E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
-97625703.12,4736501.42,-13923428.5,144945776.26,242617397.13,-89968979.31,13923668.81,2801865600000,144951396.6,59331529.3,144941119.82,-65582587.02,61066709.6,-50747307.68,24703009.49,73746153.21,-15290118.4,144964758.04,-4279839.04,27883686.83,-65153288.89,144950702.55,-97911139.74,71710347.07,75686556.82,-44436198.29,40952678.22,-96642998.51,147722607.34,-11852291.26,144952241.37,-17536377.63,-61272466769.06,53314404.51,-70694737.26,144941358.51,-71910684.99,51217632.47,-81327593.16,10773330.13,-27701214.66,-49942193.85,10054942.09,144945221.36,149176378.15,144940790.58,71730102.5,144938683.18,37938222.15,50742243.48,835777495.11,15062295.91,-16685069.32,18491441.14,-94404956.22,76690616.88,56223569.52,144949989.24,13403745.4,44191239.81,7440164.51,-23372022.89,144939902.58,30851810.15,83701362.2,29963359.35,67917993.27,543187462.62,90613025.3,88884857.6,-51901441.83,-99259928.9,88407941.61,-87536910.15,-56854864.24,46327113.74,463397407.51,144958655.23,93509163.32,-32318405.32,81208241.82,-89015067.81,85978909.58,-74704796.09,59556368.56,79126459.23,-88776128.29,-84518931.59,144959000.32,-99555659.72,-51312539.86,-64620073.42,144941642.46,-32632938.84,93211908.42,80476171.84,12261834.74,144944790.38,-69067514.04,48059938.63
48923834.48,19407675.16,41752760.6,144946760.21,227757902.82,-56981822.3,-7214451.87,2765923200000,144951260.44,25999769.7,144940774.82,-91654089.11,25142245.39,-30642891.24,-42916817.92,73744625.61,70380566.15,144963372.44,-65135713.98,74195828.71,-55330694.54,144950449.53,-82048756.19,24844699.91,-23662748.27,25317999.77,-39555455.92,-49398439.08,147800987.22,11978826.29,144951455.34,921695.27,-62677509535.3,76716043.07,-48863098.08,144942265.19,-87208194.95,-86956754.4,-68598336.74,35904903.11,-72327569.28,62245330.75,64732440.78,144943392.63,148466489.89,144938795.31,18776858.49,144938699.71,39678554.46,53629831.28,715305115.15,-77363397.59,-56305387.77,-8665927.69,30092395.33,-38210078.94,71636707.78,144950531.58,55298334.94,39790315.17,-71760766.95,-71703343.38,144941271.11,85636016.22,-34414329.13,81932699.45,-52256592.33,505361679.36,6013508.75,-47093725.87,-51819407.78,-52106612.22,-67684214.45,-9025584.85,85218510.59,-5083560.86,498781030.71,144960537.9,145920.64,-70604040.99,21128464.36,-89608914.39,84533346.27,-31176888.27,-66697674.87,-54913391.87,-15050575.38,24886981.83,144960435.08,-63546824.88,-72138963.23,95843816.33,144940710.65,-79429155.05,98305818.25,78088307.3,821032.84,144946057.95,-26341861.4,-20869862.29
25566462.31,-90173293.58,50081761.53,144947282.85,895999423.56,-9596258.42,2633114.14,2754604800000,144950547.22,75062160.25,144940779.91,16959900.32,-20987324.38,93013785.05,-91579831.66,73742833.11,35598477.4,144961928.13,34558083.99,-78781696.08,2394890.43,144951154.27,-7793355.93,26677469.61,-20990657.15,-91526753.46,-90133889.87,37769396.76,147830636.48,-70381796.67,144950969.62,-33589295.62,-62801206250.9,28974450.57,98218156.6,144943431.23,-38622306.47,11010152.31,60745538.98,-6541245.43,76770347.39,87556016.64,24781091.34,144941907.05,150420134.87,144938874.19,92390090.8,144939700.38,93279823.53,-74647594.91,637711801.18,98499033.68,52146986.42,21997670.04,18080825.57,-72868080.97,20050839.89,144950916.72,34381372.59,-15780029.58,-76697143.74,65099552.48,144943145.85,81390838.93,90179580.5,-80067755.06,64875785.92,565603697.09,81845669.56,62041060.8,-4539864.17,-95595059.1,-42836612.67,-40798804.89,20539895.43,73360197.21,511731091.68,144962775.56,-49667000.83,70536506.95,-52195533.8,-63774998.08,-25189913.69,-11902445.45,29665527.95,-45558027.6,23403549.03,64458979.09,144961980.53,-43369652.69,52967389.23,-38000039.4,144939675.46,6919098.38,-81572505.64,15543841.83,-30877259.75,144947433.76,-75450123.37,-80793775.47
9876718.88,43201333.77,26968660.52,144947420.07,235564771,-76513748.89,-90598954.31,2768169600000,144949555.1,48831869.62,144940920.4,21534861.06,24393969.61,-58185129.04,83799511.47,73741236.76,55920295.57,144960209.14,56498984.62,95813085.88,60096802.81,144952613.67,77866219.67,-43600414.6,-86030235.62,28655508.63,-86537802.39,-788687.58,147821872.86,-96117248.5,144950651.62,-82257978.69,-62844100366.28,-91394545.02,-79595562.43,144944847.19,-15223363.57,15239196.91,60007511.56,-97621158.73,58049048.85,-36937199.76,-26785752.9,144940992.6,147706619.76,144939285.19,26688346.91,144941400.42,30944045.32,-2518356.63,545518371.56,98581536,-2721136.17,-58327213.68,-40096781.73,-12843582.75,80326610.42,144950960.09,42781394.49,-17459384.37,57185843.06,1546762.66,144945041.9,79337261.17,-61624627.07,-27397629.59,-73591780.1,533512961.93,90937994.46,13830381.5,-31883829.66,85082981.77,28219558.24,30840598.07,26457396.2,-7848083.63,535312765.15,144964399.75,50957612.22,-57445762.79,40204698.43,-36646158.61,62269122.33,-93353758.23,-82283608.51,-72185781.1,-15030899.64,-99727811.03,144963099.15,-58505931.72,42460214.04,-42517917.66,144938501.32,83834750.21,-3331676.31,33892222.97,-75859542.03,144948670.61,72250857.3,99362033.37
51887831.08,92866571.58,21210519.2,144947250.29,198733104.19,60209623.84,83887358.84,2806531200000,144948514.37,23193231.17,144941443.94,-44204888.76,-98598106.94,17262486.5,90383729.03,73740121.26,3016087.2,144958783.79,-41820376.16,10684436.29,-32463289.68,144954493.26,-37567318.27,44856494.66,1533863.73,78352084.41,15547602.4,55292608.61,147851844.19,838913.33,144950489.61,15137604.16,-63849226635.15,55684034.81,86741844.49,144946318.25,-1552301.4,-43416875.36,40684116.86,3397001.39,47327018.93,-99896437.68,78081759.75,144940577.01,148809665.03,144939962.94,-88650273.05,144943322.99,93945412.84,-73501319.5,891223103.35,10607381.57,35887902.4,-84658505.47,3722098.56,-14993976.4,-20148480.51,144950429.71,76300760.33,-56575136.99,-7852628.82,19477238.63,144946471,29053556.7,-49744635.33,50539704.93,92033816.35,465022065.92,-35856792.05,-40238221.01,94783949.95,-5139393.68,76870003.58,-14556622.82,36057448.74,66906822.74,572058156.32,144964835.03,3538160.3,12024763.27,-74627880.22,-63032474.94,-72891138.55,27775062.64,4813122.5,-88773993.24,28721549.8,-96387658.05,144963588.17,-16741515.13,14234874,77719897.39,144937038.98,-84064460.86,41806494.86,16814350.21,98774376.56,144949416.56,-26942013.54,-34644223.19
-78643408.31,-28763879.51,-67039971.39,144946876.45,226450756.27,84136512.57,85812585.35,2868048000000,144947519.98,-13385952.38,144942427.57,-52816861.27,26768797.15,93295632.63,27331240.69,73739530.27,-18464845.31,144957716.52,-56033882.22,39622194.02,43677220.28,144956552.69,-35209548.22,15313789.95,56166326.18,97770026.96,57350527.14,9306412.95,147882009.68,17820664.1,144950661.65,-40032952.82,-63849225451.89,51126536.59,75775541.81,144947487.44,6267233.89,10220242.46,48323492.07,61593326.75,21179254.55,97426332.52,-98585477.59,144940641.01,149089015.03,144941490.44,-35155851.9,144944997.54,27337439.56,-15974947.4,861674285.48,-46759165.33,-91208677.27,42885826.5,50762938.41,31008085.83,-51797739.32,144949221.35,16992902.73,16678887.48,78048056.82,-51623631.96,144947285.36,51312985.29,28664715.86,68309829.8,65464880.95,340610413.49,64183400.08,-83768973.73,74954715.48,14003347.72,52600960.68,84108215.45,-36150820.7,91908158.35,559878051.44,144964339.34,-6926128.99,-45666520.69,-55558331.45,39948791.26,64027005.65,-30111613.74,93986408.14,-89102817.97,-76645851.9,54666996.56,144963796.57,89133624.17,-24292381.19,-2931190.43,144935762.25,-16272814.6,-83545134.79,47819276.56,58981533.73,144949365.25,-49346228.08,-70676998.78
-40365711.66,76406644.04,-73209718.63,144946212.07,193770380.52,43806857.67,-1115038.31,2951251200000,144946516.43,17858652.83,144943834.23,55624164.59,87020963.35,-30463977.07,47133381.6,73739332.17,96437039.24,144957173.9,37215338.5,79819969.65,-24730213.5,144958302.68,24475708.15,-54140853.63,82618371.97,83543461.15,9442646.51,87893183.59,147886953.19,66423474.29,144951330.97,-70946937.69,-65712750049.65,87061658.42,-41918528.09,144947969.85,95088240.59,-79082857.3,-61481000.51,-40992205.87,-16636626.38,-65269182.74,-3841823.49,144940824.7,149271209.18,144942224.22,-49703548.82,144946134.36,-36780942.64,45718210.01,1042432229.17,50657492.01,-1816093.23,-17358461.49,-79212881.11,-89383163.6,-6915676.3,144947442.61,-15280270.68,87857365.38,-69394007.55,-96428757.73,144947505.07,-66467555.19,65466732.57,-23503371.6,35502043.42,329202787.93,-21626659.48,39641165.35,31572523.15,-9069549.83,-66645988.62,-31759020.77,49808390.01,-92504134.84,657690335.31,144963251.66,19844718.23,42368597.57,11225308.24,-52624122.01,-13038205.99,-14941438.46,47632080.44,-5110709.43,-12155191.32,-32094559.2,144963803.15,62590309.28,-49236030.15,-87641790.61,144935010.19,-4806179.83,-2843667.34,-70627429.6,71908934.63,144948415.66,70383920.93,79174873.68
83631917.81,-90543700.23,17620483.27,144945139.97,208906276.9,-41733711.95,91686112.06,3053635200000,144945483.06,-63596355.55,144945545.6,42964446.38,12291725.59,-67348019.87,97634783.49,73739365.89,-31086147.48,144957946.97,27637690.97,70670948.24,95698517.15,144959333.98,-99950078.04,-93171715.81,-33201974.15,-41379308.45,-46141751.26,96206474.37,147886990.02,-39118111.85,144952666.71,91107890.18,-65712749071.42,10088882.38,-80473315.58,144947531.52,-63520308.27,-11183473.1,44769727.51,-55806302.77,-986385.38,-94243902.18,-3343844.69,144941275.07,147608852.47,144944345.37,40922707.32,144946691.22,-44357298.27,-17271036.75,574717930.49,-50820586.43,-51817879.77,-94144225.67,37266755.95,77698082.03,-28499694.99,144945500.16,25660183.1,-55636786.35,-32150107.35,37479768.88,144947297.33,51220571.21,-97005413.26,91238745.07,-28921759.31,335554056.67,-94654604.73,-42430458.61,73235847.69,-45443622.61,-80696253.42,29010565.42,-71322979.03,-62201746.86,655122531.16,144962024.37,-80760643.91,17891870.33,37680505.05,-13756232.39,-21587667.73,85866617.39,70737476.93,33367926.08,-29809986.32,87298840.5,144963574.76,-72344766.42,18325218.87,-85487213.68,144935068.82,-11424728.24,-61372403.37,-18029076.31,-18718404.92,144946750.32,72365638.84,17953423.26
-71036674.52,99549210.66,48353221.76,144943649.81,395825415.57,19981328.48,40572759.95,3172608000000,144944462.46,-69572689.04,144947105.7,65684399.11,8475283.01,53551147.67,-82958348.46,73739574,65352142.05,144959243.58,-3103690.36,3903656.77,38926776.44,144959370.18,-41377934.58,32558728.73,-96102269.15,-34227514.91,-83657941.04,-18947016.54,147886951.9,31045445.33,144954486.07,-18370648.52,-65712748640.46,-78121463.61,-97367914.01,144946217.78,-93197443.97,82994558.93,86457370.12,-41380543.04,-30423625.45,-31643120.71,34800408.96,144942056.27,146768143.03,144944933.97,76107227.4,144946809.41,60699329.61,-68439311.17,309545248.33,-28166628,45092737.83,-24264501.3,48056225.26,34507481.7,20483015.12,144943888.8,-68070500.08,-66570028.28,-24750748.59,58798379.39,144946834.34,-86485863.93,44183977.18,64629538.86,5186544.77,360151882.01,43707824.12,-67451662.64,-27570512.05,68608973.25,-96116983.34,75282247.07,-36208003.13,-35590132.79,624033063.64,144960855.34,-57156293.79,42740313.5,7066008.94,59476637.29,67410959.77,-96386479.08,-57915829.92,25368182.46,-23559641.16,42794583.94,144962852.28,-88829118,73223223.18,4517049.08,144936003.7,90054740.41,-24763844.27,1871089.18,-33090644.57,144944794.31,41519912.56,-4645912.19
54044294.33,83032831.44,-15665742.23,144941999.92,1067750106.16,-38652521.67,60495653.2,3304281600000,144943686.61,-18416057.76,144948320.92,87109617.56,63213186.82,-9531603.91,-8544342.04,73740042.53,81129191.22,144960689.79,9182666.89,48390459.08,-89207342.6,144958523.67,-34280585.89,-39717436.68,-44092018.47,26387590.95,-48466543.09,-95192644.19,147886520.48,-95905190.47,144956431.41,-29732712.11,-65712749020.71,-39661360.2,91687655.67,144944359.42,56393262.76,-66872326.29,10707930.8,17387489.7,83541795.48,45940575.92,-97622270.6,144943195.28,147247320.16,144945908.65,18588130.03,144946668.94,35809090.2,14115029.67,290309896.86,85630943.47,-66150419.42,-1624292.15,-81691426.49,-44006915.14,25734391.78,144943071.63,-58738041.27,-63120534.76,-41059075.55,-52500673.63,144946318.5,-41111882.59,-39320224.46,89142195.86,-52024587.34,389338940.62,-72603758.49,72364204.29,93167191.96,18720257.58,-86515291.08,-20482249.42,46754489.58,59353865.12,604540036.07,144959865.81,-28458457.03,39502945.25,42767080.64,-76938723.53,-57674519.94,21559584.23,27434994.77,78214988.43,-83022024.9,-25601431.2,144961570.11,57901823.48,23974042.78,50145098.14,144938063.98,73403734.3,-32319157.27,73513827.71,25863460.23,144943047.51,60726640.81,22445545.66
90170481.58,48573795.85,-37684501.06,144940501.76,511044002.16,34301299.44,71591150.71,3444940800000,144943463.97,8087691.54,144948511.36,-4530637.2,-80707307.67,54022905.73,-33796455.77,73740924.24,-93261122.8,144961677.97,-98865849.95,-54815727.38,75495944.2,144956997.89,-37531379.83,23203711.36,63249075.53,-48193006.31,-86391893.04,-92516546.55,147876919.73,22847692.38,144957988.3,-77462005.15,-66308207204.21,44619047.21,87095503.16,144942449.07,23787366.59,-96631219.09,-97263656.03,38580185.72,75324563.18,-32317409.72,66992411.25,144944684.17,146959935.03,144946007.69,-28406051.64,144946353.79,-29692105.57,-13195289.74,310464089.28,43027100.16,-26059592.74,45099644.42,58542435.3,-67506922.07,9613421.75,144943251.95,69740976.62,52678143.1,98814796.36,-52664446.51,144945501.42,-39279271.56,-60588237.53,-90462822.32,18409914.88,416183132.67,-94830451.19,95594320.98,-71293212.19,94708128.14,76218309.15,-73638307.17,49525582.73,-60035564.61,606669245.34,144958786.7,-80362608.74,-45600786.77,-11937899.44,-32200927.45,5468311.99,17237303.23,-61099503.12,38727024.74,25734451.71,38904816.23,144959638.07,78233524.16,-37827798.46,-43298193.36,144940112.53,10814322.09,24863638.87,-46725426.8,-32469813.7,144941898.17,63783543.96,22428497.44
-11613759.21,56950549.46,73469173.89,144939591.67,274586390.15,-51860215.18,-52825108.26,3590697600000,144944039.07,98508787.12,144947801.08,6652121.88,-6287220.26,-29124153.7,74029732.13,73742293.21,27502460.17,144962393.25,-84119557.51,33348006.62,7149575.15,144954996.18,37747318.91,28618753.19,54708270.85,85860077.99,-28364714.58,-36662367.23,147866439.23,77648638.38,144958706.87,-99673949.37,-68400654219,-43529943.63,28261933.12,144940948.67,54268728.06,2991268.27,-41827740.16,9622005.16,44206153.08,-5379588.61,46937132.11,144946257.82,147297496.32,144946052.69,58475625.55,144945807.86,-51823680.38,-26763781.28,432150245.31,80997652.13,32637360.68,-36446082.1,78265196.51,-35518211.15,64008435.89,144944311.21,41891378.7,-97547379.36,-67691848.07,59630147.52,144944374.08,-59746752.63,89230956.79,-93645159.67,53445801.28,420866964.79,-76846668.23,93934991.86,-60271725.78,1773388.3,-47804401.38,-7870535.1,-70350880.08,5803393.63,654335249.87,144957205.98,54386654.14,52469764.93,-26768371.5,9615416.57,18355812.78,62259132.83,23992934.22,72586272.84,42950595.29,-68061406.98,144957085.98,73413102.72,-25828424.65,-3548072.88,144941872.13,-70909165.47,-8797956.35,53436057.7,51736297.32,144941495.09,70372728.65,84521391.02
65583795.74,91104509.96,-6653108.37,144939647.82,145773467.17,-7078694.19,33549911.01,3737577600000,144945454.33,25113091.98,144946482.69,-40785004.88,78281194.67,-61775247.05,-43310212.73,73744021.12,-54762950.75,144963235.67,-29251256.33,-68533849.38,66672540.54,144953719.91,-68212640.58,62350738.46,-45754137.42,27986834.03,89268091.66,-2932430.93,147855188.92,-13880464.04,144958438.33,24466412.07,-68400656222.09,-5839473.9,4835924.78,144940124.19,-70068695.34,-64471662.08,-21467688.9,-34063716.67,-82481381.08,97335500.49,-12910925.66,144947747.62,145442838.01,144947573.52,15329197.07,144944905.29,6050864.15,-86004975.28,339490201.01,-36694557.46,-40458370.66,34388656.81,-90514918.07,18933507.02,-11900732.36,144945895.74,-99286673.21,76966063.53,-27447831.93,96427404.98,144942959.41,28457618.69,49216214.75,77507632.35,-67124127.76,345844885.62,42528567.99,-40216022.66,-87132036.84,-21622177.99,-42336131.45,-30937565.02,-24340070.99,-93136715.76,649716573.35,144956469.68,-47082081.04,-55846950.88,-99127600.84,-32254542.21,-89826671.07,-66201745.99,6213008.78,-4008196.37,-23656797.07,-89951560.83,144955721.59,-19788952.41,97624362.69,-68355359.71,144942963.67,-49813626.31,62847990.47,-74083004.99,87823620.32,144941740.06,-67100229.4,-56675744.22
47159654,22577496.62,-47984495.06,144940579.68,1318323078.18,-22137455.83,-72681688.69,3880828800000,144947434.18,-9151921.7,144944649.74,-16205986.77,-89241073.31,-88118845.57,-73422482.51,73745756.96,7283837.49,144963956.05,-78467.22,-96972562.11,58024137.32,144952398.35,-62607037.41,12494607.82,49698767.11,76244659.53,65860922.81,42886501.94,147843537.31,28843921.64,144957284.38,-40165176,-68901341974.51,-41619672.91,-69311549.44,144939986.42,-24917352.45,21335848.93,90472131.37,46607462.05,58610773.57,-98419571.7,-28904917.46,144948540.56,146503252.51,144945671.18,60306655.23,144943589.2,-15835663.85,45269947.98,224325120.75,82438864.64,44834077.93,-21624718.93,60787918.87,37074977.71,92148752.19,144947542.7,96033410.3,-56509454.25,-47143124.7,58087700.8,144941461.85,-37171751.75,31458529.66,61441647.42,-36773858.18,454120860.72,45064345.59,-38721940.42,-71039511.37,-28790390.17,-46775447.19,-9575535.1,58627900.21,-50082040.45,669201762.3,144955432.21,-20810721.77,-67460061.23,72962191.06,92913359.7,-47712471.66,-83452911.19,15054124.68,-22343781.57,19085692.58,-93689491.18,144954633.64,-30239942.14,-24889262.31,63134311.7,144943263.05,-98935089.94,58961067.24,-3534035.23,-14980280.66,144942395.04,-45948232.35,28564113.02
73449261.45,79622618.8,91703888.73,144942136.39,6806066325.89,80424196.32,-26355492.96,4016476800000,144949504.77,-19672416.2,144943020.46,73154529.43,20263603.06,-89230857.57,37373540.18,73747034.76,-45206639.53,144964598.79,57775694.57,19801546.5,51310326.37,144951722.71,-4499871.85,-2617186.67,-49397212.79,82152041.51,-16567987.36,24123373.18,147832040.5,-87517645.6,144955651.04,35651904.67,-68901342875.21,-36998732.29,30448746.31,144940357.23,-79361123.21,60337557.81,-4830224.16,-53017939.58,95858676.02,26682380.95,-40362582.06,144948426.91,146746014.42,144946747.84,-86292800.13,144941990.54,15049560.63,-11883778.97,199503071.59,55759020.68,-30923342.88,-9175363.64,-62752562.42,-12468155.09,18634215.78,144948919.2,-76895496.78,92409110.97,6934101.09,59884768.18,144940243.73,-1379232.62,-41786256.01,-73832546.01,9174603.9,1114853954.3,-74474842.65,-42756800.89,-90489076.61,31334373.62,86435082.3,95086533.84,-93292522.66,24377806.52,533878407.44,144955500.8,50105943.39,8818819.13,87506100.96,-29640462,22615270.78,2402287.7,-15220319.52,-41638387.62,-719961.8,5056230.5,144955122.17,97794342.53,64566224.44,89677451.29,144942901.86,-18144313.16,-36164001.76,-41674706.95,19290384.58,144943234.58,-31168459.91,-98115176.24
70647855.09,4040773.56,27880095.4,144944011.06,2645410976.65,59358922.62,804314.69,4140806400000,144951138.54,-46996750.01,144941830.52,56604121.89,-68238094.82,-44434406.53,14786544,73747461.84,-77787540.93,144964978.6,57146030.58,32273674.33,-60437952.22,144951198.92,64519538.61,-76902925.63,26810035.83,86246717.68,-83814591.86,13816200,147859800.01,33370916.38,144953992.91,25910889.34,-68901342938.49,13901439.04,-16894066.92,144941012.26,80149389.62,7981611.6,26319384.39,54875816.29,-89361118.62,54413259.19,-3108721.5,144947399.1,148264460.47,144943589.41,-5256598.66,144940447.38,-99875425.26,-25207682.82,314108044.93,-61062534.41,38361391.52,9825207.92,-78554660.09,89606318.17,-13122072.07,144949894.69,25919624.95,68758215.94,19808397.95,-3871273.13,144939628,-97710541.99,-56523315.6,-19122588.91,6919024.04,1356749265.86,59617.99,60405854.31,42655731.52,-80753787.77,68003265.28,91299460.03,-13625185.14,-86088212.59,547287185.04,144956321.51,-54531968.66,-74762677.39,-90463391.5,-57147400.37,81468575.23,97368175.28,-24238999.69,96270171.47,-46335259.22,547199.71,144956465.39,25355829.8,84950469.16,-68719786.05,144941917.74,-79749777.79,-75451834.63,22422204.28,-15256910.1,144944157.57,-16252324.32,43613701.41
