E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-51636775.21,63170643.55,87048361.21,178057429.03,23970663.56,-77297339.8,-37938441.28,-27740307.72,20997182.48,-4268056.49,8225972.52,5704387200000,168679959.76,71752167.9,89313737.21,-1362878.87,90168251.61,24942753.77,168676892.83,-24277000.55,34946822.66,-96170977.5,88838372.43,168684325.52,-87072608.18,98057177.77,-19672452.46,1100666103.18,80971086.2,79454169.71,-71656802.46,34691323.58,-48134440.35,19576692.67,26799613.65,168681494.4,173905217.24,12562142.94,127743586.34,76917601.67,-10171823750.42,168683151.08,-77746587.08,168684309.28,-64344143.37,-12371990.18,84313162.31,-12695242.09,27795270.06,22617075.51,-52857787.62,168680853.91,-29596406.52,-71347475.67,30224940.56,-75848564.47,24271895.62,29424359.88,168672788.69,42561067.72,268911522.54,-95308614.73,168676685.64,-98512856.51,22611269.28,98998961.27,-81309692.71,9310446.42,168679746.53,168678953.92,-99693216.81,31055421.64,7859989.7,74716186.39,168683815.83,-74490387.25,44040740.13,60179527.98,-52241987.78,8893004816.92,56082026.15,169842611.85,-4533125.51,70585412.53,37000780.11,19529467.48,168680464.01,-60013132.69,-99200049.89,168679438.75,3287656.01,85640849.74,-95152530.33,-9067236119.92,-48717192.27,168676209.95,-42894984.07,77012314.94,37327603.79,-5745304.04
52318193.59,-7209437.01,71717569.97,177010726.56,5636886.25,-29800911.01,-34875518.29,36747415.45,-4245916.1,76954171.52,94284431.66,5801673600000,168680092.08,16021383.06,-7470992.34,-88794806.18,-26545331.8,-84073383.43,168677332.62,27129278.04,-45055549.59,-27249293.63,-82907915.19,168682237.38,78124190.24,-80734245.72,-84109356.92,1013447407.55,-38703672.65,30059612.97,-8634002.79,-59125956.7,-42696658.72,-11955777.96,28784835.76,168681583.97,173905640.53,-38675781.16,81462884.07,4156592.15,-9892448051.75,168684751.28,-31677964.27,168681927.06,-69497685.4,-15570003.96,-49116135.04,-89495675.88,-65353974.69,85794754.22,-78638081.85,168681191.88,-3839282.55,39113362.68,-36284350.46,24831867.19,33281360.21,-49231112.22,168674568.78,-33103924.36,268536024.14,67857426.62,168677151.14,47202544.92,20303303.25,-83527528.82,10111327.85,-56565493.37,168681736.9,168676518.75,-67214882.12,-2337203.79,28565518.23,-29527394.84,168683586.14,-12607735.29,47446449.95,30444614.06,-66881793.75,10813589362.3,61627751.92,169074463.49,-12366481.66,72934458.04,-43338408.65,-29877637.48,168677751.17,18772638.75,5086106.78,168679757.08,67136887.79,-220699.62,-81554559.44,-9060285097.71,-63508793.03,168674331.28,87737533.94,-80149061.21,52912261.84,-46798888.02
80324367.49,-55596810.8,45057252.81,175080834.85,-63059385.36,21013006.12,80371965.13,58725416.69,69238712.3,86721255.88,82982094.23,5879347200000,168680340.57,71436235.24,-12092578.54,5324034.32,-45857100.46,-68460151.1,168678913.14,33122570.2,22621420.13,-81323906.71,-81980666.14,168680747.46,26851881.92,-50913567.52,68865043.17,1013448031.66,66112179.02,67339274.13,8646334.29,-76387365.78,11839842.42,-51668899.05,45040584.43,168680528.7,173968053.08,86714516.65,168681394.31,3236569.39,-9892446809.42,168684615.81,-40247852.32,168678715.04,-83931986.64,34756634.05,-86363926.39,-51855925.24,-51876070.2,11367688.77,-53469897.56,168680946.75,48258803.62,-16959927.25,28650503.59,71111884.54,39539467.89,-97747382.97,168677469.02,-76922172.61,269399834.73,46243515.65,168677014.56,7937029.33,719268.48,61527923.49,-65002158.19,-74913415.87,168683808.44,168674091.73,69706670.01,89007526.19,-45686788.92,56959917.17,168681690.14,-17763289.26,-9849620.88,-37640037.42,-61658242.4,2103579228.13,-76150864.29,191934786.15,93616151.24,15184407.51,-48875567.96,45157956.63,168676100.95,-40850047.43,81109624.53,168679640.32,59172131.11,-71917551.76,86897673.55,-9061845340.72,-41251146.8,168674828.1,-34954763.28,75001210.72,-19070031.76,-11049699.52
34392675.64,52207649.43,-12220677.61,176229385.59,-64750778.63,63911582.62,17238645.17,77077528.61,-35796523.27,93413888.67,32554244.56,5934643200000,168679854.24,95278377.07,47997747.24,-95549530.29,-62914516.67,83383649.67,168681264.32,52010349.31,62460780.88,42520560.98,-95867410.37,168680500.12,98549659.52,9743295.2,-69297873.13,1013448000.84,-75373061.68,-99699235.73,15215022.73,44400685.12,50338231.67,-68014386.17,-38844918.24,168679030.13,174158397,-6110112.29,168680026.08,-62866996.77,-9441690824.63,168682673.01,80734948.81,168675866.94,48989961.34,-81244629.54,-35081312.96,40300405.91,16880827.01,-56596058,37284118.11,168679932,222539.1,66063189.13,-22776477.56,68835179.67,33844652.21,76861550.77,168680183.95,-26070771.42,271540481.15,62729566.17,168676148.91,75334049.73,-82349539.69,77821246.87,9849566.19,26638912.33,168685701.42,168672712.02,-80021428.68,-95835842.35,-50272427.88,-72526500.42,168678659.56,49592610.83,50308879.85,-28768833.84,43097164.89,2306768294.43,19514279.53,202008023.81,96205081.85,81042514.42,-57345204.61,72245989.31,168675707.2,11110254.36,-42012491.13,168679771.31,-31577340.46,3134666.98,88373810.36,-9035979744.47,-94886960.81,168678629.98,-11989817.34,59791478.36,-37674863.25,83422448.54
72134739.18,75354979.99,-17784443.95,179548088.36,80949744.45,-36040380.92,90851102.18,-85230313.38,-21704063.91,-36015105.35,-82717797.95,5966092800000,168678407.94,-93985873.88,29320390.14,74717931.66,-38518001.45,-58344060.39,168683609.57,-3549706.12,-36092494.64,-90255976.62,-87911418.53,168680397.04,62708886.5,63101030.89,-68620482.99,1013447885.06,-13506200.14,-90601628.51,55120489.68,99722963.31,44733536.27,-71155558.09,-21037745.6,168676689.46,174227617.18,-91409080.2,168679374.86,43484803.13,-9441691777.8,168679796.17,83645635.7,168674461.92,-38611342.48,-23701834.5,-92664741.94,50256296,-32956668.03,94722484.47,-56929006.07,168680391.38,-63420485.05,78624205.75,-5034345.04,-87883913.3,-83231222.68,-91625380.77,168681941.34,86940908.25,271946844.14,91127868,168675143.07,48912196.4,16992501.56,80112676.05,56176387.23,-20669781.78,168686194.6,168673120.47,20624804.15,-8042448.72,79530753.44,-41865041.6,168675592.48,41251440.33,-70225865.19,91338539.46,-11673798.99,4930498799.99,-47765627.75,181614555.32,66635834.75,-36007589.18,14827217.74,64572777.38,168676318.56,-43547846.7,-82482317.02,168680294.32,-80990271.02,-49585229.24,9634700.06,-9042836280.84,46682296.69,168680520.61,32284414.22,69641754.65,1468305.11,-810715.02
-32840760.72,-39535633.35,-90917780.66,181930873.85,95557564.12,93613934.08,-54720359.6,-94034295.67,5731352.29,-76963963.89,87682918.73,5972659200000,168676106.09,1483635.73,-58270708.82,-27860190.81,43494646.65,-28757500.64,168684779.69,6853411.09,-67879388.91,47251300.85,25457621.82,168680638.48,84603022.85,-52275300.99,45973398.73,1013448395.54,79317406.59,-45678969.17,65886356.37,-54340213.33,76782524.87,-19065266.68,59144454.7,168675006.91,174227145.26,-12056161.79,168679414.43,64779274.36,-9326377851.79,168677009,54120096.84,168674915.5,24827651.97,39087412.56,-39908951.01,-46670224.44,59917871.8,83400657.52,34987680.5,168680778.82,-48565804.95,41576722.28,94333169.49,97629743.21,36534388.7,-14490812.56,168682198.77,-65494646.18,183254307.49,-39847551.17,168674819.28,40782083.26,60545001.02,6725804.48,55525184.06,-63062034.43,168684787.57,168675212.55,56560000.9,50269171.12,29776390.06,-11322208.14,168673628.61,89311763.56,-95904386.37,89290335.7,70682629.53,4621144356.09,-16497242.32,203611444.19,38649371.38,-62180600.11,-38219271.52,64015857.63,168676953.48,-54700716.5,-64927565,168682027.67,-99056554.4,-42257916.01,-41919827.61,-8969685296.19,-96151447.81,168683790.83,75292964.45,-7248678.18,-76188503.92,-43142184.52
-69056415.08,79587598.05,64592214.33,175663088.41,26387567.35,96917458.21,3218098.55,51793830.63,-49985719.29,-99290359.33,60202739.92,5954342400000,168673953.01,37687548.64,22342819.5,-47829880.33,-49958339.9,-12155014.63,168684211.63,-66720887.59,-74712410.38,-63922690.76,-53053544.71,168679999.39,-47827072.18,31462976.57,47908290.49,1013449887.38,52935976.97,3713285.29,-27826634.37,-80275624.84,23852023.28,4686307.74,45725040.23,168674831,174250932.29,-3990382.09,168679573.09,98914616.35,-9262924984.13,168675348.87,-27087703.95,168676831.35,73704594.27,35750303.77,-25144137.43,-78477779.64,-60976230.57,15659605.93,-41954376.57,168681544.03,69467685.82,38865039.05,-61100154.09,-13572968.49,-67299367,83601240.9,168681520.02,-2235681.19,186847736.42,99467648.21,168675878.95,74334683.74,11232824.5,66589740.48,-31361602.15,-89452373.53,168682135.36,168678226.63,-41187916.94,70316829.93,72548948.4,-26855291.87,168673396.73,51962167.28,-59199579.09,-83737865.43,-75654753.15,2032472463.14,36291543.06,205352165.93,4946686.88,18741709.01,1511628.9,75611590.31,168677072.28,51242097.72,18976635.44,168684040.95,-72243040.35,-76656683.76,-58709591.12,-8965893456.81,-26109688.74,168684697.13,32783234.12,-56310169.44,9396290.96,49770845.88
-94205149.62,-23451546.37,69698107.75,184150187.51,-82718329.44,-58740209.58,55558197.95,-8519360.12,-89448985.41,61984545.57,-67084968.71,5911574400000,168672974.47,-78492217.95,-78808502.93,-3141272.31,-31824923.15,-99027376.43,168682006.35,-48513207.62,-45484005.83,59525627.57,41637770.7,168678359.58,17017214.99,83231034.32,68633663.38,1084652064,-1188214,-23234837.75,39570014.05,-2133043.59,74277398.28,-46891061.81,17681820.53,168676189.38,174330298.07,-68388596.75,239879142.25,94142100.8,-9372516416.98,168675121.87,-54232063.66,168679230.02,-8288927.02,-48047971,19035859.01,45338545.37,12457071.02,98921885.28,1346013.97,168682124.11,11716864.62,66414909.83,78041973.53,-72782559.31,-57332252.7,-28317110.99,168680724.6,-4011776.13,188801648.21,2351273.96,168678331.4,-36776408.07,-55127204.72,10753915.9,-9825012.15,-48399576.86,168678908.09,168681013.2,62699294.43,52201894.94,-31934605.09,-3146185.58,168674732.84,43983422.65,17861216.22,51703308.77,-79727313.96,6664263716.25,-68099357.3,189553431.47,-20701739.79,95915012.98,-21594782.42,43084691.04,168676553.18,41574087.96,76542094.71,168685465.33,-26531494.72,19680885.72,-71884157.44,-8957063885.43,-15066674.53,168684207.39,91620210.8,97966991.71,-75745640.06,-27510785.79
-35880400.59,-14436877.17,73280876.37,174073117.12,68337424.58,-52218167.9,50906281.03,-21782574.05,-41237912.3,46971481.02,-66516549.32,5845996800000,168673771.52,-5683708,-86657232.4,-42158336.78,-61080980.97,18972079.04,168678984.07,-68021422.86,55429442.81,32889366.53,-4459274.47,168676369.43,-14614351.93,-32966842.99,-97224781.19,1084654065.11,39669418.61,-98511357.76,14941185.34,54194135.6,68047824.96,81636878.78,81304928.13,168678928.25,174327308.67,32812563.09,168677773.59,4053980.55,-9372517561.71,168675906.65,-29410636.34,168680814.89,2629126.82,-2311692.75,-69495611.37,81829982.92,-11809010.5,-37397692.35,36785812.67,168681457.25,-5302076.95,-27326982.18,32043904.51,20294708.58,-83073380.65,77969994.38,168680483.97,78914640.93,276033023.98,3351748.26,168681435.81,82145279.42,-71036499.78,30668506.27,72130255.95,-35051813.53,168676272.22,168682638.83,51987391.17,-79105297.42,14496415.31,71155426.35,168676817.95,-14070394.65,4341569.02,-76245215.08,16681861.55,626700021,-82477769.31,1046102371.87,-31996694.77,-20996140.55,-35234111.07,14611852.52,168675873.29,-55436802.49,14202787.38,168685645.08,31930740.16,79548429.01,-55711388.19,-8949493538.79,-92801337.91,168682199.52,43249323.14,-27248318.59,-64247976.99,-13220393.79
-46358966.56,58256079.54,-3656543.46,172872961.05,56897398.09,86732694.55,30325090.83,-80495110.04,5748107.73,-8544467.92,-13848102.32,5758992000000,168676160.79,-64910527.61,31102999.42,-26060192.68,94087559.11,24924803.7,168676268.84,29829430.74,-88174363.29,-96096238.12,-63711447.14,168674795.69,-61583939.91,4279697.01,19334332.88,1084654900.56,42203291.76,75014704.58,5285200.78,77982192.94,-90090818.72,-14528528.17,-94279307.86,168682171.68,174243105.16,-49212654.62,168675768.83,-37858810.47,-9400815343.75,168676859.74,76069761.34,168681608.55,-79042328.06,-6696718.75,40205445.22,71359130.71,-35548715.61,82493223.49,-29817144.46,168678162.25,21347481.86,-88875736.6,-29913152.31,-57457756.15,-39125381.99,-25341538.33,168680881.74,-56355619,276995086.04,-10210927.79,168684017.51,-8901601.79,13777597.25,-60089836.44,50642749.94,-74966444.42,168675414.06,168682811.36,44325075.16,29878472.21,-56304733.77,-58599119.18,168678651.76,-30737290.31,-51713917.63,41296689.16,25784271.02,1069485305.56,-74770211.07,210836721.71,26784518.59,57187794.92,90764898.13,-93710419.99,168675798.28,20491609.88,97338684.84,168683862.59,76154816.12,-83407072.85,-45259736.27,-8913024987.62,-68622373.74,168679724.94,21549897.5,-74029693.4,-6330560.68,-19387270.83
-7956231.24,-83272103.42,57653670.59,183902755.64,-99046259.65,26132955.21,83567892.97,73738779.61,52466593.71,-77217286.05,-95863173.22,5653238400000,168679312.88,-31305135.81,-51964608.88,39398496.12,-17016054.2,57586813.13,168674797.75,80311190.37,62366109.97,3838351.71,-94796101.89,168674991.08,-49894362.79,-56002879.01,-53288595.78,1084653992.56,-49885897.74,-16238830.11,62234968.47,-48799138.98,3312800.88,31486048.68,-20533365.23,168684561.94,174243201.3,89717642.82,168673983.74,54502267.54,-9400813130.23,168677311.67,-89466183.4,168681511.44,53311001.65,-35885944.51,56923046.54,61349681.12,-29503785.59,-6541625.03,-65263007.47,168675806.23,73450008.87,29960083.15,-18350490.63,55135440.51,1773216.97,-29422512.57,168681490.51,-10937515.47,278617728.48,10551009.16,168685067.76,-40257837.35,-62777061.73,-43368665,-46695643.32,9274135.57,168675876.87,168681974.19,90122709.83,21981101.22,38645888.17,-87335636.94,168679593.67,70628086.07,36316267.01,-68458228.2,75060723.1,6927155617.41,18617984.66,186071074.07,23689635.99,-96361088.73,-85462490.16,34425170.17,168676967.58,-49268125.69,-87696718.9,168680920.23,57858655.35,-35810498.06,-73687993.47,-8908509838.37,-96394770.28,168677822.77,-73154264.73,11368592.17,-37864563.21,-7897057.11
-87719180.56,-94716294.38,-44275860.47,181563696.61,-25626078.1,-67168571.26,26108046.74,41496188.16,-39953557.3,-38647251.51,2267968.91,5531760000000,168682053.43,-24966769.06,-19742906.98,90028069.03,-86445603.77,31541122.71,168674815.95,-73216664.44,26190140.11,30846216.56,-30649094.36,168676498.67,39295196.48,79003537.96,90642339.11,1084651522.01,-62909206.06,-50862068.98,-94292203.92,-43645822.98,15128664.55,22215481.27,-98187255.88,168685275.23,174327373.14,62684051.17,168673389.11,-34478578.52,-9400810475.23,168677099.96,32289516.39,168681221.23,-17703245.22,27208921.76,11824331.63,87967514.64,-66717190.31,40150201.66,-32264344.64,168673293.77,-96742793.66,-92482266.22,-7061328.04,-71166891.56,-35077914.16,57306244.41,168681514.37,-77911730.68,279728002.65,14038330.43,168684221.08,83623086.16,28149823.38,-32245954.62,-27284010.63,26285139.16,168677511.9,168680950.19,-28269096.35,-98295968.03,47417995.85,-2046471.54,168679669.12,-58532964.2,-44510541.91,-60532060.4,1824487.29,6379077130.66,-68097396.66,180188516.3,23981045.93,74391265.9,-90534361.13,28369891.77,168679354.6,-92986692.57,-33218002.58,168677537.92,87066474.66,52014564.59,-16941585.49,-8882145770.73,-37573631.86,168677042.36,99002621.43,9124568.53,67678422.61,-14966747.74
7649014.36,85573129.31,85745657.79,174147591.16,-22268309.52,-82310077.44,-70672284.59,-76920722.67,48109149.05,-2462252.99,-27824035.42,5398617600000,168683735.95,37900779.49,68507586.75,-85479625.5,85286142.7,77187680.39,168676025.13,29407967.64,27816829.06,-27737572.68,-49230443.69,168679565.9,-41978666.72,-53533249.22,86650871.81,1084648379.67,-76867595.86,21577808,16592647.78,37724617.23,-6417417.21,9001475.2,79060391.86,168684614.96,174329811.89,83996240.97,168674529.81,64692957.37,-9400808430.88,168676849.01,-36355150.29,168681087.37,-44697336.12,-61840695.65,84905242.84,12492449.97,-48629131.77,17525366.38,73229323.59,168673446.11,-29792984.45,-34208919.93,84936733.93,96757351.06,-71407893.07,26644389.88,168680723.16,-84965046.65,277496699.66,63213458.82,168682005.51,-77020606.38,86552848.93,42617776.38,93899731.4,35940423.92,168678065.57,168680503.11,-59735787.08,-5764438.49,-62633415.75,-86417647.62,168679476.17,21894771.86,53809448.86,-26346605.22,-8734813.01,4702877754.78,-25198798.6,169644068.13,-70716279.24,3271156.41,5622170.07,46777018.13,168682487.54,90076845.76,-63373544.21,168674728.15,87212220.95,-75097402.83,-33610186.42,-8885221907.46,-53633504.38,168678121.34,60349931.65,20646690.81,-45130861.45,83333617.51
