E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
-68734944.7,-25580767.25,219397403.29,-3093022.42,14753353,219126705.74,4770576000000,34455503.97,-44884534.7,-50477102.12,-6918466.25,-12560351.92,31378896.67,2129226655.35,-94587901.08,219185329.19,75722228.19,98103287.69,69158823.45,219123584.2,219126868.33,21637636.35,45312951.66,-63378907.79,-27820921.74,219188251.53,219119882.18,209071148659.5,43329845.93,-3642728.95,20480706.71,29395139.66,-44445018.93,-40313759.92,16106260.91,73154820.72,-46902085,-43887254.74,242588741.15,219127291.98,25984181.96,19374400.67,95508928.48,-11522723.67,-63266245.28,71144953.42,219450938.76,219121487.33,-46033135.34,-74027744.75,219132019.12,33228878.55,85803242.44,51319134.43,69574856.45,-36423251.97,-18006898.4,219206913.61,219191151.11,-97797255.71,90726033.25,-15480127.43,-46189609.88,45777597.31,219123365.99,-46231921.12,219129067.35,-47396141.93,68677442.26,-63926825.89,-17861266.28,-73612788.92,-41489924.65,56636103.86,219202542.01,24865576.42,219127724.35,63590479.3,561897100.62,219190516.9,60877481.44,-47643535.45,51644807.78,-97610938.19,8696931.2,20535176659.99,82407560.88,-93056806.87,-40725949.36,76362308.18,8042861.16,-83562638.66,-26774422.53,-25452945.62,7037890.65,-11470108.45,219200102.2,-98258182.93,-86022460.37,-49418123.61
64372118.98,37737175.69,220418743.36,-41957224.57,2202693.36,219128876.09,4718476800000,-60480236.07,-6262568.39,-98280135.98,10764168.63,-46751385.13,98769826.45,2064345531.34,-14437454.44,219184077.49,-60349303.16,-79670457.65,-22141658.92,219125297.89,219130755.66,-13966557.06,-20665487.35,63069274.12,-73684876.27,219191261.27,219121097.09,209879383353.42,16229378.8,-96058686.29,-48180441.37,-8501441.02,10978165.57,3620802.21,89086270.01,-31021542.74,-27687833.35,-38216698.54,230222153.83,219125088.19,96520521.59,9392431.52,-28531049.47,-34924470.97,-76363188.53,-9082845.26,219579708.06,219121849,28793348.69,17227302.9,219130252.8,-21603836.01,78942576.87,69104228.01,-40005985.75,56952102.9,-50297086.17,219203182.48,219190917.67,-65700011.22,19486146.75,21171952.98,-98094081.71,-4616833.92,219120684.13,56248660.42,219126270.45,-66686887.73,77982508.55,-88787564.36,16033782.63,-61987533.18,7009886.65,-51626487.25,219204098.68,12680630.09,219127468.31,612072.81,1027358403.74,219188012.45,75979043.43,-19000405.88,-86322295.19,17138885.32,-4637479.17,20535179165.55,68232490.21,-70549061.23,-57597216.22,-93758869.44,36437729.29,18001602.61,62555817.53,70252653.85,-42221194.52,46468920.68,219185924.23,54796092.62,-12315807.67,84794872.73
-7038381.11,-97728860.99,219689049.16,-78830350.27,-88984558.14,219129244.4,4690483200000,-41126885.28,64348081.05,26991214.93,36248990.77,-10561240.59,84321587.46,2257433216.01,74811301.41,219185571.76,64879843.71,-86623701.57,16151125.32,219128309.53,219132916.9,94845137.92,-66860144.85,53064113.01,92540768.06,219193144.33,219124316.54,209368420572.12,-19044356.17,-16142679.18,59079212.69,3487202.93,-23300948.96,-20440611.63,52009563.32,34390787.46,37184017.32,-17981949.88,240142174.12,219121532.33,-44843663.57,-46488173.97,4107225.84,28069344.47,-61047632.56,3894060.19,219624749.56,219124200.69,17422885.71,71063877.8,219126492.98,90122140.88,88851170.93,94897675.59,-58584685.46,60589827.41,-69423757.65,219200933.05,219188902.49,78973783.97,84838764.33,32424285.45,-54685390.1,-85914504.3,219119982.57,83285583.71,219122483.03,57440875.57,-87094528.84,63244476.37,-4453532.97,-31088750.01,-53879752.49,-93739416.76,219207763.56,32198170.18,219125419.32,79410047.13,-291839002.69,219185408.95,78522650.15,-86595774.19,98573376.47,29613739.57,64181982.2,16298381754.12,47033016.42,61097290.01,43491761.63,-44254538.67,-89213431.06,-78499564.24,1062119.32,40522987.93,14959350.1,-11354698.81,219206725.29,68982887.83,-58762496.53,-64760212.56
85586955.1,4975098.87,219401682.21,-8513303.55,-64531668.17,219127537.13,4687113600000,-77215900.61,-97742030.92,34103352.39,77572816.36,-7071274.4,-16057870.53,2639879588.01,-67910177.61,219187258.74,-22557165.06,59833680.21,18243227.53,219130933.9,219132470.33,14033562.72,39049898.89,-26186925.41,-7637531.85,219192988.88,219127922.91,209893525942.58,-65077639.47,54635454.57,-71239174.5,-91364906.52,9621533.2,-26412030.6,-6395134.89,44393596.12,-73379144.21,31790727.32,257039511.97,219122058.24,-8158682.01,4231106.59,8770716.15,20866972.64,7100331.24,27696508.64,219630162.25,219127209.79,-44669409.47,-75543153.64,219122639.62,-47311100.82,64924.67,-40773679.23,62356472.39,-36803345.14,42553478.98,219201318.11,219185785.02,80126249.51,-13151198.71,71196309.71,72094620.71,49745934.6,219121883.42,-67384762.47,219119607.35,74916421.82,-50898183.19,73961055.49,-14583850.88,-95376884.31,-4792454.95,-63516301.59,219210579.86,37599372.38,219123010.18,99333012.32,744229895.94,219184943.65,21958129.58,18517374.78,44314186.76,35383710.66,89518427.66,10136311717.16,-39281437.51,-59825786.18,-43910857.83,-61613580.14,-44953080.58,63974421.88,-87233174.28,27153101.06,-70358170.34,-8564487.64,219235034.15,-24454972.69,77110763.54,-62927280.14
88434686.93,62207510.22,219731241.44,-50552937.37,-91679992.99,219124676.29,4708540800000,-7694170.37,-37278725.51,-89605744.62,-75898518.97,51480575.07,-37164406.63,2540035744.56,74289973.1,219189521.36,64681178.81,40060108.91,14567224.47,219131590.36,219129972.59,-49008974.63,-201209.53,83146413.05,-67422634.27,219189436.83,219130152.24,208844038952.71,87707536.2,-43977653.86,-79278165.39,-17964897.24,25648914.43,74497213.08,-52127790.52,-36199377.87,23870814.84,82700911.07,245800339.15,219124967.79,72321857.77,96880387.64,-94281693.54,11840069.67,-39524620.25,-23280682.77,219682535.61,219129206.97,25084816.73,54212676.78,219120578.22,49328812.76,12982807.95,66975330.86,47388660.16,70687413.64,-3597644.59,219204192.24,219182861.07,7920243.43,-45432526.51,99414115.08,39446664.69,53232477.89,219125624,9128272.35,219119132.35,-50696503.25,-8911186.39,86566284.93,-88140929.96,31824696.82,-99077597.69,14095539.42,219211033.66,65550487.57,219121937.06,-66283103.2,-830361717.89,219186963.81,-52303723.45,-66399338.01,-14981591.78,-59690140.35,-40481483.62,9870077815.92,17700970.39,2961211.8,50908591.23,94145878.77,-10620903.66,-71804613.45,57286003.95,24146436.45,30360625.76,-33423794.32,219231699.44,14552089.92,19459376.06,96552088.38
75029052.36,78618621.8,219634247.64,91658092.97,-82095287.15,219122193.43,4754246400000,94216369.75,-99319222.63,-11603557.24,-33060994.25,-70939486.23,-49542013.27,2383885003.27,-22640030.8,219189645.44,-38153605.04,9375169.86,76949039.32,219129674,219126857.32,-87704342.44,25586042.97,-12035039.03,42200522.75,219185766.4,219129734.3,205498604070.52,97812529.68,90704734.69,59869315.68,-23623836.62,99934400.41,-36891882.34,69151245.78,99158918,-68163109.03,-98781589.44,237055713.07,219127534.31,32926730.51,-94642964.22,15504452.11,17026235.05,-25965788.34,-49705468.58,219704310.58,219129051.8,-93036845.96,-42187345.26,219121116.25,-37737788.5,-26657681.93,51552731.9,68519366.2,-21579237.06,-60198267.34,219208110.05,219183143.46,1066406.33,47818197.65,-40782175.9,4677070.82,8756606.19,219129429.53,-90871620.35,219121315.79,-66543783.77,-74058937.83,49983602.07,-77165162.43,-42489794.61,87415567.83,-46831056.27,219208052.88,-70336882.78,219123140.78,-14033066.12,-3126309483.35,219188907.95,40602694.07,52005588.58,-5036469.45,25748782.42,9860571.92,9870074305.98,-1909630.2,59832146.41,34008392.46,-57454153.1,56343013.59,-55325301.72,9268065.06,975600.79,10075078.15,-41612320.85,219204659.99,30563809.84,54558713.97,78007240.14
-94994690.41,-47322538.48,219516614.06,32101167.35,-71162515.81,219121695.89,4822934400000,25925562.29,-93181510.68,-72793169.01,-17886348.16,-10786039.77,41859610.05,2360162223.58,-93676050.08,219187752.31,52053652.7,97992878.44,-86756871.53,219125980.35,219124904.67,68712573.83,49016454.09,-54441781.72,-60085993.3,219182235.9,219126847.14,188625583453.45,17232724.58,7655669.11,25947218.16,60305650.23,22539554.64,-92777972.43,-88180556.64,-88737868.38,-85274721.27,87270375.27,249926978.38,219128595.14,-92625741.43,27026853.18,-42682342.26,-83915771.76,-17849835.63,80490831.79,219724040.3,219127096.34,-25663950.97,-48742480.44,219123792.03,-489309.91,-34934093.48,48779331.48,-78590635.93,80775528.24,80703732.67,219211166.73,219185855.24,2917153.63,99042948.69,24486100.96,80419599.16,-80810635.07,219131483.45,-42307267.36,219125042.02,-6154655.57,-31142979.26,-5719599.91,66063958.04,79518662.12,-3254308.52,15669512.93,219204959.52,21647251.06,219126245.09,-71377155.65,-16653895889.22,219190659.01,-54670516.67,11613001.91,-29917145.07,39586041.08,-88080294.59,9870072256.62,439611.45,-31423351.86,50192771.02,-96572497.15,-44812798.64,-78449066.55,-85791594.37,-85273598.48,75434592.4,18268709.46,219234974.07,-23086364.97,-88918071.9,-17353934.25
57209930.53,51236346.54,219326474.16,86904717.06,93721680.89,219123744.94,4912704000000,67835809.49,30457181.47,79068236.51,-7566491.52,-87607442.89,-22161249.32,2329304275.67,53448878.19,219184052.71,-80628926.31,34892388.46,19302368.59,219122286.37,219125095.63,-1120747.78,32542973.37,-88779139.03,27104789.2,219181402.71,219122883.04,188018439915.89,47456799.12,-62038269.04,43273957.39,-79597701.38,-51219538.94,-18520614.13,-84438463.48,-92032185.82,-91750982.75,905358.9,239079246.75,219127599.71,5590747.44,81357601.48,-40715553.86,-13884188.39,84452359.6,5450525.84,219687571.35,219124762.69,-15568928.31,-32600750.13,219127039.14,39995511.9,50110760.26,-18873699.97,14135600.12,-23647971.78,-44158445.62,219211938.31,219189581.04,48025061.95,-89866748.18,-47816540.42,33636750.03,-15750025.52,219130903.17,-97087532.55,219128435.87,3264762.02,-67801039.03,67020653.26,-19192868.05,-85335742.02,32253766.2,-93763370.71,219202050.31,-86785859.13,219129724.08,21650345.14,-388019896.06,219190860.8,97763450.19,-38081644.67,25874389.8,64080250.41,13856587.1,9870072836.03,84944872.46,-63714026.24,11664761.77,-9286760.12,98493977.55,3957319,-20132801,21326654.61,71229494.93,-79702428.56,219192731.74,-75049701.46,-75701161.58,-34636189.37
12467989,23295757.04,219258722.12,35289755.4,-7707608.36,219127509.66,5020617600000,-66721639.17,-98874633.45,-12104597.15,-12485432.71,70323950.56,-79286862.95,2370217665.99,-41482590.83,219182418.86,-2331155.2,-59683394.38,64693946.83,219120387.58,219127052.29,91346438.68,2090230.53,-18577811.08,-5060346.79,219182314.24,219119896.11,182204234892.34,71334774.23,-44321694.08,70529808.14,-83458363.86,-72880609.55,95653506.03,16486412.88,-3749254.2,-52019484.96,55654334.95,244523735.36,219124197.7,76997359.92,16432893.38,78019801.95,5763936.74,67386074.2,-20700303.38,219607341.45,219123705.28,49069024.76,-70991356.24,219129089.92,75623929.06,-66938940.58,70256198.96,-60070147.04,29170707.99,95625389.37,219210372.38,219192412.28,93007213.43,93554185.6,-24516853.73,73324478.7,-73012456.35,219128192.24,99324375.29,219129888.79,-29590975.99,76103937.03,-37240554.86,-90233990.77,-63180937.34,-15997515.17,10463847.69,219201584.74,60225598.77,219131725.13,-65591598.74,-5595082154.02,219187721.36,29772549.22,16024818.79,-4380147.53,31381636.7,35717189.32,8496396002.51,54680884.27,47469916.52,-16578828.18,31637620.5,-31199814.13,-51765358.24,41245181.8,-17873562.28,57286002.21,38863619,219194281.04,-75749366.56,-49012215.82,62751169.3
19230254.61,-75168962.08,219188051.15,63978295.56,-34111717.18,219131232.68,5143910400000,-17375918.51,-3181150.04,-62636879.67,64748391.59,9425149.21,54445786.35,2446456003.37,-70271314.4,219181611.45,-82363973.41,47727872.3,-26481609.92,219121156.51,219129451.17,50314548.69,23907190.97,-39469925.53,4162446.64,219185913.44,219119129.91,178004923850.8,-4922276.58,1411210.51,17680798.7,-42243536.27,87950425.86,12460567.56,8879800.51,-33308277.46,-95750232.46,-54907525.2,246509896.83,219121742.66,-93226747.54,31024961.99,73803156.57,613479.49,43881390.04,-90503225.8,219558504.39,219124872.35,-72366790.56,-41424341.15,219128995.61,162527.12,7182995.65,74598505.12,14330071.58,69823627.78,-70027020.63,219207437.24,219193447.23,-52842904.12,-18071813.43,-15765041.23,64579556.2,-34254576.48,219124946.2,-46205502.31,219128923.41,32934110.65,-52524999.59,-85626280.33,69533562.23,-71339027.4,-46911358.25,41467391.17,219203771.91,-21968849.26,219131114.17,-53069646.92,-3980187979.15,219183138.98,-95274320.77,99224835.18,-28383407.44,1099565.97,-16594916.85,8496400004.91,-78175336.41,-33179577.83,-83821345.04,-56177032.28,-39149853.08,-2128902.78,-92511507.71,-73988119.98,-23659212.33,68023506.75,219182318.37,8212451.34,-75687171.95,11277004.24
-48202550.12,932781.99,219165918.74,-3423243.22,38053111.96,219133039.54,5278867200000,12790561.03,25448971.89,11806237.79,55482984.38,-54151844.72,28357850.08,2594476869.41,-71930604.58,219182939.78,39880188.24,49637709.7,92405297.54,219124010.02,219130421.37,96182066.87,8483778.13,22044349.86,1746619.39,219188288.02,219120731.75,176417095635.91,-37293990.58,-54459519.33,-89854987.25,-41738804.42,-96677262.88,-86638651.04,55683011.13,-70225919.78,-21858430.17,-58099078.36,316245680.7,219118915.32,-75974278,-20720296.71,-17152235.5,46755906.27,66553414.37,-97558060.82,219535210.59,219127790.9,-81919620.3,-86530400.54,219127043.46,70742991.06,-4844580.55,-3027722.37,19773420.04,-44300091.07,-65394343.22,219205260.86,219191311.89,63771770.58,87786968.35,40932143.73,3544360.35,-30047524.85,219122912.66,-3571184.94,219126414.95,76892858.7,26627284.01,-61586247.15,79113801.4,-35661658.62,-45890020.58,99539969.71,219208247.66,-73552069.8,219128086.47,94728108.23,-1368703820.31,219177849.62,31787326.67,88801129.05,62897527.93,38229958.53,-67956212.94,636780.18,51597923.6,-58016879.58,-70040560.49,5500655.32,-17982936.69,52766659.89,-38987733.09,36040740.52,-58232315.4,-19590649.07,219257869.2,40247571.66,-50322853.31,75824121.66
-18929363.06,-25339285.36,219269737.75,76687838.64,52907031.91,219132169.96,5421600000000,-478413.5,29594208.93,29807436.47,99074244.54,32815878.14,-61985918.27,2727758058.98,-25873594.9,219186846.97,21160932.34,41014229.53,82871706.54,219127380.23,219129249.08,40307247.46,-59623622.32,-81396738.41,-95164637.45,219188016.64,219123611.76,175580586041.54,51333221.36,15048500.13,-63964084.12,23359252.97,-34225718.26,-27167782.05,-46247071.37,8602888.06,-83989165.93,-36536376.99,256404951.7,219119513.2,-3102463.64,-33753832.62,38691765.61,-13129513.46,27765729.45,-56012130.9,219418021.43,219131013.42,95150337.64,72355745.46,219124700.05,5263152.35,-54432717.31,-80591294.84,-65111746.11,-57512928.11,11045182.15,219204984.63,219186265.82,-92544336.64,13727280.01,41278474.53,-67349981.38,-79362804.96,219123066.78,-53579302.75,219124051.47,51075169.48,-48954968.96,-91826308.66,37436274.17,-14432398.94,-1777085.24,-17691572.82,219213030.77,3135432.73,219124127.75,62580472.46,-617383168.3,219176268.81,63529884.38,60638089.62,8002175.19,-58489597.54,60681161,-4829819550.72,-31857627.54,47726338.68,-31051014.23,-95684971.88,-94846066.34,75021245.79,41707793.25,-49670543.8,53057355.52,-59045950.43,219214239.16,89939845.04,-47875988.11,44373228.85
-48938231.63,31934198.75,219388987.81,-68628579.51,-62560300.57,219129266.7,5568220800000,-78954886.18,-80089001.41,22809091.8,-90153492.17,65193616.23,40398533.35,2687422056.79,39138247.29,219189778.42,66843177.86,98522600.78,-84525750.13,219129509.85,219126433.36,1946745.41,51305548.38,-70525035.57,-46385696.66,219187309.2,219125916.65,173020917346.4,96549620.51,20991112.61,60496230.62,-85733035.13,1129120.53,8627556,-36957316.6,84593950.99,-82972394.83,52626409.58,245263285.91,219124126.39,49957872.73,-52123564.54,6266559.17,75568662.02,-4181191.89,8492614.03,219384800.48,219132803.48,-67091760.98,-42130502.6,219123660.72,23779332.78,-12530084.77,86116209.92,24043193.79,-81592408.29,25913767.37,219206437.09,219182477.81,24907951.43,89752269.87,69507681.39,-73333568.32,-59933153.32,219125055.21,15281546.53,219123343.79,68871343.87,10045904.69,-33266410.35,46926568.68,12607701.73,-885144.92,-21970594.97,219213889.04,50137404.05,219121177.4,31684141.25,-2340540389.04,219178573.74,-76269966.92,62178365.3,-28395144.04,58745914.8,2416418.82,-4829821231.82,-58372103.02,-12459629.63,62926665.91,18304826.99,-88202101.86,-72307915.64,-30393379.62,37785518.47,58762679.63,59285084.99,219207066.78,10445250.15,33318088.61,-35761874.63
-27339808.35,-1398408.17,220609035.9,38948236.31,89173657.21,219125880.64,5714236800000,63430608.89,77675365.9,-13195971.11,89094366.82,-94077479.52,-11345442.76,2680874565.9,-6756328.28,219190151.62,80635979.69,-79518021.28,-59249115.07,219129415.94,219123331.34,-4801467.02,-88526109.89,-20057050.94,-53585783.28,219184319.9,219126298.77,172144203849.79,69096228.79,87293319.14,3706537.43,-31753057.46,78403569.97,52134461.91,70606685.8,-63290736.9,50558163.61,58754426.8,236470489.79,219127649.84,29830857.62,-21605765.18,-96628769.11,96674227.9,32117783.21,-82060684.78,219503301.9,219131994.02,-82261266.76,-92200111.72,219124762.7,-87238291.01,-43793660.64,98037047.11,-16410820.24,-55094591.15,-54365382.71,219208995.24,219180673.23,60525410.32,-76597300.62,-48698119.92,-55456664.84,28990929.04,219127435.14,67373381.33,219124749.2,-10944181.81,28242015.06,-29907236.23,7187117.3,-31189849.2,7863945.21,49436747.92,219214510.46,-15251272.05,219120577.99,90353963.39,-657584285.27,219182130.29,-87681926.17,99267884.81,87166690.8,20479898.29,-81202427.07,-4829824112.49,5887771.25,-43145964.13,-91799279.19,-10316605.78,38779655.99,45552241.38,-10195861.97,26240329.16,9607752.99,52303243.45,219220892.34,-24487213.6,-97261754.25,2450492.95
99317991.78,99342596.24,219373876.74,7210313.44,16779613.09,219123807.39,5855500800000,28130634.89,-58986649.48,-60590901.41,-85944322.86,19539812.82,29380419.98,2599144562.5,91847262.63,219188985.36,87742.52,-72274961.42,-36628638.74,219127476.41,219121818.3,70066945.62,-55818806.6,80215726.07,26379130.42,219182317.78,219124719.21,170281079945.95,-84104291.05,-82272939.45,-423102.77,59404053.79,59627711.8,66300650.27,86031022.82,11137445.55,-88674195.29,-27914971.49,237261767.44,219130070.49,-72572664.71,-33622134.3,-45752863.35,-28618953.11,7652147.47,-66727304.82,219467817.19,219128867.97,-46978720.73,-56020322.35,219127608.91,99403763.35,65405415.54,-4890708.32,-24685354.47,-2184309.94,-82296060.62,219210792.38,219182398.3,41791673.43,-43838532.74,-14421347.8,49692288.98,-94802885.07,219128562.88,2969700.03,219127406.76,-93545757.54,-84021221.1,-82163403.61,-21849765.01,67088641.16,-16235137.42,-67110765.94,219211293.32,-15273247.78,219122392.38,-27811717.42,-1643995126.32,219185805.99,-72431015.65,-81410797.07,38194781.83,58947972.53,34620155.23,-5533422011.87,77190114.74,81171886.47,57902355,-84340590.8,-19505545.77,3382610.03,-64156939.2,61024573.77,-82646713.59,36834446.1,219190094.26,60722212.94,30405057.14,-14745484.67
-56787265.73,-74416807.89,219476983.76,-22734552.11,60606274.99,219123980.86,5987952000000,12780305.25,3508883.55,-57669098.03,-94946833.25,-848042.17,62250856.86,2658582882.63,64457404.45,219184705.51,-46337097.69,93900311.92,91170138.23,219125142.25,219122800.21,-34622149.9,30221229.02,-75238129.06,40248442.21,219182143.43,219122163.66,170187459473.9,94503136.24,70923437.67,-56968040.65,-1278594.32,80856069.91,-77795444.08,95065099.3,-12362705.09,23862686.04,-26314829.29,230934885.62,219131174.62,57746981.9,7334504.1,-43332706.87,99568802.15,43601751.23,61168123.22,219455048.6,219124914.28,43111559.63,76215718.01,219130687.75,-68844944.01,8911996.58,95829974.82,-27355166.08,88302006.13,-49436084.44,219210386.83,219183847.24,67800056.45,-80955402.27,47753532.93,23166609.68,-27357995.84,219127560.43,-8249115.76,219129635.02,-18054787.75,-67850455.76,-83946293.79,31530219.08,-43149707,73067504.62,35927299.57,219208210.39,-9388355.5,219125403.72,90739075.26,125506813.72,219186282.98,83598700.62,81704881.07,93745376.6,-42029405.59,-24694587.46,-5533422413.22,-61403294.91,41497292.75,-43673234.83,-5053111.04,-24403698.78,-91565451.54,-71009123.8,82722641.56,-2848546.82,74856369.5,219175917.57,-54651537.57,-62948216.18,-83066067.05
-22269428.03,-73065180.67,219797742,-43009198.27,48081155.77,219126019.79,1787875200000,4257963.51,-14460768.78,-27776347.98,-14573300.01,52058206.62,1182897.79,2601109396.55,44328833.57,219180574.68,37287294.25,58187009.07,-69750523.94,219124050.99,219126139.99,41450413.39,39710881.33,-18934218.4,-89991394.47,219182942.21,219120428.36,170187461644.37,-50473486.35,-47073640.02,84091260.3,-31685771,-17635512.15,74241444,90471732.41,-16678434.04,91819178.94,-38998884.45,228930014.18,219128819.35,34178740.96,52476225.37,80625550.53,80138235.86,-52654582.2,-16092302.2,219487578.04,219122067.06,-61617803.26,-95877891.74,219132237.19,-1735440.33,56780286.44,-6475176.96,-70389736.39,-22567495.81,94380095.47,219207773.96,219185498.83,-95318257.97,93665746.72,69264487.29,78593588.96,-29694204.59,219124842.66,75100003.34,219129909.82,93503720.91,-21937542.76,-56723274.59,-95588435.46,66241575.08,-11860503.84,-32407862.47,219206793.19,-97080829.56,219127826.56,94888202.49,219127672.1,219186013.72,90205075.05,25360279.39,-16570645.26,1688251.63,31719092.45,-5948649956.74,-26659938.89,85153465.7,66066378.78,-38123014.33,-55942946.88,-40764656.98,21505057.06,-96959626.31,-78679482.93,-26802545.2,219174445.73,-73840317.58,-94718510,71078645.13
