E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
-23231419.81,68473221.9,24147324.87,25022570.16,50980180.49,-19976932.62,-19105118.62,-9582579.38,710819540.45,-46572572.71,14820354.87,101777423.64,42344515.78,49644818.56,-50396936.3,-28585883.65,64611514.68,101747223.41,-15496064.25,67868799.19,96743793.84,42632065.54,-25273671.47,59034851.42,-45379552.8,98961101.88,101746086.94,-52717078.08,58266579.03,101752370.02,101746753.13,15475605080.99,-30467658.21,12577723.93,96866851.57,10867336.2,87752094.65,101752342.54,52918234.36,101767642.23,-71939854.28,37344755.2,61524420.85,-88330720.2,23027914.7,-3815594910.8,-66698894.27,101756600.95,-77941663.66,104869077.43,101755307.49,-20393906.88,97855315.79,30066220813.79,101758144.25,37632772.02,-129277513836.81,67205503.26,-26442904.05,23639461.97,5444233.6,101752031.74,103193281.2,333507.95,-18785081.75,33919615.67,53863346.53,-86603904.5,-5631370.41,-13090800.62,-14946951.57,74834033.69,-87445363.67,94124549.99,-8106613.05,-86390915.26,5764054.1,9664180.16,101773629.92,19167773,-48722809.04,101778073.12,104698529.1,23588751.92,-95470355.14,-12869694.08,101769358.85,103664360.28,101754665.7,-63384742.21,-61763228.81,34500400.17,26302316.21,-2835143.23,-2341094.41,-66270067.22,2663107200000,-3947358.49,-78809230.51,-79017717.08
-60364176.05,-29233878.64,-19840699.62,-25071888.05,80608321.92,-43871499.57,13205270.39,38019630.93,524700763.55,30165615.06,-9823143.53,101772983.61,-42661245.49,79304264.46,65072401.5,-27646602.8,-68535384.63,101747763.38,67499806.24,-29426489.7,14977000.63,-65885234.92,5036447.38,55013863.43,-57149339.29,-17786837.31,101745839.16,-69968653.85,-43065589.37,101756931.12,101747517.32,15980983005.31,30033146.96,-24914879.86,-4015642.52,9461368.75,62892228.43,101748786.28,71316612.34,101766722.45,22352207.98,48753982.3,95589848.65,43232285.36,-81323877.44,-4549870020.44,-8702537.81,101756971.24,-63085202.73,104935354.36,101753299.48,22461208.16,70191306.91,25414604024.99,101757316.32,-73740223.47,-129277509353.58,21326635.36,-93966923.84,-82941355.64,83301981.68,101747885.84,103106216.4,-6350667.37,-56529658.81,14140049.54,82814462.16,26877955.49,-95376403.87,22435133.78,-96927897.5,-83836118.64,-69888428.08,39661280.52,-20522073.05,79061302.28,90899338.47,-43359352.49,101769305.67,7381113.4,3671473.61,101779360.24,104700661.05,73758366.99,50020370.37,-5428781.31,101773302.97,106267025.51,101759401.08,-46369063.63,28415147.15,-19876336.78,-17000631.24,-19451293.3,68455364.72,29032879.01,2563228800000,19411212.81,10899080.87,70583042.76
89095726.39,-99106193.11,-56617549.78,-36337472.14,79059077.41,-60199579.48,-56378550.83,43085020.57,528662425.81,84641991.84,8452642.53,101769219.33,60124067.91,56186774.19,-81441434.92,-59936455.21,39947382.35,101751403.49,55635841.87,85076066,-29539745.17,-43967368.31,-99318835.37,18254831.59,-91537346.29,70931950.8,101748787.83,-25686060.02,-86217494.45,101759425.87,101751015.01,15655074477.57,88497573.02,85772655.76,-47831384.25,-65352948.64,-33936329.47,101743026.81,-97133996.09,101769313.2,65690157.09,12271827.53,39151454.88,-23957607.2,-78018180.76,-4210119980.84,-22849402.58,101754030.25,-78568486.25,105612873.76,101749191.25,94144278.75,91290640.01,21102736676.6,101753517.63,-54340368.7,-127122258910.34,4783612.77,7185313.06,-13047633.67,22787866.65,101745531.55,103332093.26,-88588765.19,-17178510.91,56170401.3,-71088177.79,-23956727.63,50548780.33,90203629.83,-16704341.02,-53840929.64,28287644.29,-51823475.55,39682541.17,24025831.69,82591724.37,65598715.19,101765981.08,23369096.63,-16697755.47,101777886.76,104704867.72,-99822806.24,-70501698.56,66535835.51,101777359.59,109903508.42,101762210.57,-89201107.65,26868317.48,67781132.25,-63152050.71,48733433.52,56477720.59,-42525380.7,2446416000000,-18978198.76,-4304375.86,34620247.37
46849335.58,84646108.34,88700109.57,23344639.72,-36200460.17,-30308243.69,27018311.16,-58199785.29,566057035.75,-29557161.9,27000152.84,101767636.6,28989693.16,-51252848.25,-82989633.12,84098981.72,97892801.59,101756426.88,-22976763.83,99372878.84,-81837665.44,-7190886.26,27861015.07,-82472988.34,30956797.98,14903013.83,101753089.35,-1935702.54,90053317.81,101758764.28,101755225.06,15780510102.44,-6227421.88,-52446503.19,-25449720.48,86310528.6,-24263398.53,101745135.68,74267853.54,101773695.68,-5101012.88,-64880718.73,-22378535.56,-9259884.5,-44300203.63,-10557119637.6,1963858.37,101749585.89,-17340632.31,106020539.66,101745384.01,-53734168.74,66259561.17,10443867818.13,101748992.63,-34389276.19,-127122258495.24,12979672.75,-52193069.59,2096601.02,24292460.97,101746460.73,103492667.21,-89347772.05,-61698812.04,54196313.21,-76617944.82,56980045.13,-96759996.86,-83425162.17,38970533.17,-28367930.54,56032397.76,-79181352.22,-52491900.13,-46936664.1,-6120680.38,28139413.86,101765712.06,-26968200.68,-34382162.02,101773772.48,104708688.75,-77551527.91,33391818.59,33225562.75,101779043.63,111029025.32,101761789.13,31107918.16,24817195.77,-36395551.85,9196493.6,39285289.5,65686100.48,-56013318.01,2316297600000,70437183.44,66925723.92,47873849.21
-19588005.25,71976725.99,74398787.13,46037418.36,-2824929.62,-92402941.67,47044248.98,30636053.04,389902617.93,63455864.25,65464373.1,101769227.76,-12232335.49,39672684.92,-75807423.91,-70062750.38,52395135.2,101759969.59,60794146.46,24066175.15,21456049.87,-21058330.28,36923484.16,-94179660.01,-39053369.14,16722478.45,101756468.44,-92934113.24,-81144722.23,101755279.4,101757590.42,15754147300.02,20370355.71,-21626118.42,74245039.08,37620277.58,87803849.6,101746192.21,93676049.17,101777939.35,38477454.17,-22666115.51,73647667.8,-87211002.14,77679519.28,-7937552969.82,-62914541.7,101746197.62,-82407931.75,108278698.11,101744153.12,8149365.49,-46168349.77,2404563533.16,101746181.48,-27966683.7,-126232993227.8,-30852502.75,51581973.7,-13461852.93,-75044860.01,101750225.25,103317380.72,772206.51,80610405.83,77624500.19,-66534848.69,-24416180.62,-50064874.63,-53062864.87,-50558823.64,92092824.2,-30130776.7,84250272.08,66867048.01,-37452450.51,32401661.67,-13430670.77,101768774.89,77409026.19,-53770376.1,101769966.52,104709918.64,45532277.8,81811715.26,-1390258.95,101777047.37,126895850.03,101758019.02,5082608.67,-35157569.28,1691619.9,97484450.63,22919962.06,4534836.6,-28040922.83,2177020800000,-12860187.21,-36887842.1,-79065614.75
4201436.01,-25200828.08,-21082914.91,38917817.31,29015225.9,87501191.05,77566755.52,-99142475.07,641060134.6,-91666242.73,-62420733.97,101773066.17,14919220.15,-5506465.37,52170970.76,-7725592.4,73918433.05,101760298.33,25550133.67,94052118.93,-67475600.72,-69075060.74,-14899911.08,-63849998.18,-32600577.83,-26044617.02,101756807.12,49694783.17,-71818310.34,101751202.72,101756731.01,15506289753.63,-91304609.81,-21290504.69,18870308.11,-82341024.58,7410026.81,101751881.28,56023187.66,101779565.56,28830471.02,-25571644.57,31937669.07,84633484.25,98806670.78,3384718356.37,53471070.75,101745825.35,-47895229.27,108428692.49,101746345.98,6524826.03,3976100.8,5687529344.3,101746798.74,-82532431.9,-126232997552.01,-37418574.04,72591295.56,-90442430.38,-50143937.16,101754779.14,103261656.6,49985538.79,13457809.29,-54518235.76,46002017.11,-84084084.28,77235613.15,9148388.57,15508560.56,-75999072.79,83319863.66,78623511.67,-53126519.36,55091296.21,3921665.86,-54554400.19,101773626.64,-11185305.71,52263512.12,101768368.29,104707862.63,-61293515.62,76218711.11,29816584.49,101772939.43,105038937.7,101753148.54,-19621129.18,25061938.02,-15486930.59,63827728.75,-68141561.26,28126080.06,4217292.17,2031782400000,-41799553.01,-94828480.25,-81902536.08
-18443135.19,85507480.82,101777647.33,-71422514.37,-12452744.58,-56159643.52,-89932948.8,1885248000000,-69331867.76,-98263814.24,101757552.58,109133795.71,15886577.51,80039830.83,-21337623.86,-13261054.49,-28204040.04,-43356946.45,101753800.53,60574391.58,-71770170.34,-40916325.06,-14727814.35,95464754.9,98465262.63,-79293040.06,44985750.12,45454594.22,89116238.19,95290047.07,36033472.95,23540424,88050388.8,-28334308.37,101777150.98,101770456.77,-60580962.09,74317573.24,5529869081.54,101749690.59,-55907933.4,54865483.24,-33333978.96,-17888036.56,36193422,54922950.18,-14000121.68,37885810.74,101777793.87,-49663138.58,-9661110.92,55816235.6,101753056.85,48022760.93,101750566.26,98905252.53,89075977.46,101755255.42,102835012.29,359523121.93,104703733.5,2719344.19,-66280855.49,-29083679.38,101757321.87,22229699.1,-99376982.55,-38253853.86,-29081465.15,-92168069.42,13080265.61,109652073.67,23455249.39,-23691604.26,-43537558.16,23006051.14,60332120.21,-87176707.5,101748648.13,30984937.46,27363606.16,101748938.8,-12716997.64,1501042.71,101768869.6,-68869807.7,3111310.5,-52461716.46,35233228.28,-79392978,-71757621.42,-88146543.39,-52445976.65,-73988221.24,16155426653.74,56486460.16,101750881.85,-126233000856.46,86511877.9,18546997.03
-12516789.79,-59219321.23,101778652.54,-39511280.61,21278415.82,97920675.43,-43446800.32,6061564800000,80113617.1,25307393.33,101756946.57,110471755.26,68563631.35,-82733151.2,1592892.8,-83985272.47,-66879712.88,-70024604.77,101748943.51,96678423.95,50505640.1,-59299145.71,15566691.71,-84092266.53,22409490.89,-65079149.15,-86606442.82,62340121.61,-91392174.7,-18571544.72,-40181471.11,20306645.54,9821361.39,-93712259.33,101778610.63,101774635.54,68034808.74,-66973934.63,4433268824.64,101749548.17,-994849333.11,41391071.84,28905417.01,15962413.47,-12802851.18,50192889.1,-6997481.63,58331346.9,101773578.46,89665730.92,-62947083.34,78491487.29,101748637.66,-30540857.08,101755521.21,-50214233.51,80639837.69,101755211.07,103058745.35,369163370.34,104699963.7,-64819158.01,3683691.76,-91043608.01,101752862.11,-20554778.08,-68713825.05,-14001950.24,56714046.15,82106246.11,-36663694.72,116888911.83,57592442.84,11480951.85,-10405840.2,64637623.61,89262308.3,-5222358.39,101753012.96,78983154.71,14824507.27,101749926.98,-40033432.92,-5841809.54,101767214.27,-84056653.72,66652033.61,81237801.26,-60400030.04,-131405.39,-14750483.62,-98412130.7,27486680.23,73636430.19,17604950862.21,-73463014.45,101755340,-126081340772.77,-34188773.91,55453426.83
9037517.5,-19218673.99,101776108.48,69660283.75,62203273.02,21115544.1,6330676.12,5925312000000,58117678.99,-79351145.78,101753228.38,110050235.97,-44076372,14070002.26,616388.92,43360717,69875578.33,33297933.96,101745018.13,89923551.57,-46794534.07,-68170098.17,56972644.88,59380619.62,-79254683.06,22761689.34,11634545.51,74508069.65,27225766.92,18376323.95,16968527.51,41814392.36,-51047292.15,-91854608.11,101776370.79,101778350.47,-30515422.41,-21325079.2,3235689722.69,101752642.24,-1095829841.11,-424687.94,69252165.17,33977590.71,-9725893.36,-67043074.51,41516851.87,-39339226.06,101769718.44,13442532.21,-103216.96,36342030.79,101746023.89,67537864.32,101759006.5,7592497.19,-54726756.61,101752892.18,102497122.32,669739147.56,104698820.79,-45038738.3,77956428.43,17419786.09,101749464.27,71378394.2,-50044227.85,-77281694.91,-88253162.82,62542465.31,38710169.46,101914957.92,81000497,-84887888.87,883846.12,-98802651.86,37444110.26,3272742.97,101756364.97,-47925507.14,-51822483.42,101753664.99,-54175488.66,10683046.36,101768836.37,36712416.64,-65218356.72,-10912848.59,80833276.54,6715087.48,29319047.58,-86708360.56,37794846.02,85396965.06,17483861099.09,-32527398.17,101757307.88,-126081337711.51,3311832.57,-62752939.59
-72979518.01,-976820.68,101771438.92,25225179.96,-60906340.32,44622593.06,72966628.65,5799600000000,8352312.6,-5856867.01,101748407.38,109322999.1,-95540473.6,-98315034.89,-79718879.09,62234833.1,12199656.1,78748940.34,101743847.19,-10674807.88,-84401979.53,54146099.49,-87144789.18,10720917.33,-18342037.01,18227670.93,6460376.13,-86732795.83,-87597189.2,-11165963.35,-87287797.26,-35433285.3,99202365.18,-23742071.66,101771664.22,101780006.57,-97496399.36,96241203.45,2667559798.33,101757334.11,-466381519.88,47858327.73,-54848624.05,-77958640.49,-4093756.7,-33327721.92,9735720.78,-94957105.85,101767733.74,-43742410.65,-82423565.25,-82975360.03,101746816.95,-29803052.41,101759275.75,-33706958.33,78167841.68,101749263,103179257.61,1410871782.83,104701108.79,55079502.68,87958012.32,1044482.81,101749147.47,-82964575.93,-4116416.89,39430279.41,89657063.32,-53224133.24,-181142.09,101934035.98,-31432296.7,-97593590.11,-24409597.61,11771841.12,87846606.77,-56416534.82,101756718.31,-42889929.03,-82497740.48,101758175.22,-21601861.25,-58521619.27,101773247.52,-20232258.61,85316843.92,-12045620.99,77098074.72,14141580.46,11446210.44,-67423256.03,33493207.36,-78012597.65,15795665236.84,-42509553.6,101755731.19,-126081332903.96,84601920.69,36015057.24
-79186093.12,46705849.54,101767117.01,14999865.56,-88060911.85,60426588.1,65057638.77,5688576000000,-59758966.38,2518588.59,101745142.37,109141763.82,-37982034.69,-30997059.32,47009769.98,16960079.77,-97781615.41,-21529103.01,101745570.29,31088174.77,-34770755.43,87868436.17,-41897625.88,-64383403.79,45864514.22,-21284861.36,5594285.85,42845736.01,8225329.37,-34236228.6,30601603.77,74455868.83,-23902340.77,98980385.47,101765316,101777796.24,12442018.03,-87368667.04,56330633340.39,101761332.39,53764822475.3,84037174.73,62803076.67,-54098062.78,-8251262.17,-68847609.79,10617170.05,86959158.79,101767524.18,-49720403.48,12675744.24,-7813051.91,101750828.82,62978182.1,101756472.92,89607418.21,-99859288.52,101746909.93,103748688.4,2784628544.85,104705691.54,11937129.3,-61219486.92,95630422.98,101752293.24,-61310752.22,-96673254.21,16372781.84,20352600.94,-10805383.04,24110871.34,101832958.35,87743109.8,56342325.52,-45832860.24,-40570910.44,-57605905.8,24409980.97,101753818.26,20805241.2,18109020.96,101761143.82,1891553.93,-58237463.73,101777141.9,6216282.12,17803233.45,24331958.62,-93697786.27,86325396.09,72984005.04,-42935766.82,36576230.53,-4850719.5,15735426321.07,99622124.01,101751504.95,-126081328957.91,-75701194.07,-4820264.86
43851557.13,90785558,101765572.37,33182559.34,-32908543.89,-50561890.95,-9006584.52,5595264000000,77249435.46,46149961.96,101745073.87,108751003.13,22150200.16,64361096.8,-11759655.82,3627442.76,94131538.67,13190481.35,101750361.79,31510634.7,-59767935.8,76037580.69,-5529934.43,-17694262.95,82914921.06,-99113309.39,99132897.74,-74220278.56,-12723125.11,-62163850.5,71386215.69,84248977.93,-33346766.13,-31242354.45,101763964.26,101771270.56,41862140.33,74482953.3,70034168235.05,101761815.94,13805285496.23,-68326830.98,-55659945,73821346.67,89707982.07,-90939091.4,-99213030.22,-29289040.26,101771717.96,-43823172.28,26353747.76,65114241.98,101755708.81,46668731.25,101751974.57,-48774687.31,-99606406.3,101745088.84,102709553.13,619570629.43,104710111.23,29681780.84,-78393136.91,56492976.31,101756602.07,-92424188.28,-7280619.14,-24864744.09,-7220400.57,-90214466.48,-72426949.86,102376103.66,28505694.66,-83082069.03,-5754304.75,65515504.67,70248799.93,-73026445.15,101749116.1,47583229.35,59274692.51,101760393.56,-48401351.55,55849060.07,101777440.25,64076616.74,82287111.99,-3061238,-94219745.26,-56319746.06,71660966.13,61986453.5,-47060339.14,58731391.35,14299808083.11,-9865643.46,101746971.79,-126081328042.81,4770806.23,-99644018.92
