E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
31496601.23,31208264.57,-26946726.24,-55943882.17,-99053563.71,79436346.57,30065065.07,71195821.72,96023873.86,96019854.89,85428076.31,-76780103.57,76831011.66,-32977832.75,96031522.18,85489329.14,-32805544.24,96028979.92,-75784880.89,20511977.45,88572557.82,96032194.52,96023244.7,-49330903.15,-15706318.59,71017642.04,-42044905.17,-6351567.01,81832653.77,-73950007.69,-38111109.51,78364435.73,-70170696.9,96020979.73,-8389358.44,-33689188.38,66163228.93,65308482.55,-95082593.76,99220196.78,51856337.45,5361419.42,1259304576.59,-65647520.82,17789839.08,96029211.07,96021540.65,96031437.36,99848916.85,-205280.57,6578873.7,-47828727.76,96023334.48,-75026103.59,-61869271.44,-29569009.99,26765311.42,28258135.58,-59658808.46,-63969424.22,-49963513.17,16151726,-44616512.37,-19187599.53,-66543076.3,-31333742.52,32240238.6,-683828113.51,66040632.92,-43655114.3,-17085703.33,105257214985.72,65733758.56,-14999580.59,13300370.3,-82363964.84,-60714015.02,96022612.41,68982642.43,-28833891.86,96023141,-85265170.02,-13261999.31,-17251396.34,-88049051.59,96030544.35,102690109.5,3333657600000,-88048271.31,96028541.65,-37596063.35,-93279699.24,90976374.25,-95541122.73,-526432857.17,98774862.96,303683298.84,96020997.91,24895366.64,82717471.53
-48894571.46,43930926.87,73633754.96,84419587.81,-69073663.07,26553829.98,-93219246.2,23997139.35,96026124.2,96020330.18,97344743.48,-62438053.71,-92162247.51,-23942194.19,96027932.53,-85900086.79,3659053.52,96024708.17,20774856.95,-54632519.57,-73149573.7,96032691.16,96027660.6,50911304.99,87191299.89,-74764539.31,-43398495.69,49154415.14,-88966538.43,15919059.43,-9297628.52,-56428255.88,29906883.69,96019732.3,-3159545.5,19073133.66,61322136.41,17726167.8,64851953.44,109450655.27,94233089.09,94620564.16,145009417414.88,-81590894.68,87618203.3,96031273.07,96024924.32,96027031.83,-25790513.1,-75594429.71,71098522.35,-91429609.92,96028107.62,32467209.6,-85098280.33,66113012.55,59966662.39,-84152266.77,-12731385.95,-70257298,-41943632.44,-93225523.42,98867028.97,41901880.53,56184627.24,8366789.62,24722401.73,-632727709.71,-27534473.54,80100085.35,26621691.2,99052588586.53,94181138.56,-57815262.72,-7006854.34,607127.16,44216735.73,96021035.94,18442800.76,29626826.4,96020450.27,54554014.6,-13226334.83,-37762386.17,14634437.69,96032356.23,102861764.19,3367353600000,-68578341.12,96031365.4,85599686.96,36894343.25,-28288056.91,-23402194.05,-526433272.49,29255299.83,377857352.28,96025286.89,81288258.42,-30605024.68
-84556326.55,9950907.7,497747.38,60167745.42,70357426.66,-95429686.17,-28254036.61,90453609.28,96030104.68,96024020,5838535.71,-87336308.84,62917443.52,50936078.94,96023152.92,17389591.84,-48987736.15,96021362.79,80729228.66,64143580.58,49452001.56,96029840.34,96031076.98,-15115153.65,-71824585.76,39855861.26,12913465.73,-51761498.98,-96608601.06,-38463176.21,-12325623.85,37870087.01,-97256488,96022003.56,-67603678.95,-46248314.14,75420229.25,-68925298.38,48368512.96,98138172.97,65495592.89,-59004613.62,95909201511.66,89121552.33,26889801.69,96029811.09,96029253.26,96022804.84,-37404098.77,-61615810.09,-74240058.66,-48359932.22,96032219.33,6125630.87,12490529.36,17103924.08,51501614.23,-88875159.41,10509198.8,-25332757.86,-88250500.25,32537149.81,-96921505.9,77931428.46,29729986.4,-21672019.09,24718143.51,-632727039.19,63084193.08,-12691569.02,82353957.57,64020408318.59,21945942.44,80044962.82,-9049637.07,82276788.69,3597373.28,96022792.35,13948795.88,-90089297.55,96021019.28,-22793861.48,-58581355.16,44788543.03,68421464.16,96030795.5,102800531.06,3424291200000,80571531.45,96030973.6,37149772.05,5468767.73,90821859.35,-99545394.33,-526430519.65,66755417.82,123389117.49,96030116.71,32532589.58,-13351972.9
39052199.16,-93079228.16,5692215,1721907.76,-35072500.22,51436267.71,-8490253.11,10153145.49,96032973.49,96028969.92,51069600.18,36735439.57,40938001.06,99940967.05,96019771.15,-97275536.5,-17214355.75,96020979.53,-40962127.32,30887121.14,-8607883.1,96025137.64,96031552.44,53306608.63,31697409.49,-38833847.07,-94550928.36,13353804.64,98030267.31,-4891110.62,24418112.73,-40595147.9,11479691.23,96026531.93,-43383837.33,-72164272.41,98288622.88,24315483.02,-99656739.54,98141402.17,-46865508.29,-7649057.6,96077608586.3,-787764.52,64137916.33,96025573.3,96031984.01,96021091.61,9208468.26,-36935940.87,-13863245.47,-91385511.45,96033452.22,72867912.01,-48177053.04,-22813820.3,16203893.28,-82210601.43,65896080.73,-84987987.08,57792415.01,-85396334.16,50450496.62,-83205583.23,-35250187.1,-10412295.07,24716213.82,-595723387.71,-66055632.02,52234212.85,40338967.34,72145924729.67,24843798.48,-36104360.42,-54765690.1,62772748.6,-42712641.99,96026968.26,-70483899.94,-79134625.36,96024679.93,-41178408.6,-21725160.41,-41278965.93,-97783562.9,96026900.77,102738466.35,3503520000000,-14200634.34,96027661.31,-39673176.24,-22080933.71,-42865990.58,37183967.8,-526426191.46,-42406991.43,123434445.38,96032917.67,5333855.96,95512968.01
-32468745.02,1436165.48,98780683.9,-72344246.97,-60084964.91,83685097.52,-92959467.97,12854878.36,96030026.15,96032538.32,-63205326.38,-90287650.9,-13588128.82,58993171.64,96019724.23,-74907070.05,-57155564.64,96023926.58,13587223.89,69938862.6,81842830.81,96021138.38,96028856.79,25762750,-86502351.51,-74474008.37,65456288.34,89237433.75,-83459115.98,7992187.81,24554009.93,-22138745.75,58417606.59,96030825.95,20607763.09,-71877661.83,-13885900.06,-69226809.84,89025168.8,96748359.37,-20235967.22,-62757820.29,41724590608.42,-82457558.51,87247897.05,96020826.79,96031459.23,96022751.99,33226082.97,95011133.16,-6889882.41,40173350.89,96031164.46,48565399.44,-72191109.58,56306537.46,76822144.01,-72161959.71,30496309.12,-60469524.64,69559080.57,88054794.61,55743698.79,13293521.68,-47954931.75,95241790.33,24717794.11,-595718865.76,-84940675.27,-60060977.03,-60098050.23,62299849194.17,-84258459.11,-44757661.8,58115657.43,61579709.86,56843155.05,96031232.09,-77741902.74,99769367.65,96029500.65,52687314.17,30529620.9,39216609.26,-54845113.43,96023020.08,102678155.47,3602361600000,4753900.09,96023412.76,36989584.65,-92572668.26,-75967447.79,32105289.65,-526422813.42,-20602218.18,104653696.2,96032257.95,-40989716.07,33987778.92
21309047.54,-2697475.56,-84383038.69,-62127562.71,-45856899.75,43508092.23,-38200279.64,-48283512.77,96027568.47,96032866.09,-86913493.83,-94987400.65,66281584,39869156.84,96023068.63,-37322248.71,99299099.81,96028699.81,95751231.36,29671392.63,-74751650.97,96020057.55,96024598.59,-1702642.85,88661537.69,96635710.45,-3763736.31,-62673671.51,-59583151.22,5971253.27,64115917.88,-31926904.68,-45259731.91,96032580.8,-80116439.2,-9630454.28,-48312898.73,43624355.14,55503146.24,99901720.51,42503324.78,88056955.7,176591242278.05,-79197689.87,-48139378.75,96018159.91,96027862.49,96026745.36,-73449325.77,-52451959.37,-48463038.43,25032672.4,96026655.83,6846543.15,70987091.62,-97211391.41,-97552821.93,53851729.85,-82353816.44,-58867983.99,87589614.3,39002705.51,-42235956.35,16223089.7,52592814.58,-23589269.89,24722122.24,-551316023.6,-21662897.64,63328026.41,-19950819.51,79949375628.56,55074116.31,16000207.56,69368434.25,-4407925.32,13269685.19,96033158.05,-94803167.88,50724966.39,96032858.03,64835987.37,62011378.7,40419111.25,50907417.83,96021489.34,102629009.12,3718051200000,91111531.41,96020767.77,14748135.52,29843225.33,3258310.18,-44007624.89,-526422403.55,11919708.88,146433763.22,96028626.12,-62891698.64,-33463339.97
8212981.82,19391671.15,-73339561,44867385.94,-89848183.24,99212865.21,-66412835.85,24330024.69,96021194.74,96029904.83,34909314.33,-73525806.2,-39830056.58,-71766519.83,96027909.13,-90227003.15,-76909371.95,96032709.49,82142660.75,-52031885.26,-95766105.64,96022482.63,96021307.88,43723783.8,-74583044.46,-54850216.46,-30706280.43,61917336.34,-77911705.26,-96143155.54,19530443.83,-48178814.19,96377018.96,96030936.82,85909362.54,43491607.81,58024306.51,73271602.28,-272021.82,100682639.43,83878247.58,-82891050.53,58371024285.41,-38932379.18,-3752154.72,96018942.33,96023134.44,96030669.3,75056322.2,25239843.57,31752558.81,-70643256.25,96022417.32,8271978.58,-63549511.54,-30970091.67,81324023.22,31928490.76,14350526.19,-26748766.36,-999961.51,69487173.11,99989048.05,-68035316.64,11101258.66,33087270.99,-39454923.45,-559709490.5,-36762232.63,54726317.61,-30184577.06,85729031224.06,-81382668.34,-90462428.16,-4619037.95,-32112404.42,-40240706.47,96031582.11,38013834.13,21953209.51,96032904.45,-60183013.28,-42063908.81,-19200532.21,82179308.32,96023254.24,102583040.58,3847392000000,-64002271.32,96021370.78,94634358.24,5199937.86,-7675192.43,-46922258.6,-526425313.8,37159564.91,189269256.64,96024147.38,-29010553.73,-2370871.22
64059312.63,-87289935.65,55383431.22,-78996392.55,-62266227.05,-19844164.82,-86591541.88,-32366482.54,96018621.22,96025426.62,42470876.97,-25478768.38,-45635834.1,56585122.72,96031712.92,5883144.63,-93498950.57,96033772.73,43494745.45,33217542.16,53153227.16,96027101.27,96020992.5,37924275.64,-41028520.55,-14339618.72,-84785345.06,96871526.72,88864015.68,43090957.18,36766348.12,43651777.51,62065333.98,96026977.96,21989810.1,-4168589.98,-84066016.4,75617332.09,-27069599.84,98543645.37,54297887.07,78826343.85,27341723553.61,44182951.84,3594105.03,96021849.1,96019879.28,96032234.69,9925275.45,6111323.81,66477040.02,90573254.94,96020759.75,-18477445.14,-80811794.48,-90380081.16,6694831.4,19331857.98,-16174116.23,89964482.25,44582145.03,-78734299.88,81426418.37,47405912.05,42502084.56,83093036.37,-145887254.23,-575214177,-46811674.52,-88739601.97,-1498166.82,86030839350.29,-82044681.41,70216292.24,67967341.48,-83282551.94,-50309872.56,96027296.63,54026624.84,-89129830.19,96029575.06,13035685.57,8869483.08,-11551345.82,68561337.29,96027371.1,102538266.85,3986841600000,44847091.72,96024992.88,68075825.79,84797949.58,-52872683.79,-86344200.6,-526430009.92,-12415063.1,149019642.22,96021367.99,-7974409.19,94584988.09
-91554462.21,-23268015.54,-48359862.45,-71119254.95,39433960.65,67117042.06,67410742.96,-62299872.88,96022490.66,96022012.43,-63284652.4,-85631297.31,29729205.43,-12108520.13,96032519,-94018036.05,-93641938.36,96031333.78,55901963.37,55234671.31,-15563907.95,96031413.36,96023985.07,-90957274.13,17084741.01,-63576564.72,-5899503.9,-77477601.26,-12386852.85,-93989863.03,-56498661.71,40984499.04,-33256011.51,96023096.62,52152284.83,45350747.16,13651286.97,-86005668.86,-96835840.09,101615049.62,-34125265.74,36756465.66,254604627574.16,89598938.07,6440442.51,96027255.3,96019973.5,96030522.77,-37912125.32,89781193.84,33212257.46,-49733290.61,96022512.19,66640549.95,-90026273.69,4871861.71,-84438241.07,-60069885.53,-44768533.81,-30480785.17,78198773.99,41896001.02,-14288172.52,37798784.14,57486331.3,-99293088.24,-145888039.76,-550181104.63,-8636194.32,-52120060.4,24745246.28,111171771204.59,57231387.41,67342570.79,96786923.67,-21120997.85,-81075136.46,96022607.86,80552728.12,82401820.15,96024764.68,-32632623.23,47545956.01,-10113728.46,67247173.18,96031532,102492043.99,4131907200000,24115031.58,96029778.79,87456801.05,51238332.64,6156201.08,71664024.66,-526433917.56,7723431.85,168721589.87,96021822.95,51169557.95,88529962.98
-49891947.46,-38088202.52,-79014197.95,91344073.67,81012726.78,77785398.03,65288876.76,-37881341.61,96026108.93,96021591.17,39379004.62,-87393744.31,-14839933.68,25419849.56,96029880.19,79898245.19,32393203.28,96026721.22,-6135017.52,34580704.8,-98750634.25,96033099.67,96028734.09,-85008089.43,9038029.43,61118354.82,42801711.93,-35040101.14,20229649.13,36293975.28,-7176795.16,93500371.58,-73649779.02,96021587.53,-54432829.21,53120217.39,72818451.05,20944107.19,-89349015.07,98643300.58,47154988.48,-33109585.3,196581928064.54,-63596833.69,-39212142.93,96029084.47,96023365.51,96026470.25,82783432.47,4626735.51,97642863.82,31788630.26,96026562.07,-8390194.78,50907682.39,933772.92,-44758642.61,65408109.07,-8217837.71,19959973.56,67921688.73,84603297.02,-89555216.58,53440037.73,-88658960.77,4551119.47,-145891763.69,-571072297.35,-38418427.89,84861050.7,-35634654.33,109347063666.15,-47115424.46,21532325.19,-68548514.01,-61161046.2,-22607573.3,96020043.49,-4107766.54,84214666.85,96020978.72,-59142641.33,-47424293.05,-43483931.81,90635608.05,96033314.91,102471084.16,4278700800000,-76904284.39,96032986.75,-18116647.08,34021195.74,94086606.35,-61746569.44,-526434860.53,-22217584.12,124795312.56,96025179.27,-55884451.15,-94462196.84
-14934621.58,14570729.06,12308942.71,47365814.4,-37268165,-42756705.46,-51380150.65,-75466660.22,96029680.58,96024354.25,90636531.9,99679706.71,-33820588.23,23193612.08,96025582.69,-92066055.19,92918122.32,96022462.18,51286606.24,48821020.47,-58763974.17,96031359.69,96032660.67,7236992.48,-33301305.66,-78897063.87,-41164886.37,62409234.97,82447775.78,19873082.67,-83178815.46,-40374652.97,-72590811.86,96023374.81,19196087.28,-49612706.35,86327486.71,-48205696.45,80728470.16,97051842.37,-56093919.54,95282178.12,1690209040.22,11421256.8,-4348043.57,96028916.67,96028293.05,96022415.26,-94324258.26,-47997962.49,30273226.97,726476.48,96030521.28,86943242.42,-97226466.96,-73980866.29,-1260420.62,51687135.53,30122913.89,-49612585.82,-73937679.12,-60347641.83,88471487.13,85379807.81,99873733.41,80633357.61,-210814441.4,-601333313.66,-90172001.24,-66343281.63,-68973062.07,109390151134.94,57326777.72,-70999704.45,96524539.79,50212266.4,84428318.6,96020963.87,-15186077.43,-15025188.43,96020328.75,-79932127.2,-90090647.36,-4077539.43,14056177.81,96031618.08,102446833.26,4423248000000,-8656326.09,96032918.03,-94831376.32,-78555504.81,-91061138.51,80340815.26,-526432281.89,37929728.36,136834163.08,96029435.3,63584515.01,53187408.69
40095347.13,-79073876.37,69035442.26,-87698658.15,70614561.16,-27726493.56,-6303698.37,98702189.05,96033347.85,96028657.13,-60712568.06,-75851996.51,-49315275.69,24367701.73,96022057.26,-63054712.4,-62833151.36,96020870.01,-48415294.5,-50549997.5,-51757043.55,96027331.4,96033600.61,58460540.66,10504532.01,2199631.95,-19294913.28,47038634.94,72029242.78,32684216.48,-22443280.5,-82880762.89,-74043847.41,96027481.03,-69082948.22,65959660.52,98422183.01,59723934.63,-14981469.27,96499180.06,-57781211.07,28382255.52,27128721442.75,74539075.85,93203431.73,96025493.58,96032089.06,96020759.53,545398.26,-62210766.12,-97278611.62,-32377756.07,96032086.59,80174173.55,-66198237.93,-70801082.18,63798626.27,7784882.8,5563502.09,32923159.45,69766183.78,68977574.02,12848068.64,-45787106.76,-33398053.08,51274999.02,-210817204.96,-601329687.4,10478982.43,-55163417.98,-24418194.91,97602082049.89,-49839856.42,70917797.76,-95400914.89,-32058114.95,-35495901.07,96024804.92,-83611586.54,29965429.39,96023010.28,74726242.41,-59460901.78,88298233.85,-81556927.83,96027298.34,102421096.11,4560796800000,-67327833.43,96029522.64,72140199.85,2860250.11,46797846.59,-73352381.04,-526427559.98,-16808009.59,101625544.87,96032071.75,-62401299.99,17644138.55
-50943953.64,-62788570.72,96094073.99,-89448528.94,91134497.7,-9765760.94,-66119570.61,-27498187.4,96032410.28,96031962.18,-19078223.25,-67269274.49,-53829578.43,-48570950.28,96021421.07,67252700.43,-41733441.74,96022718.35,25827397.62,-34702750.35,63101604,96023414.25,96031020.36,-57575592.27,-67879921.61,84972956.22,-25443309.9,-55406563.85,28305143.65,-28983857.41,18783370.53,50903237.98,-40920796.76,96031552.31,-79737435.23,-2215819.31,-56417201.35,81839806.02,88992089.09,96364999.79,7188403.61,-62347404.15,12327903414.7,-93953833.05,90458824.09,96022215.64,96032828.55,96022565.72,-99004819.78,91909458.52,-84152248.52,14450465.52,96030346.85,-14847563.09,41893676.19,14295603.62,-37859476.67,-29188283.85,-10717644.48,-37915509.23,-19132814.78,-57796667.33,50105214.36,37034138.57,47181337.06,-48045987.4,-210816716.23,-601325021.14,-29831142.42,-99128617.88,42494033.29,89243956129.7,-71864546.63,-27814881.38,82627619.65,-62118586.07,4256743.03,96029400.35,85366280.99,4297873.16,96027463.23,88195641.56,-70229071.86,70603484.58,81272240.33,96022668.67,102396462.8,4687718400000,32340678.96,96024685.5,-53446852.9,84651283,-23068292.61,15353396.86,-526423240.24,32982004.53,100719249.26,96031492.66,-89811589.06,-38333918.54
