E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
95117112.8,89540202.29,192356187.52,192349372.49,204148797.53,14535201.55,-23197239.39,10898334.37,35165536.67,23546612.16,-65730527.34,-16094750.91,192348499.77,78866653.94,-12897634.86,194025330.38,78948703.64,96072546.06,61840421.4,56428347.16,54369764.35,192347560.6,192350338.02,-49703448.73,40440220.3,192346307.43,-20008899.55,-45915616.82,25017803.74,-77252847.17,6638502.55,-25269628.06,20328467.88,192357601.16,192362971.76,3408340874.71,-35797066.22,192354817.73,90793520.59,53399488.16,-1227656757.37,-49375735.24,236860662.82,16201029,-28703666.56,2061730.24,-82244394.65,192349949.52,-73301024.91,-77703403.03,67011758.19,-22181542.95,192357862.61,6075330.62,19213380.99,-27325735.5,192356604.43,-28807558.8,72002956.29,-60188703.05,-96416224.33,72613477.27,-78956645.98,-79722134.4,-84735389.49,-71224350.74,26558486.87,192391741.78,-11688231.3,-9458247.11,96392891.51,81432738.83,192355305.39,71206237.22,51267622.46,-82119114.39,93752761.11,193630109.46,-60152730.52,192348123.14,62160383.67,93674544,192361150.61,-82616592.74,6923738.54,18232128.46,89050599.7,-40668131.9,26858562.95,34580337.02,192355911.51,25580086.66,-93357064.2,21684090.42,2624745600000,-3418402.77,43497801.66,-66874611.16,335430485.54,18436899.35
19274518.97,-35804586.2,192354459.5,192353185.08,204144661.61,90972124.92,-26582283.17,-84715174.69,20160505.57,-67875746.93,-12345356.97,18386261.21,192348911.29,-93777941.22,50425228.47,228027224.77,47873998.22,-13900219.33,49460007.37,20349221.74,-20516143.27,192349423.47,192346374.76,-14107510.24,-6792106.02,192348675.39,-63985445.65,42350864.09,39586261.7,50632065.08,72678391.91,97607490.53,-63083936.03,192355666.26,192360779.4,5454197494.04,38028276.54,192349645.87,74464067.99,-28733502.01,-1227652221.66,35283793.25,22484106319.79,-40279698.79,-48640706.9,-29570970.02,-60215113.64,192353554.96,50571229.31,45034297.94,3176654.63,84047052.94,192359761.9,-28735871.26,-6539221.85,-89426063.13,192360767.86,66295522.54,4221457.08,8966403.01,-17224034.28,54943940.83,-9499049.88,-28559412.63,-56744183.67,-34774885.37,77726253.09,194134166.2,12150979,-81318960.69,-63362374.01,48436274.29,192352847.5,42960365.87,94655203.8,2514713.31,-27277204.11,193678479.15,62362600.68,192346132.08,81566084.38,-46404786.91,192361288.99,-62596944.38,44776459.22,77474217.78,74765129.19,-72279044.34,50880921.33,-77227461.11,192353057.66,78205906.62,9107140.05,-81687892.94,2479161600000,92466362.24,96018907.8,1310670.46,289822122.95,-27969906.71
34582004.58,80436170.99,192351676.56,192355960.1,204139347.1,59426657.98,68105675.84,7378590.32,-60943400.84,-86363776.86,55690931.45,-68059003.09,192351380.58,21003352.96,-50892162.61,204884197.94,-21781688.91,-20824974.76,-78535791.28,19416842.16,97042000.24,192352973.4,192346200.56,-10733915.94,-7004570.5,192353540.2,-31038716.76,-70332687.08,55505534.53,-4090673.63,89211242.88,55730600.66,-44103009.83,192353107.87,192356270.41,6000476941.63,82829634.3,192346427.27,-91871096.93,-67676567.27,-1227649706.34,60595945.89,8019172662.26,-65306196.38,84804787.08,-97018201.24,-33889896.18,192358510.38,-44290543.21,-27037401.95,-45147772.07,-43051156.39,192359036.55,-22627905.07,56297186.93,66718278.77,192361976.37,30315175.24,68160294.94,7729556.18,83887809.82,-95894398.89,68023985.93,69115010.58,96007966.02,33383617.53,54734184.36,192976645.66,1093858.44,8295945.89,34957704.28,-6426517.86,192352155.48,-6422562.64,-71727426.73,-7868724.46,80003824.04,193668180.52,-99252875.12,192347440.15,61071330.74,-47192480.24,192358518.36,-91147783.92,-53353610.26,-677485.7,79153498.81,-82413597.35,58419956.59,-45338414.3,192352364.49,-17387892.44,-83516193.82,68273418.03,2332800000000,-11520106.99,-72639049.28,-77043019.57,339195843.73,51199769.15
-31372041.7,-18742445.32,192349889.18,192356269.1,204135304.82,68312759.02,19294584.41,-83944455.25,88363184.48,-61632545.51,-85313792.95,-13525902.39,192353980.93,276940.45,-94857859.15,209339186.17,76721258.83,-57059303.24,-62771503.33,1241289.81,47641314.92,192356015.85,192347398.32,93588061.22,16099255.37,192358737.29,40307477.95,-95753884.82,-70662193.44,-91739514.24,65239380.16,-49439393.8,-85297277.99,192351927.25,192351711.01,7090143123.64,42870166.6,192346502.35,364109.56,-2544777.38,-1264223806.07,37791093.06,13221958202.51,78068034.39,-49978377.35,89802036.51,14694258.58,192362433.19,-22485583.59,-83325987.78,-35348066.79,25674113.31,192355511.68,37572178.09,27634927.35,24748823.54,192360035.86,58073423.98,-26269741.02,-38829052.29,18708129.97,-2747422.73,23091656.6,5532153.14,74871634.45,-16261650.85,21010698.34,193246216.18,-96143940.82,76784550.33,-47074999.64,-67635446.04,192353959.19,65111921.59,-23605196.89,-92687093.38,88264698.29,193656434.39,-49129452.51,192351723.35,-57032356.14,79256452.66,192354630.73,50576903.09,47954693.61,-95210288.98,80912479.87,60430536.04,-78354944.44,31091681,192354057.71,79015093.15,14951221.43,-35453907.9,2189721600000,-5031230.75,-22019822.63,45002058.93,314895559.25,26263887.06
-93693670.61,7083794.26,192350689.54,192354362.97,204134282.2,91371287.03,77060190.52,97644738.8,7829488.85,79967398.45,79985897.36,67009853.32,192354831.91,-24760617.79,-31050135.36,278494350.42,50752563.16,82027852.7,-18776422.73,-71966691.79,93145259.86,192356876.1,192352232.94,-76860504.76,-37300642.4,192361904.42,-94889526.43,-51653515.52,31427825.93,96236030.49,28277273.96,25903799.37,-91904564.35,192353237.31,192349238.37,6362502252.79,-69163340.22,192349497.49,-99183877.09,53110532.09,-1360012097.62,-26072418.03,1570605471.56,-47076862.01,68230368.04,-48398263.62,24714834.14,192363373.13,-19436407.97,-21007367.63,-952493.67,46042689.8,192350683.64,91859646.94,67011700.26,-82239215.78,192356410.03,61324179.31,65140459.26,17412004.4,-80129677.94,84631057.71,-10710367.52,10496591.82,27524981.63,-40736959.7,929691.51,194077989.53,-84514281.3,13329576.83,72742995.61,-22317153.92,192357373.32,-3636120.02,-3005537.04,96288656.97,91401969.46,193701440.57,-32827626.56,192357104.87,-39586607.03,-79637136.8,192351830.98,-5480065.59,72408936.94,-54382733.91,-79905242.84,13775311.53,50349729.46,64288875.06,192356831.51,-42687683.88,-38392380.74,23252371.72,2054419200000,-65094235.75,-93623223.23,-40151582.76,329734428.49,92032833.53
-18116396.63,-41173092.52,192354210.48,192351837.02,204136420.43,-68982833.32,26483182.09,60313788.52,-23554464.67,90519568.26,22533394.29,-99910011.04,192353204.48,55928173.26,-3780585.79,216756368.38,-13828222.94,86797809.96,-8642767.73,17797850.17,-70989568.97,192355332.61,192357085.7,-58102343.43,41008264.49,192361731.89,-39430074.54,-87841590.08,-45450294.45,-69360637.38,62030461.61,-54588471.61,-9351674.98,192356570.29,192349719.43,6062461948.61,58115752,192353588.43,-60038891.97,59843126.31,-1362508194.14,59097511.15,207325896.67,19083198.66,-79049261.1,-28423896.68,72500744.09,192360846.89,-9913639.9,-10236957.26,-80495329.82,58774497.85,192346998.92,-89083209.98,41912923.1,78071932.84,192353313.04,49492350.88,62566067.04,30741230.55,-44420351.08,34599113.7,-69216489.54,44898490.66,-87823426.96,99470644.19,-11543691.39,192572493.01,49687929.24,9464007.83,-51451553.53,61068078.5,192360383.98,10015034.61,47440671.73,-26845257.2,-88012967.86,193684581.94,56789402.01,192361135.78,-23695129.85,80922474.04,192351493.54,-60826988.12,18898416.92,-21774054.87,-20808776.63,-14795390.22,52067630.64,-32270717.47,192358637.04,52497343.61,-68326645.72,-94854828.74,1930348800000,-23612034.68,-24828840.14,-59720806.33,338127015.76,49984030.72
-24772973.72,8425952.91,192358924.22,192350674.15,204140243.38,65089766.75,98662097.91,86112409.39,27255613.99,-89130765.76,-87393123.76,-76891988.94,192349787.38,-74832053.74,-79768034,195847691.01,17725508.19,-75726613.29,-5425192.35,-57141278.23,-9848030.08,192352678.38,192358931.76,51597534.45,91056986.72,192358613.77,54418553.77,-56345518.14,15713844.99,28032238,-74305530.02,14421418.92,22040108.9,192360103.85,192352333.21,6987352583.53,73121593.53,192356552.72,-40491438.94,46616129.71,-1380416338.01,60750755.81,12452776130.78,37981355.71,-29446425.33,-78768957.17,38425941.75,192356045.2,-31419092.2,-90754352.95,-54795896.06,-69502068.4,192346257.71,-18731654.89,12296088.16,-43957856.3,192352376.62,-32961170.22,-13598457.12,-85208583.45,59044244.77,-23308568.31,39910057.51,3913636.85,-74836764.7,22633743.08,-83988388.6,192624711.86,-4053330.54,-87547318.48,7415534.15,-31122584.79,192360999.29,34659299.46,-67394373.43,44002538.23,19614908.52,193667045.12,37023185.13,192362091.25,-28706494.41,-67036902.7,192353420.38,24424143.44,45592909.51,15650811.09,94786116.52,18459896.33,-45887342.58,1018706.41,192357903.11,69372544.23,11513739.8,-86111804.1,1821225600000,-25094321.5,-63884642.8,32649109.06,330334334.19,88420066.83
-78650860.12,-30202125.1,192362549.39,192352095.24,204143533.81,92762567.82,58208052.71,96982151.98,-91793438.15,-23137104.14,-33957434.01,-84521456.96,192347169.31,-87548141.2,2535950.49,213768896.06,35266608.17,63831251.18,5492028.84,-9307151.73,87518449.59,192350973.43,192360006,54632558.49,50993428.46,192354465.09,53743176.59,99185585.56,-30955102.86,-83424549.23,57910345.34,-19122965.16,-95776989.32,192361683.53,192355135.58,6659859849.97,86114497.38,192357013.75,-29226745.5,-30784375.52,-1380414763.97,-1734697.79,4880230151.82,6841841.01,-37842529.51,-64668167.14,70211672.94,192351367.13,97880493.07,-10943348.84,-37770149.39,12204782.48,192349033.83,-78908413.37,-97387779.5,18535430.86,192353917.68,94506248.4,-11028696.47,69201430.64,50370957.43,66472067.39,77737658,61911600.84,84270739.54,-97988479.4,-71235753.41,193176150.06,21325814.07,30617262.86,-71163841.62,-28219094.35,192358417.64,44628871,-94651726.85,46278320.68,-38295914.71,193650840.04,4418674.08,192359863.63,27955274.51,87601088.55,192356013.95,-1199080.22,33832237.77,-78495336.82,24850274.57,-69311270.58,-17485465.26,-84566025.13,192354524.62,21382807.87,-9277062.35,71966624.72,1730246400000,-45172217.32,17417903.61,64569533.75,339839414.92,-2906173.46
-5786199.6,25528822.54,192363145.82,192355788.18,204144596.07,66610546.75,61987283.34,62081975.66,-82006751.82,94824759.49,-75580555.26,-57485015.83,192346723.45,-36326829.5,67808919.71,193214229.84,10535824.32,-18810303.63,18541533.02,-65535068.82,54826228.22,192351747.61,192356518.24,69977528.28,-31022673.02,192351469.63,47734827,-10807336.44,-31416287.54,45657714.8,12864716.57,-13830276.51,-82043605.56,192360065.45,192356208.14,6681740156.24,5558821.52,192355175.94,18554870.1,-34609943.91,-1380411597.88,17695733.55,636862883.07,21227832.86,-97575211.57,-26213575.21,89848581.62,192348907.62,-65064873.56,-24805297.65,74687941.74,26395383.33,192353981.15,-45091975.11,74332862.38,64683223.69,192356585.8,-73445458.13,-60513403.93,-24041192.38,86903780.66,-62865623.78,-44950888.5,16384589.49,-35398406.66,-8077490.08,-20668488.61,192390049.62,86409163.22,-82358442.46,-27621720.33,31889566.66,192353559.42,83615342.1,10121374.13,24661085.91,-97451858.38,193637076.71,-43106125.03,192355960.65,-85586982.88,50140142.86,192357258.19,-22215156.83,-21530622.34,98181533.51,60097164.25,-92729991.11,-71581908.32,85249445.4,192349981.41,70795370.81,33478552.14,-52995910.12,5980262400000,19936679.98,-4314240.94,-8374158.7,339842319.55,-718558.11
60314088.71,-44353223.33,192360263.99,192359962.83,204143191.05,16818555.03,64524042.11,-90038578.2,-23547344.58,3052861.72,1040741.08,80614211.16,192349423.33,-79026287.33,40225350.84,225735199.53,10264255.34,-42217935.59,52775953.08,44949895.14,-52014177.33,192355094.41,192352761.86,-5017826.86,65580018.68,192351024.58,52961584.04,-71617428.54,55789794.95,46593787.48,72062065.45,89478145.51,-286112.01,192355673.87,192354809.08,6400238126.02,21912546.37,192352642.31,86499805.55,71172487.04,-1594707053.8,-50130714.06,292405627.46,91760717.26,63848921.27,90549258.12,-20213609.57,192349464.2,46639723.47,-90363556.81,39360699.23,-25583229.06,192358720.2,-93141418.18,56004141.44,77899047.25,192358304.11,-62449171.76,82676565.79,29804414.82,-65586476.05,-99340785.57,52134634.73,-98491877.32,3006451.91,-98389756.64,-84271515.34,192786730.8,91733452.97,35803318.99,27568724.11,25198312.45,192348619.75,85335232.34,-9573057.5,-2272915.24,67118866.29,193638482.9,-29739904.13,192352619.5,89530973.27,42275479.21,192355942.02,-30975422.32,-971039.89,-68694806.07,-23831177.53,-53916502.24,-61373941.03,44540709.12,192346585.38,-3843997.74,-34976352.82,-54574366.84,5932828800000,81387233.99,-58475886.93,-22296021,329200536.56,-70817992.93
-62084208.18,-4310853.62,192355270.85,192362320.06,204140619.24,70129810.29,96536531.65,-85806535.24,-92992689.05,-59444839.83,-34392014.98,2010247.62,192354331.19,-92678184.88,-19511172.15,198289045.64,-7342241.61,-94179154.2,98821221.79,-5720722.36,-95487008.46,192359563.3,192351865.18,-87672865.12,84257694.9,192352917.17,-98101927.91,57860119.97,-53385339.34,66343454,-9559564.52,23752737.04,-31482164.26,192350437.79,192351823.4,10447287201.19,-37760269.75,192351427.46,-20744217.18,-15589551.09,-1623245253.27,76445838.51,40707345160.97,93631231.97,-80270289.14,-61324916.79,-5338785.04,192352257.23,44118823.2,96491949.63,59455833.48,-88711852.4,192361192.67,27635065.01,-91999355.9,51042308.89,192357608.4,83260066.39,-33624079.43,-17844033.31,-57438215.4,61983394.81,31429721.47,-50989069.54,-60728468.77,-32159158.9,-28431769.55,192888541.4,68486566.56,-22560193.37,52048309.99,-25372934.34,192345922.99,-2055374.12,-3647049.84,-73366024.71,-92620578.64,193640060.08,-53811368.55,192351541.85,26924909.76,-67907076.95,192352421.98,49774939.28,-63049187.58,28061739.76,81109422.93,-81577356.54,-77774306.72,48000275.4,192346225.09,97456833.37,75999036.25,-3219809.61,5909587200000,377491.34,89528109.32,59459486.79,323568027.07,-44477379.83
-76679560.62,-5579119.74,192350498.71,192361393.86,204138913.16,-48961851.59,8284038.25,9211603.79,14286769.83,5257880.54,-98112945.45,84922827.88,192359049.04,-15196120.16,6804252.5,206717988.83,3827182.37,-33786494.14,-78601520.56,78657342.83,66029898.36,192362836.45,192352996.18,11820116.72,2301313.67,192355516.92,13037761.41,49267129.1,-69964241.22,93575681.81,90419861.34,21973356.59,-18806296.54,192346787.39,192349221.91,8218505596.98,-17896909.7,192352735.4,-62998375.1,-12167369.38,-1713217786.71,6078642.03,196316062.36,-67980121.32,14326738.65,-46860901.39,-71186698.53,192355259.67,-75489991.95,-56177442.97,41933957.03,84596000.51,192360540,49287330.31,-93024556.91,-17300489.54,192354367.38,2243545.82,-89577125.28,93233003.71,-77149159.16,-91066101.43,-1576672.46,-77814476.74,-81367670.98,35500804.9,-97021709.59,192457830.78,59437956.08,29104193.58,-30262720.6,-63561523.85,192346680.85,12441305.31,-74452441.61,81243977.76,50153904.32,193639699.93,-42812191.04,192352964.12,91337669.26,-69920309.89,192348481.63,12868389.22,-43910786.29,-54518187.31,85940003.35,-89988287.26,60529653.79,35269687.74,192349277.15,-72245345.63,96738779.77,52969027.73,5911228800000,65092168.34,91090616.7,-91051580.56,313581460.81,-63929521.22
-56418495,-49789351.75,192348106.66,192357401.8,204139605.85,-85745430.85,50468210.2,-90187759.76,35009226.31,18287274.89,-51234546.7,13498642.51,192361852.03,36861217.42,81106773.95,237330851.8,30225572.18,-1623277.08,-36535442.43,93129661.36,-253624.22,192363077.47,192356459.41,-12658975.13,-14714848.71,192356864.26,67308833.18,74202883.8,13346450.74,27394415.54,-30854361.54,-97971846.36,14195420.61,192346363.93,192348935.75,8420005319.28,-37111276.09,192356204.76,-76062670.29,-33043868.31,-1815426335.54,-21414487.67,10034209385.33,809018.09,58322460.75,57792222.54,-38732953.27,192356563.26,-8335067.81,35289276.23,52531709.09,-17844719.91,192357651.23,5500195.24,-46854927.21,-36749232.92,192350090.2,-24301307.28,35087123.96,-77547924.17,-2966572.73,80006205.42,-37019814.79,-65030434.87,-20271310.34,69861736.88,-78954779.49,194088819.81,-61345975.1,38478819.12,49928921.47,21628175.94,192350357.69,-23516119.05,-25304076.56,48092395.08,55041066.79,193642922.95,26042126.92,192355582.93,-8004218.63,71269346.09,192346358.14,-95063552.2,8378377.52,-92863810.36,69561209.77,-2250180.51,-2252455.71,34824678.54,192354397.05,1334401.26,61247063.55,-95195465.95,5937840000000,-32089379.3,83331004.35,50398443.72,326946409.7,-26856293.6
54739935.96,28749543.39,192348896.07,192352101.16,204142783.09,-35985102.23,1881346.69,-49168039.62,12627153.15,-6614942.16,38865906.97,59439827.33,192360978.47,51595622.33,83158982.89,205875657.12,-70583439.78,41535128.09,-87826216.21,-46540836.43,-43785823.54,192359951.87,192359336.36,87968422.76,-38235822.81,192355702.23,-62775377.66,45582023.89,74499945.82,6249627.2,56298944.41,-42988156.62,-41954832.84,192349159.06,192351694.16,8736072099.58,-27899023.81,192360058.67,24783050.53,-22205922.01,-1819502521.86,24677678.5,16382655850.53,2913921.25,-37199937.16,-80782578.51,-80449969.98,192355414.73,-43718846.92,-41882946.77,-92576430.01,4109438.22,192354571.54,57298679.41,65193904.86,16063084.87,192347050.46,59916975.68,24402287.89,74577925.83,8345083.39,-19942278.11,62624703.76,-85019780.09,-78242989.46,-76925039.77,-79333802.12,193158028.98,3509991.57,-10068034.2,-6552996.58,-59810237.51,192354991.21,-79568835.87,-97282013.41,-16320211.72,21937341.1,193636812.14,-53645070.14,192357368.75,-86935149.18,-15802868.49,192347480.26,-29060816.79,-43201700.57,14841500.81,65230641.59,-86006327.11,-44787267.76,24272527.71,192359217.85,-50469424.67,43919619.21,-91195573.03,5988297600000,-34228253.24,28529086.48,-1090835.53,326142841.26,-5403128.55
-49896579.18,-97933715.14,192351945.07,192347936.66,204146966.51,-37656439.57,-48397792.43,-88636245.97,53853154.97,59215524.66,55830449.55,64765777.55,192357004.24,-19666639.31,24493408.61,201156626.53,12376842.78,9794506.82,-99165510.86,11336204.97,-32641024.12,192354825.97,192359666.15,-24658117.55,4621041.14,192352395.19,46969445.54,24227955.08,-3411670.66,52383331.45,-99751882.87,39077175.67,-42340909.7,192353559.33,192356522.01,8656919310.35,98331893.79,192362082.98,-32421174.23,-40637831.51,-1819504908.66,87822437.01,779082711.1,97059033.1,69619780.33,-58362025.81,68878256.9,192352649.34,-60043822.24,-60216525.94,-45911209.78,-81968687.78,192353198.15,89916125.94,41612150.78,-13890821.85,192347030.43,26458027.28,-36550829.03,-44494988.79,-11425692.26,-97189631.15,67330952.02,85397604.1,-29904800.38,-61147696.32,-29253661.5,192614471.88,-94381651.22,78864975.95,69396257.69,-187862.28,192358285.16,95819465.42,-70482058.55,-90895679.64,31076472.8,193630023.77,-84407842.93,192356796.76,94735051.97,21814756.73,192351630,-55453309.99,-40100415,-20322196.33,42997631.27,33845283.68,-69591481.69,8878995.5,192361601.35,-14008257.55,17253143.03,-41465088.64,1741737600000,-40334484.86,-24696937.85,-58929786.02,326144765.11,59289836.16
-434229.53,88359254.92,192355227.91,192346726.45,204149903.47,24292038.25,42460107.05,-43943579.54,-35184556.11,-96111645.53,20006372.23,36203094.35,192352509.86,-31655710.73,-26955196.58,417759659.01,16336546.76,-38090828.95,-19260384.05,56688420.23,65772424.91,192350083.3,192356976.79,63044134.23,73110458.33,192348769.95,-9120593.27,42433592.73,-49655223.13,60241466.48,34135314.73,-49926939.75,57200045.45,192357264.86,192361214.6,9016074140.07,-62426512.78,192360884.46,67060954.98,68168518.09,-1819503793.22,20717342.65,3798856094.26,-60478584.6,4424633.21,409834.59,-38752945.18,192350229.99,-96448426.81,-44835069.73,44077142.27,-94836429.85,192354304.32,18816167.66,-68342623.78,-86230670.03,192350343.89,23891415.19,83863720.17,3384130.41,-39062754.53,77288.37,-53825736.88,17121127.9,-57920530.71,-57210210.63,-98809218.46,196868133.28,52711201.49,46018935.46,-34059447.34,-61777832.24,192358859.42,-75727886.28,30599010.83,-10319260.62,-61024012.43,193644863.74,86335258.25,192353787.55,-76812186.75,-35987111.47,192357005.89,-35179671.51,-47450548.61,3545998.34,-39704682.3,50226388.09,59343949.59,84363749.56,192360768.96,-88882653.25,26190245.17,-877882.79,1835395200000,-90623549.78,-59918444.44,39784943.84,325387033.35,84390160.22
