E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
83101926.17,-11949245.12,-48486794.86,-9724869.78,92790886.38,68952671.91,-77891571.38,61979262.27,224265357.56,-62910615.98,-78215676.15,54148625.5,-13704092.14,224265409.09,224270533.04,-50708400.27,-35224879.23,54406589.81,224264239.79,224263816.16,-35085818.23,-25597806.11,5852073.56,-87849273.81,5235148800000,-2546595.39,34165472.76,87592405.95,34512626.47,-40167270.64,-5560109.16,83958774.74,-65714162.61,77715199.16,-65310681.91,-49821948.1,77018492.18,-40089992.96,-75367362.5,-18994029.22,-31746097.03,-45973050372.39,-48111708443.05,69266054.48,-6320525.09,224266370.94,224263690.54,58984753.89,224265638.98,1602138393,-86638432.98,71073467.69,68607829.33,-96359946.57,-52375201.87,-9516065.9,224260053.83,363743442.27,224260250.05,-33853533.7,-76139372.43,56609511.99,75132327.69,-3785088.99,-70605861.44,-4200960.69,-46249626.53,-12605890.38,85806232.38,66033037.5,-86820582.5,-29677247.85,224265508.77,-25412599.22,87242539.76,95871867.66,224265635.03,-79144768.48,-13816158.62,-85493677.94,82883018.41,-27974068.51,25690747.88,225216222.33,-3329179.53,72012687.4,-95878805.7,245820995.45,-54279424.15,224269176.97,224265840.14,224266718.34,-6647866.7,-54761600.77,59410569.66,-46988637.16,224666676.25,497509163.18,-63314752.9,224259865.01
71787230.79,-21672802.34,-91135820.47,88149828.98,-31704650.64,85224095.59,41265578.16,67376610.59,224263743.58,93496436.28,8007273.7,-7876679.01,2150403.72,224265597.33,224270610.49,23724088.68,640573.45,41759677.51,224263478.85,224264517.5,-29201858.68,78724342.53,30673196.99,57838825.27,5372956800000,-82296348.75,16927527.15,-185322.69,74455333.63,-43017409.32,51887483.08,-1101055.11,-15212671.42,69114999.34,11942508.62,46308946.29,-72834993.27,41863184.61,-60937502.82,-72424847.53,57181038.67,-45973049703.62,-48206609050.51,-72640598.14,-94664804.54,224265503.47,224262273.65,78037118.92,224266998.21,1594889716.01,91894052.1,9014735.55,80824772.88,38445405.44,-55248369.29,-72388735.34,224259744.35,361044153.25,224261777.68,41866416.78,76027886.49,63524730.98,-76040227.69,63069045.14,86176640.19,-38629717.85,39506157.17,66015206.31,61074683.51,53851955.08,-43275614.95,-21142574.98,224264782.8,9887613.52,-72500586.84,-41155250.11,224264223.09,-80261063.06,42261769.84,20490718.01,-28627026.9,-39526840.09,-62576681.58,225216235.61,-25763213.31,-87852266.28,8045915.35,253264846.51,-36787052.97,224268701.32,224267089.13,224265916.96,-96246188.24,-28193328.03,55256448.72,-1902510.16,224658485.89,326394954.29,-90258224.93,224260108.21
-79136573.03,-36968880.66,36314544.87,84888826.04,91313387.63,-56902227.27,-43372822.63,-99997615.6,224262145.87,-5012268.02,40984577.21,40488969.44,27226561.73,224265463.07,224269886.72,-60281508.79,87774803.99,-76000369.24,224262579.88,224265215.46,80308825.19,98521468.98,-9545097.08,38381535.14,5500310400000,62112344.58,41899288.51,-39882102.15,83960110.31,15699670.22,72630589.02,36853762.49,86767491.79,-69238282.04,44092261.85,72507183.64,-63208025.91,-84189945.28,83432602.36,43693134.29,52569721.09,-45973048429.12,-48206610540.47,73795143.78,90451913.17,224264661.83,224261278.55,83686347.57,224268576.07,1594889590.1,45676094.58,-35042225.96,65556101.38,36837510.91,64688253.99,52878323.21,224260197.88,366295982.64,224263180.5,17464820.06,39739987.24,75937839.91,-35742906.09,11882513.61,-15241046.02,46260544.84,-85194927.06,-41316862.18,-75489875.11,86297920.49,61585306.87,5084457.1,224266176.13,48786137.09,49308787.75,-82092850.27,224263412.39,90969204.54,-21474349.41,-11665582.75,-41711813.04,-74839454.31,-94887749.97,225215409.8,-21069872.72,-83800564.54,49110364.43,238994126.89,10480115.12,224267905.54,224267577.22,224265645.38,-84090977.66,99942479.19,-61006647.93,50787128.6,224470296.39,282239179.55,-98092709.23,224260925.69
-19878103.69,-41365804.44,25585454.35,-31333017.88,-37055505.29,30589119.95,93398895.76,30332251.77,224261041.63,-95228160.28,16442223.42,-62475809.38,-45747808.6,224264802.61,224268792.12,18884240.39,-14771918.34,61024449.13,224261680.11,224266004.2,95278629.93,-72014092.66,42620504.9,39926311.36,5613753600000,77039694.62,61488214.11,-13181626.89,76518672.68,-91524084.65,13661802.44,73581475.71,37385091.28,-96827467.03,-48836110.28,-39178348.99,19033490.49,-85252039.86,-7341527.57,5622193.54,-20283905,-45973046772.42,-48206612090.37,28052093,32659349.95,224263969.09,224260804.37,-80900255.45,224269947.29,1708762586.66,12781455.95,-99533192.15,-7361603.32,89383544.44,-31695273.93,-47313722.82,224261382.58,378466108.27,224263974.04,75273527.53,61986233.05,-33229132.98,15006044.21,53956979.89,-45531722.79,-4427005.15,39182794.05,-53863429.54,51596050.81,38095982.53,-54763598.53,-80158488.52,224267612.78,-23599684.03,16982041.12,-61634922.14,224263445.67,74206525.47,13757255.32,-37079557.89,20220750.84,14406139.51,-54412382.35,225213911.53,-49940133.86,41648216.52,-43159250.58,269781192.15,49785812.55,224266623.89,224267267.82,224265744.66,-49288065.17,-60784323.42,14240759.89,-93110304,224863220.78,360702072.75,44626052.91,224261979.04
87109833.84,34067139.85,-14368815.21,90187786.67,-29302902.1,16654999.34,50947393.58,95601074.53,224260706.69,-91769547.82,-7502903.16,64195863.02,52869879.45,224263583.81,224267461.55,-31420717.99,-51248606.5,-61020905.19,224261024.11,224266839.99,-60211532.89,-44564789.72,96190575.4,51328899.38,5709484800000,-35812820.17,-21505243.71,98771666.37,-92750798.22,-80140472.91,23107846.61,-2698188.42,-93944863.59,-50239271.44,-83615573.96,57748724.65,-81443061.59,10567253.81,-86919179.1,52129334.07,-79448733.26,-45973045162.92,-48746166407.44,2759460.69,-38783046.34,224263347.36,224260735.67,-65997426.14,224270563.6,1737399233.04,40180188.36,-87709698.81,94960221.95,-60748393.05,-30977538.2,75540203.37,224262993.33,369919666.78,224264123.38,77481946.76,-90197133.08,-13068727.21,34781547.42,-36813234.13,48657616.44,-66168743.55,81277119.65,16473486.25,-12949162.57,83024801.26,-23100452.82,31069482.92,224265391.77,-60895874.66,10506009.79,9829516.97,224264205.38,-73128679.08,12670494.12,65733776.07,1460379.55,-69198262.17,-1704863.43,225212910.65,-54531452.64,68451378.61,27081561.58,404760361.48,79143145.15,224265116.49,224266359.69,224266038.66,-57154037.4,-70657070.35,47916738.72,-97074665.5,225573265.3,274029700.33,-80595822.86,224262956.01
38000737.55,-8467497.92,1700585.58,-5278788.11,6137861.28,-96664736.28,8386016.83,-78411305.99,224261221.38,65522855.24,-80022153.31,-26759625.22,97752554.07,224262026.84,224266352.86,-56039252.15,93161529.71,526694.84,224260974.99,224267737.9,32154861.07,-75478195.5,42714416.65,70161659.81,5784998400000,-54001542.16,35211281.11,67138626.26,-8137815.01,-13583659.1,80506871.45,31337253.72,5609381.96,26960592.69,-87533520.97,40391405.82,-11236219.61,53006746.81,-18562533.89,-92590484.5,18642162.38,-45973044068.16,-48914923503.54,37081053.77,-62069102.27,224262707.62,224260867.66,65846536.79,224270270.6,1792799410.76,-48185289.48,-43166908.47,99873136.64,58204720.86,-66837641.49,-127324.34,224264602.74,363773363.56,224263969.25,21964758.14,-32462900.35,-96534194.62,-24680431.33,60846866.5,36035162.15,-11345280.78,94725779.64,56277126,36846169.79,-55965553.15,88399610.65,7430602.35,224264562.77,-25048893.19,-25099475.06,95239592.16,224265451.64,-51743927.99,-77199420.87,-17646398.21,-56783535.6,32066740.5,27775715.49,225214263.31,33276398.48,-91250416.18,12300898.99,469383187.24,-99684464.55,224263926.49,224265250.6,224266408.09,-41315695.2,790743.66,85233027.37,59323397.29,225510046.72,240536500.35,-6599817.55,224263738.02
71064181.68,10362812.72,86889464.14,69766340.34,-83449670.39,-83517473.13,-20069696.97,-9195181.26,224262306.96,-4128447.58,20842017.59,82933337.77,-34772991.77,-18500547.2,224265724.63,25346485.42,46278442.6,43361471.29,224261676.26,224268300.01,-79905109.02,-51235435.13,77489966.01,-90520301.36,5838220800000,-76693343.85,-80551195.96,70996973.13,26290175.15,-23064836.5,-90594137.37,14468357.62,-58849890.64,61461119.12,74895864.5,-7142344.69,-26399593.77,54464480.48,81461203.35,-89142466.77,76841396.39,-46215804894.79,-49053383585.48,-24137302,-30591491.41,224261973.46,224261060.14,-54140956.42,224269604.71,1781349323.91,67709923.46,-87777292.92,57888282.94,-17426760.42,-63330452.07,-55034722.73,224265800.13,363970174.15,224263635.86,-25260696.65,75437027.82,15849010.25,-90807547.41,3165389.28,-11002325.42,37358873.52,-37081764.91,94719389.97,-53489817.2,-57845781.35,-21115863.93,79384715.05,224262634.77,19474413.29,-20946971.87,-52120626.63,224267041.29,-68822236.39,84964513.51,87389747.33,-56777747.36,35280428.29,-84674605.18,225212054.26,-75350865.89,-69409653.16,92180373.01,280551810.36,-75917820.63,224263376.62,224264254.92,224266886.41,67034990.61,2970121.49,53902103.66,47220909.48,224952247.45,348757639.23,19030103.11,224264372.45
-49352111.39,-19397693.81,13304845.39,25266421.73,-57499391.55,8792044.89,94719009.43,60313597.25,224263533.93,81411458.2,-28572326.94,-44234250.86,-46745701.85,224259618.4,224265304.07,16884837.24,53978525.25,-75114308.31,224263006.44,224268257.72,-31505823.42,87131663.38,25227930.44,-96823014.57,5867510400000,-6140496.92,-72597803.08,23103047.85,-77424560.24,83657224.13,-53615345.23,-19508244.63,-49802562.84,32452671.15,94536961.73,19890276.53,73664670.26,72908260.72,-11300765.12,54602812.06,28005472.99,-46215805460.42,-49556718634.14,-99099967.19,4408379.41,224261229.14,224261327.71,47453398.28,224268280.2,1800767012.02,83268033.3,4858385.43,-99749670.15,37943429.36,78565065.27,-64050078.95,224266369.24,363273367.71,224263156.69,-35782719.1,-37067801.59,7157161.35,10315354.02,-90992664.59,68404229.52,43912125,59472728.2,-73765872.92,-11530944.59,51575408.42,2669115.48,-17053858.13,224259754.39,-27233565.43,54358117.62,13819379.62,224268107.27,-77567849.84,99743350.25,-85864095.33,7585775.18,-91518675.98,51367872.9,225210430.07,86697847.39,91839487.23,89764639.93,272110937.13,-64677011.28,224263595.35,224263507.34,224267596.31,-59901522.76,-10395873.55,61581047.58,-67738655.51,224930149.49,402299012.14,87668617.93,224264993.16
47632170.59,89366707.61,-50743699.67,39154538.92,-94676266.59,74298442.2,46918554.81,31234066.63,224264654.55,-79158420.74,-836874.15,-11323166.01,-2198252.7,-137031281.38,224264868.91,-49410228.15,32659306.31,54400692.4,224264724,224267483.38,60068713.03,-4107679.03,-60677111.48,67044756.41,5872262400000,78069049.18,-41415755.88,83512199.12,8884034.63,-42855706.08,82570109.02,-30844108.01,85508120.28,-62018864.3,90406911.12,61600037.64,-45167674.39,25323947.8,59893597.9,-54179452.41,54439417.23,-46577097401.36,-49630680232.1,-54667146.41,55035497.8,224260805.59,224261814.6,-81784831.81,224266913.92,1788702894.18,-17179486.97,18725997.83,-66707063.89,-23422007.32,89287478.58,-99661292.1,224266349.46,347440864.69,224262670.88,-59178618.15,-12313861.07,23255720.62,-93770505.99,18996139.05,14926291.84,-7828891.63,-950064.87,-71938373.95,-34773714.67,-55588080.76,-57751746.31,-72625739.28,224259980.55,-76042645.54,64730816.07,-23823601.32,224268719.82,-69079430.86,-18969431.68,-83672522.4,45833743.58,14317080.79,62967059.66,225210355.39,-42051921.42,24084726.65,-1736590.91,249766903.76,83686841.68,224264628.48,224262976.99,224268622.79,38943546.78,42317463.95,-48350852.89,55489451.15,224629672.51,330472668.96,12639141.71,224265679.15
92894862.75,50552305.01,79456708.2,59832463.84,-88463778.04,59990395.31,-9034069.82,32404661.37,224265468.47,73170510.99,61051627.44,-98973776.5,-38688376.19,224260259.09,224264596.77,91046401.64,-29462331.19,36774248.1,224266319.6,224266100.17,82002509.75,99748251.43,51227577.48,-29477920.88,5851872000000,-90230668.74,45164751.21,-70510541.42,-62867387.07,-65398928.85,-4188883.15,-57127616.51,55153678.58,-89298021.98,55527603.63,-40520706.9,20622659.79,62874543.92,-46739916.24,84804475.22,-61107382.89,-46577098709.45,-49630679693.12,63127435.38,83668841.57,224260966.71,224262671.26,-76805284.11,224265838.35,1880022961.24,37090927.65,-88490999.02,-82932537.21,-71514655.15,-83864713.28,-64091831.37,224265950.04,338514426.44,224261904.42,91775364.04,-38842903.9,-4944457.64,-85102801.86,-66046092.89,-79841398.69,-97130269.67,-82844832.89,-85152506.9,97348451.66,-33847198.66,29464552.77,56072913.55,224261364.82,74289912.27,64450615.91,-26078619.79,224269148.29,-41022700.36,66217324.82,-7337427.59,61770790.31,57336531.67,34244887.49,225210518.66,-8564655.71,-67958745.34,-83642426.04,247783344.05,-11760319.31,224266012.95,224262513.17,224269887.2,-12301515.44,-84727071.67,-8163374.13,-18920612.59,224601020.59,322213663.8,-63828442.77,224266335.75
63685915.9,-59244458.48,-33049927.34,-75371932.42,7686001.06,-88285558.79,-77600019.38,58439827.47,224266014.93,-95894167.65,6781856.65,-52290887.27,-89246507.65,222599963.63,224264419.61,-28662746.15,-50566797.26,43445960.69,224267378.1,224264419.68,-19534872.6,5464293.66,49717941.73,-99560517.85,5807289600000,52867615.06,15950210.48,78583409.26,39966735.47,-33992352.86,-15802939.47,87652418.82,47692305.54,-74284715.62,-27852558.39,52443938.73,-81048746.27,-45493650.54,-37127156.84,44913925.15,25732714.69,-46578761422.88,-49630679092.06,-23905931.34,28919544.55,224261858.06,224263908.8,67175688.37,224265184.55,1852777416.69,61432651.27,-66646890.52,-51938053.55,20646726.38,61163746.19,94234937.13,224265409.33,334811366.3,224261271.2,85472303.34,57345868.98,-58306435.37,45728986.28,38073715.13,45833775.17,765456.92,-94783955.85,-9258649.83,-6167792.01,-28318933.37,-85376157.53,59805822.78,224261233.49,81174727.72,-57387540.55,-83064705.79,224269550.18,-25984895.18,26449761.61,-52116513.51,-50504544.73,81433703.95,12461266.7,225210755.63,58989762.91,-33546938.05,45987536.25,250998270.85,67853843.14,224267732.27,224262017.09,224271136.11,9521092.43,1175412.18,77989532.28,-10693354.92,224725468.27,460497389.62,23074198.96,224266710.96
-26606087.93,51158761.52,42339781.15,91506195.02,-38955401,-23669744.43,71718113.8,66907390.56,224266446.97,-5041921.17,71838087.59,81511794.97,86694712.62,224263011.09,224264805.09,-89153695.6,-35860587.21,54652679.13,224267710.96,224262916.44,-1585245.7,-48727690.21,93305904.77,33871389.33,5739724800000,-70171709.52,-63069217.71,-67559358.37,18192376.11,34066409.07,86481659.19,82578228.35,55358484.03,-87569552.73,-66453957.76,49587127.89,60732752.24,8076942.33,-67159542.69,87709888.38,32703759.93,-46578762169.99,-49630678317.2,94926124.8,-68179509.52,224263368.18,224265322.44,-71642496.72,224264950.73,1935857981.37,52327422,3273906.23,-21525064.46,-7639969.7,-560464.01,91582896.2,224264862.21,361290224.07,224259937.04,-5998682.78,77623549.13,47238461.09,33413977.89,-86176773.76,65446387.33,64956729.02,42810635.4,3476423.1,-47885168.83,57610417.3,-93241940.63,-43496989.51,224261367.36,82803604.54,-41142923.91,-16814897.19,224269758.25,5957161.59,-12745526.95,-75381284.26,-26629911.56,84455109.96,66350301.24,225211047.55,-13411318.7,33062888.16,-27990040.21,233657227.47,-2203445.41,224268720.54,224261557.08,224272001.35,-66976546.01,98809914.16,-3324929.67,-79178324.1,224498562.22,591195928.28,23940658.57,224266523.62
