E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
161775319.5,-18569774.92,59802795.98,29212766.78,-51705303.33,-33465725.48,31255234.55,96991429.36,62809861.8,-17091180.95,165051943.84,-50803693.13,-87781613.02,75702549.54,22769783.05,-90291978.4,519289728,161777152.24,-19787730.89,-9942505.22,-41494054.14,-9764305.14,161775444.73,4306435200000,-74737634.65,161774141.97,-46705093.64,-21153850.03,86532504.65,70424495.11,27747208.64,7888215.85,707462.93,-82787444.56,-54111018.18,47995987.05,-59080441.16,800608.67,25317208.12,161777090.23,196284093.42,-15442533.29,-35463893.17,161779055.76,85085751.71,90545043.87,161778650.09,65938572.16,-17015041.53,45334308.24,-34745456.21,86997585.54,-87079821.88,-76941942.74,161775196.08,20405971.81,-400509116.35,-24722959.31,-73676648.23,161774265.97,161775295.22,-9807522.38,161778737.59,-24118258.09,161778686.23,42526786.84,92356220.15,-3697224.29,-69740495.01,11958345.36,162217355.06,-85182629.33,-63663979.35,-2730173386.08,-50831226.02,-14995547.79,-79594515.8,53579690,161774300.62,41296434.93,31570427.86,-81587644.29,-25480128.8,1093159124.58,-24321111.55,60959504.14,45983786.76,161775206.32,-21209537.22,-50396881.67,80982778.69,42746068.7,18239179.93,30049161.04,-85804318.19,-68528098.3,161773794.73,161776905.26,254996953.1,-23068324.91
161777254.52,-86347045.69,92122095.73,31051032.7,-44640030.44,-60308231.8,-71675869.14,74636718.06,-26847609.85,-25705686.99,165051138.29,98057478.31,25189804.87,-85358791.06,-785564.31,97407542.13,519287843.8,161775608.43,-12786532.38,-38520288.12,-4898655.16,58669146.89,161776981.2,4452796800000,57304777.95,161775863.38,-57467953.07,43164140.93,59749365.95,-17288797.87,41854114.07,78607163.1,-24452153.44,-72323664.34,-7719526.87,93293968.27,-98570144.32,46776969.86,3715748.76,161778072.91,292704637.88,-91486340.58,-60751907.89,161779194.32,-7185213.29,-47582626.57,161777063.65,73666931.87,52937551.55,11402936.92,-41898429.45,35553310.97,-20918178.38,76878185.15,161774714.59,61546193.32,-514921710.36,-79786809.02,-60533121.52,161775654.31,161774111.43,-61021801.2,161777541.8,-69631046.85,161779006.29,90818976.35,-37031469.75,-72779706.63,-63976863.41,-36898163.94,164892477.01,71115273.96,-86507427.04,-2730172589.42,44662677.73,-43861678.25,23620306,87762014.01,161773812.07,-39456057.19,-78817945.9,1268250.1,-76061481.97,1325709603.25,58254553.34,-46210411.66,-53385335.08,161775119.79,73990716.82,24523710.91,13679157.08,31929451.72,-62736944.3,85273510.52,-81500088.46,-40731939.81,161773982.23,161775455.2,4369300583.05,32076679.48
161778944.55,-72728594.55,25063587.94,87961806.07,95336615.06,56651168.78,69046086.64,4165207.9,92669195.84,-50997014.31,165049660.73,-68081495.47,61255029.35,43652750.44,-30457104.68,81079227.41,519286422.35,161774428.9,73365818.07,28944792.31,-66636351.91,9920886.75,161778167.59,4595270400000,9574939.8,161777886.8,-94782735.32,79628528.05,-68256979.68,55761493.43,99687305.15,53903709.45,92673999.14,26512186.2,-7056455.71,91490903.49,-57421322.88,32934530.75,43770294.95,161777928.39,371879187.91,-48645963.13,95595897.77,161778019.6,-44819082.51,64429295.6,161775454.75,86651048.34,16494811.46,-81298028.84,-70548162.16,-73103236.15,-32090560.14,5122447.95,161775482.03,26307095.04,-491766184.17,-36272274.85,69697805.57,161777874.33,161774233.89,21217467.13,161776013.2,15675767.34,161778085.44,-68180228.75,4384349.01,66388665.9,-1422356.14,50119421.73,163186541.75,-35636796.06,-89778163.2,-2810032120.57,99744979.38,-17718946.12,82497489.44,-29636571.39,161773659.83,-31308523.62,36116300.33,24341506.8,-98410804.65,1242077667.79,-57910056.69,68939456.75,30147291.33,161776159.82,-28291184.69,18961379.4,48485077.68,93498818.77,18534127.08,-7040718.84,-26830376.35,-22960269.82,161775434.18,161774700.03,204406268.11,53870373.96
161779575.69,-79462725.67,38280948.59,-64546386.21,-21481.73,-17620947.1,-40290120.72,-14847337.65,-9579147.14,15399348.27,165048971.86,4570636.35,58588365.77,-18359937.84,-14154879.69,-56077106.54,519286185.96,161774399.75,-96848292.11,22876743.84,-45670958.21,7778016.31,161778330.88,4729363200000,3071754.85,161779131.2,-60752087.1,25274983.98,-35872200.52,51718755.39,420473.56,23657634.87,-98603203.52,25603956.1,20122934.02,39355721.43,50281100.79,18792664.09,6555141.44,161776807.76,282509815.62,-93507055.2,-93949591.33,161776170.47,49474936.73,85310704.42,161774726.39,82370478.99,69115284.53,35727864.62,79305912.59,-52065922.74,15258724.59,75871475.33,161777150.47,-88326901.09,-503689144.91,-59566164.21,-19093070.48,161778472.71,161775555.05,-27168538.67,161775025.52,-60617905.23,161776593.67,-27431926.85,78414794.46,5656059.85,64011619.89,33732059.55,162049904.18,76709530.4,-84911616.49,-2810033427.33,42413508.27,-32400902.05,55208263.41,32701570.37,161776945.43,-97583010.71,-50484850.43,-31529143.23,99271032.8,1167205161.89,95781914.42,40179928.41,16347072.65,161777756.18,-65913442.32,36133363.05,54309779.09,25921973.77,28742366.23,-37770754.46,-16601473.08,29744852.43,161777410.18,161775186.26,162090063.17,64742957.46
161778838.78,35562980.13,-81896764.37,14702797.78,37738372.84,-26937490.71,90361553.95,65022305.45,11302135.75,74099632.67,165047245.25,96099271.22,-33315211.66,59176360.43,23454477.72,-75029827.81,519287184.64,161775634.33,26484897.75,20445797.62,83089493.41,-77234189.69,161777352.76,4851446400000,-31422635.08,161779059.49,37745582.57,-41926504.46,-78805101.88,86688235.6,70926716.08,14539972.39,30354319.25,52864940.33,-27326935.54,-50493464.81,3098937.65,-58710669,90622359.81,161775291.74,306086995.51,20153019.33,-9733468.04,161774562.06,36597902.8,28751362.07,161775223.15,-95529866.8,79621398.54,-26083035.15,1270279.02,-51784803.64,-83710868.03,-46065009.22,161778837.3,10319320.56,-494273539.34,29472294.12,-50061700.54,161777793.32,161777172.59,19137692.62,161775210.69,-3707679.89,161775437.28,-38740073.53,63336252.92,52690893.35,26293118.14,-21995199.32,163901039.64,53631663.83,34365827.86,-2810034749.14,30750912.43,82468886.42,-62046104.5,22006518.65,161777938.87,-53882820.86,-75909054.28,-75958472.21,87670762.79,1207358439.8,78648401.35,-59464758.8,8654766.9,161778959.5,-96609266.39,73063573.55,7399590.29,-93458375,-65088932.03,88628356.98,-85819701.61,98064139.76,161778901.01,161776747.99,836719566.51,27761632.94
161777203.65,-28559024.21,-32775661.62,37632587.05,43001184.14,-42442720.82,5282404.71,88734134.8,-25717092.37,6745401.5,165049417.98,-76492738.96,69380385.11,-46592479.4,-9345579.9,48115672.37,519288782.26,161777566.09,-40245389.67,-30302626.11,34479352.71,-23745062.03,161775840.78,4958064000000,49066327.64,161777824.09,-76138216.6,35622064.94,33032680.7,38899117.47,-30911843.56,-7285417.62,79092935.57,41738766.98,69272019.54,29763042.12,96382357,-51955314.7,37753977.89,161774374.14,380919024.49,-35595854.96,80265622.99,161774064.09,18017030.23,84893387.95,161776590.71,85844910.91,-25884714.92,-36116508.3,37328221.92,63525594.52,11069886.55,-59373195.76,161779605.9,42336966.06,-498005705.9,40693549.99,-56064813.8,161776250.95,161778249.65,-36358529.03,161776459.35,31421531.64,161775344.54,-74907197.95,32830567.48,-39120726.66,83022660.54,44009557.74,165312994.26,95073013.51,24635116.64,-2810035221.17,-89247003.92,39705339.39,-81624574.82,-41873815.08,161778875.45,65541657.69,-11737926.26,45174697.16,78693829.91,1272642324.5,70602454.2,-34296283.01,32102714.54,161779028.36,-62866120.66,-10706878.81,25541075.87,-79787449.3,86588250.69,-93659909.38,-39804156.52,-17570802.07,161779184.62,161778586.46,1644856820.51,81948686.07
161775572.45,-2035547.24,-2548693.79,-73242810.07,84362882.79,46121932.45,65475559.72,4085896.48,90083664.85,75180134.76,165046111.72,95936869.28,17207802.41,-30101663.08,-92499145.32,19462749.99,519290028.42,161779202.31,21239707.23,58713511.47,-87826874.65,-19952602.8,161774713.94,5046278400000,-16908356.22,161776207.64,33714786.9,-6062059.89,-18536153.87,-52567176.83,62748051.02,-60822668.64,-12116144.5,53242695.16,-27269293.98,-37223326.48,-14399802.43,-60201330.64,-7590429.39,161774748.97,209559675.86,-23312285.47,-68873422.97,161774900.88,-6956754.79,85701050.36,161777962.47,61264758.54,93843578.29,46836866.28,-40767610.81,-15821364.9,90696910.43,94321025.94,161779003.71,10393509.9,-489316122.3,-34336048.5,82986394,161774670.02,161778192.88,-49391429.42,161778026.7,-34442495.1,161776369.86,80301495.28,94364704.74,89611867.13,-99810003.57,31463513.41,163318387.06,97687920.65,-25199843.29,-2846555565.43,34099441.12,78376831.88,23689444.63,12588725.8,161776332.68,98173906.29,-769354.47,-22718021.05,84012674.6,1703262524.64,-76292334.29,51906715.3,56810184.6,161777832.48,-96362495.6,30786291.1,12294172.03,86169912.81,9214644.62,-85006100.51,22866556.97,-56884549.06,161778218.73,161779710.23,5336047845.61,22772669.36
161774849.26,14105899.27,27520292.02,-19697107.57,5568081.38,38978396.51,18301710.62,36465406.82,-14780088.45,-17443795.24,165054192.79,-29208669.24,-51863767.53,58081961.39,-88741624.39,-61051964.92,519290204.55,161779720.59,85413970.97,-72618516.81,16956791.28,-56428569.05,161774729.26,5113065600000,-61873111.99,161775171.72,6369270.47,31867022.67,-85228492.48,-7216856.86,12855963.07,58012090.58,71563336.5,-26677330.16,82312448.75,46190588.1,20341125.83,-34175149.78,-79358002.52,161776286.49,394725192.5,49425386.18,19324971.42,161776605.8,-99042841.07,36812966.3,161778488.21,62157139.07,-6663780.56,-17381185.46,4316011.93,53142555.5,73924407.35,66533560.07,161777314.87,-96956300.24,-464998751.94,63653190.92,73189069.41,161774006.61,161776987.06,26067428.6,161778960.69,-39443213.64,161777938.29,89814371.17,83141225.32,-73969619.5,-3144437.51,-91716186.7,165594018.5,20411414.98,-50991343.21,-2877672899.39,-86837194.47,-85598832.34,-10896165.63,-11747215.57,161776525.68,-86058352.99,-76203429.55,-40888315.71,-53637289.05,1806084988.19,4484376.53,-36709761.12,-12581968.92,161775965.46,-95788896.59,35081364.9,70577782.85,-66802690.07,70948866.16,87355202.48,-90429189.02,40289737.16,161776650.42,161779489.55,1844226910.27,13923738.58
161775366.43,-80793255.07,11580658.7,-6390667.16,-44558110.64,42597357.06,15509388.11,-71888023.45,-56950219.63,4843366.05,165053167.07,57099881.21,11202127.18,-65269240.05,46408461.95,18755150.5,519289234.83,161778878.31,-18780099.92,-3527888.24,49445472.39,80584391.63,161776001.41,5156870400000,2154191.2,161775310.32,35363243.69,-41554972.51,-80973397.14,48922155.7,43942783.96,61929100.18,15090692.3,71649529.8,10463386.31,-42220490.4,-8206207.03,25750129.63,-24348370.11,161778231.07,183958189.44,38186980.87,57435237.67,161778276.89,-28983612.1,-2091597.36,161777812.91,71850138.51,-55688258.45,66990195.87,-15376453.13,-94392479.89,-2688047.13,44006890.52,161775414.71,42906272.89,-485509111.81,33510058.04,7302684.46,161774701.96,161775539.09,48079439.9,161778651.18,-40142241.08,161779103.44,10464501.21,77064021.86,-54239849.24,19746810.32,1445129.45,162170228.6,-71709066.27,17641091.73,-2884754627.34,28228978.93,34626808.88,76033553.4,7225233.63,161774777.84,-21532740.55,-66782896.81,-84741212.11,-9527838.76,1630224016.4,-54121707.89,33956883.52,89331400.52,161774409.44,-26058126.09,-11398429.51,22468842.01,-85564569.49,96302325.42,14148433.29,-94195930.59,22816935.94,161775439.23,161778013.27,387318277.51,-65742728.92
161776741.72,64865380.89,8435353.86,77116746.54,68222343.65,-2641855.93,63727065.55,65908443.64,-64352283.92,-28252744.42,165071581.66,-85209390.17,-79515203.94,-47443888.7,-44800439.02,-2132355.25,519287728.89,161777162.32,11337631.21,48258619.43,31184042.56,3455541.03,161777923.88,5176310400000,69131874.68,161776516.84,19771490.78,55813912.35,-22513111.41,79909216.54,-15933892.64,83662524.98,-44690626.73,-17749692.68,-7903279.79,69007927.95,94475235.93,-12892495.01,-24843976.52,161779612.68,779939405.71,-37115815.11,-86784187.02,161779056.26,41897014.97,11878179.9,161776288.7,-16514430.83,-6755982,54334502.58,-39302325.3,-80485009.15,-64968648.33,88913038.18,161774288.26,87091467.67,-489632300.63,43375164.47,86930397.88,161776460.78,161774675.09,-11650498.84,161777188.82,73426897.23,161779124.15,66988637.73,-22446192.38,73156510.28,-35326936.04,-21140767.65,167956059.46,54263884.08,95111461.61,-2906605713.29,98340993.55,-93451691.07,-88788436.8,68915422.37,161774992.9,77090557.6,36962284.74,57380560.49,35027692.72,1581992694.17,-66363375.54,-94149791.2,20510822.74,161773994.52,-70261562.69,-98107708.12,-72347456.88,-72743916.43,281130.79,-79260652.97,54682461.1,-54553355.16,161775307.74,161776046.93,779938217.83,52591688.97
161778091.7,-59144666.35,54966099.69,60666185.25,-31747065.48,-16870608.82,-18441615.31,-10397161.88,-72552158.79,-31360284.38,165107302.65,15805731.76,-51005435.35,-91339585.22,-42758140.98,73838588.71,519286631.95,161775506.75,-92636828.51,-56757236.04,-55819414.13,3412521.93,161779497.24,5170780800000,-41449019.96,161778051.55,7848186.36,49007761.51,65790805.46,79066778.69,-9213855.56,85735482.79,29054338.52,-85003735.47,4651690.32,-52921172.37,63657496.57,-98943175.02,15518465.26,161779601.22,406671249.12,67641026.14,86860444.07,161778530.94,6901870.69,62066311.59,161774784.11,-59658616.81,-74427195.75,-31872548.73,6267651.69,-36851188.54,28872177.37,-66642143.34,161774490.43,-26051524.99,-439795373.04,-25115166.29,47945362.71,161778406.82,161775043.1,30772749.6,161775329.22,-20149005.55,161777879.53,32057974.7,3140176.57,44273110.73,18864000.91,-12581606.25,165663193.65,46100356.92,-79143486.88,-3001468463.04,-24385142.22,67539589.17,85684194.42,44859015.41,161774892.71,15678113.01,-25134622.09,-1337103.81,97739056.14,1728128024.15,-40402622.48,-51075054.66,-87874153.02,161774941.02,-47098242.29,-32691499.41,51292772.32,-2092005.34,-77771505.18,-16467206.48,-44406793.21,-97244574.99,161776330.6,161774614.28,1716362350.82,91621800.15
161778610.57,29497807.1,-65154803.14,-4764446.34,22738449.25,-93843099.8,79048169.16,-22608034.89,-72175999.89,-75969371.03,165095479.61,91614676.09,-82449346.78,77219420.04,28830782.29,18175797.62,519286680.27,161774809.91,59400514.68,35573487.65,36857183.85,-61388917.29,161779931.27,5140800000000,-20040932.66,161778970.36,14774188.21,-43945836.18,-81072853.22,50709007.69,-72395763.31,34072904.03,-19086882.34,-41202387.76,56253484.28,-42713266.29,-18327172.83,54607812.92,44076183.17,161778310.28,172711826.53,-1209391.29,-10285083.54,161777197.21,25571016.66,-37604734.48,161774213.17,-37603041.6,51902752.89,86980783.87,-45760580.1,-28982542.73,18342602.81,33767710.84,161775848.41,43516794.22,-439796436.94,-71200583.07,-16971686.75,161779563.16,161776551.04,12370459.98,161774080.32,6810584.33,161776017.86,-91837166.01,-55347006.82,86795277.28,-96405844.43,-92631005.14,162215423.42,67555789.75,-61798087.15,-3001470166.34,36523844.09,51723295.84,92155793.45,69588557.38,161777377.87,86424757.77,-21456091.2,21885469.38,78553833.34,1587302493.71,81552591.93,73165675.18,24362984.1,161776757.73,-4014079.9,-9985724.88,39031461.87,-7906743.41,47611474.15,-33542503.23,31611017.83,-61637303.11,161777894.36,161774436.11,2961061839.07,5418967.96
161777927.38,12775986.42,-92196965.34,57093186.72,-23438718.64,25045966.44,-58214973.62,-10445041.41,83165679.98,86716496.17,165082424.89,83595057.54,20848086.41,39024066.76,-25108806.5,-34608963.67,519287970.62,161775366.11,27156456.33,62413785.56,-91307970.69,-93904777.27,161778978.53,5086800000000,6734.89,161778671.25,23551842.02,47317353.5,58245846.36,-32214253.33,-46948175.9,81408311.07,-10151116.7,11028862.44,-17955120.09,36048857.38,-86616153.66,93234932.8,-59735397.77,161776394.13,325090974.37,-27397486.54,25129348.72,161775855.91,71567497.34,-38921229.66,161774971.45,-38430458.67,7149446.61,99747949.17,85953343.8,-83482095.11,36706271.01,-31410127.32,161777571.55,94372121.99,-444863673.32,81708923.68,57035251.78,161779388.03,161778445.4,-21994529.98,161774143.43,-54877957.57,161774494.87,-33206045.54,48244349.1,10664721.31,38049771.72,71364314.14,164016717.42,-6013603.3,80349627.68,-3055402318.02,36872786.38,-23088058.54,8710237.58,-20204394.93,161778115.87,15204482.57,43356419.81,-3106973.32,61721562.36,1640547502.9,-97015294.33,-58778405.19,-50876329.27,161778474.27,16781197.76,-97574393.78,67170331.57,22222850.7,53499722.67,-62253213.62,25029567.97,48557953.67,161779050.93,161775540.06,736867185.92,41498015.17
161776436.83,59845714.84,-67881222.69,39226690.54,54536497.05,-98885846.75,-71446440.29,68351538.91,-4692416.72,-6388376.4,165068909.25,71014835.24,-95117506.86,-24800497.01,-36546205.61,-84206948.13,519289889.1,161776785.57,69370103.88,-93440729.02,-51985241.2,-24884835.34,161777184.46,5010508800000,57044162.76,161777248.3,-14574493.7,35363935.96,21939065.65,-24874173.26,-78243651.26,-49615299.4,37607251.43,-41007786.63,24864384.87,-18956973.08,98838191.56,-24694056.29,23060267.71,161774868.76,171196630.06,-34977694.82,-82629315.42,161775392.31,-82245914.94,-43942206.05,161776747.87,-48131215.65,95717525.47,54906223.52,-86876528.8,-73915859.39,35062937.13,-97791952.6,161778704.36,46628966.02,-477826504.15,51747810.06,-42277198.59,161778066.19,161779724.17,-11049344.22,161775521.47,-57266955.33,161774158.33,-72419390.04,79826737.25,77936902.61,97316861.06,-60481860.67,162250835.27,59880681.49,23773406.78,-3061095521.95,-42604147.63,76913028.15,12132925.38,78608361.96,161778055.29,77701674.62,16990911.11,-71296609.05,27339577.3,2229378759.43,-40756912.3,80698520.17,-51403816.44,161779226.52,44881310.45,519203.45,-60224166.27,-4981308.4,-58425401.01,-89001831.93,-18598304.66,-55336281.57,161779064.34,161777258.79,6050401200.92,64348697.71
