E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161855640.53,161852894.84,161856920.7,164412469.8,-86952816.43,200943970.71,-17508303.56,161851012.41,22258716.36,80606942.23,52138134.1,-59753484.28,161855109.88,-86970588.55,161856106.64,-17167030.1,-86071211.89,-52165399.91,-24266321.72,58690180.7,10691455.52,95776552.7,43640438.95,-82159612.18,-23704767,34632381.56,20144859.8,28521988.43,-36300453.91,-51795566.27,161850797.47,53344576.79,19347117.67,22374201.6,14876900.71,-41707820.84,26695535.9,-13364992.28,-89077145.54,161850996.78,-64970932.69,161855991.31,67897743.72,-11733632.45,161851319.39,30603005.46,-16101605.14,-52360590.62,25395624.26,-18626624.87,-41254721.92,161857336.94,7540159.81,59676255.08,1932281.37,-72572980.92,85431585.95,-38250649.26,161857660.88,54811426.02,-13375330.74,3324758400000,-12786704.76,-56997581.43,-29492341.28,-15928643.14,25901518.76,21600898.53,30072345.96,89600891.63,44202910.03,13101738.98,163253437.47,8563856.29,6521836147.78,161852736.78,36181812.36,-83863998.8,-3950835.43,33400946.43,161851705.69,28881450377.91,161851691.49,29467416.21,-67434953.09,25106336.47,-11313986.47,58302787.9,161856374.28,43962684.49,10582938.8,5050359.45,377121148.38,10950722.07,-13019616.53,20666641.75,-68424486.85,-55621852.88,86067904.69,161856889.29
161857500.2,161855712.55,161854365.3,164408188.38,25649593.06,183724780.14,-36124333.85,161853331.46,-95152012.43,-13226788.6,20150820.81,-16928356.88,161857143.31,-33666549.4,161853839.75,70087171.96,64833794.36,94785761.82,75895314.91,-38160161.04,-67171033.84,-31054699.55,-56349229.22,-15696990.1,67864743.51,-12252640.78,85357291.7,28520672.54,47557049.99,-82511945.88,161852626.67,55280882.19,40400504.67,61502813.34,62236342.99,-25906082.81,-53743897,-43557498.24,4876530.85,161849980.17,85572798.69,161853441.99,-45283237.17,-80991631.73,161850699.49,44569749.64,-77226030.3,-56426049.33,-59014573.13,-61708325.47,-32920930.23,161857897.79,34895718.84,-68186057.54,-34452522.37,-24447793.75,-3846035.74,96985891.48,161855699.76,81123770.1,78847765.06,3307392000000,-23778167.04,-23046616.28,75955554.82,-25304072.88,-66547703.87,54412627.73,-96490468.59,-81744758.18,98431206.32,37216810.41,162698578.2,18989723.34,4948690867.93,161850787.93,-99476464.84,-38181945.05,-13816073.55,-81715989.84,161854432.5,27909042554.54,161854440.43,52839971.56,45732234.99,-20909085.26,-33217952.15,92874217.63,161857938.65,-8440802.62,77591577.27,60487721.18,377123493.36,65270785.39,-58053530.71,75599085.34,10459133.59,-92015901.36,-29021767.3,161857604.74
161857000.14,161857761.26,161851701.51,164483219.39,39985141.5,256668603.2,87226787.98,161855918.83,-97963232.4,-30571729.95,95484439.63,-6967396.46,161857292.61,-20327063.55,161851250.99,-96443077.3,80661027.72,-24456102.96,-46755243.57,-48821351.49,91099179.42,-8467631.99,68593367.77,13265012.37,-99490601.52,62222948.67,55173898.45,28521357.46,61632701.04,-46815543.93,161855317.48,70658292.13,-12727357.28,-79249608.95,4769131.14,-20091102.53,64575196.66,-64647657.74,4126926.03,161851104.27,-64412424.95,161851179.57,-82400669.27,96001599.18,161852105.75,-34811292.69,89359460.57,-79696928.06,-91883792.99,-80631395.21,-93601227.38,161856383.33,-50832821.99,24390590.01,3227539.74,30202084.66,-43223353.28,61903278.27,161852952.85,-49255603.21,49156586.54,3266092800000,-73558310.2,-80817132.64,-85754534.09,-83689138.59,10765020.75,-83781227.13,66127474.82,74693933.15,46387894.34,-89609352.73,165241671.37,51106344.12,15588105419.72,161850697.36,-65838421.17,28719120.9,14462354.18,39621868.83,161856793.9,29159761070.62,161857056.13,49073216.27,34373757.24,-20052588.84,31782986.29,-11012639.98,161857446.56,45968841.21,19052387.82,83636427.44,309512189.37,-48492906.92,-76539094.27,-37198059.67,-72086240.55,79464695.38,17388121.33,161856255.21
161854787.61,161857880.5,161850406.63,164445762.87,-81621965.3,236309750.28,-33255520.75,161857285.41,50330150.74,-4665376.14,-75372060.55,62928446.11,161855497.7,69988387.13,161849823.21,-5159078.3,21271990.6,24759184.77,-45640427.02,23430513.61,71794783,-27696404.37,32955285.11,-77152018.1,82080470.58,58449458.98,89059115.97,28523687.46,55357852.61,4474087.95,161857316.7,-85940677.52,65778703.25,-89423267.79,31204883.69,-86614788.21,-60192957.92,98270761.7,-95356434.6,161853762.46,-16309534.29,161850551.04,11822482.76,45553434.62,161854728.03,22277484.57,54380628.8,98698847.52,3496022.13,2492643.61,-45579534.12,161853699.66,-56857834.31,61443374.76,56904922.55,60477633.7,-4971690,-73866760.99,161850988.95,-71179544.48,-42009418.34,3201120000000,10725986.17,40612946.5,-99301383.15,79048023.32,21648650.54,64066174.31,72465661.69,-7338773.12,81782047.17,55555763.2,163341716,-59811142.55,1353170258.99,161852555.54,-51648254.13,66034060.15,24179365.46,22759078.88,161857475.9,29163311672.07,161858103.07,-24985948.19,-11221884.07,28155470.88,4824975.57,16041548.7,161855147.71,28117665.02,-29838152.45,-32971784.48,337016985.84,-62182334.57,-63033684.31,-18396891.14,87788682.41,-54902668.12,67744619.97,161853566.55
161851243.67,161855980.45,161851137.79,164560497.45,65809875,315349165.72,951207.04,161856628.28,-8215446.16,89630651.15,-5167317.03,-26986809.48,161852879.61,75308465.62,161850409.29,59613453.54,42336054.73,4118284.31,-31598966.43,70643065.11,41775731.99,73937248.85,94177489.04,-76906763.42,-38488628.14,4212116.88,95320252.74,-69372653.88,60290066.47,-57920811.08,161857460.5,89681662.77,10266609.65,51862045.38,53670607.46,8005153.38,-98745448.52,972746.86,-33436627.98,161856437.05,-16000205.76,161851934.86,6301109.65,-23434265.47,161857018.1,-19510371.71,-47864222.7,42977754.32,-64517252.81,-44993345.44,90440788.24,161851392.81,-69213068.67,-69605779.9,-80314616.31,30937605.1,19957258.29,26551283.98,161850912.59,-84698392.74,-18199825.94,3115152000000,-46591632.23,58305431.99,-87753998.18,69788612.07,90892324.06,-37302991.49,-986615.09,-36817076.93,66185568.61,27370777.67,164641412.49,97695667.98,1839268430.94,161855383.92,-14072754.6,98014725.33,-14845106.6,43234352.97,161856132.06,7266126563.72,161856984.51,-52846671.46,26973220.21,-7897852.81,-62897500.78,-81928625.94,161852304.04,-32815702.5,-11694444.55,-84388580.09,363216323.67,88165802.71,-13934599.16,-43506485.88,-10986749.02,35048757.98,-22577492.14,161851014.28
161850839.53,161853098.22,161853509.57,164586068.84,-3358735.81,380084983.09,-1308951.41,161854361.88,-46528774.33,-53710281,40760296.74,-55949568.53,161850959.2,-90775847.87,161852882.19,79645367.56,-15379513.63,63791791.84,51025069.13,-15267145.2,-39144694.22,-7726984.18,30173146.48,-92421039.82,-33125497.35,-91183453.85,-79826315.88,-69371164.71,-29000764.8,-1350105.74,161855638.52,-40173383.73,-51270543.06,-97504211.74,56651616.51,-64468177.43,-28967333.77,-37922462.64,-87014182.3,161857792.1,-14036471.87,161854701.88,18134657.48,93537707.85,161857710.87,-86970587.09,-69520638.83,41735694.08,-5869554.55,64732883.9,-27923131.53,161850775.04,50451927.57,-44381317.23,-91226684.03,23312358.35,-76268757.55,-4159617.04,161852744.56,-51316019.33,3132599.67,3010089600000,-29987790.8,37814323.88,-80722445.43,-68328303.1,-77559756.78,79890655.16,48615362.48,-95696248.25,-80993981.75,8328425.14,165314517.45,-95228157.6,1547168154.17,161857639.36,-826691.53,81213559.45,-30206339.12,66612235.82,161853576.1,4139616897.73,161854373.13,7279588.04,11552720.36,-37859447.83,11949651.17,-65233705.5,161850470.4,74660900.85,-64229266.84,61128342.19,367082189.11,-76912916.47,10356553.9,76633228.61,61307425.26,-66319244.88,53427778.95,161850070.68
161851455.13,161850820.63,161856106.04,164580456.1,98186233.97,174962308.41,-38825466.58,161851774.18,62225735.46,-32777767.28,4455423.42,58414732.76,161850890.7,81067285.95,161855776.18,-15468926.6,-480868.88,-81159735.75,-72369539.22,-56369440.57,311747.57,16538732.16,78257633.79,-53065613.34,98411593.79,-48373496.55,-95781689.99,-69371723.14,-92330246.47,56752545.77,161852833.72,43540882.39,-58444518.38,-9546040.77,-28076937.56,-48014237.51,-31839523.77,-42164296.5,77467180.75,161857056.77,-47160491.95,161857283.47,-53790887.18,-70221384.1,161856332.89,53373604.12,85102205.05,-75346066.86,-9162277.13,8909458.57,-70154605.71,161852185.99,-83679069.1,36408227.67,62484175.92,68727202.09,88121745.66,-5222806.19,161855416.81,-68706551.05,-71477138.04,2889216000000,24804009.84,-86946644.35,-90064087.86,-84568118.28,-8997137.56,61838768.48,-84533502.85,37531940.37,69473201.36,61197952.69,162203791.07,-93949816.93,981055667.74,161858068.36,-48614790.28,-28572000.3,24659667.73,71322832.37,161851317.62,3834840856.55,161851692.45,94267052.13,55061189.02,-24528206.78,-57107820.74,3881566.17,161850672.02,80605945.63,-32806344.53,-51546610.82,367079431.53,29185360.54,18436802.9,-51819620.72,97496942.87,45590282.53,37851666.74,161851265.71
161854250.04,161850397.85,161857466.65,164608970.04,-77883837.2,315436533.15,76661594.41,161850392.44,36584707.26,39765450.92,-30285041.3,46469522.71,161852774.14,-21586584.87,161857805.91,91902476.25,19855879.99,-94813672.19,98723540.94,95148157.88,72930839.06,-56615559.39,-85641986.8,7920260.51,-33815959.56,-80161135.01,18268104.72,-69374050.31,-19262960.05,-83099252.58,161850672.38,17735650.24,81384219.87,36877699.45,-12552455.73,40742920.01,-51349974.58,-81261326.52,-20215661.49,161854757.63,84622559.49,161858289.85,-75816072.64,47981207.54,161853657.31,72729521.84,11217315.43,-67092718.85,-70830002.2,63594118.43,82444647.96,161854805.14,-27626126.77,19319943.54,-46375655.24,-83956261.57,-5756940.58,33476931.9,161857383.31,-46954131.63,30644107.72,2756073600000,-64792566.96,2235550.61,-81274626.63,-94775404.18,-41516289.63,-6207605.23,24768174.95,75689536.87,67789403.02,42630881.01,164811228.23,-29334152.83,3198483835.1,161856384.46,23487018.91,-86461116.16,63729319.14,-25886961.57,161850703.58,3963684014.74,161850439.58,-64525076.78,-47909011.35,-58677044.55,-92982027.75,97449395.93,161852756.75,64652010.71,-91445542.77,-92746083.73,291611515.19,-74503520.71,-39520668.03,30414139.27,67897475.94,72748699.49,-63570614.85,161853982.06
161856200.84,161852046.64,161856782.64,164593787.59,-77741486.3,398078131.79,-50583590.42,161851040.21,91739681.62,-3736632.59,-30611152.66,-43987430.08,161855563.9,16293273.31,161857307.39,58635436.55,-28613724.44,44589237.57,54709402.43,88714363.74,-95385736.01,-40922957.21,-84406407.71,-80085216.59,49146272.95,34455393.95,81048322.25,-136754552.99,73442056.65,-40154854.06,161850367.93,-89532539.25,42366503.9,2592949.34,61775564.96,-47364141.94,-39682719.45,-48515912.14,41595476.93,161852190.55,17684498.73,161857103.59,55392362.69,-24211601.98,161851141.46,69517356.08,-99478038.28,-35069103.99,-39192486.13,63461994.58,54681815.37,161857120.84,-99951695.58,-8996968.95,-10803127.82,-40926308.59,19797128.42,-84759455.03,161857471.81,-62767894.24,19871485.54,2614723200000,-16070223.02,63064575.13,-22076845.03,-49409519.72,-87797491.68,16966419.75,-39309638.04,-89944713.29,-43340480.48,-70850727.83,164364523.82,32964222.46,463657307.68,161853515.78,-49394210.06,-2791569.21,72060427.11,-96721180.85,161852150.5,3845306414.24,161851257.85,78547198.6,2676502.16,1146868.38,-70050076.52,-21886795.84,161855585.05,-49649857.99,-20471681.16,-66314314.52,331469532.4,-57778538.88,78193398.68,-28534983.7,33330786.57,89777483.39,47143946.94,161856723.68
161857796.13,161854834.47,161854498.65,164583323.83,75148771.03,272549746.82,26425779.05,161853447.81,55434113.3,35376036.92,93288131.14,74268969.6,161857754.49,48708746.51,161855234.58,85286925.58,-31385947.11,-13361335.24,-46228595.29,76064061.21,3346665.93,44178839.95,-95326454.88,55617916.79,-96729414.63,9109370.57,-43746823.02,-142422641.23,-21868123.82,-53821536.82,161852135.76,-36278642.01,-62550735.15,15917674.64,-23915410.5,5739194.22,61724694.06,11844380.81,-20288861.39,161850912.74,56105803.23,161854435.49,61406067.37,99030875.41,161850251.64,87509971.83,-93856500.7,99086595.42,78266407.75,-77510238.49,84897775.58,161857790.3,-14335629.18,-98834455,72590773.64,-87263009.96,18700280.46,94593374.28,161855652.24,-69750385.86,15652702.25,2468707200000,-70997888.58,81506919.05,-40001260.53,-61255296.01,56809255.12,-99917896.84,-15436177.41,-69522207.5,-58578217.57,-69266609.26,163583404.17,-57799536.25,819941506.46,161851087.33,5548632.84,44339718.68,-12538318.13,77124052.17,161854901.69,3726134534.67,161853677.15,82836736.3,73121055.01,71977807.26,12314800.81,83000401.54,161857575.91,-13116655.62,1937032.26,-58428028.03,267856982.74,-99414844.62,-72086318.6,54577091.05,-68903292.12,-31753634.46,57628168.74,161858036.14
161857208.99,-49572821.16,-15221809.39,161851620.95,31648218.31,-37084763.07,-73295604.53,17509531.68,76178990.29,-15400799.93,161857233.29,43031592.32,-50838847.83,301603604.58,161858058.27,161856310,24670872.82,98387137.31,-50468942.61,-80503102.44,-26803160.52,2322518400000,161852917.79,88406109.65,161856404.8,18009092.97,161855010.41,89608924.17,-7352737.06,20737644.16,76635580.69,3111928069.4,54381000.79,-15422001.04,-49556123.66,-23357953.33,-4750599.67,161857447.5,54080186.65,161851715.09,40827443.92,-72813541.76,-59138792.22,57746095.24,161856285.09,-57842645.02,27268176.61,379752921.31,-67884797.22,161851910.56,-63911397.01,-60111232.29,161857658.88,15111555.01,165528640.52,-91880834.61,-79372587.67,54373552.19,91483455.69,-9406119.26,65841122.21,53951135.53,161851486.24,161856938.64,-8282863.76,-8381956.34,14560396.95,48657646.85,99908356.77,598817109.63,-253882191.58,-29593851.37,87238108.26,17241764.11,-88009055.8,50045841.03,-54463089.39,-5402756.01,-9497720.67,-22796233.75,-353915.85,25893222.95,-56477858.91,-60508451.98,89337501.16,68322540.08,-90525939.36,-92130011.01,-64583899.33,10202489.59,164615211.19,161850400.15,-26620364.08,21363371,-91680474.84,-15614461.97,69302428.57,161852832.89,27107281.05,47192912.14
161857873.22,-21562059.66,49747898.46,161854002.16,6446560.02,-15660650.52,25287467.95,-89953663.17,-64789551.36,-77952075.38,161854859.75,-85077665.38,64343079.43,352088735.48,161856361.55,161858097.73,14964504.88,63081119.94,-22750205.8,-67473562.76,93047390.92,2180476800000,161850827,-96386606.33,161853727.34,22986085.7,161857483.78,-73266733.29,94510949.82,97256229.29,84945538.06,2645258565.89,-82735461.55,87837202.57,86953351.92,34278540.03,-82084237.93,161858372.75,-52487044.24,161850500.99,-96409246.47,7369977.37,-7646871.98,-13383734.04,161857634.07,87577939.83,-36262248.51,281967591.96,8250405.54,161850588.21,14048709.8,-81337456.45,161855814.18,47190763.94,163205070.85,91657262.02,85155099.27,93126320.88,-46802596.18,47127772.99,-76146169.61,-11230660.65,161854249.88,161855257.45,45383707.53,24582795.15,13840128.91,-87991908.44,85254065.65,305269394.79,-253880019,72256613.41,48992078.16,-3805438.16,27218486.54,28841578.32,-87523417.37,11658447.6,61081023.44,21396810.18,83328083.29,35582170.04,21347314.81,27778661.83,59988621.38,55840262.99,-35866657.49,-59199047.64,-4893239.64,91056468.15,164601603.11,161851806.2,33586430.58,-22691385.12,-14177088.64,-8185706.18,-61510189.47,161851003.74,-5114823.09,-34243465.59
161856513.1,25291270.22,78695336.59,161856598.39,7551347.48,-33591707.05,29852171.53,-9955165.34,99286943.86,-63821378.96,161852276.89,-31652835.74,61156360.52,452545300.73,161853551.85,161857814.94,58775623.43,-2391374.11,70346993.98,55010283.63,-39475217.55,2046729600000,161850653.55,915576.32,161851267.77,54132352.57,161858264.48,86247394.4,-29075022.29,-36763759.62,8931912.92,1105017778.06,-14133788.33,-16106282.65,10166515.53,26359975.49,34072532.6,161857154.14,-42303389.31,161851358.4,65333729.08,-35697940.86,-92493829.97,-34843788.66,161856932.14,-94535546.97,-99783380.58,185676224.92,17957744.54,161851287.27,-29930585.34,-55040777.22,161853216.58,-29994309.58,163934253.93,39512838.29,50417270.28,-20419987.28,57620170.33,-77983120.81,-79085914.86,-32527784.29,161856988.04,161851713.49,50954090.96,11575886.24,16753584.88,59305125.62,59707723.73,590878673.07,-220573944.97,-3597459.65,6067093.41,11880123.36,-99080684.25,71963253.04,-27167045.56,15323116.4,95962453.07,-68963735.82,11568650.75,82796586.02,90755930.08,60348612.36,-31008350.92,-71452305.7,-78538502.78,-97210287.08,21580942.31,-49029775.17,164590051.45,161854489.45,-29937259.49,96952674.21,58737296.55,30922897.86,8165232.65,161850925.23,97808661.57,26328010.76
161853967.65,55725744.07,-10609480.48,161857982.04,3627175.6,-83279967.02,-33164125.23,75583460.97,-84362024.84,-68313167.74,161851000.75,-68299237.27,69387962.69,457640081.51,161851193.86,161855667.99,-18024654.06,21096481.49,-30392453.91,69481458.8,9833447.23,1924819200000,161852465.79,-58212409.33,161850434.24,-31870941.6,161856897.76,-28328008.02,90917558.94,43173029.89,43821964.72,1001074808.03,14963616.23,-67938189.02,37584807.88,-93216693.53,-94947449.65,161854458.15,-81784773.48,161853827.26,-90237094.11,11837633.89,54244046.92,-5644304.07,161854635.32,45399734.91,14204351.89,313738901.04,-34652625.35,161853729.97,23248336.86,-27016849.33,161851364.31,-87511672.06,163462834.09,15011617.23,31286982.01,-11214366.25,39679380.24,1740628.42,76322888.05,4511263.81,161858271.87,161850225.31,-37282030.63,48387.71,-80823700.67,-20085970.95,-62681701.59,326261590.22,-220571979.84,69083429.97,-81404344.84,-49290800.24,-74043392.61,12888468.82,55158174.75,85879915.23,-82847089.91,-5386484.87,21007888.79,72688072.62,-94289225.42,-64706611.92,-53636915.37,-67138693.12,-56819360.77,-6955543.01,-32038686.55,66806393.53,164585259.53,161856990.58,97014892.23,95304349.47,99432277.54,-3614961.53,-79678788.96,161852814.03,86264978.37,-70126180.23
161851747.1,89749484.97,7723588.43,161857336.74,25582838.97,-98480872.35,24756496.91,66126079.2,67165509.33,-99089336.39,161851769.69,32023513.11,-8757405.25,447932250.91,161850538.69,161852874.08,-71215616.08,63057002.37,-79822553.51,58089434.85,-44936443.55,1818374400000,161855336.83,-44722872.75,161851738.98,-31866497.45,161854267.34,-59859074.87,62610958.89,56781755.77,-74967160.21,841932554.81,17657786.53,86324154.58,-93767876.85,70646198,59464884.68,161851771.02,39714616.41,161856501.9,699797.48,93838997.74,-21763464.55,-6978102.3,161852092.75,14666545.41,16675602.91,247865496.7,17396392.82,161856609.63,92229439.76,15485877.9,161851400.99,-40322173.28,163126709.52,-28562382.15,92054612.12,-12763686.17,-64771254.57,35735304.45,-52399787.66,-46581096.51,161857452.31,161851176.3,-67591694.19,96543932.95,92951103.78,96006703.24,42317156.66,307121845.04,-220571949.38,84223799.26,-93787805.99,52221641.81,-35035755.32,28716637.61,34268699.14,-25236074.01,-88151082,66868683.5,82483326.61,5280803.07,-20579879.78,-23887669.14,-73858829.73,-46321331.95,26090752.91,-18117620.36,-7049559,59073167.91,164580018.49,161857834.17,-10449186.52,-63427149.58,-81118675.7,83044791.21,92571475.75,161855480.52,997409.51,-73537268.59
161851172.38,-83646838.03,47508312.97,161854981.1,54534944.72,-4380037.48,63853522.86,71393025.3,-52574492.34,5224601.54,161854145.02,81421982.38,-18828057.3,287330734.23,161851996.85,161850993.79,-64336053.84,-80351559.69,-69513827.16,-55977328.54,-11478540.3,1730592000000,161857761.17,55379928.46,161854506.08,62237345.26,161851862.59,45046560.2,-41575083.04,74282761.1,-73015732.86,1184249511.18,-84123302.89,-77104325.91,-89139305.93,44725678.64,76335173.07,161850568.71,-94675591.72,161857873.44,-26206345.04,-33699536.45,-58910722.08,-62789993.61,161850802.91,84672126.26,28587432.94,4970368037.14,-34714255.22,161858352.23,-10163052.01,-62868051.24,161853283.87,-98914450.03,166535482.42,33597234.64,-61020215.63,75269848.74,36906528.36,7397825.6,-18371973.35,71369791.46,161855050.14,161853354.18,89698708.08,31361831.88,-20832125.84,-37807187.3,-66496175.84,378315070.86,-220573799.9,29666413.9,86955391.22,58150327.31,85637448.96,-36723749.53,9041216.21,-15912993.34,-30230104.25,-5674273.96,-56022719.38,-96576518.17,-49355971.41,-52515721.26,2903162.85,-92150851.82,9208773.31,87439982.8,-87303097.18,8672465.82,164609101.48,161856613.99,-17053650.28,-77463179.29,60233119.83,-58913005.38,95587011.32,161857573.37,62343167.66,-54445073.49
161852622.67,-68578833.51,-53329545.06,161852234.45,36060800.11,50202284.55,-4804382.5,85667129.24,-44805135.25,14881450.13,161856773.13,90373969.71,-19720437.18,292755542.82,161854673.38,161851066.92,71650252.57,23468816.98,93134936.07,-87055526.57,88243157.36,1664236800000,161858412.93,-28975593.71,161857246.6,-21245645.47,161851093.24,57544475.77,-49071648.78,31672366.24,47329362.27,1110833729.03,-87343883.82,-22489507.55,-59059234.98,62848329.47,-24052021.17,161851493.45,45920540.95,161857209.48,44962874.02,-34022721.15,-10630030.05,-78546285.67,161851577.02,79768937.54,-77563471.9,246922083.7,88985932.96,161858022.9,-23072777.43,-85775527.24,161856027.2,11122757.71,163683420.15,45915192.16,15298567.1,-40336115.7,-25622372.11,62390380.82,63997849.66,-36197774.44,161852479.65,161856271.71,48460549,-32376358.49,92062584.06,88093538.82,17862570.66,397417435.37,-220576413.42,-41341249.18,9132912.05,-60431434.4,-88088592.2,18648654.52,52330582.32,-45224216.3,59950404.86,-13687896,32528518.87,81581112.67,-62214994.66,68596.67,-99927322.6,-18102715.23,-44779149.99,31756726.91,-25100137.12,-79054323.2,164594460.98,161854089.55,85006262.91,27978845.11,34413170.31,-56141425.68,-39898926.13,161857684.16,-96780254.11,99819248.02
161855316.51,2568947.5,851229.05,161850613.58,17557751.85,32487705.8,-96772099.86,-24150156.74,-42400048.6,-58410294.09,161858132.7,99889900.22,44805719.07,335117707.73,161857135.52,161853010.54,63295375.5,57456676.86,-86954752.27,28981223.88,54463105.39,5941036800000,161856985.64,-26651233.22,161858490.08,93433937.11,161852354.03,-6146666.51,-55203194.22,-21863154.05,90789299.32,835519670.85,37371602.63,7463236.34,13728675.98,-89196967.54,83926217.32,161853999.92,36503335.07,161854915.43,-88196806.22,473066.82,-40442272.77,41311954.82,161854044.09,52079897.56,-92416262.25,445347774.29,-40344979.49,161855809.09,36050941.56,6492533.4,161858076.49,-13268843.74,162672996.44,53589108.78,10481863.44,90602104.05,66044984.2,-2676615.49,-22369641.36,-90996929.56,161851204.87,161858171.31,-36517252.13,61729682.54,98480880.43,719015.51,-6213616.47,215643101.86,-220578246.95,12442436,-57406762.08,56754049.85,-29659908.27,-99717412.8,-75166570.26,73817473.75,35572101.28,81279466.39,-32429006.32,-74797229.36,1733047.42,5430718.05,-84541349.2,-68558356.52,2393655.33,32995661.58,-23081952.22,-15147428.53,164584317.89,161851767.39,16847863.38,68499817.4,95247834.18,-7583959.79,-29527661.45,161855825.57,-1749715.75,-4764754.45
