E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
6304944.57,-43631173.35,151960451.79,6379146.13,23669687.12,22744262.12,-51902728.97,24975681.27,18780041.71,88650631.01,-466868.84,-2016328.33,148839186.5,-80623702.05,41120543.4,148841181.64,-12370855.78,148849110.71,-23671144.97,39173531701.57,75764746.66,148847141.62,148834165,-35564728.56,67034350.59,-95493472.23,-24667711.6,59030879.97,-20762182.52,148845279.45,-67423976.97,10586518.63,148836415.7,148838673.41,9247206.89,155494397.55,211287517.71,-89612267.82,148835969.49,36973570.11,-8665492.09,-93457680.82,54736856.76,-27089193.5,76159347,-13085905.76,71654646.29,148835578.16,-68832904.51,-40882682.75,-71453046.82,54382775.28,-2363830032.56,-1810452959.21,148836512.73,67621474.11,-62653896.37,-185989212.59,1767399034559.71,-59878906.05,-47124046.05,148844921.71,5197061.06,51924002.11,-75942274.66,-72945577.82,-17173091.64,148841042.65,148842840.65,-41130494.7,63520766.79,77271950.52,88311442.77,-58340764.73,-82722349.48,148837413.1,-19358667.22,-30134940.05,-14996564.92,77573070.7,96575055.57,57583053.49,-27057081.2,17975568.62,9271796.26,5052412800000,-17247377.04,17139121.15,53978289.95,21804669.94,-57370004.04,148841317.96,-75324119.14,-36656288.05,94206065.59,-55995550.82,51466883.52,-27107138.58,-77510488.46,62066505.85
15552666.57,-97988301.32,152353500.32,15770409.03,59717003.75,25065100.92,2050013.93,94231011.9,-96027101.67,-64133410.67,48936498.79,-56516102.75,148843295.11,-55887395.18,55777973.54,148845301.46,-74269427.55,148846485.7,-24429226.79,834570333.93,15154347.89,148845794.79,148836496.64,29468010.27,97756482.13,95069917.82,-20500787.26,-66133957.8,19994311.41,148842434.12,-6413697.51,-85907383.58,148838217.99,148834775.97,-28783435.08,155481721.38,429719212.63,-5178783.86,148839641.23,99726989.99,45942993.13,-18697168.06,99928281.95,-52488986.13,-2327078.57,-32425881.75,-74461499.62,148838429.99,22425066.08,-20991245.57,-79868311.96,7608511.94,-2363834823.28,-1810455755.04,148834263.87,-92658794.38,-12457726.77,-185991599.65,1374453602715.52,86341821.41,71214431.93,148847563.72,87165141.4,74630300.99,1030264.95,-10797361.07,4610051.63,148837903.9,148850467.54,5858219.8,54035836.22,-14845196.87,-18686097.7,86606190.7,73749772.47,148838275.88,59095237.27,40790885.04,22918169.64,-26889532.2,30482073.99,-95088654.28,-4459431.3,39175027.46,-22875934.01,4906051200000,-69834388.23,86251430.45,90594463.43,60804075.78,67382526.04,148837753.81,27687540.37,-92103761.89,-18897342.58,95636073.02,-7902648.74,-98787033,-57907476.03,-33518675.04
-13085334,-9926352.52,152399291.83,-32377038.67,90713168.6,91348852.25,65976359.17,-73435920.05,-61165967.23,-34241467.29,-27521294.51,29144540.68,148845552.1,-53259987.89,12831544.73,148846810.45,93096002.62,148841858.87,91970980.45,86875379888.05,66894144.66,148841712.77,148841286.1,-52812640.51,-10535382.17,59082307.06,70432174.13,32068314.19,79709340.55,148838533.91,-69912693.41,78609958.65,148841854.79,148834053.77,61735485.39,155465924.4,205680801.34,7890888.89,148844717.31,92108247.54,6211999.44,-12054630.98,-12366212.31,-31220256.68,-1754150.35,93590526.46,52241200.82,148842528.54,-89431185.09,-88428378.81,-19579640.91,-78206.49,-2369648443.17,-1810455696.94,148835520.09,-63301732.21,44566225.07,-186054290.34,265716421652.05,-99522221.89,-22437383.56,148847086.28,85038554.5,31628909.6,90629371.13,73283471.7,-18549143.76,148837245.11,148849470.76,-4874326.36,96310734.91,69099105.99,-82260031.48,-19435238.02,-26217316.28,148841510.84,-83679053.41,37668799.77,57203440.9,-58211179.95,76420702.64,37829833.86,-98923556.85,-195165.08,8514975.43,4762972800000,-82881857.15,-42231232.21,93594641.61,-30124623.65,-11888647.37,148835969.17,71912675.42,-43515602.23,49715988.07,32744868.39,-95354626.29,-34143208.74,-88782316.45,-1329225.65
13168498.42,-86773157.32,149220103.58,14720751.65,91320239.29,68609202.46,-83303098.53,-79900983.34,11656891.42,-71509403.8,66290802.11,-44938454.58,148844799.98,89813697.49,-12939090.38,148845127.65,47434085.59,148837750.76,-16966953.04,17032707663.9,34543895.5,148836870.22,148846129.61,61539609.27,-65003869.52,2629643.15,12871175.82,-50815670,-40839531.76,148836010.52,14626298.28,84286150.97,148845098.43,148836841.54,-67919306.07,155447741.78,153661840.12,61325780.89,148848601.61,83403391.18,37506279.05,52637005.03,42992863.42,-1017735.62,99342960.72,-46976012.41,-16990487.05,148845430.88,71518646.77,-75821999.34,10795854.55,-40798869.84,-2369647476.15,-1810452845.19,148839755.53,-95692008.04,-91977791.63,-186058018.73,218644262061.88,-50478654.09,-31233707.31,148843482.31,27603213.99,-82374768.4,76216830.2,-41735279.6,53359391.99,148839664.33,148845506.61,18544528.07,84445118.19,-58172753.58,-32924412.6,98577156.44,17878581.36,148845159.12,24514008.1,-43489295.25,94055776.43,33219646.53,9341256.53,-81387691.05,-6769486.84,61986254.15,33833439.22,4627411200000,87843539.24,15484412.12,-28357639.18,26007261,-42988610.67,148837411.73,67230680.76,86795650.61,25960191.3,46654249.01,61665863.6,-69870926.94,88198651.87,-33033309.45
-18241403.61,95553169.34,153631911.38,-76810133.83,-53336437.75,-96641429.3,-22985972.65,-13395996.33,96900705.99,16474937.64,65025680.72,36533553.61,148841676.8,-95041782.9,-9880126.96,148841566.94,19246805.76,148836360.99,-64695286,3755332481.19,96860423.47,148834058.15,148848629.91,-51653776.97,57009802.12,-38655906.67,68111832.66,42821816.92,-438204.43,148836635.69,63886570.11,13405018.75,148847900.57,148841647.07,78372144.04,155402697.44,392823788.28,43091616.41,148849320.92,83131285.98,-30478694.5,-9857011.47,-36641877.65,-53253838.43,-67422717.7,87676334.51,18413139.79,148845479.39,8924912.29,10170688.51,66658098.84,-95251209.18,-2179359605.33,-1810448943.02,148844843.63,-91320059.32,39932707.9,-186059014.31,117769203177.74,-41468932.94,-71436988.26,148838599.82,-87028951.11,51475001.34,-63829958.9,-88556948.84,-80428775.24,148843958.39,148842304.92,25789847.54,-53755061.45,-22528748.9,96646480.65,-23950272.12,55642374.74,148846905.43,-17724204.52,-88428463.53,25957584.73,70890473.6,46838272.51,9340818.71,49333141.8,68326612.96,98006210.65,4503600000000,-92159698.27,-41537792.03,-15350582.06,-20917673.01,-20896070.02,148841571.48,29873363.14,-60149548.76,-73336255.12,89720463.36,-34513295.2,-46291062.58,-33559998.65,41720738.34
92507286.18,65796953.82,149453270.14,-83289847.76,-41343186.99,-12942113.52,-22856670.38,-56303293.5,30989758.44,-87329074.7,-76899616.89,28921381.36,148838110.71,46704303.07,-34205049.8,148838365.55,-86255420.11,148838130.39,-2193969.47,1259859144.67,-87672176.61,148834660.57,148847624.02,-17974640.99,-55677482.44,28529373.26,4922858.11,-36064754.39,8093780.4,148840293.92,-88909879.5,-6274599.94,148845395.35,148845864.29,97852292.33,155359857.59,172004468.57,-19831535.2,148846505.03,95114983.09,-20925782.44,1400162.87,-97082611.15,-54488200.77,-80195580.9,70073746.95,-38939365.16,148842741.88,20234731.47,91643.29,-86023978.45,-7294632.04,-2161034811.89,-1810446409.98,148848221.08,-35155533.47,55367113.04,-186056506.72,44830641466.41,-80569084.27,-706724.39,148834872.49,-90584079.36,40495805.52,-69513428.89,94400334.95,-18711963.84,148847677.07,148837494.03,-2201984.63,3818525.4,-45412260.47,-41033922.67,-59482399.54,77427963.4,148845465.02,7758007.33,-51801243.72,-7963257.85,77874882.2,-6088804.58,60407679.51,-14543477.44,-8395377.82,5654657.18,4394476800000,-92036271.82,-66764424.32,-64471726.6,-2953495.25,-22303571.84,148846309.25,47050341.5,-64678569.47,-21440886.35,-2797942.51,-33540373.88,-24272387.54,-58924029.1,-89381410.38
45429757.71,90209740.86,150567861.63,60329665.61,90433957.61,52610556.29,-38816774.02,51702479.02,30851538.63,-82928697.72,-96599923.63,26870115.56,148836448.98,-2605535.31,-86345700.12,148837638.18,38201234.11,148841847.89,82014247.07,8934347655.08,20615729.81,148838431.01,148843914.84,38230872.1,15909564.52,6815591.69,68301491.15,-3826374.97,6385067.43,148845262.52,-24907115.37,32510374.36,148840104.37,148847393.93,-38245987.2,155320499.36,195531186.47,93213851.58,148841734.46,83933133.91,-27794495.94,16713132.37,54734934.22,-98918171.26,67587218.56,35187632.6,-94934122.27,148838960.79,-59569091.29,26646130.08,67135366,22850837.79,-2169176284.28,-1810446941.75,148848291.17,-38709603.96,-94851749.24,-186051628.78,38841738586.08,99170560.39,91969895.61,148834356.58,-9372747.76,-65662140.93,-16840297.96,-4830891.31,-85930013.49,148848653.53,148834112.22,43123647.29,21112774.83,86080121.4,-96352709.96,-74957086.37,50924875.8,148841424.55,-36466757.93,-26165803.28,22017159.13,-9918337.11,-47861133.76,5228286.26,42417323.18,-97899243.69,-91096419.19,4303497600000,6076443.12,71226158.62,-11828658.62,54346816.23,-64413264.94,148849170.31,-40053845.36,47752371.25,56586090.47,-90668702.29,-90675347.33,-23506745.12,-29142545.98,-91843588.12
88844162.78,1467500.43,159227058.99,95241584.84,50874180.24,-36742366.29,-96273888.92,12138536.22,25973848.49,-31972616.29,53644971.46,99341711.45,148837941.93,7128970.2,55359641.91,148839968,86822288.89,148845158.29,-51684235.62,308051063050.13,-81383163.24,148843387.54,148839710.17,-84186273.28,-20411951.97,-50237635.69,77685045.21,-7994524.58,-61979522.77,148848962.49,-65542183.97,97021555.97,148835815.09,148845673.3,10892491.98,155447340.82,304720491.37,27706715.67,148837553.35,-52052148.42,-39346413.71,776756.67,68705931.63,-47315452.68,-4479898.59,59797681.48,-6114700.24,148836542.36,-37449798.41,15921649.66,-27709435.65,79601010.89,-2173068965.18,-1810450511.62,148845280.91,11630391.91,67238761.94,-186046817.98,66434440563.51,-63688901.77,-23533817.24,148837329.44,33913052.83,72864602.73,62924341.26,-23580448.11,7257414.61,148846140.39,148833701.48,-99960348.79,58797685.38,-34756051.73,-68817785.45,-80912703.65,39343160.28,148836780.23,-43160756.16,-42597706.9,-10025347.9,39614661.88,57111414.56,-1187243.35,-89091142.42,96103392.59,-52804835.27,4233254400000,-11265997.58,-49153636.01,-8083668.55,49640597.11,-88315755.6,148848403.57,-28116632.48,80078360.31,44073370.66,-27300965.12,-14486937.85,4471244.09,39937434.42,-74675043.2
74869240.31,-70076099.7,160845962.92,69503961.64,-67052067.02,-5880209.13,41999665.61,98474401.12,99679524.14,-2785265.18,43045897.67,-1039784.03,148842093.1,-38108838.38,-78544125.98,148844111.21,-4855143.14,148846002.56,-6202439.8,129838017343.37,3030263.85,148847069.08,148837385.54,-34409338.97,-74162349.94,49041004.69,18146253.15,63142468.79,43488872.22,148849439.15,20902292.78,325027.59,148834929.62,148841987.85,-59198982.77,155494936.36,401067471.92,55748950.36,148836092.43,-69613656.71,-99949386.65,-48707232.67,-61178301.29,56640524.37,-12198648.75,50624407.29,-67545691.62,148837160.73,19314922.4,79012427.92,-18205663.96,-59250559.05,-2053372755.31,-1810455342.76,148841075.07,74854527.77,-33482281.16,-184749518.79,61261357945.04,-59297555.7,93420965.19,148842221.21,-75437913.46,97992441.95,-84105639.88,77696782.77,65856980.83,148841296.89,148840174.71,20427974.9,-76862583.28,-39431257.35,-80640105.24,-35642659.02,94419807.13,148834184.02,-43999710.65,99527756.81,-18562738.55,-26658766.49,44490879.86,71656167.26,77612966.19,-8734305.7,-44541640.35,4186080000000,46496055.52,80763174.33,-50020143.75,-36031388.61,39266076.72,148844634.89,57188952.69,-70342420.14,82028977.17,-39895113.55,86530172.53,-95466503.88,1484073.82,87261619.08
74827377.31,-45403589.89,148883086.66,10573727.58,-50966718.15,-49789764.09,84374334.15,1606733.51,83949484.54,37423604.21,15282650.37,93398926.02,148846669.82,-94657817.94,-96969415.69,148847683.94,86241722.68,148843791.54,-52923409.48,180473444.78,89204702.17,148847667.7,148838144.96,-78698355.77,37264645.37,-75944719.7,58774517.05,42270780.52,-3065386.53,148846440.72,48246866.42,98566263.59,148837610.37,148838698.83,-98011010.69,155484009.25,151157605.42,-34990127.46,148837903,-48976089.17,639115.38,-2576476.09,-4469144,-9872996.27,61798864.05,14940387.81,25310047.84,148840770.14,1905739.76,3076967.41,-69055202.43,96620308.61,-2053376286.09,-1810458873,148838126.5,-70617799.32,60461512.09,-184750734.41,59593527928.02,-70375264.25,82827769.17,148846482.99,21083323.39,-8250254.62,-85981770.84,-38978089.17,-92508557.57,148836575.57,148844520.75,-12698877.25,-95629319.64,-37240213.86,-18157526.67,77959448.48,24702199.07,148835033.89,34459139.34,98825518.6,64016211.08,91445026.02,-21063691.2,-73383925.48,-15289126.39,47330604,-53640578.34,4162838400000,-31703826.91,-38994030.84,58172042.29,19897279.04,67321468.03,148839658.56,-74453601.61,88684370.28,36967661.65,89051966.01,1884979.04,-38609427.39,-55750332.35,-38116804.17
-45096390,-80097284.67,148970341.86,78692965.35,5908852.46,62947004.03,48290075.02,-47202416.67,98878227.95,94568461.74,-53097252.88,72702102.36,148849235.25,-69479206.73,27194493.34,148848517.43,36741282.26,148839777.34,45017365.87,671156567.68,44683558.93,148845066.64,148841359.96,76044121.55,38286679.53,55250025.44,69710093.32,-10562744.74,-59324690.5,148841561.1,99225955.69,-11343184.54,148842530.59,148837872.53,-498221.89,155469706.25,152535392.41,-72996928.23,148841688.23,97041139.84,44935348.64,47631788.28,4556000.76,52214741.15,-43099929.78,11085364.98,-1034291.56,148845588.83,-90874699.21,88575421.63,-93438198.9,88443187.43,-2053377890.28,-1810459173.07,148838062.18,34158250.23,-20519144.44,-184754652.84,55743286495.78,8543820.54,15827862.93,148847990,63033826.94,33928291.78,-27738321.36,-22549580.23,21170960.7,148834382.13,148846948.98,41231191.28,-91625048.13,11155507.64,73104109.8,33982690.87,-20694815.42,148839001.28,-98402502.39,35228322.39,8835700.13,59504697.68,-46909999.37,-96022058.76,-48722922.85,-26345518.03,-5275693.13,4164480000000,88573389.7,70938226.45,70249251.97,13711537.59,-16057623.54,148836090.44,-65252462.92,25167760.33,-40193071.33,-88538184.51,-92615182.03,27017790.85,-886992.51,-55045657.34
-21456229.41,-12309815.94,149151853.55,72740823.18,38784962.05,-44823111.4,59957071.39,-60385363.14,-18831801.45,-34602138.54,88050749.58,-19871202.92,148848291.28,-389837.54,-28313905.53,148845908.14,-34364449.25,148836338.56,-94237871.36,250534573.62,35164379.31,148841104.21,148844956.06,-55936877.13,34964749.02,-45613054.81,-74071254.53,-48524300.03,50802895.46,148837359.01,11284445.86,-39504730.69,148847279.58,148840088,-37533460.83,155452324.07,169328755.05,57233446.22,148845081.94,43642240.62,-97907922.06,29471867.61,28135800.78,-16510765.69,-21065161.16,-13999045.97,-41421061.57,148849069.63,-71859928.33,-27178896.6,31538136.93,-16110059.69,-2053376360.97,-1810456022.37,148840773.06,13205645.71,-42380831.04,-184759013.47,55684881059.33,4040260.3,87962369.36,148846207.9,-24040912.68,77735437,-23478463.91,38585824.63,83782288.8,148835762.93,148844187.29,-59355499.38,-42874932.26,63421935.23,5071735.33,89404796.15,-25194716.14,148844052.38,65927752.19,-38632745.48,-96939735.74,51145718.6,38269890.98,-28758896.5,52357935.21,-11071801.74,-51329861.54,4190832000000,58904266.63,99601902.97,-62428868.79,68983220.33,23550465.15,148835632.41,-17696294.14,-48844540.7,86558971.76,98457164.94,-7338819.94,57992688.69,-41871095.75,31700483.68
