E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
-47135855.95,-58141206.22,134168142.34,89359736.29,37795398.7,-15346748.9,-2592617.15,-69460037.75,92071444.21,-55075919.56,64424357.95,1831334400000,-64377507.16,130330804.42,82415349.44,-88415132.37,-18050089.8,17405528.19,-31052272.66,-55023039.05,33640949.04,-68369073.14,130332550.74,130330332.75,1085609055.37,80873510.79,36860237495.59,-89267247.33,130331729.27,-55477718.38,69326359.45,-66943135.35,130329318.24,118405592.81,33378288.26,38355593.46,9140384.89,-82384926.46,50883891.09,47437785.37,-24611272.93,-15793902.43,130334684.59,-26023941.03,83213902.25,88351188.57,130332399.92,-25137200.09,2865860.87,84389071.93,-78452638.84,-14278000.81,39188131.69,130330918.03,36647148.58,-65053601.56,5289866.89,-86967838.66,-87681684.85,130329653.65,92422223.86,42236976.27,-93370100.19,33495798.02,75338357.5,-62804579.31,573851219.61,1057652642.21,80912718.87,4392935.49,130329649.22,130332930.81,-92542472.06,135389345.77,130332581.38,130333006.07,-13112737.45,-37063170.33,1118116553.73,25992089.44,-52439067.89,130330278.79,20149016.57,130332611.99,-9542348.55,-93986244.33,40558859.71,-95492618.67,16509593.98,75370687.47,98307784.13,37447344.22,-54326090.97,-51889876.93,-99868464.37,-86252768.25,-79736400.35,130334296.98,84832743.16,-76887338.16
-40290806.13,62540873.77,134223519.03,-97450554.33,-95743529.38,-41784911.64,-62673087.21,-51984920.33,-54969755.93,20649668.41,-916692.79,1963094400000,82329296.79,130329550.45,-56169821.09,-22398278.52,-9817462.38,-78124295.53,-40580521.1,-4440503.03,-34546951.72,-95161621.58,130332942.15,130331222.7,1120774925.08,15649756.64,37982213651.12,-3913356.87,130331370.94,815756.79,-16651067.57,-4052434.98,130329946.79,118406550.29,-11163649.02,-48343948.76,61553382.63,-98125113.85,-52952792.27,43270814.56,-3058171.38,2946406.5,130334345.96,-70126059.58,-92067950.24,-33554185.64,130333749.85,-24523616.74,3968822.35,2997484.69,-78675582.96,-5014661.9,-57516261.2,130330595.68,-64714086.77,59769362.71,-10178952.35,89821298.47,-38251786.02,130329725.43,-37412245.95,13469399.52,-46343490.86,31899922.03,13380210.57,-36060650.12,346523279.45,1039586426.08,-1596218.84,-42412301.19,130329404.44,130333555.54,39922584.03,137307283.08,130332150.05,130332700.78,62539373.87,-41563375.07,23539902127.5,19384303.14,-65936592.54,130331699.18,-70348225.19,130333434.03,18155018.16,-33197929.31,-96173792.58,81330462.29,-22116005.56,-73186597.9,-2963821.81,86427058.73,32037588.18,65463357.29,-49700711.5,-43611403.96,2063715.75,130332990.64,-27115967.58,83666871.53
-79115189.52,-9406476.79,134334201.76,86750425.59,87495528.61,6414877.69,-16575356.1,63415260.56,-85328118.09,96328172.63,74466871.35,2081808000000,-62251777.54,130328977.69,-7792118.65,21052972.11,9721574.4,-72975452.35,22541760.77,-86726702.22,26365916.84,19957088.75,130332772.43,130332106.54,1285706827.69,57149820.16,43838108299.06,52638801.54,130330582.44,67525353.73,66337555.82,79877971.69,130331297.38,118407944.75,10179914.13,-68518793.35,-89070261.76,-83850170.58,29539498.79,-87499725.15,23169330.93,10168266.42,130333180.32,79121614.07,-49483826.07,93825420.99,130334672.94,-42779098.56,-62840673.57,68314169.02,28089781.46,-22993215,-62778626.29,130330876.2,-8321885.12,73660277.53,6509389.13,54860350.89,82924626.42,130330450.24,8787201.1,-32544818.77,59016847.64,-26649884.02,-24043895.18,52011555.55,235254949.46,938287517.67,-31204544.46,84655454.14,130330159.43,130332856.17,9648797.68,134916407.9,130331934.35,130331701.05,63057611.76,7407172.85,66936985518.07,80566380.79,7506731.53,130332780.41,4933527.44,130332680.95,-55962283.47,-24073330.96,43877826.51,82129372.47,18900952.4,-21727951.32,-5774622.07,51869328.44,18196077.5,81182601.96,62191903.69,22856614.99,83945724.21,130331542.3,36559817.13,-4908420.55
38612870.27,31336627.94,134295454.9,-59006400.24,-59502223.93,-54075046.22,-13327851.14,-80090043.81,74527509.8,-256341.17,18698931.45,2184192000000,-25405580.44,130329446.83,13320655.61,80927262.64,-32458676.31,-17845702.84,-65764544.47,-312652.17,84369526.06,50239403.92,130331910.08,130332543.55,1312261271.86,-18310250.78,36492188440.81,-67970883.82,130329899.23,-94266693.75,-20493494.73,-98673041.84,130332887.24,118409196.24,68270962.75,70378634.79,67728586.87,-24824348.14,12125825.32,84607583.75,-77720457.15,68648765.86,130331782.76,-27313999.98,6939956.93,-81903054.87,130334845.09,53771143.63,72792474.97,-72422058.61,50193512.24,-6049498.43,-90764634.62,130331424.92,24628041.3,-35701167.36,42467760.8,52047833.88,45362194.79,130331339.44,21765312.96,-90466244.76,-86688128.24,-53444823.14,96186630.12,-34803953.39,194890571.44,938287189.05,-61320665.58,-13816512.87,130331562.25,130334056.64,49983921.57,132914754.16,130332312.27,130330583.42,43515076.67,-60417286.77,16646657282.99,-42540721.72,-58373990.77,130333175.12,95710016.67,130332261.59,65586064.88,-47904835.75,-68770343.69,-28307355.06,-65762377.55,-88395423.38,-25073683.55,-69826801.72,74555447,56030182.62,18215195.93,82995418.4,-32682871.33,130330635.49,90716923.07,24584173.27
4541293.39,-42284927.1,134279162.79,12982635.15,42353330.51,-54556573.24,-80093076.22,-49031607.62,86565179.46,-89816203.67,33814678.81,2267222400000,42233800.13,130330707.96,-87968301.81,47002926.37,-70420227.28,-74647551.15,-81267568.22,-35114259.61,80021588.75,-72856797.57,130330636.11,130332473.17,1234147934.83,-92537446.02,47687885216.66,50740119.13,130329771.8,80735783.13,-76840188.24,-45006920.38,130334066.52,118409730.56,39456998.72,-35233882.42,61983867.48,-63498107.97,-96895333.88,11877877.16,15434884.23,-62099643.47,130330729.54,-93081773.45,-66964713.29,17038093.92,130334142.65,93431629.62,-92267622.79,-7208595,90359293.55,29345693.49,-64578737,130331720.85,-65910485.77,-249826.34,-70854254.24,18584563.04,-46964135.92,130331908.36,-84382935.61,-35195839.68,25182142.18,-13557550.53,85269090.79,-21562978.08,189220552.45,938287725.1,-98621804.03,-10696001.07,130333025.58,130332279.45,-64523305.48,134229925.2,130333080.46,130329701.73,60189299.84,56928310.66,115583960745.38,19248997.14,-21212689.84,130332911.96,53897947.94,130331056.33,-58938867.82,8412841.68,14441083.76,-7012327.04,51642570.3,-60670944.23,51080258.49,-75482405.68,-18613655.3,31494775.45,-85061441.65,-1454170.87,-97816743.73,130330548.06,15466876.18,77465709.05
-94388122.14,-97516301.35,134252852.3,20141777.56,71124524.21,64286030.92,42578476.69,84035683.76,4081745.47,-15357039.6,-78104090.57,2328912000000,-20643633.47,130332502.5,-15796145.54,58923682.15,-73502544.42,-16653583.6,31054386.41,1665441.22,98088928.74,44353170.66,130329518.48,130332130.09,1234879839.36,-63595445.16,47270203701.95,-36403730.87,130330765.13,42520780.43,-62124114.34,91827214.28,130334472.92,118409285,16355325.2,-47392233.84,85036593.88,16824959.59,-52832663.5,30295777.26,86624947.61,30574050.45,130330598.49,58138831.15,-92614366.28,72885791.1,130332718.19,29086373.93,-27037058.26,-87292345.6,3198505.87,84034932.38,-70270818.41,130331683.18,84361736.62,-9936351.83,91835843.33,-95013367.02,-76855112.92,130331949.72,-99949029.91,-69116098.16,-79815719.87,-23232246.95,24551734.79,69730773.95,1347669226.79,938288766.38,56685938.01,-68137732.76,130334136.74,130331138.53,92342965.12,133951814.49,130334183.33,130329731.79,47780494.46,-68662318.88,141377296.16,7369734.49,-7108215.46,130332466.91,-29214607.07,130331203,46938715.21,-95575289.04,75999989.3,96692183.61,12473069.42,-74314011.38,67472367.85,50709749.14,-70386594.03,79072868.83,-99239152.61,-47544721.19,-66231617.99,130330928.29,4942448.16,-55782829.25
-11144262.42,63189113.86,134227187.81,86589159.29,-85187889.17,-22364121.61,-21505757.78,49564968.66,58868540.7,-43460958.96,-28883701.74,2367100800000,12472713.25,130333643.12,-68320270.22,-41125829.7,-45991076.98,-94821404.16,-50579893.1,65709683.67,-23424451.55,21342580.26,130329117.12,130332007.4,1224626630.89,57849447.49,48313820360.03,81229453.42,130332168.13,-91151477.08,-19304829.4,97519984.99,130333918.13,118408052.45,72848493.94,76129484.27,90459950.24,67578941.99,-17943509.42,-56142582.9,-82124968.6,-29255091.8,130330950.4,57665335.19,-94161167,-80970402.93,130331373.6,-52861414.37,-2895518.36,-82967182.08,-63045251.57,-48317081.58,57902283.16,130331047.33,-13285674.25,-55355159.4,-2929027.41,25096144.99,5228623.65,130331635.26,59473827.35,-43164324.35,-79166749.31,-79619783.92,-98686934.52,68063305.36,187023037.59,938289761.79,35235902.07,-23434029.35,130334149.79,130329387.45,32532216.91,133010469.47,130334348.75,130330617.37,-91803246.58,91113077.46,29052901553.07,74739002.01,35372609.13,130332173.28,36987558.08,130331322.94,68648494.46,91441077.41,-16485518.46,-15632480.38,32297890.61,-6987042.18,44128940.57,35186312.29,-2687109.26,62424039.71,41456791.59,-18480695.58,-12946803.53,130331705.25,-79994677.19,-1374812.06
89402089.89,38697355.84,134307668.12,-69647660.18,-28360154.31,-31757696.86,81782648.44,-45135491.1,75932465.52,32439135.11,3424792.36,2380838400000,96138593.56,130334038.4,-89792717.84,27072109.41,-2643988.38,74537229.21,43045369.61,82646849.55,-56838559.78,48308553.56,130329682.16,130332409.69,1226300375.35,78869977.35,31615889380.03,74488621.18,130333746.05,22139242.1,65394763.11,-97766749.98,130332859.84,118406583.54,-50243736.76,99759858.7,-43353880.15,-31350220.65,40347615.98,68829595.71,-13271252.3,-92295827.06,130331587.71,36208630.77,-96819576.67,-91726724.51,130330514.57,-86093427.63,-31633834.52,81988778.32,95358309.28,15247738.21,20387268.01,130330439.52,45659987.27,98483969.8,-55847741,87007514.86,-64076747.64,130331391.23,-65557647.64,-46039972.38,14194428.61,-20208165.9,49611137.85,93361598.93,242238438.89,938290277.16,-42568942.6,48329964.67,130333688.9,130329191.38,35954629.49,134790510.64,130333688.52,130332084.65,43808764.96,81860110.28,28665195184.55,-83163836.24,22150452.39,130332393.17,-35978038.96,130331709.15,26692746.9,93062880.33,5230425.51,-6574151.67,-55330782.41,-76651187.5,16360719.48,-90672384.84,79637827.07,-89715342.16,-67557549.17,79081840.08,6238244.22,130332094.66,40986655.5,23218373.65
-46570364.08,-58210389.47,134337338.1,86644387.08,-49548325.61,-10898783.68,62001314.56,-50616607.27,-11411404.83,-86294552.74,71460275.1,2369347200000,-78272263.13,130333706.81,-11501641.67,-83979910.71,50474611.08,-45116153.9,26656243.63,-55648043.84,7239715.44,37591448.3,130331013.02,130333330.43,1247427850.85,84447222.46,29579252795.67,89405480.91,130334834.53,-52220602.02,-88969380.84,-3128393.46,130331860.5,118405500.67,1090500.18,-52418167.1,33219565.36,-37842255.27,-46531906.6,60750170.71,47064119.86,66809740.01,130331995.1,88903491.98,26217450.5,38361525.33,130330450.9,50444303.55,-88135718.98,76546700.71,-83897715.6,-50715683.75,49962610.64,130330352.96,-26494859.16,67304902.53,87662199.85,89758366.98,70338268.85,130331622.32,83049846.9,70800118.58,-64741717.56,67197239.17,25402044.52,-41232121.06,457936949.09,899136219.27,69775561.84,3302765.85,130333040.29,130329644.04,-84803423.99,134893668.77,130332333.37,130333486.17,-86826693.88,-75442907.38,1518844588.74,-94117330.67,92349477.31,130333022.16,-69119412.35,130331520.97,-46244238.73,-86494230.84,-33766023.04,-19388815.44,49163185.39,7219941.59,94599957.65,-61761850.01,-15590353.71,88559274.54,43014089.55,-43346035.2,-86990821.1,130331990.62,-26765220.48,-54037217.96
-69660801.59,-80189819.42,134336169.73,-94712040.18,-45316139.47,-79211405.23,-27574593.55,96599704.92,3683332.47,23003195.59,-76889299.89,2333404800000,5127144.78,130333074.34,-83290090.79,-83317124.31,3211940.47,52563756.28,54697860.27,34589264.78,36068815.75,91919590.61,130332557.35,130334398.06,1178527993.45,-43725610.1,29436910118.2,66002476.02,130335024.63,-18337825.33,-84686768.1,37678362.74,130331374.47,118405181.41,68602425.36,-13700490.18,8724070.76,-83176015.97,63813657.66,-39337736.93,-63048247.48,-68337625.9,130331904.61,68833491.13,-72248687.23,-87283069.91,130331023.76,-17077767.51,-24852013,-26805106.58,54403681.23,-27381442.21,-31071085,130331076.37,-54276712.22,45313789.62,48717099.53,-5305253.22,76453922.04,130332445.84,99112955.6,-78407048.85,19648827.32,-2577042.5,-33356870.09,81915168.53,179977012.08,882396245.95,53206728.51,43149068.58,130332669.93,130330441.14,-64009470.21,132056776.42,130330810.71,130334422.94,-32685259.31,-73064903.04,11165188612.72,88049986.83,-12607118.41,130333644.36,-20633558.01,130331596.95,25775338.31,30688722.79,20091192.16,27660314.62,-27312817.11,-38595695.33,-55266004.84,-22671306.72,-52112980.52,-22391427.41,24817024.75,-65619133.32,22755266.64,130331502.89,31798475.09,52435379.43
78899568.82,47775402.17,134334631.86,-75915188.4,-13856865.04,56572900.25,-48662626.03,-64908402.33,-20652332.38,-7512659.41,89749196.33,2273788800000,47776144.66,130332677.79,66871510.65,98930797.51,87415366.45,19764655.08,88012881.13,71011796.55,-36023554.94,98471960.13,130333695.78,130335060.18,1062030935.43,81978214.64,29758022737.42,-97859553.42,130334341.94,-73614024.36,51528063.71,36223961.22,130331497.16,118405584.31,30772680.33,-5581986.92,52346847.43,21274308.57,31850485.45,93483684.06,45384872.27,21125640.69,130331418.02,-42318617.47,83329134.05,41478032.93,130331781.23,-22780837.84,18814685.35,40804207.42,84437148.27,84152728.73,54236945.02,130332484.35,-75341384.31,18868988.94,-69938047.03,-60966690.33,33219185.56,130333591.54,-1194859.12,89090439.85,-12401032.51,9680934.41,375542.34,39019376.15,209024929.23,882396078.03,36658990.63,38515775.32,130332789.04,130333100.62,-98316383.29,132459292.61,130329839.46,130334440.33,51594175.31,-29844822.54,4329246454.46,55426319.08,42189891.02,130333765.05,68965507.56,130330420.06,5539144.27,76768904.6,68240391.78,-44453874.41,65087948.33,17527243.93,81720829.52,-89768547.65,12603442.05,-53183835.07,40703343.63,75970710.71,-59929584.92,130331169.05,23877958.63,94705281.98
31229098.17,-31231316.29,134307908.93,-51525150.05,-37360165.12,-66314678.73,-58769312.32,53731333.31,37604223.74,89829317.95,31539282.43,2192745600000,12197312.9,130332822.66,89844824.75,42366.73,92080297.2,-79970182.12,-35312907.31,75167206.21,-98026429.62,-10023768.79,130334055.68,130334919.01,1017838418.7,-52620880.68,27417089343.31,23465315.7,130333199.9,-64704103.32,25413348.38,-25148002.39,130331942.95,118406309.04,95552874.07,46777441.49,37809430.2,78733931.55,-94627242.21,71794634.12,85106661.17,30552758.47,130330953.92,4460143.55,-58627493.44,29248754.85,130332256.29,-34653332.76,-62591016.52,-20266256.65,80968694.61,-30563858.74,97043714.95,130334055.82,40805076.68,-13676636.44,-12727626.08,-86294315.73,-6333990.96,130334528.65,-18520689.19,-30848845.08,-48202182.17,86685525.47,77389425.56,10328110.35,1939421153.2,882396418.96,76782531.28,-46224473.72,130333396.61,130332856.72,14042265.68,132252167.95,130329847.48,130333977.35,-80699280.22,-53243045.03,130561181.89,86656264.62,-52340184.69,130333116.25,15313393.11,130330168.22,53638565,-90255339.85,82652381.25,23710543.18,-66686760.62,30916599.03,-7441187.77,54593659.29,-21134282.14,-69653237.45,-192684.72,10985737.13,-75166430.25,130331419.82,1683612.19,-71637386.65
-28777998.03,-68630744.4,134281626.15,29819809.57,76475521.54,-51427627.96,-67077143.66,15484034.28,37331623.78,-78421473.52,-84831347.39,2091916800000,10486043.37,130333107.83,26213379.88,67905873.14,-30996592.81,-25247385.94,90341802.35,54566089.61,-59908637.13,-43100242.53,130333682.56,130333903.7,1001395722.79,38629230.5,20739085526.66,22871891.09,130331871.56,60452970.15,3788859.75,24791481.37,130332158.03,118406851.03,9320674.92,26839120.84,-64715148.3,-47790963.2,-38621061.02,7207716.96,-23581858.08,-93922035.38,130330784.92,-79752217.6,-90424109.05,-78701998.38,130332239.74,76512791.87,-90352278.37,40347279.47,-356741.97,-49427568.05,-29390492.9,130334934.66,26697910.62,-63963285.72,-98575487.19,14086562.2,-83470522.69,130334751.63,16741683.47,73658951.93,22181378.07,8676241.62,-47515622.95,-42218186.16,534348811.98,730635117.92,-99901057.53,-47157443.92,130333645.32,130331204.12,-40045667.6,132303190.88,130330402.35,130333231.53,29362329.62,-18583853.39,156932634.65,89428828.65,-66955414.41,130331757.28,-12438159.41,130329623.78,-56430754.34,88015851.71,-5583518.75,89108095.49,99143540.69,-67663362.86,32504950.99,-43635731.19,90851082.82,-69476855.83,91633123.3,-86117941.29,-17183194.92,130332355.14,-70071418.78,31308088.43
59555672.64,47852457.98,134255886.62,-78462055.94,-3828504.66,-37124634.82,-71901267.92,17543215.02,8419160.06,-9251535.43,-42683371.9,1974499200000,69604777.91,130333640.82,69533688.65,21625277.79,6088227.33,65893361.74,58360802.57,-23459446.12,88068852.81,11031938.22,130332978.74,130332402.25,1295698448.79,-74621188.16,19147504146.03,46017792.12,130331332.52,74596911.95,5562337.71,-49509344.15,130331930.79,118406902.58,-79285892.75,-86859638.33,-10068499.57,24029895.32,-20236700.72,25519748.64,97412127.08,-60152310.59,130331514.97,-78008099.82,-18435561.63,87123730.29,130331892.13,-77077077.91,-99951846.61,-17439759.44,75823890.17,81278760.49,-95143079.68,130335031.99,35972581.79,-19369369.69,42216156.88,47756229.13,-95651174.19,130334065.15,18974129.89,10287954.51,79282890.29,-21956108.03,-69669081.68,58126143.4,267616413.82,730636089.12,-2384465.39,-23839180.25,130333487.66,130332520.27,-53516330.66,131978988.21,130331752.78,130332779.35,63011826.79,5252431.28,730827298.32,-18738476.75,-45080353.79,130330340.1,-83346191.88,130329910.08,-18649349.49,11336332.91,-12149197.43,-63629273.66,37842367.8,67164523.52,29521858.67,-14518847,-18168434.77,57319754.54,68205239.49,-36633985.18,-98151456.61,130333674.31,24359990.44,80704205.05
-11309024.03,66783650.56,134230416.49,80836953.55,9386467,-48691405.83,-36381533.3,-55323264.44,-27726377.85,-85828997.17,-16889472,1843948800000,74094856.31,130333709.25,-70592491.79,-8260290.46,-56302543.72,1532644.07,-8778790.69,-11591705.76,-85249926.29,-80676519.22,130332449.64,130331036.92,1340281981.98,-40155703.5,7607075953,54923923.18,130331449.1,77491595.92,26850617.44,83538201.1,130331200.99,118406528.4,69980798.76,-92950466.78,28379001.2,98260531.38,-83730212.26,-17776434.29,85206939.97,-8868791.23,130332842.93,-26519436.35,-83642671.59,9412720.54,130331685.51,-40828864.71,-32255899.07,90372435.07,34915430.75,52211793.77,-15049714.72,130334198.72,80577200.3,-49413699.81,4859288.49,6488770.5,-71009518.31,130332707.16,-82751664.64,-25659633.61,-52014874.31,71979975.5,88435046.14,-62897335.9,325106382.04,728301881.55,-34654639.13,-10610229.64,130332676.2,130331995.68,-7828580.12,131654796.45,130332986.85,130332775.02,-4411184.34,2907192.65,179667452.19,83173134.84,-62682143.69,130329435.16,85215990.97,130330651.81,90989559.39,-89497921.45,-11418136.34,62092558.62,83530940.38,-64176497.66,-71904614.28,-51703470.18,25854360.38,61016519.83,-4216073.3,-4464239.47,-28312334.57,130334887.93,-24646532.44,-86591267.92
