E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
-46265788.38,-72604276.4,112004682.72,-22899090.85,32293900.26,112023562.99,-95629459.34,-25047301.54,-31484221.91,78347515,2104642.44,7583214.19,112016926.14,112011810.06,-21844831.2,29602814.89,-59231878.6,-25609000.08,-34629074.33,-39321389.87,-37027137.67,-25033131.53,112004765.77,39061966.3,37959954.28,112010880.86,42297498.84,28733864.51,-19548427.29,6919222.83,23128997.14,-54798739.67,-33734376.02,112090347.72,-87498025.51,32880590.96,-98822444.26,-22360731.28,25094705.7,52791678.25,-71272134.94,65908037.34,76692907.94,112015031.96,-63042143.03,-73514958.72,112494715.83,-28732357.23,112011142.49,90388211.48,112025029.22,-67968712.04,32574762.93,71910667.17,12270292.88,-17368050.52,112621296.57,5991825.22,-89793442.28,112021609.1,76760735.83,25524717.15,75709751.58,112021855.5,112007777.42,-16914567.76,50038712.7,112015030.46,89442727.26,-487048996901.24,-44210093683.95,98713695.56,96435270.87,-36309845.24,96936265.19,-81087888.63,3012346106.13,2714515200000,112016842.23,-75671696.76,112055736.91,44276519.33,112017983.72,28693829.95,61932161.89,532494688.11,55636349.64,-2894451.07,63742754.94,4545669955.12,-55848804.79,66270791.19,94616183.39,70459180.5,-24140441.42,13577842.1,-30438236.08,-64340695.18,-75838680.38,-57639069.4
-87738467.06,-72971112.2,112005577.12,14988100.51,17431112.78,112018285.92,3496301,-70402150.66,80335169.88,-41580360.61,4904905.25,-51001048.53,112012160.59,112010928.48,-25745729.4,-85095762.16,-24537428.15,-73002745.68,-15157089.91,-21638798.18,23696125.38,-81401267.16,112007418.38,23812083.44,-83931555.05,112016376.41,60422696.24,-35156666.74,-58831240.33,98478939.77,82592198.19,-19447623.61,-5480837.57,112056920.81,-21573839.2,-80477078.86,-57277381.62,-28918522.85,55482712.69,97058211.25,-22436170.83,24393629.31,5449568.01,112020602.08,-29234707.81,-83484142.52,112762817.67,-58677589.59,112016351.3,-93026076.2,112025476.48,-4548568.5,-19974684.14,-24414402.46,35710143.49,-36750197.04,112620328.72,-29840053.87,61598510.85,112019864.63,-39830618.35,-87301241.06,39321951.83,112020507.73,112009026.5,62488822.43,39518560.01,112009805.57,2317979.8,-487049002488.07,-36660060805,-7558552.37,-85284188.46,-4727295.21,-71368307.02,95358835.13,3033620350.99,2776982400000,112017068.54,87606402.97,112050886.06,77460335.49,112023101.17,4060991.71,77519983.17,1017254168.3,87679067.84,-34486690.81,-22196364.4,7662048006.29,25256313.25,-22218290.83,-87243928.47,9468075.58,-47478631.83,47178197.4,2631531.5,30283048.65,651082.72,51194860.92
-84793885.24,-78841755.47,112010046.71,-59092481.69,20690763.12,112013702.69,-51919344.85,-26437216.18,10114062.89,85009866.39,-39205457.84,80829944.23,112009639.26,112013808.73,55467407.75,-31484664.06,95660150.68,35146830.85,66728707.69,-55099557.99,-18924355.17,13897582.56,112012393.36,-34570364.4,-53166946.21,112019133.08,80815744.33,30666680.89,90783168.01,91958312.67,-83157255.09,57398176.34,42059439.6,112099803.89,-8176650.93,44282650.66,-90615590.79,11382787.37,38891120.08,38969663.69,-44259925.86,39242634.67,-86282927.65,112025222.79,-12788627.99,79935037.37,112611625.19,93891155.67,112019057.66,-35529929.32,112021755.45,-39851571.87,34797577.74,8781103.34,-28011572.87,81326200.92,112614376.08,60441189.84,5400189.85,112015022.44,-30678501.85,-69003693.19,11622339.5,112015938.83,112013341.32,26564041.1,-49733637.76,112007503.25,-9943970.03,-490083874514.04,-42336339494.65,68298663.71,-31628831.02,70216806.71,-80291352.34,-74443408.74,3055365537.78,2860963200000,112013439.18,-6524674.62,112058603.3,-9695221.1,112026833.27,70648106.79,-12271498.92,628707448.51,-55604872.39,-3955976.89,-14632492.22,-5564264883.18,-81686421.26,-8996435.46,-75741904.79,-60617143.65,-14574464.96,89474969.31,52791996.17,-40856514.94,61209661.69,35567938.06
46805569.83,-29684587.14,112015712.38,78543333.11,69246704.75,112011750.68,-15118683.01,-35346311.45,7507291.81,-90398640.32,-81736410.3,22656787.75,112011073.85,112018969.25,74524054.88,-97763508.79,-87204693.55,-23880754.71,19482248.36,-85308627.11,98464762.77,51025753.28,112016785.37,-79356677.89,44475039.87,112018556.67,81372164.7,-1640578.82,-28587455.06,-70777148.76,-70235208.04,-78463385.13,-57338982.9,112070163.84,80237882.13,-11586350.12,24972907.69,-68973898.23,-55335833.27,-4371891.45,-77692171.04,14796204.76,-5401826.53,112026031.7,26543075.21,-95022827.52,112488910.74,82834972.22,112017853.48,56063197.17,112016119.16,-67145626.6,87691276.33,58492803.23,56806870.73,-11191332.68,112604397.16,41627027.54,-56547449.16,112009840.75,63145546.75,-45225008.12,-11164140.76,112010713.62,112018182.71,-45760939.08,68626500.28,112009382.23,19902921.58,-490083874515.7,-43745318036.25,39059858.09,86950345.08,-87218348.42,71853501.05,-34461890.94,3076707971.39,2964124800000,112008295.57,25576406.65,112067508.86,33971474.96,112027055.08,34381595.88,-25123622.95,538639082.3,25847788.27,-65998856.57,-14859834.48,-1296967227.72,59776748.25,96138032.85,89911514.83,37842614.15,82275323.95,77188596.68,62921652.81,19103806.26,39353797.27,-22522608.35
63941910.95,20240625.11,112019537.23,39402989.47,-95805384.29,112013899.77,1275990.79,-30287573.02,16549974.35,-69779063.6,-41736918.4,40224155.01,112015692.65,112023771.48,69380963.57,-9029524.11,-81086027.87,40658117.89,-71467149.94,4859464.4,-34763215.28,39109286.41,112018066.02,86894936.83,82588987.42,112014313.68,-32828577.28,82962810.81,-35219556.35,-64724236.5,74277711.23,-16017312.52,56330724.37,112306218.12,58522549.43,42338533.66,-29260982.46,-92257634.04,18748972.48,-34444119.61,67392506.24,-1210713.76,-47498287.72,112023146.74,-91511172.23,-75747094.36,112430604.65,60225469.56,112013564.88,71019392.03,112011635.44,-51948921.4,-48768553.22,32538350.91,-40885590.42,-47972855.09,112603196.53,-69237323.16,-753465.04,112007192.16,-36495470.41,-96957846.37,-45905866.7,112007772.23,112020674.94,8217291.01,60958658.93,112014342.74,69446623.95,-490083870839.22,-43806737452.36,29360995.14,-31271516.28,-26016530.05,57095808.01,52103858.42,3097778863.27,3083443200000,112004632.96,-39367456.36,112099167.46,-40339952.54,112023681.24,99746799.54,-41630593.74,329096631.18,-47121048.68,-64216054.54,-29927744.01,50589530.01,-34429015.97,-22730694.03,81219676.24,45615972.09,-822194.25,19543699.31,40319738.77,5703387.84,-56322801.11,-63360425.78
54793878.15,61270051.47,112019527.03,-89952469.95,-23215291.98,112018689.36,91259780.59,94984827.1,73638674.01,81614160.14,-77013395.83,48786227.27,112020952.87,112025390.47,75714022.01,-95074393.99,76950627.47,-92239044.86,71623306.33,-30333318.43,28007722.6,90384343.92,112015519.82,-11444690.96,-36212821.67,112008561.35,51983234.54,-32373175.09,-46163637.93,31487006.5,-89028989.77,-90992465.4,25700054.66,112182428.5,32737473.73,11597788.88,89581550.87,52273312.16,-85832876.16,55053437.52,-99724762.52,-83369299.26,-56091470.67,112017860.26,44896363.73,79982010.07,112260416.7,-53106404.74,112008775.32,-14521739.61,112010556.95,-33090457.02,97864081.43,-55629719.72,64788933.67,47296550.62,112605938.72,65149547.73,66377824.37,112008477.17,-21027889.99,-47139410.82,42289868.7,112008841.04,112019296.02,35318642.23,26893635.95,112019621.32,-69530193.3,-490083865650.05,-43600738932.36,78998455.54,37554879.31,32489296.85,-91751693.37,-20533179.05,3114269983.94,3215635200000,112004437.52,49161133.52,112116140.74,-44863996.99,112018721.01,30349060.87,39024505.82,244959395.37,-65466098.22,-7911003.22,99513630.78,318006476.36,76250877.2,89282111.82,-57073881.71,96290200.34,95042985.04,-63476948.4,-53169701.18,-3618036.05,-57135557.26,-5044727.96
-5532748.09,-37391834.08,112015836.1,21758526.16,-35055709.5,112023076.14,9880705.45,-69978381.93,-32017117.62,10226008.44,-75132823.57,-42767207.93,112023819.94,112023120.06,75618737.15,-19637299.84,20130662.86,-36312743.75,58377934.91,-47401887.75,-89211813.81,-1506110.6,112010648.34,3403899.45,54142075.12,112003825.9,19966881.48,-13787349.88,-35368192.02,61022469.94,-25016046.44,-83289301.73,-48048342.38,112919936.25,10665288.8,-67897960.65,-79527032.45,71697805.55,21971055.63,-37256203.6,66192045.85,-24962377.93,48259944.98,112013132.42,-66594224.14,21825475.9,112359374.75,9996894.41,112006348.67,-15300810.76,112013632.23,-53648338.03,73208115.41,-17932749.67,-20551482.44,87823486.77,112610959.15,2928877.53,17571926.06,112012845.58,-3940027.23,-97557880.97,-62068287.34,112013343.46,112014686.4,81644553.4,8456310.15,112022239.29,-20947860.88,-492322431725.34,-43905133474.13,97815111.98,-21501080.93,-56414003.62,34843369.51,49531727.04,3167291694.77,3356640000000,112007882.16,20351349.54,112208144.47,90451588.4,112015114.68,36331928.08,-58756031.57,231819865.45,-35545419.51,24706279.68,-19436379.71,-192385679.14,59458851.41,55346289.87,-18282588.67,-18349783.56,70497176.68,-94545901.82,99316456.51,-20770464.98,24150364.88,-21671668.51
-23455944.4,-44218384.26,112010658.34,-41511406.31,-80756793.24,112024636.51,-82425274.68,-13827858.91,-40466495.31,65292619.37,-14804850.01,11869691.73,112022653.37,112018437.56,54943453.87,-61504149.26,84391629.79,65677353.62,93280221.57,69278484.06,87756730.53,-90906431.16,112006315.15,-22368507.83,-35401605.53,112004148.38,53080810.87,-87748566.12,-96930616.32,91781854.52,14454299.51,-44083123.8,58635392.22,112297136.27,-89502046.82,42534409.84,13389060.64,-72047359.39,46505048.79,-57218703.53,-83681998.55,27834708.1,-81275498.14,112011507.13,41786676.55,-8159875.13,112520125.92,22538019.46,112007789.53,-59229921.21,112019172.29,74793265.19,-81265519.72,-72257305.24,18992532.44,83369385.63,112610546.04,81610642.93,-68696447.68,112017699.43,82755962.53,-79876775.27,55146678.7,112018961.84,112009471.26,-65047967.44,55500975.31,112020924.05,-25819223.26,-496549053618.78,-31297074709.24,64004225.1,-96040396.21,-25371341.28,-283286.37,98036125.62,3260298846.76,3502483200000,112012946.57,-2292561.55,112231815.98,65770832.2,112015063.97,53723178.58,-71434466.17,402576204.39,-10509056.85,45523826.48,10488467.64,12720069929.65,9652928.42,32933623.86,-63848520.77,67003162.39,-57131327.63,-62147028.47,89555049.6,62762476.3,75108361.02,-68287058.94
1849252.55,38882382.96,112006978.73,9805348.09,61101365.42,112022434.59,-56953620.33,35269005.2,12889466.57,-5232175.25,59600571.87,51094495.72,112017833.26,112014281.85,-62903469.58,42989020.51,-53009804.02,-72518542.22,95738153.58,-8509385.83,-86415304.7,60525278.57,112005115.39,97934406.88,-32117704.58,112008253.61,13382037.74,-36713071.66,52867579.11,18716450.35,-21444861.62,-86545485.01,23600278.88,112056931.99,-68374690.74,-88953984.24,-71713363.35,-42221467.01,93594409.69,-69651041.27,65809812.15,9557990.13,73283621.92,112013876.95,-66489425.71,85876676.55,112450532.82,75846478.89,112012379.7,-48533965.73,112024159.38,1567324.91,38796962.65,-8733124.18,-71842327.63,-34613951.62,112610333.73,-41500315.42,6633329.99,112020180.11,-62330080.35,-76667987.38,68060947.72,112022670.77,112006618.18,71545651.73,27649203.04,112016555.7,-27016625.43,-500334857554.98,-42472779258.35,-68915573.78,-59510029.34,-75595284.5,52637074.15,-14024801.8,3242334798.27,3649104000000,112016659.05,66945739.56,112214211.01,96863497.46,112018766.53,-42115595.54,-20190728.46,574849612.74,15888728.88,-40902397.65,72574796.05,-11063690921.34,14650868.3,46487945.86,58086845.41,20397891.55,-83361281.67,-21250199.61,63414943.05,23495368.45,38648841.07,9180436.24
54341741.95,26405490.19,112006878.29,67715668.14,-7875866.35,112017613.15,-2337905.97,-2152692.73,-13327156.13,-47735886.58,-62057695.22,-90021869.48,112011993.97,112012638.2,-58504495.11,-11382719.02,-11265237,-41094763.88,72261597.85,17832868.67,-15316562.16,45304969.38,112007892.24,-30013229.62,-80158472.66,112013522.36,92985720.44,-10144152.81,25717088.32,50551752.68,-25889414.26,-48715671.48,97909055.05,112362504.75,-2183669.66,77501955.92,-51410319.83,34251789.86,71545581.71,82546227.99,-998796.43,-9455439.34,32844505.03,112018744.45,45724141.19,23919977.33,112410716.17,-5271949.15,112017567.61,-79396516.11,112025643.01,-39436082.88,92395382.46,-54831926.62,20021786.73,32285720.99,112598766.77,-49608652.24,48366769.52,112018798.61,99024546.04,-41986896.04,-71235852.53,112022486.54,112007800.47,-77419044.66,65554961.93,112011714.25,-32984241.72,-502053323998,-43926578540.77,86985911.39,7226924.66,68704813.53,-34848213.63,-22210917.61,3184699427.01,3792009600000,112016635.07,57077921.29,112237239.51,-3934313.68,112024279.99,-65616548.63,80772950.65,302562008.12,85583175.61,5975830.79,52772783.34,-1341784310.63,-18245948.55,-32741768.57,56013849.54,-54562719.11,65978744.81,-77378021.72,-75436916.3,14625350.82,-33337251.28,-59368480.41
99400470.35,-70082911.2,112010359.58,-28065592.15,5617099.13,112012979.04,59018525.43,34503225.27,-43545045.55,53899594.28,-13988447.76,-91084465.24,112008323.87,112014898.35,-12532071.15,64675484.78,33608098.92,-96597876.04,-73103780.21,81051658.25,27327282.95,-55976975.26,112013239.96,-22670046.84,-17157906.43,112017379.67,-30258804.4,-25336800.37,-17097553.83,96635871.67,12084532.71,-27222202.19,15516085.03,112269931.92,87349922.12,-93377442.4,-13075605.93,-74212496.94,41178488.26,-84986746.32,8746361.34,-61044705.23,-82937826.29,112023008.51,51980855.93,-45639146.08,112489691.69,35156114.22,112020402.4,64938078.48,112023236.5,-44017586.16,41595977.43,-32371092.86,-51428755.1,-46724552.35,112590670.49,85153772.78,67622636.84,112014282.43,45566116.3,56491661.77,-94368172.54,112018628.05,112012486.35,-80177060.75,-68515847.05,112009264.95,-6831779.3,-503938050334.83,-49817391632.78,65410649.47,-74843708.82,55260527.34,92927802.87,46569644.35,2993956548.87,3927571200000,112012910.34,-86620992.74,112253682.45,-68920444.12,112028599,-66816475.64,-13523000.11,379338361.96,-27623378.49,-33991138.03,79835317.91,-5778798511.87,-86918723.67,93405963.2,66863824.34,85681150.87,93028208.71,-45469529.52,97644110,44593768.27,77436336.22,14221344.72
-97061435.44,23235372.76,112015360.23,-92746458.93,84408271.36,112011148.45,93620227.56,-89786958.95,68179947.32,-35002910.44,-9149121.62,-86054278.79,112008614.84,112019640.44,-56124376.78,72628491.43,-33016054.23,6874482.33,-93671921.57,46619634.64,35109447.61,19747022.53,112018276.5,78102206.43,-7210781.05,112017742.67,36756942.07,-47749624.63,-39482027.89,-28859429.11,-81876014.87,31215498.95,89925941.58,112053553.78,13290518.68,-66197477.41,-84363139.44,51596782.24,67375072.07,84117089.87,-9478101.84,84388408.43,26502029.44,112024274.95,81963496,-84230087.63,112375722.07,-43154224.61,112019209.33,18984106.55,112018090.23,2180235.4,-23932015.28,-99900314.82,51923486.25,-88162489.5,112586442.25,31299821.02,64805286.15,112009193.99,79585760.37,-32329804.42,-61629480.28,112013365.04,112018208.1,-81400436.05,-10179459.62,112010710.67,22119575.82,-504929315815.1,-47882515750.41,92270572.69,99009743.24,17402016.17,89903601.68,62761149.98,3019332878.89,4051296000000,112007276.68,-66486651.65,112256247.23,-27292132.05,112029338.73,-72647577.79,-59107512.97,443753036.3,25674285.04,76209408.88,62420902.85,2046888710.69,66014363.82,-24107179.56,-77452196.21,-77536573.92,54470342.93,90311222.95,-7791582.5,13411880.03,-90427710.39,65662994.15
38120510.34,-7684886.02,112018924,-3041930.79,19768824.18,112013157.06,89202913,-38795591.65,-64185957.74,-55647626.78,95590903.01,6920677.87,112012552.2,112023955.3,-32329412.59,98174910.25,-53793610.23,69155295.87,44476653.97,-17049779.92,26723031.79,-45382578.89,112020252.54,5864372.46,70119010.64,112013760.23,-52731396.05,-22436690.29,563331.84,19066942.2,55147962.36,20893601.01,56732033.71,112106270.73,27954044.36,-49216379.77,91487412.91,93807585.15,97520781.14,29561552.88,97649606.66,94059142.49,12094820.66,112021705.77,83968155.52,-93387922.23,112514885.34,-2514441.21,112014538.9,-94195972.68,112013523.28,76505938.85,-41146074.16,-37025668.94,-25257032.58,26328231.59,112585351.02,-53266739.31,-87343226.18,112006457.86,-74866370.47,-88315773.11,92648191,112009582.07,112021833.75,-78200549.03,91644595.56,112015184.15,12704021.33,-511484578810.4,-50430445852.01,-84579216.76,59116274.89,22001050.8,-94778042.83,-67660254.18,3044235295.1,4159900800000,112003002.47,90322221.91,112262539.53,17051912.62,112026076.24,-39713903.72,60343695.24,511558357.79,75260242.75,-88157796.49,49037773.9,-2435919250.27,82410317.11,-30449225.86,2376083.7,-10628826.39,-18749057.44,4733426.83,97375533.11,91348874.42,-99358177.05,-98518180.29
21602783.79,-58994594.56,112018908.25,-58825050.75,35501828.54,112018410.66,18967941.36,-80550977.41,-39670389.45,75712103.83,86312458.6,-80997729.74,112017943.22,112026309.08,37178994.13,3163217.31,-89816064.43,48618346.52,-47434761.93,-65890147.96,13615529.89,-12541149.34,112018091.22,-27789032.26,-33189169.41,112009343.55,-35944885.67,-11730419.52,53538792.63,-79994660.44,-95594237.69,-75056439.23,41953197.62,112032279.7,-83626782.78,97857096.6,-93295744.04,-59648900.45,45298923.45,89320125.06,-68439339.09,-35191420.01,-89343693.59,112017164.05,66675236.3,-57407771.15,112581977.43,-63949127.94,112008894.29,-25417643.09,112012445.44,-22251765.51,-85066290.11,-59341227.61,77478045.02,43931012.1,112588180.77,6105966.75,-60137406.28,112007753.45,30504250.16,-42206074.86,28074168.7,112009513.36,112021552.06,46900757.97,-64399291.35,112020294.34,-4605435.55,-513853227879.95,-43202768308.37,-68266079.95,-98415701.51,68855070.81,-45952691.04,-28364871.47,3067803480,4250275200000,112002625.04,-97650526.79,112263998.23,19808791.76,112020593.16,-55279688.69,51806147.17,865788730.53,18407226.87,-30232675.74,9104560.51,7339687427.47,-59416127.34,93471099.51,4375584.22,69403023.47,44961694.84,47054764.96,7178914.78,4073160.17,59318642.31,-51167107.37
