E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
37905948.33,10978604.63,-41997702.49,-38117228.54,140577938.84,89787666.7,-43862015.37,55826978.62,-61703003.91,140576472.89,140579227.6,140575229.61,3261859200000,-96432944.48,-7915130.42,-20355386.74,33799309.72,20025082.32,140579170.23,25407089.35,-6676774.06,-78026551.48,-44843784.18,142128940.81,-50451781.7,140578250.08,-50682300.82,48354000.05,140579787.45,-92090095.92,-83552383.38,-44875628.1,-74479247.74,-26662905.16,1821993786.85,62035814.84,-20789219.8,93277344.24,-77707756.1,140577793.8,140579497.9,22267930.34,20271827.84,66068681.43,88508712.36,140579796.63,15524945.44,44901610.29,45254148.97,52075570.98,-89007831.64,32924183.95,140581147.51,-17424784.73,-16733999.83,-47350964.83,-84316665.24,-83023372.01,18297137.85,44362697.58,58286696.88,140577813.08,-50425763.84,-52968794.9,4959165.28,-10218670.29,74737049.14,88537990.65,-83236574.73,-38813881.33,-34182902.67,-656569367.51,20575561.01,77382484.35,-2301588010.56,140576899.16,53527081.42,48560323.98,-10811197.06,-81529314.38,140576269.01,-49726302.33,144742534.14,2825390803.09,39736317.67,9863648.77,55921791.07,-34107913.73,64114791.38,140577399.2,144403873.42,-34635762.31,-10499782.21,140580791.87,92229182.48,3788566.72,65041417.21,-39964390.03,140576143.18,-17174340.93
70290070.33,59702130.73,77423952.44,33044705.88,140579525.67,29356869.18,26057662.71,61819175.98,-31229824.74,140577873.1,140580081.46,140575646.6,3139862400000,-21592750.73,50220619.5,-93063048.74,58872447.65,-64681354.7,140579074.37,-77671986.94,64041640.43,-36891145.2,10006810.91,1059733217.8,-5517464.59,140577561.99,-6124101.95,35490195.29,140580764.15,49525915.26,-90902006.46,8499425.52,-11641262.41,61796905.95,1901949479.78,-20044160.46,28839115.6,58809487.3,65205995.46,140578704.75,140579252.75,-97273517.1,84465008.61,92735029.95,61806113.79,140578303.21,-80743759.86,-6997372.79,33306764.42,31089898.03,30827299.3,-98565483.31,140581182.32,-77024835.62,-75689029.26,77460500.46,75909986.61,-38764723.19,35818415.94,14502446.06,-20090927.04,140576548.07,-10945543.9,-11081537.06,-58704645.65,72199198.27,-72185457.12,4297416.91,-23850560.24,-56712773.12,79348923.28,-656569891,37541532.69,-65641668.67,-2304229296.68,140576595.93,-17924751.07,-9488409.09,65549163.41,-33932877.01,140576637.54,-43201043.46,153494595.85,1586886757.55,-91961512.92,-42879783.31,57443833.65,-87138293.68,56843769.77,140576430.07,144422308.12,-15460305.28,853892.59,140579810.11,24532376.83,3159650.25,-61989935.11,78688137.95,140577139.9,97031766.91
92429354.93,-21420082.69,-68034987.65,-77869109.07,140580823.58,-15003638.98,68374716.4,-33076078.71,42277716.85,140579471.65,140580226.06,140576851.48,3033504000000,-82782382.64,65363114.77,58910896.07,-13875540.3,31396198.01,140579286.49,48453150.28,12935198.22,24848939.55,70571177.03,1360767322.21,-34062744.92,140576601.22,-73998936.39,-10830161.88,140581161.75,20489924.67,16422878.11,-65618510.47,3303263.34,-84816390.25,2012879839.54,40367854.05,62862129.53,-22510097.32,-35707598.94,140579113.98,140577765.12,-31168976.89,-91890335.39,79607601.1,-50976685.74,140576958.01,10438616.15,69360287.68,-28235890.02,83479244.28,-96789253.63,17862045.54,140580356.52,-91439355,8334615.03,-65554543.25,-25666433.41,-60391616.85,-72327940.18,-33878841.63,-79445722.22,140576118.33,16378779.46,-63806089.41,64192489.52,99149140.06,-35818795.26,37859847.89,-32776545.71,-27740464.65,26389781.07,-656569473.27,69918481.65,91215271.22,-2336025687.11,140576625.04,25343597.43,16871114.65,-7547366.5,-38317788.98,140577106.6,-8120122.46,148895695.73,931320808.5,-58362199.43,-40116395.33,-40796466.6,-77577319.5,-30721294.16,140575817.1,144434245.82,-37423335.42,13802099.76,140578616.41,-18694875.53,84941997.58,643990.59,-12016436.01,140578033.04,11060914.62
-32097526.4,-82315747.24,4766173.14,-2873922.22,140581348.45,8668551.89,-63275668.02,-11663292.27,77376159.38,140580651.22,140579875.6,140578446.54,2945635200000,-62761706.63,39551719.46,-28754714.06,43888162.02,41672922.48,140579602.79,73171392.63,12937720.88,11392596.75,80653457.87,942904221.13,36368853.75,140575777.44,32783350.57,-88475560.09,140580710.93,-82114877,3025162.61,79688301.59,-37047640.46,-63064939.32,2071643697.5,9856180.63,20948332.32,25822197.26,-33104248.26,140579179.38,140577706.61,-8654075.78,71073503.48,41177634.83,-50982043.42,140576230.09,25641582.09,38359133.81,-73378489.75,-33511367.82,-43642450.79,-25911916.44,140578906.39,-40109758.64,-69153719.24,32868792.19,35014394.1,16961867.84,82080316.56,-37763310.61,34569340.49,140576457.39,92932429.64,36558213.45,54021384.31,31163034.47,-30435598.41,-41051944.18,-35041369.1,1402962.03,-51635770.38,-656568347.51,-66296289.76,81105351.41,-2315707787.5,140577292.65,32114741.62,-40096556.87,26916313.26,-40180424.77,140577357.63,-61253773.28,143700604.13,368426313.57,64837096.44,18938278.32,-52899187.11,43423102.38,32661549.79,140575978.76,144430073.6,15637722.06,87792681.32,140578049.1,51667394.6,83605859.26,-80085803.63,-40566776.56,140578529.91,-96716456.24
37751413.16,-96925201.53,35990840.47,21730397.87,140580922.34,59847304.39,55363214.95,-27157386.88,-89908922.13,140581071.88,140579409.53,140579838.45,2879280000000,-98612339.24,29227097.29,64969114.92,-86916568.59,-20269960.86,140579596.62,-44632290.07,-22221672.18,-45036743,-81197997.02,2036046189.72,-82542630.6,140575546.13,21260991.78,90227760.27,140579505.39,85716637.37,91827726.85,55883032.1,-44921650.51,56209639.55,2016421679.59,-80347899.32,-88136677.63,99072029.15,-47849543.92,140579116.1,140575803.51,-1968974.95,37144792.56,52388180.51,6906330.66,140576213.47,-53102816.06,385754.81,80577739.73,22584622.47,2042310.23,-25523842.02,140577356.9,-84930389.63,73822382.97,95251018.95,1362696.83,-18481656.87,-17639029.24,-97803139.8,-27362841.05,140577128.54,-88424141.21,30073382.49,97927651.4,53352848.99,-30174530.8,18149780.86,48231780.49,53173956.87,-2684605.7,-656567018.32,-99446064.91,-13940546.47,-2389169183.5,140578543.41,-51235465.43,-83928149.49,81637789.18,93369713.18,140577296.14,-72543870.27,144672736.87,386233121.4,98127643.58,50817230.91,8428075.84,15980706.1,-60467048.69,140576874.26,144488491.86,-25168258.01,-45066902.66,140577046.59,-5345929.91,10919922.16,-6906619.52,7293614.67,140578647.64,-77619695.06
10469888.74,-32433959.26,-12170108.44,-15579138.5,140579784.22,44195062.22,79219553.55,55729808.89,92806490.59,140580758.88,140579159.48,140580584.18,2835648000000,-6604012.09,-67848461.08,47733535.29,72434120.79,-73545003.85,140578983.92,-17749878.36,-21810969.91,492487.37,-99452373.75,925106639.35,92183698.15,140576154.46,94759965.32,-56643110.87,140577975.45,99915140.71,-54494510.74,72805462.28,-69877636.06,69890944.65,1940149705.25,32712697.07,79827504.39,22816309.27,65242431.64,140579329.86,140574845.82,85644260.76,-11945442.35,48148415.48,-31013727.53,140576686.52,-94265784.21,76920696.68,76689721.17,-11023626.72,-57176770.91,-74186452.82,140576272.72,21344942.7,14875081.62,-76632663.44,-3018116.69,-5527738.03,49895030.54,-40794778.34,48097806.22,140577708.63,-8048344.05,-35074032.39,22273296.17,33461371.21,-77605341.93,-9225797.25,-85381622.9,49404238.27,-25903844.18,-677327645.51,1633432.71,-41771868.54,-2407767151.7,140580000.73,68425011.25,-12135793.51,-70297042.85,46453094.31,140577139.21,83462050.08,147519053.75,806914819.07,9983429.47,-39202059.42,-25329175.45,42367901.97,-741793.92,140578430.31,144564149.25,75853488.39,-66517670.32,140577116.73,89357674.83,-8313140.47,-25534324.68,-45515892.3,140578662.53,42123096.85
-27584049.53,65937081.88,-68059392.4,-61593459.26,140578466.02,2210701.02,17005341.9,44615486.85,-78437042.96,140580052.65,140579222.75,140580613.35,2816380800000,66841756.29,-89958985.44,36138237.18,-16324655.54,-47124231.71,140577859.19,-41693747.98,29238692.16,-20146767.47,-55505431.41,1658521668.07,-77333637.35,140577486.08,19513707.33,-35777445.72,140576684.52,85606292.92,39842226.09,-69520768.3,94738782.08,-94546705.78,1952214025.07,-76358942.54,-46860788.13,98105768.13,-65148506.79,140579917.37,140576760.16,82580250.24,-18565340.63,26817056.86,-63088797.68,140577296.36,55649561.08,75400287.51,5183239.08,63689202.4,-46117474.71,75469495.43,140575988.44,35343049.19,7595661.73,73165318.68,7202149.12,-10484592.22,3726450.91,-32336980.53,22379306.21,140578037.12,65418992.71,-20484991.31,75894193.44,-33994967.43,-30489357.44,56718106.18,-69719389.47,92651592.98,-80678301.39,-677327189.62,94756444.66,-89749760.5,-2421883378.24,140581153.86,86805422.55,-95411536.48,15191424.18,-50087518.4,140577275.38,-41693368.41,143243776.75,289861478.01,97578214.12,55174349.56,-94217817.8,11339300.71,-46984011.38,140580109.5,144544017.39,71338209.68,58527522.29,140578005.96,-28753777.17,30556871.63,-76451005.25,31730623.78,140578905.44,7338309.23
-146159.8,-15304457.21,14180818.33,14073722.37,140577466.41,-5489789.42,-48774892.52,43066515.63,38112633.98,140579395.2,140579371.56,140580116.02,2821910400000,-80099365.1,8248713.81,-30464329.57,-87786382.88,65805432.37,140576524.2,65788699.67,-57263483.78,12150195.71,-61822121.59,874003877.35,-10918586.28,140579095.13,41670904.66,98726240.81,140576057.68,39464221.45,1606588.63,51821638.75,62085138.18,-41523310.33,1289127146.8,-84866897.02,39311548.81,64714746.56,-33215838.18,140580663,140576377.64,51593798.11,44763244.25,-19243298.47,-77113861,140577664.03,89253744.36,-31750595.33,-64369835.66,-59378084.38,-69449415.87,28233929.07,140576463.06,29660634.63,33207217.57,23022692.56,14249339.67,-73749015.94,-98142920.34,23384601.4,99393996.99,140578128.77,-95551625.21,-24858943.2,-51797536.46,96801140.67,-14356537.13,19933023.28,-13515847.9,93182110.18,47991558.59,-680991554.35,61188744.74,72475833.81,-2414449158.64,140581500.25,-48733036,-89301065.08,35855624.25,28528619.13,140577940.66,13972620.27,141609371.49,194203257.71,50884320.24,21632364.07,-47270312.24,-52741017.44,-27087017.46,140581223.16,144517901.73,39594136.36,-48178078.14,140577935.88,28464935.09,-95828143.16,1354494.23,-77272264.4,140579526.27,-64322956.45
-73068784.75,-64733057.41,-60629650.18,-93672562.31,140577062.48,34367517.55,-18189269,-24949285.84,-12387674.41,140579076.39,140579266.57,140579518.77,2852496000000,-455917.41,51042015.65,-40185381.78,25420639.46,85905590.09,140575544.29,68851270.27,30008644.17,-54147257.99,52857743.24,2204665583.36,-61744741.35,140580415.23,46417026.4,98036799.86,140576189.28,21776076.51,-56394783.84,27203587.05,89447312.74,21814128.36,1369223964.03,35305405.07,-40572876.23,8532671.25,22393622.52,140581133.61,140578351.06,36391702.06,186245.03,57844042.04,-29753212.64,140577729.14,-90029179.97,97919101.88,-32903680.5,-40801216.96,-62071675.36,74829522.05,140577334.87,-11680203.79,-33230427.49,-5747903.44,-25389009.31,37129818.4,-70065098,-59679073.41,-36314636.77,140578079.94,-62627767.17,70460415.34,89357180.16,-99180049.18,65401512.11,53165577.27,79712082.66,34999214.97,71906356.58,-680991716.4,-71807338.04,60755360.38,-2429303411.46,140580921.26,-20277244.54,12274790.22,71289269.48,44089635.94,140579111.23,76403428.3,144817197.54,390689403.93,-22401684.32,-30386439.81,51879630.58,51737060.69,87399984.94,140581440.24,144586953.65,-72498871.88,50926194.91,140576806.18,-83853923.19,-17555266.45,36695714.44,44741479.69,140580367.79,-47153536.04
-69393600.87,-53151478.62,-30654591.7,-38175676.94,140577173.98,83144141.36,-88944066.79,57796367.47,-43095268.4,140579084.16,140578664.09,140579170.94,2906668800000,-67101719.67,7608405.45,47329728.52,18192977.67,-21855845.09,140575377.88,-59551086.93,65265774.43,11448691.68,61493061.61,646085313.75,92792864.77,140581031.55,16589847.13,73492579.02,140576831.2,35552177.13,19800657.51,20058354.88,-65927269.98,51574136.32,1184993635.13,-31351810.46,-26138310.94,-53901694.31,65177321.35,140580929.01,140579879.6,98002651.07,-29915646.14,-18643830.38,-36844150.96,140577708.1,-91638234.07,-39550363.59,74251004.76,-36352819.18,39345711.46,80929561.56,140578141.49,-28101660.75,18248013.14,64462431.63,75366874.94,43757882.15,-67618529.69,-34480193.77,-7751412.24,140578463.4,55462280.22,-80549985.91,31464783.28,-34440917.19,21380560.26,48428141.28,36035238.63,-40539592.13,-55604509,-680991664.38,13001647.21,-7978057.68,-2489830804.81,140579686.49,-97115442.66,19285939.88,-97880687.96,83236539.41,140580438.07,31214350.45,144776171.62,535250191.45,-94525819.41,55277553.79,-83193678.62,47470436.8,-64533270.35,140580991.81,144634904.72,-1862786.8,56206024.46,140576928.68,59735095.3,21183624.16,-9509333.52,-99190897.47,140581026.91,68053995.49
74526906.7,55245631.78,84382937.42,87820821.71,140577446.44,59488015.59,-82428331.18,-56411768.62,-50114299.12,140579141.69,140577590.32,140579114.58,2983132800000,-69899144.54,18108578.07,-65341814.24,22822526.84,-18564008.33,140576084.07,-786604.36,72784117.57,-75746792.64,-38728047.67,242387628.34,-71888520.08,140580869.14,-12206766.28,-57934922.95,140577562.34,-39330851.3,22314020.6,-53546051.39,7358290.1,76609787.7,1195021112.71,10698299.72,-51430835.45,-14243442.07,65918906.71,140579932.25,140579710.92,44542225.69,-86308329.1,63573490.91,-87259037.74,140577896.12,11318554.15,85515202.74,-11144758.46,-98995580.62,-86138069.43,5767382.41,140578519.94,53388424.08,43420444.88,79838038.72,-16297680.47,-92764103.21,-62031711.59,31149542.01,3311562.82,140579204.07,-28363955.66,-74647188.09,54909443.8,41614558.26,-76997940.1,-61237693.54,92374637.53,89467016.94,59895421.62,-698208680.15,28170054.22,-99442701.91,-2492138938.88,140578278.82,54213823.82,-78637984.73,-89291244.05,60383465.61,140581373.13,65701628.24,145578780.56,990912948.49,-98837532.98,70985715.2,56999947,62385035.52,21760476.66,140580081.87,144652190.69,-86999505.45,12283990.27,140576593.44,57912822.39,-33672334.86,-92299378.02,-41244922,140581073.51,-61467625.21
44981182.76,98163948.45,21698679.69,24823260.07,140577533.53,6169926.71,-98166827.27,2859305.53,-81776180.31,140578906.44,140576412.07,140579173.43,3079728000000,48681727.26,-84088800.53,-95272131.26,-65404730.16,3741487.26,140577435,-95648733.24,80967535.75,-79984123.22,71899690.66,275320346.2,-92951948.07,140580197.55,-94282051.4,-84333229.27,140578038.91,16044915.5,-47829752.9,30023624.78,16825194.88,88575123.88,1116581679.31,73959672.33,48962675.02,-67175562.49,54584089.8,140578407.19,140579491.31,-50629433.16,35285766.07,32243366.47,-59596127.7,140578559.38,-59808880.74,26029554.06,-61407894.04,-18853315.04,-35329749.84,-75937144.07,140578594.89,44701959.33,-41607512.51,-59679618.28,25080970.58,-31878677.99,-78505982.89,67845921.45,84919197.52,140580323.05,78942330.01,-87904449.64,21740875.91,41254916.08,-99752362.7,27824134.73,-8658879.14,-29661952.74,-29704009.82,-710978054.93,17757836.85,84379427.44,-2456659738.75,140577243.5,33910333.54,-79575372.24,-37146606.83,-6231087.33,140581515.36,41734825.25,143145334.95,459146610.59,55376444.53,-94907045.63,11084742.7,-95551455.21,-17300296.34,140579192.97,144646944.8,-61849564.76,62602021.23,140576198.41,71784740.94,-84116245.14,-46771644.5,-56194829.27,140580304.77,99132325.21
32051613.75,-62702285.83,-82494799.82,-43027224.97,140577286.19,-56919406.79,82591962.3,62660113.1,-13610328.02,140578153.72,140575630.39,140579002.04,3193862400000,42875141.7,23766484.31,-58314980.82,5856705.89,83150317.49,140578887.44,56059822.84,68517803.09,-10239211.01,3893517.53,2416632378.29,467361.46,140579454.49,67629817.42,73466259.99,140578181.88,-52364443.38,30480723.84,-22830677.65,-11279963.08,-48989470.07,1222169652.31,372167,96138793.52,41806859.8,98157603.46,140576901.38,140578879.3,13464181.79,-33825654.04,71959496.37,-99543893.96,140579634.51,34264742.62,-13633185.19,-54299031.94,50824548.39,15427826.05,89598962.66,140578586.72,-62234453.5,68345013.98,38289619.13,-57761104.26,51790624.74,26908656.32,33155353.16,-76672049.41,140581333.83,92981826.95,12669833.64,67899197.5,81721113.45,28024925.46,-2982168.73,7109505.67,-61452109.59,58551857.09,-754909156.2,-77339736.68,68873631.57,-2305773232.99,140576836.02,-37135851.63,11458084.98,-34962318.36,-81576673.41,140580760.47,-98915773.93,146000820.44,476894880.52,29375702.81,24389456.86,-66717474.07,-53815198.76,73962240.47,140578762.87,144663546.27,2022300.39,48060653.32,140577268.48,33209527.96,7468828.22,-88570626.12,70749352.08,140578889.81,74005656.43
-80323835,59219637.05,32476446.86,42645824.82,140576881.61,-60384246.13,55141390.25,-43540330.66,-25488737.06,140577154.55,140575652.4,140578396.2,3321734400000,76843117.85,95194041.07,-53799800.14,-91608769.37,95748658.94,140579961.11,67672537.11,33004708.42,85987.48,-10713997.16,537283405.11,12005937.04,140578991.84,-97778988.42,57200757.62,140578196.2,15433306.96,-50331579.62,91167073.8,-37485421,36648933.25,1181608240.99,-89951474.76,50334492.66,41220665.09,96180318.92,140575986.63,140578116.46,-22287372.39,19369390.23,88265481.7,74555148.81,140580790.7,32255095.8,-66513154.19,86911545.49,-30250157.82,5112151.38,33656418.15,140578845.33,21655427.59,66290840.82,24044763.08,-38262904.36,-53149999.28,-93699524.09,52947571.15,-60372385.85,140581749.89,-81051524.42,-27615649.12,7744843.27,63646778.06,15241961.56,66934776.71,-17350861,81841530.17,34105126.64,-783010301.03,52354645.74,43084201.23,-2353912016.44,140576995.99,28141765.31,-31222774.36,-68786323.45,-96599534.58,140579409.7,74446893.01,141880435.68,264767257.44,75648450.28,-28367867.87,1274584.92,-87534590.62,84408274.52,140578733.82,144658985.78,-53542903.01,8063398.94,140579096.96,67766154.52,99331371.61,55209478.53,83048537.5,140577317.89,30359900.1
51067154.57,-8360310.55,-10002201.86,-36825762.22,140576696.5,-97554563.86,-24065299.41,-41015534.41,-1988236.34,140576333.99,140576545.83,140577405.42,3459974400000,-39769485.3,-10759911.54,58762555.39,21831220.71,17227834.77,140580383.21,53424956.81,43994771.51,-72066240.08,-48006895.98,144362463.49,-72971939.65,414716488.66,73025155.2,-31725856.8,414716014.67,-19239271.85,-79929303.51,38609171.02,-39811138.87,-42290991.57,992439719.96,12270882.48,69740430.71,-39820599.23,84417090.54,140575982.02,140579243.95,-65495075.02,43463583.98,-94893992.98,-33107399.27,140581525.28,-73015372.15,68169141.34,49278028.6,-68005651.55,41448980.08,-63427146.27,140579545.01,-66987378.94,-98774766.33,80590723.47,84799933.33,41619218.9,59606385.55,-8729544.5,35599518.29,140581290.55,50829682.57,-83606934.5,-16020662.48,23551150.45,13741406.9,97702259.72,79894578.52,16290650.13,430057.01,-783011309.67,-94169142.45,-64869419.3,-2310946437.7,140577376.9,93627877.68,37352802.89,71715899.92,4761180.11,140577985.2,76654931.2,143037304.43,1128929005.76,77872694.32,-19753064.68,-4373047.21,62148433.54,-26712752.83,140578825.84,144653834.36,81116685.88,-62368755.66,140580618.46,47167686.74,11845111.55,24238134.48,80638115.72,140576172.37,58047616.7
-11092593.78,-82157812.61,-52603542.23,30076587.09,140577088.36,28717538.07,68883335.41,64004460.21,-44733898.82,140576055.87,140578005.16,140576380.41,3604521600000,57943322.19,46788338.59,-22601150.08,44525550.15,-50864174.87,140580236.66,91121365.09,3582672.7,83923472.79,68565713.47,228001061,67886585.42,140578935.73,56055358.86,8340642.38,414716660.66,76731535.73,-37150526.87,-55506102.34,-28247795.03,44784538.57,922728526.63,-45937188.79,-45228009.56,86725309.27,-32008491.66,140576807,140578850.97,-1934162.85,77028926.84,-2616477.98,-31386536.75,140581457.24,-41680605.75,-71205247.76,63011430.79,83167105.83,-55021759.85,67115486.57,140580540.34,-51479825.96,7183059.96,41800748.16,-63346576.47,42746526.45,-77167883.76,53170713.83,-36508687.06,140580049.77,-60880577.09,68260740.35,61903746.59,-48540703.77,63849189.61,-13334188.14,33446027.2,13536544.72,55780055.99,-783012777.65,27970053.4,-44916500.35,-2312814204.67,140577611.93,27255439.74,77789246.39,55518876.91,-59095831.28,140576992.83,-16239739.01,142731271.25,430953214.48,51570807.69,65286720.1,40187588.14,-82026834.15,-56015518.75,140578681.65,144647266.06,27940356.49,4340318.02,140581531.75,-89183430.75,-4130817.75,-7947035.33,-56079050.54,140575849.97,-82286338.85
