E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
158309119.05,47202788.63,2733523200000,83620885.49,93476132.07,-26228837.86,-12785268.55,31830883.69,-55429029.46,-33529048.07,-41517563.27,-96424625.91,-23074921.24,158313751.92,158692208.32,2232774.25,7046165.56,-46973604.31,-77915796.02,-85553723.75,158307436.22,160505807.44,61232764.26,158313761.58,158313713.09,10971302.66,-38203774.68,64590526.62,49484878.43,-59454125.79,19049473.5,158311765.18,67196355.53,-68642594.52,166758228.71,48140062.81,36679951694.92,90395930.95,-42442132.21,18535674.53,-8934282.27,-33273947.93,91070033.96,71782916.34,158313252.42,158307504.79,42435799.63,65229963.61,-71496821.22,89427629.25,-98853654.84,3763812434.31,-40382699.88,158315108.08,86775881.87,90214283.64,-130972.69,158313770.37,-33376235.62,74124390.76,-2617185.08,90989440.14,32513551.35,57203457.9,86910979.72,-49980591.8,-40491485.16,-89385461.95,158308159.86,158308991.4,99981373.41,158308514.7,66198017.99,-7262643.99,-16544623.23,-21072138.37,70325467.01,158311073.82,-47892408.23,18462641.44,11052521.23,-72712654.27,-98864827.52,97910377.86,19688521.12,-70759355.3,-83912628.02,35411245.55,158306964.61,156679018.88,-10396794.4,-1676196215.81,-28864823.5,158308427.69,-51178853.41,158308231.24,-39852513.98,19559920.72,-31577372.32,43511461.18
158310813.39,44031228.85,2834438400000,-34159575.74,74821393.62,-2123950.64,24516725.72,67745329.1,90730088.73,-44388481.42,-21933843.14,-33591865.77,58857000.41,158314636.06,158649253.08,-12139202.46,-88239870.41,27158355.31,-86519634.68,-44424674.58,158309645.95,160492239.26,-78701373.06,158311391.75,158311657.91,24699349.29,-13945964.88,-35771548.32,-1822044.46,-14599472.07,-64056259.57,158314038.34,62437923.33,86297984.75,162712342.03,-64701680.43,38199812195.41,-598830.03,-87900585.27,5783485.52,31643362.4,-25371391.83,-56612551.17,-60390779.07,158315110.87,158307215.9,-45443245.25,21494925.73,-93621010.1,-71657127.85,73273175.83,15570588268.46,-9558838.77,158313753.92,20447850.62,-57550008.6,56580813.58,158314685.4,71730513.99,-65633257.6,-91941934.28,10013208.96,-75976625.53,-51075802.44,-39790813.85,49654905.58,-37953409.16,78105982.12,158310326.58,158308182.41,-82994067.78,158310340.75,-82862851.38,96759937.2,89709219.11,19498047.79,-48342270.03,158309176.1,50839445.75,7281969.85,63310385.56,78744015.55,-89524842.3,-99317067.09,58384589.41,9464043.59,91171666,75394354.03,158306468.99,156677685.94,-8060658.9,-1676198117.77,-27559464.74,158310826.46,-77118533.73,158307023.36,-1194090.22,62527741.22,36686185.25,-39218033.95
158312978.27,63473150.98,2915913600000,13971997.62,-80026154.69,26581140.87,90708788.92,-51261970.78,-52242089.72,46136492.09,44795685.5,-98286462.24,13813679.6,158313727.27,161232485.53,32149834.15,-14928193.88,-14675637.22,-44594006.84,15463491.71,158311686.1,160531859.25,40421859.43,158309219.14,158309601.5,92290946.3,79840568.89,-19085947.38,80849466.63,-60780921.79,6784927.66,158313009.92,44358722.71,6308277.7,178748189.13,83520459.02,123330079523.78,-32860044.49,44882351.67,-56885080.49,61435659.29,54692898.52,-25864205.46,24927234.18,158314903.24,158308571,-4513090.22,10909396.03,-28076774.65,3212040.86,-41432312.4,851470264766.66,-28321016.84,158311610.65,99028776.03,-65969503.63,-64834523.23,158313862.23,58341397.78,-37165326.72,-77942925.05,19657700.78,66881614.14,83486025.3,74504176.72,69155546.65,60180733.74,-6869876.07,158312457.03,158309106.61,-19053168.37,158312730.77,-77201494.27,7513399.79,-6841611.05,89826703.6,80002414.75,158308825.57,-76098272.66,-73924340.99,70483122.05,-43619406.48,-42503627.7,-36634652.37,97373299.01,-19277924.7,-29914382.01,-55291968.11,158307782,165844556.09,-43774804.05,-1671418304.11,42943976.05,158312858.87,43772036.67,158307576.9,31756559.79,86505866.29,77756822.59,-94436093.92
158314352.86,75123601.14,2975616000000,-76938516.26,70714393.06,-22034665.64,-72535058.26,-42769564.49,25637661.46,-80362314.23,91053568.17,-4865852.22,12007881.12,158311635.34,159453635.53,-36125831.67,90474603.84,-61181317.96,-42465136.88,23203741.97,158315431.73,160515863.22,-29105260.67,158308430.57,158308795.77,-43714323.36,-31620779.06,-70477435.67,28523816.56,89729558.29,-67942426,158311063.62,-38051698.25,-94330879.95,191390262.57,-98850542.83,123755852644.08,69518355.11,7302947.54,-36807212.11,95945100.04,1675989.49,27766464.26,96577760.2,158313193.67,158310768.55,-54768971.42,-96447139.48,-51707277.9,93965429.53,41604256.93,4835884216.33,9992735.11,158309606.69,-16985527.87,-37776410.89,-70868271.6,158311724.81,-31643259.35,-80108951.8,-79584352.05,46856445.37,-5473466.88,38189745.34,27561725.2,31718366.52,4327309.11,52071334.91,158313357.99,158311254.04,82123418.53,158314584.22,-80781431.65,60903468.78,-36435844.37,51573187.73,30140490.65,158310109.42,-72762423.7,61693213.65,10183593.36,36131881.33,64534584.96,39706172,82269580.53,-79601858.17,-18076889.95,-59216331.46,158310216.76,167413381.69,-44421494.4,-1671419670.69,37548317.45,158313400.06,82666981.14,158309600.49,-9293395.81,-96969618.06,-17933769.64,99077572.83
158314126.57,-14680477.19,3011990400000,-39869544.02,17979712.11,-82220209.64,-92395527.48,34253651.52,36492867.27,589549.31,40536883.25,70969834.15,37684453.3,158309517.96,161002719.15,13164642.78,-41053734.4,40467404.56,-59707600.14,43637279.4,158311850.86,160549369.28,-7589532.99,158309353.49,158309670.39,-51233255.86,36051323.45,65524562.83,85302277.7,69109499.79,77626125.44,158308678.39,96373655.42,17146551.8,244424864.13,4098270.22,124569349500.07,-15573918.75,-8944950.79,-47712711.02,11104458.58,-4785804.31,51453573.84,-89392787.43,158310733.28,158312529.22,-48928857.81,28948415.74,-65704878.63,18634273.02,-61994128.39,8371169188.15,-9940120.16,158308955.31,-29011992.34,-79627661.56,4254812.54,158309364.14,59741201.73,62158320.15,-54398175.06,72612585.32,-25252467.3,28035214.45,-5861574.02,-65787536.57,-75839365.33,75996823.44,158312507.74,158313351.01,-32037271.99,158314888.35,16453061.13,69102111.4,-7627248.85,33216788.32,-80262460.84,158312310.63,47077529.37,-32932383.83,-42710989.32,19256643.27,8636552.44,72904442.91,23141436.06,-4344212.07,-59728518.37,-40838276.28,158312470.3,281444426.14,89808267.89,-1658639174.53,-74643076.15,158312144.6,23486478.49,158311952.18,-62384854.11,36696985.63,-83339867.79,49448148.11
158312417.11,3916815.43,3023481600000,86709407.6,29781120.63,-16912476.65,-17900570.21,-90617872.7,-15215606.4,-32607188.24,-5055891,-78954983.47,61582448.08,158308699.53,160001916.07,-14661265.86,-5019136.77,-52033261.67,4317491.67,-69646784.82,158312659.56,160541285.26,40014367.96,158311575.12,158311955.15,79649624.03,15227875.42,-54416148.72,-53020537.8,-37786263.75,23881347.96,158307379.32,5074515.16,10472354.81,192158592.05,67120985.41,126574003476.49,22544749.39,-94779735.78,-59045957.6,-66806030.72,62880686.16,71862597.2,83627317.14,158308908.08,158312826.74,64865381.65,-58629194.91,44506188.02,48044066.73,97100912.8,21314619220.82,-50201105.94,158310407.27,-67169008.23,63577284.74,-56390605.79,158308226.52,-6889227.06,98951655.7,-19849512.06,-39597644.57,-28276808.84,52625864.06,-43211277.86,-50358111.26,-68563954.66,36718175.67,158310457.25,158314278.14,34980257.79,158313572.9,-77080384.04,13322976.28,55921639.16,90967482.55,-22250462.44,158314215.44,-27419565.42,82355214.66,48233531.49,-34613430.58,24177582.28,33677467.6,52889155.46,-71214236.3,-68890291.72,68877237.54,158313349.63,402268270.69,50798782.58,-1658637418.3,-54138417.37,158309780.19,-43833978.27,158313388.21,-65592732.9,-57001296.69,3820907.16,8623764.26
158310198.13,99586620.08,3010089600000,-46875829.85,90571872.95,-44602124.3,-38589287.3,-20956596.97,37389411.8,74248803.77,-28945104.4,9059314.46,37706792.41,158309602.38,159462159.97,-67294577.01,55434157.55,19652199.36,-40946591.64,44709963.25,158309205.54,160528942.87,1642344.56,158313755.73,158314353.7,-24688949.68,32847677.57,9651095.17,-28134023.25,34910938.42,-22692130.1,158307967.1,6997506.07,-58895303.56,207950936.88,55047037.91,126461751975.28,45275650.16,-42773239.11,-99090968.29,-4720252.98,8336303.95,89950397.63,-77280552.39,158308712.78,158311473.88,-20353085.17,-6112740.86,79401736.27,54818412.15,-37263973.09,1610279074.6,37295424.36,158312514.38,-48727992.43,88750615.69,47306563.59,158308877.32,90396901.29,-62395025.14,59692086.28,80892093.13,-27294045.76,-77295229.53,-36842097.22,-71691490.69,-86155253.48,13155928.8,158308394.14,158313423.29,68796060.39,158311290.02,-58584140.04,-75744634.32,41547792.66,-26400259.92,43244455.59,158314624.18,50627699.08,33741661.69,43283454.79,-69901225.88,-36638978.31,37831502.06,33623289.93,-1090299.71,-74907286.05,-10164930.06,158312434.22,504468181.15,-7416561.59,-1658635228.02,-95910644.41,158307605.01,-62479010.38,158313137.56,8200630.58,39020983.47,75584825.39,-36818954.54
158308754.68,78292263.66,2972246400000,-37117106.22,-54482560.04,91561032.36,-61272371.68,43865513.42,80361220.27,6166704.82,-74669839.41,-4557219.41,18516450.94,158311720.85,158785826.01,-11059861.23,29874451.09,97056693.64,-73503369.4,51797250.34,158307836.71,160517402.45,-190338.39,158314682.48,158315577.83,-61864911.08,56244100,8232249.03,-14972200.45,-55079854.36,20451897.89,158309484.34,83101619.19,12475055.48,170270188.66,-69797813.99,126385986585.96,17245554.87,-25925294.99,-73942580.13,75061061.75,12667958.3,-82379636.78,39702699.56,158310051.09,158309232.33,52946036.17,88198342.92,42433605.56,50406480.13,2626502.62,3219404863.28,-98138195.21,158314159.03,12201856.42,67252128.59,92549459.64,158310978.79,21082891.21,-92426600.59,-29924775.94,51594312.66,-44390616.12,-10769270.66,6518265.15,5615009.28,-50490981.3,80235360.42,158307549.07,158311234.15,-98898406.94,158309467.78,27276949.5,34321230.41,-98509556.14,76485764.61,-98218938.58,158313528.88,-70039392.45,46359052.25,-92939434.59,64070285.46,62420870.84,72071007.07,-8557059.73,-24767128.33,96051911.99,-59117712.98,158310303.38,575422482.08,72623238.3,-1658633875.19,6146094.09,158306803.87,56288644.96,158311411.96,-5256242.41,-86892637.65,-16995693.86,81363591.4
158308956.56,-4217266.74,2911161600000,-56055133.95,44119929.4,39934320.46,-25056160.59,-97820796.62,2312001.62,-43421333.31,-41574751.42,38388101.54,16278199.99,158313848.96,158769658.74,-93905587.11,80721984.46,-70128805.03,-29613527.92,85774081.38,158307374.76,160505397.37,20416832.48,158313875.08,158314983.57,18575997.97,-66952250.65,93434104.8,-85176353.69,77428226.94,91143968.74,158311765.76,94171409.96,79434421.87,164459669.79,26602023,97524601293.99,-91388709.71,-63480922.37,10545309.33,49870911.33,-97428091.14,74307736.26,56743385.22,158312331.09,158307384.44,-82303926.06,-94932859.35,21007021.6,8905198.33,-17234908.84,63355995956.97,-70995507.63,158314691.37,-79936632.56,-95354934.05,85453302.68,158313400.12,58543894.26,-21303165.84,-7122615.25,12390840.24,15907490.66,-33581823.99,-51212894.34,17846627.67,22332137.46,76270779.63,158308475.86,158308920.4,55320656.13,158308999.02,-46578881.96,71900013.33,-14654496.82,-62523000.77,7421176.99,158311214.06,-32769536.93,34329475.88,92456367.58,-31682013.07,57786581.65,-60004907.78,4041304.67,49343122.28,37240124.74,-78348309.81,158308202.31,575420098.88,-61312169.45,-1658634147.84,11995866.28,158307790.14,-75326106.12,158309260.53,-54878447.33,3366330.05,-47174120.55,-29230121.12
158310757.14,-32096511.13,2828217600000,82507414.82,-90546787.75,-41977933.01,-29277364.6,-77487399.56,-58692853,83626742.94,41892600.1,60492062.28,4747138.71,158314760.13,158863471.52,33843945.82,-84141732.84,-71314531.87,25405280.28,-94786585.3,158309196.19,160491933.26,-65470356.68,158311841.51,158312919.77,33199823.18,-65346868.9,31947687.92,96731197.88,-58868.99,25432703.22,158313520.8,-87000201.77,45314972.65,169356580.1,43545336.87,98057338794.03,99308585.99,5163878.27,22467228.19,-64613875.06,23216693.04,-62636140.02,31047157.45,158314271.99,158307008.9,-74156338.78,32061080.67,-43809551,-51294842.32,50020761.19,7061376015.57,9196614.27,158313309.65,61311530.86,-53360676.11,87686956.96,158314838.27,96537610.23,82753924.5,-27730383.15,85198937.8,-21596400.22,-35677422.86,-46394167.29,-9988176.75,-65152788.35,25468733.98,158310726,158307774.16,11907580.94,158310240.09,3722175.01,-56103116.43,-94912998.7,97656269.03,72037936.77,158309592.76,91178390.61,39215722.46,-69535805.8,-69272718.07,-11721995.78,84877220.08,75470050.15,4302343.87,-17209049.41,-44693090.97,158307336.5,575418342.53,42248197.76,-1658635898.01,18307369.16,158309982.51,22202307.99,158307965.33,74707334.34,46536219.9,-45326790.42,-89443527.45
158313212.97,-6892891.11,2725920000000,28275912.21,-62674022.68,-47139509.77,-99217103.92,60641263.4,68937106,4998623.19,-23184927.22,23301332.99,67952426.94,158313897.95,159387408.28,-73789010.04,90300729.03,53855876.27,16306823.82,-646538.75,158310564.78,160485701.79,-54865105.41,158309765.12,158310518.6,5937186.91,-49895455.2,52996951.06,-88497715.87,76965362.8,-28406251.21,158312512.07,66434558.84,38551048.38,177639847.4,70399189.16,99538893447.17,84764463.1,35831073.16,96473056.25,-9883526.83,58151115.81,-45316745.49,89771853.82,158314484.02,158308369.53,-68624651.87,-452938.13,14757842.33,6193170.46,31497008.78,18579380251.11,92209600.49,158311201.42,38757292.55,-94674890.09,49651207.37,158314524.85,41655445.53,67130711.67,69126682.72,-83230115.65,-6899433.78,-29115532.99,67875643.34,26914576.27,7080942.82,68202926.33,158313091.5,158308432.86,-21375517.59,158312386.54,63523583.84,34355884.84,2593558.22,-43500508.46,-89227836.87,158309152.48,78510334.82,24057315.93,-94962228.43,80873572.87,77220435.28,95491504.93,69132787.26,-89507479.89,78674133.09,46780941.32,158308192.66,574961926.29,-54218479.5,-1662393529.44,70547225.64,158312140.31,-36843852.81,158308309.12,-72510917.08,-28513318.99,-87544108.24,4674108.2
158315007.98,-19952438.8,2607379200000,-10770328.87,88490011.13,-24746725.22,75920356.64,2400541.51,74698466.23,61143912.17,58496702.34,-59980408.13,69886674.08,158311726.46,158504499.03,-47696241.29,89504575.09,83925766.15,48594314.04,32723001.67,158312811.26,160478638.04,-10506447.32,158308921.02,158309133.27,3971082.58,74633653.18,-33879088.78,62860491.46,-82572852.96,87841902.15,158311289.06,81811549.02,59958059.82,160599855.54,60561612.85,99103085685.18,-35311452.77,4914498.42,-16248137.58,-89962366.97,-73016035.48,14215672.44,25690524.39,158313432.79,158310762.41,-9026566.68,-74631505.16,4426906.2,10392353.69,-55518938.48,11212515698.05,48638822.01,158309341.07,-60391624.73,-38967364.15,-13831702.91,158312742.27,-66488812.24,-64187111.08,66704889.14,-98514779.43,5642191.44,-64004238.62,3694703.98,79242811.98,-89355246.82,89549894.38,158314289.55,158310579.71,31134945.05,158314259.56,-95519535.29,53790535.69,-79811569.42,-68708970.11,-49455143.72,158310532.04,89404431.44,-61316025.22,-34645079.4,4299357.85,-60664057.69,86862878.67,91815987.31,51719503.49,48741627.29,21438261.84,158310268.5,574963427.68,-91182301.88,-1662394927.81,24283997.83,158313066.67,-7208588.82,158310138.45,-5043904.33,64926052.17,-78704466.49,-57191006.99
158315189.43,10339294.16,2476224000000,87866267,75178805.09,15495529.33,67297356.34,25305264.28,699038.35,14354474.64,33772312.97,90548095.01,15374476.93,158309440.38,158383070.47,-7605544.43,25680500.48,74039662.26,-42452026.55,-99632934.34,158312527.3,160472012.17,60869548.58,158309829.63,158309490.19,20920674.72,8991223.33,-31461342.52,-30994879.79,-88927411.7,18220189.16,158309434.67,-16681048.14,-60017743.67,158803717.72,69997356.93,16039363260.98,35771250.06,-2267439.39,-95510035.05,85398591.29,-9427175.96,-69707217.83,95446593.38,158311498.09,158312907.59,-55381332.54,-82352087.68,85926269.14,54861401.13,-80734151.64,20833027236.95,73312725.61,158308507.99,65013031.86,-12606582.65,290828.6,158310537,96201683.96,-40379615.09,-54693449.38,9305116.33,67763477.86,36721965.13,-91220631.17,-12694577.36,-77175494.4,72360016.35,158313666.11,158313041.32,-52309000.81,158314657.46,16296154.59,91513303.07,-77194541.34,-77038812.14,10699288.4,158312827.63,-93062790.43,-38868980.58,24969085.34,-6798572.78,50176744.37,34098830.56,-15072572.16,-80853184.2,86799926.75,70047715.18,158312362.56,574965749.19,20412077.15,-1662394650.63,-9904443.67,158312282.41,5283777.68,158312431.77,8169927.36,-40393334.21,-73450121.27,-2699647
158313700.55,-3310731.27,2335651200000,15405711.86,3843082.76,-68917769.26,64282660.23,-95555367.63,-29503301.62,11659475.57,-65336179.11,-43382627.79,-75205611.1,158308323.22,158449573.6,-10843500.06,-47229267.56,-6033076.98,-30291678.43,99206855.7,158310752.73,160466868.15,93327109.17,158312042.11,158311352.63,-75690677.19,-64411163.9,14105239.29,70178934.04,-97696382.49,-70001030.31,158307167.02,40185151.99,-56862314.25,159286805.87,90025557.43,19645743720.28,-97311171.29,20871407.77,42629852.83,95171252.08,-29080418.54,14701108.8,-76074544.49,158309639.89,158313664.67,45942325.8,-38714222.4,-52140362.43,-46505125.21,-35516421.84,40899665287.46,-3649349.63,158309882.7,44780124.76,-4142684.01,-99057978.39,158309208.78,-97864901.63,96061635.99,-24203839.04,-1284601.56,60650928.18,63424169.44,-42462010.12,-76613109.79,88021786.66,90097105.51,158311573.03,158314498.12,-37663470.13,158313471.77,52774365.89,-35264644.12,21732827.6,6734389.05,51650055.7,158314851.48,76231066.15,85138632.22,-82913116.78,43355061.17,-21065813.62,99068974.03,-33746639.17,-67026809.94,76116446.78,65705899.53,158313259.04,574967599.55,37271658.58,-1662392779.28,-45161282.04,158310291.03,-33485417.3,158313885.3,30262363.7,94376415.7,72536885.3,9758342.95
