E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
-31662278.22,4540419114647.14,11220813.96,-48888421.93,-48057450.39,72379643063.83,-51148241.99,-92903758.14,-44059837.9,128890349.68,28676571.52,-76381737.07,352960833.88,-23300889.91,67550970.75,-37583306.11,128947565.73,33997078.07,-67282245.8,-167466154974.37,-58425148.47,5636680.49,128889831.16,24381081.87,-87414144.71,-93036972.74,-74530964.32,128901205.14,-32510572.37,4386528000000,128894572.6,-31634184.56,128944598.27,-80627868.38,128894784.82,128943997.93,128894484.42,46358322.54,89164786.12,12311688.42,-78607451.57,128954681.98,-56120364.58,84051506.39,128896442.26,128944737.83,79175017.59,-38757721.88,-74025448.43,-67303200.53,-48494381.35,-99458644.48,85014291.3,-42026546.78,-60362464.07,-51886026.46,61705081.62,-66067063.25,50600493.31,82106320.2,-70862049.89,-70963261.19,-40320551.71,72887783.75,-4806397.02,71189206.58,-55995854.16,-96502586.38,-27003397.16,-58116454.56,-27189438.69,-84902782.05,11357576.25,278610106.35,30704112.73,128949963.13,-72306516.38,128900100.27,24461152.1,-48627037.01,-52598037.73,128891181.74,26889810.85,128895087.09,33530158.06,-3871689.59,75304652.73,68738449.8,-85652525.23,-87613275.14,-50207776.04,128898176.11,39393293.72,-36072948.47,128945029.65,-60637841.66,-12176667.23,128898168.74,-36815451.56,49291494.41
86557256.84,4417886432535.17,-16511779.82,-96061460.96,-2008536.76,72379639736.77,57484428.18,-27292959.12,-61757287.62,128890210.16,-418736.39,32951751.74,274669162.58,76373284.22,36752063.83,-24253736.78,128949903.61,33024882.51,92083953.18,-122403785889.02,37165920.06,-31142005.06,128892855.28,-7340292.44,-86426402.6,-56479659.6,-98884018.79,128902060.71,97814457.44,4239993600000,128894945.19,-950563.23,128930615.61,27081081.37,128892586.43,128945167.07,128895382.9,-54977657.86,-41124457.44,68249410.91,-53998957.68,128953150.07,25928264.65,-66166871.51,128898458.28,128943672.16,-69141086.76,65204035.47,-21010930.17,-38146954.55,36822980.37,99068608.68,-22454573.61,-86829267.86,4916433.2,78636495.88,7017330.56,35027601.53,31665148.93,78040690.74,-2265103.98,35579298.02,-23127528.18,16596910.3,-61683511.52,-35283475.09,20580067.41,16402862.73,-45693663.96,14027015.45,-74542711.31,58630079.26,-28664786.25,77213921.73,96218528.49,128949961.98,-21860141.51,128898233.85,98352732.79,-2053806.51,-10078619.78,128889877.86,-7857358.45,128891921.91,24116453.12,-4932029.43,-15811620.73,-34930291.93,24069515.55,78376809.58,-61653755.65,128900736.22,85657057.27,7355691.2,128943168.01,-36908646.19,-33361993.54,128897400.45,31932394.59,-45332432.97
50421789.71,4438451004965.6,-98300028.63,8920448.47,-91850745.61,72379636130.53,23232462.83,47582252.87,-19625456.42,128892091.9,-90183505.31,33865358.1,232647072.97,-18848154.63,-61257017.15,-63686836.62,128952643.67,-6948816.24,-64111896.38,20693467692.43,7283995.81,11474989.8,128896201.49,74318007.17,-21706577,29933616.4,-37594203.86,128900620.52,-85404027.33,4095273600000,128894078.88,-56218444.81,128925939.64,-45598104.61,128892079.67,128947608.23,128895060.05,5388747.9,91939811.93,-45862505.82,31788619.52,128949066.64,63326965.43,-94719448.37,128899887.72,128940713.15,72856289.93,1017990.03,87726539.34,-59150475.96,-37359147.11,43073979.32,-73167566.64,-25386666.81,-62926273.35,-47103514.17,96882536.29,-66616664.3,-17647404.29,-66519358.37,-24295291.28,60212282.37,18752497.07,2649375.01,22977836.24,66498118.37,40087853.06,-55609201.3,44468050.02,-78134468.58,35901792.06,-79748570.18,89646017.25,-98914537.12,93419936.18,128948917.01,-49527603.04,128896285.99,16491813.59,23346649.33,93093420.69,128890629.45,-73809426.25,128889411.77,61237528.55,-92526124.53,85370595.95,37871257.66,82136466.55,-22041150.64,-82176527.73,128901212.55,20193728.34,-16273298.1,128942492.7,90399865.3,6890749.89,128896256.73,69590680.68,98919333.47
36982285.04,4339630689085.49,20645092.91,21050681.18,-71122644.34,72379633738.96,-17006030.7,-56791046.82,41142997.92,128895501.31,92709850.58,82554427.5,239497864.56,24061718.98,-54182707.66,-74205720.69,128954009.66,-48076548.81,-3215988.59,-98691422120.72,61046924.12,48286084.5,128898492.26,53574152.56,7192361.1,-46592915.08,93793886.44,128897539.84,24604668.31,3956256000000,128892415.11,-23601462.41,128926918.89,32520576.48,128892996.09,128949502.15,128894097.94,-75839153.59,-22548906.24,-7147043.6,-43676759.64,128945855.81,-72266145.26,16428476.7,128900173.57,128936499.74,29644205.01,84917577.38,75528660.23,38981670.32,-55359169.1,-60494022.3,75224069.78,72464682.11,60843778.83,5057345.58,-95783335.46,-9838150.02,83687962.32,32475082.75,-58014644.17,-69154791.42,-27374234.44,95018080.24,-94311630.53,35348400.51,-50426777.22,37720021.79,77846948.27,-78176807.74,-73388718.23,97701411.79,87063644.4,-156194512.92,64224919.61,128945701.02,25662296.77,128895316.68,16067629.5,69026551.17,-29054162.32,128892712.83,-3657532.4,128888802.77,20754420.2,17948710.2,-21570955.96,36873725.22,-17061773.03,-46643837.45,5312201.07,128899663.91,93912107.29,-56413096.92,128945008.65,-2853055.06,92688827.79,128895843.28,62315745.51,-80307644.6
-17303428.1,4280042864500.54,-51809.9,-84006523.92,29853839.93,72379633480,-52470289.51,-94885216.62,61361266.03,128899119.8,65148879.92,3480541.65,354121342.46,91676859.86,-2944075.58,-72282037.46,128952630.89,-45346006.64,-94314482.88,-59458932416.64,-51967204.7,8549692.23,128899029.33,65010583.61,-34674093.34,-37453226.76,-44800896.54,128894196.19,-19220684.37,3827088000000,128891059.03,-60823561.3,128933830.29,89987280.17,128894319.83,128949932.85,128893584.83,-20550618.53,-76429784.14,29956896.43,-1945043.46,128943215.14,-49240217.9,-85630889.31,128898271.18,128933030.7,-41150798.15,-41577244.73,81443385.29,-67376577.46,10130125.42,-68085282.83,-65734137.6,95905897.74,73545287.57,-79724340.63,-85615611.67,-895962.73,21616502.41,-23002845.65,-43393313.75,13475843.08,-55485011.65,-30793861.94,48419919.64,-43267640.78,79728963.56,2747008.77,-44002594.63,-72491809.85,-63194980.98,-98248966.93,34692051.19,-220069392.28,98802453.67,128943687.86,53611004.87,128895615.21,15782682.41,22048736.77,63306825.7,128894863.96,93139844.73,128890479.8,-12822067.14,-2616000.57,46839697.56,64870547.17,91265234.56,-63592105.63,-26770511.66,128897148.6,-49843592.67,-40045795.8,128948066.98,-5065596.57,-35412242.06,128896654.66,-61971355.05,-15502260.37
51568595.46,4341593263009.53,-91914038.03,-78288904.97,-15947488.1,72379635245.12,-63499143.42,41788636.37,23578502.95,128901458.18,-95167.25,-98328378.84,217618533.76,-7979082.65,-12321732.53,-2309263.03,128951216.91,82836338.95,-47334999.81,61679289653.36,72660077.14,66932734.47,128898099.84,80069875.14,87833544.37,-44233938.71,70001208.34,128891966.61,14137125,3711571200000,128891130.33,45895624.75,128921892.76,40879644.07,128894936.41,128949543.8,128894468.93,77898954.98,-63063311.61,83991250.4,56816049.15,128944161.96,53531142.25,-84514693.19,128894788.7,128931461.82,-23177748.46,-63154867.75,-28547702.48,-24309806.4,785839.8,91847924.57,-40201168.51,-28018569.68,-49106474.37,-41718611.45,12342966.4,41700546.43,52542378.53,-65507081.13,-40740784.72,-71662330.33,-27970420.92,-69654656.86,43660781.18,-1344010.01,-66018709.27,-97791852.3,-10343732.54,-18010255.04,-19549165.74,37678320.87,-18787398.86,-240372725.48,39142489.96,128942292.91,37906468.79,128896584.68,54985765.37,-27370195.92,71446142.08,128896007.79,96913587.44,128893742.53,-4736027.48,59315876.77,-17740357.61,30036259.18,76045408.55,37625134.5,-48244269.46,128894947.27,-8583686.03,-55671978.93,128951740.71,-76812902.69,70909281.62,128898253.89,-8946201.9,-6051686.82
-54113705.92,4350923647260.34,46083974.18,-69577296.14,34007102.3,72379638001.21,65806444.02,80556268.07,-81027578.34,128901624.01,-66748858.38,38853725.74,190802113.75,12515088.09,16011221.12,21124523.17,128947893.53,13547723.65,-8322012.34,9459275465.55,-98127391.9,41505666.79,128896735.86,27003790.41,6305798.55,-66883413.94,-37957938.29,128891549.14,31712519.71,3613075200000,128893124.27,63384520.26,128914733.58,43882413.22,128894346.83,128948647.42,128896752.17,99141692.35,19903604.43,-20699929.92,90469601.03,128945784.65,37292119.72,-55079185.74,128891324.9,128932010.06,31247970.35,-58370356.89,-29149826.7,71805077.28,-53147667.95,80776796.57,-50486861.53,-30005669.77,1131079.47,-96395870.37,31841584.12,33406636.81,-16391722.4,-76784650.19,73797083.99,15044574.67,-60896837.22,-31731244.24,4939749.75,40624822.4,-2843610.82,64743207.07,-67816829.76,-36737937.4,-32876895.19,86973925.53,99373397.66,-141525719.54,92956469.1,128942465.74,24318209.91,128897135.03,1099472.56,-25499426.84,-23908602.88,128895846.87,35692693.71,128897209.53,77154175.04,30784378.77,-1191885.2,-70492894.84,78621716.72,81858595.63,11136902.29,128894014.26,-36426455.1,14311619.04,128953606.78,86129943.59,-71424696.65,128899569.13,-90790746.23,-46813241.1
-54097509.72,4406432447960.86,3121997.11,-28394891.55,-6254729.6,72106036906.14,48650917.23,-5441038.05,61841776.75,128899755.38,88289989.06,-66185546.6,386274138.01,-76891654.39,25662411.52,-62081893.09,128944939.12,-8609545.83,-18205113.36,55637693191.34,-76911159.82,54469226.2,128896050.33,-83652685.98,-56111713.78,67434672.73,-26842981.53,128892635.02,33684662.47,3534451200000,128896504.65,69880331.68,128933021.76,-27409164.75,128892941.91,128948360.53,128899573,-14973281.27,21674527.58,62904611.73,87977403.69,128947309.75,83187218.6,2415432.2,128889046.66,128933701.05,-11819169.65,16977436.09,-82000518.38,-85969050.31,-43614249.05,-22478882.69,-97191014.18,72694534.1,-78116816.14,58619723.85,25692985.41,73123458.82,-90724765.32,-99354384.4,88019228.33,5155004.07,-29458660.97,-23020678.29,66810898.74,15269127.54,-30503543.17,-68395915.72,40205093.84,-35154203.32,1332548.99,93480330.24,82048146.15,-167560083.38,-28573098.6,128945493.47,-15421510.69,128896389.36,81499557.99,87665302.69,-92885017.28,128894979.52,-20248965.66,128899481.48,-17803954.73,-7038988.02,41665918.42,2796653.87,30738713.51,38844765.91,-70583602.39,128894439,5229567.05,18993659.9,128954305.82,-93888021.22,19738886.3,128899465.37,92371449.5,68300520.51
47960622.87,4439987342523.87,-92442288.59,-43403170.59,52469074.22,71619421214.55,-43797929.94,-79229274.97,-69484479.22,128896917.51,-93113994.19,6657729.23,348682687.04,7304502.12,-35547574.08,-23754822.41,128942820.27,-93833922.48,-22988243,33683789148.58,-84548651.33,-22940916.81,128896566.88,-60535326.29,17201870.86,-38985610.25,-20203455,128894183.13,-28759473.46,3477772800000,128899961.53,59148516.49,128926303.49,32376120.14,128891802.41,128949374.49,128901654.55,-24757206.41,-68218861.72,88376472.21,52949238.14,128948339.59,-11468818.71,21364244.61,128889131.78,128935412.01,44628893.87,483736.23,-84109361.15,-21577911.02,55435266.42,51597872.24,69296410.18,48760143.64,-92709913.37,-34851028.73,2618340.2,-12649804.34,-72985308.49,-1635711.35,91143951.06,-44510786.19,30338614.57,16429480.23,-83289071.29,-68754109.03,21818149.71,54283895.2,-96759707.38,95636042.56,1069821.7,-82964266.57,60091283.22,-145220175.72,-17559962.91,128948934.75,-38704283.33,128894267.89,-81724740.68,33907107.69,-14001576.91,128894488.6,89927129.49,128899890.52,89418945.61,5673395.84,40396138.92,86201948.12,9373415.9,-18908386.88,46116832.02,128895399.24,25160091.86,-44284811.83,128952223.06,-6269749.94,-20160957.19,128897506.55,62992212.06,44940335.97
-46703500.71,4424361184339.96,-94890725.98,6157475.48,93533220.27,71619420873.16,63164010.55,-81989463.96,47101483.31,128894501.34,45398076.13,54444927.73,301471805.39,4157413.8,-97727400.46,88553655.55,128942696.04,-28445042.74,86100662.12,-15497261399.4,82123084.13,-1292951.72,128897905.11,4413129.43,-40815239.81,-4364874.88,-20712535.24,128895071.37,-40039166.96,3444768000000,128902048.09,82273387.76,128919968.06,28989080.39,128892039.18,128951249.82,128901821.15,-46791637.56,44776986.3,64144334.1,27503645.27,128947643.3,-69020398.65,55661052.15,128891501.67,128936039.6,-31219915.25,-67461238.14,-435452.36,-2077654.79,-53957849.09,-98246925.64,-58504544.41,-3227060.57,68769012.27,-10438344.49,-57835689.62,6253522.21,-59482333.23,3489253.73,23547285.38,-14730961.1,53265832.86,-92516176.54,55092608.71,84031326.92,-60125803.02,98712154.4,10159259.82,-90317761.32,31092074.36,-3064385.12,62114762.2,-159859514.04,-65135866.98,128951281.51,-10318876.38,128891610.13,80614164.57,-31270936.45,-70859502.58,128895243.85,-15240702.13,128898772.4,-26762089.83,-88394119.7,-54985750.51,72059970.49,-72782599.9,87068352.93,-1198713.75,128895797.78,-88428556.99,72138707.71,128949843.55,12725443.19,647406.57,128894236.98,-11074697.91,84554958.78
-9678652.3,4498941196078.05,63979399.81,-68283872.09,-71514640.54,69589785047.31,-12859357.57,-74596353.47,-32619837.88,128893465.09,43116926.63,82023749.62,250025827.93,75126034.36,68314072.52,29506708.73,128944595.22,-34158408.83,-24454861.28,74708910119.52,17920194.99,-21087118.48,128899003.23,21026728.61,81410829.01,6928618.68,83085269.16,128894747.34,11109259.98,3436387200000,128901873.24,47131871.48,128926092.05,83917736.6,128894065.4,128953532.5,128899827.37,-43953270.36,1159916.38,-71682186.94,-27788168.39,128946053.51,95392160.69,44255635.98,128894147.3,128935276.92,-52565801.04,-54485637.57,-20992477.99,-84258165.07,28502821.52,-31774561.76,6734892.12,12399306.75,37045224.76,-42337734.79,67994911.54,30337046.86,89408208.86,-2576978.24,-82807147.99,-24343793.8,-29938216.56,24409905.61,79580202.76,-18075343.8,-30457312.43,97045846.64,73433704.37,-28979890.9,-28280291.07,-63103248.07,-51459018.45,-161633045.25,-69331576.66,128953115.45,-68544191.18,128889752.88,14649764.61,-4951666.41,8635101.15,128897324.63,43305949.32,128897143.89,58435616.08,78197188.76,-77202578.99,83647185.75,83055922.06,-47474942.73,49495062.74,128894955.2,82829274.04,52147927.13,128948490.42,-9040742.81,84871570.96,128890928.95,68946203.58,-27916400.2
-11520746.79,4471349672395.47,-87248777.91,26383566.7,-75169767.69,69589784618.18,-94029201,75960611.4,61878878.4,128893876.05,21072264.11,-92546064.19,283796670.56,-96652854.4,-86524821.22,-78674678.86,128945879.31,-51802265.31,-52002123.29,-27462624683.23,50646108.46,92517412.92,128898784.71,-9809165.54,77642903.63,21054543.02,7155458.3,128893598.61,71697328.76,3452976000000,128899691.86,35230191.57,128922512.58,-19794879.8,128897369.5,128954434.06,128896333.19,11057172.94,5489912.31,2600895.76,34754569.85,128945056.74,90806241.89,-13653424.27,128897060.03,128934424.12,50555547.08,-73206575.28,-18149138.32,48120581.25,-45990584.72,36727175.91,-83360894.34,63172141.7,-12927820.18,47417810.43,49111141.32,1640164.84,94854111.32,72497694.15,-68839364.73,79355541.38,-79979076.57,-46696664.5,85269588.46,-1364805.8,-36498016.09,-89676577.2,75256066.64,38536217.68,-95295400.27,-55381967.92,-38611880.27,-154684351.61,-58841940.84,128951869.7,-21283137.87,128889807.28,-29835124.8,-94899396.33,-38174994.19,128899901.87,45805807.56,128896201.74,12520674.1,57912991.49,-58482934.08,54584590.66,4993488.51,-92624742.28,59121529.07,128892987.22,-87877387.38,-67380998.08,128948364.41,-1891653.5,84401617.27,128889082.1,43124156.37,50521754.99
-24713583.75,4512958631207.91,29296469.15,-74625971.57,19573333.68,69589785417.81,75770295.56,80104431.45,67258001.9,128894932.79,70320938.29,-14475001.91,408941061.51,-27121896.1,-69464223.72,-95711093.73,128945208.75,98889300.34,-85953929.26,41737857539.58,1624976.23,7282827.31,128896816.7,4596365.12,49911791.5,-80824002.46,-89922923.2,128892655.69,-83097883.55,3494102400000,128896598.98,-73134083.18,128918905.33,20772378.27,128900617.73,128953228.62,128892863.45,-69684751.46,95640942.66,-40260685.72,-43301878.08,128945193.17,8153547.2,-39103387.58,128898092.08,128933863.53,48372950.93,13483301.07,54571466.28,-95351318.89,39427773.81,-90651860.88,75031289.59,21468275.17,81186011.85,-62517647.12,6268519.16,71462118.94,59561145.23,62345597.19,56805082.71,-55389338.7,-98394395.56,-4533641.16,-89293800.54,48337505.12,-61380279.86,2528679.94,-60498884.25,-91504631.07,-82749468.3,58398038.2,-17032627.35,-124234160.5,23702359.26,128948193.29,-54089904.52,128892023.45,64906817.94,70701247.28,44474422.33,128901656.81,-74552780.57,128896467.25,2311966.45,78641211.41,-62761559.16,74013580.36,38941502.82,-86229806.9,-17386982.77,128890878.56,6739048.61,90015728.34,128949030.79,-58354478.08,-26785157.28,128889484.15,29555761.68,-80964474.4
128895517.79,43464646.64,39701136.64,49153560.79,-89061546.51,-11068257.57,41295613.07,43168771.66,-17654952.87,29603241.12,128897583,15716085.59,-61947220.79,-9713410.68,-9632404.26,-93811153.57,50671144.14,-21983901.13,97540001.38,-44587905.54,-55808337.92,89816856.46,56815834.14,-76660662.32,3558384000000,-59043433.82,128894021.66,-18595973.65,31063350.66,-87857420.74,128950081.54,128892985.72,-77959318.79,128947452.12,30798374.74,274924733.92,99663491.98,-66390566.26,-62860393.9,-28830902.79,-16806346.65,-1855673.1,128902387.12,-13058209846.25,-48773387.58,-3899531.53,128890806.75,907105.79,-659810.66,-63856303.23,50485449.28,88966217.59,98532135.31,-27112777.63,128889963.59,-33816026.72,18810644.82,26355692.97,-89643210.55,128945706.02,34070581.24,-15209638.2,16726354.09,-81441090.71,-92471154.06,128945529.71,-59666877.82,-66958570.46,85711097.47,128897778.6,-42737924.48,-33545750.98,-48626440.2,128916372.92,128901507.63,93925808.79,128893652.69,-40064134.28,11473183.91,-2944547.52,30630855.86,96798344.12,-81392043.35,-90970732.33,128943543.27,128934465.58,-94713545.87,-41354806.71,50608144.38,69589787297.89,87190592.83,-7199720.3,-151148977.67,81312528.34,-44069973.23,40807588.05,128895612.34,128891901.98,4499771523355.25,-94907805.54
128894904.02,-36876177.55,-6474967.43,14387880.68,47813537.2,68911393.97,99202201.89,-16987019.92,-24005503.39,26927276.24,128898521.45,64485256.31,-29007715.61,-82248766.17,-89288140.64,67876800.9,-13719232.69,-17757557.13,86145661.36,66279090.91,-55768136.51,-58972261.73,-56656402.76,-38804219.23,3644006400000,88205022.53,128892937.34,51934310.79,-67579718.57,-12973689.32,128946229.28,128895002.8,-68563726.79,128946348.5,92189014.34,228470009.66,-19772260.19,-15822910.84,-22151461.02,-20392982.47,-21737065.72,97531247.38,128901891.03,-21441118734.09,-26824181.81,97006263.94,128890795.76,64478965.48,63686085.39,-2899134.36,19701672.97,-29872745.75,-884503.39,91858772.31,128891053.44,-35050746.39,48223134.88,51168457.33,27572795.7,128948138.04,-70362157.77,26190832.34,5663205.44,67310334.84,51055202.38,128944065.64,92479275.65,-44644354.45,14250188.91,128896695.46,65040957.2,-69035682.93,-54131010.79,128915665.4,128899236.52,-32438010.11,128890601.69,44022431.9,-61651177.54,16142639.14,36228518.44,73612138.3,-32794842.71,-41850371.16,128943001.43,128936314.84,76253364.69,-54761015.88,70274125.29,69589789284.9,-10403981.67,-54326358.27,-81864021.69,-47225320.71,-42367190.15,22343917.69,128899123.86,128895186,4478201507279.51,-42881823.85
128893227.81,96110552.9,64866778.36,-88648264.34,31412022.82,-45826097.88,-47072808.29,85711659.41,-71719708.46,14209504.86,128898226.75,-74270089.63,82234427.66,58198571.42,49151197.3,4930578.03,-40325366.05,41917918.76,-85847258.93,-22622804.85,5052568.45,-38249401.43,27545884.73,19575149.67,3748550400000,-83277389.35,128893396.3,-46738629.78,54476282.65,-46321326.1,128943188.56,128898147.25,45978648.6,128943494.15,-57030111.79,306702329.31,51176934.93,49877674.01,67322794.3,-6615820.66,85691945.6,82423507.35,128899393.81,89266659052.79,-2696740.6,29150773.38,128892350.46,45594935.17,35487329.25,-54860583.71,82390322.81,-14978331.81,-46283022.47,-70859901.41,128894010.02,-14725695.14,72288004.79,37018281.22,-50787492.46,128949816.2,-91651069.11,-74627075,53521169.84,77342539.37,19421661.05,128943630.58,-81040361.67,-14614391.08,21683496.95,128895908.82,46905462.02,-96333786.5,-24799826.07,128915045.96,128895660.73,-37373231.78,128889064.33,-46640472.47,61360791.08,39384206.35,-28748858.86,8608885.41,49784626.08,-58916544.86,128941544.32,128938567.19,-54538602.97,-28210524.67,-65868044.83,64533158718.86,92380900.79,2189975.26,-101038435.33,70027821.36,-87370411.1,89844793.5,128901168.04,128897883.45,4567339269328.8,-47103581.1
