E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
5988863.51,67658552.03,108425648.25,-7832961.26,-80295432.16,86691418.64,44496199.74,1096279.41,-22839083.73,73382115.78,73560366.31,-80349727.78,35306258.3,16010356.06,49300173.97,-94386633.73,47713504.45,-80660855.24,3612715.66,35179477.82,119194445.32,-43630948.83,-85892856.78,107791911.78,44010542.1,107796757.67,45325515.72,38820703.33,24540906.43,-53834326.44,-2254208.47,-20114520.58,-55544213.98,107787739.91,9873407.15,-350137682.72,71216566.43,20349995.45,57484863.06,86446755.86,-69135179.35,107803026.91,209309.4,108915482.22,-13122894.52,107789037.28,-86329195.18,49480959.49,98652057.43,53208672.93,107787741.88,2260870.01,107795732.39,97421950.27,94838964.9,-37646637.38,-70970849.62,-92472333.81,107794203.64,27286844459.27,10965700775.57,9034148.71,28892353.72,47233459.63,-59684957.95,-45788459.6,36510345.07,107793899.18,-24118994.94,107785744.54,119504075.2,107788115.43,98462052.05,53886314.47,-54842173.76,107801539.19,-31614110.51,-67469522,97872100.33,107798699.19,-48925529.72,41061223.98,51432640.88,-88123989.6,107798032.32,107791232.97,-1218634033.48,-36726880.43,107798822.7,-39745615.73,15923012.07,39972678.95,51995327.68,-62321284.52,3060028800000,-93758668.92,22060900.51,-61942324.46,86429521.99,15116282.12
-33461917.9,31246821.77,113806114.25,-87250537.94,38388272.29,79438766.27,95016676.47,-66710260.85,3477182.57,14543777.08,16527167.61,45068233.38,-75169539.43,28680247.15,64625827.39,32317340.58,-25514923.71,67824617.11,-6880021.13,69275205.59,306346542.72,-56035355.61,-83889778.42,107787131.45,21597212.73,107801004.46,58047158.26,76763368.01,-51521141.44,21697145.7,77381878.56,32057920.63,-5732375.07,107790634.27,32066419.12,-350015773.43,-83017281.56,58058991.88,-65931091.57,-33771900.52,-9824127.49,107800538.06,47900906.23,108925675.91,-30321480.27,129786040.8,1350243.95,-79362226.82,-87401240.17,-50002513.25,107791587.57,85781473.11,107790108.34,18172362.03,-59351811.6,-88563693.49,-56199112.12,-57661534.59,107790479.85,28553335978.71,16849685890.08,89683701.36,50279000,42123272.28,68798068.31,-99539938.39,79557615.7,107790567.8,32325856.03,107787912.91,141499685.02,107789682.32,32594831.85,-79907581.78,-9202314.52,107801106.21,17583697.66,-68332406.25,43193445.84,107795677.97,-70452002.48,42741519.93,-42147213.86,-65417609.84,107801310.37,107795882.89,-1224799802.29,36671079.2,107795322.97,5061173.07,58191848.82,-74681696.98,-39241843.73,35562694.29,2914444800000,-48243619.08,23644876.99,47213038.48,-26431196.93,-66210686.18
85999491.9,-95912963.02,109644803.67,-77747177.6,-8077016.97,74302137.08,27200073.81,-99527591.04,-40424321.38,12372619.27,85719810.98,59343968.9,-41658705.81,6037891.57,44977045.94,-84673985.66,-50835825.98,59305784.2,-40727847.74,38773863.58,352602267.64,-36480784.74,-43343288.16,107785926.94,75696132.55,107801713.33,-25890184.24,54440604.92,-43538525.36,-95456205.57,19333490.28,88586327.67,79159821.99,107795220.79,18259349.41,-350554769.59,-39317903.33,-40512883.14,-25458541.43,7441414.2,11189380.87,107795516.36,-15512640.09,108937028.05,81418111.4,108479996.51,-99010692.79,30320035.46,-55670083.66,7885503.15,107797349.4,-58237263.18,107786823.18,-34968354.54,-73558210.82,71008973.18,-1592962.74,74269838.26,107789369.94,21400631427.01,188433541.25,60695590.41,-42721047.7,-98409233.41,12212833.13,59400791.16,55338059.15,107790363.54,60226218.06,107793157.01,142186933.54,107793712.02,22048461.99,66678308.49,57506997.37,107797390.56,-20285509.3,-94828882.61,19394781.42,107791242.51,-29826884.59,-32137773.04,-47388033.74,-96538150.79,107801205.01,107798743.89,-1224797707.78,79283997.74,107791275.82,97385623.62,-80428433.36,-20448213.03,48853219.09,-59430130.5,2768342400000,-4401349.75,12581317.32,-18794523.34,-82390971.36,89093987.97
81323932.45,10150422.98,111322799.48,58284093.44,-42911814.57,610208.67,-94333358.17,97502862.86,-5468928.49,-1736474.37,97528623.78,57797900.86,-44929731.39,19088509.31,21409986.12,-44208862.96,-46750364.49,99583125.55,86251325.61,-57459238.96,234843960.09,37567535.8,-4670357.74,107788487.02,79868455.58,107798801.72,-75584131.2,-40327974.07,-71885944.96,-50722221.24,41926112.31,41479091.21,93561158.36,107798675.67,-18775842.2,-350644814.62,7795595.21,-32639053.86,-68023035.41,-59039536.46,-87011290.82,107790717.66,-37205757.54,108949352.02,10483630.31,107791539.31,-86872796.41,-7631899.71,66315685.26,-61553410.28,107802068.61,-38845588.08,107787416.3,-97211042.93,77447528.98,-6402143.11,-39883819.93,-19820563.26,107791794.6,13898826317.98,7671639132.59,-80354881.35,38481450.06,25174021.01,7767048.94,-10944619.05,28983360.8,107793398.3,79759423.71,107798846.16,142182769.49,107797510.98,-63778187.09,78090843.89,86791044.33,107792734.16,-61606070.99,34741374.31,-19148962.5,107788108.39,-69769636.14,46543813.89,27419377.38,53517482.9,107797398.64,107798222.76,-1224799221.73,66609783.76,107789326.61,-9599310.13,-60175772.53,-81441750.43,15494503.17,41394883.29,2626214400000,-38874594.41,86174902.97,-87769974.68,-24026769.41,-87548583.96
-97947584.45,52951960.37,108275660.92,-20436611.51,97974618.93,3232623.33,-68838897.43,30058527.97,51882023.44,-59891895.45,-16091156.52,-27048874.89,-53949118.31,-85878792.82,71425106.78,57903885.96,92420696.48,-96933094.44,-33745033.18,-11016818.98,114005928.05,-10042988.33,947964.19,107793684.32,86050370.33,107794231.28,-89762458.21,-82825898.32,-18876352.82,-82288377.43,-39425477.69,8835187.98,77188741.14,107799003.84,-28373098.06,-353318678.45,-17997913.06,38396121.2,-22683521.85,-12054246.73,42730862.76,107788678.39,-83706100.4,108943737.49,79233463.78,107797385.96,-18537100.34,-75637898.95,54589562.02,-46441534.36,107803351.5,-47669083.23,107791281.99,3057372.06,54358374.57,-21329549.23,-7240874.26,-83401225.85,107796565.44,14047642248.99,21852839042.05,56481383.16,79188081.08,-94026615.42,-99008795.52,-83438327.49,61500819.76,107797853.9,64335087.8,107802133.19,142182215.28,107798697.72,-56077952.72,-71343933.42,-15284740.89,107789869.07,99407904.72,28580616.63,-72650969.27,107788381.19,-79873785.13,20776073.23,-81635553.56,89074146.46,107791759.96,107794754.39,-1224803140.04,-34509908.94,107790907.95,27938490.92,-85586422.89,95145096.24,42286046.34,62815429.66,2491862400000,20028650.88,59426951.65,-93895295.76,-97275941.75,47804003.72
-5245906.13,-91636876.15,110089844.66,78984874.19,85494040.39,43618052.22,-93913072.08,-52883126.16,-2075774.31,-18973949.68,35214669.79,-25737394.93,3500328.72,45907864.22,59554406.08,-22878174.55,-25180833.66,18961182.73,-51892786.21,-8824618.23,167327216.94,-22065739.77,13409128.59,107798554,27833259.83,107790779.29,31673434.58,92023555.6,8232849.58,11057234.31,23347864.13,-18737998.98,-51488288.12,107796079.51,32052938.71,-354736076.28,-51718810.65,47348829.05,-88811363.32,-5693370.76,77427043.84,107790275.21,-74380581.6,108955272.85,-87662942.86,107801583.68,-624196.19,-38023683.53,-74719457.3,90535482.55,107800605.58,31155305.02,107796078.35,71308813.38,4631538.14,98849925.81,78512920.82,30315011.85,107801048.05,15256184651.3,13136381101.98,42769148.33,-26455752.61,-66776073.43,73399593.44,-50523985.56,-1268855.02,107800988.78,-72875544.83,107801508.81,142185277.82,107796376,46915414.46,67388636.16,74580903.19,107790410.39,9686249.2,64220147.65,64914910.34,107792269.35,5731908.58,-58327613.86,-68151342.43,-62036222.37,107787197.26,107790561.42,-1229379027.7,-76628086.89,107795384.33,-55078430.12,65115328.9,3703211.51,-37709204.01,-5608258.98,2369779200000,-54434757.47,-65298904.97,98485635.59,10158497.53,-42735761.81
83121843.46,90414197.62,107942918.87,-5284319.83,-45708745.76,-21658255.91,-81970881.61,417155.56,-88189498.11,84224334.8,-8358871.24,23982562.62,59574880.71,55404985.81,58705739.44,-85575236.4,-5547137.8,18940467.6,23251783.99,81863817.32,109520165.65,-96233754.45,19963109.26,107800683.16,10977816.1,107790465.9,-91651483.84,70913013.62,-32506431.06,-36665842.44,-11009629.93,56739249.11,-36042476.16,107791740.79,-92269670.72,-354730738.22,-276248.94,30842394.89,6370412.54,9998166.45,86375287.97,107794285.76,79830063,108946217.09,-22369209.28,107802126.61,-80098732.17,-29773673.02,62365688.44,-26498154.58,107795378.11,-6978444.12,107799049.74,-36179346.44,-68709771.01,-1406773.19,-32289314.04,-89602631.62,107802637.95,10541958941.05,8468131246.18,67274215.96,26180505.29,-83803177.47,-34949651.36,89081661.92,-90625631.93,107800733.2,-54807564.6,107797603.9,142189993.04,107791747.16,-28459946.93,-73208427.38,71267225.17,107793897.08,-13096600.2,-15338962.51,-87618158.23,107797928.8,-30767818.06,-65963342.93,-46806753.32,77248222.18,107786107.55,107788337.58,-1229380173.58,-36284990.82,107800374.92,-96820792.03,-82213650.29,69963925.86,95684116.27,77244524.09,2262729600000,-62686973.51,75346074.58,65860756.83,39486619.36,-52111384.36
145600.94,-44085860.7,107862634.28,64783335.24,12371565.91,56378724.12,72767468.83,-38017732.31,-75278205.85,-72842492.4,-75631209.83,-8698212.41,27503816.18,-14400929.66,-55305160.74,87226084.99,39192819.93,-44684278.61,-41565734.71,59657520.81,108472656.72,86840228.24,-66373466.68,107799119.25,-1329180.45,107793407.57,22314151.55,75641894.86,4641932.08,-97916428.14,-3333615.98,57040269.67,-68619925.98,107788722.21,-60005219.65,-354725088.6,-14574948.18,-56306696.19,46977926.64,88207759.96,7683156.13,107798127.42,67440075.28,108939240.96,-80123312.87,107799035.59,-3473002.42,-32677174.73,97646072.66,-15722722.47,107790487.56,66060798.86,107798609.7,73558822.04,62780713.41,-67664103.86,-11569658.65,86566214.92,107800243.83,9914870446.56,6960787646.14,-72275967.12,93348735.86,-92967326.1,61954432.37,1538986.33,62726184.6,107796903.09,25496645.1,107792794.06,142193571.98,107787438.6,87098005.38,-79232386.84,-84289387.52,107798114.2,57163684.04,-27820619.25,-40555340.9,107802453.95,-23584737.07,49980731.52,92385158.7,-71373889.77,107789045.14,107789699.71,-1229377833.27,-95811370.69,107803077.71,-94112899.24,89537958.86,-98974915.38,-10852893.88,-87285032.82,2174083200000,-18902353.31,-1142336.89,-85579871.64,-32052510.53,11192806.63
-13403561.01,89822984.81,107853391.07,-31765988.03,89243090.37,88232508.89,-3017079.6,68481176.67,17807537.83,-3290956.73,-2936949.51,-41912886.41,-59890490.3,56816378.21,62678200.25,-55482788.62,72743583.81,33456895.38,52464984.57,-829073.54,108240227.13,43976187.48,-8789296.02,107795132.82,-41835438.65,107797762.68,8094235.55,35290373.98,53574630.83,42886629.65,-43939052.07,39148101.15,-39294243.92,107789076.36,9610680.83,-354721956.32,35175268.22,-18946639.55,80755417.08,-30335524.26,-79760787.62,107799367.11,-86959739.02,108935749.88,-21252478.47,107794300,4162389.67,22890471.23,-1346693.51,-12917937.48,107788455.49,2892674.18,107795224.44,-51247029.35,-93934435.66,50139402.71,-57532489.1,26974305.97,107794935.11,11655001306.78,18799998828.3,-75362187.47,-74988207.69,29154672.77,-95181334.12,-6731584.07,-48140733.15,107791357.87,35357895.38,107789846.45,142193996.07,107786431.6,20684973.88,83052898,36346379.55,107800381.98,54800319.86,3696335.73,-57253441.97,107803476.55,-42554197.6,-45554487.12,-54279321.58,40779608.57,107794427.77,107794234.61,-1229373210.89,76312962.92,107801850.8,1544950.58,54433199.64,66756929.62,28970160.12,81406452.57,2106518400000,32689342.72,-34182796.94,-66447007.61,9105224.25,-2817836.78
81448043.25,-27186441.49,108460228.11,-96382726.71,-60410225.04,41688694.74,-66709382.08,-64403063.76,38311236.55,-24542548.78,92148965.09,-95438773.98,49054176.8,42043113.39,56064812.72,49541607.73,25213069.5,-65014667.44,36580232,42152146.62,115878077.79,35344020.08,34020749.13,107791323.85,15559161.3,107800800.48,-66614585.57,26080395.05,82548688.63,82033674.53,19584956.05,28831821.96,-64033197.98,107792964.74,89362130.57,-355768078.85,-15308227.37,-96470962.21,65180391.42,-5961431.79,-77395690.23,107797136.26,-50843725.4,108937903.91,83557648.31,107790721.39,8213048.22,87652341.87,75945982.75,79536385.44,107790122.16,52946275.78,107791097.1,-68132895.72,-68849498.16,-1020824.57,-40125606.97,24167086.83,107789383.31,14397571202.95,39082038186.49,62617767.03,97253448.82,77346260.04,-84451170.02,-61845135.68,85174508.4,107786999.05,-62892378.43,107790308.39,142191158.41,107788566.96,-63271526.67,89253900.64,7385762.62,107799070.31,19164633.88,9460937.7,-29206349.61,107800476.9,32522936.64,511829.7,84365580.51,-32942345.58,107799418.5,107799617.71,-1229368931.51,-9672162.07,107797158.76,80911712.14,76935254.07,-76459202.28,-29291698.25,-76001933.53,2062281600000,-74859800.55,-40374269.07,58338120.44,-31376652.65,45766322.44
-45503064.71,-77095486.75,107835932.23,79713706.53,-71254095.15,46573555.55,80989269.81,-59300347.5,78108943.2,34675050.85,50790333.62,-17112226.18,8950135.71,-63368867.21,95140657.42,-77664954.8,-77817034.57,57724534.17,-53762255.72,-11206771.26,108229545.38,62615191.16,-57696440.01,107790104.96,-66626844.59,107800485.28,9658630.5,-16700755.9,-76207858.32,-12032108.36,-86836212.67,69367549.61,96842418.24,107798514.54,-70735335.55,-355772192.11,81118935.14,-34292350.9,-75196627.86,-59530053.3,25301016.43,107792649.05,35136204.83,108940505.38,-98450662.13,107790316.31,-81890267.71,-6181493.5,54847135.65,-40387106.15,107794220.97,54513817.99,107788925.44,-27927145.67,-57505330.48,85339065.94,11256218.66,-68730939.23,107786405.89,13967320846.82,6663198525.19,50134939.83,43647953.86,-33786531.99,83184992.33,-91462504.04,-23304839.27,107786170.15,86620796.81,107793738.37,142186907.02,107793966.21,-24294023.56,-45649726.91,45705906.05,107794657.39,11067583.67,-16049038.63,44997688.73,107795071.36,79757962.37,25273197.55,-88134254.99,-80811733.91,107801498.54,107802997.01,-1229367554.61,-19581380.71,107791347.25,77380975.48,-70356030.94,-28434351.89,-71639059.61,94854588.78,2041977600000,47493556.76,65320323.43,-66579456.26,8478743.04,-5753942.65
-40243658.36,-80091631.1,111115530.17,4457538.6,31509500.36,64937679.42,62835233.34,-4055535.65,-44599927.63,77465579.57,-48975691.47,-49759444.74,-31945200.97,-87128255.47,-62401234.34,51759728.53,-46139173.15,31394990.77,-78803671.15,74458422.73,170928059.6,-14673713.68,57530921.35,107792361.32,-59270183.03,107796676.45,121699.52,-85936064.09,92633282.33,-71120840.27,64172462.03,-6994703.98,51648500.27,107802830.57,-84139425.43,-357903672.93,28161950.2,-66474137,-98440349.18,-17812953.71,-39619817.4,107788527.01,-20454155.77,108952368.43,35294045.2,107793181.85,-30397199.58,70609877.97,50188547.28,93558237.9,107798145.13,40906160.43,107790284.7,56864604.78,-29798287.67,8398936.93,54431258.58,7050115.39,107787426.39,17137244150.42,48548955924.37,65572570.03,56211077.7,67348673.72,51619495.81,31342143.17,-53281584.92,107789354.74,89068512.09,107797900.76,142183967.94,107799522.28,-18083949.64,-54974764.27,-83337611.28,107789417.23,80831397.69,9269171.33,35768558.73,107790115.06,-12739144.44,-30776970.75,-62225156.32,-26369107.65,107799847.97,107802492.49,-1229370105.41,98478554.22,107787367.56,-77112686.78,-45699093.56,88106612.16,-14387078.41,-33024358.65,2046988800000,23164813.73,38105572.85,-84745287.88,69707023.59,39262296.35
-84938733.86,57902514.27,107822384.79,3946776.47,42539762.94,-66887713.3,24155477.53,34379727.25,-74489925.39,-19099997.27,33212269.41,-17912654.03,16957379.01,2150090.59,75574088.45,75011098.2,-67449555.77,19393260.57,-49709232.42,23537588.93,107960707.61,-25179242.9,-83650608.62,107796832.64,-39005102.87,107791256.55,-37046668.73,29746672.11,70479690.72,-63780451.36,-79293877.78,-34991065.51,9967948.87,107803593.55,-74873564.31,-357906718.17,15795566.62,-76180398.16,-57962499.05,-92203708.48,-8232012.14,107787308.29,38234753.03,108945939.17,-60702205.56,107797463.32,408339.58,34248653.19,-98290947.72,-18731213.95,107799463.5,-90535574.24,107794712.79,-87689617.64,93212793.42,66548513,38715250.44,-79227918.51,107791712.81,17816389568.15,6979936206.7,89257706.05,-27206025.51,-50218828.31,83070682.71,74327175.74,-56148773.86,107794903.04,72600973.03,107800122.17,142184360.99,107802472.18,-4704501.58,78043859.55,-25389880.45,107786218.82,13001660.72,18758308.22,86025474.34,107788122.02,86060438.31,-37716422.99,-91567073.18,-56073463.14,107795754.86,107798286.14,-1229375456.33,-69035983.99,107787163.56,22954336,-43873803.07,-27340559.89,72857265.92,50065940.64,2076537600000,-26336776.7,-34076199.84,22418746.51,40326038.49,-69797538.25
