E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
-42200786.45,-45257052.83,14071356.32,34947863.53,11400638.86,70601368.35,73965360.18,-35014010.28,-25605609.26,-2512227.12,-34434039.18,-26503766.24,-22511281.53,-87024791.86,93222959.52,73961768.11,73969790.23,-25162110.56,73952443.07,-31335376.16,-20722712.35,35535747616.34,73953288.29,73963245.46,84414075.92,-6989000.77,73970680.87,-66714373.18,338895478.49,-26646890.25,-72162698.24,17720917.54,-75141224.67,73955974.23,-83349568.77,62697979.41,20029494.33,85948304.52,-4842885.72,73966740.39,73967383.03,91167149.96,-23969320.44,-80235836.91,14465566.96,80954149.97,-562312743.65,73955056.37,13318277.17,59412734.26,2379974400000,73952608.9,73959165.2,91489022.04,-5973689.18,95091904.53,25014302.24,24653745.33,74117462.72,71743783.76,41575348.29,73963801.12,91098900.53,73966168.58,18647088.9,10547419.48,-83057287.34,-97488201.51,-99704768.24,-90858198.47,73332668.6,16547684.75,-13862831.06,-79012853.07,78437849.13,-19525179.13,-8009796.32,73961783.05,42840806.44,-91339413.26,-80638451.07,-96954374.98,64095664.85,91240533.55,21101043.4,-72699916.99,244528865.06,7813310.44,73957944.04,11666182.44,-25536563.1,86106589.18,75486678.56,43546654.95,-22266254.76,24765319.01,40323395.35,-18665484.78,-51015652.5,86365339.92
-79485706.56,-88291284.05,60369569.76,31089892.38,-64800866.18,76565405.1,73964067.73,-84916964.39,2412001.76,26602118.07,10965142.87,63063340.94,31290128.41,32639139.91,-78914947.13,73954456.41,73969744.95,81545268.82,73952151.97,21900461.86,-84025588.71,261539426.41,73954093.14,73958620.31,-81378898.05,62612127.07,73968061.02,92753404.51,346247571.94,-46449903.59,13214283.12,38251199.88,70411044.91,73955117.53,74982251.69,50562376.26,59006168.3,-51239485.63,-25743053.47,73960446.19,73969702.39,-59965296.52,8748882.17,36322338.28,43276185.91,169815026.99,-532035423.26,73959730.19,-33437619.76,-74817454.32,2248041600000,73954573.71,73965274.63,-56006131.76,-11263305.83,41837680.69,25680902.08,20275957.75,74575610.07,-62146786.84,27197529.78,73959401.72,-93420132.43,73964135.23,-39676210.87,-96089321.34,84412999.8,90767620.03,39404120.82,-57655408.24,17746950.09,69014923.98,85490166.02,-35165590.31,-9913065.26,-920448.31,76393274.06,73966488.98,43667373.92,7159490.61,-92087096.82,13513805.01,-74487384.27,22408681.13,-99437295.95,-47108933.36,90564188.58,70366165.9,73952810.63,25319720.24,-18046746.01,61247898.07,75489521,-9119961.49,-11076812.81,-44666687.93,-27275525.77,-31155544.32,-53819376.24,89891941.84
-77189482.13,26105865.04,27244279,-48177462.73,96235445.53,-84470018.26,73959850.62,57349280.95,-44268906.28,31474624.05,47697340.31,-55211749.36,-72500541.17,81033327.67,-12324921.25,73951314.28,73965668.2,-52092899.84,73956138.83,-52521525.39,-66973249.35,268499902.08,73958207,73956212,73187975.65,-56223852.2,73962218.18,43692627.77,346251943.12,22530946.41,-16716987.45,-72378548.46,28475831.01,73957988.17,62694980.11,38802995.73,-48987218.75,98398865.97,29810669.22,73954898.19,73967733.17,-38382496.92,-17560032.6,-19339976.05,72629454.76,98938396.86,-563182979.99,73964397.66,48629818.25,42105190.12,2128982400000,73960031.45,73968653.15,73989550.04,6196078.56,-53162329.16,79231744.13,-46911946.46,74378693.21,26026481.87,-37141035.96,73956334.44,17419003.8,73959832,69415079.15,-70849304.34,82953063.24,4774230.83,-29074233.69,-33588802.62,27982046.49,-34675407.05,-94964202.62,-1436275.2,44499772.67,16138950.56,81417418.69,73968650.88,37777170.84,35710569.63,26063099.13,-62672537.93,-77131162.52,97707788.59,98892375.77,48577291.21,280023645.72,51776369.19,73951118.69,68783930.89,36455621.47,86191995.04,75494916.94,53106605.21,-61227557.44,7577123.86,-55918048.01,47513030.29,-89210165.88,-61238953.95
71058445.53,52721193.24,26148813.69,23774117.28,-444824.01,-19676602.81,73955277.86,-92050579.67,-42101081.58,20475419.82,-94746787.23,46723879.9,-10726529.14,-53087102.86,68703708.97,73951828.43,73959888.86,-75741326.51,73962533.24,-48881696.74,8206095.56,335913300.17,73962986.32,73957499.57,62253082.11,68350256.82,73956135.59,-62934752.61,346252752.51,-97829333.43,-26254761.69,-23112385.88,-32957394.24,73962697.54,92613292.17,-50718941.98,-53766797.8,72309247.25,5181786.21,73952758.72,73962948.37,-3793904.45,38117749.59,65982917.02,-26745051.32,113177945.89,-551558828.46,73966093.21,14935754.86,21587023.67,2026339200000,73966333.18,73967832.71,60579149.89,64542838.95,18537328.63,2660626.38,57057329.3,74809909.55,97630768.15,58945091.86,73956756.07,11697024.15,73956117.27,-94925696.12,45773523.39,-36622778.07,-20429687.32,80500580.57,-56320733.28,-28796496.45,15103997.31,582655.57,-84101299.1,-66123676.12,-96285293.43,-51553022.55,73966678.32,64328572.81,-50426349.68,-39101025.47,23333872.42,-89914244.69,57558148.86,-17184342.89,-92571439.33,949651527.3,-10272664.79,73953928.8,48605008.88,-69194823.89,89681064.46,75497126.17,62895535.97,-60872142.42,12996129.77,57347216.75,-43373490.91,19624089.27,59036575.94
-17822293.26,-37595282.66,-59838290.21,24853723.91,24515582.33,-16572229.21,73953255.61,76691188.83,50948351.09,-54501780.43,-44712525.07,37131223.36,-18708396.02,-16213543.92,38862436.45,73955832.2,73955535.18,26040599.05,73968189.16,-30064562.57,-40756021.87,325560429.93,73965536.35,73961713.26,-88870671.77,-71977862.43,73952854.2,-45295865.8,350844617.22,35564411.49,56235513.05,97189715.68,21624795.47,73965595.43,98537764.22,-16520429.37,-33394030.59,59638372.63,-22124083.67,73954891.83,73958509.2,56254963.55,-81224090.21,-81808360.59,45230357.97,832670621.15,-556245023.83,73964173.55,-95142232.94,-91084211.96,1942531200000,73970290.21,73963684.9,28312650.6,-63936767.42,-37865823.63,16735462.47,-70824906.29,75338860.76,-62937423.64,45974861.02,73960712.73,98729966.03,73955522.28,28167455.56,-58964838.01,-11155250.27,-32973893.83,56209155.56,-9944248.28,86230268.23,70846334.14,79180146.3,24719622.44,97820955.08,-39546488.2,6368024.07,73961270.89,-21320816.29,-66858377.08,27696236.95,-70430715.64,-85463984.33,7540479.03,42864459.74,96760671.11,74793737.97,-91713804.51,73959914.73,-3033627.77,-87863531.5,18123742.5,75496233.25,-58179281.5,92491605.13,16459943.76,-45260166.29,-72071350.99,3672804.77,-85116187.66
30894798.87,92311414.55,-15019706.07,-70952244.34,-52531564.68,79803852.77,73955343.97,-8810913.83,9634901.37,-94941545.92,37846772.17,53300783.57,60459321.53,37093516.99,-64556733.82,73961420.82,73954795.28,-47320204.37,73970340.75,28327261.86,-28643655.26,321636651.51,73964382.1,73966280.86,-95177711.63,-99037841.83,73953819.11,73359921.86,350840189.97,22423356.77,2138764.04,2700172.14,99146962.32,73965282.36,89890349.67,27350433.06,-18836886.43,94245785.17,-82928337.82,73959837.18,73956644.45,-25349527.59,10106599.04,19769099.79,-35109999.98,150059363.42,-547290665.07,73959849.53,57017542.31,-17094279.46,1880409600000,73969925.22,73958875.21,-85670484.34,-29792745.16,85974911.46,89450183.28,26796683.4,74605167.51,29410242.09,-22188797.57,73966162.05,47052836.64,73958761.11,63303124.12,-66286133.85,8168773.36,29720099.01,65648286.75,21811355.1,-74311640.02,-22395816.22,-60981915.95,-27926311.29,-45865053.22,25868362.94,-18629814.28,73955095.85,-67184081.96,-16325052.94,60392368.93,56875614.31,41652839.43,-73079483.4,33863503,-84961302.87,111916488.72,47466095.09,73966075.2,-37310316.53,-11661574.11,813171.23,75491521.21,43239077.42,-76633735.79,-91412958.92,-88551381.19,-80169394.1,-37356083.79,-21093924.19
92195364.91,2310036.31,55119151.86,-83302552.8,-8396485,72772965.88,73960809.44,-3087757.37,-17267792.95,-94448614.98,-29451909.84,55132423.66,-78323.05,82539720.77,23316233.24,73966168.25,73957718.32,-2719313.68,73968157.54,-21722017.84,-3118474.47,293596108.6,73960295.79,73968303.58,-70908473.93,11606069.88,73958128.18,27549786.27,350837092.43,45441044.18,6935494.18,45212056.03,4601459.47,73961452.36,99094312.75,-65737240.49,-92946936.56,-29781710.61,-39197992.63,73964582.12,73958605.46,94546938.59,89930403.97,12974244.96,59545986.24,216100763.7,-574582230.44,73955893.82,43514526.31,59669533.3,1841616000000,73965543.3,73956304.1,99672935.63,-31765702.73,82717884.86,-74576731.21,-50776267.74,74751690.33,-57581355.41,88434409.57,73970038.4,92267278.88,73964274.49,-83702562.75,-29105238.99,-76706308.91,81461670.55,86078443.82,-17358269.86,97358381.65,43118140.47,-17404345.54,-85607823.77,75779909.62,43408920.71,29421632.08,73951327.77,71805899.34,-5427711.75,68923884.9,-47048362.12,-76150337.89,10382510.96,-39361712.07,59149171.31,87205888.42,-54281550.97,73969372.63,-15330887.27,97162873.9,74827258.29,75484520.92,64681102.37,-31179751.03,-46578127.04,-44721982.76,49333399.42,71764436.23,72675997.06
-20444574.05,-8611824.71,3615342.68,-74678803.07,-5135563.19,-82152384.69,73966977.31,8068890.6,-63989943.95,28161597.23,57592402.84,66127053.04,-44231981.36,12741896.39,56358826.28,73966984.38,73962247.84,24708113.89,73963049.5,34716758.6,58819871.63,267554977.59,73955853.47,73966245.77,-25931352.36,-75262583.47,73963097.05,17073265.74,350837435.23,-66317624.71,-75480235.64,6272421.33,53665748.6,73956173.98,40396942.9,-60616963.62,-18390067.46,58230703.74,13588554.85,73966406.61,73963095.15,6836861.18,6952180.1,-84226440.25,67027266.74,1152214924.42,-568404045.04,73955085.68,-65686119.23,91262409.2,1827532800000,73959553.6,73957451.17,-88125473.28,99905132.83,-81341246.48,7951600.6,-5963235.53,75093435.88,37925463.81,-80937108.33,73970003.51,79335510.89,73969072.44,-81504624.28,-77503796.98,-37036686.05,-23280708.24,59060442.63,-26506019.88,-92534934.26,22876153.72,40882256.72,38586178.97,-67158408.18,-42424671.09,-69827317.35,73951915.2,-77946014.5,35617320.98,45342789.35,-51494399.98,26783701.99,12997569.19,-31951149.48,-4088295.12,74085835.75,-48185703.18,73968382.95,62973498.28,86095663.91,58975535.46,75477971.31,76743675.5,-64988918.78,-41691398.61,-7907598.46,31425417.12,39364545.54,52680896.21
-74522472.96,42774382.95,-61633381.9,-54748028.65,-40612120.06,-6529858.48,73970680.44,-71010542.73,-52986072.08,10005414.68,98470894.36,-5143714.71,32681517.89,-22293851.08,66342115.2,73964207.37,73965445.11,-2543143.48,73958332.78,91053549.74,-22524401.21,207746298.02,73953942.87,73960862.68,89658086.38,-42177265.45,73965813.6,84908546.38,350841265.4,87155975.02,-12108362.99,23923441.98,-24378459.01,73952498.18,61609499.59,-84232375.11,-70705774.43,-83577632.51,64991191.44,73964561.25,73966979.04,84267770.66,28995455.4,40012885.46,-65182079.42,801212197.56,-546553623.37,73958037.05,19490132.07,-50677110.28,1838073600000,73955121.38,73961537.6,-77098165.53,31682379.3,-91028583.07,9923168.39,-37671081.48,75525257.04,-19254565.6,-20498518.83,73965791.55,71573944.69,73970405.74,-18718601.2,10188150.35,55787137.49,-83923777.38,-33347200.62,-55785913.04,38181229.06,87215385.44,37943683.36,15430517.01,-83341576.43,5588390.45,66188135.25,73956507.99,-14463946.22,-8033248.87,-21085867.4,57875940.5,-80841238.46,-31598664.43,-77834142.08,-14263738.7,75521471.46,45518418.32,73964035.65,-1580469.17,61716269.4,58694136.69,75485633.29,-83453621.26,-72156841.16,-10534445.57,-22212847.57,-34316483.42,18549752.3,90020312.32
11387603.26,62424175.84,59283267.47,-77032205.61,-18446870.81,-84843426.17,73970001.68,68940256.04,-95365542.32,50380359.71,-95834941.58,7922594.49,-52902073.66,21739222.74,-29603243.36,73959427.45,73965208,61403434,73956479.46,-73045415.99,-27651472.73,206346068.4,73956080.19,73954838.75,46071183.76,36815529.06,73964799.06,-24301804.53,350846506.05,-43177493.76,-19690334.89,62023572.38,17066709.95,73952727.93,14424391.48,91170930.01,-97637525.23,-93014502.4,51862699.03,73960309.15,73967824.86,35487585.15,-6964288.27,-88399129.06,-31234568.19,590981614.99,-539630058.88,73963789.02,94572438.31,76055568.42,1873324800000,73954416.84,73965987.65,49930677.53,94828901.19,-93184776.77,77020807.26,-22862429.16,75077258.37,-61282507.79,-88980998.96,73959404.58,92274876.93,73967325.41,-1581821.77,54377195.07,-14612784.28,56849411.25,98979612.93,90483242.98,-7041681.75,74070705.7,73252721.96,-67307127.58,79584781.27,17865750.67,10172126.06,73962659.43,5315293.49,-84583977.8,21981807.09,-42338925.08,97219629.33,-38841405.85,-19018141.35,65484051.92,75108368.92,69518096.31,73959036.31,53515034.8,98180900.31,25938764.97,75486021.86,-81795965.62,42667299.45,-17220837.99,35210848.82,68999974.13,-65625284.73,24515160.57
41497665.44,-11267748.81,72114363.44,39876883.41,6837104.07,-16622985.44,73965332.66,-10408170.82,44208489.07,-86846476.52,-363285.21,-92972531.67,69951327.14,-88889318.73,94078284.2,73956383.88,73961505.29,16312687.63,73958266.98,13003664.1,-30710085.83,193241799.83,73961491.66,73951329.58,-40944491.74,61988423.28,73960836.46,-87631092.59,350850118.4,-55779530.84,112058.96,-27989294.08,66619730.86,73957086.46,98174632.21,-41970923.37,33664706.86,-21673845.07,-18266041.99,73956451.29,73964755.76,34151092.95,30067655.87,45007877.34,-76885082.9,290415511.07,-521772579.54,73969217,-71471291.56,-34989488.45,1932076800000,73957442.31,73967924.26,24320469.66,-50328396.67,-50324776.78,-5091750.09,-25989005.5,75366881.46,81846734.12,13486930.52,73954041.37,70931272.05,73961249.53,92135329.12,-65270806.98,59752879.47,91811571.6,42008553.94,-77029487.55,53577002.82,31390595.53,-82573889.46,-8566809.39,52104625.48,54523480.72,-52297920.55,73967187.07,-73468426.36,59162761.74,60356334.27,-24475374.73,63392859.53,-9205603.2,16524468.93,-98109551.74,113457922.65,-28684590.94,73956305.41,-85634552.64,-71848787.47,-16293206.21,75488592.38,77784552.85,75672283.72,61085556.53,33957653.97,-69936714.25,51904398.73,-12756713.81
31465340.14,-90467708.19,-31946517.22,25216714.42,-37853456.42,-55631617.69,73959155.03,10474035.51,98938147.91,-10249305.36,66628417.46,-94865359.75,80234488.25,-79449175.05,22809544.72,73956828.36,73956422.38,54225272.35,73962462.67,38660418.4,91072296.21,208112168.72,73967487.33,73952221.27,-34969334.34,80343282.95,73956499.95,75778780.64,350849831.86,6708244.75,88678772.08,-43634197.14,82230041.65,73963540.72,-59795578.37,37140192.26,-41609571.74,92264650.75,-54096497.54,73955483.1,73959029.21,83950552.51,-14254424.27,-39012975.55,-82063760.48,346403011.08,-522923367.33,73971276,-69709095.14,-45948097.8,2013033600000,73962092.09,73965849.16,-63725449.15,88468312.47,36461566.77,73751977.17,73075546.06,76278060.17,-98482441.88,15864171.07,73952355.28,73928434.8,73955213.17,-95640914.77,-20176655.12,91344081.19,82563980.94,-87039777.2,11149259.6,16015411.59,-17575181.58,-2964057.89,96239092.16,95141565.6,-87635947.65,22119721.24,73967927.43,99551232.69,33644669.5,43152418.4,3002908.21,33714559.81,66963036.3,59460726.32,-24039235.91,239284953.46,-14851310.09,73957319.14,17859545.99,-46570037.71,56537482.83,75501292.94,77632930.84,-57990312.86,-65266505.44,82758100.68,-66175525.05,60276663.09,85411675.68
90480242.33,-59311322.54,-59414006.36,-49309200.14,63772218.77,28322980.23,73954667.57,-2251598.01,-73134644.1,-11496861.65,-85307759.54,72126025.04,29082362.79,68630909.32,28637229.1,73960583.07,73952988.59,-68575140.32,73966350.28,-44083387.03,31353200.11,263348472.86,73970927.31,73957083.52,-55295009.09,60802862.67,73954654.97,22423957.44,350845463.55,-56694778,-43529650.05,-70184326.61,593487.63,73969103.45,94222482.84,-66762965.68,18524225.91,9823629.2,165925.51,73958545.65,73953801.33,37864405.35,15598496.44,3895031.52,81536059.89,172261930.06,-521023638.23,73968917.23,94628492.58,2245223.72,2113257600000,73965403.77,73960552.62,85274157.36,98711142.32,-63672927.54,-99860028.93,-89856820.8,75599868.71,-12792697.25,55482473.63,73954863.55,16414195.15,73952217.51,-47447742.08,-97913713.46,14074878.4,-2481768.05,87651468.17,-77090630.87,-34178111.06,-91117956.86,16635188.28,-66233524.58,39464810.16,-75435385.78,31138987,73964902.73,-35394434.09,-99978161.84,49576471.55,-94192571.19,-55558015.7,-99294336.3,-45235788.27,-84426565.36,832434543.68,79845619.98,73961289.7,-11095592.34,1508187.3,87645223.72,75505147.38,96621598.53,-24909908.66,78734934.28,57771689.18,-61380524.59,59929444.8,-95135036.95
