E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
32710107.25,-21158507.33,-5683177.86,257235750.85,-34764224.39,-6603488.21,-13972384.69,2699271566.36,-67422299.4,-3490838283.07,491026063.69,257238524.84,-57848536.03,-9141250.72,11189086.73,257228169.58,2638915200000,-43082242.01,-70536538.76,-75600224.63,-40676458.36,-51992706.33,-10607778.75,47056852.96,48653307029.5,257244917.26,76675494.77,59684505.17,55116808.84,-6231105.15,5970391.05,-72783615.19,-43212502.12,-78397871.96,-52965509.77,34606299.25,257226711.2,257245734.67,257235414.84,257236568.48,-33849581.75,257245277.58,-77860845.24,12422163.06,-78914246.67,-66233214.72,85993752.1,258242497.53,34270497.69,257246263.3,-68122391.68,-20598401.77,-9160629.61,94650510.56,64740599.88,36239666.73,257231771.28,-41316959.6,257226445.25,257244508.65,-8219394.9,10794457.7,-65446732.55,-38710100.95,31620537.65,-8399472.88,197461618.51,-81696896.69,-7249524.31,268592269.4,13118333.88,-81596541.54,6012201.2,28170892.23,-78577136.91,74900683.06,-45894919.44,12244569.89,-32840634.51,32872297.26,49944740.88,77311532.44,64041753.01,27188294.03,93807914.41,45179949.29,-88738483.22,-56569293.23,257236365.43,17844759.06,32883829.14,-30923992.13,257238528.09,258343364.62,-46026793.84,-41204091.76,257235356.31,62758463.1,78964790.7,-47857253.44
-30546187.31,-85157394.66,-53895365.72,257242434.58,21586169.52,12628407.73,86223841.3,2958084894.64,95260677.16,-3490832250.37,285310629.02,257244255.36,41823847.02,48331045.51,3421748.06,257230439.07,2744841600000,-96267610.53,40064116.49,6390474.17,60069256.28,24776486.59,-2030227.48,76166963.93,48456931532.15,257242104.99,-1183935.48,16044355.7,-87176299.22,22347471.14,-67081966.08,-86539091.49,-46125277.33,54386533.97,20402368.38,-29392613.67,257225859.93,257245063.12,257242622.03,257230018.38,91984051.05,257245174.06,9832526.49,96629058.1,-64197414.95,45820151.97,51740794.38,258233691.29,33035776.17,257243280.39,58240702.89,-62699697.95,-42410585.7,-79596829.49,16980989.02,55861015.26,257239362.32,10539797.35,257230456.86,257240285.85,91288368.51,-49717802.46,-52537654.6,20683239.2,-55596276.06,-11433367.9,201234410.29,-35533975.62,51362803.62,3298079429.63,75121558.7,-81033032.58,-58009838.93,-92355348.62,10360368.18,-2452466.9,8697237.68,24504505.21,17946350.83,71439549.52,-58571104.65,-468988.51,7175773.61,-76064585.44,-68442616.88,10455834.64,-16045427.48,-14276756.38,257228995.65,-5188027.85,42607262.98,-70396878.54,257231428.71,258146527.58,-19097117.33,34499415.99,257228630.59,-89680486.21,-49142310.03,29425420.07
-44994839.71,65500359.72,-57299380.64,257245320.81,-19069506.53,-53917716.25,-18754578.82,2959066174.7,48147050.98,-3490830801.63,358500787.72,257245140.42,-43414707.23,75908819.81,44710639.17,257236850.3,2866492800000,36130684.09,-66726477.64,-76088702.18,84599620.78,-70337932.69,454465.4,4295822.5,48456937841.17,257236230.94,-72402504.03,93664202.66,-66682012.92,28416780.53,6924001.23,-41315040.49,-68654247.53,64551451.3,-88318982.27,48489224.79,257230303.44,257239649.72,257246413.82,257227139.83,75925143.25,257239906.26,5154558.51,49065371.73,-56221079.61,4616570.78,-54711650.29,258244743.09,-34755348.8,257236530.97,-37038426.27,-87202929.37,18530494.75,-39303963.43,-89913646.98,-28719006.85,257245204.07,31194296.54,257237866.6,257233206.34,43807015.28,-56582321.92,86412321.13,77963586.55,-97747440.47,19014442.78,203431088.27,1643225.75,41080598.6,730852990.22,-59832740.12,75397303.47,-97702493.69,-26513177.47,-35912441.35,30594140.75,-35989738.55,8627197.13,88559179.73,-45046272.88,-9268918.15,-96561596.39,56945901.33,-84161965.57,24927339.29,-11968735.32,66869472.88,85898531.14,257224504.78,20109378.68,-62537848.59,-83768665.64,257226597.96,258722429.36,-9697113.95,-45820328.36,257226192.45,-25157882.46,59132607.02,-38125016.98
-66162175.8,99326691.34,-81928974.84,257242794.15,-81912255.37,-49760061.75,-27724653.22,2921648246.11,-68888665.42,-3490834836.11,491318113.19,257240831.57,-46457661.19,-83128333.45,90273335.62,257243193.98,3000240000000,76775574.94,-42274871.16,59832788.54,8212374.88,-9136881.81,-10354363.27,-44667465.32,47253453099.6,257228540.37,26810709.87,-1316055.58,-26438247.96,-17991126.04,-33374409.89,-29866143.36,74397060.26,59160345.26,56790640.51,93926261.76,257237615.68,257232699.05,257244659.79,257229626.95,-50517179.11,257232392.14,-14094606.71,-74400998.48,78333498.31,79789749.34,21526985.85,258274104.93,52531720.89,257229860.65,72248454.83,-3039279.1,48417541.51,41608680.84,-61908072.37,-36208855.14,257246088.29,-18335671.01,257244565.8,257227303.76,-63383982.33,73317504.72,-5099946.49,46414658.45,-75010356.86,7071843.32,218725703.69,80006372.81,-68735950.57,283363746.21,-73164871.39,-51564735.57,35210738.94,21879021.18,70459564.47,77961818.35,-81126828.65,-3090722.11,-80109186.24,-5879620.92,37327016.91,-23980326.39,13426640.5,-69243837.29,-32503980.41,37555064.52,36572034.11,-56481858.26,257225310.23,-60570556.77,-30552402.24,-99108740.02,257226878.79,258580612.09,-72332655.72,37939561.8,257229280.79,-32984636.03,-7967273.93,83225446.33
-90375743.03,92756511.59,50872116.71,257236450.66,-61754045.71,23092966.36,62002071.9,2916478677.39,5126472.31,-3490842187.82,516494931.99,257233915.06,51243566.95,84221763.94,3369349.82,257246266.59,3142540800000,65373557.55,-34529702.5,-19168146.42,21285808.78,-5540498.22,-93569379.15,-97378863.77,47206636650.83,257225350.04,23253067.92,-16634230.3,97874422.39,11193776.57,-69729935.49,63650959.82,-22055585.03,-25464840.71,1199590.22,99360517.13,257243592.7,257228247.97,257238342.72,257236302.01,-39627189.34,257226653.79,-12064745.51,-86113525.88,-85100849.11,-91410038.42,-28862460.99,258290241.29,-46474305.87,257227054.9,-13449347.98,-23150008.51,43826788.71,-47238002.91,89468910.55,-39624580.81,257241567.47,86435331.02,257247012.8,257225996.25,-46244177.64,-74886663.81,-94630060.67,67908833.93,-48229611.55,-85223981.04,218681888.44,70208863.26,-32741494.37,291380441.44,32423488.66,67414438.92,-71652675.37,40569433.75,-47293246.9,75480227.81,-82562503.81,51173009.31,36494445.38,-7375181.35,59624791.57,82521999.27,86419888.04,23410049.92,-58219634.93,59290169.24,-76884233.88,-82191508.72,257230740.64,-75960376.29,41483644.83,87615612.69,257232226.05,258788543.97,8395756.84,-92121638.03,257236146.91,48426717.63,31172300.5,-29535947.76
-52338987.47,-84290146.11,87060926.08,257229953.84,33259757.17,83470587.46,16518196.96,2926662652.45,72983362.65,-3490848828.44,380584433.36,257228431.53,-73988798.09,10644612.67,-65096432.03,257243575.22,3288816000000,-10429070.56,55068528.61,11739354.94,12309437.5,-99329829.2,-36635491.23,-91348251.01,46760145673.92,257226965.9,-95997056.07,-23675165.85,-6933667.65,-85548353.46,35516859.77,-84893573.2,53639785.33,61773393.56,-54345746.19,-16586542.92,257245018.12,257228883.03,257230938.87,257243415.8,27524219.77,257225962.12,-298232.55,86367271.64,86665046.22,-29763283.74,53181105.37,258297050.8,-20382546.24,257229633.71,55524972.39,1637777.8,-13519351.52,2855123.12,-44264155.17,-31815855.61,257234284.1,34357394.66,257243865.17,257230148.02,-9265521.12,-94402175.3,37042782.77,-69651568.1,-60425667.96,-84385631.2,219550548.73,65974522.84,76154115.7,362675844.18,26868573.73,46480799.71,-46961118.35,13859653.35,-98007221.17,-65275137.46,-15752928.87,83669809.66,-28057623.19,64868102.04,86271605.87,75424510.16,-58168667.77,-85043496.09,43251708.55,91300993.59,-38671874.38,-68483094.47,257237674.36,-44760812.56,-64266131.9,-4927216.43,257239788.82,258417180.03,96937994.62,38659207.6,257242870.4,-92514459.44,75519979.79,-51187888.4
9916110.16,74162967.54,-63126995.51,257227150.81,45748000.38,-58768657.17,-89129496.06,2060439119.54,-33916222.74,-3490851119.06,357422071.88,257227577.9,32971415.25,-44086883.04,-77020895.47,257236985.41,3435523200000,20987897.83,-38545335.52,2190847.79,-99313565.04,41167182.21,-21070410.58,91022366.64,46760140138.46,257233933.93,-66317413.8,-69585661.46,22921624.26,-76730475.82,-22257570.09,28721484.45,-48741984.31,-48997834.64,-21504626.02,88718805.71,257241086.62,257234262.06,257226530.04,257247048.62,58845252.06,257230505.54,63282012.12,41080157.75,56562494.19,36331882.17,75383950.26,258297246.91,-13076442.32,257236063.46,-87592160.81,51813980.71,-74084161.15,-21824217.11,12511069.6,-50252677.85,257228261.73,-83548757.89,257237019.67,257237566.1,-31951344.17,30641496.82,47428374.4,60981769.25,909601.16,10011461.91,238221795.78,36751917.41,-13884065.67,277571644.4,31762289.02,-84113287,41797859.75,-61551050.85,7580698.88,-30059075.77,-32373412.77,74447176.12,85009178.15,11396706.2,38950635.5,-92604518.87,-6723502.21,80851304.01,-30839248.79,-166554.91,-28520756,-32897292.28,257241866.78,-52841931.4,78205347.21,-91969003.76,257245361.69,257910586.49,1105275.4,4930041.64,257245727.3,-68786081.92,72542195.47,-68949640.97
18430453.89,-8814955.24,96911522.65,257229752.99,46041648.52,36028908.07,-99239723.58,657332968.42,-18057201.25,-3490847843.73,498359156.43,257231891.05,-86890287.04,58510845.62,-25707038.59,257230121.14,3577737600000,68728619.65,48149849.03,-24581765.12,70091510.83,49133349.74,49178496.91,27935476.81,46441975637.17,257241098.09,19090981.47,98532796.42,-13135199.76,-64390679.87,39570162.8,95836222.88,-97982207.45,84398129.94,-43403175.38,-36533688.26,257234267.93,257241329.54,257227477.14,257245127.86,-99355032.29,257237795.29,-51225365.82,-16293040.89,48345722.37,6612949.61,-83735262.81,258294523.2,-41905171.24,257242596.02,34678565.42,-36229398,145384.95,-90556141.49,22734875.87,-95413387.44,257226882.18,89998353.49,257230344.38,257244218.16,35932260.87,64713018.75,-62378334.98,-93379295.95,-58390173.22,71357778.87,240595898.3,56255319.52,80113863.03,529611813.43,-38335459.07,30379634.86,-2710982.84,14083083.96,-18541411.94,-23099192.58,-93712230.18,62170199.13,22770256.68,-28651868.02,27384206.92,97344477.74,-14827681.66,-60695093.67,-24063589.78,24634684.41,-89621092.27,-44423844.51,257241157.98,62401297.13,-15880301.89,76978216.2,257245983.53,259729596.33,33592457.68,8444970.63,257243175.41,68587470.79,82288900.26,37132921.63
-26720055.14,-36237415.26,73272057.81,257236414.48,-53662545.85,74860393.85,-54221018.21,1852652988.24,-54590961.19,-3490840880.7,280473228.75,257238939.71,1114523.77,83645543.11,-4387189.7,257226644.06,3711657600000,90926560.87,-52609687.78,53110649.85,-1407384.02,7342033.15,61732691.87,-66893292.1,46441971212.1,257246119.16,61034618.62,10706662.18,36549280.6,17754278.14,-27142704.62,18500350.49,38665214.14,75582214.73,6237969.53,82101148.2,257228453.63,257246010.67,257233143.28,257238689.56,53235861.2,257243770.36,16949266.74,-16722961.79,-71288286.15,-64561299.29,-48257761.53,258303218.13,88572350.56,257245437.4,-1047567.33,48798437.71,-61500845.53,59406644.96,-20189388.43,-35589084.86,257230793.2,-35572179.62,257227584.44,257246487.19,-19759973.31,-12292149.29,7871162.85,55720976.23,-69324419.46,-27814315.62,243608663.48,-84375924.54,64062116.07,12210535701.15,39150885.85,55166288.98,-48113672.59,-70850447.41,15895147.75,-90864262.3,2599216.63,80844436.55,68206679.34,99493794.09,-23541289.4,35839883.27,96912615,-17339898.99,-64097923.02,-52787388.14,-32695230.15,6873907.2,257235821.47,42929137.13,-21436113.9,28664446.59,257241323.37,258351626.44,-87237943.68,-15385699.4,257236805.01,64102850.98,65998349.83,14095379.36
-2351098.09,-45672875.88,-98186652.53,257243451.45,24192550.98,91234955.92,-62629005.89,1936114366.59,29781924.65,-3490834135.25,486002743.57,257244699.24,50480801.79,-51872065.93,-96992396.64,257228717.35,3833222400000,56112599.22,-75656799.51,76997845.31,79382534.59,-27773241.01,-17451355.87,-4242740.44,46441971908.82,257244675.51,-70291016.73,-90993800.76,26885921.05,95170735.33,-22676585.7,-22082756.7,98011207.66,-27358311.9,-72011739.41,59387397.33,257227153.13,257245560.98,257240241.99,257231272.72,-32436446.68,257245101,76384372.71,-76605625.93,52773273.45,11274959.92,-46303426.31,258316184.9,39738696.31,257242878.14,-36468840.12,64007614.66,-39129097.18,57655386.41,73518493.94,-68903846.62,257237653.44,-25267598.58,257230223.92,257243193.91,23308053.04,98124688.83,-59810158.29,-24131115.83,-50654579.84,-97738983.75,242677723.36,83165809.25,-25884573.47,1108526941.82,-18315220.96,36577000.77,-15600386.56,-38132802.58,22875935.78,94865867.42,-54453894.3,-93484410.22,-23500816.95,61273682.77,2753714.75,54241181.87,-77533534.65,-24282927.31,96938962.33,48530361.52,-61640106.05,55984767.11,257228839.11,39063045.7,-1364539.93,-78893692.72,257233996.93,260417822.46,17972350.66,80192861.46,257230350.72,-40826273.09,-55639428.99,-49579946.46
-31662173.54,-93003628.96,-50914726.72,257246923.46,-73057435.12,25368541.03,-74944338.3,2455527942.43,-26224520.53,-3490831337.25,271797556.93,257245832.54,-63674454.31,51786516.12,-90709114.57,257235480.55,3939148800000,14105724.85,-68000594.45,-14444439.73,-63172318.93,34439907.37,-71424803.08,16865138.25,46406798259.99,257238839.04,-11107373.21,42923808.73,52352940.69,-88852763.01,93644670.66,-20334423.72,47785492.33,-92480855.3,-4762395.02,-49964590.4,257231069.39,257240112.05,257244723.62,257226955.02,51474070.95,257241174.79,-37125869.32,-66805252.05,-72539918.6,9111624.12,-59850974.67,258312071.55,56844445.97,257236292.57,20843362.55,51059724.33,-63257814.28,-84285584.32,79115414.59,49040320.18,257243443.39,67280462.24,257236677.85,257236249.01,27125063.22,-99109999.51,-64815063.92,-81822605.19,96796969.86,-5164948.55,239800240.34,330472.45,62940745.93,5462645927.23,82174602.95,-5397972.33,67718116.17,18748884.51,35484916.33,-34787947.5,-2913602.56,-13951187.99,53336651.85,29026059.9,3369024.63,-48791346.2,17670861.34,90280368.78,-27598142.6,67426242.42,-4490851.16,37897251.59,257224273.63,-52048646.76,5490112.62,-55735088.98,257228104.01,257866748.54,53902111.49,-2406643.2,257227604.52,28266863.18,2128372.38,41346312.93
41708839.42,70406260.4,13789756.17,257244840.28,58966202.67,43926250.81,-1953206.89,2251313818.43,-34435070.37,-3490833946.09,404801186.9,257241588.79,-76363582.13,-68920788.4,41161564.39,257242970.17,4026240000000,2132622.69,51604175.94,56628857.81,-16534063.54,-99578872.5,61258954.48,-51864327.46,46406805290.11,257232014.02,23003847.74,-61391742.3,78697355.39,-94088109.93,-59923269.18,78708868.2,92294079.51,-71996448.42,-8880894.55,11783952.1,257238129.01,257232621.95,257244065.88,257228051.98,-33578210.76,257234330.93,4407900.6,9438630.62,42077521.93,-94868048.72,-20620751.85,258326404.15,27085835.03,257229373.09,-77510634.09,37738057.01,-90967857.13,-3673669.87,-19803570.87,52427645.84,257244798.53,-77857094.99,257243184.3,257229569.45,20583469.33,-66452966.66,-44636279.88,22602975.09,18527502.05,-44245581.01,234505471.27,37183523.18,88152848.8,1255873873.43,-90558452.64,-47629552.31,-63188051.45,32668629.46,87409674.25,-76225441.01,-84221890.75,-66789060.39,42230573.32,66462806.84,-38386224.37,29114083.52,-7350727.89,34487876.47,44501189.98,-41363829.21,23703013.71,-31888961.43,257224747.85,33155675.27,27917964.99,-61480730.02,257226860.52,259607824.05,9081744.95,-31103636.89,257230251.27,-80319539.89,-93867259.51,-2737939.18
-41490737.56,-33047830.43,-46407050.48,257238303.07,-21860489.73,34320799.59,38029804.01,2214051928.48,-57386489.39,-3490840343.15,320604924.52,257234246.17,-79184118.21,74839807.65,-80019440.18,257247312.9,4092422400000,20586559.24,-15904345.65,-33301961.04,-85214402.61,-50203883.46,49667559.12,87896706.2,46406809869.77,257227623.77,16758760.49,-45493689.06,21558156.35,27087969.62,-77288622.97,-41548292.22,4529290.64,8307473.43,-79294084.94,10764336.41,257244357.65,257227238.34,257238693.88,257233848.28,-68575280.25,257228625.86,27898431.69,28324392.32,13411938.29,-87369873.82,81938712.85,258330080.74,-29626357.89,257226048.57,-30520349.02,96761488.64,3121761.16,-99920689.31,-32036849.4,2637912.1,257240894.17,55872400.58,257245964.46,257226871.29,-85259656.49,-39325353.9,59361566.52,91632524.22,33182060.57,-3981475.77,237030230.72,95012519.59,14362950.21,358222234.66,27045869,47464075.34,42973214.63,7992716,-75929673.43,-24025209.54,3883451.45,-57741645.39,31819962.72,-95099507.8,-13202789.29,75619018.83,-76014967.54,63875977.29,-4828277.9,-65164983.41,-6790357.4,-89267987.29,257230405.43,-34013539,-75870778.51,-3886894.91,257230935.56,257938702.07,-35458825.76,-7007584.03,257236887.4,-97389551.89,72540943.28,88232997.78
36528718.99,-82383672.17,40955251.03,257230895.84,91318459.9,-77038814.79,7404515.06,2271998401.3,-34238352.64,-3490846764.83,372162242.82,257227846.03,-96688837.7,-52101152.09,-16594332.02,257246220.63,4135276800000,56261739.92,-74494283.22,-77958298.24,-86185736.92,47329704.87,21737359.18,-2174947.23,46406809298.53,257228380.4,89962978.82,-10979630.43,46635405.34,54320585.39,6210100.83,83335898.05,59258567.67,-534024.68,48032187.86,77882215.89,257246124.24,257226954.31,257231742.55,257241016,-75228141.85,257227373.13,-18066665.78,67718325.98,15217862.68,47144269.88,52669486.08,258342832.15,-38536756.37,257228274.32,12290647.39,32741700.78,36423737.88,93474983.13,19345942.49,-67044433.26,257233922.22,-84409601.77,257243370.82,257229584,13865405.73,94961801.52,-22277856.69,-49648162.12,93860003.88,37646054.52,235240155.08,32172833.32,-94057177.11,862874552.85,-23974466.61,49071641.96,28553467.53,-46648302.62,-69826947.79,-73635881.83,-27776066.06,4385178.83,9354010.38,24728759.97,-28887457.29,21385404.47,-29019639.41,-96564967.85,68527667.07,-13732394.12,5392055.47,-52251938.22,257237835.2,-32588359.7,1331379.35,-50797631.17,257237804.12,258972306.94,8475511,47248564.34,257243819.98,-81156825.42,-52914884.63,91302876.25
46827650.48,91600305.77,66928943.54,257226674.94,8063091.13,-26421112.62,-93341462.63,2323385186.29,55746105.59,-3490849446.51,291496202.23,257225930.18,-76648464.51,23995923.28,-48305625.35,257240429.12,4153680000000,-96056316.57,-1165814.31,-88084091.87,-11181375.66,-72970420.1,-90901831.3,-92766830.31,46406803780.32,257233745.31,86664222.24,11448935.53,3107235.23,55804566.82,-38167419.64,-36277265.3,64910049.87,-46864789.21,-6532097.48,-4271333.77,257242425.13,257231947.14,257227269.72,257245490.67,-94788050.53,257231363.77,-99806464.07,60536189.41,-37978839.97,95020184.71,11218640.57,258343352.38,-58587095.14,257234914.37,-63478528.72,23228304.46,39659648,-46538917.94,-33119535.05,2320443.37,257227858.34,-55865287.13,257236818.38,257236061.18,44318662.19,-16219423.43,43767738.66,30199471.69,63573215.65,63977096.17,241590590.8,40740393.51,-542887.78,805325656.29,-79744298.49,20104146.09,58648036.17,59618416.34,22787203.98,-69113232.09,-27876414.25,17191538.05,84687595.19,-1724485.25,-89339959.97,-22955678.18,-71564717.45,-36639107.6,85588950,-45296700.09,79997028.23,37826897.2,257243209.44,-57780493.42,-20987299.03,-5716187.3,257243556.63,257923640.35,-88951326.03,-12566380.53,257247128.31,-42024467.19,81828258.7,-76122343.54
-72175136.65,44155342.45,36584278.02,257227919.84,-82512786.98,-89032693.72,57994629.19,2313292663.03,54440949.34,-3490846764.74,742737735.92,257229555.37,-97681450.33,-83940214.8,39882377.29,257233309.97,4147286400000,-24744873.65,16768894.36,-75835896.82,33709397.38,-40358525.5,-43450803.15,99303199.14,46240918980.34,257240687.27,-33078733.19,-7036477.67,44166366.64,91520304.93,-98787182.12,70841126.4,-63495634.07,-33869624.08,-18583529.51,-67646268.59,257235238.61,257239459.57,257227952.46,257244797.72,70354386.31,257238441,71079833.21,21832933.56,3540856.07,-36043033.21,-78279021.62,258340390.02,24302028.39,257242370.28,2020216.06,10587891.38,-4256857.98,34129911.21,54826972.15,-73467802.31,257226276.66,96030727.48,257230023.96,257242530.16,-80383044.5,68434320.89,-15862275.47,67349261.52,97280202.99,83668044.51,239896126.03,89281820.9,50922293.4,261815653.13,9500116.6,-19097982.67,-67029465.61,41687633.58,-2338620.12,-32571114.85,-52699162.42,82132912.16,82443076.84,54754729.35,-98847725.52,-29001334.36,60747637.26,60754546.95,12378253.01,-20058355.08,12987034.94,-22970994.59,257243560.11,-49696688.56,54392030.07,-43723279.03,257244866.94,258757408.34,-6331205.88,36483705.18,257244891.79,-32355573.52,87949545.23,1543929.43
-77696479.77,78454338.59,-23499760.95,257233837.35,25512667.86,38907111.91,85516661.81,2394707083.63,7100163.11,-3490840166.41,358347556.58,257236703.51,-70550891.79,1582193.35,-73419302.12,257228910.54,4116355200000,87314029.06,85614207.36,76245016.16,-30695620.51,-92464168.51,-19561213.81,51975718.6,46240913739.07,257245299.39,21214348.77,-36068356.52,-39944277.87,61250992.35,-19925745.66,62865478.6,8720162.48,31764325.31,-357614.66,-80433279.4,257228458.23,257245358.37,257233559.79,257239400.1,4396316.05,257244502.13,76966558.96,-3959962.92,-86558995.46,-29755264.9,-95657749.16,258337271.97,-65793478.49,257246595.17,-61458157.43,162733.4,-97240441.22,73227032.68,-2956387.22,99588022.28,257230077.89,-37864441.83,257226865.39,257245241.26,16807990.66,-77657546.98,82485386.59,-85163111.07,52079043.61,-43578162,217643649.05,-46865422.89,-74729220.25,1091732581.94,-92624656.74,-17239248.83,-90560694.37,68877474.41,88173560.32,-75850177.39,57317773.52,-78285037.13,-13306293.23,-49977157.53,50227333.68,19238696.19,52450558.96,-28438012.94,-29983812.65,32210817.26,-18631550.16,-53375374.93,257238546.87,-94461231.16,6782823.55,-11757250.16,257240915.24,258960692.37,-65887337.68,29039453.57,257238287.02,27899124.62,45103892.43,43885002.5
