E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
151255003.34,45860709.46,-75230518.48,-23958605.17,-11433385.34,-84434954.61,151252497.61,37616815.04,10673592.85,61635970.08,99608022.51,-52518655,41508067.39,67872360.3,66561438.16,99482605.11,90224127.97,66061762.6,97859910.52,30417406.39,66502523.74,71257583.89,-6353800.02,61000962.42,65943801.53,-13592537.51,68412035.83,-76288864.61,-45963049.11,17232837377.21,-7184846.71,151248049.28,39160191.87,62848216.59,-16994495.3,151253841.75,-47870831.84,17116470627.57,-40089003337.6,156810807.66,62151075.79,-67164217.15,151252386.27,-1542994.33,6533353.39,-12728056.84,-75584413.86,96111403.87,-41966900.65,-8616324.72,-90795609.63,-69145335.27,24288761.39,4207037.97,-60716541.49,30157041.71,151254449.05,151250507.52,56064762.03,45627417.3,151248157.96,-20633422.12,-42874965.25,37633362.75,99978101.93,37671342.53,151251726.53,81882650.36,151253034.13,-42487816.42,-67175989.32,604256.95,-70904798.76,32498996.04,52882438.66,151255748.87,75203734.82,151252690.28,151251505.64,-4724445.84,51470700.58,95331163.89,151255362.44,48816837.16,-52855860.4,-71576575.7,11558929.34,11332059.15,60575386.58,-389093.12,151253473.78,329147775.05,-66167699.76,96201307.99,18994026.58,3553459200000,151252078.94,-1141433972.08,-78298842.78,159625481.32
151253981.11,15663145.52,-98055497.03,30766791.95,66939221.27,39797655.48,151253849.49,-54141077.92,-47420317.37,30018529.47,47054808.85,-2780153.38,95147043.24,-50625878.42,66559835.63,47568059.82,3838562.25,-81979783.33,88205274.87,-55901059.2,-5505816.5,-98659151.9,97110760.63,-93957282.12,-12042750.9,57497131.75,-58257426.64,-32451675.61,86362646.47,21737964354.84,-86641752.44,151249229.14,-71314643.15,47323939.29,26819955.06,151254582.7,61020138.14,47222896518.75,-40254480981.95,155611265.38,11554202.9,-83005301.01,151252254.25,4263760.01,-19039654.06,4973735.99,-49311092.39,-83659192.37,-17988024.17,82879036.1,-26059106.21,-14947300.47,-71525667.86,-61805498.85,52091989.78,62691217.4,151253053.42,151250820.25,-51808877.3,-62474494.88,151248759.5,-33020717.22,-44161173.45,-56504141.35,-51300354.1,-15096065.59,151251844.43,-6098474.76,151251927.35,-85710047.68,-73771201.88,6198038.78,4099375.38,89128441.73,-60478359.62,151255592.58,7625814.78,151254360.79,151252964.07,4786085.2,39951645.32,16176187.09,151255449.63,11699805.52,-45423633.75,-50664200.61,-32508442.08,-32095974.7,20593299.56,892465.69,151252110.7,242800433.97,-7737173.1,-66012293.7,75589661.08,3667852800000,151251277.43,-1116364026.16,50933767.49,159583031.72
151252762.92,-56014547.53,-41393611.22,-73939775.17,-36041581.05,3547279.16,151254790.45,11443874,22932685.98,-53451801.78,-24658256.22,-18095165.13,-18167266.15,-37063918.88,66558733.53,40265759.47,19526631.56,94601837.95,71742998.44,-48998120.31,59326497.32,-26573521.94,-87119281.52,-86435800.69,31553133.53,80381767.44,54373299.58,-53655788.7,70820787.27,21976999121.56,-64340385.2,151251066.93,5029248.03,926014.09,-39071257.87,151254361.03,42740281.85,4144718930.5,-40310670004.82,152561600.32,21546035.92,-48684897.77,151253098.47,-22180229.66,49268975.38,35010829.64,-35006888.1,-6731857.27,-10034139.2,-23002249.83,98217467.64,32611129.94,-80272133.81,28815681.22,-35446145.48,78328148.51,151251855.27,151252140.57,93029760.73,63819586.46,151250107.17,-17429433.65,99103916.47,32900045.52,6985945.87,381143.26,151252898.37,96885990.77,151251459.37,10254667.55,21321863.88,-9460370.17,19174486.38,60182062.5,87219947.1,151254395.16,35801970,151255648.75,151254574.33,69402814.8,28682935.77,-39089285.78,151254543.22,-44716235.39,-23154462.32,-48140939.49,83770252.28,78847712.41,14230384.82,18507145.21,151251244.07,193128889.34,-32168300.58,9274450.43,-29234488.85,3765484800000,151251531.38,-1201404721.25,-72316105.13,159539955.04
151252095.45,67695569.45,-36997750.63,31619437.27,-39514952.02,-44459846.42,151254783.36,41137357.71,-70682037.64,-28902624.75,-35724994.99,64047642.86,-50409680.59,-59806877.93,66558679.59,-43216123.87,-49228086.63,-28365096.79,80715591.88,68233079.17,-72483392.5,58618962.66,43352605.42,97501037.98,-95552391.18,12837085.83,51646630.41,44096266.6,-71514203.97,26796703054.24,36455863.56,151250464.82,-33843486.52,48410532.62,47684506.72,151253254.54,46001023.22,48508016741.77,-40310671147.34,158809905.5,-48954051.31,-18901392.94,151254507.05,-8893851.71,49362357.18,29606215.16,75330414.98,23898823.94,-63939349.35,45383387.57,-52918390.9,32107001.64,70451888.67,-63637567.57,-52819319.82,15085804.7,151251517.69,151253795.91,34577812.75,-47719107.76,151254516.25,-56004491.21,45593422.39,-96726644.56,78222975.71,-11777318.94,151254299.76,48737697.12,151251994.97,-40479135.02,7330274.35,36529551.23,24826634.78,-40253606.06,45173139.97,151252772.42,38074069.11,151255920.34,151255310.35,7054387.21,-28685085.19,99663592.89,151253256.41,-5228181.84,44209736.48,-76671412.35,-54249700.04,15671885.46,4898039.55,-4317151.83,151251451.37,340146570.73,78811888.24,93269459.25,51330384.77,3842726400000,151252630.71,-1315664743.99,20668570.72,159495911.69
151252377.76,18899589.74,-53047849.08,-8326988.07,6083460.01,31416309.88,151253825.79,-90132429.85,88940157.17,-80543107.85,29909717.87,67390841.49,-87626722.49,-88847463.32,66559630.96,-54300554.46,71543090.01,-98024466.86,-92975160.66,62131768.55,-92836255.37,8733813.51,62170831.91,82795354.11,-55044004.24,61947309.95,49725036.88,-98737025.16,76915147.79,34367630995.36,-10818536.5,151249667.08,-78346643.97,-75823078.87,31961574.46,151252087.45,-76118502.43,84180805600.67,-40350991208.45,181452363.42,-72795304.74,95498998.27,151255739.48,-30419910.08,-99095121.19,48132989.79,-93648261.46,-49472880.94,7449559.78,91404685.77,17326408,32930352.82,97879741.61,99525674.83,51813369.87,65682600.21,151252179.67,151254950.39,37796440.59,57376589.41,151254163.05,-65334488.89,-37209915.25,-19826239.43,20782864.6,93598268.52,151255220.89,81842957.79,151253315.75,-58343201.35,30844644.22,-30212714.53,26241110.25,87293376.73,67488395.27,151251539.03,-40745891.9,151255056.82,151255077.67,-71093566.64,-24949657.26,32003988.5,151252364.44,-67749479.63,-50424438.96,62797469.34,40779497.83,-50251004.46,1466346.68,-66207502.11,151252704.74,1147775624.86,78730446.34,-32464710.35,10965970.5,3897849600000,151253907.49,-1264252910.57,45148595.58,159626256.27
151253436.11,-45516743.33,66354079.83,71952306.22,-5892262.68,-99421079.79,151252513.45,3525519.76,14967818.71,84416243.22,96781908.44,-62863329.03,-59430885.25,-82556913.98,66560993.47,-17744458.77,-78367222.45,-69351526.68,50860260.32,6075407.84,-54655754.78,55999158.94,-39112645.36,21454914.18,-69469598.54,-86737238.96,-16579830.54,72186172.33,-24140573.7,34360178475,-92017305.41,151248305.76,6993457.64,-95242510.12,-67218478.13,151251522.15,89243699.39,940839806.25,-40455171813.85,155934096.11,-90643959.88,45500192,151256094.33,-20431966.68,-73828236.59,46466493.9,74234993.48,-52181836,-80691890.93,-97060378.52,-40310058.12,-96802908.59,-33330860.58,-7434031.67,11251057.57,57384569.43,151253412.54,151255063.55,2487357.72,-20897241.26,151254364.34,-39988674.71,-7868491.12,-1727518.87,-548493.44,83805228.93,151255094.59,5817487.42,151254735.15,7233050.94,66831902.77,33008971.62,-32446634.98,78098075.86,53165619.97,151251356.02,25379985.53,151253571.1,151254014.76,-57271721.7,-3215434.18,81515393.04,151252414.88,28816556.22,-40517707.13,39234445.69,-82708181.44,89613585.33,-13205946.38,94106805.66,151254409.91,544363803.4,-22063396.35,-3437896.05,80578046.24,3929299200000,151254535.42,-1148667096.79,-69672030.65,159581421.1
151254628.43,97519629.89,99865814.1,14557946.33,-58152619.76,25444388.17,151251660.18,98400364.35,-83933513.17,31984718.54,2873249.22,19986515.6,53508884.99,-63016295.01,66561968.41,49060611.05,-20916637.25,7106205.2,-78962946.79,1451535.52,37701361.1,53060389.45,-4158876.74,57865739.92,47883383.01,42884034.27,72517510.79,-98143907.97,-32717781.94,34312258914.99,37666835.24,151246305.08,-79825741.03,48747878.6,-11804397.06,151251979.55,47508598.27,346404552.37,-40535557119.51,152290065.03,66599379.62,-11730699.11,151255342.55,38961119.01,-77801250.23,27780705.6,-88496959.62,-61617940.85,64219908.25,-3139051.67,-4712600.99,57126359.19,-63026198.74,-89904663.46,-78510957.77,-95047140.84,151254453.6,151254179.63,-16796148.04,19878630.69,151253073.58,-7304530.57,14139420.13,60000364.33,90311244.77,87764264.03,151253924.96,2337586.3,151255481.46,-97064147.8,63228981.23,-52940942.43,-77058153.05,23843317.98,72980591.35,151252303.78,31244262.03,151252290.93,151252708.06,93223907.36,-61086584.85,-13069457.87,151253388.42,-30380078.94,94505403.81,-82891898.53,85460281.7,55429934.01,73795627.9,-3285733.27,151255705.1,235258249.42,-57029149.15,14372488,95389780.08,3935865600000,151254308.38,-1193165590.7,-15293670.89,159537231.49
151255217.8,-16541334.19,-72826020.66,54094295.84,-66344105.37,9303669.98,151251852.65,-91230519.31,-59967788.66,92573667.37,57027745.83,45928398.68,88794946.72,-15388340.94,66562009.37,20843985.68,-90784254.73,29603367,-22707142.59,76189066.81,31055404.51,-43981731.17,-40396611,97059724.55,-73170839.43,-48113342.73,-24562186.05,-67146183.25,-68101719.32,33959236441.52,96067808.79,151246955.34,10955409.93,13216113.5,-15660608.66,151253211.82,-63768587.7,2070918043.59,-40535555687.55,158416747.22,-96818727.39,-47313343.52,151253844,48505818.67,89109756.46,41811144.22,8509644.07,-54052647.53,26014293.79,90968834.07,84600009.7,65541168.68,60170743.93,96469021,1174272.88,41713042.52,151254656.6,151252887.31,86981841.51,-75548619.6,151253501.08,41764169.33,43673321.77,80696619.57,-38498994.58,-19242.47,151252305.73,-74752639.13,151255132.36,-58251204.06,-18786120.68,-34739694.69,-42862626.6,96911001.91,4321890.1,151253909.78,-77812207.78,151251928.3,151252156.5,-35865372.91,-91575579.47,91221545.99,151254742.99,-2825986.03,-75108239.77,-25815760.57,81292893.83,-80284996.32,29554019.57,78236684.93,151255955.95,667140815.05,38860835.44,-72849957.05,53288279.87,3917548800000,151253322.9,-1435604656.05,73820048.29,159494017.25
151254801.72,-45310876.87,21284229.71,-38833523.45,75508238.68,75383220.85,151253061.67,-34540476.27,-91274608.61,55375094.57,91988475.06,71063339.32,54504761.05,-80183407.15,66561130.92,94987727.14,-10942927.17,-14951871.01,-69333888.28,90635520.72,-74839321.84,15201004.67,77454434.32,-616364.32,-69453252.57,41813919.19,63837950.45,-72076178.3,70430288.45,24827291366.43,23296281,151248674.51,-32904418.36,-30232091.87,-54743295.4,151254826.38,-59855779.89,38417582458.87,-40535554475.59,156540943.25,-58833975.09,82211700.84,151252395.62,11797687.59,-37490264.5,-29146491.9,-61101331.69,-85692902.57,-47527679.67,-3924245.24,65603456.26,25770435.48,-53631778.29,-67194451.43,87962491.25,-80950694.14,151253851.72,151251975.74,82362467.01,-92887241.38,151251931.44,2941760.8,89263142.03,-34090591.35,-50642759.08,53098694.33,151251082.04,40778119.99,151253855.82,-51742333.69,-3925206.04,-20003702.4,-49681092.32,86319814.31,-74891908.28,151255282.98,-79433105.18,151252601.85,151252551.75,52992342.68,-29221792.57,-41827958.49,151255640.63,96966726.68,-90322384.5,2286446.61,20422270.85,-34679478.05,52996524.6,-56316430.15,151255045.77,278212112.04,-73132388.15,-27040495.08,29003126.63,3874780800000,151252311.54,-1479895841.32,-56503002.34,159494893.14
151253552.35,6941532.47,60557472.87,7874840.83,-40322147.28,69104637.4,151254721.15,-78491064.86,-59638904.73,-82921767.73,77167940.05,-80679504.92,17014995.24,-31328747.31,66559895.69,44694394.71,-11810566.53,20053076.56,-86668852.69,94831550.31,-31929098.17,-36476874.85,87970135.22,40548748.96,3975790.91,-41037856.26,61930844.94,44954613.76,17783207.87,24851610940.87,-35917556.69,151250261.62,25748441.21,75988737.85,39099223.89,151255759.67,-22009001.59,5567436273.65,-40535554179.05,151910456.38,-44561167.32,34206516.24,151251737.57,-17171075.41,-45450157.38,-33041320.5,72758372.1,28545228.13,-4446561.23,-72598917.94,51312200.07,89794974.41,39155829.06,-5103092.5,84657618.69,41863781.45,151252479.87,151251983.2,-14219793.46,-41229332.89,151251648.83,60311330.92,32237169.44,-44572630,-89803479.67,49240373.74,151250914.31,-41041186.04,151252320.92,200258.59,-17776541.74,-36062398.07,58200659.83,57798271.04,-34501452.04,151255750.52,-31298909.89,151253882.78,151253604.2,-95345187.37,63503482.63,-25483473.77,151255530.97,85018453.07,17060946.8,-52341954.04,-16284615.92,-98134368.17,52716321.85,-34819365.61,151253503.35,166411008.59,-76547919.02,87726881.94,-29065097.17,3809203200000,151251822.54,-1479896992.16,19196520.55,159495810.8
151252130.31,-55729837.05,-7735543.51,90373757.88,19372988.16,-21355646.86,151255980.5,59170103.06,55454429.99,-37229171.87,59188109.91,55007247.35,-89330388.14,72838296.56,66559088.74,-33236491.16,20139429.3,-49174857.91,75855595.81,-11247391.96,14067196.99,40860332.18,-9718899.73,32360217.36,34429570.08,-23468112.35,67776922.63,-840782.94,79387730.21,27504865499.23,11932564.56,151251785.83,48650593.81,88513845.41,46429338.25,151255699.54,-73457869.23,43649026695.85,-40616445415.11,153034501.49,-83363349.99,-7547535.47,151252186.36,-410345.37,7659614.05,-35361751.15,3853026.19,-94256660.05,-53387231.27,-32011630.52,-11111683.07,7200728.49,28943310.62,-61207104.68,-85818397.51,78801513.1,151251331.09,151252893.84,15876859.95,-38278135.63,151249625.18,-51798856.35,30961554.79,-85174282.71,97034703.3,59475590.76,151251895.23,-38386452.11,151251328.92,63091500.29,46076662.22,44883148.45,18289776.44,55472541.52,-95853117.64,151255135.9,33255062.7,151254952.76,151254752.25,-80013978.17,40200840.26,84379987.69,151254376.86,-22108866.57,3732113.08,-33038572.88,-82370501.21,-89871136.46,67558810.1,-69963017.2,151252147.51,179760746.76,51551520.26,-75616728.86,58425315.04,3722198400000,151252329.3,-1544409903.53,-9831460.57,159496021.82
151251319.48,-97005968.19,23736570.97,50891151.85,-72663664.7,53007634.92,151256196.08,-9826015.17,33241557.24,43705094.9,-64208188.7,-86503680.77,-24216639.87,-35885006.22,66559264.48,-9019434.2,-85227264.6,89193744.42,25166696.22,-84599045.4,-96393694.09,-89525607.55,-27850898.76,-21213099.18,-43569999.96,37962086.61,75015867.38,36403858.75,8566743.01,23871404109.41,-29957926.57,151251632.8,35348805.64,-124873.57,-69143256.09,151254468.87,-72589600.59,10888295432.54,-40616446970.46,153141561.74,-72333237.71,46921199.91,151253453.85,-48157528.91,-5503346.16,-78636741.2,36943624.23,-26033799.09,73192741.09,71777472.52,77819206.81,-68794658.7,66088373.95,-64416420.28,30261514.9,-35196914.36,151251108.66,151254152.87,17244406.99,50010478.03,151253933.03,-94508608.89,8142561.88,8043935.05,46283560.51,55969772.38,151253509.67,68417613.47,151251372.18,66121311.18,-80378553.63,-78056732.69,-4780299.09,-38050962.75,69940590.47,151253907.46,22767422.83,151255208.97,151255186.06,79598525.52,79209236.77,80475708.24,151252819.29,77925202.05,91254638.88,27522118.96,-18940073.89,7918478.17,-22689229.28,97736838.07,151251721.09,200318743.33,54410413.51,-68537351.47,48110278.42,3616444800000,151253643.12,-1544410538.31,70287733.87,159495147.45
151251588.62,-99608230.92,4611723.13,-77824775.97,-51136635.99,-64318658.83,151255272.75,-98891709.53,-33788001.45,99860064.36,-36934629.3,57647643.29,-80116036.53,-50454284.37,66560423.11,-23305290.56,38432232.83,76201523.61,46871863.62,-4213795.08,81348935.66,-84677026.22,-3669707.45,-81691709.93,-5440429.1,-45536469.29,-1864869.99,-6895953.44,4552711.94,23634057229.28,27301727.58,151250347.19,-67951960.48,-64638688.15,33607051.04,151252954.35,43308048.73,1771257332.24,-40616448446.6,152543449.71,-71691703.12,70675071.51,151254816.4,28165767.84,-20375283.46,84854879.49,17919252.82,87716692.12,28782587.08,9289864.53,33830672.85,63399906.42,79632240.68,-51249744.52,56254400.27,23303982.22,151252022.66,151254989.88,-94103441.88,-41604992.85,151255143.89,11688954.73,83373963.04,-7271977.24,-43839162.21,83856466.98,151254917.8,23528600.74,151252368.93,-28321436.9,-16312067.72,-73242687.17,-72935280.81,-57125596.84,67383784.24,151252839.41,-45328825.21,151254444.95,151254625.67,36471384.49,63703881.84,-22820776.69,151251658.58,20047247.64,-72551283.87,-9753099.64,-10564371.39,19583238.47,40344513.68,-83262683.93,151252372.69,206636660.35,60568394.81,-29465678.16,39442446.61,3494966400000,151255008.22,-1544410195.82,37137735.5,159458463.81
151252738.28,86316750.7,-21916345.04,25077731.69,-8308058.33,62503388.03,151253724.34,-32983874.82,-30287072.49,-33851583.19,73809311.82,8598392.91,-70022736.66,95492425.69,66562000.14,26004414.22,-87961945.63,-42153337.19,98856550.1,63137217.97,-1323587.81,73203559.26,62583406.33,79322860.85,-32432444.12,-64311189.55,-75240296.64,96255247.83,48333505.38,19198614975.41,70601604.16,151249953.84,-67586414.98,32352500.2,-3439645.11,151251871.36,-8416077.77,4153591477.79,-40616449076.76,151808685.94,-67456229.03,-97424308.87,151255525.95,-27256595.76,-42746977.64,-47146270.56,-3372251.51,-83005425.17,94302638.52,72287677.94,-52971903.18,-38819705.43,44205061.2,53908957.98,84402903.76,74472338.69,151253664.17,151254865.64,-50012076.88,63651336.81,151258410.2,26063419.96,-15100559.06,-57139576.27,49656607.66,58990484.76,151255423.36,10538754.12,151253721.56,-39853176.02,55193162.61,4856276.95,-95732170.52,8627031.29,85931841.23,151252613.86,-72474712.16,151253095.98,151253455.39,1542691.59,75826966.92,4518511.03,151251534.56,-94874916.8,-43658918.67,41678513.2,88592897.79,-73300126.7,491218.26,-45650407.85,151253667.92,164530319.1,66457353.45,79678054.76,48260410.42,3361651200000,151255826.95,-1491009107.74,-20748140.11,159421592.41
151254316.27,-39158358.64,72177768.85,35752144.43,93940283.84,-54260326.93,151252388.58,-52585840.73,56050486.32,22306154.53,50712438.3,87971464.89,-52857730.97,-307957.29,66563175.46,-89980978.37,-18660071.76,97775563.47,-57674303.55,-65923524.86,30803291.31,-31535067.79,-88015666.5,-32454809.24,77316608.66,-77819783.97,52036851.07,-39306505.73,58089739.11,14631081121.62,-98973550.96,151248643.71,-58453607.53,-25950874.67,7164475.37,151251763.92,-33130149.85,38505456152.87,-40616448551.44,160608634.56,-85197156.07,14964397.83,151255229.42,-80194750.97,-85486783.42,89928436.08,-80480939.48,82190613.69,51474619.09,85780169.74,-80761994.08,-62677573.15,45595947.21,-65125659.84,38787321.64,84044566.05,151255218.8,151253788.18,-73089622.84,-66093299.87,151255164.63,-29876176.34,-99192024.23,50789235,-11881105.48,-15108186.27,151254850.55,66979095.51,151254663.54,-3669740.52,1025965.41,-62497882.36,98583181.25,-59933957.92,49975849.23,151253415.99,13121175.4,151251960.52,151252085.39,-9494552.48,89535208.03,27528831.67,151252535.79,-64954460.02,-93531787.13,-15675626.64,-82722647.72,36319852.2,-83703148.69,-13999629.69,151254822.19,422524077.68,85701591.85,60070027.7,48771032.57,3219782400000,151255561.18,-1591966811.57,-3012158.71,159491801.18
151255433.15,96919983.01,-95200812.61,-9401545.5,40203660.93,53218663.12,151251943.99,-48001591.32,84805264.88,-35820781.46,-91100100.59,-55408132.1,96736733.42,-18005028.94,66563328.54,-71848244.32,-5922323.96,-37584660.62,-22194371.77,-23839630.39,-75499126.18,-85789735.21,73062183.77,79384275.65,-26618809.45,-35778552.86,45929401.88,-67051487.99,56001000.87,44781049110.48,-29547957.64,151247974.34,2437733.47,-41870119.56,-4022820,151252532.05,29390038.61,302440507421.63,-40616447184.64,156476679.26,-56268730.28,37658741.83,151254181.52,-62268169.96,-10737325.45,33651028.84,78468308.42,-25905439.13,56761456.82,-52694685.97,-95590748.06,39538578.09,-43062564.24,-97193644.64,61440037.56,-95437281.8,151255908.71,151252318.62,37828891.97,-82796729.78,151253002.75,20211166.48,78310093.32,-54492635.97,2043063.88,76556976.99,151253626.34,67429120.19,151254696.78,-91646271.09,-79233714.78,25681055.8,9118222.34,-38916524.81,-64323492.05,151254804.43,62004469.3,151251737.64,151251377.39,-14983443.62,-41495307.12,45800998.38,151254140.29,65002861.95,41517750.54,-7470659.59,-6836816.11,-66172918.07,7651712.16,-29275250.05,151255146.28,213936113.45,-72343481.85,-10934618.66,-18222071.8,3073680000000,151254343.74,-1903217111.37,-53371435.69,159491530.34
