E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
23346997.6,130168404.98,130171418.67,-64309070.53,-52048690.38,-80188322.29,2569708800000,43346501.15,133334146.68,-11426127.2,130168026.22,76991452.88,52594737.16,96011346.36,38555703.1,73722528.54,130171969.58,-32103606.44,-85123982.23,-17692411.96,97574701.78,130172037.59,4119445.54,4705048.85,-14175304.87,9695372.41,130230807.87,-7185784.7,-41034683.32,130169197.47,-43959964.17,-25773631.25,-21350533.83,-13220276.19,-34045795.54,130167503.65,-30154931.91,4669098852.7,95927209.14,129774.09,148082.27,2982866.42,-57416300.04,130166144.53,46272922.35,55174976.42,91201188.64,-79244032.73,-45661261.65,130174437.78,35984646.63,130174017.84,78606513.53,-8751910.86,30996254.69,-41464684.15,95242599.31,165593728.65,131820227.39,82109468.58,-15491330.9,82876192.87,-45386832.21,26323514.23,30855427.99,45091138.32,-18581412.17,-39008602.42,8615862.49,-4772621.68,73887850.42,-87412963.44,-44305782.56,72117373.06,79797263.34,-22140588.44,-31468250.79,130171115.99,-57398730.83,130167261.68,-13197211.86,87453869.85,24422666.58,798772.07,130169000.7,130171434.27,68104911.27,6506399.65,-77498229.82,-74516861.49,-45645374.13,-54409644.67,44479338.64,130170508.08,-47159987.41,130168998.16,130189905.47,130172846.72,-20939776.07,-24778348.77
-58004080.71,130166775.93,130173716.71,87628128.64,-79755416.47,-28565357.42,2485900800000,43344491.8,138467194.91,33958060.85,130168611.11,-98879608.01,-13773564.19,7230517.73,64403479.54,69957400.92,130172160.42,98446321.39,-84398959.53,-7756987.2,10822268.23,130172077.2,-80219319.98,62697500.39,94760423.68,-72400879.28,130228922.97,-69094774.26,-79928559.47,130168185.48,-82789774.53,-18989147.56,81302195.28,-33314490.78,23124425.15,130168488.32,77970996.19,4708843287.34,9386366.82,-29931844.91,75792345.16,58071559.95,-84747012.54,130167170.73,-90377143.48,-14975799.29,90920097.74,-24202319.84,38709038.97,130173646.37,-69711092.97,130172165.84,-26983048.74,-92879979.07,-3027816.35,87179196.97,72295441.4,163931229.26,131651015.19,-59887879.49,-16429762.19,21536556.26,-66715717.49,39791277.55,-41665524.03,-41610614.87,-63336520.12,-54776018.28,-4604695.68,74272713.32,-38597939.31,61397919.16,47402432.97,6496128.31,88487766.25,43070085.14,87031154.75,130170024.38,13850671.96,130168898.21,-7109831.77,96617147.93,46916933.99,37094285.43,130170619.7,130172332.66,-32288548.56,51275065.1,-2400900.26,53512381.83,23653378.46,-56368436.84,18083334.22,130172713.34,19300716.43,130172924.08,130194730.13,130171936.28,-18114142.93,77440573.55
-35290267.27,130166414.56,130174956.15,-43418744.15,-34652797.7,-97644805.14,2382912000000,43343390.22,465444985.1,-15644638.67,130169883.63,29799192.67,9686522.73,60940221.67,44963826.99,-40381548.06,130172955.22,-73070133.31,58030892.52,-29909662.72,40805175.59,130170612.08,38857282.07,-75456562.45,-46387722.44,-64081882.71,130226672.71,-66466218,92792152.8,130168144.4,1902732.85,37693211.11,41859161.27,-54976722.17,-19541970.01,130169926.47,75174082.92,4708844586.27,-90283359.93,-69785954.37,87587687.08,62677502.01,72267553.53,130169208.22,34712591.75,30816613.83,-37771226.99,95478112.81,21731449.97,130171596.2,-37643603.75,130170456.68,-42149587.53,-82562025.25,-70495906.33,-12130513.88,-57784200.86,196883781.6,130295854.9,40683720.77,-27133016.96,-6384043.45,-62858246.74,-23965440.19,-39502474.35,-59123055.06,12465778.29,-56372991.63,76744610.58,44985704.06,41902306.42,-57220023.42,12182687.56,-65608208.1,74604556.42,-43488152.67,-54462652.05,130168259.66,-98695756.43,130171054.81,-26884521.71,-86088926.54,-62078872.01,-14204047.7,130171284.77,130171963.75,-93944833.29,-76883256.84,43240410.22,35120819.25,67291655.91,14158997.57,-63186134.32,130172873.62,-13113651.99,130170259.95,130181356.05,130170203.3,75739035.08,-97860534.4
8784974.42,130167449.01,130174570.84,43181638.3,-29976360,64670665.59,2263766400000,40803225.6,168177626.83,55107911.22,130170959.49,84147787.57,46753920.44,30986301.56,-68315941.4,67298100.45,130172620.83,-62974512.38,-17063908.38,-99291581.46,-88228214.39,130169179.1,49326567.07,-98292203.42,30535546.32,-67507444.75,130225124.62,91412684.18,-59160771.12,130169267.35,-12474174.73,-35867666.29,-11318789.37,627419.6,-11153062.98,130170898.65,-41417106.05,4710344768.8,-88482410.6,70623091.55,15492819.98,2797959.39,-57907479.06,130171284.79,-15368444.29,78269164.43,-64727120.55,-40808701.27,29718457.96,130169295.7,-39318061.93,130170792.87,-83084668.4,3924175.12,-26256503.31,98353341.64,77692932.27,194983019.3,131467399.9,54475638.35,-94284918.97,1360362.78,97015320.67,70390215.54,34864352.42,3502616.85,-80769926.29,-29684751.31,-82592919.92,-37760291.68,-47899747.82,58845535.58,-94721424.75,64348303.44,-14311965.72,77980893.34,96229016.32,130166778.39,45284406.04,130172703.14,-22497423.78,85607797.34,84394660.83,-56934291.95,130170774.14,130170377.21,-88372093.79,-54354367.07,-32895883.33,-42871667.58,15016278.62,90533472.02,-28161096.88,130171341.69,-49086370.44,130172843.5,130201417.19,130168618.02,51693752.5,99873745.24
36366976.9,130169291.1,130172451.32,56416238.43,-97764646.36,-44866754.5,2132179200000,40804561.61,253981632.17,1761655.73,130171077.24,-87374397.41,-42659729.28,-93622714.56,-59477627.92,-53032325.27,130171416.4,-58423842.95,92877888.75,-66101016.68,-65416075.78,130168405.53,-71180776.88,-83087525.43,42952424.87,-28182918.63,130224854.15,72014343.06,-94031678.94,130171045.96,22738112.31,27370475.2,6189238.84,32280118.05,55905739.02,130170808.82,-87372513.2,4710345273.8,47452653.54,-4694574.6,61897921.47,18626394.71,87411312.04,130172432.67,35624499.1,23465177.47,-63503939.12,50325490.6,-2923319.63,130167962.54,8126025.73,130170331.22,52144389.85,-3965753.18,-56769476.26,-70428264.76,15140357.88,196557237.47,130733276.85,-7092691.26,44789792.44,9874088.2,61310219.69,-81370459.69,78996216.11,-54584758.23,4543988.7,13208145.57,-17649736.47,78771563.22,23058387.48,27670767,-70741722.04,-51713043.8,-45224968.83,-17325344.83,-85644318.29,130166451.68,-41623840.26,130173063.8,-86252949.27,21567132.2,-67712244.45,-78846584.51,130169569.54,130168303.15,78448440.57,84393838.36,36956540.52,93126984.31,9400934.34,-22780828.74,66729904.23,130169872.83,-53403780.33,130173027.91,130191541.22,130168004.31,-31166456.84,99712141.9
21324516.44,130170961.07,130170598.16,20473574.93,-92974567.22,-84536782.19,1991347200000,40806124.09,4345079804,-27342735.02,130170046.03,22298388.8,-27785846.87,30409881.75,-9031364.89,-16908844.29,130170154.57,87880134.07,6265234.78,16259359.08,-29914777.59,130168765.89,-90056734.51,43964958.59,-6237886.03,-91187357.78,130225772.73,-68052281.08,-99735191.91,130172527.93,66082430.04,-85406273.84,-23272874.64,-75395734.6,71038535.08,130169730.83,82529099.09,4710344487.17,-82575819.95,13230810.56,-20429755.48,-37315691.17,-18070948.08,130172201.12,66378647.38,36573619.28,28721972.8,-74259780.44,70415672.87,130168059.95,57716767.38,130171830.03,-40396205.04,88788567.36,48421854.4,88130763.5,-3264028.86,617712949.48,130273011.6,95136656.68,19315031.24,-26865118.85,98042608.02,-55719366,-76591805.07,-45066341.85,93558971.5,63699528.57,-70712317.88,98189674.53,46057417.41,-64202485.86,-97024856.61,-80104763.48,-38653008.44,-66075184.05,24984094.89,130167560.59,18572237.79,130172026.4,-16564910.39,-29328560.04,-30894392.25,11881003.69,130168552.51,130166767.35,-94344113.91,-36666295.93,1422432.8,52528892.21,-80859372.74,-82517343.68,52897758.17,130167861.39,20822359.74,130173534.64,130183290.48,130168574.61,34761740.78,34380709.95
4451335.39,130171655.86,130169352.64,51440385.72,42104640.02,5306806.67,1845676800000,40807001.97,161290186.61,34192684.54,130168388.57,44986994.96,12036896.77,-62665324.9,81911890.81,87823992.17,130169109.52,-60340381.88,3165227.05,336591.98,30273397.91,130170538.49,-72927116.82,97821080.9,-40699850.11,89811072.06,130227736.44,-47794016.81,-55977568.82,130172875.55,-32686707.54,-76033401.57,-11367855.87,53229652.22,35833957.5,130168366.46,24116525.9,4698920123.06,92824887.83,72479904.88,6860390.94,-93387606.31,-50774305.98,130170893.53,-23805848.6,-43025378.29,67116402.04,-82215209.83,12487064.62,130170026.89,-9200763.24,130172311.03,-86974032.64,-56284829.65,90683643.8,-21625297.54,-42341157.93,616294615,138535796.87,-75994473.02,98944623.93,-94117025.33,2853690.49,55094901.88,23038943.33,-64640929.76,-84816703.59,55393276.02,33390091.99,-95079806.59,-90612856.72,-38549836.82,90929190.88,26164248.24,97653137.14,-29494523.88,30871624.62,130169647.48,-67273307.93,130170200.54,84559902.8,-42568384.79,-86105803.73,-36568940.49,130168489.14,130166536.47,-36215399.46,-79838773.1,77965837.01,-3494458.04,-98332373.99,-59736603.13,58778051.76,130166997.07,31333090.28,130172729.48,130285105.08,130169859.22,86483456,26320634.3
9867665.75,130171144.8,130169787.98,-27213730.22,-88079172.44,-24066038.35,1699315200000,40806741.32,132020428.03,-26479460.68,130167031.28,-80119320.83,98861784.1,95829.66,-27594825.33,7293952.7,130170022.23,-50757842.27,11836019.58,-96290056.82,52291794.28,130172072.01,-69610776.81,88809402.68,72801278.38,84327030.13,130228641.47,-11976114.11,-93472537.71,130171792.81,-58490290.74,-53727747.56,-14543304.57,-77702355.91,22113080.43,130167638.21,98774469.01,4715018186.77,-87770859.31,6990874.63,-60830659.31,22113869.77,-56887536.4,130169354.02,-27737575.99,-6909526.68,-77017496.97,74795562.92,97720522.13,130172331.57,-47167518.16,130172866.86,17498628.79,-2488371.3,43589048.12,-57770633.27,-69251387.37,614539083.84,130929441.9,-4105996.38,-43394900.35,-88155132.75,-97863977.77,-38751635.44,37811651.09,61604891.36,96414497.58,87819630.35,-87177374.46,99298116.68,89153289.69,-84902116.67,-8967523.62,69518839.13,-50509170.53,45178701.56,23690457.22,130171712.61,6643738.97,130168570.62,-95258733.99,-54300278.52,-64910148.59,-1003561.57,130169552.86,130167702.76,23155920.54,67918164.28,-90233446.36,61294809.65,-54619395,-15444064.22,-14686566.88,130167379.1,-16935934.4,130175591.23,130179527.85,130170948.5,-48311978.31,44811085.1
55972321.37,130169927.2,130170265.37,73374716.97,-36946670.95,-95952306.46,5876755200000,40805597.63,22591110743.29,-59334194.63,130166817.64,47884597.02,-762413.46,-99649458.82,-99355065.87,-10781871.12,130171863.26,-69127028.68,-42503772.98,-42566027.44,67077304.98,130172187.14,-42551845.42,-30995059.83,-78345664.13,37628723.93,130228470.9,-73260007.63,-69189661.4,130169769.69,85070491.62,-18769445.48,-43230031.2,1552238.81,-6718188.73,130168148.47,42490678.93,4715017116.21,-5205602.72,-1254028.5,-99957036.32,-12764023.06,-1527308.06,130168501.58,86143544.33,-40290113.88,53988286.01,-2050318.89,71137114.08,130173589.64,33504430.27,130171264.12,-4050501.18,-41389120.11,58907985.2,23124840.96,-84556704.63,2858657359.18,130228696.8,-66188450.81,-76380445.64,27435793,73822244.48,14584074.05,68882256.97,84438456.1,92629024.9,-57014008.95,87541572.79,91522938.37,23477327.53,50435165.35,-42226282.55,20931865.52,45396889.12,-39911453.93,90534493.24,130172803.23,24655199.86,130167949.49,6877396.73,-58141336.94,-73402035.63,86479902.42,130171232.29,130169640.2,-88550219.5,-81738995.9,-83985614.38,-68114956.07,80552689.27,-34805907.76,-83581928.21,130168552.66,57427906.25,130170936.07,130185846.92,130171097.01,-11875827.27,11202313.85
11454259.15,130168889.22,130171822.91,-20255628.48,67198038.25,-10530375.92,5741539200000,43449221.78,174474565.05,-31609376.61,130168002.25,90653087.3,-67723308.19,85514704.25,-84576587.25,78665548.76,130173822.39,99787999.77,39207944.92,-7092743.72,-56473195.65,130171840.77,72300574.49,96294813.01,60656730.7,75568530.93,130227301.16,70961790.8,-16566406.22,130167786.61,-16575381.79,-23890361.22,-19337998.29,30967381.76,70079719.11,130169813.13,56980152.87,4714313691.79,-81243863.25,68383777.84,64303055.29,89919757.13,97130181.97,130168791.78,-69471910.43,73123496.66,57085488.98,84388184.32,-15592282.36,130174245.91,-1792438.32,130169901.16,78468214.29,-757548.99,24841785.13,71564895.35,-77626159.94,2856334717.17,130999470.04,-77606454.9,-17643336.04,29566964.04,91756756.14,94277154.75,93581343.86,-91214850.14,-64469311.2,65334121.75,-59790669.25,66611372.83,-39509482.34,26039688.45,38056388.01,-22913630.65,-91139843.84,37193369.95,89641137.45,130172489.55,89191238.49,130168538.22,-66670054.82,76131979.27,-98049230.58,50440439.35,130172594.25,130171355.76,-14495377.11,-22692077.44,80030749.83,59345115.02,142684.34,-88137158.28,83815232.28,130170067.9,8202664.38,130171242.35,130194683.5,130170127.07,37821270.51,18359194.66
96999212.07,130168785.44,130173309.59,86240350.29,18681821,28019381.06,5617987200000,43448808.05,86380170152.23,-41891687.99,130170096.16,70751050.48,67758684.46,-2461706.41,8131363.64,61024433.7,130174903.2,-86175684.82,91134129.35,-98878619.12,-43573146.92,130170337.18,92045503.93,-74241104.41,-13902288.77,-30452654.15,130225836.85,-43347719.1,-78615876.65,130166799.67,-5482673.45,-13830687.73,-13793599.11,-28382649.68,-11145937.94,130171880.71,65132831.55,4714315350.48,97459130.4,-93027874.97,35919419.09,-22598225.06,61932351.62,130169971.41,-85183445.48,46495877.78,7842733.11,75198817.46,93754270.83,130173576.53,61533003.39,130169471.73,28291503.86,28611379.25,5919324.52,41434173.09,-92745713.49,11481018262.44,130181484.96,-86027616.41,-87208200.09,-96257234.16,-98718788.18,34292848.31,97906478.21,95422872.22,-37237913.49,71894180.2,-66563507.83,-68643093.75,2285707.97,72017252.57,-72227074.41,-52543885.02,-56775572.35,97244943.48,-48880015.73,130171090.86,93118603.31,130169837.62,-8457738.29,-68444714.93,-8050531.47,-6090452.42,130172815.88,130172037.66,-39699350.05,37849518.97,-25758692.98,-81403074.53,94198161.37,-38554915.61,19876462.65,130171144.97,89004644.54,130172393.35,130178685.54,130168557.45,-87044962.5,-13867621.19
97752467.22,130169787.8,130172847.51,10185528,-5805184.56,16221243.96,5509555200000,45051645.92,5880168478.9,-93019531.97,130172117.49,27666907.27,67588264.1,54863162.49,-4193817.73,-66743570.82,130174536.17,45369888.2,89610597.04,86812392.02,-77426859.78,130167966.19,74352521.78,-84273861.88,41530764.13,-43789739.24,130225389.86,-64867005.7,68019412.27,130167226.23,5309679.85,89965409.27,7249781.95,-41587108.64,14587159.52,130173330.47,-83802525.97,4718943060.45,-27415123.66,-31734724.09,59118269.55,-98684250.32,76649315.96,130171236.08,-22878015.39,-57457661.43,12985698.98,4377980.86,5551515.72,130171817.09,-47306018.9,130169800.29,-34629824.08,-38783103.77,30141167.71,-44533778.85,5544970.12,12055189784.1,130742423.48,60314478.04,55863392.37,-34626957.34,-53234560.87,44072310.65,-22334273.7,-75669490.95,-58552657.77,73255057.15,-19788473.65,99331986.7,-49272767.47,86835665.76,-17438143.21,-56706615.13,1630228.32,-4977159.44,-89794137.19,130169473.92,-55647942,130170957.83,-90546450.01,-92602427.15,68241051.02,80529596.53,130171658.3,130171493.1,-93911478.57,-61409664.23,-60303567.83,-25364228.86,55506721.67,26627093.86,97230699.87,130170790.05,6645674.8,130173944.38,130227691.56,130167313.7,-95365226.82,10462974.01
-66698857.87,130171378.39,130171448.91,-47928251.74,-79312920.33,-77997808.99,5419612800000,45053424.01,229720382.63,30179278.37,130173121.23,24290705.9,-58296173.54,84039482.26,62081528.97,81523155.66,130172935.02,50046647.26,-63590999.6,70040401.41,13877324.55,130167511.77,84571216.59,13229064.68,64346908.05,35107724.7,130225830.82,-4254254.71,7325487.84,130168735.66,-47850542.88,93533211.82,61020776.76,24825110.23,-86961823.61,130173429.13,-72077472.99,4721785648.89,-45317201.55,-48442414.38,21399340.09,78424561.67,-81616742.8,130171710,-63346315.48,-46698353.71,-75915123.72,-77652603.2,-91799903.12,130171298.63,64770842.9,130170706.07,-25422374.99,20654225.08,43890130.73,36207206.51,-90241722.93,12031619371.51,131840467.54,471416.72,66365614.44,-58804926.31,79789889.38,95239216.32,73661977.94,-47668126.52,21033482.79,-96084283.56,-59146805.12,55821719.05,-68243635.29,-14182401.77,-9768386.14,-32956178.5,82743690.21,91002902.7,-21068797.78,130168559.09,82896886.99,130171147,-41770195.38,-65286784.25,-66586803.61,-4865063.4,130169623.47,130170231.2,-36411356.87,-96586914.15,99535415.8,-98912673.58,-25941475.95,-84280430.56,72480765.78,130169904.33,-93763857.42,130174974.72,130214664.06,130167209.11,60110060.71,50621868.28
-40829881.32,130172633.07,130170248.73,-27287242.76,-59959575.36,-98931159.42,5350233600000,45055285.72,5520793498.17,53159523.58,130172702.82,92613059.64,69874176.28,-77523691.38,-27352830.97,94090396.9,130170850.85,59284420.38,-78575936.71,-58945503.37,10274732.48,130168055.45,48336019.8,63263782.88,3403581.38,-67227185.46,130227391.45,58475189.17,48197105.12,130170451.49,54213026.78,87745333.43,34339439.78,60209830.72,-15385774.77,130172134.84,22050166.59,4721785960.89,38065827.55,5313358.88,29235461.61,-52322694.79,27016306.95,130170964.52,-18767523.73,-26218495.62,-5394828.1,94015529.97,-80727807.48,130171441.59,45129515.94,130173723.13,-40149990.89,-49212772.95,49492232.04,10030244.53,-6597610,12566882587.86,130183636.57,-61699897.16,48618793.23,84663680.13,44911349.93,50142310.65,81080856.78,65481124.47,-47583834.73,-50539933.14,-33046695.08,62224453.11,-55861431.32,26763733.53,5884483.99,26674886.09,56107658.71,-58087064.34,78189670.13,130168798.3,97662632.29,130170236.63,24866259.02,-30633418.78,-29542026.18,76123759.15,130167693.66,130169148.17,33539274.67,23130329.34,17081490.64,-4645311.67,-22192872.63,39567285.11,35813531.77,130168667.59,-62326474.21,130174770.97,130170330.25,130168463.24,-67561159.39,-75792168.98
-96023823.29,130172753.64,130170026.75,24236422.11,68398064.6,-72160650.24,5303836800000,45056252.53,28880169855.78,41547344.55,130171207.48,5991935.58,-16375865.9,-45142778.3,-8396039.31,-41907123.14,130169354.24,-43563591.4,-34772308.74,-95786728.91,-41360320.79,130169947.71,-2890677.06,19104923.99,23685515.1,-61506722.47,130229312.99,-32333392.21,-48797038.54,130171454.39,66214480.42,78609164.21,1436771.64,-96305046.18,-5730984.94,130170121.89,-81335361.71,4721785051.22,-74943029.98,-45776676.87,-51843396.13,-28744277.27,-63028312.68,130169288.19,21264954.58,8607079.92,81819699.81,-83574123,11256560.86,130172683.68,-29659578.17,130176140.38,96087764.23,-73760664.34,56446638.63,59546258.53,-85847591.44,15429501862.04,130175495.88,-23250743.44,-40693664.21,-57420538.8,-10108469.69,-7940110.61,29268423.22,28160019.64,791489.84,6063016.06,-7225908.34,93649575.96,27835389.74,-93913808.84,55428710.31,20795576.71,-89053279.68,-41926973.59,-44991159.99,130169936.46,80461051.04,130168748.89,72484487.65,-22607218.03,33320853.24,56930052.99,130166806.27,130168996.39,-62250427.01,-47928002.05,90785399.25,-94892607.35,-15387574.4,-27390384.38,21089800.41,130168258.71,-86480117.15,130173938.26,130169205.14,130170563.9,-95243082.41,51117567.29
78794153.64,130171534.97,130170316.63,23151010.84,-56623399.61,-31286902.55,5281545600000,45055779.91,200088483.59,88824315.25,130169520.96,-92497254.9,-22201519.85,-16108776.78,-18405857.76,498044.13,130169365.84,12223900.15,48589544.02,-59190011.24,23135276.84,130172287.49,-81318827.3,-30061975.2,-23843333.21,31345811.47,130230613.53,-65396990.43,-30788580.84,130171297.2,32830296.52,-46941598.35,751926.67,-18720034.23,15990100.55,130168411.74,50861956.67,4711637234.31,-63756251.12,83548772.11,-75946944.83,99803226.04,37863092.17,130167546.33,78595406.95,-51400779.74,62715924.71,-40747895.78,44274345.28,130174695.95,45317918.36,130175904.98,-32153383.78,-86883479.74,-71413238.78,30183684.36,-86294187.67,15015001964.76,132146602.19,29030218.88,71834318.85,-99565845.14,-36769131.92,71436749.66,87830320.18,-41290422.26,35924823.14,89064182.03,-49063110.09,50300790.13,-61083237.95,68677460.25,-83506219.19,80628717.88,65002752.73,80933475.06,53499375.15,130171176.68,-66020102.95,130167603.35,-76552359.67,-22400643.01,-18579075.24,-35891645.89,130167350.19,130169940.95,-52638737.74,43368525.97,-92089854.02,86117113.77,-5974398.9,-21693208.24,-16619622.6,130169192.55,51586637.6,130174745.38,130216506.98,130172528.05,51938547.64,-50356453.56
