E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
-70930176.56,-1298908.89,20266693.15,-30143970.45,36160798.25,27504880.56,12396946.08,3357327.74,5962404.95,-56319718.47,69807049.22,84926389.49,69816408.51,-92434776.85,27415385340.75,69812144.16,21210565.26,-77489459.2,780081.71,29354947.86,56005385.25,54546150.16,73333040.26,-8762466.47,42992188.79,-69213471.13,95457315.64,-2197735.53,69813054.7,69811132.91,-86283244.3,2297376000000,69816232.74,-20115230.8,-1525114.32,99209024.82,-953119151.08,-36574669.02,-51335633.92,-59732694.31,-55662196.55,52265971.65,56069821.27,-98157429.55,69813349.09,30338729.52,-10963250.83,-65845617.71,69809968.97,-68848265.49,54220702.38,-56517276.67,31922441.13,-62356728.4,32270982.68,59893104.12,20647440.37,-24994928.97,10814069.93,-4037389877.3,857967466.19,328729289.55,-2698855.35,69807689.12,69809219.69,80202184.53,69813746.01,-90393279.02,101118323.58,-46716258.54,-54203915.83,-12998354.34,-57028794.45,39732471.74,-77825773.3,-29416941.13,75662284.8,12550912.98,-77502215.57,17438531.71,-94247618.53,-46756644.25,-75577113.26,87987665.51,69804549.34,-6929508.44,40288965.86,-53585648.44,-86117793.81,69808629.86,36074279.98,6776957.43,51593900.34,69809387.25,69807983.65,69811761.4,28415466.94,-84215079.45,99354203.15,33697229.64
83267457.21,9018816.44,26354527.57,6168307.24,-93843653.96,-99766552.49,-99977112.59,-48797446.66,-8645503.64,-12574699.94,69809733.84,-75482029.13,69811554.07,-86820319.52,27415385662.31,69810879.42,37049045.98,-33654086.79,94061759.39,-59556640.82,-15037720.06,-17443163.99,76742764.3,15231515.99,62624706.58,50075876.38,-56836301.77,-82559064.14,69814409.05,69813717.1,-57198206.26,2416262400000,69815896.77,8322252.93,16095012.87,-60729249.55,-890468891.05,-81724489.22,91221122.51,-75992113.25,21184952.64,-31750104.32,90467355.34,85223157.65,69814853.15,-84696551.25,-50657701.81,-13165706.89,69811934.14,16153731.25,18998582.35,7667268.27,-63348752.31,-49567937.44,52280147.49,41461845.04,-40177028.3,4750932.63,90554912.19,-2738058673.32,2578562915.24,328818569.51,51955350.09,69807832.85,69808775.54,41554370.74,69813444,2264298.49,84420631.44,-98341970.28,77784433.58,-69823713.3,33956787.79,5544019.28,-99116044.26,29592103.87,75728079.44,-57815669.97,21253130.3,-81907946.8,49790769.52,2406553.04,89356799.31,78499309.26,69803900.91,-29900632.67,50345737.05,65497614.71,34932313,69811793.06,6112937.53,54225734.28,1481443.98,69806758.07,69807064.32,69810667.54,-34219517.54,-6333143.83,70409757.79,-67066242.56
-86223965.74,88877680.27,-95098787.79,-562419.63,-63719623.73,2735421.5,-90210427.01,-1258015.3,89398181.5,58938665.47,69812160.05,-16191686.44,69809338.79,-50572759.7,27415385009.94,69810745.01,94790742.28,42860793.03,19349792.07,-43302168.43,-85035547.95,-11367742.62,75263387.68,-61648385.87,19818565.78,-65894179.48,68516904.34,66690782.29,69814795.11,69815735.4,-34911101.16,2518560000000,69813911.04,-54877789.73,36983740.94,23426838.76,-888425547.33,-66059139.16,-27722792.04,85400455.82,8072327.6,-54478279.94,-82499072.14,53960752,69814659.35,-62243187.39,-50359659.34,69288700.21,69814730.05,58857467.58,19888656.66,-26124228.68,-11218713.56,-63248238.36,9785338.01,19480390.43,-20028431.12,-26858080.91,2010161.77,-2738056084.51,1269685672.37,137687505.8,99208167.76,69807445.96,69808859.62,75418415.28,69813372.86,-95869014.01,121031244.91,45123466.94,27715395.11,28927340.14,4932868.55,-80442337.02,-57734879.61,89677429.78,75728512.89,-5289789.52,12323350.39,98373290.16,32717699.16,80763082.98,-65016512.65,43344222.55,69804976.5,89852062.68,27659719.45,41563420.78,54354901.22,69813863.77,-67632148.92,-78115636.88,-61961740.06,69805461.44,69806214.08,69808685.37,55427686.56,-53871038.82,-32324262.84,11567340.44
-74067190.94,27284602.78,44210488.06,41846510.9,88177134.42,-65707321.4,75255018.97,-91135396.64,-61666678.83,-95886740.06,69813528.44,37590363.02,69808477.12,15322183.74,27415383136.07,69811238.8,-60714419.26,65671186.43,-38109319.43,94551110.5,-94655105.62,95457743.42,72657507.94,-54806334.76,58725951.2,53097132.33,-89546791.89,-19549468.77,69813633.85,69816339.53,-17504690.59,2601676800000,69811154.49,42709022.39,-6075494.86,14652137.35,-968603039.45,-80738973.82,62635559.38,55820824.24,5142273.22,-76422747.88,-61270114.59,74048132.49,69813209.09,-3029073.88,31402992.91,69763349.3,69817309.57,-13586812.98,-50143713.27,80729494.44,97784014.95,789275.32,-29651518.33,-94918058.11,-9294175.32,44041196,702625.94,-2738052853.68,449016318.37,115173565.62,-11046210.83,69807240.76,69809862.72,-86466410.81,69814010.91,23308133.93,191000974.22,-67467054.81,-40103357.9,-91235526.65,68741650.92,80202533.88,-17775831.41,-56821651.12,75730643.61,-35214616.82,60944993.76,-60703747.7,-99501421.64,-5630318.13,-897861.02,-11154760.83,69807746.82,90200185.72,-23959965.13,-44529750.37,64399005.22,69814274.81,-98797442.19,-26248602.59,-45542863.69,69806061.2,69806233.91,69806311.51,-2017511.6,-17013676.14,50565652.23,82873617.42
-76081228.37,94281512.88,-42996318.55,-33782934.06,81282688.82,1113953.8,88563696.31,93098344.64,-77406502.41,-10334653.31,69813692.32,-62937119.42,69808877.14,95352989.96,27415380517.79,69811526.33,-4911295.96,-17656468.44,-84328110.11,-94824782.38,61660238.58,-12323922.65,74274743.49,-99084863.06,-29502863.31,71862900.91,21412065.47,68403079.37,69811050.31,69814937.27,-72512026.97,2663107200000,69808737.85,-4802154.21,29546110.06,-31548554.77,-1024925776.32,99204163.61,65149136.26,-31691662.69,42745877.36,52828171.51,-21514054.24,-57214821.69,69811409.6,-48931373.94,-59059099.37,-96150280.73,69818538.59,23489357.2,-87115990.32,95726885.64,66768864.6,83357365.41,-67015101.29,63043700.24,-87372455.9,-2878907.05,1833369.7,-2738050159.82,324619034.11,356543856.38,74682740.26,69807948.72,69811806.34,-42447451.94,69815196.3,84938728.5,2483690674.58,69076373.3,12333914.34,-84364586.73,26386805.85,84389242.37,2418396.54,-53986996.03,75733828.69,91798406.89,7406167.6,60918920.67,-449222.23,59062597.27,-6414623.97,-87724837.99,69810901.52,82346929.47,54528959.48,58560969.2,53526562.32,69813252.44,-96533446.69,94855802.24,49284655.38,69808294.09,69805212.44,69804533.29,-83739336.01,89134564.55,59267379.02,-64971407.82
-54512146.42,48898144,-39598066.44,-36751299.61,-43246335.07,54816905,-88967217.44,5174559.23,31941123.43,-66949846.59,69813205.8,-92147434.6,69811107.64,-78786975.45,27415378178.32,69811112.49,-60594926.09,-74885081.42,-59790814.5,99837164.28,-82406050.87,35832437.4,73519082.22,39524222.47,-31191544.72,93392760.86,97219677.73,8078349.66,69807899.91,69812311.76,-25363822.1,2701382400000,69807460.72,18877809.96,74780527.41,-57471708.85,-1045889381.89,84053887.74,59569262.7,-51464721.98,55991391.62,87314281.73,-46457603.24,16782218.15,69810128.45,-89058774.99,-40701645.18,-26579084.98,69817875.23,-67573543.58,-60312088.42,25733516.4,-18578433.8,-20253845.93,45914275.12,-57778593.77,22710594.75,-21158814.97,-95456606.71,-2007552290.23,1893824896.6,343951918.96,14548658,69809819.13,69814207.88,-98013581.17,69816275.93,14673570.06,72949230.45,39560860.73,-32919187.66,65226738.37,88816462.83,22698437.95,-96674195.22,95890577.55,75736915.25,95524354.94,35398826.97,47809098.87,20092259.41,-87144608.46,83743033.88,-78541261.03,69813237.34,-24396686.21,-16022798.96,-16788592.92,-81880921.8,69811622.24,-55912530.07,75111335.42,-7560028.01,69811237.73,69805912.45,69804227.96,40260669.44,4174426.91,60793733.97,46979368.87
-46807309.06,-10780193.06,11597433.57,-19617567.84,-4052936.03,-15794070.84,-99471591.37,99285974.05,50317365.12,79399463.13,69812872.39,10653623.04,69812484,-87539540.97,27415377181.88,69810169.6,-17976740.61,-83036370.82,-398710.67,-40670392.14,18100827.67,27883186.33,76059162.61,77340022.71,-67303279.09,-1089829.88,-4883412.55,10818205.8,69805384.04,69809175.67,-88519358.6,2714860800000,69807452.61,33954768.08,58119134.73,-94885782.21,-1094979992.74,-8057935.06,16610886.7,-93292949.63,39219777.39,-51118789.9,73382966.55,61129064.75,69809720.36,-99046586.49,-80368969.41,99053528.43,69815588.19,-61912255.47,-6515306.81,24476640.64,-83474020.52,-62351936.72,-15503208.43,29237946.71,85110057.99,-32303692.53,77929892.06,-2007552834.09,832764725.08,367962722.2,24972715.4,69812384.13,69815863.61,49085783.71,69816406.7,-27016823.98,414208569.02,27064013.9,-21993205.17,8184068.54,-73944926.89,83907274.58,98880900.12,14968836.31,75860021.15,-80517494.37,-1634100.86,13492580.1,91695073.06,8603241.58,-59770217.88,-72629948.48,69814213.43,26025612.85,69138429.51,-90700466.44,50415666.69,69810309.12,-73292444.51,-31849412.06,12380961.2,69813801.59,69809165.96,69805773.89,70962008.62,39779742.81,-9549561.66,-85565338.85
-46114345.85,73668928.65,-76181591.45,-95880729.79,49473383.32,15498892.01,48152564.36,84853428.34,-89838692.74,84929819.74,69813156.63,20736412.39,69813921.34,-55460486.87,27415378075.38,69809229.62,79439027.49,-74485502.76,-10434561.24,-18896054.67,83393239.47,-17084649.64,75953219.13,-97875131.25,71256533.67,64234466.17,-48574994.02,-21399806.53,69804391.78,69806856.37,96704443.64,2703369600000,69808121.64,-40357988.86,-16306319.22,-20767789.37,-966753249.01,-96283126.67,38280771.8,54698050.6,67780798.88,81365403.08,-6303682.03,-84857879.89,69809872.9,42622902.72,29661513.53,-51208593.24,69812535.36,60660797.9,-82458267.62,-51459000.48,8018364.49,-4631240.88,-62242871.19,9649298.47,11695026.08,15605892.11,-31713322.78,-643701256.58,942532111.25,389417292.31,64011980.83,69814636.8,69816053.62,72407844.82,69814980.45,1235993.92,284455632.51,-64192832.35,-37369927.38,79938524.59,-21311004.04,36613275.06,23904031.84,-61618000.1,75888479.52,-45874036.55,671757.45,97512584.81,-94446552.11,-17283138.47,93792521.07,97296200.82,69813740.51,86633565.5,-40814214.34,11817009.58,58240950.72,69809818.51,81597718.88,84409612.61,-23590937.84,69815084.1,69811302.72,69808609.68,-28224901.29,20481529.84,-40901442.35,-46002280.38
26505679.62,-92924122.12,96888676.03,-57795959.24,-97208457.2,-93662053.48,-51255173.41,-1213199.63,70511612.57,91129360.45,69814091.5,56280188.51,69814297.07,77623604.24,25878180585.19,69809359.61,-58377769.03,39977905.27,-63198478.78,-17909280.84,-37274763.97,7405438.82,74167973.24,-9695822.88,42779686.04,-71212682.1,65210590.15,20627329.85,69805206.07,69806193.7,-30105557.8,2667340800000,69808706.23,-70116576.89,80454368.31,30426833.57,-927877772.78,39494498.4,43249358.68,32752003.86,25119747.06,-83167645.39,-43408287.97,8565624.88,69809899.52,12433047.45,-42170864.83,24844790.09,69810065.12,-46986911.99,-14078944.36,-28500514.98,-61277712.52,1670451.07,20943410.14,-35300344.76,26071617.71,-46386270.79,-10434491.71,-643703321.55,1264226348.2,391395496.47,-72782875.15,-1467384465.31,69814433.59,-42759980.76,69812367.7,-63145878.24,90997374.17,13638593.61,-36804957.56,26367989.55,62442720.07,-86407542.51,74815601.01,-32713872.87,75887162.6,12223436.94,90147141.22,16405717.77,-24403625.83,32081601.51,44196234.62,76998464.49,69812648.6,24715984.47,-16058914.14,-34644640.25,32587581.64,69809990.48,95756856.21,-79205053.56,25247204.28,69815121.32,69814949.06,69811830.31,-25780268.94,-77632685.93,-9014553.37,60089110.12
36287768.37,-79868061.11,-94921789.2,-25449753.99,-93365864.49,-22680634.81,60575337.98,19402150.6,18794730.56,-5598581.73,69814924.13,98257944.45,69814721.94,74212710,25878183739.06,69810880.41,-32353460.36,51654421.35,-23058628.43,-23210352.46,44324381.19,71688973.56,70872374.93,5606517.51,26837112.68,-14594949.58,-85008532.62,4649898.38,69807235.76,69806778.04,-78671613.75,2607811200000,69808612.85,-83476698.37,-37249084.15,37942088.54,-912297512.57,-15227530.46,-30640064.44,-91054776,-66596851.5,-94870140.66,64238002.01,12519818.93,69809176.71,-63992680.65,10467456.34,78257596.95,69808850.6,-95914248.23,52778824.91,33807005.46,-4049200.99,11285168.62,69504541.69,17926823.12,4201886.86,57246966.74,46599303.91,-643704775.78,514115501.82,391514252.01,31135695.64,69814555.1,69811588.65,-88685640.95,69809312.7,-71518247.78,71259538.33,-19480366.91,18891350.05,26765261.51,83772274.79,-28726982.86,31807631.97,-97180063.06,75856933.24,43412604.62,52419458.23,-22445491.86,-87430061.43,-48980422.74,-42796065.66,90183369.4,69811975.25,-44538935.71,-39106918.16,-23254471.57,33924941.05,69810159.02,14701543.62,-85870906.82,-16713694,69814373.17,69815565.75,69814172.92,-84709400.22,-7597702.97,-83548553.09,51254675.09
42520260.26,-5442154.76,-88590289.7,59773041.86,-99153729.92,16208973.5,30960057.91,-70557353.35,89169036.99,-45694983.47,69814780.45,-43775916.44,69814201.03,-85992918.86,25878186349.57,69813496.14,-11600167.22,83329185.24,-41313861.16,-26646494.37,70676922.07,43878572.84,72614772.82,-60312267.64,70416888.64,71175002.67,48047250.83,44355504.46,69809476.85,69807949.1,-2502310.19,2526595200000,69807898.63,42777394.29,48888384.82,33258339.23,-904975465.9,75712393.6,45136081.92,-23946844.74,-84809098.45,-92842557.38,47266609.49,-47533572.17,69807634.25,49025947.59,63028864.85,-29239008.51,69808929.72,-96079479.43,-80520321.66,-97091983.28,-69883923.63,-89423111.57,23929624.97,-41261571.17,10265180.15,49246704.29,-70591520.12,1205790174.14,712239218.89,390722054.86,-65609125.85,69811994.28,69808431.71,69879408.64,69806935.1,-19277363.8,93164197.61,57729751.24,96395076.32,49642192.01,-45314085.67,83842383.25,-26565425.78,-61053270.02,75855366.21,-98938793.74,50907446.71,33599736.08,17649907.92,-28280605.39,41945196.74,-10072386.89,69811836.15,88444967.08,-30333563.03,-17804216.85,57498401.39,69809615.87,26201540.41,-80813783.36,80766354.47,69813662.36,69813306.6,69814871.17,-10797450.1,-25955134.19,-93235757.58,-75377069.87
