E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
-39567412.22,50680684.72,188024453.09,2303424000000,188021523.18,188035299.98,9547480.29,-29236953.03,-33968078.44,62087867.18,188021200.19,93259752.14,188512147.14,-15295964.71,10061528.61,-40931226.78,-88318412.03,188041292.8,1694208.31,-3374459.64,71695759.01,188041206.56,40439936.91,-36271751.85,191532956.17,-82643093.86,26013144.46,188030201.76,-91073596.73,12281688734.63,6815261.61,-57327031.47,-48980691.25,14166258.98,-38422915.9,9310205.35,-8468563.1,217793259.26,59356257.07,80542673.2,2091095.46,3357359493.03,-66653240.57,85624854.12,21668214.26,7514223.04,67264615.75,75217693.68,-85793537.65,6172630.75,-94774828.95,230064141.02,-46850222.6,190991030.71,188029929.95,188020574.12,-9661214.64,33811129.32,-1301520.24,-39525425.19,39821120.76,-40060243.68,11822534133.36,-24520429.3,87273905.05,-63863268.46,-89912042.89,-53783409.53,-20308656.27,4054949.59,-31365924.24,188026878.83,188032018.14,10449927.05,87556198.72,83562862.15,-89311451.91,-85974644.15,188035880.48,-86687899.78,33869375.64,48149794.68,-21847362.93,188021749.93,90362162.4,92127405.74,-75429299.91,-45042189.65,66041940.97,13846110.11,46139836.14,188029428.34,-59527338.34,99800337.2,188027191.15,-90028554.28,188017501,12238824.63,-11438269.8,65210510.58
-65763597.77,9829789.7,188021470.77,2191622400000,188029133.01,188029572.14,-32695340.7,88167826.02,-92570366.06,27574048.41,188025022.83,-82817976.57,228091547.13,36404649.53,-83889210.6,26354257.12,2260566.97,188042535.59,-47888335.24,44229889.74,27564199.58,188039027.9,-81632943.72,-72220526.56,192843015.63,67126886.28,-91002712.3,188030197.77,-58104324.34,8688484674.35,-65405106.35,-74063099.51,-31434569.25,-70514176.71,92049369.93,-95346743.81,53392485.88,221381620.46,-26626899.87,66513340.97,-75091836.66,1289660363.1,96434445.76,-94373849.47,-94909286.24,-6697238.16,91580140.29,-4697680.82,-37876361.12,49564435.16,49417762.53,332413331.44,64451115.09,190998448.65,188036343.97,188023234.91,55266181.7,-27133797.76,-92213289.67,79384463.57,45488485.61,-54298672.86,11822536785.68,98949706.43,-48757111.71,82849474.92,49222113.71,-8486107.01,-5763382.14,-93133806.69,59164854.49,188032527.21,188024694.69,98956259.69,-22257377.15,30020278.46,-21672508.04,41265439.34,188034544.14,4168014.48,97481791.33,-73481932.79,-8505047.85,188030362.18,-14115241.62,11113626.83,42414677.7,-41653795.85,21314477.47,-89313620.02,25962965.26,188036961.06,-10128501.1,-99968911.55,188019895.16,-25006981.47,188017076.35,10706158.19,-46465088.36,24066252.88
-92533908.85,-89883533.69,188024170.85,2065564800000,188035821.27,188024483.84,-56029562.38,-47901151.2,-96861383.91,-21104302.61,188031442.97,76580274.56,192730718.75,57237563.63,-66480846.34,-14641409.12,74710711.48,188037797.43,-92474659.65,-18354398.15,-45572557.18,188032013.13,22751444.58,95556119.17,190719079.17,-67986888.78,-81497987.26,188025140.73,-56376733.57,8308117467.25,-94362496.67,-94238347.56,-37440602.5,-80890159.33,71444061.01,33195181.89,64862464.74,220853577.34,11304656.22,34590463.16,39434017.49,1221957757.04,40675274.76,-83646224.75,66505925.57,-23841002.14,93422100.76,-3223200.73,79195538.78,-82668599.08,71870813.19,361752192.26,-6407214.14,190991590.57,188040445.42,188029924.68,-33420664.9,66031270.34,1079774.45,89295214.87,-34831020.1,2234080.5,11822543687.89,-23920301.9,65241696.4,-92674789.46,66034135.35,49628326.73,-71474092.68,-10853698.02,-32472253.66,188034947.54,188020865.81,-33691389.9,-22742923.69,59939254.68,42187003.39,38468842.96,188029376.16,77375706.26,81877081.75,69779020.97,65508349.77,188037440.6,8424913.56,999238.93,57186154.91,-79593975.99,-36248684.03,53962742.33,58451537.17,188040045.15,9793150.69,-94858747.45,188016343.6,94504010.77,188021825.98,86381461.08,-18535812.37,12774922.83
-58137278.03,47341680.3,188030033.6,1928534400000,188038287.86,188023098.47,10006665.7,40789603.07,-3242201.78,-47705662.32,188036561.7,-36675729.43,194388675.95,365911.2,-87229201.19,86765828.75,-24990093.63,188030182.68,-50267894.45,75970292.22,22366262.13,188023603.24,-16097722.95,16884975.95,190808620.61,94525822,-53627733.1,188019456.1,-93632214.72,8308117429.45,-85236912.04,-37366550.66,10191829.53,44524252.03,48374007.46,89492037,-39944245.64,219360986,77154267.72,62639601.13,-89145377.21,1166152660.21,75728258.19,92712524.17,-80121685.31,-60876916.37,38301964.81,94256197.69,70698603.7,1053705.95,21391178.34,359448814.17,-89942477.37,190985676.36,188039379.64,188037002.55,-16813849.56,17477173.85,18290318.87,54220686.33,6520709.06,-27947316.25,11822551023.24,-35565364.28,89649297.16,80920382.89,-15750730.61,-82546173.23,-15534847.87,-91917262,-28617175.53,188032326.59,188022245.7,84216394.55,-83143602.02,-88088825.02,-97077683.18,33008105.84,188023816.54,26681249.67,93890810.04,29533918.28,66059997.42,188038762.36,21306286.79,92816682.14,-37359856.39,32087798.39,-55911496.32,5338525.16,-44552681.73,188037236,82572731.4,22397136.12,188018678.43,15607258.77,188028693.73,-25337924.83,80103078.01,-74829027.92
-2670806.91,89433156.15,188035152.83,1784678400000,188035785.26,188027153.03,57722802.09,-40917764.95,-37950726.45,82882055,188037061.55,15339778.63,227670239.15,-80048502.91,-2661968.27,-3585079.63,-85370067.94,188023180.04,-36349531.41,50922882.24,-65195088.93,188017960.01,-53732185.05,-29610152.85,190076793.63,-50720784.05,-8627046.65,188015258.49,-59848832.85,8308121971.54,-74623903.05,-90560910.19,-70686751.79,-56793173.95,10551106.52,-2688260.88,-95458344.26,220701750.73,-66586294.91,-84335519.48,80539560.51,543233160.14,67164136.36,77123999.23,-72768945.45,84729201.74,53820466.75,-94250948.65,-47049426.92,-64984033.97,21944459.05,85733176.4,77775620.31,190974892.59,188033292.1,188040418.9,82132044.64,-58340063.88,-60974930.15,-24296793,-74544452.3,-30817183.03,11822554928.84,33551655.62,68103135.85,55013319.4,-27361189.09,-39959418.43,-97836081.77,82254524,83886266.96,188025830.51,188027503.8,7967694.82,25936390.59,-27905576.92,-84640851.65,12470557.59,188021471.18,94763458.06,-88987817.54,-39636557.51,-77075889.85,188033779.54,98023898.68,-34455119.42,-74442868.14,96627683.86,-45182855.78,39899209.92,-92352554.86,188030222.7,-6866004.27,-8295702.2,188025859.58,81105903.82,188033593.38,35531849.14,5916995.01,19916516.51
-16248670.8,64466667.25,188036366.06,5958057600000,188029899.54,188033846.12,53135463.54,-22409330.46,40007643.19,-40345764.39,188032146.89,82180877.03,253067262.99,-22684972.93,-2668881.13,-59370276.86,-16732699.72,188020678.6,-2585023.09,-20478041.08,-48783805.2,188017812.11,-27466237.64,35706769.15,190994123.85,-45397376,-25330501.01,188016350.47,-77055192.31,8280139273.07,-73172083.08,-99683999.6,33748559.94,-8546110.04,-31536994.62,80375623.37,-78452670.07,226693312.27,98268054.34,-16902650.21,70508734.68,681970583.92,-29852909.44,-7133202.19,-51716903.48,81156322.26,-33188302.39,-83308326.43,-11814914.74,-32943057.69,-24891317.53,124649859.08,87184151.54,190989303.97,188025108.33,188038070.91,71142978.57,-90892192.7,1793993.84,89558899.03,-28306289.35,83630573.58,11822553638.17,34291520.47,-31007585.63,70126355.88,60689513.23,-9795343.95,79007464.72,35377508.09,18900342.32,188019040.2,188033205.24,38992471.34,-81149268.37,-77118296.11,-72071871.22,5414211.75,188024129.88,45663054.96,61619659.64,18284260.55,-36457049.13,188026211.45,-51465547.44,-30792662.81,-92439127.79,32675054.18,25194430.38,18556228.2,-2042401.06,188022861.83,12296874.65,-45472939.57,188034482.85,-77658936.71,188033792.21,73139930.43,-45950781.92,-25779175.04
74168735.08,-28870203.81,188032632.35,5812992000000,188024564.81,188039675.4,94653594.58,-54720870.01,-26225009.69,-19232208.01,188024074.66,-72281823.63,214062196.58,-10796915.56,18494933.38,46210678.84,-68151522.3,188023502.15,71099929.29,56001571.8,31836790.23,188022822.21,-88855428.97,37789508.06,190905625.99,-7116224.31,61175895.5,188022471.81,-97485567.02,8280143259.86,3748693.26,-69722024.61,-62520753.79,6674659.31,52341856.48,45060670.26,24578686.78,228037744.42,-49843158.72,75441104.18,24007028.56,831929930.21,-16906924.89,38989266.59,-32505536.93,3044936.19,-20532732.45,-10376583.19,15129814.1,94151493.13,61846627.85,147396903.61,37256632.1,190995032.92,188019063.56,188030916.64,64107821.73,39831675.14,82431358.98,-98808764.2,-34181481.72,37038311.81,11822548415.6,35965631.63,52557214.22,76190681.41,19991910.12,3510276.56,-49589285.78,-74709019.38,42800299.18,188015907.56,188035657.42,-86159241.68,65836874.27,-51869714.69,21095295.49,37734620.93,188030597.19,55469997.01,-72568629.35,13778095.55,27182417.06,188021682.45,74071331.55,76271482.78,-45265139.1,-25567532.57,-61269923.26,5321509.81,-14027306.94,188019017.86,-93387886.63,-23200746.61,188040125.42,84004102.48,188029411.87,-50682218.2,57289730.55,-46282477.04
20255866.04,44432009.05,188025996.49,5673888000000,188023339.29,188041092.3,50423070.57,-68250098.92,29653770.17,26544932.19,188016962.64,39313883.5,214704065.07,-77004120.82,-8162823.41,33175577.3,11935414.64,188029449.48,-72373717.98,66158681.96,-5623013.58,188029829.09,50056578.59,-82609374.64,190189114.74,87525593.69,69977235.81,188030364.48,-97552552.58,6952226148.42,-31083659.77,-78532428.44,63161377.76,-8740633.76,-1131843.91,40882996.7,75681408.43,228774448.99,55626431.82,77689146.85,56250754.49,623382491.71,71157076.35,-11080423.07,-42905898.18,-63296703.23,73523545.99,48366980.37,-38492022.36,8937597.87,-83173899.53,139865257.17,-7654858.79,190999447.95,188018415.62,188022469.43,39548029.94,4133946.72,65302562.82,-90267330.23,27527372.34,43723240.71,11822542764.74,55893097.56,-59855106.74,-83944199.16,70347646.47,58293342.14,-11477053.05,14925866.21,87944967.61,188018478,188033053.18,-53318241.17,88802782.63,93652516.78,2618778.04,-98673809.13,188037244.55,2369928.75,97930872.07,-69408433.2,-95521524.17,188019907.53,57165721.89,62382625.1,18188275.36,22324953.64,-1235664,-93104699.91,20460291.23,188020426.9,71414439.2,79000319.92,188040054.3,62820217.65,188023294.47,75296027.1,-78675533.28,-75804366.51
86796810.72,76470829.71,188020254.96,5544288000000,188027059.91,188036547.28,25208433.58,98913604.04,-1208594.76,-44942063.99,188014534.8,17474086.74,330646322.73,58852899.5,69934599.62,-16621390.31,255923.26,188034946.99,41382631.63,48444544.21,-86476802.15,188034874.2,-47823663.1,87096344.9,190200233.29,-88950315.16,-3225907.78,188036546.25,-22845406.34,6386279651.93,77053738.92,-7740187.08,-27700346.08,96915868.81,-53136483.24,-64354871.71,94599460.98,239293180.06,-4109902.61,87847338.59,-28788497.51,437459765.87,32485264.44,60701501.25,-9375636.29,-9393118.85,-41884690,27938513.26,42485197.91,-87717173.51,94206437.49,141940480.12,-37804343.67,190990210.51,188023551.66,188017027.17,-23880530.39,3357036.65,99792197.64,26593395.59,-13975711.46,-54404772.68,11822540369.11,-76251740.21,-24308073.49,-70237877.63,70500468.35,23115895.23,-62057725.56,-71869765.33,44801067.76,188025770.48,188026746.46,73431403.25,-25401442.76,77028879.42,-87474002.22,50903899.61,188040236.17,80394787.48,-93069007.72,12205.32,-44507883.95,188024578.65,36114696.67,-67152958.67,98068773.96,25991542.39,-54643889.02,1875106.49,-44933413.87,188025783.33,47461723.57,-98490657.16,188034965.19,25131287.71,188019418.83,-71210015.41,-53766732.52,-43241183.25
3854715.31,-52848291.44,188019128.14,5428166400000,188033667.98,188028570.45,49072956.24,10857748.09,66046047.08,12813956.78,188018065.18,-80176952.25,254297610.28,-47339479.11,-61233235.19,-68288295.49,-55267280.1,188036231.48,97512342.54,-8171741.48,53151936.49,188035164.18,-85530262.81,-58816667.76,192728368.29,99780461.39,-11422959.52,188036837.99,89154112.41,4501907595.37,95764912.1,23170363.04,-67944617.02,-22480949.01,-36699417.88,-77808017.97,56240963.69,229812014.18,89165241.41,21575056.15,24080819.09,1088507986.15,-87126542.98,-90759911.75,-18465503.03,83882202.13,48915142.95,-52248344.77,9527753.81,-98177594.95,-15655970.03,162253778.45,-75408144.12,190995973.35,188031817.08,188017135.46,15695783.54,-74234517.35,37676557.58,43805419.72,50486322.42,76444021.41,11822542940.32,41154419.37,-18317733.13,-50910725.15,-66886158.68,53846190.56,86239690.31,37241136.91,90798382.19,188034179.98,188020233.64,-41922811.26,-99021776.28,95849103.08,18169942.67,-10165945.2,188037511.45,-78549772.48,78457671.03,7035595.16,583717.57,188030750.02,-51060731.05,-61117707.58,78180174.81,-11858671.77,-3734947.91,-33468229.02,-25756179.07,188031555.41,4337299.1,-5977924.07,188027801.02,-94677731.77,188020495.59,48345608.96,-21905211.82,28592968.13
97413892.67,45364704.54,188024221.35,5328892800000,188039268.28,188020715.8,-9677870.03,-8455223.21,-51409750.59,15427081.91,188025674.32,-26108859.58,188173992.89,-29869182.32,39446302.43,43302872.62,12223750.61,188032858.11,-21618450.79,-41142093.23,-9634699.33,188030549.73,-64262962.2,-37925867.07,192583414.39,60406856.74,-85358165.5,188032112.25,76644316.16,-3895989580.86,-42972742.54,-69554501.76,83503343.25,-51203094.65,46827294.92,97471916.74,-29991868.91,229775166.59,71235573.16,57101403.78,85589289.54,6843134241.94,18684850.22,51425137.42,62567027.45,-70874123.91,-22872068.59,-44768453.46,-57931609.28,56389395.43,-64165506.19,188896329.37,5418905.08,190991626.39,188038963.74,188022172.04,-71568393.14,11423607.07,85574925.08,-31672920.99,-72037250.35,-91886431.53,11822549199.57,83473538.31,7140235.35,97937735.84,63477673.85,-74358092.52,45606573.93,47540960.2,29029033.02,188039407.66,188017100.94,66290327.49,-45809451.85,14525541.81,40779718.1,-64766137.64,188029911.27,87422500.46,-88115368.37,16959918.09,19054727.1,188034711.54,-38657333.92,15559670.16,89797502.24,-69240830.15,-55920696.63,-65804878.77,-77663703.15,188034058.06,-20672838,89044094.93,188022303.95,-85247553.35,188026331.95,-63337300.91,-98191262.11,-82315379.08
26139151.04,-45737247.97,188032283.85,5249232000000,188040450.14,188017400.06,-13076801.62,28910032.97,-32331892.74,-93617137.67,188033373.52,8471640.04,190105558.19,55484170.22,15109076.46,-60227910.33,-61518696.86,188026311.32,-25354251.14,3632305.06,-79774070.28,188024597.35,-71675433.12,94287751.49,193418029.79,-88421923.33,-11294307.89,188023578.46,16516081.47,-3971636725.96,53892949.07,-59753346.05,50601085.07,-7351753.75,34286477.59,-78437448.08,44325929.23,225979027.51,11232925.88,-93717820.76,-2370232.12,3615729419.87,21120854.64,61089034.34,-25635297.24,-54705730.73,-25495064.68,-33807347.81,81567452.58,-85466278.99,31533562.96,195599427.01,-29771356.65,190992322.41,188041484.99,188029450.07,7731888.39,-64531278.76,54660871.12,60343986.33,-13984529.05,-57339471.37,11822555575.89,-24361077.73,-77351521.26,-84682037.03,70367608.01,-7665331.62,-44574800.8,56740308.54,-58317690.01,188039134.23,188020003.99,-86797753.38,-47912375.01,-77678761.18,3662638.21,65287485.48,188021599.59,-1752682.11,53867861.79,-46279383.77,-74725119.17,188034396.88,-24506223.66,29451165.05,78103843.42,-42137910.77,-10267117.36,-66827988.42,-60013615.68,188031600.83,-66634693.94,-74808514.8,188021978.62,-56352484.54,188034193.43,29186366.71,88743651.34,-11091524.5
-84648408.33,46280293.88,188040031.83,5191862400000,188036030.26,188019716.05,-5475540.59,-18119205.26,-5524789.44,-83807015.66,188037271.34,42055369.36,189519933,44778586.2,-59743376.07,-2096390.43,-20057562.31,188021357.53,79460978.04,98328649.76,-5520686.25,188020805.13,-6812762.73,-30852953.54,191154540.45,74222565.58,38142010.56,188017714.99,-49834479.35,-4532403441.58,66226392.53,91809805.94,-98423549.65,-60686615.28,-31305534.43,84070701.34,-98331720.98,225663850.72,83876659.43,38595788.79,-40747869.97,2041287149.55,87064506.39,4231408.45,-63484833.32,99901059.88,-60812935.14,-56265426.57,-65971585.16,-58223372.13,94760812.81,205751836.49,13555674.02,190990921.62,188038516.13,188034623.45,26574560.44,61378186.76,66573502.9,-56738717.74,-80636603.42,-41480126.09,11822558230.54,-92850191.26,-22845855.68,77250778,-33884479.52,-84928688.64,-62961162.65,1456.95,-77482457.11,188033726.91,188027409.15,-29629939.72,80571904.21,-51570062.24,77280152.96,-40881070.75,188016450.33,48408330.72,-94829563.45,51206409.29,68775811.62,188028413.43,15708553.94,-46189824.41,26671387.1,86434374.23,-74365358.39,-9549897.71,34094326.12,188025487.98,59686275.83,25751101.95,188026209.27,15430921.21,188039756.23,12665423.9,37666569.35,-10109322.02
-99628430.36,91674844.19,188043933.67,5157907200000,188027740.71,188027153.47,68529681.6,86389281.25,-43219621.27,83324863.67,188035704.26,-54521542.1,188078887.3,-74843235.23,11976619.59,-40748265.08,-68586029.46,188020031.84,-23824441.86,-74327657.42,-68771944.16,188021555.55,-24335900.54,-43702120.99,193670486.74,29403489.99,35004179.25,188014318.72,92461942.04,-12210339235.92,62619079.03,27948387.51,-51124678.78,-71225250.34,-68838840.2,84487297.28,-45929300.69,225038194.72,65761815.33,-35405926.05,44493455.02,12451779762.48,36227519.06,10719565.23,74981141.15,-1539729.09,29013752.28,-42151269.05,-49898448.14,-15542160.53,66654192.55,236577461.94,-22844934.69,191005256.29,188032240.31,188034814.21,-10697701.14,1322041.63,56839805.23,-56823803.46,44058825.58,-1127576.69,11822555263.66,34418275.76,-56842754.94,11909508.33,9204904.24,46211510.77,26868544.78,-34443012.24,-18784233.05,188026297.11,188035390.83,-68771.46,33786879.15,-37418785.25,-3213923.33,-1049290.89,188016726.87,11709965.4,-95250604.46,-31514808.57,-70587225.63,188020612.25,28181786.66,-6818556.1,48581271.9,-65166446.04,44962937.59,-68133119.88,-88826540.06,188019298.7,12855914.18,-66357395.43,188031812.9,63888161.51,188039827.16,-94110867.51,-33718751.27,66253271
