E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
-54464192.75,65844528.23,-46264586.32,7553827.6,78630456.28,10536975,56099132.17,96146613.24,65843506.42,-11253077,-92276130.74,65847453.3,62154835.02,66226262.12,1163659409.51,-35155427.75,-47625654.34,232364145.72,10220620.49,-50373841.59,38265061.62,-86641815.27,-20531630.67,65846852.67,28213368.5,96354098.18,-66822142.97,65844054.83,65850304.38,274475754.85,34797584.97,60015436.71,65844475.16,-30688422.22,-53704463.08,65847763.11,-23469412.37,65841949.87,-18730086.58,65845005.23,85311979.88,63024027.97,49648636.19,42460781.81,65844944.77,82879543.83,57473102.31,72117559.48,5594659200000,-77712265.67,-21818380.14,-43680620.22,12920168.38,65848753.79,65848743.14,-98212033.01,65843691.64,-71921747.07,89732390.66,-31689055.07,74148096.47,-73179778.17,-90706934.74,-78462263.39,-95890163.87,-38974821.23,19893951.68,-95729259.23,66578888.87,-22852754.01,80396993.38,74010212.86,-58945316.01,-7273319.28,-84586474.51,-13705329,-28576397.79,-41317799.61,5018302.12,20501628.42,39326062.56,26595581.51,36897116.94,-74857209.72,14381578.52,-7510113.28,-73143798.27,9812971.99,65840244.27,-53329776.28,-20155031.32,-80181356.02,65849312.07,-70588622.78,-15548089.13,10774234.74,95754791.39,-96060004.02,-16997989.99,29411024.09
-57095718.71,65845357.49,328663.23,23650399.9,53929666.57,65233394.25,97991739.31,-72667049.33,65844474.34,-26166374.14,36154091.84,65847662.09,-46253370.58,66255860.06,825520386.15,67716282.58,86402925.92,121862619.46,96577000.19,80644182.66,-81654049.12,50033132.66,88887374.73,65849984.67,-72258495.38,73869452.83,96126776.93,65845711.1,65849177.12,274478044.37,64287393.75,53048601.6,65842085.2,43801301.11,63194252.85,65845934.7,44680276.31,65841642.04,7149335.81,65848097.63,27579427.92,-2322666.1,99195071.76,42458233.35,65846388.43,-43081349.98,-11573391.57,173162905.65,5461862400000,20239149.18,-94738855.39,9214094.19,73179528.73,65849993.78,65846723.81,-11428877.76,65842725.09,-46354476.37,86732898.29,-72033053.56,-96290954.05,66028999.11,42893630.53,52451208.4,-40309470.72,26340624.01,49712332.54,51319154.72,66506299.95,73148742.65,-62072397.34,5219380.3,-86187190.8,52761367.75,-49910355.94,57773749.75,64749282.14,54047733.19,-57137363.82,50492985.64,58897477.33,1694511.2,-75601515.87,95906244.01,-11248839.14,59213040.3,82946361.59,98033496.77,65841299.66,-24707467.39,-16019297.33,-47414404.81,65848525.48,-63556929.01,-13532936.34,69505754.97,76979025.62,-83335592.2,-62815333.64,86584014.68
-62989343.67,65846817.84,74486318.25,-74647776.93,12726931.25,-69578405.18,-11115196.82,-53621144.55,65845909.92,98141630.36,54821156.84,65846537.69,14889390.92,66253944.3,615049414.49,-42827880.6,88392930.57,135387641.15,-93288341.27,95388130.35,79979568.25,86923265.55,-27896398.06,65850204.79,-81902203.86,79707673.86,-75594891.64,65846281.94,65846561.17,274481091.23,49584973.44,-82238052.18,65841268.07,-52394839.58,77461248.35,65843283.38,-32992897.79,65843094.14,-75372602.99,65850109.5,2658022.35,-36042805.57,-43571936.92,41678612.57,65846948.65,60364355.99,-658800.26,480372197.99,5320252800000,-88314684.92,-49818558.86,-73675464.15,11152113.51,65849419.06,65845108.01,-63291305.87,65843108.88,-24005955.32,88779762.95,-81532767.92,-39285073.32,26259552.27,-73072682.27,-99620735.68,35363797.82,14452958.64,51949686.35,50792573.58,66934362.34,-90036428.88,-15471646.05,73019063.62,76629175.54,-26990213.17,94195449.14,-26011532.91,21018148.74,-54019188.94,-11387507.48,8991439.36,13635604.71,-8958251.55,15185324.88,-64944074.86,93660149.49,-13552774.85,14283321.38,41315902.7,65843750.52,98771717.74,19482844.07,56996424.54,65846702.52,-31211885.06,73871597.98,-48701304.55,-43270608.92,-25068912.56,36587462.54,67221461.9
67334483.29,65847822.96,94708519.33,76833897.76,-38487259.52,-16096591.68,-98617908.07,-43721835.88,65846695.66,39394034.81,5524971.96,65847337.04,91373965.13,66255351.43,464051686.52,-8100129.04,42632108.03,1116742181.06,4217523.8,76562498.82,51929036.38,99699889.2,-26642850.16,65849203.41,89555273.89,5963348.49,27518509.45,65845563.31,65843927.53,274483536.8,-46319041.27,90146475.11,65842217.63,-43306888.79,87477030.91,65841081.62,-7196782.49,65845797.28,81606093.27,65850411.39,65625604.88,-19262445.33,-42642146.89,48389174.98,65846178.23,48275760.96,4450593.37,66017903.79,5174496000000,64976193.41,-71300486.54,-51364900.47,-54658308.58,65847133.84,65844677.62,3738750.05,65845002.56,-66185399.28,89017874.33,-64043890.45,-58948989,76896008.4,-46744217.98,57811453.17,78178337.01,63861692.71,-17645516.55,-29644483.08,67043720.36,85837674.77,-15725325.77,-57933064.56,-90484088.47,-82071596.42,81002047.56,27555151.14,86435084.32,-86920002.81,5134551.56,14044901.6,-83784081.54,5042622.5,-84594627.28,79999836.61,53888367.98,-92591996.39,-42900679.6,12074477.96,65846400.42,-53647329.38,12233707.72,-4950520.9,65845024.37,37182528.33,-50412283.22,69506078.38,15600538.76,-17935471.06,-97800852.52,68649071.65
2251665.47,65847486.66,57097431.84,-85599582.86,15605924.25,6596542.59,48732430.32,22557047.85,65846143.97,-27116763.69,70853068.94,65845148.97,39539198.33,66289993.89,458705106.29,8679096.01,-82914752.06,269863165.06,32825783.01,70880683.64,90594320.67,63104613.91,-89689011.86,65846820.06,60674367.91,-11884812.95,3301653.36,65844195.85,65841877.86,274484353.19,-81927585.26,77556626.33,65844210.67,71883367.01,-56685131.67,65840447.94,21092396.93,65847453.78,-55202539.8,65849151.94,-31019168.16,-20683848.29,-23713311.33,48390392.42,65844577.45,20530686.36,-24078377,76953648.84,5028393600000,-83893437.05,11997490.75,20378181.28,65604383.62,65844128.38,65846110.94,76179023.87,65847671.08,-16229823.39,86921909.86,-95108352.92,-36024660.51,62409605.44,-29147198.51,23825768.82,-29353211.13,-71538107.8,-59085812.64,48664815.11,66830991.22,-51399355.73,95550597.68,78751466.41,8358207.38,-33035390.09,20300806.79,-57155613.47,-63975346.74,-57984417.91,81734344.45,-69866815.46,24444112.42,-2688885.13,-48610481.94,-16936164.45,-13186151.48,-41885263.04,-17507018.39,-77572320.26,65848041.17,46057725.19,65707307.13,-55415752.72,65844455.87,7392997.8,13300651.35,71266342.55,53355515.15,78561281.15,29534727.67,48897886.43
49101397.2,65845661.22,91178704.38,34387840.92,-77633250.99,77334685.52,83722188.86,-93027162.44,65844423.67,-51654556.41,26782860.1,65845284.06,69397799.99,66386896.41,458692579.63,-56530423.54,80324862.15,287165340.39,73244807.24,-31472456.2,-60132379.18,-40248380.53,75448515.26,65843366.33,48198892.61,-70625846.88,37401210.53,65843269.03,65841611.25,274483373.27,12419318.56,35100953.73,65846033.42,-6155482.21,-16525170.15,65841724.73,-55537230.32,65847748.26,848859.83,65846693.81,21853484.59,675329.02,-23702013.14,42467678.39,65842951.94,82302361.05,-9161969.68,68930499.69,4886265600000,-43606943.33,-79980858.17,-90699475.05,-80239293.63,65841768.96,65847317.27,-87749551.4,65849827.95,-16806544.74,92214533.12,-33365776.25,52226825.81,846144.98,2397280.08,-17946349.73,21528629.06,-91803463.56,18532247.12,-36538882.18,66605158.64,28115596.38,55870636.11,83898848.96,16129530.66,-63095892.4,19542929.73,-38450340.09,-953631.94,-22264130.27,74088902.2,47444205.45,6834789.95,73349835.18,-5134592.23,87356098.44,9812499.07,-4976865.36,2130517.88,-11851324.72,65848092.49,51505879.68,31197467.93,74496029.94,65845191.56,9075103.45,-72852574.8,-15184138.24,2510279.2,-53298455.04,-82412443.07,28677026.38
-66346750.14,65843118.31,-92337833.09,-51837691.98,-77500722.67,-70120375.71,-49348443.08,66747159.77,65842488.77,38607409.49,98002478.62,65846940.16,-45530507.58,66475665.23,471843874.51,-58814570.44,-30693358.77,123646374.6,-55062814.3,82249663.26,-53016505.75,-30644917.32,-46843882.74,65842787.28,-75039118.23,93715092.91,79503788.25,65843675.31,65843176.15,274481344.55,94186545.33,35414638.05,65846739.03,98507700.52,54856551.69,65844346.4,-69533518.24,65846737.05,57866917.62,65844973.83,-16518191.26,23062538.85,-4720968.61,42468337.13,65842440.77,50613115.69,43428124.6,293287916.24,4752259200000,-59712712.2,36272579.94,-90641389.62,5591364.8,65841080.05,65847917.6,-13541079.73,65850415.55,-42945775.34,89118418.25,-98489590.49,-48701322.75,-76465639.3,79417537.82,-64504825.47,11494165,-31733348.02,-10923785.86,13453942.96,66659188.69,74491643.99,22076361.07,-83903732.18,-38231255.09,82975821.03,41110052.77,42037721.48,70226616.49,-67412543.52,17414372.61,-45648162.91,21297731.62,12198918.08,21308048.89,-72789812.82,16618513.15,38583177.04,36293734.65,-16648318.14,65846894.3,58387566.22,-69510370.58,-33777903.63,65846606.74,37518060.04,-30772307.27,-21759874.8,-92338038.07,62946578.93,-35628066.64,63185842.24
5149244.53,65841099.32,-31429019.38,79335572.96,78159510.88,-17929233.85,-59697793.3,-53214944.83,65841546,-78762270.25,-42261903.58,65848575.41,33848368.71,66542905.45,447488333.1,75159371.16,85628325.38,182084257.48,38998660.03,90293220.87,-43328789.72,97146002.26,-61852609.08,65842312.94,83419961.7,-10000056.66,-11589813.81,65845532.63,65845561.91,274479481.94,-34048928.74,-68651657.82,65846094.18,34402992.62,95705567.43,65847059.64,47927345.07,65845445.75,29464509.93,65844526.6,-81587695.03,-69080109.41,-37312489.77,49973694.58,65843769.94,66997544.74,4545307.18,177548503.72,4630608000000,10301831.31,-31746463.48,64898992.04,26917085.34,65842215.21,65847223.81,55189896.56,65849071.17,89368192.67,95675888.76,34142887.58,42051457.94,23202862.27,-6864844.5,89299298.15,72392520.45,48819987.87,-45741150.12,42738516.65,66997678.98,-37520405.68,-65448223.34,-6899385.43,-51086831.38,-50037204.41,-86872972.49,-87721055.85,70970029.01,-70778075.25,-99312261.64,-36406717.65,-36960148.76,-33730761.28,58404917.19,56821899.42,-39247055.33,-57955439.09,45922081.33,-50385291.04,65845441.2,86793030.3,32505344.78,18064446.99,65847588.82,-84713051.29,-94626055.99,10717471.53,-74776284.85,-2004245.89,-16979885.38,-98572394.34
77915017.7,65840696.93,-87544726.39,88836413.11,73639035.64,64532039.12,91109538.11,62346700.76,65842360.49,86926103.72,3932749.76,65848971.25,58553713.39,66523886.61,711894066.21,53007471.74,-7697188.55,83810017.62,-74940741.97,-28548894.96,-64736466.74,93493035.62,-79496368.59,65844878.99,44388630.08,-22002418.8,2471258.5,65848087.04,65847460.6,274478775.23,-39975078.36,78310255.11,65844761.69,41311362.53,-69683994.5,65848672.23,-27615903.51,65844621.44,8317028.4,65845407.35,67393199.33,-2468530.95,86456959.68,49972140.77,65846434.03,4843303.97,-99463023.91,2988086488.38,4524163200000,-52808898.91,-70202472.38,-50636692.1,-41570345.89,65844407.87,65845288.65,40130869.33,65846440.49,-14165734.92,49067229.78,23897176.58,32418883.01,-83904696.04,-23658133.38,3161645.77,41149340.97,-69324206.67,86300598.47,-59656299.24,66490238.61,-91384915.11,26058728.81,-98130885.11,94875393.15,25489220.54,38328336.73,19179549.06,30867868.66,-77073739.41,-16564273.19,36531862.46,-68874171.76,-49897297.41,-2402005.08,26738706.67,-98465659.58,-10945655.24,15483137.98,-48986479.7,65844794.83,-56707561.95,-16704453.85,83774056.29,65847265.2,39401890.16,79327419.27,58439674.2,-38074678.74,71781043.11,-82390441.18,-31768200.67
25914916.34,65842205.75,79012695.22,-62300657.14,-30174945.18,4813739.77,-75684334.12,72402923.95,65844792.72,-56125174.96,83318816.23,65848018.31,-84971411.97,66578229.35,535799208.8,25224413.3,82667848.72,167208425.18,-99091569.29,88427282.49,25642691.54,63820198,-2093921.19,65845340.26,-92365225.23,-81406413,-60102527.32,65850077.97,65848069.4,274479442.52,64655011.18,-47896277.62,65843825.47,-99166028.12,6505065.22,65848618.61,64368097.96,65845323.53,41927579.94,65846807.68,35880739.55,-46766715.11,12144845.08,56352276.18,65849294.88,13328620.25,23222622.44,961554852.68,4436380800000,57560528.35,54046936.92,-5036199.65,13536815.83,65846424.41,65842992.98,-18310366.5,65843750.1,15568501.17,57191489.09,1799186.41,69367221.76,-48813153.52,-79994408.87,82236026.15,-57575287.68,8004884.72,-62196949.49,-81204618.72,67597308.26,68158887.35,8919020.39,-7258504.39,55658510.71,-62279757.6,97328723.63,-21231422.72,-81004129.34,60170935.99,-48248639.84,71727492.75,-27094155.15,7897382.23,86936479.94,-37790514.38,43985531.48,85407626.32,-60562658.55,-11548347.42,65845432.52,-34921025.18,-12272487.75,-92817677.17,65845502.82,68522327.91,83818462.56,99054818.91,-29471737.63,-56470206.72,9665878.02,-47811056.53
43894529.37,65844984.22,14195566.89,-66232591.4,-98779070.98,23541743.43,-82639276.76,84729492.22,65847832.31,83882237.31,-78350410.34,65845071.59,12237986.94,66596709.62,550254102.38,17019799.13,-38118665.84,160475539.91,-86142247.9,-23854932.46,38996920.26,172857.97,63696074.23,65846171.15,-55259469.89,77695167.42,86908215.57,65850442.06,65847224.72,274480836.36,43460588.54,-61273179.35,65844186.2,-47254999.49,-86186838.13,65847284.59,78091118.33,65847186.71,-33832776.69,65847508.07,-83709832.64,-24932798.76,70179186.9,56297622.58,65851043.87,40049199.98,6017903.45,216672746.8,4369680000000,-82451349.68,-44393212.3,-13507563.06,45246441.86,65847261.28,65841651.89,-90513712.07,65842229.58,-91222874.17,62297364.19,-2875075.23,-72644437.67,44155542.38,-12585265.53,27652697.62,99196576.09,62644614.78,-65139844.6,33264460.24,66912159.02,35725121.13,91294072.73,-10622889.29,9449287.93,-4939070.35,78688263.21,-74086947.19,-75282910.91,54277627.82,37376261.69,-83648783.92,64079754.18,-84068361.6,85761486.31,82841516.6,47532254.78,27844898.47,26773601.35,96772813.54,65846980.51,-96228948.97,86288126.23,95099832.18,65843075.16,-76308894.43,42197214.22,90653130.01,-4236096.57,41580886.78,-82964954.26,-16278513.28
35539475.84,65847762.83,-48224353.8,-40155892.85,15529451.94,9588307.42,-93490813.67,65895768.27,65850116.13,-76571788.08,8175724.67,65842612.37,-52713151.28,66624205.44,600105490.05,-81181588.51,-95882155.77,106828416.82,44739205.82,-33209124.07,4530473.93,-77344438.74,-27612441.35,65846222.8,-50003528.56,759253.13,67621221.25,65848895.27,65845837.08,274481851.34,90651288.86,86605308.08,65845964.16,-47210136.54,-50079663.22,65845703.34,-91943098.42,65849341.94,14608363.14,65846927.67,34356090.88,21676219.03,-61933761.92,56299028.93,65850829.28,12020731.21,10291843.16,671664287.73,4326307200000,70848915.26,-24656350.64,96293605.26,23239303.29,65846693.26,65841940.35,79558628.53,65842414.45,-71459439.54,59919302.26,-58331561.98,-94961000.45,94586638.36,79222609.04,55364462.69,-20753562.82,-52186784.46,-61113247.09,-8106219.48,66650139.15,-97299379.14,-61033241.07,91328020.99,-5481998.45,68686833.59,36614899.32,69534706.88,-73522258.53,1670362.23,51553835.24,-44714140.04,65504177.19,-11143470.31,-54064978.74,32604613.87,8615484.5,30738097.6,-74271966.83,63927397.67,65848417.99,-31301375.76,-29574707.53,36154587.95,65841234.29,-27389834.15,-56781251.22,21344274.18,-2991245.07,-56199035.87,98651224.13,-27471484.49
70076477.05,65849321.86,49790673.78,71158672.41,1014754.73,-73842036.05,37742058.94,56397602.64,65850646.29,-14033458.19,13170432.01,65840911.91,-98005476.64,66649249.14,719249000.81,-62973993.91,-11158296.99,106956458.66,89549665.36,11541386.12,-43499333.8,59648383.85,-49978083.75,65844592.76,26269228.95,32072221.61,49208246.94,65846111.32,65845067.71,274481597.34,-83372640.56,4850141.69,65848389.11,27311200.83,35598360.11,65844937,58216363.19,65850756.31,-56523184.26,65845215.11,-80851691.27,81825587.91,24143381.59,56301670.13,65849020.98,-98491485.03,-77333540.28,1671785460.23,4307040000000,-30256217.91,-84633321.25,-66976727.37,-27163394.37,65845366.3,65844070.42,-2873892.09,65843901.14,84291581.47,52268952.54,-79577054.33,-41046962.31,-27877660.37,69272904.85,66356238.12,38975981.84,-99783562.14,-90430338.85,-74141572.1,66871381.42,60287911.47,-90837879.97,-41532300.02,67954822.62,14891957.78,3426381.23,-64658718.18,54208245.64,-30336338.19,70105951.46,-67639800.19,-91893557.35,60598591.45,-2418736.12,24468587.34,14568073.97,-99204610.56,95533620.02,-56762510.74,65848681.42,-86073194.66,95412722.39,31996232.58,65841031.82,-32709273.06,5814762.53,-94374922.85,88627301.33,-81927521.06,18400633.51,12499952.45
73479797.91,65849139.88,85299787.03,-34197562.43,-46589284.14,4298411.39,-65853784.19,-89653881.68,65849311.09,27200573.98,-4734971.57,65841155.47,14659935.63,66659482.34,3845317441.89,-78089762.18,12275314.47,81671562.01,-97606764.6,-11999297.39,-77965684.15,51040218.97,67979938.72,65843607.29,-15062963.12,60015156.16,33481700.64,65843378.04,65845599.91,274479951.69,55156943.89,-50068143.56,65850216.05,6451915.3,-51461911.78,65845468.1,-50122726.52,65850349.66,99917698.11,65843173.6,-89325268.41,50405030.16,-63542043.68,56304392.31,65846507.8,-37785106.58,75804156.06,31326684158.68,4312656000000,-36708647.16,62372389.31,-14538396.58,-87744201.48,65844387.81,65847230.96,45809999.79,65845639.71,65088709.39,48975898.2,4205097.37,13129183.58,-20102254.01,38355060.28,77323354.04,40961801.58,-89607710.03,-73832339.85,-62490413.04,66896486.83,-79857871.98,40747505.63,-92813583.35,-12529091.22,-3715847.76,-59780886.04,-45952497.42,5781234.46,33700266.94,-33798203.9,-13073903.67,62453857.91,-56649189.37,77503119.91,-45564350.7,3266313.79,-80854097.19,-46329514.62,94796959.76,65847309.1,78457687.76,-44155991.41,-20579432.11,65842732.54,-22683172.23,51907546.15,41098719.19,-1708243.38,-35220111.64,-40635637.25,-9616482.5
-44727823.04,65847628.63,36309257.39,-42923316.94,79305153.61,-1284860.63,-4267022.6,-59159307.92,65846921.82,54871238.35,8430995.78,65843144.33,8782847.12,66704793.44,4202048073.37,5722965.22,-40939791.55,108283723.47,-66983042.47,-20747078.65,-80218318.02,-27448304.46,68874361.1,65842905.9,93213163.69,-54845336.64,-57925057.82,65841914.38,65847340.84,274477671.38,-45443409.1,-53097835.84,65850398.41,-38603158.23,81141887.31,65846908.96,-52145161.11,65848349.02,41274276.43,65841869.39,72938619.02,-56265498.18,60015287.79,56305924.11,65844555.6,61784656.18,14467848.83,3644254721.92,4342982400000,44442299.52,-83390785.86,-99396601.65,23957450.19,65844651.73,65849954.32,-81385601.13,65846544.89,51316342.56,51934005.73,18612812.28,81821158.32,46026383.94,-97706191.12,84961635.37,48543388.18,3589958.25,-73431596.49,-60462100.17,67127030.26,-94040698.28,-49994574.02,-75717291.86,-55563720.52,-86383510.37,-98813060.39,-10765135.11,-66315501.03,-23541440.72,-91159559.47,47421335.36,-66888636.44,-97182483.43,10397680.49,-28956083.66,70092527.18,14912788.95,-15900904.9,-95046023.72,65844750.02,-30304616.55,-9874388.43,-97991844.23,65845639.78,19427250.58,18933462.92,61873085.81,95517772.37,7982888.9,87308177.34,5258986.24
-50319140.28,65846073.9,-10956292.63,36217319.6,58746142.72,-22988133.72,65343184.43,-12769055.24,65844748.95,66202906.4,-73578126.29,65846135.25,61935650.29,66692791.63,4201738974.94,73499314.92,-89857992.57,4288923311.82,-47943593.35,32357121.55,4397788.53,-30334198.08,69777320.9,65844570.84,81928712.94,-42853242.87,7934389.44,65842320.07,65851510.89,274475995.28,-23741535.6,-65698246.35,65849002.97,-79415814.62,-73250034.81,65848555.51,93130805.08,65849966.36,81538678.93,65844637.33,-45065165.02,-24999260.71,-33058189.97,56305558.05,65845933.28,11146409.02,-62930060.26,65847555.47,4397500800000,-94049844.83,-26336443.97,64199554.59,-84354975.85,65846286.39,65853478.89,49710094.39,65846551.41,-89603874.32,46507612.45,64226949.54,60039713.23,-6103931.88,70564647.3,71003567.54,93610023.78,-34376031.78,87362729.42,52743487.87,66599794.51,-28217280.67,-73345433.38,20476697.78,73977146.45,40042795.54,75686336.7,5556736,-5118748.15,-82897904.37,17916631.09,-2328944.58,98255726.92,-88271250.36,86865165.65,2934756.63,-31466026.22,48276302.74,73460210.12,79345875.13,65842248.45,-51615197.33,-49320767.49,80971524.63,65848665.86,59919301.63,50161990.07,-56611198.56,-78583786.27,30976754.73,47396542.18,-92631738.96
22682940.45,65844938.14,-6473376.99,-72243385.89,-71360551.67,-64391116.66,-96043356.87,-7285848.38,65843820.31,36504393.6,18754431.48,65847740.88,-55950601.31,66679007.52,4178993582.64,-53192154.65,-13393770.42,9892023419.51,26727955.35,14032468.34,-11343157.09,10193435.43,-7065734.58,65846666.44,-70449811.58,88193971.11,-6855053.84,65843901.21,65853627.6,274475956.17,6368660.76,41809019.06,65845789.95,5408033.32,4296479.74,65848411.18,88475517.4,65846980.97,29285817.76,65847160.63,-46768154.2,64160271.31,37126561.39,13573731463.03,65846795.02,-15639601.52,-76284781.27,65847016.85,4474396800000,-67209296.71,64301948,84391671.02,-22071940.65,65848543.24,65852894.24,48650852.08,65844782.96,68317568.21,53403452.88,-1622356.82,52950141.09,-94173937.86,92360838.74,25198702.47,-26480923.94,-10704443.93,-67696582.18,79953838.83,66639709.02,87317980.91,5250367.78,-74653758.81,-94537417.47,-3091900.38,-22819422.02,-92756887.98,76393931.48,1609840.43,35437796.93,-59967181.82,94443692.55,50277543.33,-16813150.33,96135552.42,-77797331.09,-61166741.02,27091916.69,-38779921.92,65840802.05,99059579.81,38344144.99,-38173317.43,65849936.14,49931758.8,-47405918.18,-29002140.33,-6368308.4,-16759998.85,-96645162.86,552750.46
