E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
36985137.69,76158989.98,85977273.81,-38602406.34,-94863511.05,-85809883.22,-29765792.35,117222544.18,117224531.57,85821225.32,-11835149.01,-51794618.84,17921821.96,35314075.27,429649732.35,117222687.32,-58699533.1,-28677670.27,82983130.62,-18676180.27,-48088092.06,117220716.26,31863956.22,-13418220.78,-50923192.06,117225739.05,38820266.93,72185666.09,117248792.87,-38533636.56,-36759450.95,61340374.85,44376212.61,60815642.36,117221570.58,40244337.96,117222715.75,78711056.79,84227019.12,51846891.32,22557108.73,117225020.16,737944041864.46,-13026566.32,117222391.86,20076495.34,-2541366.37,75160099.09,76685941.35,-75613376.61,117225080.79,117263418.64,91843152.89,-27953335.35,-43828390.78,-98345971.64,-83061677.89,-12050333.53,-89173694.24,118096750.89,117224115.33,-18299967.73,65121328.05,25699261.45,8781123.37,-33726894.25,77407164.36,42972113.7,-19220410.8,70242694.51,93838537.34,-75164485.15,4558250.51,117223820.8,15263133.36,83017929.97,117224045.14,90674677.27,117223602.89,89067696.76,4414608000000,87812183.96,-4464044.8,-30183081.56,84417106.31,117222211.5,47734977.82,115551829.43,-52608906.23,-60758548.54,74862543.7,17378231.21,89711040.22,117223610.61,-54593508.45,74553098.54,43843577.51,87288164.44,48211660.46,117223381.01
-86649483.87,61902963.63,-59314285.78,-31207225.78,-28213042.73,-27930966.71,56470964.11,117221535.38,117223764.81,84831845.81,27797114.89,7515491.27,84084106.96,-26413012.6,60611049554.29,117222948.63,-64615196.48,-25782071.01,87753802.48,48485468.02,47424532.57,117221479.59,83078337.82,-23595334.96,11108449.94,117225973.99,27132833.95,-8915534.62,117247693.47,-99256663.04,-1961301.54,-33755020.07,99423380.94,14749648.2,117221190.9,80259652.73,117222272.32,142653.68,-1291606.3,7734024.13,48035414.72,117225866.52,742270768594.36,95029229.48,117222973.39,-79311631.22,23703276.13,89595781.21,-18997173.33,80280051.92,117224506.52,117241426.21,91843169.92,19984551.29,44177976.83,23261535.29,19120301.05,45720988.52,-7622221.79,117272216.17,117224241.43,11582298.1,-13892321.87,51356181.9,-95292238.75,-48090386.6,-81176122.7,36797790.84,68092435.58,-90796478.49,11998481.79,70810789.77,-47997713.79,117222731.07,-64604503.81,-6786025.77,117222946.5,-26514463.63,117223763.47,-58095245.17,4347043200000,-27775871.49,37231791.66,87098303.84,-73139408.74,117223545.33,22049351.73,119197658.14,61113901.82,-86523541.69,-87611026.58,-12707026.39,1529100.38,117224187.24,-97791360.38,48571867.2,-14088897.33,-22465952.94,25114338.87,117224726.67
38919795.37,-53007531.77,28681254.19,24412841.27,49034458.05,21029437.04,-23119508.5,117221091.24,117223184.5,-63303152.52,-20387017.14,-16923246.87,57071669.08,5908737.45,28828160546.58,117222874.93,-81151039,-52704091,-46512737.89,49498813.47,16958794.25,117222720.19,-87567741.28,-90155087.56,90422754.65,117224872.65,-73647552.32,28188670.23,117247410.73,47918736.66,-25090557.46,-14215243.96,61391335.66,-31294726.87,117221480.7,-63269289.8,117222331.26,-27995405.62,-31038425.2,26039186.98,94856484.08,117225913.12,738141862657.41,-55735108.42,117223177.33,-70674570.83,53072832.21,11011101.32,71081735.45,22638951.22,117223009.82,117242801.32,91843829.72,-20987663.15,-80833037.26,-27570528.76,-27945926.05,-71080134.3,-4095668.53,117297829.74,117223993.18,29057852.84,-10530298.24,86157171.9,49694722.55,-29443395.97,-78812061.77,-92172867.75,-82852534.12,-56562591.7,80493171.08,43636418.27,76037837.49,117221565.41,-15690642.36,53227299.32,117222304.24,-22466922.11,117223598.93,-44696746.04,4302547200000,-77705187.26,-61556114.4,86803532.62,2027947.14,117224665.05,-93464480.63,119197504.13,60185378.3,22669305.8,62383985.53,65417805.25,24075189.15,117224884.89,91072132.77,-23568629.1,-10633063.75,-24633412.03,-45137765.17,117225504.57
38087625.34,46463079.85,16373288.89,-76610476.94,-79750885.17,54587190.76,27725862.75,117221512.19,117223060.06,-23781741.78,-62099902.85,-14673149.43,66787495.16,-20997693.09,70117224167.49,117222419.33,-20166636.59,-69460121.72,-23237505.81,96912509.31,-59415498.58,117223913.98,-28590341.98,-60762955.41,-27120458.2,117223653.64,-20299809.89,-84009600.78,117247827.82,76745908.26,-4108415.27,83166353.6,46968824.01,-1499288.2,117222489.98,8870177.99,117222847.52,30973492.41,-91493083.48,92179329.95,-87362841.24,117225147.52,45141862635.12,17334545.03,117223019.53,98626507.1,-58948915.03,-19072206.34,48442111.07,-13903286.29,117221586.05,117224549.19,91844722.39,31680748.54,-73477583.44,9510229.65,41270966.6,85336884.35,32875953.63,117226037.04,117223751.26,-83532982.32,5033322.86,91087615.79,-86451092.45,82637997.43,-16465273.64,-5198167.99,68749840.82,67693680.42,17010560.18,-45772301.57,21117688.38,117220847.18,-42184453.87,-6664115.98,117222255.88,-75665116.47,117223445.14,92803089.23,4282502400000,66037012.74,-14429752.5,-47477470.64,81845282.48,117225209.19,-83605422.07,119196829.76,4722555.15,-75538285.29,85317597.95,-33836886.77,-39838244.57,117225270.56,-87423308.92,91971999.65,20131214.65,-77213727.46,2918696.44,117225487.5
-15096450.42,67818100.92,64415685.1,38035963.76,49574729.55,48740191.89,-28833040.31,117222678.99,117223303.76,49295404.7,96253178.17,37431873.78,-41063868.1,-83975232.3,1691569366.12,117221844.15,-66533526.94,-13595799.38,-13440984.95,59966654.84,34689767.15,117224624.6,-61620347.34,6338929.65,-68539615.07,117222535.43,-60821737.54,-18101623.94,117248602.27,-12111205.76,72233889.74,-31851748.03,-36436874.39,-36097260.58,117223906.75,-54339139.72,117223331.27,-99966145.34,39131261.73,-57181094.29,-28326994.83,117223921.02,34410407573.34,68238868.43,117222795.44,23791985.06,202847.54,-24282562.7,-96531847.64,-43671282.89,117220923.13,117229057.82,91845403.04,-57398796.37,-37433180.11,38542834.93,5856706.71,-76826553.84,20110631.32,117263558.42,117223834.5,-85906186.88,29937266.38,50985233.02,37516722.92,15492879.87,57912562.25,13125946.89,63246131.88,93233584.5,-86659778.42,35597313.39,13986348.06,117220933.81,-84535910.24,-20347617.19,117222602.41,-70556743.76,117223652.97,89850474.64,4287600000000,-88020724.99,-8826857.12,-5028889.68,33481291.87,117225222.58,23641641.16,119195830.06,-84603616.53,89539134.73,-41463290.53,86600253.12,-74352467.14,117224999.59,79707468.67,-4922050.66,-48850695.9,24185582.23,-74453199.4,117224823.44
44227928.45,-9034760,72206333.32,62255875.13,-83588495.69,57745421.24,93424458.21,117224015.34,117223464.4,-47161821.06,57919322.9,-55975968.17,-11830783.11,-11961989.82,246913237.04,117221575.74,-69743043.68,-44659273.26,56960480.19,-35745792.1,77369460.26,117224717.71,-28900148.37,82649005.78,-85554872.76,117222053.01,-56901071.92,8385767.98,117249282.73,35783760.83,-5725944.98,13323002.51,34550429.52,-11480305.12,117225198.14,15299227.7,117223360.99,51899388.45,91505735.74,98093592.84,68482880.73,117222765.45,25349301198.23,89321499.3,117222885.09,42908462.81,24299313.83,-56479085.84,-66449523.21,-15646754.83,117221394,117237650.67,91845636.74,29647528.67,77777693.66,-89081253.05,73599227.22,74338175.12,-71735974.89,117529149.14,117224295.63,71168582.33,-45504580.91,-2293826.49,-90155880.08,32451128.03,96870526.56,-11899020.37,-36982151.48,80210616.7,44358369.97,-87631910.87,-58954188,117221825.03,4178580.49,34959451.48,117222958.06,25287234.13,117224347.89,13369336.86,4317667200000,21146933.03,-79839129.77,-59025521.04,-95776472.54,117224791.44,-47076569.24,121468623.11,82185598.89,23913269.39,-28267566.27,-19889596.38,-84042404.1,117224033.64,58573702.45,22830175.54,65227650.22,-49687003.54,-69375305.86,117223934.28
-32325928.02,-8314507.64,43165294.13,-80701239.9,23780350.67,-69507843.04,62732988.08,117225208.94,117223400.2,-59400043.97,86013443.53,-24717560.6,71571530.99,14204722.01,1097583795.64,117221948.5,84781127.23,77842680.91,44688004.69,-45679448.54,-85491721.97,117224395.2,-13124962.97,23432276.38,25825415.61,117222261.14,57462482.85,-4217002.36,117249302.01,43456959.95,42580901.6,-15571917.89,14678552.29,-83720350.42,117225869.38,-3315685.71,117222867.01,43300192.11,67448826.73,-6299117.67,91172066.02,117222119.95,24409435053.2,-48140354.77,117223503.42,49239765.26,46941691.5,41702001.5,7260914.15,-56221095.14,117222019.46,117245647.92,91845511.44,94591752.19,-65818225.8,-16565770.62,5274618.95,-61441825.04,79587084.36,117504241.1,117224877.74,10568805.69,-61458100.26,-98559943.02,-63691219.85,-52326725.9,-52388994.61,-71132842.73,24695747.37,74294241.93,3494494.13,54069182.19,-80565650.03,117223158.46,38839879.44,33077980.72,117222995.8,-59290761.17,117225354.14,37744217.6,4370889600000,53458830.03,37635674.76,-36022699.43,4206066.21,117224405.18,62636556.23,120634337.16,1474077.38,53909729.12,10395784.1,-7789166.48,14746693.7,117222687.96,63387207.34,-16639847.7,10195468.69,-8521597.53,-99539688.93,117223271.99
96905316.17,-2132999.33,26332208.47,-86286638.96,-72395069.57,49750299.93,-11869259.5,117225671.77,117222767.94,26802732.98,-20919978.23,-20850285.69,-87238095.68,49555037.58,2709817671.69,117222994.63,-52780998.75,-13481090.44,-69045566.38,-77791346.94,21314206.01,117224051.02,-42435223.69,-85979183.24,74742243.5,117222891.55,78598926.49,-7830731.67,117248931.35,-37677425.37,-32809599.84,71548457.31,61555845.23,18999192.55,117225715.83,-16914996.6,117222618.99,18209225.2,-83548715.02,97541201.38,-24312580.29,117222117.95,24045617979.95,96965179.55,117224541.93,-52205529.25,-18874755.62,-64198349.77,51343918.94,61523134.33,117222879.58,117224785.34,91845357.98,-27723418.31,20224259.32,49673283.27,66558475.84,76755042.08,-10265413.1,117224985.83,117225162.89,22779514.24,-22731476.2,-71838960.1,-75677582.44,28616937.03,4658556.13,-28107557.7,-74691866.57,-27099933.63,30329306.99,8753103.17,-99426081.38,117224395.52,9352443.42,-1608111.22,117222657.44,-66222149.62,117226226.65,6944676.9,4446748800000,-92977799.91,49949520.84,-42574204.73,-60993011.98,117224337.69,-18783915,120634873.13,69863755.67,65166220.25,-82965121.02,13586722.03,79469381.47,117221497.74,9624188.39,-68583521.54,-50694194.93,29528545.11,-48749355.51,117223075.17
-5588802.8,-76675274.31,-22492688.74,99904072.14,82020680.93,52111478.74,84254644.24,117225474.91,117221857.04,-21934277.86,74357757.08,4453254.82,-34911695.52,-49380912.15,328779327.59,117224389.76,71668161.33,23118186.45,80987092.64,-3112220.95,18898201.39,117224016.14,51286701.35,-1815171.84,-85521658.37,117223356.9,66405910.26,93234598.37,117248458.25,-8767036.03,-6521177.87,846564.91,10198413.99,-83876968.04,117224911.27,-68322691.23,117222577.78,74472700.4,-35335835.44,-47347910.7,-77120324.16,117222549.25,23617794166.91,74912570.98,117225596.63,17006705.43,63318589.79,-93576331.7,41955340.05,-76938165.73,117223445.73,117230696.29,90645101.35,10372206.8,-54109852.49,-46215973.08,-55147282.9,67502930.93,69382948.08,117328928.36,117224823.18,88801314.24,-87971185.67,1472270.13,75646863.74,-14844350.7,55123943.24,11158089.91,-63538775.5,-17730850.65,-16592954.06,-17266120.51,-11833320.35,117225095.77,-31068091.03,94445399.8,117222192.89,-14870042.69,117226505.16,44748181.56,4542566400000,-30088967.64,-57895663.56,-28886353.84,-62014793.19,117224714.05,-10070814.41,115523286.52,-8663804.5,-97895598.31,89043274.91,-45279567.58,-44856487.45,117220949.28,10141122.78,17859594.52,3678451.18,-23957834.63,-28495346.14,117223256.57
86966153.32,-83799112.13,-80287476.28,67109115.66,81184372.75,32537161.59,-66044322.94,117224929.7,117221115.63,-25900798.19,-76506094.13,-49097192.09,-46146431.72,-2049411.03,10487592958.26,117225601.92,91942435.62,-14100075.29,-21656204.39,55867769.41,99460807.81,117224359.26,41975820.23,-47045444.13,-61813750.42,117223468.13,-94972894.3,-13445606.66,117248255.88,28892869.1,-88841871.18,-18685627.25,19919663.73,16829822.57,117223904.84,-96381687.34,117223167.72,29945607.6,-45715340.86,-91443430.34,-61286057.9,117223012.87,17654832206.98,69153078.01,117226171.36,-67844499.84,37008830.84,-80028473.08,48208680.33,8593907.27,117223927.81,117225429.54,90645728.15,71080876.36,-70951726.96,59509670.92,45277593,71600521.93,-65828372.75,117229835.39,117223833.78,4991192.58,-48181529.94,38379240.71,-5523083.21,-51702437.73,-68814797.23,84456079.86,52447057.43,-72003264.45,32784776.27,-39481551.14,-94088134.55,117225129.26,-19044320.14,-61211557.9,117222013.59,17442698.26,117225972.55,-91892894.62,4655750400000,-63677244.39,79417302.69,-46052234.05,-53949062.19,117224988.58,1965402.19,115524718.07,-46557211.76,79807468.86,-44368299.25,79623783.09,25562953.39,117221237.09,-75828592.07,22934368.15,25779751.2,99499821.88,-83687727.76,117223484.97
3668941.67,94106257.73,-5499054.98,8898566.94,-13680161.9,7115441,-17806689.5,117224427.83,117220955.25,59542844.78,54423293.98,-85775234.11,-37744307.41,1799159.92,630117221967.01,117226150.9,21827854.43,-59956050.81,67324347.3,89241297.57,74103384.9,117224835.57,-69484430.01,-7774366.25,-4282717.74,117223276.25,52717191.07,80173107.46,117248718.23,47320355.97,27304474.73,-56502406.55,53766484.57,60417991.88,117223163.26,27835889.82,117224303.22,-18114866.81,57623743.69,16344432.91,56257461.32,117223169.55,80623590866.25,65915670.87,117225945.47,90560149.37,87845684.51,53065496,-42135439.57,-42530469.91,117223809.42,117228003.16,90646624.57,67453288.27,-36044401.79,-80752369.15,-90480940.39,-52581281.48,-50283779.38,117228025.61,117222521.79,80771401.09,-37650408.6,-33519078.73,-5190122.51,-84521292.01,-43110828,-46535418.91,3598903.96,-42545652.96,-81367258.97,46912646.55,58109098.83,117224712.67,6593452.59,-37839780.98,117222439.99,-81119124.69,117224785.63,-41645682.04,4783190400000,39973557.24,-87747821.66,-43421957.97,-24546068.18,117225011.62,3383918.48,115525821.83,67797927.29,-2593587.86,51417371.44,86455983.82,-54130529.07,117222172,-94135648.53,-5096670.64,64050093.38,-25531671.09,37730482.07,117223408.79
-92368909.05,-49770139.98,-45128537.56,-48252004.7,-78391411.92,47175094.18,2034416.6,117224360.35,117221668.67,-93890959.64,92722521.46,11395057.96,37839189.59,49080881.23,32382847034.63,117225855.23,8305800.35,78271122.5,57774229.26,49274065.21,-85759035.08,117225041.15,42820892.08,-17756013.83,-60088384.14,117223061.7,-45227518.17,-15915008.66,117249557.25,-70821070.68,-54512107.14,77466123.01,84752160.69,87054775.84,117222931.29,-20786542.84,117225640.98,41670300.21,48259770.62,98776640.56,-6942874.8,117222947.33,77800771900.35,-34641883.62,117224956.76,16832952.85,73337402.57,-87967247.83,-17803268.86,76800859.77,117223574.85,117241912.79,90498762.39,48465065.94,-39144848.87,86749532.88,-1851179.78,-68695153.81,59477498.96,117304992.47,117221419.7,68327816.24,-66464540.24,-64873515.95,78175129.19,-57154285.88,-31909273.79,70696324.68,-15424767.78,-85808694.4,71461719.89,-67435255.61,75264324.45,117224254.45,67315724.45,79859660.53,117223491.47,-41372481.65,117223410.93,-581863.2,4921344000000,62266979.14,-93342503.16,-56066679.99,67512103.24,117224525.98,14845511.71,119369236.71,23782369.7,38640896.04,43149461.99,-22393241.3,-71084324.23,117223296.24,-30086124.67,-24801392.46,66298549.06,35491516.53,-59322097.39,117222891.14
-33894292.83,63053666.07,79196145.31,-62020847.57,33369114.95,45553761.71,86060527,117224716.43,117223073.36,57800114.68,-11699871.44,-78882630.54,2859233.54,85692535.63,985222566.86,117224916.87,50498361.57,90252753.85,-53679058.64,-80199702.27,54394050.96,117224661.85,-78473621,-66127136.58,51012010.96,117223058.6,31019936.29,-64954273.92,117250381.31,36921387.35,20817479.89,93247966.09,-79890745.6,11405381.4,117223120.43,-33255240.31,117226470.15,2662843.31,68329342.22,6110407.05,-38318815.68,117222582.41,75016478811.17,52443623.92,117223596.16,66962388.74,71178455.23,-53031796.9,19234757.83,76813518.79,117223729.02,117230295.94,90498907.44,41047199.54,54579422.28,-91955734.09,34051831.75,-53988662.52,-24016197.93,117309801.44,117220998.82,22024380.2,-37599345.02,2117367.18,3507105.76,-93062473.19,-47695273.21,53052032.53,-47759229.15,-26329049.45,-70962338.73,32133099.46,32990857.61,117224101.13,70474019.03,19850529.14,117224838.73,65729049.88,117222394.5,-79100421.07,5065718400000,59321535.3,173895.35,70594164.16,-77887064.03,117223599.06,4702280.86,119368953.53,12376526.54,-67183586.94,890088.92,69434058.88,-65214199.97,117224134.17,-25755046.72,-47480894.51,-26779567.51,40945235.78,32684354.78,117222116.76
70650337.17,-49575068.04,57343259.05,55778842.84,76246681.39,40982777.67,-34475151.04,117224891.96,117224382.02,-13325408.8,3863046.49,-78934692.88,-5470970,32558697.85,1210973147.53,117223804.86,-70533656.05,51194935.08,74627714.92,20470178.49,-78900935.94,117223682.87,48026460.16,44399662.93,51206963.7,117223679.68,16190468.13,80141494.2,117250715.41,-15421507.28,16947151.76,-73237634.38,23955439.21,-97696435.06,117223394.36,51725140.59,117226740.75,-59702645.7,-53492505.32,60531824.97,4676892.23,117222471.92,68125853763.45,27361538.4,117222414.83,62329072.81,-89423373.36,-37904880.73,25884279.59,78265205.84,117224260.32,117223412.37,90498268.18,20544751.66,-68403737.03,-75268039.35,20292988.12,65165243.2,-88683439.32,117226046.64,117221428.72,13957271.46,-58248907.15,46129571.78,-41691284.91,21824501.28,55279241.73,-30798413.91,4953598.46,78254756.09,-84038678.4,-52369354.4,-13617938.95,117224331.43,-62668371.01,83817177.12,117225952.48,-90553872.1,117222090.89,61683379.31,5212512000000,24924532.03,71768759.67,-36953592.74,65309099.74,117222438.76,71036724,119368289.12,-25468105.82,-89480794.13,9669425.55,-8965465.18,-49198750.47,117224438.21,-41019062.67,-93140435.81,-28308120.51,64622700.19,-66394756.37,117221506.65
-88969807.85,63943271.46,-88218181.11,31957190.14,-17183010.27,-20211179.65,60432835.14,117224952.38,117225486.31,-61587384.9,-78678255.58,-98290015.19,-61345941.35,-71922732.67,48242223423,117223002.55,-19185737.98,-27453800.16,-37655938.57,-30347624.96,76188989.74,117222434.15,51592237.84,76784444.02,-16247898.99,117224848.31,65652484.02,-57102804.45,117250364.62,-25315142.68,-44107934.75,-43144002.66,75708004.85,-62916907.05,117223395.79,72873104.94,117225979.55,52694271.17,37630002.02,-37507024.72,-31045439.14,117222924.04,72780918836.81,-64348854.67,117221848.41,-11047181.07,-71188923.75,-89128956.68,-30649150.93,33488926.29,117225038.64,117228002.92,90497024.37,-9306547.23,97157304.38,-52086535.78,33973302.74,476839.07,-35114419.27,117230820.49,117222494.36,-77820149.58,-72881317.94,-84492249.46,82053852.79,-52079065.9,3208478.34,-66927621.82,-66784178.53,44521183.54,62972718.68,-4495725.28,61739996.78,117224715.79,49910368.68,52566806.75,117226369.97,-19640729.24,117222498.6,-20841665.52,5357491200000,4459799.01,90495588.03,16651290.73,-34243161.77,117221656.72,-37579818.24,119367686.45,81919358.92,-14158848.59,-96759262.25,-82355654.22,-12567773.51,117224298.45,723477.78,29712400.87,25206219.86,-14108018.27,-17349015.26,117221485.62
82630248.89,-62364445.64,-42343354.57,68317907.82,-34046407.76,77044922.62,17164672.17,117224363.66,117225745.24,88898378.76,-47619981.21,-72906036.64,-58746948.35,-21136825.04,4933223308.15,117222759.21,-3609912.96,20336569.44,-37237502.8,-42978488.23,-76000966.7,117221440.38,-94994543.47,21075563.53,94984157.85,117225918.65,-8934118.8,31663958.96,117249292.24,-96177346.9,21195452.92,38122694.51,17781007.36,-99799749.89,117222981.25,-26724266.06,117224621.53,65662707.9,87824071.01,-96380735.3,75915141.5,117223949.98,73249549542.18,-17112915.63,117222008.75,14503164.04,-39066168.17,88178936.63,16196630.7,-62288020.87,117225649.86,117231404.52,90495655.18,55580644.65,-16116682.21,24826050.89,-34139785.17,-39782684.43,-28367683.02,117253000.91,117223715.84,80118294.8,-54205922.85,29153351.18,82939767.54,-40113628.71,456979.41,-64958976.88,30799652.5,-20013273.9,-37643347.78,79804539.99,49084451.1,117224863.52,2829406.7,-96348816.12,117225933.77,-9089897.79,117223289.56,-30318453.21,5496595200000,63668029.44,-98870266.05,24982036.66,21410727.79,117221626.41,51581567.02,119367457.09,-80435846.59,-28951524.74,-7309008.13,-18987267.09,81589814.38,117224055.05,-67928513.09,68307106.83,15036103.88,-95305590.58,66332116.9,117222233.05
36131563.67,86838628.93,-5487077.67,-57476678.92,54511426.61,-33986710.86,44881749.46,117223392.98,117225349.53,-94512611.17,71877773.15,-88251571.91,-7575312.69,-66325752.82,70117223026.39,117222982.6,-65164124.23,-81009288.79,-29658870.23,-5677813.95,-47444298.4,117221154.8,57996988.27,38923341.33,-22531625.28,117226714.9,-92148914.14,27348136.52,117247905.16,-30838638.51,96925444.48,-82620129.85,-92013551.25,45059639.76,117222326.26,-97914997.84,117223495.29,70885836.12,-83086270.05,67689432.6,-71915307.89,117225220.43,80151513490.64,64065204.91,117222654.75,-26167519.43,-17274327.8,40683747.07,23337501.63,61350946.92,117225678.79,117226676.01,90494704.89,-90736934.95,72058495.21,-8191475,4899029.53,89492514.89,31900018.11,117223666.03,117224603.51,-67007127.79,-7675555.47,38635525.81,21182355.31,6541100.08,-6816421.99,-77945618.21,-8319593.54,-43103142.06,-16340149.18,55274979.07,41618471.39,117224471.93,34342401.43,-59259956.82,117224871.52,98295036.9,117224011.78,-74907119.81,5625417600000,-11508954.98,63577950.03,-43229413.71,19766096.58,117222464.4,-55530784.21,119367612.32,-53963557.21,-22006438.11,65268344.96,-35296919.68,58771283.55,117224069.9,-10084748.52,21756817.77,-91404918,-34729122.03,-67525383.74,117223559.11
