E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
-45391811.82,39298208.72,7520314.79,-34457576.4,44211702.09,129592533.64,83814848.08,-56066989.01,129603329.28,-14917412.4,83304815.17,76299659.52,-52712118.86,-28071975.8,5845824000000,-70285297.79,29801603.76,129595544.84,-21315719.99,-8610550.42,-33671336.84,98662117.05,75227136.04,-84760717.91,572189942.86,391021228951.18,-154688075892.17,18796503.09,-25355077.81,129586376.55,129596795.4,31783554.05,131099906.4,129604516.64,9362606.4,58661439.3,588042459.13,129597365.69,129598870.54,-76679965.74,36150941.58,63681512.61,-7151595.75,10847620.05,129603607.35,91414478.22,129598238.25,85018050.7,81336425.06,129594050.56,475322.7,20790982.07,-63631794.16,-24497300.7,84946031,-12204241.4,-35330168.8,147837200.88,-19633352.34,48167591.14,-95278172.31,73375781.49,-55653575.49,133284894.31,75230657.18,-38768940.5,24546412.93,-15623256.08,233511747.33,78860728.67,-76944395.64,129597813.23,-78231183.1,83819301.74,-1136143.38,129595733.67,46175905.33,-59118519,-70228881.12,-20869855.07,44697243.91,129593078.89,-8902689.7,-12873585.14,-13010825.59,-3830205.98,40167101.5,-55196356.86,18252214.19,129591503.89,-35342026.29,129591665.13,-47233291.69,99899651.18,12883929.54,80382315.14,-23281264.05,42848985.69,-11812417,78437944.28
-18797421.06,-50160784.67,92765388,60445093.88,-75086000.78,129594207.04,84477845.4,-44975437.78,129601659.81,-37709761.28,-5260194.83,4964630.47,-18487367.66,-44765463.85,5984755200000,13873143.25,19192798.2,129596630.35,10943544.72,-73500425.04,70630305.77,48367048.56,-31377683.27,-82592594.31,641833078.96,376102701388.67,-156296622503.31,-55264604.71,-34812493.57,129585771.4,129595847.65,-13304941.65,134301679.62,129604789.76,10000477.8,4562961.31,6960435730.58,129598215.66,129598930.67,47547216.33,83826680.06,-27087493.34,-25414137.77,-37826199.69,129603201.76,-90344526.92,129599181.52,85986160.44,-26822316.27,129595016.56,-38418987.65,81238625.14,62606387.67,30057329.07,-87350291.65,-19754782.13,88533147.98,147836570.88,44252227.08,56339192.28,-19775996.24,-73378551.05,58074210.69,133298192.36,51583322.3,11390421.27,44446583.54,56241986.4,322616867.84,-4827461.7,77542824.86,129597918.52,91985763.25,-18292603.89,-6621527.23,129595312.03,13729059.38,44129934.68,21993982.21,-60575760.79,36478780.99,129593005.61,-86719526.98,-88558121.24,-56657918.67,84671128.92,2607323.07,61637943.22,-77096797.69,129591891.94,-65407147.43,129590574.17,-76212857.52,44492226.21,-86723777.88,-62167140.13,-51227077.75,42680057.1,-29156742.2,-27171666.09
-3748666.46,42863450.29,40082537.35,-9159531.56,55136750.86,129595538.33,67695843.77,-35426229.75,129600366.44,63450581.12,-25003967.02,-69897683.69,92115949.41,54920267.4,1809648000000,30568244.38,-39480079.37,129596956.98,44561372.2,5912552.4,91042594.05,38515438.92,10417534.23,-61642663.69,601392666.02,376818278781.02,-156443486649.49,71573979.39,-50634914.95,129585068.97,129595418.51,60159935.86,131033909.53,129604245.61,-49377377.42,-5525303.14,15684378980.44,129599637.21,129598846.29,34220826.28,76767389.56,-91554716.09,-81539389.9,-95513058.35,129602883.22,-92211291.51,129599708.3,14004721.33,98869241.65,129596132.81,64516345.23,-30157363.66,45872836.95,51491120.54,38515702.83,77051855.19,-92801918.85,147836620.71,-30935342.44,86429205.5,80232806.27,-74542122.57,-68023584.82,133294022.15,-92838430.31,-12706063.73,-6578688.47,-94588184.25,159843091.28,-89429866.9,24049217.33,129597612.26,24135969.43,92653108.34,-27421902.32,129595111.36,41116802.75,-76877074.42,-89955076.94,-52822678.04,43528436.88,129593006.7,-56961804.19,-91616382.05,-49820626.87,-84813269.78,-55835380.7,13001715.15,-75743300.37,129592601.82,-15967562.32,129592449.89,99237163.22,-48341550,-70750853.29,85502434.7,-32736359.73,68398563.28,64487417.13,-91848323.71
83430825.3,-24075972.93,129598864.8,-16173671.64,64351519.08,33150106.98,-31910360,50258060.88,-37352404.65,-4478076.98,35213071.57,61531311.64,8628543671.92,-53250550.63,-34565498.52,-45506570.29,129596163.3,129596538.24,-76049939.28,68271350.81,129602799,616575846.98,-78357904.17,-7042791.27,92155084.68,-49567788.6,129600176.96,9281068.83,377664849720.37,91355283.43,55377002.65,18017954.48,-69780091.24,129601133.01,129595204.29,24336628.57,44588130.49,131887273.95,-55300643.97,129595381.57,129596718.59,-45487935.15,38443509.43,129595325.58,-156443486305.94,147837072.36,81385385.73,129599422.92,25961769.16,45888805.15,28501261.31,-30427990.51,-27255543.18,31650510.94,-79946939.4,129603077.69,129593201.93,53931518.28,60063388.34,-47854941.79,4979418.27,-41160512.66,88091737.46,-78490676.55,63756790.86,-40833040.46,-90203903.1,97291189.83,-46478423.05,27455224.37,-13253136.96,87932538.37,-34027094.86,-23731088.81,75306460.73,87661851.69,-62608054.28,51980945.2,1956441600000,129584310.47,-53605636.18,28418428.77,198432400.9,-590620.31,-64316185.13,54521038.32,79047447.36,-64671516.53,129596914.91,-76901594.69,8453931.91,92626870.55,-59245463.58,71791824.12,129593579.48,-98298993.2,133289835.94,-12776358.32,94947900.23,50864454.15
73578927.63,-78630161.49,129599320.14,-81653992.35,76102551.14,59928798.15,-43552372.31,45053903.52,-5711842.35,48093294.97,-80931480.64,-95682783.17,4602350411.42,-54935579.51,-29309006.33,20809429.31,129596072.86,129595865.12,-28058550.85,-52444207.96,129602934.46,622504977.48,-56217427.62,89694466.47,93879753.08,-74793384.52,129600939.75,89353733.34,374776295938.89,18731098.47,54643252.47,96151417.76,60049571.82,129602167.22,129595260.64,-97907476.05,46759854.82,132045878.61,-17665033.06,129595417.66,129595390.35,-52124486.84,-97471492.05,129597275.39,-156443485651.68,147837538.86,45860195.42,129598256.79,-73462327.99,-45281341.19,91712729.51,27508329.21,67553212.53,45772946.41,-79082458.73,129601808.27,129593553.57,8494234.95,81926975.47,-73784335.27,-36136534.15,37321150.25,31692107.42,-36337845.77,-19689041.65,-6710710.2,-69547221.87,-27940710.89,-89058039.27,-86210283.62,59950225.88,10349555.14,67273810.54,-82827546.2,-25855371.64,51845634.79,68891061.35,-21342606.71,2101161600000,129584206.33,-60382756.39,-56512929.35,222853793.28,-53727871.86,38892396.72,-41632418.72,-12958595.49,9479185.04,129596918.97,-78251243.28,-78885830.43,963200.07,26663072.32,43702709.04,129594799.4,86560622.51,133285954.45,61924210.95,-28243481.82,-29359812.86
-93345572.62,-34678050.08,129600298.87,93768967.23,39311288.49,-57711875.09,90946136.38,-95125465.84,-41568807.46,-93213325.38,95753069.52,-79793073.98,6877976341.33,-25674885.49,-31418760.35,29345567.62,129595570.85,129595213.91,-1342333.81,43355873.11,129602877.64,583657596.9,35249935.47,7486951.73,-16200386.1,-60421435.44,129602025.01,16710074.06,375160503590.17,20874876.54,-64681240.21,19272186.44,27794665.97,129602261.23,129594776.38,84038028.75,52583515.3,130777039.65,-86920446.81,129595208.03,129594037.25,-31091521.19,-92382973.59,129593579.18,-156675239469.08,147837766.55,38166498.88,129596566.03,99171838.92,-65371009.14,-54860900.84,-81461468.23,77228259.54,19183043.63,36568044.23,129600760.93,129593569.83,99243350.77,65633904.59,-89497453.03,38005242.66,20077273.95,97785057.78,-16659761.12,-2167533.38,-11401209.34,-14936622.13,2586380.41,-23350388.03,35911123.51,81727710.67,10289914.69,50986191.35,15906718.4,20938999.18,-66355298.01,-12468948.99,-69965011.42,2238969600000,129584617.15,-76671276.49,83532810.63,160429762.15,18046005.63,71102352.38,-40146585.06,72804580.88,-76006300.9,129595994.73,97659784.79,19759399.72,50182561.2,22711289.85,-73924022.77,129596219.06,58954398.83,133282464.64,50811882.42,-44986887.57,41048411.71
-40311322.2,76393016.25,129601683.98,-5238506.56,72197694.92,58469863.9,48528625.04,78934432.78,-77634905.81,87993785.08,40981867.94,38943456.3,37645838480.64,-3333962.12,22869685.61,-83713888.91,129595067.88,129594924.44,16316917.24,-44497042.24,129602438.42,539602809.36,-19644073.29,37705342.22,33462026.07,-47455876.63,129603392.95,-6396791.37,371176820944.37,92454963.77,-11233427.03,-54230087.95,-37478028.7,129601468.72,129593756.32,-72664664.46,-6963952.83,130857243.31,-12324019.88,129594722.57,129593209.06,78592275.41,-5932473.77,129593685.46,-156811541354.81,147837781.22,70470968.76,129594930.59,21347420.9,54763055.13,98101274.93,-45419739.42,-72832044.07,-81040286.68,40199713.6,129600272.91,129593666.32,-21288938.3,16906449.54,91241032.26,76465094.38,20681628.06,47440910.68,53463861.94,-39150816.77,-24231567.17,71171021.91,51605521.44,-46727284.9,-54419905.71,-26173494.08,-45197436.77,37490884.25,-2831076.32,-14547649.12,92868042.07,-24746682.78,50488702.32,2366323200000,129585855.22,-88180665.45,-42180133.19,148584793.97,32145169.91,12208743.44,-8137546.4,53381495.79,32594683.49,129594395.97,54971095.98,-20411270.18,47913339.17,-36149262.8,28092433.26,129597410.75,16929053.18,133272528.36,42343670.08,23133908.66,-92056148.76
-7226705.01,-38860771.17,129603035.32,-75645241.92,32664773.33,12460589.9,43830580.81,34908020.18,-98069187.05,63526237.34,29889197.5,-66919877.51,4088223728056.05,-55682344.86,10799204.42,-55848553.37,129594832.52,129594923.2,-53691150.39,90535093.92,129601515.33,498217224.05,49484730.77,-84049791.74,-60940692.37,2536138.36,129604434.98,-59974047.35,424681547516.6,53724048.82,68095499.82,81295868.63,3195869.64,129600149.67,129592462.42,-24945014.33,2803745.16,138422393.56,-36797862.19,129594207.08,129593265.36,-89502948.53,-42309174.26,129595745.83,-156811541772.34,147837854.56,51486886.8,129593923.58,-43103654.61,-66217235.1,-47609534.92,-49359170.63,23041483.83,78219899.91,-33809000.48,129600268.86,129594175.01,99585240.25,16065408.86,21285844.79,61510437.02,17533221.19,-21772375.37,95836665.02,91998258.58,-78324487.49,-2102056.87,-88682429.96,18960977.24,-25664033.54,57658028.49,-76426917.64,-15336462.11,-67651289.16,-69763218.75,-48762280.9,5951597.05,54194200.08,2479593600000,129587590.47,-53907560.58,-96439040.91,182574716.3,6748467.77,46941798.18,6705262.06,81314178.15,66669380.1,129592681.94,6325330.86,-60658609.72,-99057289.12,45608189.19,58221493.88,129597860.38,25629653.25,133292592.29,-38280474.42,39451956.35,-70507401.07
93033087.59,62527703.98,129603820.46,44753608.08,-42667326.2,-45225792.57,79225985.76,-76148068.93,-83867945.94,-1281342.68,-33707542.99,-7046833.78,36932266268.48,81230276.46,53721265.15,99028107.34,129594843.13,129594891.34,92612823.52,-19241697.96,129600218.84,538266261.75,-54401340.2,31481056.63,-69571309.59,2008027.97,129604907.95,-99122688.03,423039451885.6,-11085246.95,93043436.72,-88136588.95,87002609.04,129598787.45,129591406.32,-2657409.91,80971424.23,131101242.68,-46132529.7,129594065.47,129594205.76,-76480799.79,-54884949.03,129596308.11,-156811542965.92,147838311.89,62562843.84,129593839.33,-90918337.25,-42118500.29,-95719308.68,58002923.16,-560790.78,-429148.52,93251682.06,129600369.6,129595191.99,94813835.39,32880053.68,-49474771.31,82585231.67,29029488.92,70491334.91,66942015.25,49020708.71,-72651356.02,58002988.44,-98221734.45,43856704.22,96886415.19,-78199509.53,24638664.78,-5631737.89,74667454.39,22436530.32,-64427355.99,-29612628.23,71061338.7,2575584000000,129589236.48,61063938.09,42488231.95,153712457.14,25027164.04,56647059.42,13652647.19,50405857.66,5783287.49,129591457.75,-87284763.77,-40353209.01,-29897676.82,2885114.23,-12622769,129597324.85,62740823.24,133288186.26,-6428244.04,26310875.01,97999815.31
-97185834.52,57334262.42,129603717.4,29076227.48,-98629804.9,33920820.16,10539029.94,-79353659.54,-30841184.63,-30361946.95,-23012223.67,24795606.22,2668212914.07,63207660.31,50614590.97,57044819.85,129594824.15,129594404.52,47287358.7,71755942.2,129599019.99,577425407.52,-30266016.16,9616039.42,-25538142.75,93207814.75,129604963.82,-44917143.84,420881179613.45,54942431.2,36332709.77,-66155404.54,-78388086.11,129597851.18,129591097.98,-61234027.02,-79347539.27,131758087.26,-56184844.93,129594625.68,129595676.49,33196270.75,77416093.68,129597098.95,-156811544603.88,147839295.38,64873943.79,129594557.13,5124420.62,-68976007.78,42874764.86,99498377.75,86336692.61,352420.26,90747323.52,129600312.86,129596379.71,93702090.18,84484050.39,-94549896.11,5861605.46,70878901.13,-57750252,84729631.53,8469391.23,60494653.6,-88285594.12,97350936.66,20253260.08,41996458.86,13908087.28,-7986018.65,99719165.62,38317080.53,-96714909.96,74110807.17,-3216525.61,7990739.99,2651097600000,129589989.38,-85913300.85,21436573.22,224743471.13,-40294450.62,91334659.22,1974378.34,-51214472.83,44066286.5,129591091.02,-1337027.95,53299545.98,4653435.94,-82442097.76,-64283357.3,129595882.03,89479049.59,133282891.33,48768544.88,-36133873.15,2406989.01
-41995622.88,-17040779.91,129602733.21,-96574177.93,-6721558.95,-1563907.35,-63968089.92,44068097.3,46356110.19,38301627.16,1517068.2,91583510.82,31138561199.51,-868986.89,98426045.14,8519386.15,129594443.64,129593532.08,52371590.41,12220720.07,129598413.6,691344950.2,-47159945.31,23287157.2,-33498620.8,92540305.77,129604892.42,74305146.73,423936231115.55,4782715.14,-66345513.25,26081013.26,-17415170.85,129597502.82,129591774.84,79863347.69,69690474.48,131120321.81,58206944.78,129595905.98,129597132.45,76899979.9,-49683975.38,129598501.78,-156811546115.77,147840624.68,44290426.86,129595659.82,2016209.28,99895183.93,-24274823.48,-72309267.74,39392952.62,-76363207.61,555376.39,129600022.39,129597416.08,7859893.89,72905470.07,23589650.79,91232921.55,-35422443.22,47096650.15,65659253.08,-57639762.6,-42055871.34,52100126.14,13104345.58,16778358.29,95000672.81,54375067.49,66235823.25,84991165.61,-87224435,-97133520.24,87953900.84,-72453304.16,-45085741.92,2704320000000,129590061.25,-24060195.85,-26809984.28,155492665.82,-42246824.76,-5988673.48,28370034.19,-39142826.33,-70774138.38,129591555.53,-2153723.99,-91098926.32,-65127724.85,-23573082.16,-10814004.12,129594217.19,98943666.87,133270372.58,-63186994.51,34888112.93,-63590510.09
22670319.95,40617686.36,129601269.55,5152671.08,-42533361.28,82750245.65,-55815849.44,-44384170.46,-93191028.56,70968011.13,-8641335.12,-39517039.49,35271435420.19,-85042065.03,71894978.9,-29953588.61,129593554.76,129592505.06,34648279.73,59392269.64,129598738.89,725673424.61,61753652.37,38545818.47,82332396.1,-78165933.88,129604997.54,-66184545.39,426767330959.31,-79580902.43,-14042985.38,40668573.96,46932946.34,129597612.72,129593261.07,-30425353.44,-57371458.19,131646692.82,94203731.7,129597576.07,129598123.77,-11160223.24,-38504622.36,129598712.34,-156811546959.08,147841843.44,98534109.55,129596649.13,34631657.91,23749683.8,-99090959.03,72582639.21,26743251.6,19243017.88,34482935.98,129599740.11,129597799.5,-17005140.82,68613408.67,2641362.85,88586943.03,-13210488,69821897.4,-60486250.42,-85314457.71,87508536.76,-46062616.24,-37538171.28,16906773.06,73975527.75,-83129625.34,49484192.61,87453442.23,-77783394.96,88775057.53,60632094.36,-59079501.92,-81019182.55,2733609600000,129589580.71,-56742148.34,42237437.45,166484576.18,76617059.17,51963887.89,-99735799.42,59059702.2,-18996464.01,129592482.31,-53759643.51,-57627335.07,4182207.7,-79163950.36,50650040.29,129592845.86,-31219487.44,133257790.07,49345473.21,84280359.44,-24926085.36
-12932324.1,17069640.06,129599844.48,25653280.72,-70009443.59,-13333421.49,12054436.57,68553505.07,-19939890.33,75062076.87,-31223371.47,-68269650.69,64502506088.94,-21430956.2,-34619923.66,74255250.39,129592336.89,129591538.91,94233866.15,63296372.31,129599795.53,795973683.07,50207827.25,-95365955.6,65099821.85,47722075.87,129605237.77,-11848271.72,431649143687.87,-32614102.73,-10011448.08,6275091.6,26032862.39,129597752.01,129595037.47,74307887.77,-24618968.83,132759369.44,-90545644.31,129599062.35,129598471.57,55562851.16,-28869894.15,129592699.72,-157343207095.69,147842434.35,-82519996.59,129597235.94,63852480.55,-53456199.15,-60134083.86,12446525.09,-50883171.14,-23692624.11,-56836726.09,129599684.99,129597031.37,-16004835.99,51696692.03,-52438839.69,-58114126.6,-37678273.86,-68542764.9,21431344.29,98847609.04,-56489067.36,-7573957.44,38737739.72,6313426.83,98536724.65,51423041.92,-34318147.59,-7299947.4,49806365.14,-91105705.67,-76456399.4,1261459,-68396753.72,2738448000000,129588219.25,72699967.95,-60619700.12,183359821.78,-59552391.35,-98173403.82,36670401.19,-13996845.4,83500425.91,129593384.8,-70377702.16,15932281.95,-8724329.54,-42944610.88,66333842.4,129592182.8,-43025964.78,133245754.92,87560356.03,-88785589.4,-43555361.97
