E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
94510351.73,193700934.03,193702075.91,38276177.54,-63848196.55,-50058060.81,52009339.57,-82819798.14,-48158334.29,-83837487.52,23927686.75,-84761556.1,-44952540.34,68699739.6,-70774630.07,-15497800.82,71865523.12,313782086.27,89769994.94,11038482.82,95045199.76,193710241.56,83949744.72,16076669.39,29668355.35,-17334283.18,193715718.88,-98073774.68,-613047312.26,193712609.78,-22189135.63,-39401819.13,87056115.05,-56424101.31,-38814090.75,193702905.12,-98926973.92,-79107008.24,58609672.81,-88129248.29,-74147894.89,193710920.41,-14576902.57,-99578018.09,23386453.39,193702628.35,193702872.25,90753781.56,3015532800000,49588614.69,-23683728.96,45458266.89,345242027.22,46070286.76,-19960738.89,54391765,-99842754.1,8266465.37,-9903838.21,-39803060.48,14696996.76,193704983.45,32482496.26,-16038600.52,193708425.03,66750909.7,35577637.27,8961607.83,33910686.66,-765425632.95,20788922.55,-31757416.58,-24542424.47,194430103.76,-12213222.02,193712909.63,27375055.45,-73435000.83,45772033.59,-46455340.46,-12472846.16,193710597.6,1964179.52,-4687033.27,41493016.33,-66281829.78,193702814.89,-11936806.72,-97460776.39,-93837058.11,-28143987.72,3657349.14,193709609.08,193704641.81,193817163.6,-16859227.26,-27784265,195103677.11,193703280.53,-73102764.74
69594221.08,193705028.89,193701143.38,3687007.5,9676150.12,-53343565.38,72900790.91,3775856.39,23886205.91,20686948.6,-57543939.87,-51926162.87,60065023.82,88087275.66,25551546.05,-84784534.9,-5476974.44,736518203.01,-40006039.23,53403494.64,88573539.43,193706262.46,-86131831.37,-90813042.59,3525747.13,-51600902.36,193709461.97,94910413.04,-1220841838.76,193709431.22,-90484695.1,7661952.93,95538593.88,24003098.34,-92423574,193707278.53,-70555942.43,-53212985.42,-74116589.4,-64020723.72,57928605.26,193707561.42,75700886.23,-48481438.61,77696502.35,-414087617.49,193700434.75,-78822336.4,3148848000000,-14600200.38,39385637.67,-91545968.9,290979682.77,-56568667.53,-51348259.16,23810729.92,27449166.14,72411962.6,-93980826.24,-29833893.4,10057883.78,193702520.83,-12318164.01,-31299390.32,193711881.15,97140596.4,-53761569.15,-11169902.68,99658282.94,-548440748.23,71132391.41,-64973498.81,-76222424.59,194434625.52,-99945456.82,193713469.31,-96557763.48,28787526.53,21526623.43,26071444.46,2333105.09,193706492.5,-68230826.5,90500672.42,25879051.81,24585037.29,193701295.06,-38503970.15,25951431.88,1014437.08,8699139.12,53269821.53,193710825.92,193708121.51,193892290.4,84914059.62,96069653,195103749.32,193706748.52,-44932893.69
29384283.17,193708639.91,193703245.16,-19623113.4,44896601.89,-1512721.59,45554090.13,-54011988.74,-7225585.91,26802981.33,-72541428.65,-14578487.4,-81886647.93,-36713119.66,-1834339.26,90884070.83,60317327.49,678194761.54,1033200.71,14269241.49,79753335.28,193703264.46,-44733882.98,99211344.14,-4968303.39,-93485270.53,193718246.13,12854289.8,-1220845006.31,193704925.83,-24202513.1,88687923.28,-52430571.18,4817899.62,-90592759.4,193711235.26,40050787.72,-10364658.06,4369741.11,-49159961.31,95513230.51,193704316.69,59239672.93,-7244333.41,-31788630.46,193705657.48,193701003.97,24652892.26,3269808000000,88953985.42,-2783258.85,-12757060.24,289132777.37,28589306.53,-84363773.56,92981635.82,3493299.94,-6763811.96,26476393.73,-52376564.09,95639947.09,193702869.07,-12503187.49,54840357.55,193712657.93,98863513.32,-8661919.45,-18729828.1,-69250828.47,-548441696.87,-95440660.93,62833808.54,89978878.81,194437642.52,73740965,193710922.3,-8428323.83,42879632.12,-32216165.48,74340747.22,-85052834.9,193702301.48,44082629.45,96376685.24,41339482.18,-84972014.08,193702792.02,62401549.38,-18195037.18,87744232.22,90078251.38,-42334585.56,193709287.31,193711391.93,194003967.2,-79311309.38,93813481.15,195102271.53,193710665.33,36041454.93
1102395.06,193711331.76,193707337.49,-4604426.14,3834593.64,-17020855.27,58375620.72,-45998010.35,94173824.61,-75602540.03,94814179.34,-92455555.54,88601639.98,21630172.81,-15859728.38,77372719.82,22395327.93,462551604.14,91080730.69,70586907.99,-29252140.3,193702856.35,-74553748.91,-86253512.88,-41808643.41,-81878665.25,193715013.22,-85307401.97,-1220845411.14,193701511.53,61601498.99,-18139292.23,-6910960.62,33661797.79,-7755010.78,193712777.05,81764151.75,58644186.56,40778748.76,-30581708.19,-70362556.23,193703133.85,-22060857.96,27606495.7,4487722.57,193709794.93,193704451.52,4440697.68,3375302400000,-75048902.63,-14294340.05,-71246858.57,301846417.8,88951879.29,-82695541.28,-87509681.67,90705892.98,-32571758.55,28832870.79,-22075481.63,-58277545.73,193705642.6,71724654.2,3141697.74,193710292.66,-17791837.55,47717257.55,-26376965.12,-57887066.6,-548235014.05,-15062723.59,-87176445.91,-68731725.59,194437646.28,-60758678.1,193706573.76,91608832.51,55829572.45,46931651.82,-92842648.12,-92902079.6,193700217.92,45069512.19,-99852936.01,-94500798.04,62138564.08,193706264.04,36838983.69,-83000329.94,-35324092.57,-58791740.82,-3477499.69,193705912.2,193712440.14,193874837.23,-5370716.98,79805997.71,195099288.51,193713126.66,-66571599.41
-77081600.41,193710966.86,193711551.53,-99336195.1,-46817955.26,6887607.44,97828679.49,-96703280.5,54550366.95,57586122.32,-54263893.34,88260710.31,-64545359.56,-7692024,1074664.98,-10034666.2,21892632.71,315404214.87,95172889.45,-681325.69,96450103.22,193705113.69,31306382.76,-65922367.48,-1666283.75,-95117752.63,193964096.63,11518932,-1221094719.81,193700964.73,-67204577.24,1003049.87,-48680975.14,48359966.05,45923095.67,193711287.19,-95610760.97,-97457092.2,-89317704.69,17914971.38,-45316093.67,193704715.59,-31114705.38,22296920.92,-50684833.87,193460944.22,193709013.19,-38303701.27,3461616000000,2743897.81,87885361.54,-6581662.09,306313036.53,12355876.69,81707431.32,-95629250.74,-28865534.62,-43592618.99,29137020.59,-88739521.56,-93313810.34,193709063.18,-62941558.21,90375273,193706579.47,50102901.03,62279224.09,-83975482.49,-71217456.47,-548239126.79,75241266.19,25205108.03,-50853475.68,194434738.55,40298797.21,193702694.49,81818154.82,62926353.98,-21877208.01,65722936.33,-29302860.29,193701319.89,96937169.63,-52166404.19,-56612156.59,20887003.52,193709614.43,69285930,-38145466.06,81065402.78,-62397274.98,68606318.66,193702762.59,193710472.26,193971547.34,82000143.6,90317562.37,194450789.64,193712527.24,-56087119.65
-12800188.08,193708241.1,193713598.5,-59794449.44,76113829.34,-63175594.6,-43929433.27,-27483578.42,-35137151.75,93410587.37,-18910972.47,-23567702.06,-69768055.23,61678006.15,-98452743.13,58938775.16,87456349.13,292465024.01,92848016.09,64058161.44,26619105.89,193708561.92,8558124.78,22517185.28,64999562.62,31132066.85,194163193.69,38685599.24,-1221090270.52,193703360.87,-51141015.54,-70853450.03,37184731.19,-10918764.04,46201895.85,193707823.07,-87966449.03,-4070387.28,-92895189.14,-46406618.67,16539542.52,193708117.89,66625154.55,25301727.67,91447546.13,193713322.38,193712394.48,29449803.1,3526675200000,83403354.34,-29438876.15,99153368.11,328035284.52,-87491474.63,-92273926.1,95422244.03,-66401273.66,76384526.58,-34157152.31,-65943970.5,49434470.38,193710997.55,37182912.59,-3603373.01,193703574.53,24199776.87,-17876202.05,58597421.71,65285790.93,-548011770.8,-59873245.18,-21822285.3,99419973.94,194430607.32,2721765.05,193701266.08,12636659.67,23902137.36,-83386658.98,54526575.92,29721595.48,193704971.39,-52400555.14,45480940.02,-21464809.01,33115625.39,193710890.05,-26592039.3,-64659440.36,75455234.31,-36076799.27,28360538.62,193701831.52,193706390.73,193969291.64,-76679270.4,-77746067.85,194494965.98,193709112.09,10781107.83
80537567.92,193704868.24,193712489.65,90727678.6,-1397592.7,-87612259.6,-71622722.11,-41808850.13,7631691.12,-31242727.61,-33535372.36,47946255.42,-38786992.62,31139586.39,64312518.29,78966921.21,-31344204.01,517525547.09,47720574.38,-34967087.04,-68461428.46,193711041.12,3559620.75,-56493088.84,-66954086.01,-61441022.27,193701201.96,33001199.65,-1221086342.39,193707227.18,8527016.82,45569136.15,-22038977.95,44235898.81,-8413532.34,193704496.25,79036407.96,-91625006.6,-61024712.42,80071824.5,21102166.6,193711285.47,-3492338.3,38761186.04,85946645.78,193710623.79,193712931.28,-47659993.42,3568492800000,23085742.39,45903864.52,-59759496.27,357482049.67,95871341.42,-12248744.73,75653188.61,29103989.59,-26997695.03,-71448366.66,-88167782.82,-11617100.77,193710194.14,-90666992.78,-58872666.39,193703036.26,-96880946,-74229113.17,82291687.8,-14484638.8,-548011404.69,-30124255.39,-15895497.83,80947872.32,194427520.71,40734308.22,193702885.04,-26808871.44,-35223161.14,71025130.37,64188783.46,-93063734.97,193709188.95,20510686.61,-41277807.05,-13144785.14,-19733676.62,193709398.23,6878169.09,-98556354.67,-44007106.37,-24259285.29,51349296.39,193703885.96,193702307.23,193747128.67,53123263.02,-97518252.67,194485751.41,193704599.95,-73856755.59
59625473.44,193702763.98,193708978.78,-3159544.72,26696207.15,77638454.28,68422035.07,12173806.58,87051958.54,-11427639.66,-11736871.58,94007683.29,-57038442.8,-74293242.61,38876099.15,564850.85,-43140994.98,16239925270.53,47927784.37,-5613518.11,-22788443.38,193710959.46,78206421.26,76734981.59,44227911.3,-17185793.47,193700967.74,12555620.2,-1151914401.54,193710470.38,90687693.21,-13643293.3,-89097228.32,-55326088.31,33752095.7,193703665.26,-10477066.33,18730945.86,61640057.57,96949761.83,-78598330.75,193712570.98,-32866663.24,93074088.13,82551637.44,262876709.26,193710407.26,-69057245.26,3586204800000,90660815.88,88057870.77,28192860.58,353809016.97,56199135.22,34839332.92,-21087086.23,-41596354.39,60635713.45,-2161118.73,2643449.96,-61023262.49,193706933.64,-31754860.76,47211953.52,193705326.75,-60887510.79,55389265.97,35396250.38,22839181.85,-548008594.14,9555759.67,-49813334.71,-7796937.41,194427077.38,83860104.01,193706964.31,30967332.64,24552235.3,-20920230.79,-41815435.54,-9805287.59,193711913.53,25603715.31,-69010925.18,-92243659.78,50361016.55,193706257.87,82870324.28,30928933.43,-38372032.91,-27743466.45,-32525556.42,193708704.16,193700886.7,194013618.75,-37515228.42,43908634.91,193783824.6,193701223.42,62912163.81
-15145759.7,193703317.28,193704620.76,-94867286.97,-11494920.42,-99797974.76,-449632.06,-4489087.58,-4629576.18,-27219471.47,50163802.42,-46601793.05,-38920111.77,-92338967.32,-52384267.82,3657748.83,-61779401.34,826159445.52,-42982133.73,25957501.75,37814626.87,193708223.08,-10155222.16,5434732.48,63007144.97,79667264.48,193827260.3,-12717453.24,-1151916026.56,193710847.16,-59350503.4,99468072.22,-91468030.36,-94677520.43,-15709052.98,193705197.6,39824266.21,-45634531.09,5518508.37,16965688.37,38712563.8,193710573.98,-64981069.88,-56106096.03,-73368883.82,193702365.23,193706545.04,19042570.65,3578947200000,91480170.25,15297595.35,-16405731.75,354163276.67,62874101.95,58290042.99,63325638.42,-42722958.06,-56365805.76,50843471.06,-61084488.65,61944374.96,193703169.32,-30698115.11,-44869215.45,193708522.17,-38121405.26,-44379323.85,-65669839.46,75305485.36,-596210649.95,-9955304.94,32550262.73,-27345359.97,194429447.4,8588633.72,193710411.17,-15139013.59,-17113506,-96801947.65,89671554.34,55445077.27,193711591.97,28934761.61,-97535391.47,-35399938.34,-67340305.71,193703194.43,-72506778.38,-72671460.22,96979736.88,48503901.33,58431147.7,193712810.32,193702185.25,194450978.62,-81306816.37,-18265923.54,193799133.2,193700807.23,-69449899.56
43735814.53,193706515.54,193702151.06,80286908.83,-85622166.06,79665238.68,51274369.46,-74320000.73,-33595298.81,67957427.85,-33851866.32,-76072165.48,90403749.77,-13039753.37,32975379.9,55305852.8,-46447243.53,512846941.33,85410393.91,-47569046,37781278.3,193704312.88,37581450.01,-34179350.31,45248370.41,49210719.22,197119688.82,-47969025.51,-1151919614.52,193708767.37,-48885399.26,-31288429.43,-48610016.26,85690307.23,-84977853,193708537.54,-64042950.46,-49375643.77,-97128103.52,-46301210.13,-72404452.95,193706533.71,54858966.88,68689425.04,42092750.57,193701047.09,193703473.95,62466381.68,3547065600000,19204723.97,29963633.58,-98791892.71,353487119.7,-3699043.4,-85091767.4,-51475349.24,-74926982.55,27928691.92,-11664604.15,-83528784.68,-15839319.7,193701028,27815015.14,82081856,193711154.51,-27820373.01,-10305571.23,-31989806.76,66499371.93,-596208680.36,-26385715.65,9118680.7,-86966935.15,194432969.88,-30104391.69,193711740.52,-36529945.53,-29721823.59,54747647.31,42917967.71,58980121.71,193708817.8,-96638180.38,39894902.12,-7976531.18,-92852961.32,193702335.56,6006882.75,56597415.56,90143461.37,-19799358.47,73060996.3,193714697.55,193705979.99,194729686.72,-79165456.89,5781679.76,194140468.74,193703363.9,97054039.17
-92328986.99,193710281.57,193702541.88,57529839.52,-26471916,29417828.73,37933162.52,-94011759.74,63870679.25,-55094517.8,38615352.79,-65203441.44,-38531352.17,-52670431.55,-89120152.59,-66109698.08,41978890.59,575999225.17,-52599961.85,98124397.39,-58055578.66,193701461.3,-81495830.39,99651769.02,-23856245.9,74822103.81,197312729.03,81277235.48,-1151923028.48,193705381.84,-80481287.91,-41531129.73,-84018163.04,-4832215.54,65829740.58,193711630.45,-30165672.21,30434933.48,96811287.25,10495895.85,-82973276.02,193702577.4,46807356.23,-71456993.24,-97532519.97,193702810.53,193702888.32,-83887437.54,3491164800000,98226140.76,-2137984.77,-67007294.79,351538275.04,25273131.73,-68979375.1,-16427192.48,-97706002.16,-21363181.3,-63052047.59,76423002.34,83591752.49,193701882.71,33538045.2,22390517.39,193711266.56,61453947.19,53757441.35,-82490184.88,-96483965.1,-596209432.92,7879253.11,30911145.98,66154851.88,194441265.42,13310066.99,193710290.19,-46608268.46,49726746.64,14287922.44,24920131.48,49660183.35,193705399.28,35019360.95,43951485.77,39452312.23,-81551638.47,193704415.56,-65442090.37,39202705.16,-30622963.15,-59926258.36,-58416326.74,193713383.9,193710264.73,194897224.19,-48720711.4,82876483.3,194496646.12,193707349.67,-40440068.03
-36478983.48,193712416.87,193705382.49,9420978.19,-12893129.63,-61211542.62,-74814835.41,-22846644.01,-13580666.87,95085523.83,-68739356.51,86879473.84,77359082.91,53465501.91,33853382.44,29730003.62,-30068269.25,326769352.04,-50817594.91,64663674.36,52326615.08,193701391.55,-78815885.35,80886833.49,-71966639.96,60932980.25,217370550.59,-14980798.85,-1151924317.48,193702813.73,-19729631.36,32177261.19,-42332243.14,80994660.13,74077969.7,193712524.09,-11150085.6,64073389.52,15184204.35,-8086521.57,24653154.39,193700852.35,-17507320.67,89973048.23,-82283245.29,193706528.87,193704996.67,-25554926.34,3413577600000,4583335.41,29520166.23,35984735.39,351174880.05,95245544.44,2699560.33,67302716.93,65222974.78,49488945.65,-9335459.01,40231633.29,-28994144.91,193705473.82,-86675598.42,98848428.54,193708578.85,-721229.47,-67719570.61,-91747227.38,-38981257.54,-652437450.65,71117622.45,-10638215.71,-15740677.11,194458542.42,-69910033.54,193707043.77,-48009114.72,97919521.32,44841885.67,73169961.78,-17870921.37,193703470.43,-49958623.16,-65012379.55,38791209.19,-53848108.08,193708491.37,-18518486.7,-65389752.29,43449728.69,65510232.05,-73656884.81,193709605.53,193712824.07,194574235.74,29477797.04,44283853.88,196857814.58,193710522.27,-32449096.71
-21911416.4,193711567.38,193708916.31,66523879.05,-3429054.34,-23963945.04,67099936.33,-33331247.91,65697344.05,-25555619.64,89976628.88,-14392203.78,36317938.92,-3344172.78,70300434.23,18801123.85,-76186302.26,356173767,-54890198.66,-1295921.63,-58263348.01,193704330.91,-83899297.8,-87728263.02,64579135.88,55093382.62,220624883.19,98495361.75,-1151922818.39,193702777.96,1753132.53,-19007180.31,91832278.66,60267263.77,7338057.6,193710502.37,58864928.67,16826309.6,39191288.5,-12370271.56,-17856291.93,193702330.3,-5609036.56,-46757956.27,36685528.2,193710051.11,193708441.98,40943389.23,3315686400000,65163755.97,-77543282.39,52414193.54,351195764.91,62372692.91,74149890.09,83755943.56,33028235.49,79044989.35,10768662.75,67832451.16,35255537.59,193710024.68,77958489.82,64650860.07,193704481.69,-79152580.09,67916194.82,52248764.66,-39203427.37,-668785761.64,99741230.59,-49275268.7,-19463781.57,194475795.89,-82545401.15,193704054.54,-70578635.36,88115492.04,86723559.04,3522428.1,-58113560,193704258.66,-82069122.15,79614916.96,95356939.09,-36829811.04,193712442.44,-8257594.74,-33454676.03,43745061.03,-54374257.44,50125282.79,193705378.93,193712456.64,194754570.52,42314405.73,-42956848.34,199544632.51,193711187.06,-43369585.98
44638413.69,193708018.34,193711039.04,23505934.73,-8056654.11,-9651777.51,-60552986.29,89099745.53,-63719309.41,-164574.05,29325644.33,98490043.79,64969337.14,40686634.09,66664265.42,-32727135.26,-12683839.99,559557722.35,26026644.54,-86334946.8,36177307.17,193708856.78,85389812.25,60209767.71,30815715.38,66561170.28,197826638.5,40765291.11,-1151919517.86,193705500.05,-36037720.96,32869695.53,86343376.11,59787715.22,-84185687.93,193706527.75,-63478824.21,-20918219.28,76165702.1,53324668.85,-48995885.12,193706259.76,74587384.01,-20733327.53,5767773.15,193711426.2,193711051.17,64461664.55,3200774400000,11120611.7,33104120.04,74921688.79,348962710.42,-48147864.37,1090696.53,33084593.26,-45863774.78,12748741.46,89190634.45,13485316.67,-21250501.86,193713208.96,-46105946.56,-22833025.7,193701196.04,83296732.89,93631990.25,-3976002.14,47776262.98,-668787766.43,-80150941.75,-92337455.64,68426994.37,194488612.18,-35594211.76,193703252.57,93606460.04,56440041.69,-43809614.38,-57737187.14,-95743224.73,193707375.59,37788084.06,-68047535.23,-98763524.67,-59370860.15,193714144.52,4484113,-97098605.14,46892708.74,-3305559.92,6053046.14,193702914.97,193709615.32,194904829.53,-40400964,12583371.65,199954912.53,193709141.88,-23354956.35
-44904720.09,193703554.27,193710227.16,-82575337.77,91722683.01,-3766598.66,19876407.43,-35052505.59,7780750.26,97126370.53,73413739.67,-89230205.5,-21760083.46,23382116.64,-41375734.03,44202041.11,80928505.03,801822209.1,-84967209.7,-37171646.51,68977538.23,193712666.46,25687771.2,65953497.93,-26547284.66,57945734.58,199155226.21,18275576.76,-1151961971.86,193709615.63,-35797344.62,70577827.12,27878823.55,82569268.35,82824471.22,193702709.08,48369007.41,-62839064.32,-12135124.08,-96348923.09,-68242133.69,193710596.56,17283000.25,-68350202.87,-40770868.44,193664501.21,193711157.82,9069053.09,3072038400000,45438279.81,-45258042.91,68933899.37,349489166.88,1703880.73,33159470.88,-84981085.45,-563242.24,-55406041.16,98700338.29,82126611.83,-76521231.68,193713430.55,-34205087.59,-74335862.99,193700596.52,-97925614.39,89111875.02,18926302.28,-93875988,-807388457.42,-15781712.17,-25755306.61,-43372251.95,194496549.99,77200769.78,193705346.03,-58951177.25,-71863476.5,-48398573.19,70854742.37,41959902.16,193711023.03,13449362.87,19157299.87,-3254445.22,15097372.23,193712647.56,89179689.28,25343602.35,-60591257.01,5191687.16,-81474250.91,193703404.64,193706141.61,195581337.01,-5355902.77,-22991204.18,200476322.95,193705767.31,15665024.24
-41442330.7,193700498.48,193707290.77,9903020.6,-78057804.37,-8958409.25,-87031285.4,-60326727.55,-16708002.2,8705366.77,90246267.15,56821718.78,-85520428.68,-59793898.72,43277562.45,-30318420.22,-97152802.92,365406518.22,-2049228.1,5129670.09,71782092.49,193713841.23,-65168026.72,-96169463.9,90199993.1,37742310.65,221963617.7,62013943.26,-1151961113.86,193712887.29,57196392.69,-5794155.9,-25916846.15,12614812.88,-45465897.44,193701167.31,74543030.07,-67568714.89,45300571.62,-19582626.83,-809328.45,193713113.82,10704029.37,-93792749.08,9060285.83,193706774.02,193708521.75,77914556.85,2933539200000,-56769654.13,-21362330.08,26452124.63,349832698.47,5959384.65,-49869714.09,86044342.31,-82313901.6,-42105576.25,-43177453.5,-98868561.1,-21570174.15,193710694.7,69603836.74,35302408.55,193703126.48,-50906247.39,16817235.61,54178036.67,62562313.7,-807384827.26,-66101142.79,-72269883.07,70810875.53,194498634.46,55872248.15,193709355.91,-52687142.76,44791155.75,35384135.18,93972085.99,-12675860.08,193713029.55,-78153615.22,-54567290.44,-25843042.2,8777781.26,193708726.37,6968395,-63466240.35,-57297597.72,3698791.27,-9122612.77,193706366.3,193704163.57,194799385.89,-76174119.59,10820028.49,203260327.46,193703216.86,59966915.6
