E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
72829946.48,-36754771.51,2778305.14,-69419790.38,218859326.57,-80254018.85,15438945.07,-87309677.55,218911417.75,218846392.31,-64881523,82836995.7,49916243.26,61278522.7,92352905.42,-78541899.87,-71318539.59,218845811.49,-4551286.49,-56595298.45,-82438670,38012738.46,-23575932.55,218858661.04,75630195.45,-57184820.64,-63323099.45,218845297.31,218849444.3,19725981.06,218934991.05,-22907592.2,-95437616.44,-64512835.98,55882534.38,-61360565.7,22867409.75,90726507.39,87547359.5,2525412.34,68628853.13,-57415374.94,53303060.26,-89301645.75,26692015.94,-99199472.71,-77647608.68,88324408.37,-13448222.95,-22820475.23,-59702390.47,86728926.91,218858795.1,-55477776.9,-90518767.21,55359460.82,218847664.92,64470445.35,-83989166.45,38989101.36,54868396.31,8200218845469.16,218854186.66,-39212959.12,31304284.88,-55542226.01,-78342020.24,14092050.58,-77252450.1,5866408.48,286867733.21,-91766175.64,218858557.84,61130591.36,218843844.22,219339407.64,-21612317.59,-49984946.28,-69003839.42,218846347.46,218852092.05,218857203.88,218858687.15,47114774.09,1114532652091.93,-15701969.03,218855319.6,-49564061.41,17105453.95,-81807464.18,-90961847.62,-93299458.67,37192397.81,218858729,2161900800000,57176047.36,-81676624.94,97701807.14,218848760.19,26052194.3
-24051945.95,-7913164.98,-6969984.09,62248803.8,218858268.91,94733151.74,13545856.6,-27342195.16,218908870.23,218852107.93,-99490402.92,-35983531.15,-48815752.59,-75376515.09,56773515.46,55240772.44,-42231075.06,218843987.4,-59280544.9,-70638221.79,-16919983.24,-73975035.87,80456395.45,218861618.25,46752667.04,9508616.56,40373446.39,218845165.79,218855397.98,94493504.47,218888476.91,-52150463.32,88575823.26,76698045.24,19787516.49,-35810504.57,68034627.82,67978964.56,53491633.52,-25141298.5,31188850.44,-94362288.7,33266623.8,-49668731.08,-23285825.32,-67912746.56,-61903601.31,-53595598.34,-61313656.59,4083408.41,71190942.05,-4087307.78,218853505.07,-68808638.94,-66673402.26,90591295.23,218845851.23,-59120098.04,77048817.07,39754127.96,30220885.32,512718846688.79,218848598.19,-45815218.93,2872875.8,-78057356.39,63200386.57,-51356015.3,83295072.36,-28071339.57,286869496.95,21539378.71,218853727.8,21901485.01,218843874.02,218954807.53,-26073053.3,353020.98,-23827725.7,218851064.85,218846897.49,218857661.55,218857653.61,-4718699.39,1158095157107.57,-88016726.37,218849836.14,56299515.3,-49178241.16,-40102708.65,15412995.93,35549147.99,-23653764.27,218859645.47,2039904000000,-23053459.98,-24052682.47,34350575.39,218853845.39,17379088.37
74893195.69,74478737.5,-89990086.61,-23586555.17,218853562.67,88086810.31,-36619860.09,-44800335.71,218927943.95,218857232.57,8678903.96,-82656614.41,-62491049.7,97574469.16,-88661366.64,4921448.91,59662040.77,218846269.47,35201322.38,5535858.26,-82208376.77,21979598.93,13012700.97,218860341.11,-38538124.58,-52613245.82,21125122.63,218848892.47,218859398.7,78749645.47,218946228.41,-53997139.55,-75730066.65,-87355611.85,-17124857.85,-42603228.93,-77262989.5,61238121.54,80061372.21,59604366.48,86245227.66,-83468844.4,23803412.15,26794389.75,64155279.22,40516414.87,-53066916.17,-33897288.55,71729630.58,68806253.36,-45955174.52,-21255897.76,218847960.69,80292808.14,24663640.57,-69592796.44,218848180.65,-38577475.55,-23943253.92,-90073895.28,56456826.16,81562851170.33,218844102.08,76863525.22,32825671.13,-10679995.52,18538160.14,47004971.12,80075163.76,91902593.55,289983337.75,18692386.54,218849106.96,-54081711.95,218847812.33,219406460.82,31658173.52,55488198.32,-38721470.53,218856601.57,218843990.43,218854357.41,218853346.77,-70982113.69,1125229559845.97,-32816088.31,218845780.52,87043566.02,36138365.73,33927057.39,73600056.67,12915275.04,-36312618.77,218856375.58,1933545600000,-43331036.77,-64045549.09,-97595270.85,218857626.69,71841716.3
-76640753.91,-46154785.43,19673145.73,-92061443.06,218847696.03,-60222166.6,-53635857.87,-83030630.89,218928910.38,218859067.89,3893572.22,73042176.46,22279464.83,-74739291.64,-89066065.36,75416205.93,17059141.1,218851218.13,34449244.19,-14464936.33,-47207653.35,-85847682.15,-32045904.98,218855623.68,12903087.25,-74456697.07,-13552454.25,218854517.55,218859358.66,20205851.24,218853896.17,82166844.42,-54868247.78,-16500708.99,3021215.58,-51563290.23,-94699711.79,-57422743.95,52041306.54,-69147265.57,47650539.12,34563472.24,-17092690.14,-95947914.83,-39612976.62,-31687347.28,-15520694.66,84149745.94,-12951065.53,26408193.09,-61455630.97,1340101.48,218845157.51,95406218.23,-82656619.1,-29682868.93,218853539.01,12765129.23,77626078.11,62720668.06,54653713.76,820218856368.25,218843405.16,34302824.55,89608859.53,-34387921.11,33253296.35,-26953982.85,56809809.27,-83326038.12,289978522.48,-53412532.34,218847412.58,-40537803.44,218853407.83,218867064.68,-7118894.77,73168094.35,-1720281.59,218859920.44,218845165.75,218849333.14,218848385.32,84553568.01,1166229558696.11,-89153799.46,218845385.09,64053093.25,25627092.21,-39950286.8,81706420.84,67692917.91,74147508.8,218850673.15,1845763200000,50159896.17,-17043817.92,-2244345.39,218857806.99,74713735.78
-61575849.23,82632864.26,88259582.88,-69880107.01,218843821.23,25204924.71,60271559.29,-97048244.73,218927246.43,218856777.14,-46443582.08,-48376298.15,-37502737.95,4420194.8,-30208067.98,56517358.52,12633417.44,218855927.15,-51825176.72,35701870.94,-23128708.26,-59409701.8,56527017.91,218850129.51,53905744.91,-22002456.26,-14245153.88,218858947.46,218855415.93,-88332438.56,218862405.25,75710397.97,80463830.09,79818245.76,-24374714.3,91897928.99,46572088.15,6182163.76,-42144931.64,-19316174.94,1363895.51,76626533.27,14644991,-32745781.8,-57708735.64,14440779.53,-90328802.17,40108797.59,67839472.01,6356577.28,96395725.56,71725025.82,218846594.19,-3504810.73,-7454322.16,8186061.64,218859093.26,-16510193.13,32993269.94,97381180.83,97941215.81,153968859268.32,218846821.24,12606297.29,99139963.48,37906116.13,42299413.36,-79656144.27,48758189.89,-3036435.39,289973884.93,-22436162.63,218849642.18,-7331575.41,218857546.37,218881144.94,-43112067.36,-47267307.26,74736203.72,218859297.21,218849951.06,218845622.22,218845714.86,-44407616.27,1137061344432.92,55718305.55,218848759.81,-96380745.29,77543745.36,62411724.15,-52420537.15,52868207.42,77327422.41,218845616.94,1779408000000,-47059604.18,-61216183.32,37004368.89,218854144.94,-61456449.74
-62322004.3,-80154588.22,56156846.8,37004566.09,218844003.14,-55289785.63,-31306104.43,-25633829.89,218921488.84,218851830.89,49821699.46,28761440.07,-70108836.69,-71644577.84,-41935433.74,14357075.87,-33825705.19,218857683.45,752860.19,20164575.28,-33195287.76,-91149584.91,-17150176.67,218846890.55,-33458638.79,-41205897.78,44746858.33,218859690.37,218849841.58,46129014.59,218859243.55,90275442.11,-52007865.62,93255277.5,-18289010.17,86441337.82,-66185182.93,83130639.21,-39029757.73,-48195413,-17393695.04,-35278564.31,4627039.73,24765358.06,-56653329.56,91134652.79,92191832.31,99921273.94,60856109.49,-16349014,-78863131.83,73905213.12,218851442.29,17299459.72,54423786.51,-17048232.76,218861864.87,-40152176.45,16565309.02,-8827378.99,88933468.15,51468858102.79,218852632.05,49065905.22,87649413.77,-90318938.62,96483347,5798039.65,-7677719.95,75198678.91,289972211.37,-97584088.98,218854506.56,81884413.4,218858003.38,218859444.97,-23083675.3,-24100545.84,-60945962.9,218855273.15,218855847.92,218845512.16,218846926.53,10211450.21,1129373839357.84,56853906.64,218853849.83,57251084.36,-21775660.21,-49879823.3,5152531.49,-20620015.56,-79190713.57,218843897.2,1735776000000,15360185.38,11440493.69,-49409241.39,218848615.28,-4404766.09
-55776500.8,60713554.87,55971978.64,-66738368.75,218848076.05,73849808.74,-3762013.49,63092632.97,218930932.38,218847153.85,-86628466.43,-76160976.31,49794377.28,76443391.98,9554134.02,-48207640.94,50899933.78,218855509.74,48411638.21,14907943.24,31449652.71,-88473154.1,29374435.81,218847609.12,-699607.21,-78962582.09,-20525090.96,218856263.67,218845754.29,-42300358.7,219070046.95,-93092956.06,38517428.81,60629150.03,51655952.05,3934727.56,-82692678.76,11373925.06,-62503691.82,83636288.94,-39878139.85,-72183018.9,-86374861.49,87078001.45,40031347.5,15050236.75,-37582390,-47952095.23,59657159.51,-26603536.04,61240822.39,-67147213.06,218857019.74,82439292.79,59065891.42,20192522.49,218860390.23,42197034.49,58714757.95,79708187.36,-32943192.76,331742290869.44,218857684.83,-32127907.18,24087872.75,14670913.78,-12357866.56,66394496.72,-93195268.32,-29662939.14,299968394.98,-47753642.66,218859164.4,76436305.88,218854684.31,219694507.75,-6857874.27,-21001453.54,-82901861.52,218850323.05,218859714.1,218849227.81,218851349.8,-95023958.23,1159584050712.53,58726646.92,218857619.5,27067890.45,-37861383.72,72000865.57,43860967.23,-28116977.19,-96662381.33,218846324.47,1716508800000,1959851.13,-22854586.83,-34982381.11,218844311.95,-55647736.02
-17786226.42,-11193252.03,24952039.54,-32210341.89,218853749.95,71596804.19,-43370696.19,95674415.25,218940390.53,218845457.34,-76417407.78,38810454.13,50790362.02,-76651002.52,91516980.85,-59811655.81,32447550.79,218850717.32,17721417.12,-40723280.26,-51710759.93,38275712.83,12411836.29,218851719.31,-66502956.67,-78911435.6,91211724.78,218850479.04,218845368.21,2371990.05,218977670.23,-97148286.12,61917727.31,12437287.36,-59506000.85,-7415278.6,-65630244.4,37017059.9,-87561259.75,-30830069.63,-50045729.46,-1280846.33,69273982.27,-19790891.99,-38631421.37,-21024286.96,-12969193.53,937546.24,-86235094.1,-23089550.65,-61104205.34,90792987.07,218860299.53,-9795875.35,-97501551.74,-11166498.26,218855534.28,73445545.09,14617613.48,-41775547.17,-87739513.06,1512093847576.6,218859440.42,-57245625.69,56465169.62,-8928266.64,71107666.13,-89394386.96,15517470.31,87236307.32,305816263.11,61461724.19,218860843.02,98716351.46,218849655.89,219085096.01,-51353313.27,-91405208.33,-39687859.87,218847430.27,218859510.88,218854782.59,218856432.22,-58938931.43,1278099676995.21,94572062.62,218857791.45,76295821.57,-98239609.12,-2332959.04,-15167640.14,-47314826.79,16263192.7,218851398.15,1722124800000,-35809588.49,63013114.09,-65723962.93,218843709.86,-93749526.57
-25536668.6,38576271.58,-82826823.36,-42987409.64,218857904.13,23399076.71,-81260580.28,-55433243.42,218932810.2,218847700.78,72495884.24,-90540543.82,-44296001.64,79371256.52,-25315147.57,-70412095.32,59100270.77,218846156.65,-41431322.22,77179554.33,-22099715.87,-97459589.94,97269956.31,218856733.71,16072380.14,-15895215.78,12816732.29,218845442.15,218848761.09,-53808455.86,218860580.19,25482930.81,61188729.89,66872105.73,46457754.42,62215015.78,81104416.74,-19216327.45,5976296.21,88206918.6,-72936444.98,-66059112.41,-18078896.4,-1047950.87,-54355386.59,49561524.7,-20248052.59,77047079.43,97994482.41,-32656054.63,65976127.39,62770370.27,218859602.82,85581318.86,-3176730.34,76375540.03,218849999.82,62453778.31,-41387170.24,79453886.45,96958563.24,102718843854.51,218857039.04,82350044.42,95802737.37,-40690611.07,-59965398.39,-89349170.94,-42836697.1,-25862589.58,305821711.41,15729177.59,218858427.83,-56508586.76,218845953.96,218861238.3,-91935833.43,44860123.73,-61073864.88,218848377.45,218855433.83,218859084.78,218859191.53,10673498.25,1193189187974.24,21067613.49,218854156.14,-72088412.06,-75214519.45,-77997490.73,52091979.45,90133805.27,-87391707.37,218856174.73,1752537600000,-38155822.99,-17810918,-87342765.16,218847264.52,-59640299.08
-55089232.88,-1381909.42,20144335.45,-57684995.76,218858337.99,72123402.35,19048111.73,-27330699.63,218948793.09,218852552,-96089690.96,-38905938.92,52252280.94,-4463268.29,-27524509.74,83267233.51,18512177.64,218844589.76,-71989922.82,36141541.42,-77083428.1,57472701.89,-38686958.16,218859675.64,12409877.12,81902726.82,-17867971.94,218843827.6,218853854.73,35516061.13,219874461.17,97300807.37,-31681919.88,-18887923.57,-19122565.64,37939114.88,94059716.29,-2669576.25,-65782348.2,86678248.62,-2970953.93,30999824.21,-64158368.21,-86975706.16,-827541.57,-62233036.57,-1777438.43,-83951538.91,41871848.89,-19379290.04,11453919.05,-6778810.67,218855523.11,-81664331.18,-26988285.62,-45236706.86,218846810.07,68193767.84,65188520.84,95466017.05,73970609.15,12838343844212.69,218851960.37,-92867108.68,-2692471.48,-19524692.05,93466758.44,74089869.74,2559601.9,-40332046.9,356971791.29,75742933.89,218853119.87,-60831007.5,218845844.31,220903931.97,56165658.83,76941056.8,78828833.78,218852721.21,218849792.15,218859677.34,218857918.54,2553856.48,2460505600034.97,-68065940.26,218848709.42,-81886587.14,-90562030.45,-21194352.18,73735774.46,-69669191.22,-75734357.11,218857942.96,1806710400000,21327581.54,50096637.56,-71668720.19,218853140.05,-45155838.32
85977546.49,-71901166.85,-66429187.1,-53687542.14,218854992.97,-32844920.1,9938700.69,11807385.67,218948264.31,218857150.69,-94282171.42,-17269700.79,-86915785.26,-53201713.14,58060213.85,-86599004.1,-22032567.4,218847105.64,96933681.37,9534550.09,-88471805.79,46838016.29,69334037.27,218858783.9,-12186696.07,26847674.48,78038914.69,218846397.95,218857614.76,-41716147.3,218869381.31,50142123.04,-44911272.74,-61430462.18,-68402975.64,58704182.13,78584963.24,-837077.62,46345350.42,57954557.52,-15374163.01,-69377624.7,8679120.22,-64540142.12,36298825.23,75352570.54,24287231.55,-65865878.29,5205080.48,57130540.64,-33275605.85,-51023753.15,218850563.49,20678694.47,81471071.07,95355883.64,218847619.83,-8095037.53,39926427,38069262.24,62493650.28,91329959534.11,218847213.04,-3542104.01,13638808.77,88309839.08,16520862.89,-53021249.91,22224878.75,65762775.05,356970108.08,-59476633.73,218847785.48,-99972471.63,218849521.24,218929251.57,-20934095.32,-45030781.17,50332460.29,218858032.1,218845706.75,218856130.63,218853166.85,-834787.28,1649616714844,6268005.97,218844537.95,7070672.53,90541695.35,-10722140.1,-19648099.68,62885120.13,73871959.29,218855758.88,1883174400000,-94960831.82,-39213039.55,48990476.81,218858221.44,-71426277.27
32521801.04,21206953.21,-53677315.38,37544928.51,218849959.49,61550847.26,-25404602.13,91678508.69,218948334.89,218858743.12,-62047336.19,-18833060.55,86872344.45,-91373190.59,-44736338.05,-27223100,64714843.55,218852476.92,23712484.32,98344786.32,99869284.36,-61998538.6,-3416721.26,218854524.31,-70650477.92,-63257493.81,78207013.9,218851598.11,218857788.93,-81231513.16,218854370.24,-81947292.68,-23848630.54,-37120437.08,-29911555.14,71122103.34,70717487.55,22651532.05,62648128.19,74354522.29,-47631524.88,-65979560.44,47640365.4,88374414.88,-45787952.77,-43071412.61,-39687283.92,-276400.42,-7516652.75,-50430982.67,15344064.19,45476420.78,218847696.08,-34830900.04,-76352655.6,-42096388.41,218851805.88,82851784.46,-67622601.01,-16506857.74,82855277.57,30589224526.43,218845496.6,3892662.2,53099511.28,-11611075.15,92403975.98,-103687.8,-38496488.88,-42278634.85,356965102.25,-32570949.47,218845360.97,28249039.47,218854981.23,218883275.99,-63388791.77,-36305204.98,-86426217.55,218861265.53,218845361.61,218850301.79,218847467.27,11686928.86,1601403751488.45,18668101.15,218844079.12,-42669695.56,56499876.82,19709720.31,-45488058.44,-92491421.4,44635607,218850973.7,1979769600000,-36122927.28,93926086.78,76717706.46,218859843.81,-36493805.74
19800334.59,-4810248.14,-30252707.85,-89549760.34,218846269.41,-42688689.59,-14128153.22,-47004220.24,218946048.34,218856262.65,80733369.14,97282501.4,81353162.62,69269935.68,-19068086.89,91511758.51,-65323892.52,218857825.49,92253059.05,19212249.37,6038590.82,-76344399.22,-71493809.12,218849334.67,-35250443.56,-27951559.99,-7597388.79,218856450.37,218854199.25,62690213.9,218883339.01,69466194.61,-40670961.58,-33423861.28,40055308.68,63102160.61,33509577.45,-54927077.92,36619767.55,-57894188.79,-35124957.19,13103089.33,83936338.29,28108658.72,73917529.91,-82051518.15,83112196.44,9341372.78,3344682.29,60528973.94,-83596129.32,-62204434.24,218848661.01,-29234164.88,57320944.7,-14138054.97,218856846.39,-8851809.82,68180032.12,-94856235.76,-83075002.03,773461248.42,218847745.52,11223924.05,-27532001.96,-73017178.12,54123449.28,44066335.06,87186265.05,42228186.21,356959523.11,-7632429.83,218847209.04,-45647632.46,218859145.32,219440073.97,3373725.24,-83652015.6,12010288.49,218860489.9,218848793.04,218845311.68,218843924.38,-91365538.48,1593324807563.38,4650687.6,218847736.87,-45818061.98,-6554845.74,45447839.03,24674758.22,11740269.46,81225512.32,218846457.15,2093644800000,34785924.54,-47304856.85,87161581.16,218857267.7,14337899.2
-69154868.56,-75308000.58,11468247.38,-58517309.46,218846159.48,-31817211.09,73263855.6,5005359.62,218939753.28,218850960.18,36011932.54,-52022528.07,77948382.57,-52078734.24,59316146.61,41027380.74,18596594.02,218860225.91,-23118817.68,42612315.38,-48494456.49,75804754.23,29168193.77,218846246.03,62146119.19,-469689.52,-57097256.96,218858242.85,218848856.35,-44155694.53,218860809.77,-76791047.78,51886130.33,-48514678.64,78886738.28,-54151590.88,47369948.68,-7149981.21,93091315.2,-38605256.4,-61926850.14,-44398559.17,49495277.27,-47736365.81,59665207.27,15240382.59,80631443.85,30023496.16,-77974363.14,-66322226.55,62484866.47,24000904.54,218852968.63,-53500560.88,60421292.52,38404056.45,218859771.07,-34419913.58,-29905608.86,80423686.02,-61553846.67,410218858664.35,218852591.74,57449018.89,78835136.13,27616607.39,-52612887.86,-88180957.52,55872177.05,96444636.3,356956391.44,-11346893.62,218852352.56,33543247.63,218859598.01,218857799.61,-1655381.42,39334276.35,3781500.85,218855995.08,218853896.57,218843812.86,218844483.69,-46917025.34,1552324801867.27,28731206.29,218853635.06,-67976451.63,-30048087.74,-56783699.55,-83063084.63,-1438894.86,23354216.42,218844956.13,2221689600000,-55165038.06,-63049044.08,42149919.28,218852072.51,-29154965.67
-72864711.47,-14129194.09,-52236722.97,2483243.9,218849789.55,-11205275.67,-9056750.74,-73009756.23,218932933.23,218845724.24,-7479638.63,-87646229.07,-75143707.32,-98414759.52,-93831875.3,64195900.08,18220837.71,218858345.13,3532498.92,77909945,59302340.06,-30549608.99,42617561.9,218847159.12,10393793.83,89993688.25,-42909851.37,218856551.41,218845323.3,94554421.58,218934022.97,-97913269.39,-64454128.98,-91027882.48,-77387410.3,-18295307.54,-21115956.57,-61459403.21,-92722644.31,59210659.83,-12680940.21,7690956.59,-4523959.75,-37280163.11,32000590.64,-85967547.51,65484055.02,79546752.17,71191570.99,11088088.98,-92433541.42,68377199.38,218858170.43,-14491799.46,46544339.35,-42895126.62,218858859.46,-79487143.57,-26634295.59,81449051.81,-68086352.9,273552188597.51,218859055.72,39494242.88,-24133236.37,60224459.08,-40585598.34,-36851437.59,77639168.62,-54769644.94,367207316.19,7060663.53,218858018.09,-53460809.27,218856039.79,219070095.97,-34523549.88,7325707.31,-72692658.04,218850153.13,218857642.88,218846850.22,218848844.56,-90911950.35,1564283131148.73,-13891897.96,218858681.57,90090949.81,80788436.75,-106723.91,10738350,4612315.44,-90868136.61,218847549.08,2359929600000,96891630.65,95421551,28092726.15,218847928.74,77275460.87
-72854736.11,-98091811.18,40717653.08,-77813478.07,218855141.19,-37692406.84,18070247.37,94740516.12,218935117.58,218843470.05,62815776.67,-99843306.17,-45431377.55,36517707.55,-36257053.09,-16189650.97,-88218499.43,218853194.84,19638590.01,29352827.79,16512738.98,-74765916.42,-84113843.07,218851750.62,-31035449.66,85660350.9,54014829.99,218851568.74,218844801.11,-41561792.56,218953101.25,-60902970.08,-24860897,76057637.92,-50549823.22,-36967157.04,82712683.69,15522766.24,90127930.64,98075851.61,-32068474.94,-67462681.21,3110231.52,41601577.87,82650903.56,-19424770.88,-85490454.99,90019624.65,12072328.81,-84014836.04,-64498957.21,89080214.97,218861246.57,-21801582.3,73935021.05,15941206.5,218854625.53,33012341.29,-26864092.73,31270240.68,-61495234.71,75002850211.68,218858450.28,46703289.69,72095850.65,33159605.98,-4588951.53,-72435292.22,78902286.07,-5301580.53,383037612.34,-43965822.78,218861183.9,-33051478.04,218850187.01,219313234.45,-1945068.03,88620953.39,-95538629.39,218846106.5,218857812.3,218852027.52,218854630.73,-22881428.76,1566636530884.64,40178189.75,218860168.46,-82877305.55,29680710.7,-91756619.38,91812373.79,54329468.35,24385298.49,218852893.89,2504476800000,73619793.83,56719909.83,-21065605.19,218845897.26,-82654680.11
-21544514.86,79506949.47,51842659.8,-25470840.79,218859155.34,-33974795.95,1475868.58,10082402.52,218928889.51,218845503.24,-12935287.91,-7340892.78,-41153794.13,-56779292.4,65847585.33,-20029764,75177497.27,218847571.62,12172035.38,14310812.69,27791121.68,-30313866.57,-56988203.67,218857629.8,66703272.65,-96347984.05,26576985.77,218847078.47,218848538.69,-38425431.91,218859343.86,-90318450.38,85365508.57,-15775669.08,-5814361.76,-44553113.9,23170442.02,-32016234.67,-28991465.29,-38838308.08,54963536.71,7975508.45,27814844.27,8201010.61,72517540.13,84139892.19,8396502.94,-92652019.29,24154612.4,-12776215.96,-8741877.62,-59438260.39,218860325.91,27336904.78,-44262916.62,5829243.08,218849530.53,-29851605.91,-23626317.04,79503175.4,2943730.33,51468846535.13,218856195.48,-41923157.57,60824749.92,63250451.41,21432388.37,-23732343.91,-84979886.28,-33510335.95,383042714.02,-73730805.49,218860261.68,23242817.8,218845283.81,218855018.01,47296684.99,-63049103.46,34458691.7,218846020.13,218854265.32,218856941.78,218858721.77,-26585509.71,1538609190640.81,33920837.43,218857454.05,925528.06,20763688.67,77296663.21,73826322.88,-83765223.08,-84369156.63,218858142.23,2651356800000,70983817.84,-89108722.74,-76543415.25,218848145.05,-67991348.46
