E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
7743712962.11,73320720.95,44835377.25,4098306508882.88,140639348.03,-65277417.11,-97142539.44,140647984.16,68857097.52,-14527873.05,-79916274.12,42759705.21,-363440.58,33698943.03,28995284.86,-76588058.1,-35672243.46,95200937.75,-27525240.67,140776140.01,-46716121.09,83230209.78,44891712.71,44358804.3,26586769.14,-1625760.33,41845397.13,-15868441.38,46666591.49,72727600.45,140504694.57,38126032.1,-56598183.81,140502388.54,-96893657.41,76404878.74,25230866.45,-27372726.18,-74606218.53,12470118.94,-23004176,72132275.83,-2775955.7,15414858.92,-60207269,140509422.31,-13954375.78,140510273.7,35896121.03,140635915.66,49066197.59,14471256.9,140500444.5,773159446217.64,140497325.98,-78025681.47,73289432.01,140500792.97,-72728493.6,140648550.04,86989401.21,-90232974.3,140498732.28,-8749470.92,6455937556.37,-82312924.96,3614434.81,6974628.42,-13694990.59,80341315.21,140935601.42,-2211022.86,95296225.19,140640378.64,38958422.37,-46320546.89,-14571222.15,-54830827688061.02,3677961600000,-98213056.7,-91582405,-66351983.08,37086148.46,72235787.67,-99064747.6,-75506996.58,-19960934.74,140497589.97,140495190.09,3221661.13,58743105.41,61988104.16,140507162.57,-41423409.53,61784415.18,65887845.98,-36628587.93,140505430.97,77127796.95,3769563.35
4186795709.54,88594098.23,-30900336.44,4098306511960.33,140637623.83,21236711.38,-99220501.11,140647056.76,-66541904.49,-5071629.52,-90066207.39,-13604662.25,37054209.56,-60115637.06,-77082118.17,25111760.4,-10734842.06,-2076304.37,-33368499.56,140764709.27,-70752440.63,83498219.15,37002852.38,6697839.09,-45282135.64,-44430910.55,-46691221.08,54242914.11,-26177963.74,86946068.12,140506672.2,-32139391.27,-25587176.56,140500702.41,-62185939.4,-24382553.68,81491310.14,50350617.52,97870453.72,95498257.89,-10355151.65,-14925051.84,81677053.65,-18249943.57,28291979.07,140512004.52,23036678.69,140511995.78,19692888.96,140637203.58,43419570.81,-55734625.23,140501727.67,-134124073755.71,140498845.41,-63128717.44,80153034.61,140498643.8,83314293.22,140646360.24,45002371.6,-82020456.34,140495015.53,45528230.55,6639619813.55,-75341713.04,-13591939.79,-42909287.45,-83724195.34,97151880.02,140936657.13,-51049361.25,1902705.42,140641258.45,-85403941.75,-29616924.2,56042039.36,-54965092259090.91,3626726400000,32406765.66,68176265.57,-82379909.91,36661665.06,86302644.93,50300562.67,-42134439.19,39689568.33,140499864.6,140495677.09,10809060.64,95865246.61,52794464.18,140506007.7,60246563.35,99259697.88,94770484.48,-61286288.01,140504042.83,91637366.55,29705095.59
6354469771.19,30062197.72,80570410.09,4098306513611.96,140636416.03,61377579.58,32981627.64,140646891.54,-6802973.51,-9794845.14,-77388313.39,45298604.43,36417734.11,-48060218.81,79229859.78,-69964205.89,-65718071.65,-48011667.04,32011069.39,140853914.83,-52041725.15,-55228882.74,56397047.85,63292199.17,29620835.64,-79286023.08,58255985.94,-69864644.7,-24709894.18,-75440505.67,140509767.21,-90832306.68,27563196.52,140498480.27,-50606455.67,52012523.34,63983980.89,-19337873.9,15384673.85,29322538.62,38559606.24,-11774775.66,32895352.46,-36023865.01,29555749.66,140512631.15,-54862382.46,140512083.25,-5404637.14,140642219.92,-89821977.93,-89164411.82,140501169.97,2105576249906.78,140501510.55,-11158978.11,18117828.96,140498071.56,-4836169.24,140645374.98,51105645.19,-8589319.65,140494569.6,-38172206.61,6621030021.06,-48802373.44,38204711.35,-54885343.99,41884048.54,-74949195.6,140938237.17,35600596.38,33838442.46,140643671.51,14478290.9,-86381437.07,62425990.68,-52859656507915.17,3553027200000,-76144525.41,10866611.9,73363683.61,-63333014.14,-52565838.98,57060377.79,-12230053.91,79349841.07,140502510.09,140497844.02,-34102437.9,-97308192.76,-32003084.58,140503940.71,-73366306.96,-19409164.41,32494368.92,-5240649.9,140501081.19,28784348.9,30150186.73
5019242127.48,16339482.47,60143092.43,4098306513172.86,140636282.74,-62481356.41,92883504.54,140643623.95,-7561890.55,-99801933.48,-96272527.74,-73750880.65,-97225312.02,-69443255.36,1147660.81,-28407931.91,-58616980.38,-11059413.15,35521803.85,140785440.44,83528558.47,3895849.69,-63014851.07,-43220659.55,-6768581.09,16020409.2,-50527104.56,-81199250.86,-67388737.3,36050222.49,140512365.38,-91562847.29,-56539848.91,140497208.62,85489124.03,71877866.14,-82628867.74,89501395.1,17947429.15,-33170165.06,83409069.12,-54515941.72,-49142415.65,70869867.12,5279708.73,140511120.72,-87687471.9,140510233.84,-88923606.8,140644779.83,-15888846.93,79971777.54,140499002.68,-520297518944.03,140503777.61,36606567.04,62658166.16,140499296.65,60292075.95,140646273.88,61416717.05,57394450.16,140496051.53,-15782702.44,6766760730.33,-92122349.91,-56796144.79,-11371134.58,-99913067.19,3736854.54,140938730.62,-26347467.87,-79023137.19,140645027.78,85981008.45,-95568753.27,72765833.75,-53380094527386.66,3458851200000,-61659906.09,-56178811.78,50836094.28,93465353.32,-70016910.11,-11356645.56,-15362170.55,-87537483.58,140503990.75,140500072.24,37707557.1,-38793571.11,1307996.77,140502358.48,12729588.05,-94674874.1,-9056162.68,-14013911.18,140498071.14,88782475.14,-72393479.97
14221230257.72,81940790.34,-89672713.7,4066064385537.46,140638560.72,611057.66,57068030.31,140644767.64,11382549.79,22430177.84,-64208218.33,65881187.03,82376558.07,16056978.79,-571196.9,6116232.5,-29486687.65,58957219.22,-72388346.79,140918766.83,43348506.06,-5376957.82,-77498230.68,-76173245.6,66661046.01,66301408.35,44640643.4,41421227.23,25296446.82,-79818723.95,140513009.65,21400777.43,-99727046.47,140497779.18,83442700.45,-3919258.2,49379129.62,-29365410.5,-53144868.21,16020007.92,5304165.81,55212482.22,-99962478.86,-34098985.33,-47418405.02,140508385.59,-21466908.93,140507129.55,-40529893.62,140650353.81,67798327.03,-95371734.47,140496460.66,-1404965388039.73,140504412.68,-1203779.82,8760985.63,140501444.47,38884730.1,140648578.82,30281197.96,-98881410.29,140498461.91,30327861.46,6865944295.64,-71337115.69,-37538428.39,58149799.76,1766300.97,57494924.94,140937195.25,-92664343.32,65278422.44,140643062.36,21573527.05,29659196.11,95981954.27,-54785200417313.83,3347222400000,7577318.4,94998870.49,-51951785.62,78830918.58,25271987.64,-69015846.75,-76571999.92,-91425941.57,140503329.61,140501320.64,16630271.79,92597563.31,-99521341.3,140502379.68,-32427437.2,-97071178.43,-42603937.14,-91011578.75,140496499.03,-7140817.38,60711596.67
7022423105.7,46574011.33,-71099059.92,4066064383309.17,140643543.87,-46769932.36,31560052.06,140644231.87,58077297.55,-79768297.84,1364307.3,2970096.84,14021976.26,-25650043.5,40857526.04,45391737.39,-23159260.43,95225338.74,-44588477.5,140801040.88,-3733922.75,43485034.6,51404274.5,28123485.52,-12232585.08,-85566932.88,-60750542.6,98255161.75,77183341.17,-25635564.11,140511568.42,-94981087.19,-49570338,140499962.21,78811522.04,69171828.43,-31094661.69,11668418.27,-89673467.78,96483403.75,-95630212.23,-40154343.61,-2682131.2,42292104.83,-39901758.67,140506255.4,-9183774.01,140504857.64,-14445847.06,140647726.24,35829583.24,-79515140.33,140495087.04,-2412810216037.39,140503285.54,36106246.89,91290292.23,140503108.59,7863301.44,140650852.16,61965220.52,78555265.2,140502616.53,56599660.52,6793350059.48,-39070507.43,-66450825.09,87508885.1,-95364362.08,-29333298.33,140935434.4,-14900310.84,45375042.28,140644834.98,-62429973.02,-63510423.2,71040574.11,-57198151135601.27,3220992000000,-39546665.81,11757227.56,-900775.08,31229764.99,52301607.11,-29759043.53,-35741216.28,-88330320.04,140500703.2,140500394.35,32831053.7,-63536701.69,-894498.62,140504408.81,46747030.71,-91748125.65,72000272.8,52723105.45,140497047.52,29450672.92,-65456738.14
21894582003.63,22019124.28,-91919145.23,4067443819102.6,140645680.13,83645403.1,-98596713.04,140649022.09,-79557204.57,17275202.87,18111112.41,45512168.97,32910940.89,98102690.07,40792193.93,11096902.88,10455069.23,-67883971.9,-29638879.75,140918264.73,-73445988.9,2381641.13,1083466.56,-43672210.37,-76845846.19,-93922994.77,28455437.96,48442869.01,64281624.86,43445961.54,140508643.07,6500383.93,-5648323.12,140502523.85,22195919.23,-47089895.61,-9553058.78,24401800.27,46982698.13,64830466.56,51135414.41,47806100.38,-2198684.74,-80369910.47,5000925.95,140505769.61,-73088020.94,140504390.67,24049926.01,140652556.44,-20632145.62,39976073.42,140495847.97,1291008522878.44,140501180.6,-55767343.65,-40516406.8,140503084.27,31115065.86,140651723.41,-92617218.03,65121959.26,140503282.39,-50454530.73,6674943380.67,-71892362.07,81593870.01,96182172.99,-83112930.98,-83680915.98,140933094.2,-39883499.18,-75219229.59,140641566.77,85511211.09,-11837801.26,-87131844.36,-55907283114280.59,3083961600000,-72939428.78,62700909.2,61224850.9,272473.91,47561072.27,85972447.74,28808010.76,-52496396.54,140497350.46,140498603.91,86482051.91,53667928.39,-41377019.61,140507424.33,-90500035.49,45077703.1,72662.77,-685852.06,140499151.73,-8527694.09,-28562840.59
73686579485.92,65277312.25,32134286.96,4067443819918.37,140652237.2,-67474876.72,-14707591.7,140664713.33,93181256.83,56537026.01,-54482876.59,84129536.78,-95153981.01,53896100.96,50842520.11,-12837611.93,-93128570.27,-95956268.47,-26168976.39,140997400.31,-82513350.16,76110271.13,67332260.65,83384441.4,91832658.74,37557269.79,49840926.64,55551190.06,63538021.78,-10235059.94,140505964.69,88555111.01,-57372852.42,140503923.67,71967288.39,-52658136.84,9823663.17,-36152124.47,-46196091.24,4375897.19,97761352.03,5691386.74,42735597.92,88708907.59,73381939.05,140507319.47,-18993060.96,140506457.25,3770851.07,140651131.65,-86638927.08,72111351.79,140498564.18,2604022254133.63,140499691.3,48737002.65,74951815.41,140501236.45,-6288304.05,140650729.45,-11006707.9,42173511.16,140503060.56,21036425.73,6660924019.54,-48655689.76,96555868.89,-61506617.85,18953421.84,-43779829.19,140933375.3,58381911.65,-57631100.62,140648843.23,74193011.32,99925257.93,-27759271.53,-53303401360416.79,2940105600000,-49221018.36,-70456881.75,20869003.81,13621060.23,-83604863.12,-44534678.14,-15397042.62,-20899587.87,140494943.54,140496493.53,-32532009.71,35954076,-19585536.35,140510010.4,-5852955.34,26379694.03,39330731.79,24892963.22,140501504.77,18505801.81,-65529676.97
18079674787,-70266016.54,41637485.91,4067443822084.36,140650677.23,84389814.43,75854448.75,140657417.53,-68268997.45,-60810091.1,-3400386.48,52276050.9,6696015.66,-30881843.24,-19693837.21,87718221.36,-18739703.48,88718401.44,-43779605.77,140927901.69,-37007094.38,51777608.06,-75252442.25,71709906.88,80993011.18,-32136742.49,-8719732.19,-3786477.71,-8655129.42,75790267,140504610.01,98406641.01,-91635440.45,140503199.34,89876340.58,-42761263.44,-79122793.16,83982910.74,-93351490.12,-38454766.78,68083264.02,-11397840.72,-98998126.86,45260020.15,-12528042,140509614.48,-1037520.97,140509747.57,-59108480.22,140649012.27,-97613114.36,47627022.84,140501975.98,-3238560722213.52,140499815.59,-8320421.27,15824813.78,140498421.23,97788269.65,140647865.8,-96585497.71,-3460346.13,140501095.28,-97444139.82,6853303394.33,90457525.46,-38215074.08,68904123.03,65783006.43,11246872.5,140932211.09,-17738185.55,-43140517.4,140653498.3,-86078325.36,1314502.08,-3319146.14,-56542102581726.41,2793571200000,-77063421.51,-89443008.97,-17348729.67,34408731.73,56418979.35,74258844.59,63825439.76,-45573445.01,140494660.59,140495733.63,-91455326.52,62271858.14,-25578728.83,140510585.45,21408842.01,37049956.85,-90113019.16,-99307242.18,140502636.13,-99178649.02,-45194465.48
13029294801.95,-7371683.58,28634202.07,4067443824257.18,140648461.68,67504987.84,22938693.37,140657363.33,-449603.1,33180218.15,65464250.02,-96338792.18,-95188279.89,-60078687.72,-29164712.43,48873200.37,-85008351.38,76644024.02,-13231405.58,140903557.35,-57335249.93,1684539.27,-81546779.34,87446700.53,84636951.61,-5518949.45,-62901243.86,54751469.15,-52156200.39,45296483.77,140505466.97,12247713.37,-3291187.26,140500537.72,80695654.19,-94366725.84,-64114286.19,85402672.52,65244556.63,47483565.88,2654430.07,30615755.89,99833014.98,49810209.23,60343455.03,140511481.06,-87519836.19,140513029.23,65427054.37,140648020.33,-31333790.31,42386632.99,140504411.18,1356179091923.64,140501817.18,59883510.02,2326628.16,140496214.19,-14950531.21,140644821.36,-64857020.68,-50481172.77,140499290.02,14720308.83,6850984176.63,-93324559.45,54693908.87,-63995130.42,-1991077.76,77092193.12,140934242.51,-24153178.19,-65960452.98,140654741.99,-38926446.89,-49482336.84,22681089.72,-55186063988405.02,2648678400000,30297594.85,-36269416.59,39015626.31,53779115.48,70923236.79,-34959822.75,10583996.16,3884066.9,140496557.86,140497029.72,-20788060.31,57255730.3,-14721145.37,140508985.88,78563874.85,-45217011.99,87479199.13,-20318668.74,140501946.55,-18953726.97,-30778778.19
46412556117.41,-68331415.19,56407263.2,4067443825023.7,140649462,1820020.23,27943328.92,140663492.38,-37090055.55,71482841.79,-29513146.01,-50172561.51,-65215558.47,-27044714.93,84619086.66,45916793.93,-77385803.1,-49484661.36,29382598.52,141044047.15,65606321.49,-73818899.23,98281307.49,-76010710.52,15035636.18,93262015.58,20283083.19,40257574.53,27779328.26,4724488.98,140507846.47,98734566.21,-82790222.25,140497206.1,-21528010.89,-81745840.71,-47031839.11,-78941037.36,30343781.43,62618397.71,98355646.12,68839272.24,70445227.6,-17630847.51,-39983409.13,140511638.08,-34679783.86,140514704.43,4544842.33,140659905.91,-84020759.51,49527778.71,140504694.58,18881946652271.15,140504723.93,-27955900.85,-88341240.76,140495902.73,-11526984.3,140643268.44,75955283.79,-49613411.77,140497588.06,-20479369.86,6793617572.11,-57917995.8,-67863218.21,42769104.69,81878562.62,18218049.9,140939946.76,-9018199.66,38955690.28,140656519.4,-4955833.75,48561623.59,-67160972.34,-36304257835041.52,2509315200000,-86567234,99189824.59,-82116845.91,75468046.16,37803455.52,-62753656.5,72530862.93,58153560.41,140499552.01,140500508.57,-5895411.51,47320172.43,38161266.9,140505960.84,-84601464.98,-40634229.09,44780456.17,-90437224.38,140499919.8,-570900.3,-10760283.54
43335696001.51,27494440.25,-31784699.81,4067443823729.31,140653869.09,73826697.92,-2606731.14,140664739.98,-74730289.2,96683273.46,96894857.32,-31370864.02,-27204942.77,98749614.62,89692489.31,-29630264.11,93967710.34,-25923174.59,28184872.72,140956210.72,-84398407.36,38142079.06,-18701.39,44261553,38898169.14,-69752739.22,-2945567.19,-89611567.5,-36842912.55,-8712835.67,140510417.87,45745502.66,-75465222.85,140494876.55,-10320396.53,-95564212.17,94436494.04,7218008.24,35476572.7,-61543131.16,-20687636.94,48836175.52,3524609.24,37488008.48,55311850.15,140509969.95,32093347.26,140514255.61,73846435.15,140657458.75,67966344.72,90941284.98,140502781.97,-16463005054479.09,140507007.02,37599903.74,91263250.09,140497815.12,12955797.09,140644018.89,26513408.7,57299930.6,140498375.34,-39658921.02,7075831555.87,65721221.3,-45287317.68,-25061156.04,-22186488.79,1260959.54,140945541.85,44716892.12,-76924833.83,140668799.92,13039652.68,-55530232.5,-65872633.97,-52767403389165.3,2379715200000,-81266519.31,-47791715.57,29693138.9,-98196932.59,-11966467.94,-95603355.09,-61489287.35,-98046706,140502040.58,140503369.12,4112880.3,-28975108.97,-27210064.93,140503113.56,38667185.63,-42081756.59,69343882.76,68682271.73,140497897.37,73310330.66,-97113322.59
20159393354.34,6631622.38,-67150243.02,4100498435574.85,140652477.57,-2174303.16,7837886.28,140653599.51,-40443545.53,-99475306.13,56840513.3,93223767.1,-37387779.28,21407085.42,23969883.78,-94251584.61,57680979.34,59067725.63,53300218.8,140912494.75,-80351009.88,45529953.91,-5822733.85,71419455.22,-50615571.04,-64730209.88,-66915815.75,42818299.93,-1333547.21,-75389941.78,140511710.17,93340144.47,-98483634.93,140494718.02,45286472.19,69958563.39,69150036.1,57561538.57,-28378357.32,78720197.52,-36911230.55,-68013554.34,61003851.74,77873510.27,69273788.2,140507348.23,70443870.61,140512128.13,68662855.96,140656162.99,-43328542.47,8872601.69,140499773.76,-4870617297749.85,140507304.98,-13463712.11,-24098669.9,140501063.87,42742818.37,140646527.02,29918821.22,79875924.23,140500137.45,-50945353.77,7423392646.55,-68053801.38,50544663.81,-66036595.8,82154929.7,22343232.96,140943743.38,38503623.18,-18205635.62,140658437.85,-26946257.55,-76770720.53,-23943409.06,-57638161187112.61,2263593600000,68994168.82,-55981820.69,33821609.92,29199307.09,-83297179.27,75374288.74,52948093.82,75197028.64,140502785.4,140504945.94,-38107155.47,-35730144.08,46138662.84,140501844.98,-81304374.81,33724467.67,98041735.94,82666098.1,140497243.18,-60981924.98,25938803.99
10690545913.98,26566483.38,5772077.42,4100498432594.02,140656361.08,60561398.4,-24037781.02,140653273.12,-11099449,-32146149.4,71833776.58,11320639.28,90905541.45,-98728007.65,-3999339.29,31905673.3,40658820.22,19649209.29,31869417.07,140916286.7,83198919.12,64814312.92,-92408320.05,45469055.75,31395722.16,95267869.16,-88078159.23,-70321684.25,-86825132.19,74952911.3,140511118.14,-33243096.49,-4371476.84,140496762.31,67915599.21,-3720572.49,62240620.92,13917356.86,11754806.23,56924610.37,-20865623.98,829563,5903259.88,-9808622.29,76083711.58,140505323.25,4590300.36,140509852.29,-63861623.25,140656221.26,93205101.89,4231888.42,140497290.72,-332923221524.17,140505422.05,-36222260.86,-48014818.84,140504105.22,-50654121.32,140649751.3,-89274503.57,94602125.37,140502647.52,39724738.03,7758833196.63,-3917414.19,38908312.35,-85941946.01,11813728.61,30416195.62,140939503.06,-6243321.33,-98340374.33,140653066.6,93786106.8,27513988.56,-20833414.62,-57971224908718.31,2164320000000,50480627.5,88109741.69,-14515787.06,78223478,40332406.28,-60713705.73,-18769784.13,96337948.22,140501597.15,140504416.05,54090638.31,10483116.23,-42622578.03,140502711.02,-88536186.27,-81501848.72,-29506973.76,29266032.5,140498627.86,78364804.94,-97093933.39
13068894777.21,-95870229.43,62107948.37,4100498431037.75,140656052.59,-68295982.7,95300432.94,140653843.27,59003805.55,4683749.8,-38555754.36,-39902412.49,76362517.33,-34199732.58,39848941.51,88770018.25,-20254463.74,-99200262.54,42487046.35,140808679.51,5863161.45,50799728.92,-60444307.04,57321078.33,-96855817.97,89980608.93,23725132.58,20033380.16,-55077164.83,-13506527.23,140509415.47,-73768277.07,-84313502.65,140499897.32,-19686664.28,-78999740.62,84554531.46,-84087771.46,-28723771.6,-78823420.01,-27368602.43,-2384215.87,63248784.92,2108483.27,-69206916.57,140505428.77,18668599.35,140509046.32,30910175.4,140652218.06,-47192022.54,-70347081.28,140496580.43,-289519475973.19,140502266.47,-21645891.49,-85422119.29,140505500.72,-39226213.25,140652103.5,42031157.84,95607791.99,140504014.04,-6077272.11,7681448032.06,-91089381.05,56661229.05,-9559685.89,83299332.96,-97859345.76,140934645.09,-30267936.1,-34271144.83,140650416.73,412523.94,78219778.02,73469602.83,-58260884883937.2,2084918400000,-54726690.05,-81542997.41,63131165.19,-12304831.82,-92507182.17,90560407.97,26477725.02,-62428486.15,140499399.37,140501803.45,34324249.84,78149830.54,-96841715.64,140505258.42,-12138883.06,70991219.46,13861414.08,73458629.18,140501538.76,5451890.2,64752622.87
14498423823.81,-50094820.76,-61374622.93,4100498431745.21,140653641.39,-16012941.87,37763845.34,140655321.63,67479289.84,-74076868.26,44074852.54,75221926.82,48842255.11,-33813320.8,48451188.84,97704157.63,75996168.31,27814441.7,62861390.61,140844425.61,27787412.07,52227903.92,5679800.37,-9681479.51,55978127.97,-93534842.57,46362555.29,64627346.36,-6905844.83,38053606.48,140507563.02,92650693.38,-60265448.58,140502489.89,21528878.74,-70227485.65,91394791.5,68785855.99,-26806461.31,-64797977.41,28469077.22,-35017046.67,44696000.63,-70487552.9,79076350.75,140507568.31,-30752678.84,140509884.88,-83854863.02,140647288.26,6486080.15,-78630646.34,140497835.5,484127877736.99,140499331.17,-7837080.7,-62791748.81,140504673.01,-35521867.23,140652396.19,63000778.6,-52443620.35,140501962.38,-9734814.69,8084701530.54,25034131.73,80754226.92,1119141.43,28944358.44,94023511.12,140930825.51,19285290.91,-87838092.33,140647427.46,46574563.23,-23247058.85,-32546351.41,-57776897504321.24,2027289600000,10306847.76,-83464429.34,-5064679.63,-14916991.4,99329950.5,-72772850.04,-78339313.72,-97438263.37,140497693.28,140498549.24,97423862.04,27654776.88,-98394383.73,140507812.1,51491013.61,88247175.42,31986225.2,37137209.68,140504514.61,20995561.39,38687329.93
