E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
64583939.25,97919933.77,47187559.05,86272812.32,-22681213.64,108052710.68,-1649779680.99,-59943996.09,84227069.89,49229266.62,95196756.29,81195004.2,24603258.02,42152858,94936463.51,-19647916.15,17669859.97,37768327.88,-17480894052.59,-52258721.42,305062682.93,81656209.73,97926748.89,-69777977.12,-28268762.88,-18993524.69,97927688.18,-30723218.33,39074595354.55,-86519333.79,32614300.9,9236815477.64,97923964.94,-7717421.85,-76533870.25,19908167.64,-26318134.82,-28443630.2,-83939667.49,50343776.63,-92301603.97,-6474976.5,63008126.32,-10608552.91,40886928.43,66726793.67,-87386126.72,-83559438.08,97924969.02,105592935.86,-27678770.55,-84917898.13,36951565.56,-70247755.42,-18807281.36,-96114641.74,96054234.91,-51328068.43,-82462521.35,97927995.67,89581255.85,96041127.97,86883184.98,97925283.07,4089139200000,97369097.94,-15125855.64,97927680.65,97931687.69,97919981.6,97924256.83,84428488.83,15642953.22,97927192.91,-92883548.25,41590827.66,33212375.37,91052150.79,97302229.56,79044344.55,97924654.76,32199603.24,10717911.3,4642376.4,-15482960.26,97921442.68,-72383285.02,38098908.17,-15193382.01,97930121.61,-42254078.96,43335066.48,97925340.64,66438098.71,-1981172553.05,89796012.88,3220113.34,55670543.19,57907856.35,53916377.75
59907190.34,97919844.12,8192837.01,53281784.47,51828133.21,108207095.86,-1649781063.62,8851730.53,-14644732.72,30558068.15,-64434434.83,48764402.42,-7288620.79,-33254064.14,-59708424.93,-21565065.7,66949597.27,19798827.92,-17480893413.79,-1651233.97,2544419062.2,-87534908.55,97926112.23,80819092.19,-85286026.67,-90403821.99,97927012.43,-14694010.86,239187195.12,5566768.93,-71157477.52,8211999375.79,97926100.18,32721378.29,-5892671.13,-88152925.71,-94348700.21,43438798.33,55249365.55,77047378.99,-35166054.25,-31833506.45,10378516.18,-70995225.07,90461752.17,-60747733.36,-63937486.73,83128534.12,97926550.51,109913635.33,34298180.06,96122855.53,87497624.84,77691917.26,95672374.13,-46605517.36,9733254.33,72565540.18,27659051.38,97926043.49,-29329810.68,3668813.18,-64531087.96,97923038.87,4184179200000,96162544.13,68264651.55,97927935.07,97931101.19,97920230.07,97926026.46,-18540870.77,16310811.42,97928696.65,8259597.24,-45662812.89,78010318.88,-9500621.38,11103394.48,-10294752.62,97923757.2,-40121618.67,81570624.06,880203.71,-46119465.33,97923262.17,9980718.9,98647717.35,50171391.56,97930675.05,84681721.24,-2252571.19,97924885.02,43890830.18,-1961472059.61,87989934.77,-84563043.39,88349111.57,-3109201.87,-98972403.11
-88938535.33,97919753.22,-9494984.43,69019260.04,21664064.3,108349305.56,-1649781363.12,64766935.31,9426293.28,49968862.63,-45226492.19,28491887.56,28501684,-8088598.67,37590316.02,34032545.89,-74277332.28,8872357.57,-17480893859.69,72900496.88,638716222.92,-86328238.29,97925756.68,1207764.23,29429860.91,96507405.43,97926442.25,82913293.95,15916174861.67,70450697.43,-22615970.38,9769543212.15,97927838.6,51055885.62,-80693500.18,-32244706.24,-74033090.92,27127067.02,-17753819.4,77010883.76,-1135922.53,65557331.61,17682964.24,-78068878.65,-35864246.94,-78449895.08,51073170.44,-74220740.44,97927132.52,110498224.81,94029412.54,-97846778.54,-87812972.97,36774351.94,-768217.47,85584494.62,16191488.25,48014020.15,-81607387.31,97923991.65,8370331.79,23898201.86,72275804.43,97921443.79,4258828800000,82442053,-2144463.06,97928236.28,97929451.45,97921695.55,97927878.98,-59190193.29,30962060.47,97929380.52,74038371.83,-28672942.04,5818105.2,-66413806.28,-43601104.12,3095439.93,97923454.15,-30538034.89,-53501787.18,76100587.12,40602807.52,97925705.48,18120736.2,-20121824.83,-83476866.23,97930193.65,-32882840.28,64182273.99,97924268.76,63968809.56,-2144954629.45,-70048164.43,79557122.42,-84388604.07,66424697,51065826.39
1420911.18,97921772.69,-43574558.97,-14664175.5,3184362.95,108302327.88,-1649780424.47,-63233282.45,-22705440.98,-27589824.14,-9516132.08,18286144.76,54556783.87,15569879.81,-30823.21,-20444905.17,34545070.55,16728598.72,-17539776684.98,41725618.76,187482620.56,23273456.28,97925405.11,59362706.58,71864812.28,21740571.8,97926093.58,-95116978.71,16950649728.66,21616883.79,77926100.26,10610384986.22,97928844.17,48368390.15,96040603.45,-58230663.13,69534465.17,17935420.44,59534050.31,10439195.4,56750273.47,-58363086.92,-34293366.28,1580860.9,-94454690.18,-49336466.63,-40235704.13,10156547.8,97927244.37,101239604.33,24053093.58,70925836.73,-4180044.06,8261356.75,89908412.49,-67545192.77,59226234.85,-46398624.27,94870102.84,97922589.43,-57941091.15,-91504268.58,62599305.33,97920978.09,4311100800000,20352501.72,69104577.37,97928739.5,97927412.34,97923810.72,97929158.77,-63579483.31,29410536.54,97929025.8,52036673.15,88743070.2,31596839.57,90916089.85,-45992135.19,43606057.29,97923438.77,5537186.25,-71783559.29,62403780.85,-12176233.99,97926080.45,-83764066.29,34727885.58,-95347084.63,97928601.43,-72806281.38,-63157607.68,97924028.23,-35274965.08,-2263453300.71,89711828.59,31117748.46,39804147.37,12147437.56,-75252992.2
-3169200.95,97921021.37,-18451358.75,-31076702.13,40444725.37,108254592.49,-1649778574.14,19943540.69,29400020.76,49312915.37,10904611.44,-10211936,48268612.55,25313380.97,60830135.25,33977591.8,-47377506.9,8179210.37,-17913617914.87,16333217.67,354503868.77,-68939015.55,97924706.53,-38174933.54,-93776354.24,85514539.08,97925771.86,-99790452.91,9384421399.34,50330312.87,22611263.69,10677221973.61,97929139.77,40219609.34,-99200560.72,23414288.19,-39507399.54,79010469.25,-30802113.44,-20714069.71,-7678922.85,-91831017.87,3824947.88,-74951473.43,-12645550.57,24718101.31,17011972.71,53579599.09,97927099.83,104323568.37,16986837.14,13768500.05,-95118499.42,-91248575.7,14884335.59,-89534199.09,-63525610.57,-60966055.04,-54295941.38,97922001.66,-29222868.2,-68046449.94,71654872.65,97921618.1,4339699200000,95450573.42,-77750253.86,97929193.56,97925597.82,97925872.3,97929345.17,-57307001.51,82798449.69,97927396.72,1082940.96,1135947.74,32067045.1,-23526126.55,95981270.26,72234411.04,97923338.38,-72369390.89,32739624.29,38806252.66,49960870.36,97926455.72,79812530.44,-31640197.02,-35845199.11,97926207.78,88630987.05,54474356.64,97924528.87,95091529.79,-2295263858.8,-87767694.48,-26550967.18,94561739.76,-48403970.24,-76439634.79
39057514.64,97921426.28,-3610802.4,-25047266.98,-41052285.48,108206603.18,-1649776462.05,63379255.53,-40618902.96,-71824389.06,-51035252.11,21593892.67,31299415.71,-82479524.05,-7971813.49,-60909338.07,84670064.93,-81057332.28,-17976327793.04,-31043985.05,382280921.97,5417305.89,97923520.75,-65085196.31,-19111973.25,-27982643.17,97925143.96,-9109462.03,1352426656.01,-5373016.1,-74024852.71,10726602094.63,97929121.77,27588648.29,27949526.42,-42944801.55,-66279613.4,88176043.22,8239390.41,30274393.51,-45716252.44,12166977.01,-46341776.61,76878628.62,-97136811,35399424.65,-93218675.35,-46543308.43,97927034.2,102044867.83,24982169.66,-36433767.32,86165982.05,33324570.74,89418942.35,42098344.66,-69549595.14,15633736.46,88724673.11,97922071.39,5022638,17605447.69,-83804153.97,97922942.7,4343241600000,98125422.14,-61615521.48,97929348.32,97924695.42,97927289.18,97928319.22,-30688568.48,11743839.78,97925250.91,-26538608.18,-98411447.83,85637205.32,95879626.19,-21271387.31,80974471.19,97923031.89,-80711661.47,-73545454.37,49009365.75,-88627992.59,97928781.34,8431641.28,-20637296.55,47356292.8,97924020.3,-67808230.02,66169647.17,97926282.51,8563658.64,-2235798535.17,-61920033.81,-66953119.92,13157977.8,-26302146.14,41323515.07
57065726.31,97922167.76,90753379.47,-56370470.41,-76909174.18,108158788.45,-1649774750.16,11121775.81,-23365355.93,-90513401.52,45127941.67,38787055.39,-19684399.94,-46553720.65,-54420727.94,-28982247.88,-37436784.94,-90217327.25,-17976328242.93,-42842613.61,929270770.22,92639129.42,97922074,59271713.12,-33317196.4,-49659853.53,97924007.58,-88107112.44,716233693.51,77977819.46,51433105.32,10408426202.7,97929196.51,62161482.27,-28484462.08,-85838925.66,51647665.02,79318173.09,-48403737.1,90741322.23,-50287639.11,47890211.63,-66837473.04,-53424637.25,-1009436.37,21233119.82,-20643978.46,-72509110.61,97927120.26,105931458.25,30297527.52,88718671.91,83855.38,77903740.6,-82045827.38,-92640470.73,24914604.75,94377121.13,-18898726.89,97922405.92,-52588504,-74276419.35,-79248862.54,97924354.19,4321900800000,69549284.84,62151294.84,97928698.23,97924540.03,97927755.34,97926434.86,13758841.63,-34966908.55,97923232.91,-58903564.24,11801187.9,-39792396.34,47646355.55,-82032755.86,-73470561.95,97922718.93,95728285.66,-55658927.58,-45667385.34,-20503992.69,97929287.4,-58836152.17,-95672889.97,-85244453.77,97922638.76,68327259.18,-79785606.85,97928618.89,10916536.74,-2251857880.45,-34077945.37,79237583.37,-17305757.4,-48943979.03,-41668508.9
67687214.66,97923315.66,-99551503.67,-67379403.13,-9775532.58,108299426.72,-1649773815.47,-54944129.29,-37740982.18,18153083.23,76153740.85,7737225.32,-85478987.37,63823658.85,22132638.21,82602617.25,-15312552.73,-90804349.15,-17976328564.52,-15461628.63,264266863.45,9389404.54,97920914.99,99671724.46,-80017462.93,17655217.5,97922493.22,83819313.56,802289279507.06,52005350.02,102742.1,89483329715.43,97929414.65,-47129953.64,13283495.09,-46004106.83,28331829.76,-58620191.59,-68454491.32,67287417.95,-64897383.3,42701515.57,49933145.03,-42115467.87,18428310.52,-57174018.92,-76805293.42,-38316021.09,97927124.08,111786675.22,-49628876.27,62941494.47,-82050768.39,81794932.28,-59321077.5,98299022.55,30094197.74,12908072.04,-17541205.75,97922655.49,-79250400.01,89875215.47,-65096912.93,97925365.18,4276368000000,50479375.48,83422175.69,97927098.36,97924709.09,97927690.86,97924354.28,-2043585.18,86016384.19,97921936.13,58259827.13,-89138789.51,65645205.68,28675606.98,87316134.49,30290857.32,97922775.6,25622705.16,-44218077.03,48554690.97,-78106621.77,97927052.11,50974233.88,14393879.32,-27260415.61,97922412.77,46338826.67,1125820.29,97930809.71,-97616917.37,-2767802342.49,-2427673.65,1982831.35,4363977.91,-76005581.36,35269067.81
-78419051.59,97925926.31,-66636878.72,-28818052.64,-37301060.55,108252023.12,-1649773623.86,-90873720.36,-46220336.01,27179519.8,15239744.58,-33358901.33,-92396243.67,-97324119.42,69019653.89,-3988680.81,43793936.58,-18243160.38,-18001347135.08,57915120.36,250894257.97,-65615792.41,97920631.39,-27875300.69,91624145.49,-72671913.19,97921070.81,-80912044.16,2545406725.96,99830580.3,65308449.81,88924680541.99,97929656.47,-87552353.38,-86509602.21,-27951743.17,-72539282.55,-45222866.6,49077614.76,48397499.02,-64291112,-2964137.08,-99422709.06,-29039927.37,42314193.76,29973869.49,-34890927.46,9669491.59,97926668.09,100985321.77,68304386.58,-13321157.18,93960896.2,73769753.69,43103073.81,-48122760.11,-33452426.51,-51937295.24,-69812768.21,97922739.08,61277694.67,45406540.14,-62429945.6,97925918.09,4208112000000,87367833.21,-86637698.27,97924965.67,97924902.51,97927277.93,97922735.65,61226289.26,47438263.84,97921651.12,74529625.57,79435175.94,-20135489.11,30357440.39,79877146.76,65593178.47,97923603.51,-99548384.07,-55968524.26,78023156.77,-7711012.93,97925266.36,-52168401.42,294549.14,-96609372.17,97923374.19,-74404469.45,17678005.04,97932211.11,-3106452.1,-2819351643.58,27285426.33,-87007275.94,44515006.55,3870882.41,-44342339.57
-85365210.85,97927018.46,-87537854.63,-29893436.79,-50297928.82,108204388.84,-1649773832.49,-15206111.07,-68949462.75,64145472.19,64175965.71,92733214.57,1880779.66,50623126.24,58535217.08,-82917617.66,43981874.58,99637809.5,-18001348097.91,35964598.63,420753456.07,-16999107.2,97921543.87,-46783553.8,69670796.53,48761132.85,97920344.89,2381834.94,1016269002,-37887109.9,81346324.58,88948469116.95,97929539.42,74313993.15,-19230662.11,-650190.29,70825344.64,-82092888.3,40886270.25,-67414871.95,91262805.5,-97866157.45,50592572.5,-83904906.6,-78416296.89,-98207092.68,26613432.46,-57007154,97925583.62,102120005.04,-18034789.32,95404081.77,69212930.68,86358101.66,61611642.77,41899435.7,-63408071.55,-51393312.68,-99461923.6,97922884.95,-43507063.97,-26822677.82,65043908.89,97926277.92,4118688000000,45515484.02,73428654.02,97922945.26,97924890.01,97926965.35,97921940.91,89783166.44,57132135.69,97922009.43,-24864902.16,40380791.1,-59653243.48,-32524596.03,85450474.61,-95549859.24,97925275.72,94833782.59,-92361900.39,95882824.86,-22052754.92,97924621.66,-25303274.25,42248845.68,469259.33,97924981.16,73008010.99,24338155.77,97932375.09,65686707.33,-2874312486.88,64109818.17,79446267.38,-83777046.66,88439362.72,81687797.24
17123106.16,97926011.83,44652940.03,7275812.13,-38579928.93,108156318.75,-1649774049.79,-15811148.82,-9019581.12,4358542.24,43473324.04,-71336801.57,-45109060.74,-13919275.73,-27907772.7,-8992206.06,-13958137.28,-17026509.4,-18001349274.18,73615715.11,112432559.28,98719774.39,97923502.2,92656305.92,-77659562.64,-42234622.95,97920744.72,-80700924.69,7555930937.78,83138467.89,34091433.33,85796600496.77,97928699.87,-32192950.59,44633583.91,-59949204.97,-77684310.23,-57370247.38,99979785.65,-73065170,14099873.55,-59536581.93,-50170901.27,-43302410.55,-42659658.32,42883031.97,-35908231.56,2265595.67,97923814.72,98619517.14,16295376.79,-46301062.15,-32947351.96,54799859.88,-57670384.1,4878034.27,-50548742.59,35759795.81,76741824.65,97923463.28,90074366.11,34889636.41,-59638273.92,97926808.88,4010860800000,-20815321.63,-51825520.03,97921757.66,97924846.79,97926845.56,97921917.13,-6783464.46,26796498.02,97922561.59,94324775.2,6287212.87,-2174208.86,-67969996.87,-30536207.1,79902344.37,97927427.42,-4657004.5,95203771.24,-30677888.24,-46997616.72,97923969.74,-9620963.16,-77722762.2,-3130747.02,97926611.59,-86519212.44,81402833.25,97931378.56,53505829.17,-2874314521.61,-27895414.83,-45665844.04,47030108.14,-82763948.99,11560268.23
17452719.49,97925058.59,-19236829.89,-60462871.04,40837572.8,108102299.91,-1649774095.68,79560378.55,59445341.91,-59745971.6,63317954.3,35332991.2,-80188626.12,-80904619.49,-4942521.69,-39802794.55,14011281.59,59254350.22,-18245621179.7,99288624.82,200706704.46,-22463397.68,97925912.98,87196509.12,-87753808.83,88974232.77,97922280.23,905546.64,156926236193.65,2768899.86,99821591.55,101465303037.63,97927064.53,-58698671.34,47440446.15,-40380675.57,49072269.7,-54144651.27,-76141836.88,82943440.1,-73620642.89,75467529.24,98836726.05,-7515057.13,30440158.88,54047764.41,56555910.19,6540214.56,97921842.57,104353161.09,16513852.32,57035547.1,-24990221.5,-25400448.64,-78497883.31,51388978.33,93657331.34,98524076.49,58829814.48,97924711.08,-5832066.83,-68752301.79,68007759.04,97927689.52,3887740800000,-37769684.26,-72315058.6,97921649.83,97924915.74,97926695.18,97922305.48,-35153638.69,-44067814.2,97923070.62,80552522.7,97699198.37,90896084.9,20463404.34,-44522187.37,-99323746.93,97929380.53,71108600.38,68480850.62,-96437238.92,-18737370.25,97919836.01,-15707346.08,30011901.5,6054391.27,97927557.83,3896300.24,-14033568.91,97929668.08,-63823995.48,-2954902009.69,46087026.67,72033934.34,-68042415.81,29504922.61,-91007224.72
-84248815.96,97923098.1,-57784095.26,-53233579.36,-66127268.65,108048438.4,-1649774108.87,-68278878.08,57034363.15,10909341.32,-80360583.62,89097152.55,-93115361.04,48960343.75,90006667.9,63187852.29,89250947.32,21365225.5,-18245621217.28,-70387755.82,159460072.99,-80088887.66,97928001.31,4007676.02,84883701.89,33290141.74,97924502.43,13603946.15,2757736534.42,76783228.25,73796857.3,100149457341.13,97925055.06,-97470636.01,55606015.39,-91069226.67,-37193391.11,-63288761.11,28828472.61,11198560.29,88755675.38,1368185.56,47242728.87,18061021.03,-91613514.71,-57102006.28,-94213942.79,57460572.5,97920494.17,99506755.97,74582287.47,-60817339.76,96861472.1,82989671.78,60381123.13,65131591.26,-79140968.1,69626753.2,38318848.58,97926435.99,-61951040.36,51612764.45,22114144.38,97928776.01,3753216000000,-51397910.37,90072135.85,97922840.53,97925888.91,97926067.71,97922703.85,-90566532.78,60741573.19,97923349.63,22999555.41,-17318185.97,97126693.99,45510289.89,-78654322.16,47053608.97,97930481.36,-44991759.63,64509109.44,-3066088.24,-30987398.22,97924602.27,33238732.71,73672149.84,47770110.76,97928173.84,-66782684.94,88368046.59,97928019.45,1434165.87,-2875902123.13,84027615.83,57582196.62,-13708887.96,-82253600.84,-6517212.12
17462519.72,97920726.1,-81313086.23,99936492.87,70881153.38,107995316.86,-1649774439.98,13126271.03,-49673879.95,50353692.57,-25570616.15,28957843.25,90912093.16,-37280058.95,6049894.25,-31781795.65,-29807486.56,-75925871.33,-18245620112.51,-29706890.42,176381288.66,94625253.04,97929160.67,573542.87,42260237.56,64069440.89,97926696.35,-98833331.61,6713452574.23,26962007.68,73222131.03,99125736574.3,97923288.99,67132584.18,-50426214.12,79167545.22,-26711911.71,43163126.77,46931330.71,-15699157.78,1057489.17,38189253.52,-12046593.52,-62695421.3,26632144.82,-48372675.45,-36416963.96,-60533925.4,97920152.49,100304804.74,-16861383.83,-7336121.94,2308668.78,80547812.09,-55288799.76,77939189.37,-57629003.03,8054920.26,-12348033.87,97928308.75,71420050.65,90781176.93,-45112824.9,97929575.48,3610656000000,-74545581.5,72043347.54,97924659.43,97927556.14,97924887.76,97922925.25,-22107086.34,91735877.91,97923616.02,-62179754.44,47796476.12,-14454313.86,-98543910.55,-68514980.77,63921149.49,97930346.95,-486616.2,42567204.61,-12085788.92,-34674946.09,97922648.24,-38138901.08,78472802.92,-14944223.26,97928462.1,66320594.05,-50439757.92,97926855.2,-24740480.38,-2875901442.66,-8585586.04,8321775.69,-15288005.04,-80332369.78,49275658.99
-94443246.6,97918728.62,77985724.43,-2826723.44,6428959.14,107943324.51,-1649775395.64,87534497.23,-73369043.53,-50513609.24,16210449.53,-45354105.49,56070767.85,60423367.15,42817418.58,75376632.34,10066333.01,-48273835.87,-18245618039.21,41855955.15,143193079.02,15673139.63,97929211.7,10983382.23,40771491.24,-92085608.47,97928206.91,90952590.25,43219212004.83,-96818067.76,72714501.12,102509215289.84,97922420.44,-34364971.98,45165116.07,9449646.47,3077372.04,-39080770.86,89871456.38,-60550825.62,-74238583.31,-9813963.89,91001180.38,-93606268.71,90953948.98,51723820.91,72369861.48,-81580973.08,97921196.32,100439981.47,-31639145.66,39744846.71,59970365.41,95246866.34,12201949.91,-14400133.68,-28661000.43,-45558942.12,14174219.14,97929586.51,63609611.55,92964676.74,25903499.54,97929555.19,3464380800000,39283252.52,21932209.57,97926444.25,97929554.31,97923194.21,97923100.8,59484251.39,57494917.38,97924237.57,59575719.95,42037693.12,112422.42,74672863.89,-91566590.54,71317283.81,97929094.24,60420632.15,-19961177.92,-53804239.45,-80068774.04,97921791.99,-64883859.6,48688725.7,-443898.32,97928800.92,32211186.75,34268963.52,97926301.54,70257740.54,-2875900480.73,21119700.28,-98265188.85,78859579.35,81296486.47,81550476.95
-8833396.87,97917712.67,83054462.26,85514677.3,-53710012.87,107923266.49,-1649776987.42,-21476817.62,-50471254.26,-19917834.96,-56653951.05,57749080.01,65441208.6,81885579.32,67936235.85,72552488.68,-71610435.86,64456571.2,-18302340057.66,-12495845.73,134202635.07,37543843.45,97928435.52,8778657.46,-10972557.71,-70946484.67,97928725.18,-82043806.67,5226977427.17,-68413933.05,86098735.34,102896670360.84,97922778.25,39193530.04,-20805034.1,79951899.09,-31221011.51,73126419.25,27336683.73,-44266545.96,66806872,-51406002.7,-10947067.73,97767954.19,-34237475.23,89486583,92568356.53,-78586005.28,97922974.53,99173937.79,96082146.66,-71182399.92,-37872336.37,-64492655.25,37272502.7,-8982350.09,99446576.69,55769295,61535955.18,97929747.52,39582680.47,60717962.09,-5202350.18,97928436.08,3318537600000,50265907.31,-27225019.56,97927658.99,97931181.37,97921476.32,97923569.36,-58568004.51,24592130.67,97925450.21,79286414.85,-66049269.08,82895294.22,75284280.87,-71487550.32,547844.58,97927248.58,41577919.66,9230925.84,88756462.65,50301847.3,97919406.25,36920514.75,-50923912.22,90902557.66,97929345.42,3812153.55,-81401146.37,97926000.63,10954948.24,-2942259691.62,-49704263.57,-10094338.54,44918333.81,-34646897.23,-62284289.24
