E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
67580206.88,4551253632.74,94464106.44,72235471.2,258273605.05,258266384.65,64785452.15,-16266171.29,55820719.78,-20129562.72,-93289294.12,258272326.43,-28394166.42,258273416.32,967030.05,-24426417.86,75725555.57,258267700.55,99411762.05,62289960.83,92671209,91379003.41,-78667883.11,31149873.74,276978358.73,57420736.86,69040917.44,29282709.27,-43631113.04,-69795191.66,52132609.04,-95089707.78,15356581.11,-8196190.76,46879985.45,-94865923.38,258270496.76,12253279.72,-35798255.51,-64238388.54,56052444.43,73919230.22,-67383553.19,4242758400000,-48645997.71,81421558.86,-39346589.25,258267765.54,37184080.16,-17430642.97,258321668.68,258274291.26,260341404.62,36295317.51,13656939.49,-85833092.07,-97667157.45,-73417143.44,-37420682.71,258265839.48,3220660.43,67645200.03,-76713263.39,-38630765566.42,27618185.77,33107283.42,258272222.38,258268451.5,-76480505.18,64405981.9,87274223.9,60284192.73,41150406.19,55545350.9,-77932738.42,27413396.73,88828117.66,83845999.43,39033154.47,258268608.38,-20038256.03,36337209.69,258274031.8,258272534.11,-5575703645.49,-11218728.73,67984790.72,39892786.97,21043950.17,-48675237.37,-37439066.6,258268260.25,-32906696.9,-5252877.2,258266527.98,258313139.02,87148719.67,12197140.41,-5309554.39,-9657061.67
28032739.29,4623721501.23,654680.9,7712252.52,258273671.17,258266061.51,-17902478.58,-22549260.05,69908258.37,-75256474.72,-21906181.91,258273403.85,45132982.22,258273860.35,-39036261.26,32625550.63,67308842.91,258266904.26,-80302002.59,37861881.91,86735082.44,67764479.84,40337582.32,-23605429.86,312519161.45,-52721674.97,-13241864.3,2920217.89,-55923488.43,36777329.95,5705739.52,95209356.92,-67829651.61,-73105855.74,-72805086.28,-22458782.17,258271514.13,-63130693.16,-766809.75,57109415.97,-12993281.64,68551604.12,-1664853.7,4366483200000,63470192.71,-68178866.12,-75934488.3,258266705.26,-6856358.2,-8920481.39,1000284784.15,258274540.02,260342328.14,-74449184.13,65645744.65,48457716.89,-82579938.04,22064367.14,67545278.32,258266789.85,-94524912.7,11508996.95,-97915494.17,-38630766531,-12066984.13,74474798.29,258273769,258269688.36,-31559733.39,82612021.11,-91903484.68,97009923.65,56048252.59,-78602330.42,-8941814.2,-18167494.09,56889623.07,65490391.63,-30887238.93,258270679.83,-31856468.47,92519706.1,258272880.16,258271856.66,-5575702032,-95316924.77,-43309360.46,-91696495.58,46945269.91,28362174.54,61370425.38,258267092.65,81129735.96,11058747.29,258268061.22,259312520.97,-27356212.53,53475213.64,-22971630.58,-96089591.94
73820418.48,4631375537.97,-7481250.25,43476107.74,258273358.1,258266543.76,90715568.99,-90306620.29,-87538238.59,-23725685.29,-28111291.45,258274200.72,-54952591.6,258273642.5,-25172031.5,-8846814.88,66619568.98,258266277.88,71887771.38,-9669287.96,3412684.31,-67129709.81,-95777264.27,21205550.43,360044523.69,3971429.21,-74296624.31,45621195.17,-97382923.04,-36090899.14,-22992507.7,-12590077.16,60206109.31,2710703.23,68860503.5,-35414886.29,258272344,-60971833.49,522270.18,-7460931.76,-2557363.87,-19981676.65,33814638.63,4475088000000,11693066.91,44666295.36,21496711.55,258265719.53,29658955.09,-45496029.33,1098219586.55,258273824.75,260343823.35,1776454.09,4768819.21,75243053.15,34244189.91,23222168.28,14206901.12,258268470.57,88322662.79,-42872069.24,-96184354.51,-38630767482.89,16323474.92,9926555.63,258274506.54,258270776.4,81316424.73,-14559741.51,62729160.95,40222211.21,19724411.7,-46864977.55,-41921439.73,-69179204,14582448.59,62594171.32,51944529.55,258272479.27,12394937.64,47495745.15,258271064.83,258270736.22,-5566675052.01,77058788.08,20664448.91,-12182135.18,30662758.13,-42298855.18,-14907393.28,258266632.89,-61509845.93,82068398.95,258267291.48,259992435.84,-65175857.79,65130580.94,76574260.25,29339538.24
72012331.28,4407712463.6,-17982427.93,-71970019.21,258272886.38,258267910.88,85884673.42,-90347343.84,20408931.8,-12540765.66,84767843.19,258274447.83,-47501415.17,258272626.6,-41080020.98,71688910.26,-72510393.09,258266051.16,36560120.36,-47286611.04,2677796.25,-68196418.11,-80821287.89,61901018.16,565216073.54,91504961.49,-16480045.3,-77952168,58762062.88,94183680.04,-86169578.84,-31678277.62,82551231.53,-21920184.68,72816333.64,55158384.26,258273032.23,50230638.39,-90144659.87,26072593.86,57932563.44,-40142824.84,-83818210.22,4565635200000,99002925.06,62133219.14,-56145847.61,258265079.38,10809562.57,-45460154.15,345402869.23,258272420.73,260365264.87,-7786303.99,45523417.18,709539.26,-24527707.14,-73442048.05,-75438574.15,258270521.56,-78209540.01,4075609.82,75213467.24,-38630768352.19,-52766338.14,-53888222.01,258274291.71,258271755.52,-23543438.05,64774598.57,16969832.48,54538846.3,69407568.06,-4896631.34,-78447664.27,-59618769.04,85663724.91,31434394.91,-28808149.8,258273652.54,10327485.43,56425823.49,258269072.46,258269224.71,-5566673459.42,18217710.09,93076551.7,12026591.57,22114801.67,-23300264.22,-91534013.3,258266821.99,-54400098.15,98485485.91,258268744.97,260506493.5,-73133358.58,11525137.12,94903214.54,35399097.06
70405636.22,2563293401.76,-46566839.01,-74845080.66,258272268.16,258269861.33,60685200.79,-39737647.25,5264971.33,-19658926.57,6228127.32,258273883.05,44101985.61,258270967.45,-35383930.64,-8043733.92,-38986985.47,258266475.5,-46635111.04,43203061.73,45432310.87,-16980775.32,76776714.84,72718128.12,649590224.18,87678499.64,87123605.95,40011600.79,-24000535.01,-77725117.23,1428668.8,-95193830.25,-20029135.59,94339981.91,-23247714.37,-99578199.63,258273607.51,-26718396,-89616782.95,-46621526.6,-27306809.82,16751238.26,51297672.91,4635100800000,-23768346.26,71103716.16,-47621082.85,258266593.19,59624162.62,98073791.32,292408856.82,258270766.49,260367089.4,68400535.23,53626846.84,92961859.04,12794916.89,12037516.57,-91698787.49,258272471.49,6247687.17,49192516.36,99005597.11,-38630768922.81,-34502937.24,91163054.17,258273280.36,258272672.69,-39919534.69,-26230635.28,-3838614.14,-72710013.97,49002780.68,71753126.37,-92876504.73,57550563.28,87207214.82,93894078.1,18760307.25,258274055.14,-61333879.98,-96108921.11,258267400.2,258267558.02,-5566672557.45,-10054245.56,54137200.93,69778310.61,16473639.87,-11201731.34,68515533.2,258267378.68,-87378009.58,-45034508.18,258269746.24,260392240.9,36791407.59,79099253.15,-51048775.72,-49040792.8
49788488.06,3501798913.41,-39867468.04,-14393725.84,258271418.8,258271910.3,-64550785.81,25613358.9,-9847736.37,-39334881.75,-87910522.72,258272497.9,11717088.6,258268931.05,35301755.41,25138104.16,66564902.46,258267666.05,-2622170.14,-44231954.21,-76927824.42,5872138.15,48426910.86,64633403.18,416208510.36,-67385985.24,-53460361.49,17432225.06,-71230440.36,95681894.95,-55670914.71,99448937.08,47435308.83,81873139.7,-11754636.71,-80408392.75,258273747.66,33801317.09,-91227403.94,-82988611.81,99780557.53,25589258.3,-62523879.2,4681756800000,51494936.39,-26949698.8,-38058624.67,258268196.27,78405092.6,-41062944.26,9661720889.2,258269275.03,260384323.21,41293712.26,19648988.57,39932177.85,-68641589.39,43429286.55,18966150.92,258273745.38,-18533670.24,-87674587.99,-15661877.81,-38630768911.1,34510315.96,-97275262.67,258271837.19,258273467.47,-92925374.09,83630397.58,52023526.96,67930865.25,69449621.02,356900.46,5288079.38,38209111.43,43903650.55,75738435.04,81577092.26,258273809.46,94777555.52,66359762.08,258266412.96,258266159.03,-5560671147.2,-21067698.84,16070057.13,-54663307.64,55795551.2,-58549512.89,-88094620.06,258268087.76,-2799151.63,69659937.54,258270982.76,262653217.75,-68462002.8,-79067758.78,-27024946.64,-25773354.25
-1559197.57,7098667084.38,88593320.7,84738362.3,258270268.97,258273574.37,-51279717.16,29705814.66,-81202499.61,-43077102.97,-82932957.17,258270590.5,-96475965.08,258267179.01,72943379.1,9815657.47,-61083138.14,258269485.63,56770985.91,82226617.48,-87069214.88,-44977834.55,39069997.16,1298142.03,479548492.98,-31624234.48,-47906197.49,-24440417.39,-96228589.97,-38253776.43,-96324234.69,53167773.79,-52547705.7,58740976.59,-82155839.69,33182200.68,258273256.95,-99919887.22,-23263574.8,71939099.02,-34287984.13,-2596378.04,4258510.15,4704134400000,99643564.97,-84388365.8,-80510615.98,258270002.46,-12257201.7,-57213321.27,36259249879,258268183.29,260384732.08,87863788.94,-50155291.54,-53847024.89,-74499216.22,71379972.46,11433885.97,258274207.42,74293760.61,86980035.84,91830917.74,-38630768118.18,-16506971.87,42615098.02,258270363.26,258273939.97,85274145.99,73556482.64,37971977.87,8609100.46,-2591295.19,88235807.35,-81912914.38,-29775995.36,-69194486.38,828975.02,-98959461.63,258273184.01,65827791.02,92864390.1,258266224.49,258265476.67,-5560210094.54,85749096.06,2490913.05,-5457876.11,78901052.11,39366107.2,-54645156.62,258268909.84,-90720616.68,-97120268.79,258272703.38,266170116.73,80865718.42,-52596969.24,41677638.91,18302682.35
-95416757.81,5244532801.2,-2086995.83,4694841.65,258268852.47,258274502.04,-66105321.3,51775207.83,-37894015.81,55122975.33,-57912355.94,258268636.19,38665956.45,258266018.51,-8825220.64,93583110.45,49654870.06,258271543.74,9766310.05,-5164225.72,-95612028.91,-16419455.57,81379806.73,72506627.48,290852262.47,-3810559.91,-18117516.72,27011675.72,-9615831.62,86011741.03,-9351229.05,9118151.87,-17851410.97,71522545.61,83886253,30982273.06,258272000.98,-47046934.86,87464623.58,-12223953.4,58238475.5,-86038334,-52222635.02,4701715200000,-81495890.27,58605097.27,76377303.86,258270986.43,70512110.42,81185128.08,350963869.79,258267509.39,260384162.62,91919139.77,77452218.93,-53433390.33,-2293755.54,95218474.55,-28029057.27,258273859.49,-8674933.99,-42958386.22,98033986.3,-38630766570.91,90219157.84,-21684203.13,258269133.74,258273829.28,-92870744.4,68853397.18,90719916.96,80121566.12,68801548.83,-38876299.25,73614535.48,-49957834.19,6256505.26,6191128.5,5739796.97,258272400.84,70979361.57,-3750058.42,258266687.92,258265771.86,-5560211752.04,-56293813.15,6128257.97,34475486.34,124000770.12,-13551725.69,14578159.16,258269891.62,10800824.5,-78304889.84,258274604.4,258691999.77,-66134348.27,-99347928.98,42083528.74,67014595.38
50823989.06,5663362508.05,-87863890.29,-78744868.63,258267400.76,258274600.89,-96729801.74,-58277137.17,-54628751.91,87881365.02,-54014552.15,258267130.88,1868622.75,258265785.75,-46461414.83,-13011544.03,85512965.6,258273323.5,-37628702.71,-32281517.03,-63563176.31,-59828194.65,-39215741.4,-59163186.48,274288033.1,-48991187.92,-95307063.59,58650899.46,99254710.03,-31701186.63,-11591053.73,20624100.92,-22966605.2,-31719075.64,-89313505,23411706.83,258270205.88,98027245.22,48291108.6,-20210308.46,45127843.47,72006047.79,83018331.96,4674585600000,-3203471.59,-74269355.8,69011027.8,258272099.13,78722517.74,63385278.53,7097365479.61,258267134.06,260382832.47,-3124909.09,25939800.75,87597697.48,45691787.12,-50520024.55,-98149502.04,258272962.19,-90157064.29,-56370075.18,1912336.87,-38630764567.36,-49395775.15,-17358164.06,258268228.18,258272963.19,89204174.5,15776802.21,99417056.64,97435031.63,-87056447.3,-89437746.43,-11344582.91,46186263.04,-96775288.37,-84119218.9,62372773.94,258271546.19,78671281.72,-63431051.59,258267524.99,258266997.42,-5561143576.39,49688543.15,-92865549.91,-14388516.92,101800988.5,-68018239.04,69802477.03,258271096.84,-76525419.43,72057905.07,258274177.61,258998626.38,68886055.61,82951492.28,-19660036.58,-62067383.16
14622279.16,5669162789.96,53642997.38,60371431.46,258266290.91,258274031.19,-61822105.17,48075876.57,61145597.85,-32286911.65,9220028.34,258266395.68,-49226691.17,258266375.19,15584377.87,-30248642.59,93524376.51,258274379.04,13532732.12,34152925.96,-24448174.88,34592293.78,-24770163.49,-21831272.55,349206987.18,52730113.28,-65477242.85,1087989,-7424047.94,-71940024.55,97594147.22,90229772.54,-21257581.03,-12219739.61,86098196.88,-40958450.9,258268271.29,33980710.23,-33884454.86,-38350719.66,64269516.62,-29949809.02,48402447.12,4623350400000,70979607.62,38685529.48,94147846.31,258273324.59,-24945215.05,92595903.66,327643321.44,258266946.62,260381161.97,-31932872.32,50965306.08,-78031568.04,-39755893.66,32546367.48,-54811097.18,258271843.5,-71919308.62,-5376119.99,-98092188.99,-38630762591.88,9123134.02,9473228.14,258267580.17,258271394.03,72019511.11,29788341.57,-56999054.28,10318474.82,91054567.83,-93261274.81,-20661787.76,-24035381.83,-30985131.43,-73881168.08,74458627.98,258270572.73,-37087638.83,93486463.52,258268490.4,258268811.65,-5571064551.29,-99094066.58,38746818.17,6677288.57,78990003.49,-20879233.83,37967281.41,258272488.69,92855160.28,84095583.61,258273414.16,259121570.91,-57478934.56,86860958.06,-12359281.73,-82008831.76
-62539147.5,6802825132.12,-78856349.16,88286853.4,258265944.84,258273118.21,62786698.86,-35707099.99,-8948273.69,63760011.05,39139492.53,258266520.88,-10070062.47,258267495.45,-48735340.37,51463986.69,-92775393,258274506.39,23339995.6,37785844.11,40677252.2,-80388188.09,40189142.49,93702765.87,265699862.1,33995685.82,-14796418.19,-62670455.34,-37121908.11,-54623862.58,-75746457.05,80775957.7,12149269.11,-93679419.18,89429271.4,-40813520.77,258266640.39,-1323191.54,21387470.84,-75168824.24,44303448.14,-2208443.34,-7348554.01,4549651200000,-1693093.56,44623287.2,-91425804.62,258273613.6,-70380706.71,46793082.46,11594937671.43,258266956.97,260379589.56,34418461.67,10068806.6,-77201992.61,-69140299.35,-66404125.06,93991430.59,258270779.54,-43734563.45,-63081702.55,41240139.44,-38630761135.5,25566875.41,87135630.34,258267104.25,258269437.8,89007818.22,-1289162.42,11564802.6,41223865.41,26693191.77,-32571325.55,50651908.88,70711578.43,-72231.26,66387553.57,-91551476.14,258269438.21,55045904.18,-80320380.13,258269490.77,258270733.51,-5571065544.61,-49651817.82,-10056967.37,-9642058.52,78989292.39,30894378.49,-88779285.31,258273872.45,88059605.88,36888296.64,258272926.4,258736918.67,-48656437.06,86609595.33,86034331.91,23357501.68
-71290981.12,7552335990.43,-70234671.31,65802469.56,258266545.6,258272100.5,55691531.19,-82289929.84,-81915124.57,-16611379.22,95906308.93,258267287.52,-33484810.14,258268793.13,29049739.14,-29392737.31,85185559.88,258273803.08,-44496931.55,-12364557.98,-4751794.16,-33117276.77,-85877425.35,-85590975.9,271451653.94,-23911943.94,-24149258.38,64133594.97,-53271881.23,91217054.14,-9502963.99,1735496.84,30310545.16,-12327333.55,29272455.35,-41120770.4,258265748.62,-30788378.9,-95583701.83,94892137.14,-43393905.06,16548139.81,-60212559.06,4455561600000,66308217.41,69652567.37,69640917.87,258273101.17,-40211313.43,40084964.04,8495394450.91,258267307.56,260362467.08,65160563.09,-28383465.54,-48691971.09,-20721924.35,58696238.02,-59439974.11,258269735.48,-41257884.89,-33694118.21,-29550750.53,-38630760509.1,-72206029.14,-44700562.62,258266815.14,258267583.99,-90708803.25,67447109.36,-27873314.74,-58001421.41,89367582.56,30996630.44,-37785993.29,-50037004.8,91618442.09,24880317.87,-87527053.75,258268167.31,29100610.68,23087887.21,258270545.09,258272308.07,-5572895337.7,-67644111.91,-5471891.62,21393721.19,84721099.72,17788469.5,-74616452.55,258274855.54,28739479.83,-50136930.17,258270066.64,258932124.5,77947931.62,-81064836.29,-2619438.59,30598801.07
-7704920.08,7831992212.19,-65798215.97,-59447920.86,258268017.64,258271102.03,85331210.61,-69331182.85,84171788.1,50351668.53,-23888910.91,258268394.93,74093336.07,258270013.54,67300544.06,-70095454.25,14534074.3,258272591.12,-89164581.76,-72064607.73,-73146582.16,21133438.85,77072677.95,-57693265.7,319353449.1,-57197401.6,-81208244.79,30865547.97,95142642.19,5221288.28,-56027051.31,-95146794.94,56147598.66,28139427.06,-12127984.75,-17980071.68,258265853.34,56655485.93,-88503719.98,-79273458.54,34305205.94,-88280427.96,-17042074.27,4343760000000,-59416673.26,-99433821.35,53929710.97,258272988.86,-1013928.87,61575339.43,3894793153.15,258268174.05,260361731.85,-29675005.22,41779127.14,84805382.87,59875666.69,-61568803.4,-413643.28,258268813.64,-54302619.05,-20510712.05,-63774061.12,-38630760741.67,-7780297.26,80805381.09,258266861,258266313.83,-28618854.43,46020597.03,4811247.88,-90301495.87,80727854.09,-86505409.32,-13605458.07,42359086.21,2790008.11,73516176.71,24105852.42,258266985.58,62808058.98,16075455.86,258271712.28,258273294.57,-5572895409.6,-35765732.56,49791193.19,-26610969.1,40603454.59,36095477.64,-42359254.27,258275089.66,46622905.13,-24873373.45,258269251.88,259970197.17,40966729.82,42840211.5,-14813669.62,75653999.8
