E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
485691376.96,31849396.09,140085926.99,22573132.3,140085944.19,140227795.1,54530404.68,33939847.77,79321575.08,-24094917.17,140238845.81,78297533.58,38972945.59,-13184404.8,-51525739.75,140085101.57,-94011275.87,-66563996.75,-71097111.15,-41586579.25,25451407.92,-66544964.44,-90998709.45,140084108.44,97774242.84,-90485546.32,-56945874.54,140083988.86,51112594.41,140084877.35,80966609.55,68177136.68,60450741.81,140087629.73,10037161.16,-87516657.5,-57578094.6,247406401.35,75248377.96,-28362016.53,73754105.43,-53106456.14,-93335108.72,20713897.24,-24908805.09,-69633308.22,140086506.81,140084853.61,-67413012.4,-15485297.64,-88507217.52,39945186.43,-40327388.78,59296601.05,-68223544.1,-74116140.99,140085029.18,-9204971.58,23943693.6,9247801,140083731.79,76887260.86,213561686,-24633379.1,4739117970.8,64232144.86,68977437.02,-50454323.96,11487647.11,-21852641.11,95090725.61,43200275.54,140083960.59,81080982.68,-30924817.16,-90459981.24,140084090.27,53604151.94,19333604,140084418.36,140086128.92,43707770.45,20685850.4,-62667908.08,140129109.08,-99665851.42,-33204567.89,10025099.59,54080257.71,-83332927.81,6931830870.59,67608655.07,79594859.89,140279727.17,88917169.02,-40022736.91,72106467.45,81071968.19,5431536000000,-23060119.99
-402810854.54,-30586245.86,140085421.96,-69464157.59,140086971.03,140226132.91,32972273.6,-98824035.97,72677743.36,80807543.92,140283897.92,18137538.56,39356851.44,27864705.82,-51482088.38,140085885.31,65899472.89,85179658.87,41820296.39,-67914494.83,-61320740.92,63542979.5,54548677.61,140084280.66,-54072063.67,73752121.11,-42111691.23,140084688.85,-23777650.5,140085573.56,36499492.71,-4525221.97,-29758729.98,140087556.9,58721066.39,-15597057.04,88074578.37,574984308.4,-84426920.21,64989297.09,82879965.31,87422754.52,-54482920.89,76882847.4,-67442500.47,-8855636.66,140086362.91,140084662.71,5420200.89,-45204659.17,-9698563.41,56691161.16,58598641.49,-72695663.62,49421032.41,-16047437.59,140084463.31,97468610.53,-80935848.61,-38158379.17,140083950.72,24290453.41,214390035.32,-50343446.38,4739118466.8,82806854.65,-95845357.6,-94031118.18,6779109.81,-42658489.23,97146469.76,-47010316.01,140083254.32,67422591.25,10502863.21,-27830711.48,140083177.99,-59768286.1,-81031814.88,140085383.45,140085659.08,-3804332.59,-48137209.76,93151150.25,140085954.74,84245937.41,-7609188.03,94148219.18,-13487886.96,-65069884.94,6388935742.15,-916463.07,18276947.3,140280329.6,-95469381.17,-13882065.05,-96895396.3,41459843.58,5489424000000,-26684862.82
141502464.57,-40137931.32,140085127.33,7592656.35,140087468.22,140232800.93,-96929222.84,19336268.18,-7058617.67,22034947.76,140209738.78,-17592674.1,-17974055.91,41779864.77,43431397.42,140086047.5,-68752715.93,-15598488.94,2888482.83,-32827704.93,89544644.92,65845722.72,69242192.15,140085105.62,-82917382.15,-68637006.65,-53580839.35,140085645.42,-98279128.86,140085787.68,37172413.73,47585715.41,41311655.25,140086908.9,-84763075.81,33964833.07,-97747679.41,205618401.21,43696823.76,60123457.74,-97280557.6,18808570.27,22247407.57,84518129.38,43978533.79,-33112182.7,140085702.29,140084009.73,45688988.95,38390867.11,93697642.79,-39551596.93,70642340.09,-46597581.42,78940975.19,89359729.21,140084261.91,79013413.91,94639371.51,38830288,140084593.12,-78246603,213826170.68,-6975169.88,4739119447.74,-11324814.73,48797971.38,55110388.46,59278587.59,83295133.45,61565892.39,-29762254.97,140083127.94,-80318033.87,-4408234.07,55825365.17,140082636.43,-1323647.69,-64013873.67,140085878.29,140084739.71,-10631436.33,-72440245.47,-56708443.86,140172857.67,33191978.24,-90150650.09,65146319.64,26161840.15,-46123253.57,6390353994.2,-25106233.7,-59486564.36,140280352.62,-49891008.8,-88815236.26,27771218.06,22402643.73,5569257600000,-37567815.87
6299464.29,64286062.2,140085395.3,-75918257.57,140087483.65,140338501.17,8435553.24,76681815.77,-35365693.7,484855.47,140229591.95,51549063.13,-88282759.64,11739915.42,90470878.43,140085575.53,82884302.3,-66858882.47,-10904927.4,-94594365.28,19001841.88,59993105.14,35605516.02,140086292.67,99538579.27,-89899366.62,86191799.94,140086400.28,44115707.74,140085346.41,74242090.72,32097685.46,-55377255.11,140086071.03,-31654196.18,-63735865.06,95154115.47,175206836.88,62716603.93,51612399.85,-57932895.79,10344323.09,-57894757.44,-3975768.22,86345560.15,-21084995.42,140084876.9,140083384.08,-65792659.98,30646476.19,73340507.93,42515885.85,1496895.09,69982119.72,-10297492.73,20012950.93,140084602.61,12698647.9,-5903303.84,4356273.69,140085261.34,46533568.24,212643205.55,12391750.36,4739120466.61,77253438.69,-32185728.48,-48747580.81,67625286.08,93750678.08,-35263137.65,-70791037.9,140083691.42,-89601928.02,-49575360.74,22750093.88,140082789.95,43435153.27,-75466466.22,140085742.1,140083848.65,73343861.65,-41388292.3,-6077122.82,141142909.68,12433181.4,51717378.71,-77039943.53,-98306795.3,94204114.73,6256569089.38,-69211248.96,71245578.34,140280947.91,88360220.08,43015202.96,-20005479.5,87227421.92,5668790400000,-88943541.39
3450113976.6,-32871556.94,140086185.76,85609922.35,140086672.07,140350106.24,43375256.58,27214070.42,-83771034.01,-95475832.59,140233623.13,87597679.98,35558563.15,82553486.87,6766715.14,140084786.37,-65048573.75,-63338343.88,82695364.25,9889723.57,46626306.41,78565352.56,-6598796.09,140087025.78,-55500236.69,-10368316.36,83532850.18,140086562.28,-30259064.12,140084428.89,25039772.11,77521410.9,-70713093.67,140085509.31,-29004188.49,39854206.58,56454376.86,206581386.19,-44641487.49,-76668075.85,6912644.87,-44645566.9,25370541.51,-93909261.92,21795050.39,9190534.86,140084419.96,140083168.63,-21786583.56,41993496.79,36870440.7,-82484054.3,73666631.33,32208224.59,59367537.55,69334609.25,140085308.71,-64014990.89,28473385.13,52162246.02,140085565.02,-10564609.21,230093705.38,-34037551.62,4681610532.03,73599552.71,13916014.88,1998086.2,30656773.46,-34954197.85,-73759762.44,4838783.31,140084686.68,75225364.8,28208273.09,89505250.64,140083555.52,93671522.14,-47447639.52,140085156.34,140083423.91,-75056561.4,99026480.12,-86570792.07,140259162.44,-96022655.53,-81450990.95,13514173.16,-80203995.13,-78251704.22,9566598322.43,-50694697.76,-42473307.64,140281611.96,92313600.86,-37064877.52,87709582.79,49189707.75,5785257600000,71376584.97
-2400352065.15,-79321813.38,140087028.33,-86972685.02,140085681.84,140355538.63,76236366.07,-53857092.36,97074195.72,92313213.93,140256845.85,91577388.01,-30851872.9,-41516937.93,81870912.63,140084142.7,97474131.25,-53107168.53,-74147233.54,49662110.72,-27627974.12,44630649.32,62217245.38,140087307.73,-16928256.44,97645258.15,49678138.93,140086042.03,44109212.33,140083484.82,21438041.1,48754028.17,-19023603.99,140085503.76,-83714137.45,71872406.43,7004720.55,197208189.22,-635430.43,-22435865.82,-75353914.9,81823857.55,-7910479.2,-82853832.03,-29255873.48,71242883.67,140084601.83,140083692.32,41667741.23,89391049.02,9639017.03,22948481.65,-11375823.59,-52962032.7,8486241.11,93941102.31,140085965.76,35394567.31,-68606222.9,-43396232.78,140085329.31,68899875.13,247591635.35,62981957.14,4647401719.25,29589740.73,40575811.41,48869311.02,-13004109.6,-1080874.93,-70646336.13,-77290554.15,140085641.33,68165394.69,-75105657.12,97519935.21,140084461.61,-70632845.41,34318840.59,140084540.51,140083635.05,-39372389.84,-78267440.75,-80348938.23,140567075.85,-38497393.1,86951355.06,-32403870.48,59010611.18,84266147.87,7026161063.3,-94555017.96,-91024587.9,140281966.99,76639011.08,-65703948.74,-95943649.45,-62701091.31,5915116800000,-65320086.7
-6935360856.81,-90360431.41,140087561.01,5542306.71,140084927.98,140328678,99716890.31,-24116537.76,-97254404.27,-14728755.21,140317510.64,49514187.08,-31474240.46,14592195.05,-84817353.49,140083991.68,8895711.33,-35248390.13,49521373.94,46000890.28,-21067520.56,12334199.84,-2187191.18,140086949.36,-19577800.16,-877270.58,6983221.79,140085097.44,63817376.47,140082991.47,-63587261.19,-17953674.13,-93497536.88,140085999.24,-87586106.28,37100046.16,7108496.64,265843614.29,-9267257.76,28824001.41,39819086.19,-43119639.6,-34929591.19,-50046035.32,9724244.48,44023716.09,140085382.4,140084698.73,-11875336.31,-28021348.02,-79720751.09,-52143561.78,-52896216.98,42661612.46,94841968.93,-12326863.62,140086153.22,-53598276.25,-80052180.42,-59700931.09,140084709.12,8907656.89,246122156.81,97333726.5,4647401017.78,54586751.82,21044700.04,10231795.16,88163876.48,75652825.56,-55120869.71,17310744.3,140086119.97,-99498208.21,75888503.58,-1815065.27,140085111.47,-80374515.37,41075851.87,140084300.04,140084298.52,-64768947.51,64542421.53,-16192393.91,140233247.72,57486395.63,25241453.39,23067717.93,48021560.79,76075642.68,-49285302.66,37852941.31,4090707.56,140283138.16,47556211.98,66575081.93,-74585131.43,37874349.64,1734652800000,35703421.13
-7627060264.91,-44289602.88,140087441.3,-27122288.48,140084690.27,140332730.85,48471585.67,8286031.16,-13863715.43,-52152737.75,140290800.58,-81164175.93,63717415.28,40568685.76,18439810.23,140084373.93,-67581968.5,62068122.95,983298.97,-63911735.63,44088318.25,64900381.03,77977039.03,140086253.71,46249282.86,58607244.85,37491103.99,140084196.18,40556021.13,140083193.75,42828026.89,-607050.6,75847122.51,140086647.75,-56772979.68,23641795.67,35033648.25,266438228.81,-48068073.05,-31218200.7,77320410.56,98758691.99,60893781.34,-51500810.54,52806047.05,69617943.24,140086444.59,140085605.97,-22038362.74,-22138603.69,80127951.38,99265873.08,-16685684.2,38396281.16,72786439.2,28511750.11,140085691.88,70708059.04,54803286.48,-52445982.16,140084102,-52956206.12,258504598.76,-20019516.82,4410317931.26,-92509642.31,55735895.24,-54749120.43,9141798.59,5567448,11584247.15,-7988823.8,140085950.66,-58000837.19,-62626780.58,91540027.09,140085195.12,-53078756.6,-27722272.28,140084592.02,140084991.95,52818630.42,28669601.91,-72235053.46,140173090.49,-95273529.57,-47324856.82,92551656.93,-11223404.98,-48393482.82,-7816431091.46,-39632713.5,73433070.14,140283437.69,-73206649.5,-78463890.39,-77062555.79,17111317.43,1879804800000,55506430.71
-1611254267.44,29637227.69,140086820.92,87009839.68,140085254.94,140332357.53,-39837979.93,52671876.76,79279770.8,-12293346.53,140279806.65,5313492.2,-2340468.81,58935382.47,41678021.2,140085009.87,85504746.02,19413956.56,-77628053.46,-34993965.87,-28595884.63,-63168696.21,66905093.04,140085680.93,-90274087.5,-66044376.35,7457218.55,140083743.59,56406966.43,140083972.07,68973969.55,-65883181.56,-52722099.34,140087016.22,-53284236.33,-60767837.15,-71593566.47,492445396.89,-25763429.99,96244269.75,-46340741.82,69649409.12,-19844354.86,4162501.56,-93943669.56,-55619735.17,140087332.18,140086096.34,32564032.51,28359227.3,72534961.51,-50475598.23,-36168478.54,83523365.94,-47492210.01,-51658630.05,140084737.87,29827041.53,-50454763.61,27458893.7,140083915.55,-3266926.89,263378930.07,20796614.69,3936598997.9,56161765,96941641.92,-92522547.13,-74444673.52,-63146968.94,63305526.54,-34312238.38,140085306.45,3437495.12,-40488697.97,-39339887.88,140084851.66,35973594.39,52380141.76,140085222.29,140085300.56,-62804808.69,69599188.93,28773044.33,140087259.77,93217952.14,-70002480.23,8049740.34,-54804543.6,54951866.42,-9567770572.09,-25624083.53,17100000.85,140282319.36,939352.67,-89962199.28,22399802.6,6407708.81,2026598400000,-65807586.87
2294500260.43,36154357.79,140085880.15,65866096.48,140086116.65,140294064.68,-65988301.16,71854891.37,-87758007.57,95686739.11,140256906.97,48619629.77,43282891.41,-39122124.37,53216127.88,140085469.73,7958291.85,-83642251.68,1314591.52,-59336178.65,15539572.21,45982041.68,93103377.5,140085681.25,-50714515.63,46074570.24,-64653508.31,140083964.43,60917457.55,140084932.22,-72002254.34,-83579904.48,59002920.02,140086844.36,-77782073.05,-71697141.43,47715922,429161616.96,-75583683.57,84010946.02,-27937422.69,36690432.04,1259540.32,42582036.92,-47567047.39,83399221.13,140087703.37,140085976.2,4429796.15,1756501.82,19627586.44,96626827.16,-80628509.19,63157142.59,65985402.82,27065989.46,140083805.12,88015535.7,24547119.43,69983448.72,140084397.47,-67967106.48,271695818.11,-58622315.11,3937472559.63,-19847337.77,-97145321.02,-31986398.06,82008181.14,76884181.75,64711305.68,57936021.01,140084644.51,40494447.53,-55595667.75,-86691261.46,140084303.36,87258843.19,-59282146.9,140085824.26,140085076.26,12325109.11,-10497351.65,96983551.36,140086935.89,49005168.99,97512226.77,-91679616.59,-3787722.17,-71804707.99,-7413355023.19,94749461.1,-69243959.12,140281366.25,-46533579.11,3587309.41,-3141934.06,17627009.08,2170800000000,-13559324.68
550453094.44,93003275.9,140085103.51,10906434.67,140086810.51,140300447.42,85688537.85,42286962.78,-99862308.08,-75610180.63,140289230.35,43899331.35,6183527.5,-23732197.46,4297296.33,140085429.6,-30989006.67,92044834.32,-90411962.87,62403193.62,37733887.4,-77649443.94,94676673.12,140086127.53,16742151.33,-75643481.04,75537709.05,140084668.71,-5271405.75,140085599.35,77616230.74,-58639924.7,27683903.29,140086202.1,88928747.41,88950544.91,-43851109.97,261296047.77,27321646.17,36780152.1,-87465286.61,42784104.71,-17425160.39,-31863364.19,-81454552.13,-18361439.56,140087330.68,140085354.82,59754987.36,-39087556.49,8762216.03,-83039920.73,87209931.66,33977730.4,22030231.22,3239976.19,140083367.07,-82959774.69,-71086017.33,52089108.95,140085360.37,-33643560.97,277451490.27,-81170284.94,3937473061.91,50032806.71,70488841.63,-55435462.61,66865982.79,54479365.7,78168799.35,-79913901.11,140084377.8,-44139836.48,78519507.62,-19342570.49,140083975.54,-18526699.26,56050128.37,140085993.17,140084495.61,-22920298.87,-53207048.87,5098910.37,140182940.62,94487170.66,-68834583.04,-7006391.13,28909832.81,-30630538.69,-7002986174.58,97420365.5,78706091.76,140281999.41,-36579587.18,-4410432.03,92072982.7,-50602299.56,2308003200000,-97303122.11
327656915.21,-30643906.76,140084869.14,89220043.01,140087015.28,140306033.66,83789558.13,72207066.71,8693818.18,3744600.15,140258380.74,27516667.31,-43402000.33,27421450.79,20207256.18,140084866.8,1359588.75,43855885.85,47592771.94,-49361461.04,-2097130.34,62426089.7,42543522.02,140086749.41,18938857.44,71142228.53,-39757538.63,140085415.03,-14099359.71,140085685.92,-6243925.45,57781821.5,-73693068.29,140085454.97,-62190171.24,-64252659.57,-8852254.53,261444021.57,92848546.82,24768969.65,38375752.44,-4353351.42,-85200195.61,74744238.97,-5529151.47,147441.68,140086505.92,140084534.45,41728861.8,-23183515.19,-6423832.79,-44355802.44,31968601.75,-2024498.18,66739750,-56368074.28,140083643.78,-35847760.75,-33917691.38,87592284.16,140086333.47,82273943.93,281819461.86,-13207759.56,3937473729.45,-80315862.35,-44843397.71,84443013.8,-71398007.76,37256992.5,-19974305.93,-79596415.29,140084656.87,56491544.02,-58601056.73,-3184332.07,140084139.87,-3501349.36,-95583344.82,140085555.88,140083962.74,23178358.7,-25111920.36,57130073.84,140135418.28,98132487.4,-74085662.28,-69350839.06,-80279204.69,-57107418.48,-6815413277.77,16747771.99,95413973.59,140282147.21,-91685500.19,-25539288.43,81159226.34,-15430684.78,2434320000000,77512494.54
1099504249.22,-19762967.55,140085411.24,-39884836.19,140086652.03,140308172.36,77455115.05,-63299830.92,-69634731.76,84354880.03,140244380.83,45021465.75,-76061566.08,-32851814.2,79243518.21,140084082.35,94547376.74,-57941727.54,28791845.58,89998829.75,-53067539.93,-92208272.3,-80817849.43,140087170.51,-92090940.91,75540138.89,160493.5,140085773.3,82827775.69,140085245.03,-28704381.49,-56363826.72,-61977667,140085064.49,86797715.19,-92436966.74,-65567228.43,224257038.9,-51044907.11,-45658867.16,63164798.35,55357557.91,53551835.52,80159761.86,16791738.89,-30690012.02,140085868.36,140083896.48,-55285681.97,-45220884.84,-51283494.9,21787247.4,50043806.2,-76395081.93,-56091119.91,-35559503.04,140084488.96,79640502.78,76645503.69,83638883.84,140086826.4,38414581.85,290972657.13,96760896.8,3937474126.04,-48338938.38,57595408.04,-34027574.93,-74424920.04,-43991148.92,92259688.76,-6534146.27,140085293.55,99612485.06,-48326533.4,-31053688.41,140084864.08,-80243921.53,-47355615.87,140084685.46,140083874.42,6696656.58,95524483.46,90969026.25,140194992.35,-90217403.57,25749350.91,73876173.22,-49025434.62,90485594.69,-5855993133.13,74799718.75,80111581.5,140282518.54,-20372977.86,47892862.41,-5405238.28,-93924457.95,2546294400000,-80123346.04
7199832541.07,69893948.3,140086300.66,65032020.1,140086149.66,140205567.51,69767591.35,27979638.73,27237459.2,-75851508.99,140300132.63,-32959795.72,58918394.57,-96818711.1,-69559000.26,140083536.42,-47858789.53,6358228.31,-84270970.36,-38811797.08,23903110.95,-24374060.08,-22062167.47,140087175.48,87471536.82,88175761.25,58191873.92,140085551.85,97117498.17,140084624.22,-16099531.41,6112530.11,16229259.21,140085322.06,-8565514.68,52660942.34,61208044.86,316947237.02,74005309.13,64306444.13,39064020.47,-20801010.89,13318159.95,-14226943.08,-9481010.49,-36752981.24,140085740.93,140083621.29,15312372.66,40566413.6,10410391.07,-89099218.27,96290388.76,67799494.56,-14174758.47,48826410.31,140085454.15,13283806.91,8166796.72,-90381596.02,140086571.26,-55441277.43,296697265.62,37983881.32,3970942900.31,89280640.48,95605164.28,-68881300.11,-45791134.99,88320366.06,2520854.05,43815156.97,140085864.31,20227966.74,-33019835.12,18971768.96,140085689.35,85261123.9,-4240349.05,140083804,140084380.8,-81848991.13,-34690351.14,-85443478.66,140124709.92,74468204.35,-67680730.23,-11261989.41,63569649.23,-30101274.86,1203754987.23,24615555.6,65068882.4,140283751.42,4893000.56,95612471.24,-14290905.59,48269742.13,2640470400000,17212419.77
-2030929816.17,-3677531.61,140086983.58,-69579965.09,140085820.43,140187368,63129023.53,68797002.52,-66332140.95,-93912444.65,140296201.73,39049248.92,68352095.29,-4340377.82,74888819.36,140083588.57,-14450193.2,78804273.05,-31635883.44,-81730260.4,-54761583.52,11265812.45,-515703.39,140086645.43,96773814.31,-40820996.44,-1262285.42,140085021.22,38049995.72,140084281.53,18229242.68,-33795884.06,83629970.05,140086178.73,-58067044.68,-69889823.71,-93675757.13,596230982.54,74587822.16,24217539.25,-75085058.84,-65505794.74,22334755.92,-40814570.02,-59653317.69,-64905017.34,140086071.18,140084316.74,-69805620.85,-32096810.71,-83346458.61,-68949229.16,-61835358.85,43212382.69,-25020126.02,26324934.42,140086154.81,67836700.66,-39414110.63,-58319980.15,140085807.71,20610867.14,296712781.68,33937852.91,3970942298.29,88755241.09,3137725.4,-55853240.02,48553061.98,-17124148.89,-49617347.54,2244444.61,140086024.26,10635749.53,-83521269.37,18700437.22,140086092.44,-99204981.13,-21650957.62,140083433.4,140085312.77,59806812.66,63279374.8,-74136444.43,140088444.35,-96485512.29,65819118.84,-65074494.94,-28786276.02,-77017615.83,-967259608.29,44158984.51,66509634.81,140284279.62,82371123.22,49120363.09,-90165608.06,64334593.21,2714515200000,-5925138.15
