E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
-72030419.91,-11095012.05,-75819961.43,-88387909.65,76949976.25,131006859.5,92990950.16,-8430298.29,90491711.66,76859396.87,-16713559.77,-71420082.88,98135680.3,-83609083.66,66706866.95,37603853.62,121455180.65,9589473.77,-83371549.2,120950216.17,-40144294.19,35203731.25,64391672.79,82086092.53,-1050645.86,25127242.95,-41612998.47,42423585.03,242103351.84,90215743.32,12016591.6,120962817.31,13920975.28,183565579.74,-73087641.61,93469921.78,124289289.24,-49917898.59,82315882.95,120965492.92,68874861.21,7613644.49,50430943.17,120949450.56,41428244,20301944.62,5536166400000,120954156.09,-97490224.45,120958156.98,120956175.16,49219385.33,-93571610.23,120963196.62,-14444950.58,245091657.56,121431204.14,20607440.44,70781457.96,84703088.18,19791698.59,50823615.11,81510561.65,120961913.31,69774694.56,12002387.5,-56177532.84,120958788.92,71931631.58,-42605512.36,120957574.27,120957098.27,27855890.13,-35371827.38,-65174377.29,-12334309.46,45101655.46,49734880.58,116979971.31,-90036941.24,-46023464.95,21160725.39,-8219653.41,75064017.84,-24941109.64,74869689.37,86203847.69,52879102.82,53916861.99,120957762.72,-58043.06,120956910.19,120956738.26,32783486.06,-5978220.91,46674154.88,-86560489.27,120967321.52,36799324.64,24141144.47
-16644370.29,-25141034.64,-52579731.5,9762854.73,-69709970.71,131835416.99,-14875934.94,-30190305.15,-25636159.56,-74914273.23,-50458347.94,81626694.43,-95920267.99,80323392.37,-96623561.24,-5197319.78,121410447.33,93183624.16,-29322240.92,120949177.03,-31006718.51,65195533.12,22198536.87,-71968654.29,8908722.16,77959763.61,19224518.56,-64686167.95,242101438.36,-74861751.92,62783119.4,120957118.14,6681601.02,140368035.62,-587838.05,33541448.02,139827589.57,56164183.86,77085346.89,120966828.5,4339824.13,38379095.33,-78591187.31,120951297.23,-10206102.19,87286559.46,5408467200000,120957212.56,3747680.04,120963711.94,120958204.21,-71934019.14,-49623498.39,120967246.79,-93957636.77,181799008.52,121431702.7,8993295.93,-63211790.22,41808868.38,-89434968.97,-96954051.76,70926358.91,120959618.21,13595956.52,95463461.2,18524928.53,120958649.21,-33279139.51,-12293861.57,120957798.28,120954522.85,60435847.8,39305509.79,-63637609.58,-17840109.31,-1900162.83,60113579.32,102582830.89,-89428323.53,-25398227.39,-96646730.72,22606620.61,41135650.61,6723778.04,-12076274.62,-5414877.73,29551300.62,53381868.47,120953827.22,47304573.47,120956658.1,120951663.74,49972420.21,27781245.13,99875691.23,97767648.04,120967737.12,-48049670.14,64827953.87
-85600197.13,-236016.54,89926731,91867935.43,-2783263.29,133175543.59,52869432.54,-12870760.98,70183436.76,-23971534.61,-99544846.17,-33688038.06,-72080139.76,79454427.27,7311410.47,-32451335.81,121255172.97,-15844884.66,64246742.89,120951745.88,-64670688.12,57310636.17,81291634.21,29006778.62,36622364.67,-89574074.4,-11435602.62,-2911516.24,242101185.86,-83569836.8,32562945.87,120952871.08,94058785.29,136073518.5,-19673637.28,32053821.62,140234570.63,-9283347.6,-31866996.35,120965155.24,-66895406.76,-17357961.59,36734376.88,120956165.73,-2124042.06,-78046139.13,5270400000000,120959633.5,67222614.7,120967871.11,120960046.3,-19965964.98,-64140136.77,120968847.93,8191734.65,154670567.35,121429440.7,52509823.31,70179924.47,68429178.07,-36327163.57,33136420,28928429.25,120955564.13,-48215187.51,60476358.16,86282214.76,120960573.43,85657890.84,-77924399.71,120960383.7,120953440.62,-96022084.12,-41262516.53,61400783.85,41253025.78,-6386672.01,41763474.25,90612306.54,31184495.82,30776375.24,-57021946.42,-48771409.87,-25860461.19,-95053188.41,56352016.21,-64723856.31,-63721564.71,-90161488.55,120950815.53,-59487585.95,120958406.63,120949355.9,-79425264.44,-26310927.45,35683587.89,-25936247.46,120964649.78,-7520705.91,-90039037.63
93618759.94,96453951.24,7038057,38676352.43,-80598665.71,79536974.39,49162559.39,-76920384.58,242103419.71,38026966.33,-83917415.17,67213661.79,120961978.08,19574852.69,-3012974.11,49900152.78,2390033.07,90606932.98,-58582292.31,5125939200000,-99460021.85,64629125.14,-62704733.21,88029045.97,-8013578.06,74806585.61,-46780612.56,-99824229.29,84681458.8,11493125.41,-63434015.53,-39596970.82,132995910.9,91696114.99,21643279.36,-68751896.04,-10712579.45,-71262376.9,30818462.81,-8307765.91,120951786.17,120964175.38,48025827.06,10142879.67,-91064843.16,-96167387.56,17117102.32,75794166.19,8622711.9,120956551.78,-68738806.43,60818065.62,120968688.05,24316475.49,82264063.51,-79973359.46,121113202.79,55934913.94,84284192.5,63675888.72,38640447.26,120951716.02,120950659.36,94591997.11,-5812029.43,-33919284.21,136071071.81,120955207.56,55415518.31,120959994.75,136159958.17,98967214.32,120966871.98,-17602543.76,120959163.56,65503972.86,51426661.68,133954914.35,120961983.49,-63510388.07,9284398.05,-53061583.53,120950713.63,-89698502.89,22834492.86,120959963.99,33906927.6,-37755173.21,-23114651.27,-47686938.97,-28158270.15,-4284014.69,120963130.86,3057852.91,68933205.43,121424106.32,62239705.51,120960415.74,-55689495.64,-23342583.41
-20810681.55,59885691.51,-41162278.86,86219965.26,31591486.87,-67520819.46,29765467.08,54323239.16,242051259.69,-93212707.83,-82337016.32,14456785.49,120966236.8,-86086879.48,-99588001.26,-87118151.9,51863078.64,82863432.36,96694235.68,4979318400000,7713310.47,-4857804.22,-42122588.15,-91132563.71,-12957538.49,16932682.45,22900568.63,-66399989.2,59475976.19,71808880.28,16355741.29,-67111338.96,136849953.19,79331685.24,-84206417.57,-61282133.6,-91475303.33,-1328294.96,-42704960.14,71417213.83,120950464.43,120967041.35,-10676744.7,-40400787.64,-69069858.46,-13191427.66,-51806523.46,33707514.83,-55854085.59,120961251.86,21323595.76,-4058525.71,120965951.35,76302504.69,94303504.92,-35885245.63,121228069.48,50868912.44,-95846416.64,96421414.16,-22515665.27,120953635.29,120953956.22,-10826086.08,72699145.79,77122343.36,122163929.42,120959622.68,50841050.91,120957636.76,140890288.7,47206070.84,120961944.58,76519182.47,120953631.26,22089785.97,37482212.71,177661021.82,120959458.55,-85366418.86,-94500556.93,16195949.88,120954848.42,5250284.73,77338172.4,120958232.48,-93610938.26,-58286000.8,50651145.32,99045778.45,-91283364.52,25108011.46,120964139.33,4282112.37,-6481183.9,121416445.56,-93065331.06,120904719.22,45699331.6,64344093.04
45632496.55,37190479.74,-43961303.16,40317400.22,13772924.45,-15027891.36,-18488398.83,-59496338.05,242054890.75,-2150874.75,78023562.82,-62631075.25,120967319.5,47812093.63,23419474.1,-98234209.93,41530482.39,41320076.73,13197341.74,4834944000000,-8201571.72,-42497879.02,7011227.49,-38995955.95,98026210.38,-39356270.64,-87052732.86,48726988.17,66919740.3,-74865888.91,-37297511.67,-2923737.06,137880182.92,-96931239.21,3364181.09,-46160596.18,5740613.42,310009.9,3086840.07,-18141611.41,120952671.29,120967077.36,-13443670.24,80171537.13,-33815744.44,22328533.19,-53867982.71,-3157445.56,49748027.44,120963800.66,63654147.25,67444556.42,120961026.46,-18568077.37,41834763.75,51526605.56,121311029.4,67365593.63,46847859.83,-9556941.5,75237628.03,120957054.47,120959547.69,-74519412.59,66335908.57,38871121.82,95206901.33,120964924.84,81235633.54,120954103.92,158039260.14,-22457219.38,120956168.99,25785394.92,120950441.15,96123428.52,-51846119.24,148214023.96,120959015.34,-48616862.28,66850798.06,-67429713.35,120959606.92,24518756.86,-93251385.08,120955887.05,-11960817.09,71206318.11,-83879433.78,58104693.08,-94938920.37,-34662918.23,120962318.69,-10011360.98,-41692665.68,121409495.56,-17378939.48,120958790.06,-50173804.27,32275287.55
17700867.44,41432944.6,59849329.09,-65498866.48,53190505.09,29093767.96,64229678.22,95430797.08,241999971.14,-18597060.84,29226987.89,-86357620.71,120965281.14,-22752929.36,35683193.59,-24740519.51,35136199.59,41323104.33,9631043.64,4696617600000,86133886.94,28604275.2,-45910204.87,-45543089.05,4742968.77,-52736044.34,-84596869.84,-97749363.29,20650057,50583770.21,50439355.36,-16163597.67,137360297.99,-47381963.68,959912.6,-90875406.41,-28004858.53,-19380880.78,41415754.52,33880326.02,120957762.57,120963716,13822212.57,38087421.42,-87283469.52,-96291906.65,66149088.12,-74849691.12,-82485200.93,120963515.87,-32898655.51,-56215358.21,120956234.07,29548091.83,-34906961.44,2472700.8,121232339.47,84867721.58,33033126.68,49501658.49,52687044.64,120959835.47,120965070.53,-43427270.25,-31535154.81,76034201.49,82739343.11,120968680.81,-5527238.81,120951491.28,150004912.96,83191126.16,120952048.25,84712708.85,120950742.27,-22580066.43,35361207.06,142306439.24,120960681.36,-96070487.14,86648999.42,88301349.35,120962761.6,-84963898.46,-62300430.8,120954952.96,-54469779.39,29320749.22,3411116.72,79091597.47,72089135.19,-97297956.46,120958214.15,17725309.16,10016919.78,121405438.69,-68244261.33,120898999.51,89726158.51,-57281436.44
91132838.97,3494958.07,94884239.08,48221891.49,-39729679.83,-50158698.82,-76496927.03,-90136049.53,241997657.24,22648911.07,-9596112.06,-84187512.71,120961723.16,-42305786.33,-81896141.69,54245018.22,-24123102.91,41328263.98,-9732083.24,4568400000000,-47197873.22,-20319662.05,20511662.23,-94905189.96,-3581743.24,59712282.42,19675549.13,84905079.05,-66268733.92,-92192475.82,57365326.34,34036032.47,144661258.89,85013343.04,-62176610.61,-51955866.25,-37028520.98,-37408262.03,-11709393.42,53166255.06,120963602.67,120958167.65,-44503354.65,-95117724.43,-1029604.62,-74496380.25,-27340310.56,23276862.74,-16299341.82,120961352.65,96508530.74,92071047.57,120953731.38,-51361590.26,25171365.65,93504301.72,121283402.36,-43384955.92,-7823248.89,-83363746.82,-27419334.79,120960482.77,120968162.88,-12152562.95,-84157501.12,-43628105.88,69799224.88,120969074.35,86629800.96,120951687.7,145651217.37,-88911380.68,120951181.93,-51109442.42,120953921.97,50845633.49,16979692.58,194957749.87,120962990.81,73810579,15959714.41,90299934.37,120963201.43,76893362.9,52188547.33,120956736.58,33231134.2,-20957458.61,32232971.55,-85738511.36,-76539584.53,-66450592.81,120953246.48,-76385234.05,60802814.59,121405081.74,59701964.55,120951740.7,-94697976.84,-23212247.33
32450931.34,-5406732.55,51159312.01,-64114901.66,8181790.82,-59044042.98,-52103468.45,72718826.93,241992551.53,-39467846.07,28674561.41,30050964.58,120958826.5,99392485.76,64364088.12,72919871.84,67529208.63,41333154.65,87045145.63,4454179200000,-98097682.61,91687968.59,-21891225.4,32867163.14,-54064631.14,-27752037.74,24243843.05,-28891440.54,13488769.23,24207436.36,47192188.29,47217056.45,149595953.48,93921493.73,-22672968.33,99882616.55,-11800642.68,-8190677.17,-80896617.83,-80309999.85,120967691.91,120952791.88,-13405214.42,16837304.82,-5712858.77,71551894.45,91230143.41,-28089243.03,-82009200.73,120959248.11,55028942.65,79915957.72,120954135.59,54281810.45,97603919.85,98217396.97,121092307.11,95887279.7,57635483.91,28922853.65,75916694.31,120958999.27,120967722.31,10386310.62,26169730.21,83917083.29,87719873.09,120965889.67,-75967570.93,120955199.27,129727892.43,38810169.56,120953478.95,-54567823.07,120958046.03,-26106611.09,70338358.46,173186052.48,120963950.15,75705109.02,84273292.96,45294486.82,120961460.74,70639871.42,-55624363.34,120961004.48,-57253108.25,6669864.56,-31767678.86,90949897.9,-33624785.4,54953834.24,120949822.05,-30688979.58,-35414346.24,121408557.65,62684099.59,120950820.3,10552783.32,76611132.29
-9460212.53,-70990953.89,39901638.58,39186427.35,24251565.33,-50802101.4,-96649882.61,-38967955.93,241986799.48,84431621.64,78984230.84,-85399063.82,120958097.57,-62335896.9,-17510710.29,-96097468.2,-15617136.53,3674970.78,-4853204.9,4357065600000,69232012.81,-83354920.29,-85482148.27,-77266785.5,60667199.19,55283911.27,-18150411.56,-34234723.9,-97852078.9,-93068322.99,47351733.55,-57075632.02,276901365.65,-69456572.72,25568665.25,-9565441.93,-70958463.35,-46218503.68,28344238.14,77876746.96,120968433.16,120949920.64,-41162801.16,-79543212.95,69949811.93,3643362.07,92154639.48,-4064628.99,-49964562.36,120958923.01,2880973.97,-49231481.32,120956522.86,-88430686.46,-54345835.42,98680607.99,121412668.76,3347068.98,89530695.57,30071780.81,-68252479.63,120956814.53,120964382.63,-78602419.12,-57711094.3,-34384480.93,103511672.71,120960634.78,25839509.52,120960821.09,136068007.02,91818579.23,120957298.42,-94055239.96,120960922.56,-41868061.52,-37496815.34,1394398870.29,120962245.07,-28421582.84,-13261284.92,-49293572.97,120959302.73,-55459342.23,-58488697.09,120965974.9,7947335.97,37638674.43,-99281557.93,77007065.72,78125738.76,-40161772.37,120949221.99,-63095861.9,43053574.16,121416470.39,6620456.01,120953341.02,12319503.59,-84486911.88
-5166839.61,-76747743.02,10467715.84,-31206751.54,68228410.48,39834262.21,-52907374.37,-32861868.78,241982892.3,677970.88,55039012.11,15485792.12,120959543.05,17969919.64,53871685.47,11893376.77,66764284.22,3674552.89,79415669.63,4280169600000,63300103.04,-22685660.94,-98438529.66,-59782589.64,83137682.74,4002110.47,84344427.12,-79537650.54,-29003189.82,35040266.21,-69336995.87,-64932838.01,280644627.36,22316800.37,-58295219.93,-44490964.87,58385371.52,-87149867.53,-54455016.88,-6894798.28,120965999.09,120950639.51,2743998.83,-15647826.22,32967644.77,-80156400.36,-12824702.23,-24520970.43,11239614.88,120960833.13,-11600357.72,-30899050.21,120958833.24,20532363.38,23849813.2,57248669.4,121129030.04,-1572415.67,-70087061.97,-30931563.73,-79396706.1,120955938.94,120960137.05,-42660942.18,-88501319.28,31658771.93,125469470.87,120955739.6,-92112176.06,120966156.2,133872181.07,-5521345.82,120960435.37,-78829749.28,120961357.1,16149263.6,-43942634.57,161768170.28,120958147.74,93430763.16,19905806.44,-15005595.42,120958609.92,42820928.01,-26541254.3,120969301.66,-24664896.47,12817157.62,-86043810.65,-21521949.3,-49874038.85,88826392.03,120953308.35,-52206526.94,92602284.51,121418836.29,-27727166.13,120958566.28,-1598928.13,-52278235.9
-3727299.34,-45550679.47,-96158138.99,-58305511.8,-40350010.54,-40160079.8,38327901.09,6422453.77,241982377.55,35633918.04,66636936.38,-53689095.83,120961723.66,-40223369.7,-49737258.27,19148060.37,29288916.45,3672153.12,36405404.87,4225305600000,48414222.25,59247773.48,85743626.95,-53842451.16,-97213486.25,21511297.38,-51360365.59,49164697.09,-99919021.09,86065276.43,-46324305.34,-36520409.7,281825088.7,47025243.88,-68512778.52,78006350.22,-90908367.92,-96053144.78,-23855028.5,-79598850.16,120962041.81,120954258.31,16104815.53,-69162974.78,10930467.02,-84240307.07,24418636.14,-46463000.26,67640882.89,120963874.72,12114404.28,-81134876.54,120959382.72,-58476827.71,46020778.07,13965652.47,121094009.87,93024411.76,-40142157.07,-79813690.09,4445666.86,120957644.41,120957188.8,94554696.67,-36281630.59,81091512.9,125469953.44,120953262.16,24892974.54,120968905.66,131200255.38,-18723718.78,120961361.28,68283085.6,120959753.65,49082930.34,-91912726.04,151667909.72,120953394.42,-90770167.09,59971435,-21293179.35,120960224.92,77254608.93,-14990429.65,120969224.81,71039326.58,-58871965.9,66602171.6,18126607.35,15552280.62,-48375051.99,120958437.99,6134608.62,6105321.46,121418339.2,-43920617.57,120964335.57,-80940038.69,-71750013.85
-4935060.21,20146888.85,-31429559.79,71200396.39,68446376.75,7217353.7,70386783.08,-60464432.63,241985087.63,-43442638.18,90233792.71,16190119.22,120962667.16,-39447416.71,-44102821.66,-70791974.42,-3635463.44,-41062877.07,83995355.72,4194288000000,90294492.58,117383.17,-1192759.15,82129337.93,66083726.85,86422633.86,72025972.8,-60304385.13,-28035139.53,85586780.66,-90406668.73,66690307.24,297253020.58,14205459.6,-21913396.46,70799983.28,-25258689.47,-7628421.4,-54927882.47,-23635588,120958792.12,120958746.11,21635515.65,54447494.05,36889660.2,4351261.63,-66418322.42,-6268911.29,13308852.54,120966012.64,11610759.26,90011168.68,120957653.7,-95302787.3,38697769.99,16799328.66,121394105.37,91790700.84,85218079.19,-86324122.37,-94784215.02,120961679.49,120956739.63,-18926108.34,68878447.35,66321023.79,134606532.97,120953840.55,-31455055.35,120968014.47,148292406.49,10147071.47,120960064.18,-91951148.5,120957802.75,95551144.98,-50171788.02,294517527.89,120950350.03,-6977789.21,-71046610.34,77552803.11,120963410.08,58899227.84,-31119598.46,120965619.19,-4397176.06,-48016265.07,-58403692.5,-92492791.35,-27648315.97,80713225.57,120963268.18,99740087.72,-77746868.5,121415387.51,-79575157.01,120968167.85,12323586.8,15449384.07
1437270.85,-15274869.15,-38341250.6,-89870025.63,70617913.8,52306364.71,38489597.17,-20549740.72,241989305.9,69883218.69,18990294.12,-39904223.2,120961094.62,52982844.44,-13662625.05,-46232500.12,-94123262.05,-41063530.19,-37465822.43,4187980800000,-37515900.23,22879633.55,-58398584.14,34065815.42,-54414230.21,-83865081.54,34590293.28,-22957106.96,13625660.83,-30779389.17,-40062342.84,-25002345.85,305056700.11,-70805956.62,35574980.86,-38277130.26,-52707244.93,20158692.79,7876612.51,-31555427.9,120957809.37,120961878.32,74572561.87,37274839.74,-13431915.52,61445857.54,-20599386.68,15743423.09,-69918704.78,120965480.13,12499976,-17513275.15,120954894.62,73803738.12,-93176229.66,77986948.75,121118560.45,-5959805.59,78936798.92,99841700.2,29426132.62,120966310.66,120958383.94,55217768.53,-90466212.81,83579858.91,134612079.96,120956449.13,24264818.96,120964253.06,129899019.7,64245894.53,120957980.53,9859474.52,120957365.03,62563035.69,40665713.76,211956165.03,120950716.86,68484877.46,-43983956.05,65350548.52,120966240.45,-19050786.31,-83252084.5,120960098.45,79723171.12,-72621263.03,-57345699.66,42262050.38,-38869614.78,-20588748.25,120965943.09,-89972425.5,33052896.42,121411933.44,-61319958.79,120968547.54,91182635.31,41627143.89
-17095788.01,36187169.66,-57073464.13,-31380836.79,92742368,-58713135.69,79120103.19,-32478281.3,241992766.01,-66603965.82,-5614908.92,79339482.53,120957253.63,-76864193.83,-58729052.61,95590953.05,-95930320.07,-45231665.22,73385335.78,4206729600000,50095101.12,-75557249.58,40297160.7,62965568.46,-50982207.64,23380430.02,14354975.17,-74345965.84,-16565777.81,31359037.87,82119980.79,61480510.38,305078470,-2618087.26,-79515828.64,1856783.29,-57812424.2,-37166789.25,-62727589.37,38653926.38,120959103.65,120962448.43,82178985.29,21687879.79,31744408.04,66010410.26,-2205034.27,69775361.72,61544119.18,120961862.37,81728343.23,43609276.23,120952963.18,75514934.81,38276564.34,81364629.06,121142616.46,50983449.31,56475569.25,-45422191.82,25656755.33,120969193.28,120960439.49,-59445026.07,74430782.69,58897927.4,120592152.33,120959081.73,38679400.31,120959657.6,133840395.23,60463710.94,120957075.04,-95392153.23,120959397.44,9480013.34,-16889027.87,177816057.19,120954561.64,-97776250.25,-47532503.76,45630299.88,120966711.93,521705.8,-38522731.48,120955128.64,49303866.65,-25899849.89,74046212.35,-94643480.42,31604325.53,50608202.71,120965275.13,16279685.9,27444316.36,121409882.86,-19869276.11,120965685.02,86080015.15,-52147361.01
40160241.32,-74340083.22,19247849.55,-2647970.9,42376308.35,15193280.04,1236638.11,-12577164.3,241993916.01,89687180.1,-29875277.62,63381061.92,120952880.26,41718727.17,83966208.33,-57302426.68,26163514.93,-46035088.9,65564402.46,4249670400000,-72158409.01,-72785378.38,76417109.59,57184480.68,-52475844.66,46009710.73,93853126.65,59221872.82,5066482.64,-15341750.97,-58509410.85,32574883.2,306293306.74,22534295.2,58834002.2,-80951641.22,14710743.24,19670131.31,96826838.56,65215645.65,120961243.1,120960867.11,63121759.21,64207822.34,-72769349.58,-31185340.1,65272322.51,59151472.03,-95845534.5,120956440.88,-66144798.56,93041391.59,120953650.62,-66492041.86,31537680.84,78081191.54,121100082.68,50239764.46,58023490.22,81905666.1,31008065.6,120968675.13,120961012.69,82017019.98,98479718.09,-80617928.1,104774291.73,120959969.23,-27812546.32,120956483.99,131528947.03,-376087.86,120958622.62,-65090895.68,120963222.2,14136979.1,16426037.32,160298234.69,120960261.17,4987086.78,-5239116.42,73901012.14,120963935.85,62019546.53,19022329.85,120952765.62,-77259330.89,-44584148.95,-98789150.24,29394869.23,-61895902.57,-20617506.42,120962596.33,-13789708.77,-61808306.71,121410095.85,64172180.06,120961336.6,-88119305.85,-20618767.34
