E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
-19654251.45,-28836552.77,12842967.1,145579267.93,-1410407272947.18,-5266160.14,-88215997.23,145581677.31,10221148.35,5578734.99,-19424016.5,-27314126.21,-62778334.85,88339814.39,96478144.25,-27391133.6,63964306.35,145584492.14,97795473.76,-21814422.99,87751190.24,97777931.31,31773218.02,-3762082.8,-94374851.54,145622922.21,73152365.99,145716250.06,11614019.49,15334865.23,-96108484.24,145584472.4,-82039180.18,65897900.02,-46588885.69,-39720650.42,23209490.71,-64657619.35,11582565.05,-29141235.16,145696716.8,145620634.44,39142366.43,145578568.46,40019705.51,145694572.95,-91361333.61,14656.19,-40988131.48,-32561199.54,-24997539.99,76404521.6,145712894.36,-53365307.86,86915360.6,37478304.29,15700597.72,5351838.23,1862265600000,61239841.15,-13949106.13,-72418035.15,145583757.88,44764224.06,4388228575.37,145705810.87,-21411760.48,20619492.22,-72259496.38,40062447.44,-11443123.41,42905147.77,7395196.84,-43483908.65,145581298.92,145581711.9,-60215159.13,-5131183.65,-13356991.8,145582197.7,-67372103.42,145582846.33,70269563.93,145579637.7,42813227.45,48809090.31,-47924273.74,-1050944160389.01,83078635.36,74928585.46,75647159.37,1222101922.09,-20846644.46,145581230.28,57434624.87,61976187.23,-63788188.23,24809962.53,3303003313293.63,-37874511.04
86543887.76,38912124.32,-31616143.56,145578838.57,119974758933.75,-99243119.01,36755131.77,145580443.08,-43163990.35,-44568387.95,-26955530.02,82647870.64,-50571693.34,-32710122.98,81211592.13,27702282.22,43893572.35,145584994.79,-28577464,46713449.84,10452143.38,40871456.52,34103477.25,18784686.88,-25484954.1,145619861.44,-39619839.37,145705932.17,92429278.08,42532993.71,-72840020.21,145584417.46,34086185.62,73864022.86,-90591921.37,-19480759.04,39556177.95,-48196125.75,-21559230.36,-45168741.41,145702651.55,145619748.31,49034449.55,145579569.36,-83771458.16,145694427.52,73577482.36,-26782073.45,53280789.28,-17397308.05,9364852.83,-15823654.97,145703114.34,-3809249.86,12527.32,-84782530.23,95862030.53,26628171.62,1785196800000,60225035.83,74343662.32,-62521609.14,145583506.98,-95071657.51,4439650966.05,145701855.69,-28173554.14,-33802819.15,-96068452.09,48126244.99,96575289.7,12355895.94,-34104484.31,-66594328.71,145580851.9,145582664.33,-96682859.8,-86063463.23,-93627548.44,145582701.94,-69601585,145583518.73,-97684529.76,145580036.74,-14089097.26,5805590.7,-13198741.31,-1050944161503.09,-60207540.8,-82563685.3,56640980.24,381176929.23,38002992.28,145580320.57,-53827278.72,35748085.79,82037629.01,-74367996.08,3422832489849.22,-12548618.73
16152175.76,-25074241.01,10467785.38,145578915.36,-806691799795.43,28792511.43,-11475249.57,145579495.12,91863169.58,-85386834.81,23243224.7,44098081.22,94022885.26,-54392147.96,-3240961.38,-55071831.47,53325483.8,145584458.68,91622791.95,13510122.92,-86793315.07,-39633993.66,11667259.54,16731913.6,58223455.03,145616500.34,-15481967.68,145699867.13,-75794496.08,51731298.74,75350623.83,145584039.49,-61660404.8,76507104.64,37125992.56,51847575.26,92601218.41,-72343416.63,-22832541.04,-70314791.53,145693091.49,145618663.94,94602449.44,145580870.59,-43265655.33,145694033.02,-41849064.33,65820737.41,95833598.7,-23117381.71,7359286.98,21479045.46,145697657.41,-27140011.19,22575757.92,24482259.11,53945557.89,-61091520.27,6050505600000,5118289.11,60184016.15,-42583965.98,145582988.04,-95778833.98,4516352607.23,145689312.29,-58501038.52,99923057.88,-63296923.43,62645039.04,82939823.62,42964920.68,-32654490.26,99537238.4,145580398.57,145583890.8,93242757.17,18773928.29,-68427311.6,145582892.13,-80755316.44,145584179.43,-17750096.97,145580396.58,-45753833.95,-33628211.14,-25461868.95,-1054237944389.02,62669902.51,-64407569.47,-96697611.28,792691879.17,-59976300.28,145579982.59,-46926716.99,11916887.16,-70717111.76,40437438.85,2615995108785.09,-58113440.2
-78992281.04,-37032635.26,8975369.65,145579693.38,113077388699.17,-8057692.16,62869224.54,145579275.8,68940818.46,11402071.38,1696475.95,68183305.56,-28517936.58,5306148.38,-3624565.92,21863756.26,16689788.11,145583538.91,-72719093.44,-8694412.67,-44377303.75,64889526.3,-66432651.97,88092073.55,75592563.58,145618620.55,62831065.2,145691755.78,-6304650.7,24210734.83,-6628479.09,145583617.91,41007258.37,21319094.55,11536303.91,-11127817.84,-41522207.1,76786588.99,81611148.55,57268552.19,145687948.98,145617773.36,-88090339.5,145582093.59,-14752058.1,145693563.93,19601052.51,-75359012.51,43422610.95,-70321370.48,-8039712.1,-73264120.01,145692415.46,-87333765.28,-58344706.23,-24060839.56,37628310.02,21125563.61,6019488000000,-36855854.63,-17513187.62,-65691878.37,145582160.35,-13351737.38,4570514853.66,145685198,-90495104.24,-78204142.89,38740804.59,-80378807.27,64888750.43,20151206.86,-25516732.84,-93911296.29,145579874.05,145585172.92,-20927756.77,99448266.78,-48252645.89,145583173.79,-32189776.39,145584568.84,62235517.15,145580802.51,12987687.42,-13034911.23,-38230337.17,-1054237944836.36,42578465.75,-67167288.31,53575502.61,445599272.54,-84646329.93,145580238.41,-9521575.76,4234979.51,43750582.49,45980442.29,2728926917225.63,88376711.1
95861988.94,-3160653.86,67786422.61,145581142.89,-44795832637.91,-18307538.54,-8890123.94,145579846.78,69446759.27,-32579205.75,99421990.86,62755557.07,31721616.58,58806681.17,65446911.32,-34026455.01,-806929.85,145582275.66,9431877.76,24480829.92,12900340.77,30934706.93,19456136.12,45715743.93,18681775.62,145624523.64,22473298.07,145688740.82,63299734.36,-92488127.15,62462510.65,145583240.69,75576755.9,25448547.29,13650755.34,-74113591.03,-23374254.69,89552428.03,-1480937.99,65911406.97,145687404.78,145617280.43,-75068906.92,145582963.33,-16231319.26,145693425.39,-59579495.35,-49811280.55,80854407.46,-53167304.8,-333181.48,-17227534.42,145689271.97,-60371428.02,97910671.35,76640912.19,48055801.84,50692824.23,6013094400000,-66553489.07,-6460832.59,-77666874.24,145581062.67,773404.14,4577708315.39,145685140.63,45515100.11,-14861014.88,-32547339.58,72807692.33,86825533.94,61837488.9,37310715.04,-55675863.49,145579377.7,145586081.03,-45518356.12,37454554.91,-9731722.75,145583532.92,-11521860.11,145584437.07,93487096.02,145581401.99,-99703345.64,80093744.51,94332.73,-1054237945054.6,7655836.62,-39863687.63,-26199189.32,282921008.19,-47375677.3,145580791.84,80580568.15,-27140254.87,4113958.67,69056706.14,2683985505012.25,-93958479.59
-25045995.13,45130383.97,-6532708.01,145582834.21,-174552965939.05,-39087955.65,-76001578.98,145581028.34,-85349673.22,-70606525.58,-14280684.77,-9635232.81,-52703685.84,-26875342.03,-92375176.37,-1079200.34,-52727217.45,145581000.56,73243424.31,34769873.81,13271232.95,-50249231.16,-31213883.39,-68953894.04,-13881380.63,145619914.53,19796238.99,145687707.49,-32518335.87,11038513.4,-79208198.8,145582847.49,-72351225.43,-16684972.69,-90592903.98,-36682899.24,-10829098.42,64958887.01,-82732779.79,46846495.1,145687935.2,145616894.93,97651150.16,145583431.02,-369196.62,145693965.09,99040734.84,80017461.53,78806565.82,41974014.81,-11083832.14,-25928584.04,145688567.65,-82657162.25,-18527810.57,-86455673.05,85023435.55,56825041.24,6031670400000,95894077.67,62332948.83,44065108.58,145579965.38,-91571768.86,4569848742.37,145684086.05,82839476.33,-74818855.99,33244789.82,41772184.7,35825106.82,-87569139.48,-59244130.74,72703333.87,145579149.51,145586278.82,-33743368.46,-59671980.46,-50731530.72,145583780.37,9716928.1,145583668.22,-57713868.63,145582294.8,23820327.47,-99692826.43,15761006.12,-1054237945215.81,94903527.36,-62836974.7,-81879839.43,235905245.67,58145925.27,145581383.09,80400593.15,32654420.7,71986820.39,58861366.55,2509286959739.5,-12578093.94
-95070246.08,-56876197.39,-38432501.08,145583977.77,-232499591060.48,-32460421.39,-72951238.52,145582480.42,75601313.64,-1651233.45,75485676.57,15099240.81,73647611.23,-77298922.59,-69287494.51,-2892910.08,-93194259.31,145580296.07,-58087768.66,62201801.07,92657271.27,-3127438.85,-63613430.52,-49017808.99,-96988951.1,145617044.87,-61126337.91,145687325.84,-34240850.31,32942498.44,-73289639.85,145582305.69,16330984.71,64943489.57,43319093.65,88888465.21,98952826.46,-22368534.7,71006880.94,-34070304.33,145682995.52,145616563.71,-58912784.18,145583636.87,53464213.41,145694837.33,-46720771.06,-10180924.34,-65776253.02,-61766280.94,41317026.35,-32407711.48,145688680.76,57582309.18,96775243.41,25571503.62,-45301088.96,9349491.2,6074611200000,-71968022.54,78673862.97,77415970.17,145579271.57,-44780654.49,4638571477.52,145681408.66,63496745.21,21187378.5,-70266404.37,38339386.93,-40367124,91839704.13,-21893089.52,-53907288.29,145579443.32,145585716.08,24991338.8,21144712.9,98868317.47,145583686.38,-56942481.88,145582334.66,37689413.89,145583412.66,94277512.98,-27820942.9,25443941.67,-1054237945392.27,-15369043.42,-92143585.32,59962077.53,327605392.47,-50863159.05,145581928.42,-10646772.41,-3198700.16,37500985.87,-63842081.48,2276641789165.56,-22348395.09
71786011.17,-17319088.67,-15428021.71,145584903.12,-56951003114.33,58036705.17,40954740.91,145583733.19,-71129267.87,70705350.3,52970860.69,18483797.63,-88261848.38,-46541635.6,52422413.73,-10126279.91,1731641.92,145579753.57,-63415601.87,67997326.31,82823496.88,379367.02,-66490282.63,44059647.06,-58595150.01,145618459.62,-45712049.95,145682619.53,82303717.09,-13607781.13,46746461.71,145581498.66,-10712257.3,82024549.09,-6454157.73,89639386.16,-84757029.31,28032005.11,53839101.32,6782248.04,145684578.04,145616202.31,-42803562.14,145583756.92,-95708698.68,145696339.32,-82054243.02,89894887.65,-80876976.87,37886606.43,-37999659.06,-53118207.76,145688050.61,82308506.53,78551898.56,-78838631.42,-24044082.76,25322661.76,1820793600000,-39011187.19,87385148.3,-61818043.82,145579248.83,74327656.41,4787773416.97,145684863.47,-43023189.66,79554617.78,28495908.58,-67735316.36,84557389.39,64991141.88,11566814.04,-38169945.36,145580367.25,145584473.68,-86846060.91,84233566.22,-96070859.76,145583162.73,-29947906.76,145580847.09,56231641.34,145584479.01,-18303869.13,96842585.82,-61981358.88,-1059139108649.75,44117176.88,57458120.7,-97507907.28,238705319.49,-9394221.43,145582417.56,-34499737.16,-23542653.96,92441370.66,-64615739.06,2219545206053.32,8645780.74
4065627.65,27556332.05,-4496081.53,145584888.06,-46439009875.36,-28325139.99,-39875384,145584533.79,-51621027.17,76938034.74,-29980821.45,21699012.04,53543982.43,-66455340.14,-24040793.34,8467325.97,72675983.83,145579663.21,-46700833.55,29318267.23,96105303.93,-78800625.87,2635033.82,88162217.3,-48300760.11,145620885.17,81471440.68,145683223.75,21917820.91,20514080.81,76103851.88,145580508.13,31425962.14,70535446.38,-84343055.45,-53970170.15,-3248248.53,-26242139.7,45000290.14,66120537.82,145683681.94,145615990.42,8862988.67,145583881.94,-31091442.66,145697797.43,-13572128.28,96055394.27,81133453.4,69455145.67,21452500.24,-85643072.44,145688859.87,10017343.04,-11651512.32,-3071986.9,-62934383.43,6422228.83,1908057600000,-93162406.98,-36598984.96,87580095.99,145579986.72,61950711.89,4898238433.91,145684406.23,-94857553.26,22261441.66,-58901688.52,-90729508.11,-80534952.31,67742343.82,83710210.62,-31893378.05,145581783.95,145583035.78,6726363.54,-96127197.56,40667074.15,145582042.06,-99886079.23,145579601.29,-6062559.4,145585133.97,-66855175.91,15858444.09,-36770120.91,-1070156124834.05,-30041800.72,80514260.98,74436960.58,280313747.05,-99883008.74,145583008.99,-53882696.65,-49423695.15,97169350.66,2725892.48,2172960615533.71,14635752.46
92383357.79,-76863831.83,-5703486.33,145584510.84,-5450734119.41,17197891.6,-78801703.62,145584901.44,85528979.58,75913238.26,-84180972.11,84452206.36,-62184301.83,-21399113.66,86891215.58,-3016324.39,-13412139.02,145579950.23,73102782.35,64430770.6,-58503955.58,-42104651.89,75491385.97,-12147691.28,960070.51,145620760.39,-84062966.08,145681808.82,-23875944.9,28726825.8,-17838403.01,145579609.69,17003531.88,62092624.9,45529401.35,74725582.15,85020761.9,70352144.06,9362056.59,-69163693.26,145683990.95,145616038.75,51509148.85,145583939.75,-46840791.17,145698658.01,-22658827.98,44350155.27,-56839131.47,12548361.53,-60900618.99,88777650.93,145690566.13,-87453137.29,-82327818.11,-96486828.66,-45949228.88,-46661519.67,2013984000000,89820291.49,78605793.6,-71865276.59,145581323.92,-59545944.32,4865964393.68,145686312.03,-76383948.93,89924539.14,-18561761.24,-14547038.89,34969311.17,23263337.62,23587233.79,-4884230.23,145583332.78,145581850.97,70328760.66,-20620103.68,-64172926.29,145580641.21,272793.33,145578997.7,96491178.21,145585098.29,93274319.43,34924228.43,-90608827.8,-1070156124155.7,11527915.34,85845319.49,58394966.7,246477713.56,27160948.71,145583855.85,94230296.92,36642162.59,74122922.6,32587183.1,2167364300066.75,83422586.34
23603979.34,33008315.3,-56837825.17,145585417.82,-69773633486.02,-13465056.03,-38951425.69,145584929.6,26568121.19,-79315179.83,-6209421.2,-57845059.82,33928704.05,-61837971.65,-63813049.64,-76385107.75,96661357.92,145579886.25,-85369566.62,-30537086.16,-74285749.05,-64171985.74,88067540.17,74683669.28,-68244021.64,145622215.16,14400538.14,145684510.63,-71069223.04,38143590.28,-58665759.04,145579133.62,-31844237.07,-20745760.49,-64713672.82,31037738.93,-37705207.87,-60088326.46,97466183.58,-11260811.23,145684166.93,145616513.35,-86588988.22,145583726.59,-60800538.9,145698889.13,52003899.36,-6699224.65,75976537.68,-90449270.78,48795994.1,24699618.52,145690344.52,-27668940.59,25976035.35,-74452378.98,-5233740.29,69632232.14,2135548800000,-52198627.14,3032466.81,-25900892.15,145582824.65,-86470602.97,4932839515.79,145687255.42,-80130896.81,-99899411.95,-39303979.93,-34591293.59,-277531.34,43210708.04,-15494330.55,-75947396.64,145584570.04,145581124.05,47119974.51,-807794.33,-47631537.95,145579309.92,35928465.98,145579286.77,-71867210.14,145584307.74,-96295173.35,-30413711.76,90253356.02,-1070156122978.47,-1358964.65,-75367512.85,30085443.5,197688602.05,60719225.3,145584830.32,-72313356.79,-16759495.18,54802143.1,-19976668.04,2097445084517.14,-25905378.77
-615251.55,86397294.91,45287473,145583026.29,-100709127939.99,-69915483.6,19991776.81,145584839.12,-1471002.68,97619030.12,-32028170.68,70361793.04,31278753.93,63403106.95,-60526611.52,-17729809.13,76315836.89,145579983.24,-8433126.96,21045089.57,-19112378.52,-44936931.96,61037625.39,20792029.92,1382927.29,145604864.74,-45165952.58,145685312.09,-5977111.62,-25217374.91,11532809.69,145579350.34,94760102.99,71108569.34,93069892.06,66230731.38,-63958458.74,75469911.59,-87534394.73,84243923.76,145682618.78,145617535.16,96517637.46,145583067.81,-85352038.87,145698385.64,30901922.3,-85075606.23,-63800043.31,-17616813.14,-11215551.34,17825378.63,145690014.15,26067674.69,8150160.3,-44905212.75,-39267620.96,10892476.68,2269382400000,-86563412.94,7908414.97,-67885248.33,145584078.02,-66913258.07,4948629520.01,145686956.67,60485643.48,59288725.7,-25274428.86,-92330752.88,12737342.1,50368838.94,-67911625.56,6480613.36,145585157.58,145580905.48,-86643207.29,-62421692.27,-51339515.97,145578466.69,81188859.91,145579984.51,29207611.06,145582981.91,7611359.15,-12008941.57,76561665.83,-1070156121524.3,-71852867.93,-23150053.66,24410620.55,197920919.64,7586800.04,145585694.23,-97605375.12,-55112951.99,-59494209.16,41839592.64,1996590373793.48,-79692045.53
-61760491.92,81943328.86,-17113934.31,145582169.74,-433907427347.67,-14359501.9,61911958.06,145584775.31,-36102326.18,-27505788.46,68802898.09,-89725218.91,19480315.19,-47534461.82,8173373.32,38687811.16,56849214.56,145580381.62,1744212.49,-82317478.09,56595986.7,69599983.78,71476239.22,-73040333.4,46064432.34,145618767.21,-25557547.12,145686019.52,3998157.12,-26911813.79,-23292124.85,145580307.22,-55765377.36,51690648.9,31345772.52,-47775044.72,31101678.05,-59839302.25,-18109295.26,-60674095.06,145673234.78,145619054.34,2995603.56,145581958.05,-46211121.57,145697013.39,8755437.83,-50947692.18,8882991.24,53973638.31,-28904858.02,-92654947.52,145689831.08,50446672.93,48594473.95,-64397959.42,27366796.46,-46886321.02,2411596800000,40302012.62,-19396665.03,56499216.4,145584836.97,-4254785.84,4995494893.84,145684636.84,-86584146.42,31629265.03,70680465.49,56547321.98,-26147927.24,-64397843.89,56000448.26,21250080.88,145585002.47,145581069.24,-83335465.4,-48466566.93,-58246148.08,145578359.77,-96674383.91,145580921.13,33385034.99,145581531.74,28388308.9,53998229.98,37970553.37,-1070156120192.54,-49235384.38,1227308.92,22790947.98,608305592.14,27847970.28,145586143.98,9621107.8,-24417985.23,52360297.68,-48986032.71,1562537362963.1,-68298455.21
-53217420.47,-18628082.81,84259085.41,145582023.72,-25948396616.34,-76849435.08,-19973821.53,145584654.63,36328330.2,83305450.76,97426706.61,64352017.67,2398656.15,-91697696.79,-22182771.94,-43808536.16,35975212.44,145581319.24,62532366.27,-82758786.15,-94414287.91,26520186,96635302.82,-43123052.94,53268586.66,145611060.91,-28925630.52,145684489.02,-52224358.02,-74188393.45,-80555732.08,145581756.51,18810310.96,-25887718.76,-62333714.06,-59239432.42,46182124.42,-9657837.12,-34832017.6,-81524296.86,145677556.64,145620468.47,-25701914.27,145580613.69,-57753328.91,145695695.21,52480505.05,16165112.66,68471407.81,19107183.3,-51444280,98008337.48,145684779.07,-9959037.35,-16473554.78,-30348696.89,87039232.36,55558584.34,2557872000000,-61480043.31,-99634622.99,-81906802.21,145585050.92,67264264.86,5042079741.37,145684022.84,19236680.34,55760384.85,-25266663.81,90545878.23,-63952818.71,-24757030.87,68787565.26,-37034424.49,145584276.69,145581350.77,-94406257.7,-5019180.76,2715637.82,145579018.55,26606761.77,145581849.81,38495319.1,145580371.1,5685871.1,-72417719.54,-15811301.79,-1070156119395.41,61058223.42,-3835651.78,-79853306.98,213629768.74,15353109.61,145585896.96,-34069134.62,87699572.69,40357965.95,84808400.8,1536443382268.03,-61706330.64
