E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
-92283043.23,198199466.36,198200789.79,84073280.07,55537172.19,-55210420.67,-2458405289.86,-1062773.53,-37373829.71,-22704498.58,19691788.35,15093010.2,-30611762.28,198148325.86,49907206.31,60381498.35,67877370.91,93647408.32,1381889109.69,3156451200000,198201622.41,42500813.81,201325008.84,8714073.49,4028419088081.91,88905259.7,198155950.05,261859834831.8,88745105.08,63303132.71,16621131.27,8583802.61,19687333.93,-49074906.58,-56703235.17,-29727658.89,37323199.1,-61469438.35,-13775421.95,-98946541.95,35015317.17,199352568.51,-58912383.27,198194780.31,-4828927.85,-29202130.14,79989003.15,-34770577.43,198156520.18,204263972.63,-22475456.27,59125656.97,7577016.74,-10701245.93,55424406.58,-68259010.08,-54815723.88,198153611.6,198152188.66,198197810.73,-39401929.44,198147902.48,58344992.01,-74783014.51,32132963.59,-3511290.01,-78842811.54,59206984.54,198150693.44,-94030065,198153838.33,-74993201.05,75648529.13,-24947604.47,-27923777.43,52527732.31,-96386780.46,-12936477.48,2882004.45,-90323615.83,74447042.55,-44271265.3,6411132.23,-42052435.29,14417521.61,7148117.09,50712616.19,97699945.9,-98534243.72,198151280.26,-30936415.83,-17172648.43,-11466456744.99,15529215.5,-43122127.39,-79534863.38,-36727178.04,5852137.44,198797331.06,198147168
75299756.8,198197643.41,198202258.75,89981595.33,25793446.46,-61517417.56,-2146636217.24,-86627948.23,78667711.95,52401616.01,-96314968.93,90141590.57,36181813.49,198150240.93,89079169.47,10135551.05,-31330651.52,-55951016.65,329187443.14,3265056000000,198200779.53,-34022330.05,198681882.27,-33911793.72,4014089648291.89,80316477.31,198156239.93,261385372473.45,21876741.26,-92882485.31,-87903278.01,19655521.05,-79394568.77,-26962092.23,-56251142.54,-56732615.54,-69004478.19,80231120.61,94117399.39,-30858.61,-81176175.12,199667371.51,-95988693.55,198195043.88,-57434757.49,39033102.06,-37387715.44,69341153.52,198155920.42,201613256.94,76032244.49,60782104.1,-38874614.08,27122387.12,20952684.36,-87653704.76,26234297.77,198154376.26,198150931.89,198198781.06,-29702855.21,198149249.72,-43223162.02,18095400.13,-62794281.79,-62204699.96,91180108.12,76379057.91,198149429.6,8650533.7,198153328.1,-99440607.87,13263175.23,50531975.89,6781438.83,15710860.99,63799604.24,-56062173.03,15304443.52,37012852.36,44934418.59,-75796769.92,42291604.11,-84792172.22,-28949212.71,-26443620.45,15379511.14,29236827.82,50510109.68,198150935.53,-50713053.68,-30885740.19,-14131289924.77,-9309008.32,86529092.89,-96326169.93,-24368412.88,-26865029.54,198794296.04,198146889.95
32472767.19,198196404.55,198203023.88,-62542286.14,43962602.13,98341033.85,-2106841185.61,-35616611.6,-72004632.89,-38428652.72,91926618.17,-35253913.33,46038988.44,198152042.98,-24356174.76,-50090227.09,-48896774.87,-21793660.77,354679776.89,3355430400000,198198269.71,-50507423.58,198687165.64,-91187374.42,4001646751840.42,-15582409.63,198156456.15,261385370755.8,-60441048.27,-13087878.67,42221960.94,39330242.26,42739844.08,-49623696.97,-8360467.16,-72555943.29,82195157.22,87847332.11,13294329.7,98103848.57,-93540946.1,199728732.71,58274585.02,198196420.52,41294168.17,-25201237.71,-70424091.35,-97288721.58,198154416.73,200244796.88,-72258597.04,84202439.74,-25899823.57,-71439443.48,-50783949.6,-89801956.59,23682241.12,198154200.74,198150341.02,198200028.82,49100472.64,198151304.99,-85530875.81,-77873103.66,-76863046.38,-90989990.09,-79731126.5,37897100.5,198149181.19,10139633.03,198154211.33,81201698.87,55977343.32,-16700253.93,-69184887.1,16285070.03,28408388.14,-72461767.07,-74555501.31,-34805043.61,-65312767.64,42299076.46,75223736.98,-54507161.68,93390288.82,20990440.57,-61001623.83,81657414.39,-71567906.24,198150674.97,86770385.86,-32358251.15,-12244747752.9,-29539893.69,-97539949.43,-44783559.65,18361143.4,-59905770.56,198791878.49,198147442.15
-90339149.41,198194736.82,198202689.86,-20219623.03,-53206279.68,49102780.88,-2188124216.01,-96992742.93,35691413.92,-54008953.36,-37297760.4,80817074.84,37044330.66,198153295.52,76263489.04,83324963.11,-73486575.98,6675397.11,353293785.58,3424896000000,198196726.89,-57759789.43,198616687.04,-35552599.38,3980685091780.08,4891263.81,198156708.82,261385370040.49,-54332233.47,-82610210.58,-59834901.21,12631832.53,41240271.21,-27625102.55,77891605.73,-37947196.46,-99260119.65,-80242524.08,22708119.17,19083194.93,19908872.44,199803602.54,7321343.46,198198022.62,-22093858.2,25587313.73,16892097.28,-84737345.45,198152503.32,199367670.03,-47841616.41,88357294.22,-62440287.86,-85154290.87,-10839425.14,-31493880.65,86645031.81,198153086.13,198150187.34,198201137.43,-97607241.21,198153503.75,-93848180.56,92336560.68,-12326538.36,-34980391.78,31403212.74,89586606.89,198150038.14,-41090726.6,198152636.08,88697064.76,82801538.44,65579459.49,-71405644.21,-5389543.67,60089980.86,18863255.14,-53632845.02,-4758544.01,-97896378.1,77161757.1,65208364.61,-7480491.58,62614623.15,-15856407.77,91080012.25,58897680.64,-67055315.58,198150722.14,1083484.45,63945043.61,-20763512352.56,87907037.13,-5432143.28,-90545595.21,50934938.49,-73098732.09,198789746.33,198148403.42
-3974093.77,198194358.28,198200865.5,-78907031.89,40543559.77,-77850377.14,-2115451611.36,74066174.82,-95280587.85,39792336.87,43173025.14,-44121904.93,-29716614.8,198153893.75,-99085949.25,-20054191.45,-19064496.98,-13523040.96,587909049.81,3471724800000,198195397.6,61224870.87,198951338.18,-8922122.76,3941503018647.22,28646826.97,198156929.37,261385370448.32,-50012178.73,87390128.85,14930894.67,-40772231.62,-51969660.52,-36624583.83,88580897.66,47297385.82,85150036.33,71666582.56,-35743512.63,-83932253.16,63688160.36,199806247.15,47966504.06,198200651.69,20864967.88,-45734795.17,4147760.81,-6383041.29,198150782.54,198833244.86,5700936.47,43866953.92,25592105.1,30527228.07,-7728733.1,1478155.46,35607442.52,198151772.45,198150186.08,198201909,-47773693.05,198155173.36,96200147.05,-8043710.3,36307949.26,-61677407.42,-36482389.35,-82377029.37,198151773.84,-47418129.62,198150301.25,99922839.09,52859305.7,-99958008.91,13732258.53,8320237.06,14385953.07,-87160227.48,67312810.58,80716970.8,2182875.54,36361597.02,-41894437.69,45479205.75,49101001.45,-24282022,66308951.65,48968911.43,49781028.33,198151420.21,-72984352.87,-15717001.73,-38983925943.32,-83474104.49,39692274.54,-51942554.22,-20027050.04,4240212.19,198790161.21,198149344.43
-30449965.78,198193906.16,198198362.17,57957171.98,-51067598.39,74685456.23,-1819356372.51,19610620.2,-21387131.41,5561253.02,97326832.47,-81448283.3,66918115.83,198154005.27,86216478.09,-19928227.58,-73868551.79,-67488108.93,653453150,3494102400000,198195771.56,91121650.72,198873628.37,-18301907.04,3917529293101.21,33824627.79,198156683.09,257717480438.69,36165296.6,-42557833.1,-66472087.76,14139072.71,-28546501.31,93705813.9,-45877852.37,37692085.14,70807562.75,23990043.11,95857174.08,55976309.85,41785882.83,199833382.33,-36692844.87,198201754.79,22147822.31,-83027155.89,31175892.29,-22231335.8,198149614,198438480.08,46616315.84,-79692298.28,-60335596.32,-35533922,11877720.57,-15615941.67,7009021.54,198150405.75,198150010.42,198202477.25,71111327.22,198155799.62,-7458899.59,-4198953.5,-16252719.52,3601153.57,-47053500.14,-98131781.42,198153618.21,-98425728.51,198146971.35,79192998.84,-85542179.54,-72911856.94,-34826228.21,29298029.48,-38096833.54,46381308.31,-75956801.48,47733268.72,-96313986.97,48314415.5,3136222.52,-34704126.18,-5542603.94,86348456.58,31268958.79,-2808207.56,-76257904.81,198152666.23,-25259214.89,-61945961.46,-23775578182.12,-46528489.55,-76989902.44,-62332525.04,29690421.77,-29056618.83,198793743.62,198150055.99
-19794253.81,198195699.3,198196047.7,13422525.52,-61930963.57,-77114903.39,-1422822188.33,-57195240.79,74483067.7,-50148381.92,79261028.32,57020516.3,-90819869.22,198153974.73,31433090.06,-80254661.78,-7777833.47,12754134.5,506886651.79,3491683200000,198195385.23,94095733.94,198838270.16,94798122.27,3878751096915.27,54889278.96,198155991.67,257717481971.39,62676905.21,-39059776.44,-69468626.87,-22634083.96,21968325.99,38403958.84,-64292761.19,-62739594.2,-69262645.19,-97923875.88,68468263.45,76215692.11,87617822.53,199905034.84,19357835.24,198201697.47,-68160808.07,75230942.64,-38330050.6,21012322.95,198149200.18,198907438.69,33697685.5,-46325012.99,-86833632.89,48099850.16,-65110361.58,37520223.77,-33633665.55,198149650.84,198150033.12,198203056.78,31739423.66,198155327.88,-13431122.61,-56752886.15,-33523827.74,-92239143.36,6112976.08,99791776.97,198155426.8,91099560.51,198147018.49,-58975547.63,62917174.43,25942038.9,-35654461.21,13074752.65,-12086768.98,-99662020.79,-42632215.35,-59402369.99,-22714527.73,28341640.79,-41610521.68,-40512177.18,-46646552.82,34442659.11,45001040.24,28317394.23,53851389.35,198154691.2,-52857080.44,6355474.77,-38580047922.5,-10887338.81,13799136.15,94782213.28,83420193.26,-13671053.48,198795453.15,198150623.01
59342230,198197749.11,198194742.73,-38482333.88,-56600793.01,-25216.38,-1468366630.29,-47261929.06,-66695245.36,-84533067.45,-4926429.73,-32805062.77,43086328.84,198153957.96,53587344.04,-58399697.39,-47558007.06,-42943042.97,448288386.74,3464380800000,198196014.06,-60254396.78,198982479,4434814.74,3869221213465.01,-8460762.83,198154564.12,257717483309.87,57105764.62,-3448655.41,-58964646.06,-62235762.98,-24876144.82,-18757884.91,18098057.86,67269081.52,-68153952.93,-90118105.15,73435449.37,77864794.59,91570164.41,200174648.03,24357698.82,198201626.15,-24321884.5,-79714360.07,-21860011.57,-18868037.87,198149258.05,201202660.6,59211412.82,22769645.53,-90224975.8,-81361586.74,-29346074.1,77102091.87,88626464.57,198149100.82,198150342.18,198203921.07,-36389452.2,198154038.76,-22156619.73,36010948.93,8476954.64,64914082.67,30484327.19,-72227065.22,198156532.78,97727548.09,198146278.29,-83415275.47,15540446.69,99923600.84,-34353063.25,-95408980.71,-19968206.84,-23764562.69,53963398.01,58101643.75,6041132.78,-45098077.42,8617087.09,-85608892.48,53279405.36,57042133.15,34827611.43,28539484.65,-43947090.18,198156694.46,-78567946.68,-73427141.95,-9331733752.77,-57019678.93,-36527269.73,-31718653.78,70519874.63,10607604.2,198799941.64,198151308.25
97027344.74,198199757.07,198193792.21,71109999.29,-15172036.34,1624732.32,-1144797445.71,-69013477.66,36437681.99,64983255.87,12459692.84,83932058.63,-9855864.18,198153898.12,27361608.59,-25448040.64,-43244154.38,36371082.58,538564674.14,3413232000000,198195944.53,-35307599.5,198917647.11,24420523.18,3862530054770.76,-23265381.74,198152650.12,256977746932.32,-37551565.55,-7187853.08,6798486.79,-10856216.91,-65411622,17116321.23,-71269744.15,34581139.56,2567288.67,4809172.56,-24150451.9,-50200310.65,-64875311.96,200038925.84,70824787.99,198200930.18,-60926497.3,-23411557.67,67013904.25,-82513531.93,198149472.08,199031214.87,54860887.43,67484954.83,-24224527.14,-24235155.46,-69951847.98,-79540984.68,-4110189.44,198148566.68,198151226.64,198204972.26,-13214971.08,198152472.12,56251175.53,27920237.67,67270779.86,2337427.4,95108097.52,-99201117.67,198156892.06,-21697577.93,198146597.63,-18270155.27,-82632349.25,-46834880.76,46422647.16,-92485771.49,-17556453.15,53735170.06,-93648449.93,-42906664.87,-47416567.65,-32295462.84,47561113.12,-46797285.06,-85965573.29,78961704.01,18683009.3,66248586.59,80458361.51,198158066.18,-78472541.94,4890261.81,-6493007380.19,-31003235.66,93315317.84,-7234308.83,51715559.8,64691508.5,198805881.32,198152320.74
50363080.22,198201669.75,198194461.52,-42361017.79,-63524802.51,83755755.94,-1043667497.27,-66123566.86,588804.54,20147794.17,-43315438.98,-2951344.85,73169424.85,198153543.68,-15233612.71,-62265505.87,32623099.73,45187169.28,380171157.23,3339619200000,198196070.87,-25256021.27,198637074.08,-83258186.3,3858269581029.23,-9364921.06,198150791.92,255887565349.92,42903675.86,-44362234.1,-63880554.15,91722954.64,28986862.11,92143160.64,87865051.66,-56485944.83,67354025.03,-66999542.37,-98445461.88,66005421.73,-22349874.2,200093122.08,59562594.72,198200584.53,69910775.02,-22547165.11,26200749.71,99244457.61,198149654.01,199084353.55,-34510828.03,-84782000.47,174826.52,7189199.76,40688714.66,78946608.09,-47466660.87,198147954.29,198152717.75,198205841.59,62182106.59,198151126.16,-49426587.36,-20050274.55,86287418.67,16815186.65,-20020502.84,47374133.18,198156691.03,-31345725.1,198147601.46,73324233.54,48203753.28,-42802943.94,16950369.46,32260211.1,-35300726,21520303.34,30808910.61,-56973603.12,-46683316.39,2585757.7,-63816831.7,-20267721.54,-89896420.49,-15452760.71,24230593.46,-35007903.02,-904542.74,198158323.67,33203875.91,87651496.8,-4062321009.45,-2053477.64,64073961.68,23272525.61,-30644998.28,31608845.72,198804946.79,198153611.37
63371670.02,198202201.34,198195589.32,35483395.43,22088366.76,-18499911.43,-1294948552.99,57923420.34,-42180629.51,-68590166.08,-38334004.51,-8142148.04,-28595428.43,198152651.45,-65113981.55,22206420.93,-48802288.08,86415629.79,563217726.79,3245529600000,198197072.31,74111442.52,199095321.62,-62751024.93,3851865757274.35,-52613408.51,198149690.11,255887565848.59,4130185.41,95648796.37,58709665.2,-16036916.41,54856732.96,8022386.99,-14351884.38,-53568845.24,-47009862.39,97791099.91,-38012685.07,31487659.56,-90700620.61,199646372.97,-91452706.67,198200586.89,61906869.73,10535567.33,-68534456.76,-39322852.05,198149891.53,199796484.56,18869529.73,-45760297.33,-77135743.2,-65055050.97,83760377.74,-22486350.9,-29667287.89,198147142.8,198154662.75,198206005.01,-7804978.2,198150252.26,-74677871.57,-57072104.09,74479920.54,-73372261.79,-17280957.39,-62198995.85,198156435.75,10224812.7,198150465.86,-93974145.59,-92075552.09,-93106126.98,65058020.93,13079469.11,-81029730.6,-25134036.66,35225078.05,85470744.98,-27098158.28,-55058068.66,62573296.27,-90106104.72,15351959.41,81839552.68,-35235429.96,19424800.44,-23591896.37,198157593.13,1535313.67,-71269607.21,-6205670075.54,92198856.48,66388866.71,97894885.92,-64383364.73,62835440.03,198810956.76,198154823.81
-62039123.31,198201842.45,198196167.69,4781323.06,83625688.26,68824923.47,-973802825.4,99783186.85,-91541406.86,46871738.96,30877520.3,34353321.84,20306416.83,198151151.26,85449314.18,40788230.39,-51487005.38,29729017.25,475819320.02,3133728000000,198198212.13,70014374.16,199129629.16,-13995177.06,3836530038234.06,86030944.68,198149488.37,254924131772.11,88912879.14,15400113.17,-34168137.12,-61340363.22,-65762488.42,-66891117.4,-42005103.54,51924964.47,-21051358.03,83449379.35,-94691002.08,-36386490.69,66512335.23,199734292.38,36858913.54,198200256.4,-142214.28,51179362.77,6701091.78,-64790854.79,198150371.82,202478850.96,3542014.96,-80891914.01,-49865790.76,63756700.44,-90396129.63,-38468573.59,-73012140.64,198146515.81,198156407.61,198205232.95,-26678527.33,198149750.34,-7430523.93,98358437.95,-35881107.16,88291.25,57935652.52,-54891468.52,198156153.27,37829238.28,198150997,65694723.02,-82331766.18,-9804655.33,-91759474.36,7076745.3,93065225.58,40686861.61,11319058.23,-59588249.62,72658605.2,23099108.39,-51365626.45,79406124.64,-69579826.56,-3909199.46,-52154775.45,24383954.24,-45954516.82,198156043.76,-32669978.05,-17883624.87,-15137564970.44,310698.6,-88974451.2,43949525.96,-20317093.67,-76417128.78,198814690.43,198155440.47
-16982622.24,198200999.5,198196749.01,11896985.53,52461898.54,-12565249.58,-855515781.81,52154354.19,71799934.74,-27001936.43,-71502159.26,42051123.16,29700645.37,198149337.73,-95843759.65,-49359967.7,-40244616.48,-80780448.31,342637950.46,3007497600000,198199838.16,-42276179.53,198714082.18,3154261.53,3821968010740.28,-86466268.39,198150560.91,254582675211.57,-85206184.38,15385855.91,-68870601.72,75740394.25,67966476.26,-75691614.22,48762427.85,66776900.63,-79109000.75,25655793.67,-37544692.08,28379679.73,-44715238.51,199868673.87,-9225122.47,198199501.86,97749163.18,64042008.76,90765383.92,18598975.45,198151379.74,201565498.81,70105808.41,-44311025.15,-35017261.48,68593187.24,-29468921.1,82692101.65,42009916.74,198146523.43,198157446.89,198203519.86,-35706386.84,198149380.64,44679746.76,-54525096.41,-27748736.32,45830479.88,91152796.29,52773723.78,198155910.28,61246609.64,198152093.24,-42851012.44,-46951539.36,-69859387.33,40008406.4,-49757620.24,54146260.79,96324192.95,-30676868.21,-26976442.34,-59035949.47,49840956.28,-40050369.61,-34293872.92,63430686.1,94002473,-68278409.4,54351795.21,2876520.84,198154345.09,94256347.29,16970917.61,-14363873505.46,-75008880.86,36686446.83,56946403.35,59715412.14,46344130.51,198814793.75,198155050.38
26996906.49,198199933.38,198196826.88,59647176.15,-3507418.34,34783106.82,-1198162703.7,3939949.35,-52369984.66,-48906313.59,7531106.19,-19114236.21,53609581.96,198147755.28,-9734107.34,13498934.97,84118111.26,38777527.89,603646107.01,2870467200000,198201570.64,40230716.52,199302294.59,-26213166.45,3790844843365.18,-5208088.61,198152315.11,254582675722.86,58040700.78,87600835.87,61371698.16,-49317523.56,80430854.63,73228573.03,-50580359.34,9766539.09,-69691340.77,-87374031.7,85591506.6,38094518.48,30281898.82,200016352.63,69772842.73,198199054.19,92919002.13,78668074.2,71960930.72,46304880.44,198152969.21,200819013.94,-39835774,63672715.45,-59461982.4,4792114,37907542.78,41829477.52,-27812271.6,198147436.72,198157438.82,198201235.98,14865962.79,198148946.34,78815182.46,-66879924.52,-2103597.61,-64290305.08,-31758538.77,28113090,198155485.84,-69571843.21,198153547.59,-9146140.44,42279546.63,19191531.63,-12494845.54,-93942238.42,-48217337.81,1763992.74,-86196966.3,91334521.63,9034762.68,-98941316.01,911496.15,84031904.84,-66630167.64,82215516.08,81030576.75,-79629781.55,-99151088.56,198153016.1,77616620.36,-72806507.3,-30925013775.26,79840912.46,21507354.79,-5210023.75,-525226.3,-8800493.25,198817834.43,198153592.26
-79122212.84,198199092.47,198197452.73,84761972.12,1598163.57,-84739671.83,-1325288850.95,-76799881.83,66911144.14,31442831.43,43142917.32,-22503789.12,28253627.6,198146953.13,-94900804.52,52137079.89,-28068283.19,54771044.36,461154167.08,2726784000000,198202630.54,86772618.73,198852695.32,-4971831.18,3773192046545.65,-88364207.31,198154168.64,254582675621.82,-77246981.09,-36686573.66,-90125113.01,-52161657.97,27477920.28,77815877.77,-56607843.22,55016696.31,-66200759.65,-51791884.65,-74425961.25,-93406115,-35940730.08,200085731.1,-88857025.72,198197000.17,89450148.7,68194698.16,-87712497.5,20161267.98,198154809.02,199506351.89,4256035.82,31757670.55,97002049.62,36403529.06,-82619986.3,-57089619.6,24753582.39,198149217.9,198156365.84,198199160.18,-64300030.94,198148456.13,92751093.83,26569935.02,72864557.99,-59069565.56,26148267.73,65939088.88,198154553.61,68502441.44,198153896.31,95479940.9,-81732798.45,52082553.09,20584202.84,67540621.87,88118468.91,73814576.51,-43984957.97,-3551628.05,-42066023.45,-89969173.59,59676910.4,-94753973.96,-51309013.74,43806159.55,14755558.14,19138771.09,984943.41,198152201.83,-14006292.37,97790481.09,-17454643777.79,34574267.38,-3310208.41,-86994844.74,39976504.67,-87689008.06,198823221.94,198151434.48
