E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
-84828893.61,24785438.2,-72294219.48,16718653.44,-99442897.8,-63830011.8,-74775411.66,79193360.7,57862973.87,-84280626.43,-56393959.12,211722919.25,67724986.1,90163932.42,-91818519.52,211743473.73,242027861.78,-25546321.21,-80500060.68,85165597.93,-8519348.97,39531162.61,211741570.48,-25960157.61,-42559489.74,76746893.44,27136821.48,-1355986565.55,39277313.8,-20663485.86,211732220.65,211728996.75,-71029603.92,73358943.84,-31036874.71,-59314911.97,211731290.14,76374150.25,211741890.27,-20718840.44,213256421.47,27675750.98,211725245.66,-90441246.02,70130287.76,44004685.55,-2521446.19,89446421.18,93584168.14,211731170.54,-11053026.89,211722230.4,-47584290.15,4953308.13,74361285.21,7996918.39,-99965844.4,-50682325.03,96565193.26,6850462.46,211735297.8,211734688.69,53593366.51,-12607520.44,-387335237.27,8158066.84,-1079867.17,59797266.95,11796338.03,15157706.97,39931617.57,12069331.14,63780097.18,-94916779.69,-61011029.32,19151976986.24,215999644.4,-61554623.55,167953759353.39,13427550.87,52106985.2,-10851591.95,-52133928.4,-46203863.31,39656275.9,-17322588.33,211741597.56,41491102.99,211728781.33,75451646.96,19122584.63,94820417.24,-1523417178.19,-75035254.92,211739316.78,2832192000000,-59485269.83,-72610567.41,69586356.56,211737151.21
-84832087.28,-80569401.89,59104544.63,30750085.73,16523357.43,-57503049.32,61931114.46,58721928.13,93676899,-22112781.47,86465274.32,211729014.73,45882742.13,9280222.68,4120448.62,211740814.4,238081053.9,57805039.42,-8471770.63,27693345.34,54861537.38,-41301480.62,211738830.92,-60666211.93,17608373.37,30189854.14,-26264256.4,-1268219379.92,-11302811.47,25528132.12,211725596.42,211723594.64,89556294.97,-65113612.52,-15738697.51,56039389.17,211724538.41,1382164.06,211737205.75,65991065.75,216127104.27,88907334.12,211729836.48,86099989.58,-69566447.24,-74427654.6,68220088.38,-45644269.24,-38109108.72,211738837.5,79615235.32,211723576.58,6630346.81,24909043.38,-88751243.71,710107.53,-38563844.2,60437965.24,-98950517.31,55117998.86,211741739.1,211739776.18,56875157.49,-58132426.7,-390856437.99,-57386309.91,48780504.96,50998263.79,-25828536.94,16600443.29,75767032.69,-31611419.82,63539375.9,5630017.58,439244.76,2033730242127.03,216007781.38,59132580.67,350702221910.34,27117731.45,-97378520.95,38899965.5,-98667738.94,-22791818.82,-92175920.95,-77150619.97,211736238.69,-18182007.92,211723701.78,-249745.29,-41716294.05,-24397627.46,-1523412824.38,65557092.5,211733054.35,2832969600000,-8966589.08,36134908.57,-35674139.03,211741029.44
21611715.62,13825625.96,-1684818.43,-59335310.03,86578878.07,-63667427.35,-20567459.8,97610765.81,8739328.75,86837115.83,85722695.69,211736872.31,43639236.05,-21136532.24,21515391.16,211733691.02,264592415.98,95953042.5,88692154.2,79058333.34,28643800.41,56236266.22,211732556.57,-89178105.68,71987018.57,48617132.01,53656891.14,-1250135788.13,62703017.7,75355703.67,211721972.93,211723360.48,31038144.93,-85635821.07,-5854537.4,57676998.62,211721668.16,36609712.39,211730319.34,31237644.05,213841911.36,-21235528.19,211736684.15,24814959.38,-18964431.7,52199839.34,82240329.5,72884743.39,-38559284.73,211742972.03,91978250.94,211729515.98,70047181.25,13751919.39,52771739.23,40331352.25,24995179.46,-5360121.72,48519114.5,-61572585.6,211743458.81,211740139.19,-79317686.65,-76058632.73,-393145140.24,93821330.08,-55663213.08,-54094719.29,-9348152.39,97058910.59,-75190248.35,15947730.76,52932466.48,-39607789.18,4853081.1,13743603909.28,216006243.38,-96527713.89,308330336665.5,85914483.6,-50436795.67,-47765548.35,21007548.13,53015956.63,-73885416.3,82950180.45,211728941.47,14248831.06,211723457.13,82537096.96,-87912184.74,-16293222.3,-1523413980.74,-98556194.24,211725781.14,2808691200000,-45584719.17,-2446025.87,-39842989.65,211739596.69
-87957901.25,65858581.84,-86953395.17,63991651.83,-65017003.89,11574761.96,-4018786.1,11947116.47,-20420079.15,15402429.47,-97551797.78,211742219.21,-68622773.02,5946644.92,74163854.26,211726098.96,299153735.1,-24600101.2,-44869107.47,-60303600.59,64531861.08,-58562718.17,211726554.85,-29133868.79,-61515118.5,164959.9,-84881085.58,-1325715564.5,-88588941.45,-39811842.4,211723689.54,211728130.01,43679512.53,47724191.67,-61111014.02,97953596.04,211724468.43,-71314414.49,211725243.19,-89326383.76,213850798.02,2579794.23,211741646.96,24998517.23,-1220122.14,86555527.19,56555027.52,9818883,37774492.52,211741614.08,-39409188.2,211736577.1,-66083966.39,-19567648.59,20386663.32,85968119.38,-58117177.86,83018341.77,18329260.75,-47858343.13,211739565.22,211735547.28,34377241.2,62846358.94,-543881355.77,11951224.9,-88093285.31,-74344006.45,-22632708.32,87065348.83,93954669.32,-93654775.54,6886019.47,-2912377.95,57746485.78,415656067755.2,216009033.93,75977534.49,348865343472.5,-74090625.89,-44127701.98,-19449275.85,-13210006.1,-75931999.91,24993951.64,-30400552.59,211717344.96,10336827.08,211728360.45,-44022964.45,-9230619.13,84256369,-1523420108.7,-79142449.33,211721582.36,2760307200000,89963214.45,-17072974.27,11038451.75,211733885.39
-96603509.79,4247592.41,-39477294.35,5123966.61,-83050844.31,73667560.18,-67167072.02,-53788657.79,-12535080.42,-11175018.26,-97413396.89,211742439.67,23385786.01,49507323.21,76172441.26,211722006.65,407433885.61,63346161.05,-86298218.18,706619.07,13763234.18,50028424.1,211724444.5,-83629760.76,-931247.13,9962865.28,65338891.63,-1386141893.09,79952839.16,-72182781.72,211731226.6,211735176.91,99380010.17,-65161283.6,-70311116.46,85244928.7,211731683.94,12423964.34,211724967.59,20612765.16,212480784.93,-1226392.75,211741892.39,-24971948.93,40063498.7,-47019226.84,52717479.03,74327292.99,-74952793.55,211735662.04,56917964.66,211740743.28,-61854114.39,-64352673.48,97935247.75,-12044563.62,-32989856.36,-35057176.83,35959641.76,-86928159.9,211732327.61,211728814.61,-50268795.61,-2759368.56,-543878826.51,8419744.13,-93337775.55,55524522.6,97424239.08,20808353,52583690.21,-89227154.54,58764352.16,-63432564.11,-49352917.05,216087920.04,216012440.86,63616579.62,348290403723.72,89620486.07,-34469742.84,99214637.83,-80818285.37,-99830863.41,86213349.66,228943.11,211721718.35,12962556.11,211736039.89,64457803.84,84755410.58,49570364.47,-1523427936,-79918665.37,211722908.4,2689113600000,-76736206.23,-7846028.95,88942588.33,211727375.4
92444190.88,39173701.57,-9684451.69,-24459144.46,34628802.57,-53126473.67,-60741952.3,-1312268.53,93862156.22,28834906.68,89669758.27,211737548.99,-17157795.62,-41646264.46,1562395.8,211723427.83,340320494.09,25971641.58,-54810126.6,95795324.64,-87871083.17,-35139376.12,211727602.29,69018400.94,-77351271.03,-63224830.52,83375036.1,-1383805553.69,1250499.21,63543576.63,211736149.02,211740317.31,34681895.83,82649828.7,-63793684.64,28282472.51,211739231,93187653.22,211729581.02,98448143.07,215749139.58,-87179828.22,211736919.39,-69392876.96,-1093643.18,-80471390.64,-91787253.89,2497447.91,-74622050.66,211728608.55,-91972695.2,211739724.98,11127510.99,-77800758.97,-5224036.16,40343513.04,40701018.85,-59548659.2,71783104.15,73578518.81,211725711.35,211723880.43,5939590.07,-68382322.71,-543881641.3,70586293.33,60534289.07,65765258.94,25951902.29,-99292854.63,19079417.85,-38248211.86,-36431788.96,78182622.25,-21202590.61,12474125781.09,216012497.64,-38208261.74,347609622821.31,30755105.72,-96548628.38,97684225.43,-63084630.55,-52174900.94,-46696941.35,3349984.73,211725411.84,-82596202.73,211742275.9,-71663732.61,-55788995.57,74379031.62,-1523433270.93,-53271921.46,211729182.31,2597616000000,-85622649.49,74265957.85,-80828530.68,211723996.15
-70533228.97,50709940.93,-54688993.16,-3681111.17,51630199.02,85770722.57,-61713980.95,-24276568.88,-16756695.16,94444440.29,11662888.68,211730502.88,-22754315.95,56975031.74,44564952.24,211729593.34,289532202.83,80559515.12,-4339652.89,76668302.79,91828863.9,14191663.1,211734335.6,88751228.07,29513305.27,-86656371.02,-68056362.46,-1415897930.17,-10688618.43,8560949.7,211739424.13,211740652.8,60910731.24,64952386.9,44593175.11,-98360267.67,211743392.53,68673096.7,211736368.28,-66896436.04,217294661.55,-84021490.28,211729345.69,-61855011.6,-50706055.5,-79314328.4,-20807666.89,7181304.22,75998920.73,211724474.68,77805476.59,211734165.35,-49270779.05,-18556285.94,-55636952.91,79288719.27,-88417200.17,-75704576.28,71461253.53,-8993465.47,211723296.19,211723796.85,48222083.94,-24924681.15,-557276980.58,15616394.35,49598158.55,-32974759.61,26922972.89,-72962743.97,98503577.51,-88959031.44,67601876.47,-27243029.02,-11560394.02,202729442875.62,216022583.97,-99730513.6,359589614709.44,65312021.64,-57153833.7,12829635.23,84607924.36,83677880.54,84877441.64,-49947374.8,211732404.56,-6605318.54,211743703.67,64167605.96,13810450.69,33933763.57,-1523433330.35,52208999.46,211737101.02,2487801600000,-90890918.27,74514611.67,-73119653.99,211725875.5
-71952113.52,13927896.36,82085550.12,-74159385.98,65224686.5,83968881.23,10510529.73,-90600689.31,58424205.69,60975061.29,-58213992.99,211725371.46,-34472772.07,61382000.15,-83563820.02,211736676.94,312695385.94,-65048315.79,-63075403.09,46104020.67,-83197046.24,-13622326.78,211740845.38,230359.36,65690618.5,38780477.1,-60505475.76,-1368197950.61,86567573.1,11662153.68,211735205.86,211736066.01,83004601.85,-83971806.4,57867088.93,72008166.33,211741790.25,23523492.74,211741306.67,33302804.02,215480645.67,91551210.67,211723231.47,61903411.56,56087253.78,29744749.01,87740262.05,95832552.78,-26389025.77,211725539.45,62367613.82,211727608.73,-78805682.95,-49965358.78,9140601.12,-64591595.68,81429273.5,-85113302.63,89348236.71,-89153651.82,211726226.81,211728870.98,50421529.17,-63353097.79,-615532070.3,-8412147.39,93822007.05,58631057.26,-73587818.7,42919024.81,18848490.81,-83762638.59,-91485582.83,48145083.38,41288304.53,19211003668.9,216013016.62,-26247974.6,276801537487.34,50052265.13,-59279187.25,18059995.51,-93696797.91,-56454009.45,-31108932.89,62756027.28,211738554.03,66342929.4,211739559.7,78457799.57,61192954.44,62820494.78,-1523428273.72,-16213367.17,211742464.32,2363126400000,-39466197.9,-36270280.21,34546836.45,211732109.73
-5507311.8,86185070.65,-72932425.59,-56632137.2,-64956422.89,-21817543.18,-61456083.68,2439326.59,78287018.63,-8037332.85,40630382.53,211725075.61,-46813300.04,-73517237.81,20310122.13,211740974.14,253212356.69,-83048310.28,71773257.89,-36602081.64,89140832.13,43249746.26,211743369.49,-99187773.07,94879491.63,86621092.88,5842287.65,-1398210783.99,-88127912.01,-56603129.22,211729723.06,211729328.21,66564299.33,-57200147.41,-20948505.74,-834186.33,211735777.04,4761491.5,211741385.83,-20790680.01,213468005.78,23377550.97,211721989.5,-9260923.03,-43312575.17,-85590113.52,-34156189.62,79034959.12,-57263884.15,211731065.94,-22053839.34,211723737.44,-42276593.78,43571023.84,30259834.91,-17213353.94,-69319285.83,-47977863.64,67520018.96,45066264.82,211732620.65,211736488.44,75558614.5,-10487086.56,-645458481.86,26656569.52,-37600752.72,32329890.65,-53547242.1,-30721884.38,-1635155.11,-30313543.61,-65485795.16,-88936061.72,-23849856.8,12717394246.71,216002666.78,-48039941.4,273648135378.56,56455388.93,-92893921.15,40121164.5,84085446.54,-9966141.26,-48369998.25,-29598271.03,211740409.35,-81746268.56,211732153.44,-69674528.98,30502258.86,99241793.09,-1523421082.89,-79392093.81,211742506,2227132800000,24347865.95,-46045154.16,92020325.4,211739252.6
86069125.91,-51147800.3,-59161850.45,74602966.59,54739645.6,75908922.54,64177865.45,98571849.91,-60592437.77,-36620208.91,98864725.22,211729709.28,-74422370.24,78234117.67,-69484629.83,211739983.65,268658541,38921048.57,57103723.65,-89269566.6,-49967624.52,84899968.43,211740320.47,58082988.32,-57372362.09,-37579533.3,-3395488.64,-1398203262.59,9300532.95,35486921.22,211722250.99,211724476.53,-2443494.52,-5691066.55,18632588.16,54811281.81,211728562.97,-69785238.12,211736327.96,-38720704.82,216112741.79,28720795.83,211726318.1,52257527.17,-61514164.12,75549774.07,68213824.16,-84484556.2,-24280981.43,211737661.5,-8289764.15,211725188.04,-90313316.15,-92093242.98,49181884.41,-22872261.87,80041104.91,-53031904.19,84240874.84,19932558.21,211738652.37,211742534.04,-36060186.12,81677202.85,-645455328.17,-43691797.8,16313284.12,-56703566.47,-95221935.48,18420798.6,-8856263.85,22913020.87,96246893.48,73639738.5,78844642.79,199558033919.69,216010820.23,-56003595.84,292918795863.45,64129483.76,-49150831.19,23885138.2,-32585435.79,14588715.6,26669611.93,37463870.69,211738884,-57932866.37,211725543.07,-59058146.03,55541340.31,-46887190.79,-1523415859.37,17326400.3,211737418.04,2084140800000,81041870.13,-90261728.41,-28565741.86,211743250.62
72524632.34,35072360.05,-9124263.77,57698749.36,-18243682.32,-27791243.64,84667850.34,21809841.32,84367996.04,-41640138.87,9221659.3,211736490.91,-83451601.49,91333897.07,94023462.51,211734458.6,221272667.43,-72632816.47,-97362496.97,-75918775.93,-33965646.79,69274624.71,211733207.29,27651521.49,-28352321.22,66886261.18,-31549028.54,-1398199375.8,-47194320.2,-26929723.72,211719908.04,211724498.78,47147694.48,-41754195.31,-38167699.14,-61096758.74,211724400.21,-84393898.88,211728785.03,-40888564.43,212228380.81,-17083018.42,211733856.21,-30094236.42,-33419577.21,38024704.62,67508852.01,-29136923.61,-18444559.69,211741494.49,-65556195.58,211731293.37,27026417.95,-48370839.33,63631541.86,83251795.37,-26569229.17,-15127944.31,-91124439.14,-74012459.42,211740750.25,211743682.73,-41506154.6,2786048.67,-645448699.73,-72987630.02,50554701.64,51983627.34,77141025.21,-50600836.14,56223311.04,87091434.86,-52064727.79,-12214758.76,-6090063.25,7534563910.11,216008819.04,8116209.41,291757062920.94,1982416.27,11570606.45,-74239711.9,44481233.25,73739988.4,-37741657.14,28647283.96,211732494.87,-6102372.83,211723257.61,-96615439.24,-27714701.03,6094194.9,-1523415501.94,-20550375.61,211730213.57,1937692800000,-72399203.9,49488592.39,32453749.93,211741734.57
-57358546.89,-21887043.51,-20413908.41,-34340555.75,33964293.71,-94139905.28,33060832.2,-94348062.9,-21378850.21,78224981.46,-50173240.88,211741384.69,-49101719.77,-29642411.58,-89414308.64,211727954.18,214872994.01,69507556.18,15785358.22,13812502.3,18257417.72,89261342.37,211725816.8,-45948167.68,-65862546.15,-74234851.21,-14310079.1,-1398201107.53,-58796124.9,-80309991.22,211723104.38,211729643.77,-15566169.48,45318024.53,-44790624.52,-60519650.03,211725454.04,62894319.4,211722887.12,32377054.31,212506343.27,21252875.94,211740532.09,-68833668.36,-36325818.77,-91598549.96,90263431.35,-847613.17,-2505086.65,211740105.92,12739931.2,211738777.55,68054610.07,-26360706.38,-41174824.22,29504839.4,99833734.21,25684922.29,17762345.69,45236111.81,211737651.12,211739285.03,-15383524.16,-27670182.45,-645442390.69,45180342.86,82350526.34,77475196.23,-17723430.65,53055614.49,-70434756.83,71811091.34,30111256.71,-86928055.78,73875654.88,1225328915357.37,216011102.33,2817005.5,210916935084.91,-82938648.82,-72420986.08,-10242281.37,99995861.89,33608028.49,80923981.73,-985521.28,211726516.03,-12647817.22,211726362.84,-88550808.89,-76013434.01,-97868870.7,-1523420075.74,91819475.36,211725009.83,1792195200000,-23111398.58,-25744293.46,-96533178.56,211735374.53
-23748843.86,96543137.58,-77018796.89,22090351.15,21979334.51,72414764.38,-15850137.42,-58840259.38,32352003.5,-20598094.06,42140838.02,211741398.19,-10319945.07,-1857882.85,87138560.79,211724131.56,216251814.32,58369318.41,-82850020.31,-54618548.11,73647516.4,95079801.1,211722112.59,-53735688.16,59928069.93,40168624.18,-3948820.78,-1398207346.81,74276134.96,19703752.98,211730292.15,211737225.45,84487107.21,-50986409.58,21728067.87,18038350.17,211730951.63,-57712192.51,211721927.57,68654947.67,212175012.22,-62437923.03,211742816.21,-8013894.92,-39106922.58,-83422488.06,54212999.19,-89967201.33,-45161295.01,211734102.07,144367.38,211743422.64,50235020.58,7433777.26,46822261.37,-56846952.13,-67508594.48,-62248736.8,77750889.93,-47962582.32,211731121.73,211731729.29,-93879380.01,-17298020.88,-645440099.65,-70208840.48,71391492.72,10528441.48,63951536.57,-8600325.8,72378798.62,-33521192.04,-90210966.24,-76194439.57,-70598724.18,45320735193.57,216014227.89,66149918.5,214074647122.13,94306094.32,-26772946.73,10297153.14,76613267.06,-49584535.09,-42953405.29,48969762.58,211724499.68,-31894228.46,211732882.49,30196259.75,70181121.15,11965380.28,-1523426792.21,-63112890.09,211724701.49,5971968000000,28817676.9,-39676193.2,-79757060.62,211727531.74
36142561.06,29253158.8,84357714.21,-13219625.54,-26509425.5,44276838.98,27864629.87,-54989547.97,75863320.76,-29472522.38,-4609227.09,211736308.26,-55826524.71,-37329428.05,-36263891.34,211725584.35,225146209.56,-55145259.97,-2325789.25,-57555054.75,-73870214.09,-76138131.75,211724031.93,1152003.24,-18945837.28,-3638014.67,90164402.09,-1398214533.63,64429655.34,6503070.31,211737674.71,211743106.99,7318189.32,-17219527.92,40914149.19,-64013732.68,211737569.91,78967236.76,211726511.74,49269438.54,212847561.35,-80692642.96,211739681.24,25647146.55,28439620.53,1185028.58,3226386.55,-50768596.36,-30491736.36,211726761.86,33548867.05,211742787.24,81699959.13,-61633538.78,-85931928.86,20180969.98,65337751.42,-17452521.68,-99481020.62,-62693371.69,211724961.18,211725111.74,93513267.43,-29272428.39,-645443318.22,-98402246.86,-41786852.39,39789120.36,-99796137.92,-96009867.66,65559081.63,17447676.65,-29133809.32,44596453.26,-80923002.4,64864036022.59,216018028.95,74214113.09,178995437822.08,-32874049.19,77499182.87,63405889.63,-39495453.28,89414369.03,-44530072.61,16578728.08,211727675.37,26091237.78,211738949.44,-71157930.01,-2675557.82,-36475825.53,-1523431609.35,-61636688.9,211729337.09,5841244800000,-80547778.94,1847842.99,8109471.28,211722399.65
