E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
205880203.38,36921429.81,4491312.5,-68564379.86,42678188.92,-9711422.3,-35286841.37,-67237680.11,-63240354.51,205875689.34,62870903.91,205875673.39,-52455737.85,10289796.95,-54017784.21,3434995.07,18742792.35,82773371.94,205872631.74,17040294.79,-44698516.57,205871776.27,84490092.68,-32837257.66,205877079.05,212616484.59,-58660584.23,-38808097,-69911049.41,-38864291.65,205869760.64,51717540.86,47062305.39,-14133166.88,77028182.45,205875801.43,-23714046.46,42524173.05,21646518.16,15276681.1,-78318193.17,3078600.37,-48861761.5,205873391.9,-15072779.28,70491491.16,-99857027.29,-5498393.16,4618768819.61,-80320230.18,-3383235.31,-52116963.56,54609369.89,93258081.08,68163377.58,-42767672.88,-2541255227.12,14310956185.19,-23131348.18,48506536.6,-63813547.66,66251072.62,211926417.62,2742768000000,88371329.46,84282536.66,417540488.25,210202051.51,-45870390.77,-19148967.57,205877902.64,-41594072.39,81411839.18,8902166.97,72978514.97,46706051.5,-442562873.6,205873592.75,-50846371.2,-15820357.89,50864543.41,68712222.18,5548988.26,96297590.77,-4766822.82,52471283.03,-27367618.83,40435508.82,205880413.36,205876793.56,-96908773.36,205876035.51,205870735.1,59359730.43,205878075.04,-21024802.8,30641387.37,-29943654.54,54872869.31,46685962.31
205877074.09,25382260.7,-95745155.1,3348329.65,68930860.39,68741528.32,65217086.33,-5570996.4,-43210833.27,205875172.02,-69851593.05,205874682.96,76076817.09,8235071.58,61531824.4,-18428346.86,-31164806.84,9881940.95,205875945.56,83193211.45,68931186.26,205872848.7,93184090.26,7265726.69,205873342.49,212615717.82,-44365087.39,78679988.33,40786479.48,-1374789.17,205869264.17,52145720.25,25737217.31,85552541.8,42009272.31,205875725,6829756.36,7188948.46,-84789133.17,86329159.49,51767136.6,25667087.26,-60639419.05,205870566.17,-68121253.96,-1805504.29,-84480565.88,81343167.07,5893957243.63,-17232235.75,70561274.47,80147607,78713842.53,-46540136.05,12985797.14,2881235.77,-2541252960.93,20793444538.83,18929204.82,-28567882.54,-62130824.97,16796940.62,213968553.61,2635632000000,66039912.36,-7944215.26,480998079.67,210215506.11,98271032.65,-53192156.19,205876662.74,89380306.33,-9232312.87,21432607.91,62885538.37,46491446.21,-442613209.93,205872714.41,-53240580.94,17682287.3,-11821017.59,-86214955.77,95845443.51,3720720.23,-34480399.85,71457337.95,22175170.88,-87580089.18,205881464.4,205878992.96,98795210.48,205874149.42,205871938.04,-75871948.92,205879925.76,-88106327,93301223.82,-1422272.06,-25345488.58,48025820.08
205873748.32,-89674119.69,-71763687.94,91432186.38,23854059.77,-95292774.35,73183213.72,-39428531.51,35072761.5,205873594.87,97436645.19,205874067.36,74940143.53,-84931205.21,80348974.98,99939659.79,86542109.63,18074358.22,205878532.16,13475325.04,-96143890.29,205874397.19,-94377364.36,-28451735.45,205870500.32,212613056.49,59335219.07,-1031114.74,82973189.23,10163166.61,205871000.9,-43929162.53,47894668.35,18476566.87,-82475798.94,205874734.67,-46607045.96,45997489.6,-57949489.61,74593039.26,-8514982.97,2310447.09,-46247630.66,205869303.19,-25933507.4,74736052.51,-11777.82,70863360.69,5654931661.82,-70994931.82,65507517.04,4717148.19,21820404.59,437483.69,88351696.36,-83096964.55,-2541250669.02,410700131.63,23197830.37,60653156.64,-50260500.58,-70036213.58,210480125.22,2513116800000,-18461096.14,-29882688.09,809081499.33,210234443.57,55612464.78,-95326960.78,205875911.93,-94682758.3,-22636636.14,3853253.39,-31251291,-74443755.83,-447197025.92,205873412.34,-72286649.45,56274336.18,-92254148.92,-14106569.07,-94342151.64,-44568054.25,-3743164.01,73793778.31,9880808.99,43261767.07,205880424.67,205879421.35,-92129234.75,205874425.85,205874900.48,14351528.95,205880622.08,50292793.68,34111678.94,-87161176.92,66253362.6,36177919.22
205871609.39,64395309.58,-21789187.19,-78502286.39,15970286.45,-90282617,-83299026.32,46802811.61,-47624674.86,205871933.51,-8080515.73,205874726.91,88850563.85,-98521030.16,84058359.69,80135702.66,-46033101.71,-22553324.17,205879465.34,-85795019.18,-84854223.97,205875238.95,99730873.05,-79551748.61,205869834.93,212609725.09,-96444700.47,-27278889.31,-79711359.7,-5579251.42,205874267.96,-15876625.36,7195056.46,-22947676.02,-54490238.16,205873869.11,99603208.31,-10685483.65,43314763.05,-28698053.02,3945502.57,-45657832.52,-67649102.31,205870282.01,63694693.36,-40313396.16,-13546110.14,43417249.24,5141789339.14,-3474250.94,90317745.47,-77336325.77,-72735952.54,4181086.88,-73670524.85,-79509436.89,-2541249449.11,1003533641.27,71485062.78,42797755.03,17366497.5,70619963.18,208611538.62,2378937600000,60483515.94,30472012.23,397397974.47,210230328.85,49526854.44,4704632.2,205876374.68,-46335566.98,74824257.7,-36485009.48,-26646234.43,32202068.26,-453038449.25,205874812.75,-8435923.8,464447.27,-67263701.33,64268416.98,85743194.74,20236098.63,84319645.19,-41820620.8,44173923.69,49686699.5,205878076.32,205878309.01,14353429.11,205875461.94,205878508.97,-11967221.15,205879410.24,77303170.86,75206477.75,-77648052.46,-17431180.61,-65531942.35
205871336.31,-40661481.91,88086898.54,2029517.54,-32780140.95,-93380526.92,-49551378.01,-96651453.83,-3975696.01,205871399.45,-67719715.54,205876778.98,82374518.47,-30366810.5,19872238.32,-76729646.18,-46863263.43,-49325350.17,205878762.81,50880354.11,40603955.3,205874814.02,50406690.17,-5007253.32,205870638.93,212607176.74,71027729.11,-93726818.85,36296009.95,-47502128.65,205877674.68,36107836.06,-27857257.13,-35451361.12,-18098103,205874165.51,92751100.71,-29733821.39,88317839.62,19338059.44,-68782079.38,123907.53,-39954018.16,205873124.97,7757645.73,42334092.65,-61378716.95,90353191.49,5128686089.94,67003037.36,-81155779.4,45917212.18,-46257927.81,-12424125.32,-33089692.34,-86236686.62,-2594615054.11,206216656.34,60969926.62,40777895.63,81481694.23,-68895648.81,206289693.08,2236723200000,73122994.73,73769060.49,411610166.35,210225419.16,99758029.09,40363155.16,205877888.71,-77318843.75,76742326.55,-40987059.28,-3926681.15,37256277.52,-475465449.8,205875736.82,-86532857.68,68202774.76,65355755.51,-26518020.94,75551835.62,-74186274.58,-67938589.19,36426039.73,51651412.57,-94544958,205875726.87,205876706.69,-42164158.36,205876150.06,205881251.72,38050227.46,205876480.06,-68724149.34,68102690.6,34993291.47,-94366545.94,-43819095.43
205872605.11,29689822.6,77242679.45,-14647658.04,26482245.84,38740932.48,67927055.74,7887485.92,43529201.59,205872756.6,21695964.25,205879418.71,-77309887.95,83730951.12,14281157.84,88937442.91,-1841169.06,44074479.9,205877352.44,-96278029.12,-86542457.28,205873518.41,-89451384.64,-88284037.89,205873675.47,212606340.53,-91960620.02,-62118341.48,-99406507.01,94748135.56,205879840.18,-14244447.9,-72576840.36,76923443.83,-16198716.7,205875994.88,-21363953.16,12773384.79,83301812.31,-86896865.95,-83127261.75,-21270051.6,85444239.73,205876587.31,-91681397.15,-14318113,56359872.7,-25558402.03,5035631236.64,-77151596.69,75648979.02,28999111.11,-80329265.74,53973825.37,31001022.11,44599961.72,-2594616009.86,236029087.36,-95672018.44,-47510121.08,77509734.9,-79895556.19,209993259.6,2090793600000,-99771839.96,29116064.2,1189547382.97,210221111.22,64185781.53,-89634183.04,205879512.22,13985011.8,93042816.73,-7406786.24,-17866895.61,-32401170.96,-485888405.41,205875491.99,86858011.25,-60524925.41,79693600.66,63408514.7,51442036.66,-27248105.84,-9050917.8,-6461700.74,-11075964.43,-97213436.44,205874504.71,205875809.69,-16325756.18,205875677.67,205882050.72,-44820216.76,205873005.43,95840212.8,51203180.06,-86234945.59,45820271.45,71839125.84
205874393.56,6242990.69,6371741.36,-74989965.57,-91143362.55,54570747.77,3906814.15,-56666766.88,62718000.85,205875750.83,-54061094.11,205881328.83,54119972.02,35280830.12,21660223.96,12189212.35,54634876.73,-88605328.63,205876365.51,-23630789.77,-87395727.31,205872422.31,-97566472.43,40304786.12,205875987.86,212607176.8,-38773837.37,-65873394.62,-49256083.06,-82077432.41,205880090.07,-39903960.48,-27116221.87,3937639,46159585.26,205878775.06,-24797896.7,92847208.85,-2310732.04,-83182583.72,20211529.69,-82734860.22,42032557.21,205879208.01,35486136.16,-19052656,-35706625.12,74151632.82,5190569860.4,-57054791.82,-22850989.8,22640814.01,96659249.49,-91338126.73,-87916779.37,-81190441.9,-2594616661.61,3661051977.64,-72893838.02,-36196894.3,75174335.93,14517491.69,212618726.85,1944864000000,81199200.97,69197453.29,505020328.77,210237339.66,47369979.7,77820444.99,205880017.73,55773988.35,82119153.84,89215461.86,32697167.88,44370889.58,-486247882.44,205874163.61,79610937,74509793.73,90367031.68,-83324766.43,-26283628.09,-64432567.74,67969046.56,48486095.05,-47561928.25,-69452324.12,205874701.47,205876177.5,2162912.58,205873748.07,205880695.87,96696481.26,205870422.54,77776853.47,82771563.36,-77883503.78,-70397798.3,-10528328.17
205875442.35,31248292.01,55443774.02,-52785302.27,-48410206.05,-63914553.51,-47076456.66,-3050098.43,38998070.23,205879258.4,-32754138.09,205881392.42,-59242068.23,88809462.23,83381621.38,31722621.1,-28766624.47,-92457548.6,205876568.47,88958519.78,8086005.05,205872544.07,-1719139.58,-56367617.46,205877138.67,212608779.11,11083668.08,-92622749.79,52541442.96,62061574.44,205878764.47,12915864.1,40874076.24,-61932422.51,-26015123.42,205881234.7,-83528260.24,1389981.29,98675881.47,-19059321.56,70472966.03,-58278483.27,27695139.75,205880062.41,-56267333.97,69999843.37,29133319.49,-9570387.77,5188253838.48,-4171216.93,74036913.38,-71815317.87,94863786.1,-5094261.87,-24179199.25,31100374.44,-2620027427.63,517543875.78,-31002830.1,-67086232.68,86215737.05,-90949765.93,208147641.31,1803945600000,25499689.85,70333104.87,410357181.78,210230161.15,-29813966.19,69341752.75,205878691.5,-49579757.94,-88317302.32,-84690294.54,-5819336.71,-8389116.84,-487703737.71,205872717.6,-89991806.44,-74901355.93,59501517.51,-76945103.85,-28264596.08,95416343.61,5409119.15,88957919.61,37974970.98,-58643617.46,205875727.29,205877397.55,40997223.54,205871298.36,205878047.82,39894371.44,205869848.14,41695254.21,-47674173.07,35874935.96,50655325.35,-43005804.9
205875271.91,-20470079.25,-37472764.69,-74053998.95,-15380606.39,82007804.27,96701800.72,-60419300.18,-29583671.94,205881794.04,14463578.63,205879337.35,38173805.97,-76000809.54,61838540.27,-37989714.64,93274677.53,-56933297.11,205877838.7,-22456518.17,-12124610.96,205874411.66,-62516668.6,-84597050.05,205877191.07,212609953.35,-86165233.51,78111644.65,3359325.04,-73944938.43,205876948.82,-29779237.22,29507055.02,72028912.95,-59665894.75,205882088.85,-2732965.05,-12167862.76,-32527741.91,3819266.06,1866285.12,70440247.29,73797405.57,205879202.9,91514756.07,39483698.84,83281473.09,-63594915.85,5307168582.58,24358740.84,10051396.88,-95088009.85,-79646238.41,43287738.43,81211546.63,-7283287.35,-2632479916.47,1485029854.6,57043688.77,9646039.27,68746139.55,-76177646.48,212925842.44,5991235200000,-64742563.26,35347112.37,784205995.79,210249461.49,55922703.68,85296418.04,205875770.96,51375165.24,2970383.81,-39826308.47,-52377879.22,8480308.14,-471502440.11,205872349.4,-14272853.75,-24315393.16,-90932031.69,-54156915.81,-15437215.59,41145743.89,-43527627.02,-2241923.52,-24363689.49,14961661.36,205876485.81,205878504.26,-12456327.98,205869602.14,205875477.67,-27533328.52,205871422.48,-35308446.89,32355718.58,-42167208.76,-57531333.88,37970369.63
205874204.7,79079606.1,-23822467.34,43947583.81,96664961.71,98201065.36,-36737377.85,10602814.85,63998283.94,205882280.38,3606182.31,205875926.62,-58118189.59,10071389.74,53838740.11,-42505696.96,95614633.59,3601101.41,205879241.95,37504286.49,-51522062.97,205877499.86,50684173.5,76685014.43,205876237.51,212609937.25,-39562318.84,50623001.73,-65310125.71,7498815.1,205875817.46,52411665.97,-57437538.61,-31121806.31,-21499103.43,205880751.1,-50650499.84,-13302865.09,-13286715.82,-99382296.07,-1320337.04,46166533.08,-37885833.99,205877551.51,-36939197.44,-88183282.51,6263857.18,41306727.01,4301684754.45,-3075878.39,-13585462.34,-79450435.17,63706091.21,28891704.82,61596607.85,51822573.83,-2632477532.37,392334501.49,-92104724.88,-9422453.1,-34411405.22,-55213645.22,206064324.57,5870966400000,395247.04,72793897.06,214971309.45,210244788.59,-18436266.04,-63151593.88,205872395.37,-68621650.26,97711251.31,-53339991.06,-32593359.76,71630102.51,-471500398.74,205873766.19,79350337.31,-62416203.58,-80091957.84,6245097.27,32117553.56,-19414467.18,-65077792.24,23284979.84,8179942.36,-88958623.87,205876078.3,205878390.19,52494472.31,205869761.3,205874118.98,69727881.62,205874271.21,66204029.3,9200792.04,-51831755.75,8972386.38,-21553233.97
205873222.96,-8543785.28,-29230240.9,-98883814.73,-38321367.64,2326745.6,-30357763.08,-15285155.97,-46385152.56,205880608.07,67028809.82,205872590.03,23091795.9,54397299.68,-57417989.1,76790385.1,-53098757.55,-61421259.47,205879598.69,-86659124.84,-27113902.81,205880567.83,660998.08,45222649.5,205875367.23,212608847.66,-60470933.19,-58530760.63,21402419.09,45418090.86,205875948.08,58614090.39,16212617.99,-74307673.86,97499074.2,205877682.45,72560763.46,-80417679.9,-65021826.18,-19864912.37,-84288092.47,62739798.17,37955169.04,205876316.8,-960191.85,91017052.36,78117360.34,42177874.73,2950414232.12,66563413.74,87778394.05,70479720.93,58235518.14,-96860407.37,3035635.31,43709487.48,-2683060272.16,798224332.25,34931124.07,70743194.58,41197074.1,-57404114.62,213126664.65,5766681600000,-92144689.74,92839476.16,982326914.66,210254078.03,77414656.64,-37525455.24,205870040,-78298576.09,-78690715.12,62675707.07,-90200649.94,-25038748.66,-455642090.2,205876709.91,46725674.68,-29359149.69,-32401638.48,-69121424.63,-67706463.55,-98705387.13,-20307482.25,84262792.07,-33596818.04,-91305550.75,205874381.85,205876624.78,-65784610.01,205871971.36,205874282.46,93416543.96,205876995.83,-35929835.43,-72592071.5,-28455097.09,-29787012.85,6789479.26
205873428.39,-50898222.63,-77603099.35,87755082.69,-3498158.62,90723952.73,69948729.79,-90464159.36,-12902456.45,205877680.05,2868445.1,205870694.09,-27782669.39,-65107290.09,-5193479.63,64056361.03,69048178.22,86047420.67,205878216.58,65517860.47,-65326063.98,205882125.85,-22485018.21,-98439921.68,205875548.1,212607600.89,-56805911.33,-59901641.13,-84088059.48,74082637.09,205877011.28,68105720.42,-9819473.05,94791999.18,-75911057.64,205874177.58,17894114.61,12852814.04,-16678728.25,85674305.41,-70732464.77,-59235881.68,-8597734.46,205876273.44,-33858488.11,-85160089.71,-93247396.7,-71481160.74,894163463.66,94450518.76,-60856065.32,-44267250.4,-97179175.88,-40063752.38,93229396.47,24620959.99,-2774434062.7,230928811.51,-86620406.34,63941523.46,-60728634.66,-77370482.04,208093898.45,5681491200000,30928416.29,-49676496.27,664889123.11,210256031.44,-46232942.86,-43675750.15,205869760,71699898.64,-39950258.36,-53441529.39,40396780.05,-26108673.18,-453736318.5,205880045.44,88171381.33,26442720.05,-21040002.63,92790874.32,66118164.04,-18009482.61,-75484890.95,-24773726.81,76463797.4,69711218.01,205872183.54,205873679.04,93761253.43,205875491.16,205875357.98,-94576286.51,205878446.31,13484513.91,-94967782.18,-34321021.45,27577731.79,-92945105.04
205875274.89,-3225856.45,-65132826.76,84100323.46,27576043.11,-93228877.99,18449063.39,-43668264.81,89374881.81,205874919.82,-82513152.44,205870850.78,80864069.94,-45569074.67,44419034.98,-33297952.8,-33622341.46,-51526777.66,205875370.45,61701885.44,-16889551.89,205881493,-58418933.42,8237904.15,205877347.6,212607353.22,15290301.83,-32984714.56,21527078.1,-81635459.03,205877994.24,11259578.03,2813644.64,-10266076.53,56692699.38,205871702.23,-2250715.4,-51706827.69,77275760.68,-37854995.72,44548721.95,58637223.99,96098872.36,205877316.6,96420005.94,83397103.37,93204759.81,-62670524.68,881686310.72,77819292.7,-25744094.35,-2114528.96,-64361669.39,43601798.2,43291263.39,-61076970.61,-2783039303.24,285936801.9,16169674.11,-62097243.79,-78706061.69,-85800131.82,206749687.2,5617555200000,76277493.4,55301434.59,295985248.29,210256372.66,29059332.56,86404030.07,205871640.13,90314944.58,53371363.92,35015205.54,1278700.74,-13209309.22,-478021791.01,205882326.73,77959681.26,68890085.58,61417456.52,45058018.19,-38049885.55,-96624694.91,-80253561.94,78780935.71,-50528319.53,-76053911.76,205870765.82,205870844.35,-78705889.37,205878863.72,205876252.07,-31662968.28,205878333.01,-39196441.94,-24850879.09,-29626662.27,6160153.26,-48870422.26
