E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-26925828.74,98036246.34,54962298.52,-76345891.89,23027366.77,211136147.94,210915069.18,62146370.17,3333832.53,-59515821.88,-70230729.03,52180527.1,210862688.46,210869590.09,36731061.4,95888139.08,210858228.9,210858765.19,45153106.56,210863543.78,64364704.92,-47224254.97,62476268.52,-6804562.65,41272591.19,-17200559.02,-43258724.69,442829836.84,210857889.94,30863398.96,8214489.31,-29675973.11,-89483505.66,44250273.21,-35808237.74,211128429.58,-44617660.47,-52772062.25,85420251.56,41733576.79,15894191.32,1079062.23,-70268612.63,-60755456.74,17112744.81,210908679.89,-26022743.71,-25819029.49,210876474.38,-65440366.79,-72480158.32,-31981542.71,210871107.13,-61970874.96,57131211.51,-94745432,29088560.46,-40138279.08,-67672145.2,210857353.69,56500219.31,95545104.58,77147991.93,-62389417.8,38947888.77,53645747.24,210861114.97,4815244800000,27270303.66,2455123518.92,-74784773.4,12350517630.94,-53677230.87,210874618.56,210861486.44,210867483.12,4999459377.02,23334563.5,-37799523.12,38603019.66,49708154.54,-32345122.99,-30359131.25,-66787616.36,210871888.67,-64328524.37,89787600.86,-11731667.48,-2558207.27,-73784686.5,6271507.68,-80182846.16,-80825861.62,17777504.92,73299403.99,75064292.27,377164914.14,7253586.59,39866086.07,210867651.2
-10013123.36,56667564.19,-87458973.52,-37151549.09,-41693065.62,211134190.79,210901975.94,38668083.32,-26346089.17,-30460860.28,45229357.37,-33319340.32,210867229.56,210872008.33,-10997612.17,79640884.19,210864230.32,210857261.57,65584596.99,210867996.42,-17412245.62,86784181.29,90791975.23,-75744081.52,-1836147.62,-33795070.04,1471106.31,370038136.15,210862038.45,-13265043.28,10842767.47,64522584.23,-34263325.11,-87182460.59,-12720795.38,211023776.12,45828450.13,26627352.01,5052140.43,88692470.44,-11267926.41,-71107643.2,61481049.89,49310479.09,-31811962.47,210884188.82,6416185.24,-43369392.25,210872209.13,-44209133.94,-30422542.42,70201388.54,210875046.84,-15352707.68,-98871006.18,-96045146.88,30668864.06,-3836560.89,50951413.57,210856235.93,95611972.76,46158468.17,-59435437.73,-27394654.98,-30083906.59,-12455556.75,210857330.95,4868467200000,81588645.1,2455117729.47,76216418.13,11064146543.14,99623083.1,210875975.96,210858381.13,210861633.58,-1075503541.31,57938821.96,99706654.9,-22953013.79,-25276685.08,37462581.42,70330085.46,68277085.82,210868125.49,-11980598.19,-18133597.12,27100528.92,46851575.22,70395606.67,-36439893,-12095784.33,51831522.28,33690814.14,62631506.74,-19172758.09,362540064.6,33346034.36,83482352.68,210869479.13
55421746.41,73531150.64,73910098.6,-60628180.73,3501065.15,211128389.18,210899668.7,-41320706.06,-96178287.34,-3970998.47,-40768234.04,-96817819.45,210872849.33,210870920.55,1245956.74,-97175444.11,210870239.22,210859911.91,-82182253.64,210871990.75,-13319214.83,88186064.8,34789727.04,-57577264.63,98053585.34,-19572082.42,54889902.22,311656136.12,210867675.45,-37715323.31,-9311468.26,54845991.62,-95242444.81,65362893.4,-16566209.95,211030925.33,5659706.9,95657589.84,96041857.15,-69880012.6,64932639.29,-8623106,-2714442.15,-10020961.2,70992544.69,210926552.11,-69647163.1,75737513.31,210865690.59,-23180864.03,64650307.09,8257783.91,210874657.03,34058417.99,663033.14,63199162.17,-72281626.93,-20166848.1,-79772619.14,210859316.81,-5623205.48,82110915.12,84510384.86,69305677.96,4146113.13,98457618.49,210857590.85,4944240000000,-68187634.65,2369650215.65,97258515.91,9611898242.37,-3068367.33,210872868.52,210859303.49,210856836.49,-1241381332.53,-92420423.23,-69902887.48,-35718635.13,9068497.79,96069507.49,-37118026.53,-90099315.83,210863966.74,-12696565.36,-2947827.54,-25084669.48,48566028.99,-25192546.73,-75299912.51,-69929828.55,-56421409.6,-86024117.52,-23004349.38,52364598.28,365883990.6,-55407647.1,18970687.48,210867805.13
52938068.99,-26359279.57,42080560.06,11394386.63,79454876.39,211121105.99,210876416.29,-52145006.68,-28535367.17,42031709.14,-70049304.89,17518005.32,210876478.14,210866485.9,-5774851.98,-54103503.43,210873376.14,210865766.08,-26518563.55,210873425.16,-15010096.64,-4358323.34,39756330.78,91491646.19,-60743261.87,-80983548.3,30081659.64,454254848.07,210871769.7,-12995651.57,52127531.72,-84895592.97,41257229.84,-46434720.76,-9930464.02,211033089.92,-44850801.69,-75229808.28,60710400.61,48401137.19,6573400.66,-64291754.62,-89167990.87,53952929.69,-56480133.6,210868248.5,41272609.89,-52380031.5,210860249.14,-74973788.11,-67593521.49,96027278.48,210870336.62,-72672493.89,-8223574.37,77120791.44,-14518594.71,-50978608.05,9574408.18,210864668.7,29570401.43,-29312914.67,-99584583.55,-42424980.15,-23614995.97,22878179.54,210862081.4,5040057600000,-80268553.11,2027605257.31,12422161.15,7431239252.48,52858980.28,210866814.59,210863233.46,210855721.54,-1969794069.47,-58250688.92,10405221.9,62734377.61,69146143.47,-1453673.29,70182437.28,-79950648.74,210862104.11,-40294547.7,76219908.97,-2001903.22,1765660,78147748.14,21956402.59,-49740468.69,3350082.03,54832422.48,-83574409.35,-40811157.5,372246535.79,-9360319.82,-44543293,210863612.44
-60535249.06,5072178.97,-34800720.26,40944550.16,76593792.93,211116180.44,210885349.04,70787961.32,57637713.73,-88086614.02,13214952.74,88886819.77,210876085.66,210861071.19,-63544486.62,-92227862.28,210872427.02,210872066.62,-99858566.47,210870953.84,-46619064.93,-65538189.55,-54229680.69,-58373179.72,59288495.58,-52883916.73,93006599.19,276180928.18,210872350.94,28720524.52,67596580.94,88937729.6,3547964.5,-83381949.8,-90681182.84,210989541.93,96545838.87,56560639.4,87090548.74,-19064336.97,-30633094.84,-26060405.04,53437954.8,98090408.16,25510183.68,210928788.03,90635518.63,-2724393.56,210858332.83,-46075576.87,-45059621.5,89018820.47,210864658.31,38425275.53,64373488.93,37938202.88,-53370353.52,-59267894.27,-42306462.83,210869287.12,-52725008.83,24990638.04,73760831.83,-30665846.47,-59332472.76,-91209502.52,210868633.6,5153241600000,1893941.71,2027605870.87,-40030426.76,7687858953.97,65463.29,210860836.63,210867548.55,210859054.17,467481955.3,77057369.09,25361543.3,-23869976.83,3772753.09,4572764.36,92511725.32,-52254338.14,210863748.1,-89080006.59,-23220889.03,17222374.79,-4705802.61,-33996282.57,47067758.18,79305970.09,32394683.34,54217004.84,-7018265.67,-29842820.03,369740314.54,-97359296.35,65103860.04,210859513.07
-12753585.01,-52045974.23,44632173.73,-53032308.83,10404657.38,211115292.07,210895133.49,-83116046.95,-39857024.15,-34688446.15,53966517.61,-68547659.06,210871526.5,210857605,2820846.5,-91644234.91,210868444.07,210875721.93,-24690309.32,210865210.32,58063017.26,-72968751.5,74339950.72,67473713.1,5721701.69,-83295616.09,63469690,259557556.85,210869571.56,24569454.65,67220806.31,-18987034.37,-74029551.4,47396277.95,-11999113.46,210957684.62,55166555.81,-91603380,13026541.79,-74286803.14,-86308324.4,65129878.96,24898877.55,-36897933.88,66896822.65,210920092.55,4141330.75,75236220.6,210860625.73,-49110833.38,87417803.61,83549005.18,210860560.09,25203147.74,-78836254.24,88062320.82,-50861702.24,35504153.44,65477262.79,210870785.92,-38672562.67,-82698711.42,80795124.15,-49324045.95,48836520.05,41205615.64,210874111.28,5280681600000,-47896950.31,2027610350.69,-41848379.7,7850175951.27,-62838861.91,210857809.06,210869557.07,210865271.29,373177324.41,-82869453.61,-57049624.68,4621509.01,3243728.11,-23713192.63,50305184.2,28086524.67,210867899.23,-80938321.05,60102319.02,68191984.23,-89810943.33,-357396.32,71005978.49,-36290765.36,-34569554.32,-48671100.98,72166900.22,4133709.07,405326222.37,-57853807.6,69149080.68,210858225.18
81452543.5,-19408184.93,15891335.56,59542664.98,-94788507.95,211118629.02,210903028.22,66452296.69,-62249293.74,-76978758.18,99011187.75,84806346.26,210864948.37,210858232.87,-23252118.71,97376596.28,210864081.25,210874987.73,-47305289.57,210858993.65,21391536.58,76212178.67,71881309.72,82305477.66,19010270.6,-2796910.48,-960244.47,274658907.07,210865550.14,-41331703.33,-37716164.87,35970964.25,18393305.57,-88375350.41,-44884686.43,210967970.66,-70180966.1,-9557871.16,-31297757.74,61771633.18,-44963423.83,-56946569.65,-12290012.88,-49110985.54,75104616.65,210913112.34,-43402419.35,-93664172.3,210865363.02,-87609009.44,-24803813.5,-91377192.24,210860022.64,26059543.47,-55890020.51,90380116.23,13313788.72,-23798746.25,-1654850.35,210868712.88,-39639000.65,94445137.45,38394021.66,-92748634.43,86411365.44,-53850810.44,210875945.2,5418576000000,58118998.81,2027616228.27,23216844.75,7376224431.15,83169630.65,210858923.8,210868068.57,210871332.28,-263091254.88,-66854670.81,35743366.02,38491754.05,-84472010.97,-31080023.3,97819247.46,-30728165.36,210871959,-94501764.74,-50376119.02,-66649674.09,39114422.41,77240327.42,-11102837.23,-52901539.38,76206066.37,42425630.9,83109282.55,45163167.9,393870894.87,81429418.25,55526526.96,210860995.45
-15650663.81,-15752098.62,69515899.48,-76695601.67,46354614.82,211124190.59,210916237.21,39342235.39,10556389.9,31850700.21,59797419.68,-94482633.53,210859578.88,210862957.46,-31003287.64,-85411447.52,210862038.48,210870406.06,-67152084.9,210855769.61,14513312.71,83638846.55,-43035365.69,13372586.92,3326911.87,-98919583.65,-90291060.58,301896271.4,210863091.87,31959424.34,-16568808.51,-39690767.76,-45928702.24,70920040.72,-31587093.51,211038821.09,-60581774.07,20077365.55,67048825.07,-43020386.74,53830298.59,1284934.08,-57640064.53,-9047323.43,-92821471.68,211003930.17,-46013085.56,73102280.54,210869702.49,94789549.73,-64418841.74,-42563185.96,210862881.21,32267869.14,-95748934.3,1178403.79,-80073013.29,-47532400.04,93128768.55,210864748.39,99263841.19,-60839919.17,-62217172.06,-86736173.39,-75018435.65,-44982361,210873601.4,5563123200000,92422501.75,2027620447.34,-49771176.61,7275794090.75,11713485.89,210863096.15,210864076.6,210874366.83,110431981.21,50549422.01,-29257909.32,-76279151.77,51209497.01,-33523516.55,52169517.73,-31769154.07,210873230.06,26797921.84,-9369085.07,-38415369.87,-8445980.2,-64819810.24,94977528.46,-21753300.23,-17086577.38,27711978.42,-74590554.66,-63642160.74,388118756.4,-38818949.34,-52418181.52,210866820.08
-85664501.39,35941056.05,7499192.48,84936143.75,-23571944.36,211127975.55,210914515.62,96047746.19,-75649606.63,-44430467.98,55086514.28,37594138.2,210857917.96,210869586.47,48498554.2,38025346.66,210863502.68,210864480.46,34133664.37,210856691.66,-58030816.47,-4156114.21,81163935.08,-17523431.37,85870590.41,27270433.06,97236095.97,352361759.62,210864035.76,-99762596.91,-39395100.84,-95438437.88,28684811.65,81063420.99,87259798.2,211032261.02,70341022.12,-3668128.43,-3264431.04,33370081.07,96694282.87,-91359966.43,-42661055.2,-56383299.5,-27340288.32,210903925.21,-51590558.03,61811114.68,210871169.84,-68366214.39,10677985.17,-53903453.25,210866984.59,42617558.76,61940510.87,71512429.67,28031310.57,33578786.03,-73138901.15,210861683.42,-22751465.86,40079011.32,95877301.28,-32304453.18,72191846.42,-99819291.53,210868775.72,5709916800000,-87423084.29,2027621052.1,63642805.64,7275788089.38,49739837.52,210867643.3,210860172.57,210873206.05,210859703.81,-82589475.05,-14556077.98,56425260.11,96289345.64,-96888370.9,43338926.25,-60453617.3,210870491.18,30056600.03,-29916968.37,-51488935.05,-57205148.65,-59969560.76,-27302488.74,14721069.58,93607276.12,-96536649.73,-71710398.12,35837112.54,357141364.13,14228820.12,14513121.38,210872921.23
-92984222.75,36628933.95,14585251.7,60283138.77,47194230.78,211128547.13,210909194.24,-35642538.67,-24806519.39,56725459.8,-25766944.17,14294600.87,210860448.92,210874940.07,-11848670.45,2872451.5,210867476.85,210860279.63,-81788803.31,210861368.79,-38605422.62,-59151395.5,41282995.06,29543570.12,89372515.89,-73148577.12,36757743.98,318892509.26,210868148.65,-97877086.13,13308901.12,72430174.56,-56366689.89,16554634.83,60291330.56,210998585.62,8151593.94,-64129797.79,-73417174.95,20530839.81,-5036759.45,73815226.52,-84360342.02,36266337.99,38398665.87,210899376.5,-24189946.23,39477873.14,210869116.78,-1714713.98,-68630799.29,-64625728.4,210869536.28,95062350.61,91775626.6,-29165706.31,53154799.33,-32157586.29,-60097655.63,210861764.74,-64541720.11,-37493727.56,25154459.7,51199497.11,-26141517.92,-77919542.72,210864366.73,5854809600000,60837154.03,2027618229.6,87645429.9,7728127994.85,6147279.73,210869852.16,210859038.17,210868967.39,663208879.33,36573334.8,4819235.03,-51381930.28,-28411582.73,-83771323.47,89096291.98,-53775200.05,210864770.29,-44982933.55,-78595854.33,52973676.63,17268178.74,12453704.92,50213887.67,-14456408.95,42054080.25,-20494511.97,-88438978.54,20082853.81,495248491.34,-57010065.39,-73013295.91,210876244.94
-1969001.62,76508318.75,25642508.21,63376264.57,2270765.83,211125473.02,210907221.64,36329316.83,-88968948.23,53374900.96,94302134.73,77677138.24,210865475.67,210876540.02,-64725881.6,20566614.01,210871372.02,210859751.13,-63147490.29,210867634.88,16617870.26,25080707.11,-37325507.65,32178931.41,-47378715.56,33322833.25,76415239.88,324638721.44,210873205.69,69117655.87,-59290782.96,69962989.73,57830264.85,-89782918.65,-37380602.11,211043713.23,34118720.11,80225884.84,-74787138.43,90995771.31,49104909.45,-75509901.44,-51958086.62,-87857578.45,86608389.21,210933612.59,96103284.09,-33396536.4,210865084.22,33283184.48,-67990420.25,17846115.73,210868731.13,-31061409.96,79239649.7,44100306.25,13389223.99,-2649468.55,10207208.77,210865352.57,8807456.06,-69876880.19,-44975931.68,99198791.4,63095853.46,44034456.24,210862872.77,5993740800000,53442709.42,2027614127.4,74153653.24,7721538446.08,-16879858.09,210868539.85,210861868.18,210864365.87,204281231.83,12536979.11,99313781.27,10928484.71,36088940.19,66071359.31,-92203113.19,-99079365.63,210858855.96,-80926826.34,-18151344.22,72061099.45,-18299267.91,5101417.64,81991271.02,-91299613.64,61000835.51,-60017628.94,6786718.12,75657973.03,489639082.73,-36472647.9,-79938224.78,210875136.86
97195289.65,-30468774.47,-97559311.29,38312315.46,15002173.34,211120456.14,210911357.67,38468723.25,45303687.83,30135641.07,19485406.25,46374801.64,210870026.59,210873871.57,61224849.15,-17198535.33,210872519.13,210862685.15,3000282.48,210871875.1,-84047913.69,79201205.44,69061017.83,-48772133.65,-78245358.01,-99456807.1,23156029.42,313245193.4,210876250.53,-30117910.87,-39526544.36,-60143536.23,76069596.06,28917575.49,75298597.96,211029287.27,-46364069.89,-97486069.77,2121192.6,-75789538.07,-19979930.87,-41177462.39,-68757396.62,55919601.52,-15935940.67,210925328.67,19904212.78,-42514845.34,210861854.94,-69022691.94,-61699228.27,45826021.99,210864757.86,56435888.67,-4889891.64,76959796.53,-30559565.14,56694921.32,15175203.63,210870659.34,80272891.75,-36866640.63,74826205.69,27970502.79,-99095815.94,65178216.43,210864887.71,1802563200000,86459493.3,2027611560.92,84993238.7,7714379087.3,-26060739.11,210864704.94,210867605.11,210862121.01,203711202.57,-51058893.26,64601944.63,66765731.9,651398.11,92794101.2,-3430079.61,60210006.38,210855771.74,98099605.38,49419127.24,65680143.53,-34675664.35,-48554140.55,65990414.49,80782613.27,-17342915.66,-85419400.06,12555179.3,-66022200.74,452874627.34,78776313.31,47081375.43,210870229.82
-23789191.49,-82380114.98,-18965064.14,-25279413.12,22981097.69,211115058.47,210911283.79,91910094.78,64345872.58,91233946.96,-18439062.5,52416654.26,210871631.62,210868751.46,-3731337.05,-19123668.91,210869751.39,210866914.75,-66007071.67,210872356.24,21849936.99,-25591872.51,-25527295.1,79623814.88,48896127.2,53729189.57,6181633.31,318132995.35,210875270.03,3030258.35,52407484.61,97652979.01,-48393439.51,-8434097.51,-47726438.96,210990791.09,-91416663.6,-73872047.26,-39910584.09,14600933.22,19846184.8,-87743782.16,-91821424.99,23224910.82,-42171032.2,210878723.1,93038613.47,8163711.32,210861753.03,-47882453.41,-48675478.07,7030069.27,210859883.22,90719254.8,20378832.59,46432683.47,-68113232.46,88757697.86,58411765.28,210874725.28,-7416449.01,-38381281.23,45427647.42,80662046.72,30998023.45,-44727074.14,210868883.96,1917820800000,50117251.55,2027612352.17,-88892259.09,7727506181.6,-61704799.44,210860935.8,210873465.05,210863418.88,223995881.74,-47134039.1,16635262.01,87294442.17,-27938803.74,-88755390.2,-77127589.55,58629005.79,210857136.37,41581773.06,-32160748.11,-25485474.04,-90457034.48,-57371794.46,-57888618.71,-14554584.58,-82164428.07,-99490156.1,-86569646.48,-62254098.04,438096726.22,-48318559.21,15636003.21,210864100.57
-38729023.61,55837776.24,-84607055.37,-67622610.81,-63427590.69,211112750.09,210923805.39,22911442.06,49512691.88,94539268.97,75492921.01,50233546.65,210869736.13,210864139.26,-77832883.35,37370716.34,210864141.67,210869616.36,60056526.07,210869220.24,-89129663.92,20178670,-80971132.52,84578477.1,86343855.92,-65620306.76,11746390.77,281222051.7,210870379.65,-38130519.76,-20068279.45,64975279.95,30548864.16,-77638054.89,-94285948.44,210984104.97,-13290845.48,-40334392.22,-40811003.2,-64187248,671932.2,-84928625.85,23345250.95,-85784972.45,14273693.97,210921584.27,76509210.66,-38594126.96,210865427.88,5724808.63,33197538,59265808.05,210857045.65,16711263.73,-89276104.73,-90828574.77,25365170.61,-38352173.01,64540222.68,210875085.63,-34753987.41,-50129857.11,-77641980.36,38664553.39,-78986989.89,-62766218.72,210872151.26,2015798400000,12091148.2,1863941134.19,22037250.24,7727508592.09,-29508126.95,210859886.31,210876439.16,210867251.24,210869060.7,-76570859.55,6198972.07,27033776.74,59753470.77,84583682.06,24637806.39,-2148728.63,210862260.8,24032956.45,4259594.9,-52815375.64,-69234488.84,16487551.31,96658976.56,-41598316.64,-94199521.03,90173714.82,-55772503.06,-86058099.26,445412600.32,17075068.1,-92528545.63,210859841.15
16365143.45,61173719.11,-73636313.47,83908287.44,-23738803.72,211113875.32,210927539.71,51898587.89,41765328.16,-56353410.23,-53600079.66,26615151.26,210865788.17,210862492.22,54668983.89,20759250.75,210858475.93,210868973.74,69802142.42,210864999.63,55441654.48,-79184439.31,-39136791.53,-50306392.8,47133486.59,30172352.3,4154216.61,256194859.37,210863826.57,46231847.68,-52826833.12,-9821428.48,88673797.85,-2315163.7,90932669.59,210938333.15,32024426.91,7033464.09,-18087755.78,-56230691.81,-55270134.85,-91530087.04,39425185.45,-80824817.63,37988609.68,210903833.13,64433692.89,-89476388.19,210871153.68,-57257318.1,89707440.54,-54907858.22,210858205.84,66548974.91,-19866448.18,33737688.35,-62562273.74,-71318855.88,96979356.4,210871189.2,75841020.57,-68947029.57,-49234218.32,-14188202.34,19716514.22,83575289.46,210872277.29,2093904000000,67233550.35,1768103571.87,40348046.23,7908802233.28,-38706649.94,210862704.32,210874953.88,210871035.69,392159004.25,-88166089.67,44190052.86,-15381114.65,30718063.24,48962987.64,-63923647.4,79045713.57,210868539.61,-11913507.97,-2786444.16,62332587.32,-12809750.79,94956792.26,-76064458.83,-54497929.37,4160966.62,16869656.51,-79426555.52,39583124.03,447919065.11,44515725.91,-37785930.87,210859379.24
17155241.91,-17427346.43,28096269.1,-2506666.86,-13913691.68,211125687.31,210924306.91,-39467885.75,95465049.44,45064781.29,12216393.72,22755887.28,210862596.86,210864544.46,42003168.89,-72429012.43,210855742.03,210865250.26,-60992194.35,210862450.87,67034097.83,74955817.69,94847060.81,15566336.59,39473832.4,-1372668.2,-48265657.81,1829775736.8,210858793.78,75060972.93,8041079.66,-81266555.4,10778212.53,67580008.56,59835805.72,211129464.57,33402068.47,-83976691.01,-63395087.71,83408723.43,-68210710.51,-46326876.54,-42489676.4,-70449235.77,-67702712.25,210863252.03,-3960629.61,-72814794.94,210875983.34,85337100.21,87378784.79,-61888630.52,210863340.74,-70101619.48,69116893.5,-87282195.42,82959301.64,3968971.34,-34207171.51,210864763.93,87597754.51,23836183.3,53830005.79,-61487317.93,81172952.38,49904820.92,210868934,2149891200000,-86812024.67,1768106336.78,-76626609.19,-2113320283.57,-36906391.73,210868309.25,210869749.39,210872142.38,-9811257038.38,85845413.34,-30750232.52,23278361.27,-71497991.77,65292770.8,43097785.82,15463133.08,210872886.84,60594199.5,-98371645.12,29035796.29,-61853729.4,-76834516.04,-7344209.19,-9701972.21,47640258.07,32868030.61,74487994.77,-23781202.24,442232470.79,-60639129.59,30307276.36,210862468.69
