E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
-49883368.77,7455024.16,-47674726.75,-9180683.33,59837993.62,-23715845.42,9975815.5,-83115985.01,13055137.52,-6617760.99,-26407683.68,-30338968.1,67229076.55,52117735.69,88699436.09,43030103.59,-90787639.76,-6331496.49,-96522674.77,90713467.45,-63165527.44,42795393.75,42808626.99,38130439.24,47618783.48,-23505577.52,8603354.73,-97976181.42,42794583.43,-72846930.19,-59285093.48,24801077.07,19653989.6,40615215.39,96102985.72,-67649413.51,62832925.56,-14538363.12,42809949.67,-41005785.88,42809362.56,85425330.68,42779942.28,-38961989.73,2659651.14,32857428.97,-27717533.14,20559652.91,-15606792.39,-28956734.27,-19252575.42,83090460.61,-82632255,47359056.65,42792445.89,7142509.96,73921038.41,8807198888.92,42796893.07,-44852565.5,50330093.92,42787704.09,3476318334.91,-3482770.81,-40408267.95,3922588.68,-42628238.98,42779672.23,42788411.81,42783006.13,-74667278.32,38979241.53,-85303342.85,-21905970.66,41930637.07,42793493.73,-8987405.64,96752829.38,93882025.69,-14748941.66,64827814.51,42811077.98,-59618537.68,35373319.02,80763731.64,8284489497.63,42803532.3,-55817150.83,8795767.17,-72195409.88,286796173152.62,2440627200000,58513273.08,18175829.94,-85163384.06,43293288.57,1305273115.82,-48694795.18,-87061700.7,2409557.71
22966666.07,-15331401.87,26951486.38,-80576947.12,-526432.04,-20792364.9,58673312.98,29367989.31,-36901342.33,-87825284.09,-6909503.76,-57055680.41,-9265836.2,98999361.84,36546751.24,43066263.64,-90094527.52,85226310.62,-76789027.72,8423503.61,-6295474.12,42790726.83,42811581.43,61693181.88,47860658.6,30490322.41,-11514363.73,-1608010.77,42791181.14,13568269.78,-71681879.75,-97353898.04,-23711836.48,34012667.76,-88483148.34,35650723.66,18069409.6,19243089.77,42812790.14,44864662.72,42805893.13,-86928604.55,42781492.8,33779175.96,-57334497.54,-26115626.63,-36351351.02,35201889.54,98617670.25,25018231.84,52068784.76,90315956.76,-48358932.2,6339298.88,42796277.1,56016242.36,41761503.54,9807341519.1,42795321.98,54419521.25,24525521.78,42786538.6,3196499403.18,-88538687.39,48891504.1,-41606571.97,-62570455.23,42783431.78,42789749.98,42785066.24,-78742786.3,-89211729.03,10665881.55,-67918028.62,85835896.19,42794161.05,-99045397.73,-5797681.47,-3733157.01,-40235192.17,-44713904.94,42813564.52,23579281.95,13632173.28,4277219.13,6586387142.79,42808576.58,42291885.85,69673290.14,-85480113.38,293339775390.59,2549923200000,15240022.04,43188833.69,90526206.78,43282544.69,121546386.08,61185444.69,-87289453.49,30217018.42
27229306.61,-39049657.96,-3106390.02,-58998084.68,-69220934.9,-60196727.52,-69475815.03,-51576896.93,-49923528.48,38483727.26,-57629136.47,16588638,-84751759.98,-16482975.11,31403235.41,43023062.18,-93454044.59,59170045.28,-55646469.24,-82770518.12,-54574212.52,42787830.13,42816591.33,67076890.33,53000400.09,-29428798.23,24096963.78,-87525005.22,42786956.35,-86817899.32,-59218956.98,-10286478.65,-74779894.72,83055323.79,54738788.68,-45974383.24,92515838.97,-19580142.8,42815521.39,-60806805.03,42804536.87,27087579,42785653.9,17025974.19,-18462946.71,78529171.49,-18188263.91,7120205.19,-64665604.48,47604371.16,-33021504.62,72854244.39,-58950129.55,-86417110.41,42797747.72,40633112.85,46245957.12,9807341112.07,42791301.89,-48210377.37,71307091.04,42787661.37,3094853040.5,-53154024.95,-35795687.28,98168716.13,-70143735.66,42788514.67,42792446.88,42787754.49,9689960.29,51554408.27,-98033720.33,47312415.76,-39750922.96,42793202.45,-6483151.85,22424162.77,77381152.88,-24914678.86,28625764.76,42814513.28,92192758.39,28556402.48,46737859.84,2350297896.43,42812561.89,4400576.66,28772333.73,-89516188.37,295647287984.31,2674425600000,-42453572.82,45377385.39,-74662102.8,43275067.95,63156299.61,-27783488.4,24908343.2,12624268.68
26895992.28,-61016079.82,-22681336.43,42689191.03,15511113.42,-46062456.83,49078441.56,46933631.72,-53367013.35,-78358701.21,41520998.76,94375696.72,-5708510.67,-10208867.21,-21185362.77,43086473.65,86269449.96,-34863729.23,-44016590.29,-36080774.53,26850647.31,42787218.56,42821823.49,14852005.41,46852144.17,13073316.21,57512610.05,95346850.25,42783429.04,39698088.32,-21720729.52,-27784095.23,79752228.62,47830279.6,-97119690.89,6613558.34,8374046.82,62073974.24,42814405.77,25181973.68,42806297.37,65181064.45,42790332.91,-47183941.26,65217724.79,99073993.33,-68508671.5,-92750790.73,-21466529.04,-97061809.1,-3129765.13,100353032.41,-99767769.13,1936459.71,42796006.56,-5523490.09,47372370.78,9807343493.35,42786444.75,37718833.65,-93341373.41,42790955.33,3251639714.9,97832092.18,39880114.66,-13374813.92,21610215.31,42792841.59,42794792.41,42785743.76,-61443514.11,-56393387.72,39299841.6,-83643635.69,66357653,42791637.79,69646217.75,-44936674.6,-90746858.86,6347422.59,-30634106.14,42813846.75,-79243458.62,-33511860.34,8018715.64,12121681077.47,42813622.06,-79523989.1,-26306675.62,88887037.19,307726183594.47,2810160000000,95925585.29,-14317021.81,-94425239.77,43272074.44,61560174.56,-46605928.72,-67137076.43,81117582.52
83498700.21,-30558670.13,-27601410.51,91633130,-50136103.56,90240081.12,-94856826.39,68492014.36,40335665.12,72200703.6,68182249.5,-17478714.73,-90489233.13,-60965834.52,45179958.28,43310448.58,48379377.84,35056171.82,82874872.83,-36326761.93,32506948.23,42788525.54,42824105.61,-79119354.33,263378451.58,10097243.98,14318224.89,18966879.2,42782287.82,-22344121.61,-32665217.21,83196137.12,28705195.95,70555570.72,-79725460.28,4466216.83,-69338363.08,17095329.95,42812740.6,1043845.85,42810106.19,58949664.24,42793564.72,27906074.57,-52463283.8,13956569.98,-76074308.7,-15595904.13,19270808.55,33640205.62,-92329716.08,75381761.01,47054752.48,-33652809.5,42791836.88,59181933.39,-61600262.1,9919960271.02,42782919.27,-13294888.25,55906067.95,42795292.45,3212077590.49,-78826243.2,13683174.57,-54244883.6,-89842316.14,42794735.43,42795109.42,42782792.17,-52248777.7,-50315333.69,69886223.87,-17978356.49,858266.69,42790982.8,72242599.29,-95911531.33,-81186714.1,77178083.35,91241653.44,42813084.38,55430852.3,-91633287.77,-30736161.34,8349745662.92,42811641.69,73625506.48,8689498.06,-43699615.51,316033143306.35,2953584000000,-61830819.03,-81245280.91,31906157.58,43273466.16,70622964.05,-67174443.12,66290255.3,45407821.15
66426776.37,36046661.73,43106600.47,-99975358.42,83403906.05,-36628233.81,-83396492.63,-61623372.42,-84861444.36,-93257972,43202735.29,48317431.23,6476915.23,42443491.95,26672701.92,43023705.48,70710255.7,-11429373.27,-81916963.98,85375745.55,41687324.94,42790421.14,42824223.26,58118701.58,57968126,-43761773.3,-64126662.94,16420067.95,42784346.25,-36527821.99,-54041704.04,-83515950.71,71661781.94,-47557202.4,65693762.58,-5062175.61,67602701.1,-99395975.77,42807137.41,-5217464.22,42814265.26,82155673.5,42794351.4,-41095269.13,-96386053.75,-27415361.67,32346056.46,83710619.57,-74142413.77,-28213927.71,-70617418.28,71235598.17,72723056.42,46598481.41,42787187.45,71712088.05,96202800.14,9919965240.12,42781929.34,29232657.52,-70775377.09,42798808.39,3189357204.04,-42510873.96,41108308.73,-78135485.85,63062497.1,42793755.55,42792695.85,42780898.18,70282080.14,23498335.02,-40686930,-98960923.73,84208982.31,42792047.05,7899484.03,-49568279.62,-80146631.7,17140011.66,70075073.35,42813420.24,50562985.51,-33407734.41,60366254.18,3994632769.76,42808235.67,-37620287.37,-14654834.04,29400696.73,319984988884.72,3100377600000,-53013610.35,-12927397.41,21302836.38,43273392.38,70951032.92,9922298.76,-36229404.81,66592837.91
14289117.87,7800729.89,99874306.45,-91533340.98,42847831.16,42455435.3,-86196587.79,-83230512.76,-88382242.7,30010383.3,23883894.74,69611987.56,7872991.23,55639239.24,-29087760.87,43084945.93,-64879068.3,28886929.47,-69537146.47,-23742959.05,-50916285.37,42791442.54,42820769.75,-50567802.96,94421301.91,64422957.42,-83448803.24,41249482.9,42788643.13,89422758.4,-67562869.82,65510382.15,-8950681.78,41294437.17,-12428332.72,62679095.12,-71178311.6,27200756.37,42803738.74,-94240964.16,42817701.81,63431633.74,42793010.92,-21198731.01,-52911934.92,98924217.68,3584891.75,91294776.01,60746469.67,-56925824.86,41617025.05,68494827.13,4202247.15,87013456.2,42783974.5,63059982.03,75885820.45,10370353332.54,42784609.39,90331802.21,-11394509.55,42799727.77,3055252863.16,83223734.68,-42577312.83,42906174.82,27380641.42,42790853.75,42788139.92,42780067.74,-72190969.39,98645651.5,-5810156.29,69559732.06,-70136446.68,42794272.46,-25191662,-32745012.31,52228004.17,-18881535.84,-6989987.37,42817550.28,-72941326.11,52703640.6,88714794.84,6568990893.67,42805205.16,49528277.81,33735910.18,29255728.92,326511190618.22,3246134400000,31717665.36,-85725329.67,96709959.38,43275550.93,75481445.77,77749872.02,90563557.76,89267179.22
-11786426.94,-39359692.59,-90665770.9,-66319831.16,-32224445.84,-82657579.57,71306541.92,-77366247.06,32572265.72,54906767.87,73099726.53,56898059.1,-96016206.79,30975548.49,80710418.04,42957359.22,-44232892.26,-87487082.2,-95912862.19,91653345.72,-73179222.06,42790395.71,42815322.85,-87300899.51,193394577.52,-82068971.64,-82181189.96,38966594.86,42793363.99,21022367.51,97628783.08,-78936403.15,-63547057.91,-52593124.94,-35450369.45,-4168417.28,-95788642.68,72932949.26,42805342.76,-70846160,42821167.88,69889891.94,42790963.27,-13080114.6,33640787.87,-12219042.74,-9482450.64,-24093637.07,-80379483.97,-58987414.51,-50299772.27,51469020.85,-65395310.47,-93819550.04,42783272.04,-76198345.67,-2670774.8,10818140346.21,42788054.28,93138156.04,25578282.2,42797454.62,2860121582.6,65699120,68005744.02,26315727.76,-61483244.07,42787778.51,42783269.65,42781461.86,-27834219,75759118.22,50063300.36,51337221.02,-56096666.55,42796162.05,-80914965.5,-692745.77,-51630183.24,74729248.82,-14216644.67,42820494.49,14700367.93,76529851.27,-47281407.59,2023239062.68,42803906.9,-11312676.97,56470192.38,-6412950.25,328491638399.29,3386793600000,49039222.6,-37577128.87,64355212.35,43276922.82,90371323.44,-35463814.43,81265338.52,46530873.5
-38573609.75,-82686913.65,-10044272.19,933501.5,44923146.48,-67763851.67,57659963.99,-43878346.76,64378623.28,-77283375.66,22578756.3,-20800747.95,-55598102.47,54645149.08,93078235.72,43270985.28,-82825114.12,-43950464.66,-17752055.13,-73105621.24,56131438.77,42788262.24,42810072.43,67677335.33,36680313142,-95582579.37,5689469.75,48245258.29,42796567.15,69498011.7,97646793.93,43547116.62,-7191711.3,-45176731.88,39065840.22,45089442.85,-77925897.76,60718901.16,42809036.15,-42450086.03,42820384.97,24770709.81,42789854.32,-91999576.64,-42537876.5,27177956.84,21372121.72,84142472.09,54589549.97,-50982294.66,-49536544.58,48148035.06,-6876491.63,-60447478.66,42784736.54,63036824.53,-46176830.38,11076969332.7,42791240.12,81787181.41,59101034.02,42792946.71,3272501067.26,-36033341.94,99822604.79,-36950245.81,84336101.54,42786073.04,42780152.97,42786074.94,66735571.4,84639621.05,5489383.65,-97451957.37,-55139870.17,42796187.2,23693386.46,9091595.45,2310976.17,5579887.32,53572684.52,42822458.49,-54677700.57,-11254286.78,79830081.92,1036659400.25,42804474.41,-23079867.46,69299659.18,-77577050.92,329485505119.53,3518380800000,-76729020.28,70401746.71,-9930086.69,43278429.91,3753892491.21,-74043177.78,-46900810.86,90362922.76
-44942127.1,-75977021.82,-7896742.38,-68977831.43,-3178220.44,84919009.3,-89900836.69,59843788.66,-14658965.79,-99994912.91,-63187279.96,-87619671.11,-11271308.47,-82186409.17,-32327039.44,43125018.66,-93038981.14,-9465235.51,61586508.15,49081615.16,-10852110.19,42786517.16,42807726.05,44832753.96,156701736218.04,14678502.6,-64262765.16,83962203.89,42797274.42,24623659.84,41745543.26,39625946.28,2955211.19,-59364661.12,47711993.3,79347553.61,67146019.58,66454953.62,42814623.31,-54226619.34,42818300.92,-47451851.36,42790534.96,36392468.41,9186317.25,-99749092.3,3397487.08,69531386.06,99519817.09,62142880.74,91854765.41,44810911.17,-3602847.69,-74523534.05,42786955.13,-77899419.42,10789956,11076965471.73,42792702.57,-66247693.48,8741233.37,42788199.31,3445314842.81,76839387.75,90081897.73,-81666207.26,15350045.22,42786235.46,42780076.7,42796479.63,-79206332.53,-33663254.02,34739648,60630713.6,57755604.87,42793694.62,-50946206.45,-64000509.97,-79781073.37,-35894980.12,6564064.67,42821955.2,-99706169.03,43030995.05,13033931.52,733507846.92,42805927.89,26760174.93,10974586.34,-18560064.26,330176220337.71,3637094400000,-82866818.85,82119243.66,-15650519.28,43274511.72,19418650631.58,-45992642.14,-94736508.71,-38330187.07
-76369904.81,-44143360.13,-74634910.4,45756169.64,14536440.88,-1272913.13,80974722.27,79625213.39,-30265125.91,77001371.17,-99336468.28,-32682757.84,92806568.6,34290167.99,-61535776.02,42961294.43,69436914.71,-54370747.81,-15292905.84,17448458.48,-5985097.75,42786582.76,42808261.8,-92313436.34,79192513.1,-73196809.29,96087189.9,-93733719.49,42795699.58,96490119.54,59440234.25,82235411.62,-76648449.63,32017386.65,53656166.27,-64161183.51,97151101.85,58651233.03,42817373.74,69324041.72,42815888.16,-37423604.58,42792441.96,-2586702.15,-4817803.18,-1859033.16,-99906110.33,15840600.27,14529872.18,-34849480.81,86413501.01,56256173.39,-71573627.81,-84363522.96,42788256.64,65088496,-37814866.07,11273540116.61,42791477.01,-24240589.87,37131365.17,42785033.51,3247522817.67,-21839079.17,62856974.83,-91645666.79,54874956.98,42787510.68,42782817.56,42795108.6,-95968372.11,-7566980.33,-70364130.68,31885338.31,-45623272.81,42789202.28,-28158813.82,75200777.3,40909017.62,58410189.54,-58183565.79,42816736.6,26868306.79,32829674.81,-1807270.39,2361571958.41,42806586.78,79575516.07,73668135.9,-30336323.4,332495001342.52,3739564800000,-16745834.92,51121704.29,-96081749.93,43271197.35,19421810037.3,-58819983.84,-41800889.5,-3975770.91
9775533.91,-5154717.7,-51159460.71,-58660851.44,-72665751.42,-61239331.74,-39492815.46,-44250428.72,-38475027.92,-92097685.33,-63506920.6,-5246751.5,-8958585.01,-319659.4,-12965187.86,42949712.76,-44833212.07,-56211921.3,-26342691.13,28716146.75,-34217022.94,42789332.05,42809326.12,-4214921.14,164340979.16,74044042.12,86292801.25,-39286440.79,42793383.93,3171441.4,-97945422.32,-23089667.84,-43773547.55,-22897351.79,-88907693.61,-73822475.41,99187257.27,17050821.3,42818073.05,25989533.06,42812913.33,-50048248.89,42794165.79,-65384639.56,-31419006.4,15474924.06,-25747674.73,64423632.13,79600130.43,-76434685.19,9955898.98,51003608.62,75415073.89,-69550957.08,42787852.07,-5484713.48,-91844982.69,11335363522.91,42790164.71,-19938466.41,82603920.84,42784535.44,3020717021.83,75095019.41,-5722319.87,-82760227.61,4293676.83,42788420.07,42786942.82,42795253.36,-18474744.72,51756568.9,27039747.94,78614663.68,-84302945.61,42784578.18,-20484979.28,21975449.62,-86136785.58,77701891.74,-93853456.33,42811936.85,-15568726.45,98678167.73,-72285236.58,687749024.39,42805492.49,-73724889.34,53822439.69,-74971068.16,333139962202.77,3822681600000,24906008.99,32861735.49,57885986.58,43266332.42,19433462197.92,71426935.93,54474942.79,48136619.87
38680190.09,-82317928.67,48592122.17,-29732303.89,60976381.82,78726492.39,68512588.83,26147739.74,-75210317.03,78983661.46,-12071947.83,-19004127.03,-12719548.66,36904316.48,38538991.16,42906318.72,-12984169.79,-23636192.32,3458245.28,-38557644.56,-54774321.84,42793808.8,42813078.34,-69732969.67,203485539.23,28544601.55,32228497.92,-61838911.07,42791948.02,-94377887,84793617.32,-58987860.67,-23771496.15,-27318240.7,88006783.36,30174962.9,64010504.26,-4382736.9,42818361.39,-9898562.81,42813546.8,-61267703.9,42794112.39,58190823.7,70168000.36,75372725.44,-14810172.32,62879293.78,-93797997.71,-320752.7,93352758.91,47784103.92,50223011.56,57276320.5,42786178.06,33096692.13,42441623.64,11335364100.3,42789790.52,2918493.17,-86348777.63,42786275.92,3020718718.84,98082838.93,49899344.63,-87507934.63,-78400627.85,42787714,42790491.62,42792673.53,34356656.71,-31242268.49,9593006.95,-21061725.99,-49700175.91,42781813.82,-10034503.78,-15721847.92,35193677.61,82622043.54,50996339.64,42808350.63,-79199832.41,8538462.43,98962719.52,731178591.05,42802800.03,27385444.85,-53051338.33,-98522434.45,333828355560.04,3884112000000,30975582.71,10085750.48,83207583.17,43258495.47,19448515432.94,71628987.97,-94066641.27,-70516253.08
