E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
81631879.24,11954480.81,53506366.36,-908893055.29,-67333734.31,-16444082.61,53708999.63,75385895.43,-39258792.27,282928505359.89,17354490.52,-29585645.82,26505777.8,25842473.54,53495231.74,-46178007.27,-37590073.6,53505005.84,53619992.5,-24989484.72,-11520686.85,53499153.59,-50866366.75,-47082435.52,-69522109.79,79959845.44,53616182.72,29234.84,-75140417.19,-81313406.64,-74318883.63,-6894649.77,-57846495.51,5833814400000,99312956.98,-53503810.02,53502113.06,-13454263.22,-65948415.48,98386508.14,-77130634.23,-53028556.59,13371624.63,-96745842.78,-5388188.9,-18389390.82,28339390,11290535.78,-82799787.51,53503916.67,57340341.26,90006858.08,-59930441.11,5552192.69,-81690162.83,-67697630.36,92969611.68,-88017326.94,53517898.9,84706903.63,-43381493.04,-99254240.57,-62422523.78,-82857463.39,-94308803.47,-3845458.75,53499515.51,53521717.14,-96719814.67,-35951859.96,53599227.32,31803557.36,-88647420.07,10566990.86,-86128528.86,-29157079.24,29026492.99,94434251.09,53514444.54,8185964.36,-80942928.12,29192807.5,-47475294.35,53515049.03,-44903829.06,73782018.12,50058891.5,53615287.17,78911065.72,-10129345.78,53510128.2,60503786.85,-48796773.99,52223069.66,-133662159.25,-43569284.02,-45042358.21,53514705.34,53514455.05,310053507689.01
82204419.23,64959310.06,53510929.26,-908890391.27,-26148996.42,-71024819.67,53713275.59,-58578268.58,-44897098.15,561928503662.65,-80372857.27,33768876.7,-26602258.15,35808086.85,53500642.87,-51296384.86,79453114.68,53529473.46,53615249.72,-35251839.87,2780148.98,53494834.31,67942698.46,90074172.47,76253346.38,-81722714.65,53609700.54,-42595348.15,-74278046.27,-17508639.22,17969458.4,8450212.94,40865498.92,5966870400000,-35578397.57,17848203.36,53504993.26,9729022.53,90256810.37,-73372429.7,28759228.28,-5353809.01,-12762751.56,29291664.72,-82815960.07,-62441152.67,38543523.13,-18223682.85,-98764296.78,53501855.63,-4037233.99,1012826.73,88015915.66,93938483.89,-61553456.76,-81252214.41,3783646.41,-54140537.01,53513136.94,-39270851.75,-50449376.21,13721618.09,96714047.57,-50789948.95,-51721597.33,-3851822.84,53503595.14,53514619.94,4296170.43,88152987.59,53601589.29,-3146146.27,18534086.21,82858465.81,-57914396.72,-99709469.51,-85554081.94,25589234.98,53518400.73,-76678694.65,-22552886.44,-95289572.27,20790074.12,53516121.86,1237653.66,34756928.43,83435219.44,53621922.55,56252368.32,55027291.81,53504877.76,-70571724.25,97261468.81,40501790.77,-133655088.82,6267733.84,66053009,53546350.21,53512386.99,3100053503021.4
37265393.59,-79575770.82,53511687.85,-908885829.26,77765336.18,49344040.01,53714492.45,23786514.86,-351104.17,517366005706.56,-47416768.06,73997863.65,-71573007.75,52631080.27,53508345.27,-10139317.46,-43154683.14,53501980.06,53607948.02,-86885936.32,-82142560.29,53495528.07,23886694.5,43150766.06,-41814366.2,-87792216.58,53605841.78,-6975691.55,25961083.39,-750319.37,-24947154.86,20989674.89,-91620172.55,1789689600000,12892058.39,-24736943.24,53509034.63,57041264.21,-47337757.54,-94439305.72,-95981079.1,46648698.52,-33605412.19,-59247503.14,58770681.5,66320925.74,4771887.87,95800608.99,-87368169.14,53503616.91,-89060285.02,-45199687.06,-30611937.19,-46441535.48,-60355072.56,-38630279.89,16874014.78,21599759.26,53506760.65,-45320925.8,-36612121.28,-6546820.56,36310375.48,29065852.12,21050765.76,-3854157.06,53508053.6,53507638.36,77165599.9,-70769791.17,53607727.5,40089611.87,-19844684.59,-5951027.83,11741245.28,64765734.76,-48929976.81,88788354.45,53517578.48,22927855.42,-62508308.55,57526419.4,-88537680.2,53512522.49,46179403.93,57793357.55,12243091.95,53624563.2,69171376.03,-14527079.79,53498740.07,74766058.75,46709274.34,99772009.66,-133647724.96,-33149291.75,27327515.66,53517637.3,53507585.17,310053498766.2
-70391053.75,91929121.8,53508882.08,-908882455.31,-12047108.65,22325113.63,53712045.51,-99485630.8,-49490639.07,534803510278.79,1525479.74,-14526323.61,-68567281.1,90524082.53,53514737.38,63001181.46,-55029377.21,53506782.42,53601549.14,52857117.47,-82928265.93,53500593.88,55422173.37,64191052.37,18011202.26,-7069532.39,53606161.14,23029857.65,15511901.18,-88559202.13,-20455641.74,-65201846.29,79612305.68,1935619200000,-46704997.78,69035496.29,53511198.11,-48644955.33,43013243.64,-54019027.36,59520939.91,80981572.19,-33868415.11,-76551692.09,74877217.94,24140187.81,69562844.37,11763867.3,19084855.68,53508786.86,55196042.51,-54154266.84,17527660.86,-13482450.64,81705105.24,-15956760.83,11737419.29,83325678.74,53502143.18,-79661555.18,39810168.78,-81946002.88,-55785779.14,73688501.52,54353955.37,-3851870.17,53509975.14,53503994.17,-18916428.03,96302638.11,53614425.86,77479784.17,30489616.94,-24326905.89,20442339.63,-6036132.86,39825825.05,29728614.23,53512064.23,-70961831.33,-47204607.31,-64053012.39,-21821876.39,53505525.51,67379155.77,-27082540.71,-62076244.73,53622022.94,17161696.89,-49846915.06,53495091.55,-53596486.41,10664306.25,49428472.93,-133643540.3,-23585097.47,95965764.7,53513478.04,53503210.62,310053497885.64
30936337.88,-2446295.3,53504877.56,-908882860.61,91366168.75,75814477.45,53707686.52,-99569626.39,49438485.48,561928514451.79,-11786513.19,82618565.12,74965397.16,-88445707.46,53517008.99,6640569.19,-31819364.29,53514044.36,53599203.91,51174612.6,-17726420.88,53507220.73,-67917120.52,25027677.22,-45978595.14,-81596340.12,53609737.52,9823673.01,-91312019.36,-3917766.8,-30186938.45,96762111.92,-26041071.52,2083276800000,16387744.08,62134378.47,53509589.61,-37421735.23,92233885.31,-21472732.22,-13343477.38,-37217246.72,-80575710.16,-42646278.36,88870923.29,-22972077.67,39800161.28,-83304196.12,-72103017.57,53514780.98,92258378.19,84419799.79,86875294.78,84998627.91,-82782744.65,71567039.34,6789082.21,29841887.15,53501403.07,-62494537.09,-81400404.68,-70872281.26,2357733.58,69118202.03,27004379.3,-3846832.75,53508154.62,53504983.11,-65101781.3,77068694.71,53618417.62,-57151758.61,1397405.53,8791202.31,38980705.3,-58418011.8,-53020675.7,-42798643.72,53504367.45,82951038.83,-63597430.41,-14630292.28,-54551651.75,53498344.05,18247218.29,68000166.67,61591495.47,53615740.5,-22092647.51,-43169887.01,53496204.33,33276433.17,35608775.52,-92027042.04,-133644418.4,-79034966.39,-39814383.02,53508920,53501903.9,310053501610.12
-54971525.73,-49241560.99,53502715.93,-908887574.29,38612695.98,12713083.6,53704481.96,35809178.7,-15080510,561928515289.29,-98676759.44,31347941.34,90862070.25,76925195.12,53514609.75,-29921749.67,71627560.58,53520315.7,53602046.82,-49377590.32,-67721158.67,53512009.02,71577171.58,-78763090.92,-55198694.23,-1822480.61,53613807.09,-95447414.97,-59710401.58,-3868102.49,31711283.42,-20541612.07,-94687133.12,2226614400000,30049134.54,67001505.77,53504632.94,16841253.85,35278723.88,-61007407.55,-60976987.07,-94018568.81,-50387919.9,78950520.12,-1919058.71,55891795.74,-5168385.09,-88372429.74,-57037123.99,53518255.31,-75250221.19,-13943184.41,42886241.51,97626906.27,4304593.84,53989963.65,37304009.51,-72799403.19,53504284.12,-49217314.46,-97077808.12,67057106.36,81937413.74,95733671.5,35091217.96,-3842231.41,53503798.38,53509360.99,-52127550.97,-23326642.83,53618153.66,41193352.64,33467922.2,-79380723.48,26007487.38,29892090.02,-37661399.91,-88554159.28,53498097.22,-44488466.56,33880556.67,97925880.28,8764643.36,53494430.39,37964484.44,30724635.18,-74612852.4,53608970.04,-71024594.82,-22743919.15,53501934.64,76671401.07,16203211.48,-7274597.52,-133649659.49,-64627841.38,68876770.2,53506896.92,53504272.56,310053508636.19
-36046814.08,74690709.09,53504283.38,-908894648.97,-21607281.86,-88184728.07,53704994.6,97598923.47,1975570.92,589053511592.64,77343097.85,-53754761.51,99640043.19,-61861895.54,53509452.01,-8156842.34,62554110.01,53522483.91,53608587.41,-55662113.27,-76011486.91,53512840.64,-71263891.57,83406731.93,1815592.84,63226861.68,53615436.68,-56366491.99,79430854.48,77088492.49,83990643.78,44290261.27,35650947.71,2362089600000,-34771624.75,-37284378.47,53498906.17,-32888620.43,1604760.01,29417672.24,-40850969.39,67138202.52,-69593964.92,-77250928.05,-86043837.99,90213994.38,-61172024.91,-6494194.03,-11519196.2,53516990.72,-47438005.15,-54475746.42,-1180755.39,-16388299.43,19357808.29,60957851.84,-44476280.9,76342449.39,53508403.4,-18285300.03,-52865905.18,39272014.19,74853311.72,17698796.92,58782957.16,-3840716.25,53499819.8,53514151.27,-11003273.99,48849777.17,53614573.52,-31801749.09,40853260.78,-95659870.98,-54166123.88,37606026.88,70160802.87,97551531.65,53496038.35,91317756.46,39106683.24,-31330119.71,28502178.34,53495620.95,-64203598.56,40109082.5,-20714840.29,53604992.08,42470455.42,64800393.76,53509734.19,26541483.25,17072218.41,-3127699.28,-133656402.68,-43308655.47,290363.58,53508622.47,53508571.18,310053515744.17
46449553.56,-82102413.93,53509148.46,-908900650.11,-11705515.5,-17989139.37,53709727.36,-99699138.7,99335541.6,589053504688.89,-49735480.78,35231520.62,8012547.58,91968893.21,53504750.05,57911440.63,62696433.52,53519468.29,53615536.77,-75298332.56,-68658199.14,53509989.66,-93597650.47,-55355531.81,-25862426.65,-54165006.54,53613276.59,45277098.36,97807276.44,-26069523.94,-26618361.24,67157236.27,-11466456.7,2486073600000,-64077627.41,-57128682.57,53495722.34,-75551126.31,-5051530.82,-94054737.26,17583011.86,-54333049.67,45831976.67,-45104986.61,-11870465.85,68832318.66,-30832104.46,-94244875.67,37119627.03,53511186.89,39108564.15,-13692964.99,71409502.91,29716557.18,-89498609.57,62941871.78,-74693790.38,-3723547.35,53510712.04,-78144007.33,-88565809.83,50858049.68,-15705233.21,64366889.88,-26287581.71,-3842895.14,53499130.58,53516402.61,-39796549.56,77232859.64,53610459.65,6350184.06,61232871.48,89966048.94,17824039.41,54257264.6,93719572.92,56562247.32,53498695.84,-42388431.34,-63335271,-42558852.23,-11236945.27,53501158.29,33215489.83,73529640.19,-57630658.65,53605346.93,-93624903.26,11538489.43,53515988.24,-67982569.14,-86391370.48,4008228.02,-133661222.53,-62025612.84,90355738.26,53512897.57,53511750.75,310053519504.99
-14788259.75,59848006.34,53514739.81,-908902507.29,-49380671.35,70326664.46,53716724.01,-10586049.52,99863997.79,620053497799.24,-73705496.33,-13705838.88,-27408574.44,-67623572.89,53503163.15,-7194381.42,-81892006.64,53515910.36,53619605.03,-31811158.93,-28819893.02,53505859.32,2558505.59,14771690.1,-95081972.41,-1767563,53608389.37,-59595770.05,-50824951.48,-64675811.12,-13994848.71,-24372246.78,37180119.86,2595196800000,81182209.3,4346891.04,53497250.03,-6906721.97,-93927673.48,-22975854.8,74999003.55,-50876993.08,-77861290.54,52174804.13,-5567105.53,21820118.48,20546637.54,98688936.23,5122539.64,53503429.59,50523298.32,39881241.98,-6914175.74,-84786735.63,90328677.63,71781491.79,83010506.44,99847101.71,53509327.26,57227475.74,-85543004.32,60609281.4,74031548.49,-15880026.23,-6609407.22,-3847025.66,53502900.99,53514893.36,-83394936.69,30621934.83,53608756.4,51209695.63,88036945.96,-88062879.5,50161352.93,-77649531.73,13945453.21,20214124.85,53504111.48,-96100143.78,70496930.08,-14728204.15,82288082.15,53508133.39,-3462004.63,-29029890.11,9478534.54,53609074.49,52176125.93,-83771486.78,53517940.31,-39684103.5,9779055.8,-40185402.82,-133662002.09,39559721.04,-7506220.03,53519923.2,53511275.43,620053518129.9
-54329598.87,33576526.58,53517781.27,-908899195.87,39088887.03,-29546453.35,53701940.42,-4529793.38,60160762.35,589114897235.77,-30653053.33,69455269.43,-69473062.93,-33055780.96,53505304.62,91602317.49,64577668.06,53592630.67,53608724.81,97708824.19,-5488498.2,53503526.6,26191310.06,26283020.4,-90948892.06,-94984999.07,53593136.91,61151055.57,74670488.36,52693308.57,-96374908.16,54405725.52,7417149.42,2685657600000,46189453.61,20120147.77,53503247.26,67307733.79,48504983.79,86396860.19,-93196170.67,89540770.04,84139394.22,49201518.48,40077880.03,58595914.28,-27339142.5,-27626876.97,86141870.88,53497360.22,-39963671.25,68706296.76,37118205.6,49495487.68,-89216637.38,-84561389.81,51712184.7,-88299152.4,53504703.7,7559698.53,18547250.6,-59085867.49,-33936994.52,-13542763.57,33037914.46,-3850073.16,53509785.2,53510815.72,-90322022.07,68903843.49,53600278.47,-75802311.57,32959445.88,52101621.86,56299038.56,-42907922.32,71210294.04,19593930.9,53509201.13,-67650088.06,-26702123.46,-41119549.15,53630118.74,53513096.68,61239330.97,54246729.26,-17621360.68,53602832.57,32476138.82,-33777238.56,53515151.22,-18110162.22,-88167704.34,-55045877.84,-133659034.57,84479004.31,59388446.66,53522584.17,53506668.05,667541529.01
-26299750.67,-10013547.65,53516128.39,-901219808.33,-69041563.26,20762608.4,53703608.04,54169484.03,43960798.39,558228296267.42,-14448464.9,96819586.15,-78686656.5,-42456900.03,53509407.94,19938001.84,20856694.15,53573123.68,53602169.72,71419903.1,86108096.08,53504827.35,34695920.89,76813897.2,-84766426.53,83227951.61,53591684.84,-87029022.51,6602230.52,-87401119.73,-52451582.74,5181650.53,55379784.4,2755123200000,-16742460.2,-5500715.34,53511060.96,4826725.11,23911031.56,-97912326.65,8551092.15,-66819364.79,-86093031.91,51692219.99,98187233.02,-74613854.94,99538419.06,-41369591.27,-15794941.79,53495644.36,47136506.2,29673711.44,88048793.09,30601749.2,-44911993.9,62777383.71,89367785.34,42246401.73,53499349.45,-2710849.71,36860062.99,22062532.03,-92050573.66,-17414617.93,-34662627.88,-30945381.44,53516565.58,53507054.59,69363947.3,38630224.93,53605050.51,-93493278.31,-56139370.68,41667355.09,-89148000.94,26246409.77,-39116675.2,-24397238.01,53510621.73,-5810157.05,-7163080.48,-31112275.47,72418213.17,53513933.77,50476534.27,48615256.35,-18508503.89,53601955.05,-62465847.48,40921602.83,53509580.88,-64225537.93,-3884006.12,-47413801.58,-133654745.77,-95327395.41,91743370.26,53518984.16,53499843.5,1187478847.05
48922855.87,-32512952.68,53510107.51,-901212694.06,52099533.47,-32354261.55,53700132.18,-55455678.06,89489375.05,252103302239.44,-11136668.19,-56732076.2,82767638.16,-4714315.33,53512472.05,93759501.73,-85335030.1,53505398.98,53597803.08,46669777.76,48022903.92,53509369.47,87368335.39,-73113198.57,-95046092.92,42194369.51,53592170.79,-54689331.03,45531755.1,16156681.31,-98301171.53,38346976.37,-46485038.62,2801692800000,67935972.61,14204764.4,53517100.38,-45960982.7,-88559666.02,-78598632.44,-33936012.55,17634781.8,77198305.66,-79680610.75,9499820.6,-50523478.31,66087493.26,-95927967.13,-60569572.25,53498739.16,-64790892.58,49963992.87,-64744355.74,80386125.51,93904559.55,49138599.86,48545026.07,-1764166.5,53496576.84,30010679.8,-65303802.14,-39815720.08,62825004.78,-16540434.23,-58431712.19,-30940785.62,53519870.11,53506475.22,-87268566.54,-82117634.67,53606858.78,86649141.43,30070276.32,-60011279.17,6680553.79,46859708.95,43463814.61,-5873156.63,53508834.37,24384281.19,-31538174.99,-42017258.9,53457226.76,53510958.27,-10284710.64,99116842.49,-62418261.53,53600121.51,19933973.98,-56278915.84,53504551.59,45502636.24,-65478185.36,-49280504.6,-133652210.46,87339202.2,-61878025.35,53507101.91,53494291.38,38803500405.08
16839857.08,27019542.2,53502369.33,-882794647.48,21751128.72,-66429896.49,53680865.85,21875529.28,-48790456.4,222634173700.78,59221415.08,58896711.43,-83740068.06,78208907.25,53512004.27,-3188308.64,-67235312.83,53515545.7,53595802.98,-79473148.31,49409633.41,53514594.95,53179165.81,-71912577.67,-99529287.15,87433908.58,53599101.93,-38959246.75,2885157.1,62883267.08,91250219.2,-3130611.9,-47851388.49,2824329600000,26481751.06,-64004213.48,53518669.69,49946098.43,72464471.07,48381772.39,67720078.54,-16303761.48,-38434474.6,-22148787.98,60390723.54,47797351.01,90735483.53,-66631628.18,23193321.08,53504585.66,-92399725.81,84657847.93,-60900411.67,86644642.69,-56023085.53,-19449774.67,-30018433.26,79842853.29,53498457.01,-38954585.56,-3158446.77,-89741727.63,-73000947.91,16955173.08,-43174570.18,-30934110.57,53518008.77,53510198.38,-26708584.77,30589311.02,53608229.01,-66992208.27,17202455.98,40867814,52710196.86,78943400.28,-39861777.76,-92692919.96,53505620.72,-48053419.02,-40208543.5,-86415567.28,18442411.37,53506620.07,-688169.26,59483673.95,49038921.93,53595589.17,93637704.6,59834828.55,53502738.8,64101142.89,87774427.14,30403170.79,-133653316.7,-25350166.39,6866465.2,53501607.48,53493053.37,15362141630.64
83904749.36,-83877214.25,53496525.28,-882795155.12,-93922159.23,57082729.97,53673766.25,32123068.76,14500374.67,192782326916.01,-37773744.51,-73592225.12,-33525240.71,87738674.6,53507561.21,-60122736.54,-59674225.64,53517017.51,53597535.25,-96882131.19,96518890.27,53517250.44,5858932.44,-93918597.4,-54459780.27,91970080.25,53606566.22,43255401.04,-11391572.7,2876170.11,35764893.47,-66480803.61,-77893486.7,2821824000000,-89014873.35,-30237639.65,53515402.58,-7106516.71,93345238.86,-68407004.32,-62383961.61,-99778103.15,68209862.07,-1233180.57,-85563693.7,76729287.01,-18807566.94,-98581516.36,-44518534.92,53509839.81,3996676.24,-81281260.18,13975477.32,-86965670.37,6033399.02,-85022630.92,-34874197.1,-35795162.43,53504616.45,-88137932.11,94127697.36,83899779.42,-87828760.19,65925078.11,-75048128.09,-30928729.66,53511903.14,53516852.08,18182938.2,46353906.02,53604940.73,61179200.77,-51901189.83,-89381626.44,28512571.44,-24395017.5,74297438.26,-63205258.05,53501868.09,70531450.8,9363910.11,-38013902.83,1758566.63,53504010.66,-66035365.97,5625435.15,-38448713.83,53591222.75,-95093601.88,93805497.84,53504714.09,81946682.29,42279631.78,15182534.4,-133657628.99,97037377.51,-48093863.59,53497572.05,53496814.63,11534984264.28
-61497674.33,-74782784.1,53495241.07,-882799174.48,-94834991.37,6775704.27,53669832.96,31497613.55,94547311.16,161858011279.16,-18337991.11,58118590.24,-48750719.41,66429546.28,53501123.08,64201790.02,-86494300.87,53540934.18,53601960.55,-79397647.53,-46065932.9,53515310.32,72599454.76,-38053003.42,46617051.24,-52644963.58,53611037.57,30147631.8,-94930228.91,-92694725.51,63622765.86,1812855.32,-34305993.06,2794608000000,-66729094.89,-35937035.5,53509420.69,79437082.79,-86713470.21,55415183.72,-23736803.56,-28234201.73,-39939441.06,16658251.15,69273845.87,88056035.84,-57357862.73,66418869.71,-58935961.33,53511829,-46795781.47,23989378,98592689.59,90828763.63,-14550673.11,75131353.64,-13864236.65,-98791850.66,53512385.7,-12830277.92,11465975.68,-39016493.07,-49018022.51,64987483.62,55168227.33,-30927572.33,53504588.53,53523239.18,-3809180.08,-23329416.42,53598095.22,-22655760.87,-24884668.11,-2232825.78,38073096.82,-22427599.11,-78145249.27,23719194.01,53502374.1,5647688.63,-90116878.35,56775576.37,-83455214.73,53505025.35,63222872.04,45132231.9,64905097.55,53590045.05,3595013.8,-27660174.94,53508732,95998360.69,-53071084.41,-2231949.2,-133662602.31,61006437.15,67588340.34,53500508.35,53503990.79,810343249.54
-6494672.62,89764113.58,53498813.4,-882803833.62,1970099.89,25924824.31,53670524.23,55592205.33,66615359.35,161858008110.32,67507985.96,30047227.03,-90193193.84,75801838.46,53496041.46,-55421439.32,-69943768.86,53511525.49,53606233.1,95080352.99,-78853043.17,53509164.09,76226097.36,-64006481.36,-90143543.48,43003339.37,53610474.31,66121725.16,-21294921.58,-5161192.33,17112315.89,-37817002.75,77963038.43,2743718400000,-4060868,58543871.75,53504072.12,-26431824.08,59216148.7,86385572.61,40567095.68,39945052.03,-88794390.96,-55991368.45,70981399.7,-77236044.91,-63611402.01,19838989.52,-74684550.24,53509966.48,-37644298.06,22125299.55,-49361301.56,91713683.39,79854817.89,35381847.29,-69099459.01,-80682357.55,53518145.92,6341370.29,-9361243.63,-91098335.34,77931327.8,3739711.23,64205690.13,-30931484.35,53499566.13,53526060.06,26964517.44,-34098827.46,53590820.11,-78309450.11,-68382391.57,64568918.41,-64482033.69,3899607.68,26084821.47,35659806.31,53506778.52,19248067.83,65334150.65,13038045.34,-80616050.61,53509233.11,16633368.03,-63774771.8,31094737.4,53593450.82,-21768524.72,-33095184.84,53511774.84,-83345967.14,-33041177.51,-14445101.18,-133665031.54,-48575240.93,93659290.26,53506084.08,53511180.81,310053510133.69
