E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
-79459274.16,100545323.96,100539258.03,3803144.81,-95079311.38,-54651433.94,51939867.55,97338022.18,43412889.29,100549421.48,254487453.34,-3668075.74,-209494885.62,-81736908.49,-39881889.49,20412001.34,-8070262.57,67664525.94,53412482.68,333990210.28,-8058405.5,-41033518.86,100553920.45,-23649272.7,-47324566.62,25086277.2,-11481263.15,-69486515.79,39330244.39,25298308.08,588010166.8,-10813574.16,37842896.27,100559545.57,-26208320.29,100546871.06,100560561.35,34042764.41,53636373.16,36555996.08,7887175.64,-17231120.42,100552576.68,59634862.42,-49635049.52,-23918340.75,-80514503.25,100552556.13,-17763262.95,28557029.67,100548019.21,-80891081.44,25139220.41,1480675.3,74556422.21,-7217093.44,-13957378.94,27030830.57,100567377.57,-43748012.98,27864074.86,-9301539.47,4709232000000,-17297979.55,72411653.94,82192076.08,6356895.96,63883584.48,75750533.42,100557358.22,54395861.31,-1601662.56,100560331.14,48531842.82,76989504.82,-28719453.88,-41466738.16,69543693.29,100551272.8,100560156.57,71630439.39,45312313.86,80335352.52,-71297479.38,100565388.51,-95344202.96,100540440.4,-18756209.62,100637500.45,33683962.29,27252754.59,100546830.02,79709263.68,-14459597.1,7489776.88,52668604.96,101922654.54,74412079.23,18984902.23,8048628.2
25387184.46,1407308861.42,100540518.36,-60310025.85,42768982.42,-5731561.15,10923368.08,-47212938.43,-60586416.45,100554992.5,376940590,-53902927.42,-223024261.59,-11989387.14,-48442099.77,86453065.14,77595788.62,-57364455.26,-89245469.63,269918785.76,-26662743.94,-86933547.29,100545484.98,49031539.64,17047182.45,9647016.45,-98367669.09,-14228224,2096152.77,-8059653.57,588016476.88,-65511269.21,3455214.38,100554746.43,54553641.52,100540474.21,100561612.58,6779652.58,37764339.29,-69778871.44,66111429.61,2135712.35,100548371.79,-36097995.01,8823937.58,33335797.57,-52422222.72,100559328.5,38523885.91,-56533008.89,100549628.56,-71091178.87,-22442184.94,-63616083.58,95689807.76,-39911949.17,74709804.85,24329923.14,100562600.92,-2289885.23,-33439432.89,-411208.66,4852224000000,25212443.81,45998219.2,90008463.77,-1928527.16,37468978.27,76458256,100552514.69,59713462.25,6889394.83,100566292.52,61169268.22,-81369905.02,88526909.78,-6030860.37,-50726667.78,100545998.45,100551877.11,-35782397.66,-83906388.05,28479013.41,-13814273.24,100563969.1,79010823.91,100545379.95,-28661538.99,103371719.24,-50923186.84,78239011.46,100549474.99,-21096485.91,-2277827.47,18983160.86,-14346034.62,101929172.9,-42773045.98,-89791101.35,70563508.16
-1338467.92,5380407184.9,100547137.77,-36909313.78,63551879.03,19273854.06,-52283944.49,-24399739.93,74416476.81,100558549.48,904919166.64,10667269.19,-207726006.26,-4532913.38,-24743900.8,-64201868.28,15032190.8,50005827.04,48442052.19,126300599.8,-59139435.95,-18884547.29,100541151.38,-63106798.74,97308103.38,39400866.86,83097345.8,-87655375.12,-32916016.93,-90552668.46,577460290.98,-55270921.72,-2585275.61,100547499.15,-88194103.96,100539717.22,100557904.72,-88816630.48,-79259893,37230053.89,77732093.67,50873575.61,100548346.66,-52279910.4,-97875343.66,-55316386.8,3583367.32,100561766.38,-76465911.77,9587688.89,100554990.3,-67882341.42,49878873.95,-43210594.48,9061120.19,-70383235.16,-96218480.77,82517288.19,100554707.37,-17632902.05,-26119304.7,-35845747.88,4998844800000,-50431556.64,3151331.4,-35552551.23,52901337.27,-27106736.92,71686595.86,100546670.34,-19212179.01,11529016.23,100567212.99,-84789676.6,45481414.49,65706513.69,-41036266.96,-83635464.18,100544416.01,100545882.56,70343299.15,25179974.46,-11444936.2,6723303.21,100558207.55,82048431.95,100554157.35,-21218045.31,101374795.65,-99256884.58,63725586.1,100554845.51,46234344.42,-79780201.59,82509338.21,92976266.82,101934779.64,-72866010.23,95803110.94,47312590.16
37828634.11,1894776370.81,100555617.47,7321609.05,-73509006.86,11562873.21,3514889.68,36492400.7,-87547993.92,100557575.68,1083397315.6,-83921294.35,-258717149.73,69461392.21,-75878777.78,38529022.47,-68147359.18,-3408526.51,-28572892.45,117136119.97,14460889.73,-44616959.97,100542654.03,-66115392.09,-5395427.66,43935287.51,-56923580.91,-72507326.65,-50744048.98,-71160722.81,557789356.32,22780173.2,1046513.13,100541836.87,31115918.11,100544807.4,100552328.57,-45080384.63,39704846.25,-49607210.22,94947828.65,65102765.87,100553074.14,33419190.44,8788746.19,-79937512.31,-56958573.26,100559180.89,36514006.63,31514738.7,100560226.66,43746620.52,19952023.6,5148897.41,-91057971.23,65155167.37,-17821535.72,-29629712.15,100547893.57,93769405.14,11106874.03,-53745002.02,5144688000000,-13340765.01,-15419676.11,48187941.33,94396916.71,82104101.96,-96495630.26,100543708.68,20139690.51,2941675.18,100562160.75,-99171163.85,-51627964.11,-14815835.67,-32313988.49,68728248.56,100548209.71,100544897.55,-10625559.74,96413049.01,-25554128.57,65109009.99,100551780.03,23935632.88,100562576.88,49003072.51,101089102.36,9699393.6,-27505819.88,100559165.02,-7458004.16,42233214.77,-42361525.28,18009185.53,101938200.78,-99818198.48,-17506718.68,6634548.22
-33315232.9,9631987113.9,100561726.31,84383538.29,42106029.46,23214000.12,-48788848.27,-4274139.44,69602236.14,100552361.27,2032878956.03,98677316.34,-188131789.85,-18610152.14,-28335471.58,-57422965.85,25064832.69,80605066.16,-53704280,119096253.05,-80879765.32,61627672.44,100548934.54,68902752.02,-61986324.62,79520546.04,78789372.73,60787272.43,-53792671.64,-47100229.81,557220253.67,-21726116.22,-69242216.49,100541208.97,43024776.49,100552952.25,100548714.1,-56015663.84,-42163427.85,-35680931.5,90848356.11,48462394.95,100560190.31,-14503934.64,54234697.47,-79900938.16,-57360479.22,100553834.66,-30528539.81,-54037473.21,100561813.21,-78473908.26,-49816688.84,-62542821.12,-18534978.53,31820429.95,-92026076.09,-85684698.16,100545490.38,52840453.73,48259399.41,20232853.27,5285865600000,16407280.71,61366013.86,30492030.22,-63113752.82,-53210427.22,-36153571.78,100546046.75,71622986.13,67927296,100553385.72,62393779.04,-59523763.8,61027774.75,-75298489.12,-80425972.52,100556004.79,100548729.58,-83734533.44,-71810813.88,81421005.63,-85109485.58,100548453.84,79972010.53,100566698.94,-72819601.05,101443068.04,41061841.45,-13110324.89,100559344.99,23838472.01,46612202.06,4507817.94,99286906.71,101937045.85,-40773030.79,-58841440.83,20337335.84
-75802654.55,7216756601.37,100562717.86,57417791.02,-72152628.85,-45172952.48,26116478.53,-6516238.63,92544481.18,100545819.22,2744473094.36,58565321.92,-204537412.9,-96323938.69,-15392188.12,17646123.56,56999834.29,-50363112.88,6730602.49,133070197.12,-91360229.09,35910699.93,100555708.24,-77163160.09,-32651487.69,-95214826.9,25349520.45,-10073830.99,31975583.2,57295437.39,557215162.58,5912504.2,-71861781.8,100546472.09,98133055.02,100559926.01,100549608.19,99713560.75,33910592.54,27392726.42,-60688393.24,78695805.14,100565686.24,19364955.31,62556502.48,98299449.09,58097276.43,100549506.71,41762160.4,-42607804.91,100557964.31,-1572681.4,-13411765.39,84714532.5,77669183.34,12605158.4,-12072056.74,-25006902.18,100548163.33,-78937790.87,88703394.82,50767109.77,5417884800000,-52081083.13,53212218.71,14665637.54,1317469.3,6281313.96,64713172.96,100553161.78,93578140.34,87641551.27,100545081.76,-29848560.82,84948766.71,-93803416.47,-47071767.73,-92762116.9,100564029.32,100554475.39,-49518047.94,24632873.09,62543709.49,9153572.16,100549944.42,86799406.58,100564903.15,67011355.09,101814021.68,42045421.66,97854151.87,100554826.79,-28071883.19,44189182.51,87478723.69,-99613351.49,101930763.58,-74559284.77,-43576798.53,-48992279.98
52789037.16,100554783.71,100558867.61,56347328.63,5926693.69,87999769.97,-39679827.88,-81455021.77,94323100.37,100541966.72,2722958425.99,97391267.66,-203563718.16,-89115788.97,63192397.02,56460475.22,-88504556.65,17420662.9,88799629.18,541468718.9,-22252485.91,51152990.7,100559476.79,-73157865.24,4305425.6,-79243628.07,50641946.24,19601183.61,51909538.92,-5119510.01,557213676.71,-39674511.02,-34032475.89,100555442.66,-84992741.43,100562401.29,100554763.83,16056782.57,52726191.1,-18398252.92,-13117278.62,-18686994.83,100566228.68,-49553590.23,92385003.18,70331099.32,-27258104.89,100549409.67,-94226228.78,-93619808.74,100550532.94,66325564.25,47415758.67,28337806.23,3930261.5,55515102.27,6773597.66,20461445.24,100553643.75,76635428,17639385.29,-96515740.46,5537203200000,-31398274.65,74019244.64,-3919840.98,21856713.32,-52579005.41,-34187094.54,100561769.04,-30932087.53,24735518.13,100541332.79,-26602222.6,-75659718.82,30048557.58,56734209.95,12115944.68,100568141.65,100558272.89,5618411.18,-32704785.42,-90864868.02,-45880286.4,100555031.64,14399842.65,100558860.38,84044746.92,100717131.54,73321164.09,58376844.93,100548113.18,-84840503.53,-40129971.86,-88310395.02,-37016619.62,101923466.13,89446870.95,-62898580.14,79995187.52
-92241753.55,185003362.16,100553060.17,90460161.84,39780836.45,-57213129.88,-95119226.24,-72112544.04,40430776.15,100543522.32,2619303045.12,4082136.07,-200095476.05,91722295.07,-12916307.93,77207795.48,-95037729.76,64271266.64,77861214.41,143645733.43,-43501298.77,98520978.3,100557649.4,-59967505.33,40290343.91,-34991733.46,-30265226.46,60870999.81,70581189.32,-51058338.38,531297762.4,93347488.63,69671061.69,100563731.4,33265156.38,100559738.04,100561170.43,56236313.87,-88174814.15,71646438.22,29400358.25,-78151647.5,100560890.65,92591011.52,-93756861.47,68977291.25,94252351.66,100553841.14,-25685602.15,43734680.35,100542765.76,-81303840.79,-86108170.64,90290951.96,18892449.38,94378344.3,-84506576.24,40033302.38,100558125.87,-38915248.33,1351561.1,68721208.31,5640278400000,5456787.28,-75359140.2,-97963587.4,-79182224.78,-58258322.92,20067107.2,100567568.2,-87774594.98,-11790274.55,100543391.86,-23116302.41,-36022439.63,57544723.93,16117718.29,70806051.75,100566143.07,100557576.12,-19037035.7,-62307653.13,17448420.99,-41804745.43,100560120.31,-28499348.68,100552070.86,-54387854.64,100986366.88,-76146168.49,51763507.62,100542894.97,74785215.04,11895932.04,-83551410.41,27784946.35,101918997.03,-68593985.8,-97568602.8,498379.17
26517411.72,176794681.61,100549192.73,-66708183.77,5265163.42,-31203627.95,11821450.56,40544307.69,13779960.84,100550382.49,2626932595,67501739.38,-115089321.26,43844179.38,96579267.63,-95567947.04,-59729363.63,-1485936.38,45984520,138510681.96,88464137.4,81759272.36,100553124.73,32682688.38,-67415251.72,-30991584.95,85337203.61,-40811474.91,-95453538.72,-86794003.03,531305330.57,79424307.65,10571675.87,100567518.74,38355996.62,100554233.71,100564905.28,51458213.31,20955430.9,50886652.64,-28893368.22,-29932540.64,100552046.35,30335887.53,-70046595.35,-12201428.13,-17696449.1,100560577.91,10458435.52,24529493.17,100538960.88,-15097990.05,-25501284.92,29459924.53,-66824530.4,22140980.55,-35095695.99,37890957.83,100558524.24,87424243.48,-27716657.41,-64624005.52,5724432000000,11611074.01,39107973.25,-36676736.35,6546043.67,92502576.21,42487279.36,100567588.94,-89270015.27,27723498.26,100549841.72,46847552.32,-41824738.87,-44425780.48,-6446207.07,-69117381.28,100558956.65,100552638.26,60475014.28,-96648189.65,80457042.72,97369669.02,100561656.1,-20904047.47,100548474.28,-81168262.61,100997495.74,-97221176.38,15454588.16,100542678.21,32761331.55,82206504.89,74014142.01,35287506.1,101919705.85,-22701655.75,83267696.51,8909083.46
34271286.71,429667622.86,100549812.92,-49942349.49,-69636740.01,-60292490.18,-92271568.81,36751367.89,-70471942.36,100559414.25,2652386558.38,-13879419.07,-143260285.22,44815195.45,-11933318.75,71694776.88,93550859.64,50173656.2,-40643990.46,149185894.21,-62942537.27,90351279.14,100548340.04,10559870.23,-29950863.11,-55283175.63,-95427171.31,-99715429.89,-7518684.5,-58036655.25,531312956,78551534.3,-4119821.28,100565295.28,-27617973.88,100549710.13,100563260.87,-97400280.6,23610497.41,-7614136.05,-22022781.08,75341822.07,100543926.87,-69363747.02,80729547.28,92050918.5,35176524.99,100565659.81,73271676.02,88157838.54,100541281.15,80503986.4,46467942.81,-51123760.07,96650708.5,-82261688.12,36421908.61,86537086.11,100554300.92,-89552299.75,4112878.96,23521039.47,5786726400000,-79288339.35,31640202.19,-78615414.95,86618792.64,-45712035.87,-37513553.29,100561824.57,-88635445.01,17526318.9,100556884.18,-38590496.17,-24052967.59,6634433.37,-58117344.45,-17949182.18,100550172.93,100546448.65,-16002399.49,-98570917.67,-93569432.37,-2029956.04,100558032.9,93908226.59,100549781.83,-40339532.72,101324444.58,23223310.49,-5826435.21,100548215.36,-32934773.43,-24260986.21,85340091.18,-70800850.62,101925885.12,6869701.96,52234783.81,69442915.81
37991110.15,494925944.01,100554628.98,43227627.93,81260469.53,-49035047.05,85134063.31,34121918.67,93789072.97,100566305.6,2691826212.48,-78218643.32,-125006405.93,91374586.44,-25682436.86,-77915816.41,-32927616.62,54293668.67,-55272348.37,125206369.54,40915376.03,79262653.61,100546687.53,-29996892.02,56725659.66,77292552.24,72533780.47,-24475422.94,15647839.03,-30605251.86,531316577.03,-81958456.67,-24228629.36,100558702.4,3872520.38,100549252.06,100556438.47,-8255750.83,-87966748.62,22674941.74,-67930712.12,-84300341.46,100540406.24,-98726802.2,2614580.67,3583646.46,-61714391.39,100565770.78,56612429.39,47813728.2,100548578.77,-30772339.94,97766956.48,-76383148.79,67563685.07,-72477878.52,68812172.01,-74553075.02,100547818.64,-25634332.52,-22124704.25,-61439404.88,5825692800000,28122420.07,97035323.68,-33381176.46,79408132.42,-91974627.05,44290100.4,100553237.96,-16169011.91,-77500810.27,100560677.99,96803660.08,42786773.33,-30287203.18,46624539.11,3794725.79,100544089.17,100542939.4,98813908.67,80265893.49,-64944283.91,99870188.32,100550669.19,-95088582.08,100554681.45,59284920.75,101033334.4,-83602420.95,27440437.12,100557132.53,-81967818.24,55970683.19,15934161.41,63933611.21,101933351.33,-50447798.33,11120566.58,-45714258.51
