E4,TUdMVi1Xwqd7Im0iOls0Myw5NywzMV0sIm8iOls2NjY2NTA4MS4yODI3MzgyOCw1ODMzMTQ3MS43NzAxNDA0Miw2OTU5NjQxNi45MTA1ODkzMV0sInAiOls5MDEsMjMxLDc0XX3Cpzc1wqdaVTgsWUs2LEtKNSxQUDcsVEg3LEdCOSxVRTMsVVY3LEZENSxXVjQsV1A5LFpMNixEUzEsVEQyLFVUOSxHVTYsSVcyLFBUMyxWVzEsU0oxLElWNSxEWDQsREwwLFZVMixWRDQsR1gxLFBJOCxBQzYsSVM4LEpKNixTRTYsWVUzLExRNCxMQTAsVUEyLFpMMCxRVTgsWlc0LFRNMCxKTzAsT0czLFNKNyxaRjksTkkzLE5YNSxKRjAsSVYwLExXNCxYTDIsTlU2LE5JNixHSzMsTFAxLFFINixVTDUsU0M4LEVCMCxJTzYsQVMzLEFCMCxBVTIsT1g2LFdZNCxQWDQsWU44LFlQMixZSTksR1QyLEZSMCxDQjcsUlc5LEVKMixNSDQsUlAxLExXNSxGRjQsUEM0LExIMixBUjUsR1Y0LEZDNSxEQzEsSFE3LEhaMSxKVDMsT1EzLFNJNyxRVzgsR005LENROCxIRjUsQ1UwLFpKNSxXQjksQVI5LEJKNixNVzIsWVEwLEhVOCxVSjfCpzA6Mzk6Ti4zNixOLjY4LE4uNDMsTi42NCxSLjUsTi41MyxOLjY2LFIuMjEsTi4xNSxOLjMxLE4uNTksTi4xMSxOLjU3LE4uNzIsTi45LE4uMjIsUi45LE4uNDAsTi4yLE4uNzMsUi4xMixSLjYsTi4zNyxSLjE4LE4uNjIsTi40NSxOLjQ3LFIuMjMsTi4yMyxOLjIwLE4uNTYsUi4yMCxOLjEyLE4uNDEsTi4zMyxSLjE1LFIuMTQsTi4yMSxOLjUyLFIuMixOLjQyLE4uNjcsUi4xNixOLjE0LE4uNSxOLjI2LE4uMzksTi41NCxOLjQ5LE4uMSxOLjU4LE4uMjksUi44LE4uNTAsUi4xLE4uNDQsUi4yMixSLjMsTi42OSxOLjI1LE4uNixSLjExLE4uMzUsUi40LE4uNTUsTi40OCxSLjE3LFIuMTMsTi4yNCxOLjYwLE4uNzQsUi4yNCxSLjE5LE4uNDYsTi42MSxOLjMyLE4uOCxOLjYzLE4uMTcsTi42NSxOLjQsTi43MSxOLjMsTi43LE4uMzAsTi4xNixOLjAsTi4yNyxOLjEwLE4uNzAsTi4zNCxSLjAsTi4xMyxOLjE4LFIuNyxOLjE5LFIuMTAsTi41MSxOLjI4LE4uMzh8Mzk6NDY6Ti43MyxOLjMyLE4uMTcsTi40OSxOLjU2LFIuMTQsTi40NyxOLjYzLE4uNDEsTi42NCxSLjAsTi4xMixSLjIyLE4uOCxSLjIwLE4uMzMsTi42NSxOLjM1LFIuMjQsTi41LE4uNDUsTi45LE4uNyxOLjY5LE4uNjYsTi40OCxOLjQ2LE4uMTUsTi41NSxOLjcwLE4uNTcsTi41NCxOLjM5LE4uMjYsUi4xMixOLjMwLE4uMzgsTi42NyxOLjUyLE4uMTQsUi4xNixOLjM0LE4uMjAsTi4xMSxOLjc0LE4uNjAsTi41OSxOLjE2LE4uMjQsTi4yMixOLjIsTi40MixSLjE1LFIuNixOLjI4LFIuMyxOLjI5LFIuOCxOLjEsTi41MyxOLjcxLE4uNjgsTi4yNyxOLjQsTi4xMyxSLjE3LE4uNDAsTi43MixSLjE5LE4uNDMsTi4zNyxSLjQsTi40NCxOLjMxLE4uMyxOLjU4LE4uMTAsUi4xLE4uMzYsTi41MSxOLjUwLFIuMjMsTi4xOSxOLjYsTi4xOCxSLjEwLE4uNjIsUi4yMSxSLjExLE4uMjEsUi4yLE4uMCxSLjksTi4yNSxSLjE4LFIuNyxOLjIzLE4uNjEsUi41LFIuMTM=
ZU8,YK6,KJ5,PP7,TH7,GB9,UE3,UV7,FD5,WV4,WP9,ZL6,DS1,TD2,UT9,GU6,IW2,PT3,VW1,SJ1,IV5,DX4,DL0,VU2,VD4,GX1,PI8,AC6,IS8,JJ6,SE6,YU3,LQ4,LA0,UA2,ZL0,QU8,ZW4,TM0,JO0,OG3,SJ7,ZF9,NI3,NX5,JF0,IV0,LW4,XL2,NU6,NI6,GK3,LP1,QH6,UL5,SC8,EB0,IO6,AS3,AB0,AU2,OX6,WY4,PX4,YN8,YP2,YI9,GT2,FR0,CB7,RW9,EJ2,MH4,RP1,LW5,FF4,PC4,LH2,AR5,GV4,FC5,DC1,HQ7,HZ1,JT3,OQ3,SI7,QW8,GM9,CQ8,HF5,CU0,ZJ5,WB9,AR9,BJ6,MW2,YQ0,HU8,UJ7
65667810.72,81719167.22,-59350988.32,77021495.34,299577806.34,-61682093.09,-63645467.15,20942595593.86,-9068643.38,-89765971.18,89584819.41,49914118.61,-81128878.43,-63375168.17,-62859267.84,22012918.76,-4339646521.45,40642958.98,92530680.55,-42527199.56,194602671.56,165367295.49,30855373.7,194588304.21,-48352912.36,3833165.16,-79858561.7,196547684.35,59870617.86,76202776.82,61203522.38,1429269835.89,-4071630.73,97448702.18,-58049480.27,194601131.78,194584649.26,-13624587.89,-79237598.42,194585348.77,-70502656.48,44136620.03,194601370.62,-50844099.76,-33841259.61,-30649680.92,92521910.2,-36567433.12,-94772816.95,-40918479.3,31811099.12,-18675040.17,194602644.53,-99826235.99,194592397.52,24617788.91,194587393.53,194596375.28,84580879.19,-56147243.44,20272138.9,194597779.51,-24940371.68,194602756.38,-40163118.23,76422904.6,194587703.02,194590445.9,-88739358.69,38901004.49,30339979.73,197471115.94,194599460.35,73887089.6,-68713568.17,-98691255.6,-93094949.68,-35851913.42,82912358.54,48151612.81,91033502.95,-54026604.06,13979534.39,18448870.88,-89766048.56,7004381.39,13739705.66,-36536579.61,-40876255.89,16016301.33,60850894.17,3595449600000,96698897.74,-95596835.79,194597876.37,-71307327.51,194586718.04,-59733231.31,-10521742.4,-91150111.35
12910198.4,27052161.33,-17446616.9,4344481.09,664684787.16,-41891841.73,27778783.56,20952326352.28,-97443553.99,69834317.06,-66594026.36,-32523726.95,43500077.37,-18775607.01,50177673.99,-59410518.81,-4339651432.19,97070921.91,-81538446.23,33192972.9,194597726.76,203661952.94,-37999517.05,194594473.14,77377973.29,-21309408.91,70924797.01,198011555.95,-97812922.23,42949281.54,-84946081.14,324215383.44,63461815.67,-71655645.38,35249754.59,194605262.52,194590870.79,-81219302.23,23266388.23,194589421.06,2360009.89,5195125.6,194594641.4,-29226002.94,19480889.38,58119855.41,-45588662.61,59563263.79,12352707.36,-1218837.04,-4099239.79,76735761.54,194597863,62990751.37,194585669.86,22477047.67,194594998.26,194602104.08,-80399757.95,-80405893.43,52988655.52,194602215.53,53678058.61,194599327.73,-43455641.76,-4825303.51,194584983.65,194585638.86,-67767257.27,19904635.27,96812308.98,197513599.09,194602441.06,-65856306.36,12990078.3,58381160.53,-17053754.64,35792823.71,39961658.56,-13584770.94,55911370,82974662.8,-10261140.74,43774478.41,82312784.69,-56621550.58,87676063.36,-44176708.09,-42814476.98,19917949.27,-38926958.47,3682627200000,-85622514.99,-10774130.56,194604093.89,87844903.85,194592072.82,68409959.22,54250094.93,47755922.68
-29086706.89,21741699.97,30099793.67,-678885.3,912298653.37,39429858.87,93727724.75,20896354605.1,-25128368.52,46600146.2,72706978.82,95452054.71,74703341.96,-72367805.07,5686873.52,-87533013.2,-4339651177.23,60238009.29,61854137.29,65946981.52,194591189.96,167338509.49,-53425125.56,194600845.73,-82615332.77,-62142006.48,60448757.83,195292341.52,-82944240.58,-76354698.27,40352888.9,194656632.34,-82245767.01,44463547.12,22656892.72,194603825.07,194598554.06,-39904826.21,40519357.09,194597000.62,93417419.55,60266983.97,194587374.02,-80394572.53,-95091397.17,59201452.18,-76741256.64,16709028.19,-50696831.26,36033916.05,22316520.14,73250635.08,194591218.14,63561783.75,194583525.27,-48176334.63,194602112.81,194603695.31,-3059722.38,46183073.42,-42795801.74,194602076.82,-44032149.9,194592999.69,-29132166.11,4949463.84,194587775.34,194586118.67,-26258570.91,12820066.09,83139280.2,197491039.49,194600172.45,-96834051.07,59331544.24,33774128.98,-15054212.84,59896589.58,68889772.18,-23049048.24,61569756.69,843648.4,25934793.35,-60797591.69,44706141.18,-84853588.49,-53338905.66,3662761.61,40885653.57,-389330.07,25292663.07,3748982400000,-46174547.43,70466572.09,194605408,-42267193.92,194599256.79,-39946042.05,-36341161.15,-31962029.77
-27593132.19,97799225.5,65255327.43,-75142310.42,475297526.47,51208097.79,75091463.2,20852698807.08,-27713876.8,-62059257.57,23466201.69,43735484.17,52631563.56,-6586255.5,51100038.15,32630100.87,-4328652448.45,-61093248.93,22315909.3,85638773.92,194586789.8,163369200.78,40586313.87,194603612.8,-73996999.38,64584180.35,30653951.86,196144264.12,-5819336.7,-74612408.58,-99919595.49,220740165.51,-31831394.87,-63751562.38,97423879.02,194597583.26,194603414.25,-32460822.88,-7672737.11,194603714.31,59974963.88,16783767.86,194583419.34,-46190990.14,-45924105.34,-4364000.44,-78540393.13,-30975395.84,94015174.12,-67657243.52,-55038785.14,-89390231.15,194584385.66,75436304.18,194586873.73,1149310.41,194604990.5,194599720.19,49349519.87,-60741783.25,68388536.25,194595777.15,-82571993.67,194587233.92,78231985.72,9961086.61,194594563.86,194591169.55,92639548.89,40111458.72,21834138,197473123.65,194594071.3,-12850247.98,-61410680.11,66339660.73,-28762152.07,67578251.65,-36224321.49,34816132.63,55616294.29,17717731.35,37818161.96,-38080295.3,-36351730.03,-6877195.37,60671863.7,-955695.61,14855005.81,87205436.51,-82763820.19,3791750400000,-31216881.93,90424932.38,194601256.23,38015559.6,194604116.16,26477181.28,91538882.63,-31092502.45
-81957430.01,83987028.64,67961478.09,-77707071.5,301296017.48,75045767.1,-46120083.48,20842201642.34,-8367995.95,75166280.61,-24641941.87,21130946.76,63567052.3,-74630453.27,96090068.31,915250.87,-4342494051.17,-87120545.8,20491387.43,80639468.36,194587370.34,180277720.94,9784287.08,194600979.75,-37500112.85,29988267.75,85252847.59,195721472.96,-5183560.81,-10150911.03,22981765.51,331252233.7,7329563.35,56869724.85,33183445.68,194590017.18,194603072.25,-51277463.47,51238710.98,194605984.07,83581127.9,-13706951.5,194585089.22,-92628971.3,-46569866.55,-31210037.96,-35594957.94,-76045937.52,-292407.45,-91899839.9,-91585528.85,14511357.45,194583476.65,4167390.19,194594015.96,825465.63,194602248.19,194592454.67,4791461.44,88016701.88,-77418215.38,194588846.81,91658716.72,194585990.53,22092658.64,-93231120.82,194601918.09,194597935.88,85575473.23,63379156.75,81669881.66,197460795.71,194587791.17,-38650173.71,42981435.45,-61655884.1,8338381.48,47958744.58,78780169.66,-53997777.55,-11397161.85,24612795.66,85074133.26,-84930007.73,91112180.26,78846478.06,54951821.83,-33489355.83,-17463830.54,9995903.89,72379359.09,3810499200000,-94824583.2,-72242234.23,194594110.95,27828992.09,194603821.78,88718291.14,15760833.56,-94631585.18
2652691.24,50476854.63,31402923.63,11282017.19,314279090.44,-9934415.21,-8399091.81,20856249584.21,96102621.31,82019487.47,76842069.4,32789345.12,62539172.86,-53150816.81,-1161207.48,63457809.05,-4342487953.16,1587252.17,47835348.13,-77134988.28,194592692.8,197802922.76,28285985.83,194594217.63,-41047335.1,-45243069.43,95344114.26,196025526.13,-32402243.97,-58145735.61,-34524693.41,446768606.04,-69285941.95,99176729.07,-52308449.81,194585235.25,194597987.97,-28170826.46,37172662.41,194602592.43,-27788350.84,7452556.88,194591508.68,7756230.07,77591275.13,-57108255.99,70814762.17,3099724.67,69476600.02,-78638131.02,-78463295.6,87784809.24,194587334.73,-22708390.55,194601351.79,56539044.37,194595613.39,194585844.22,-13598989.62,67997567.44,82282030.66,194585227.42,80930375.43,194589942.87,-56666914.45,95907792.93,194605826.64,194602384.4,-24905649.09,-27800916.77,-69900556.86,197461793.5,194585132.6,39142592.99,59464114.87,66143832.1,96435205.32,42259730.26,47152447.53,-1677511.58,53399396.21,-96719961.36,-41930581.12,-35303418.46,72839884.81,38642706.63,97794822.69,-12620857.72,5534602.36,-48894624.97,-79867944.08,3804019200000,-49634972.97,59300536.38,194588034.32,77828795.49,194598347.78,47122873.8,-85764486.48,-13018988.96
18956259.19,-59182595.68,-929240.4,19854490.4,410217717.72,937660.54,37608010.19,20890951322.62,-32922536.98,-67319212.52,-34824097.11,96746448.96,2560070.61,5155610.96,-35615618.8,-62740311.39,-4342486855.21,92330241.85,52733707.89,-95550122.99,194599698.92,212991380.06,-37260485.61,194586981.76,-49560620.43,19737359.04,-81214386.3,197064861.66,-3510617.91,94192991.68,-23432467.42,570959341.08,44006840.99,53487168.43,-93902874.39,194585708.07,194591254.34,38681983.07,65079972.74,194595318.52,-44049383.16,34520387.03,194599172.19,80908358.56,36766254.48,-12675968.57,1842766.81,-30955392.75,36429559.45,-80536872.65,16976491.02,31071392.91,194594604.84,45105061.66,194604864.82,22232496.13,194588925.97,194583617.8,64306046.02,52090443.93,-5991996.08,194584895.65,94522922.96,194597226.54,5269501.17,-36792773.45,194604082.51,194601850.13,-31149588.71,-5722995.34,-54252503.25,197462175.55,194587862.7,57479310.8,-58058753.88,94052852.35,-53776774.69,-44278859.76,70753781.66,-33313900.05,-67576075.85,58688473.24,-81411201.71,-13405467.74,95719113.52,69459932.37,12477248.41,31682465.83,14000736.68,-51386417.9,89708310.78,3772828800000,39160609.78,-8654324.93,194586399.94,53745174.22,194590542.76,44248459.37,-59045594.87,98625027.99
-96541804.6,-83290935.9,-46997068.56,-12329166.55,481916249.69,11110102.95,-33219294.95,20829189621.44,57387542.15,67023286.35,-85328181.78,-91242815.34,75784228.51,32183047.07,34996910.82,9238804.62,-4355607842.2,-81117779.19,86817536.02,-48029148.23,194604386.36,246557004.02,39779785.94,194583276.47,-93096057.28,-2988203.4,-47903056.34,196313773.02,-6448583.38,-6255895.36,-21005282.26,231543431.03,-91225359.07,-48941913.6,-292438.69,194590946.47,194586912.71,-48128772.14,-52940952.66,194587997.19,88934301.59,-20167989.98,194603990.17,933380.36,2014789.78,-42359583.77,-78021518.18,56792282.47,-15700823.09,-89535440.68,-56719986.17,-55821015.81,194600514.6,81275392.45,194602796.07,60725906.65,194585960.82,194587085.64,3335354.23,-79921875.6,91748675.71,194590450.48,57234836.71,194603725.16,-52548136.83,57811285.6,194597670.2,194596636.22,87341239.44,24527085.42,-11130851.68,197458223.44,194594680.09,-52147803.77,87248996.26,-49927176.34,-21358730.29,75643914.59,89857322.62,82733007.49,-58657759.64,71059690.41,-22466414.73,15580837.77,87314026.89,-33839514.19,78763949.87,-61580094.61,-34083033.35,55262741.79,7621716.9,3717878400000,-45757639.31,28251161.84,194589979.12,65070207.75,194584596.43,79737966.01,44492067.95,91861685.9
-61586881.75,80147545.69,-75940688.57,-72807977.81,287037382.63,44450635.17,-92946404.69,690923520.16,18954980.18,80820622.23,-27864600.45,68684634.85,-25689557.55,94766532.08,-16775484.31,39767831.78,-4355615108.67,-87857281.12,53670533.74,-91294404.69,194603904.78,250862927.75,-6875996.13,194585210.11,14576838.15,30583154.75,80275915.75,196377908.73,-10199527.13,-9045551,4470383.73,1458968363.46,-91843055.08,84324423.1,48896938.1,194597789.28,194587524.02,-75598685.88,-38227172.33,194584552.97,-38640523.08,98191895.96,194603507.18,92514163.98,42073242.28,-34980140.29,45756957.94,88116515.56,29499570.97,-86226597.95,-54979322.36,98441237.03,194602207.03,-20468297.36,194596575.02,8524758.08,194588301.19,194594477.31,-11313705.57,14385325.86,-90756152.84,194598510.1,-23909140.39,194605862.63,-18538912.26,-96973109.15,194590040.67,194589758.14,-38783444.77,-29978870.12,-64599731.75,197448618.57,194601915.06,-272177.53,65535914.85,68317448.79,-34598143.4,72210565.25,-68440750.88,91538230.21,-72043088.91,96095321.74,74332880.24,-72962480.93,49321853.7,-12543161.45,6363628.11,-35418296.84,32956829.64,88390066.74,43288605.06,3640982400000,21680309.24,77851091.63,194596545.36,7370656.59,194583686.13,-13620560.89,47387238.6,59830796.49
46024958.32,-80856793.03,-67579652.73,-25566570.67,297144599.95,11089369.79,79137737.08,637444267.45,-35237812.87,43032912.4,-83849660.91,-36114644.66,-47058294.3,29493748,95113351.17,-25845982.83,-4367866316.07,97352305.74,38443707.26,70485075.34,194598346.27,236435670.87,-92369094.42,194591804.8,50246392.45,-41815545.04,-72863326.19,196402433.89,-87787239.89,61426594.97,-37714610.97,1166167498.61,-18932420.92,96731827.75,78339545.44,194602219.66,194592806.8,26840024.31,-50587642.27,194586718.37,-28043228.45,-22357982.26,194598249.23,-30404086.67,18398317.14,31104437.24,-5058445.85,39884378.91,6198359.41,-716301.27,36554891.63,-63886451.86,194598433.53,67320758.64,194589918.15,-90220221.54,194594461.64,194601813.01,20352401.16,23798011.17,-13718430.51,194604171.78,99317018.74,194602279.7,72705142.51,-11562455.89,194585340.74,194585255,84885320.95,-38681797.44,59647803.24,197391809.51,194605575.38,38537890.82,29285496.71,-18568027.38,-67534508.43,34095785.28,31818273.81,86586044.15,44427274.8,-61957542.77,-19196797.82,-94726131.86,79672676.96,-23263275.53,-69189754.79,-23042306.55,-11825095.29,42978816.44,27246895.73,3543868800000,-8725463.32,78613062.82,194602167.22,49515803.31,194588212.72,-39328466.81,-3357352.11,-76400969.99
390121.15,81400477.34,-49208752.23,48508539.49,516881236.99,-35121459.7,53136949.15,551926814.7,-42523286.53,77744069.51,14892363.44,9895273.74,-237093.67,17140610.8,-53124984.89,-19418817.86,-4367867911.1,-59698005.63,-87563628.94,-77457457.82,194590614.9,221152433.62,-15091899.01,194599533,23294003.5,42869126.59,29531585.12,197958136.92,-15519630.98,71864381.67,94767366.95,574052689.64,72345906.61,-33226500.25,87454188.6,194601673.59,194599718.09,-51693526.22,30760721.36,194593032.06,50427302.25,-66411711.35,194591431.14,-73463637.24,-35712899.7,-11994320.13,-13070307.59,-32145818.3,-47481254.15,21994010.61,-87155883.71,-56716290.43,194591726.29,-221199.52,194586602.83,79097113.12,194600753.1,194605177.57,-64040359.16,-21972202.8,-51413966.77,194605293.4,2556308.46,194594865.49,-52444363.36,66748842.44,194585991.51,194585915.48,37326634.54,-78239447.11,28590363.13,197448387.88,194603587.81,28614853.71,90415997.48,-36748910.87,-13857125.03,62157027.49,95045984.48,-58700251.12,-12379523.64,-78748276.82,14728041.74,32791949.98,74229475.12,53016673.32,36593715.67,43195458.11,30372986.06,57026090.5,-67578529.32,3429561600000,-50554427.21,-34227889.18,194603444.53,83743099.32,194595609.99,42756059.74,-17739038.01,35523199
1474362.46,9300167.16,54704959.32,-92663149.09,-58371401.01,194604249.59,11375895.76,44136557.52,79456037.68,21313179.84,3301344000000,-87260224.97,194603398.02,671245.52,194655946.29,40191453.59,13620215.54,78491189.56,197438736.02,68173210.69,89249183.48,83699615.33,66359433.9,-65368622.81,27699394.15,-83545669.72,70226425.64,40199799.61,-2051338.25,79086997.96,65518530.83,84255145,96141836.49,4550181.95,194584928.38,37204309.82,41449128.58,-54279514.33,-99113452.78,72492549.39,194587086.5,64181972.06,17397240.07,22480987.66,-45101005.36,38860250.29,36531480.9,-22197211.26,36231993.65,-2505296.28,922711.11,92862893.52,194596491.55,222997086.15,64827891.88,194602952.8,-32091792.41,194586549.73,-37567095.85,2861963.69,-14977865.74,-33228902.92,-51141486.87,-45005411.31,-38007562.83,194591462.18,52112525.07,-77100459.31,194596972.1,34759174.46,-97005378.8,194587655.23,-68505053.31,-82538916.37,-44041743.21,-88230736.77,-16647734.98,194588532.82,-45793201.66,93942567.19,93655935.95,195306446.11,40240007.3,-4240638.11,-39771712.76,194601789.74,17051210.52,538978847.13,194600790.3,31591758.12,194599756.89,-18139502.95,-4367864287.42,-11893315.46,194604280.69,194599473.55,-48208361.18,26846663.71,901992928.36,194591665.08
-2545293.74,-56968865.05,23717823.23,38935868.58,6648526.06,194603622.83,39712454.73,-60340071.47,28105005.25,21173602.89,3163190400000,15137019.36,194600697.76,62749331.44,231667610.23,-7322114.13,95309624.34,-78655327.1,197434420.02,-751127.88,55356946.13,16211088.1,91018011.92,66154802.87,-28105794.28,82614609.38,48956749.82,-41821562.37,-6662415.37,36137330.28,47491326.87,-78167565.87,-27169942.76,54626834.05,194584329.55,35170489.16,-17973315.15,-47377883.4,72605490.82,97226079.26,194587732.79,8459461.98,53554815.61,98731321.5,94472962.51,63747027.04,-2023801.47,11815527.8,38437686.07,32595359.52,-4040945.21,77285910.91,194589710.93,222872101.34,26103979.93,194596760.56,72361972.75,194585871.32,-38169003.65,-33555087.12,-46056526.61,76269818.87,8808644.33,-35498275.52,-73109801.6,194598463.53,-64774360.81,39504645.01,194589284.47,96593843.93,-58025242.76,194584464.82,-71602389.75,-14283716.57,-54324365.84,40786984.15,1231623.41,194594732.13,-21862735.77,73008680.07,28351380.81,196346845.17,13378079.08,8408269.46,93822502.72,194603424.98,1231743,542687368.03,194593613.92,51972431.23,194603286.8,82278581.79,-4367857714.71,-56095935.24,194603634.17,194592422.46,-72395447.59,26925458.73,489987295.83,194599497.88
-49478394.04,-65967251.61,-38585242.23,-36843974.26,-65705330.1,194597930.38,85017188.43,-70484409.03,92103403.71,54155730.34,3018556800000,-52931960.95,194594024.18,-69801594.25,1149624764.74,-26973591.47,88205298.18,16099000.03,197390567.2,-34442255.86,-89040675.52,-72772290.62,-92991112.53,-62266048.26,67533431.95,38597036.04,32754500.31,-59159022.92,10874462.46,-33033347.5,-86936084.23,-58374392.73,97297864.37,37983681.41,194589054.48,-28433837.79,-33663992.83,97624755.26,-6888290.23,99998295.84,194592979.78,22023985.97,-20320885.83,-2433137.13,-4743179.4,5191410.58,-28581981.49,75348468.56,61683826.8,-5005277.03,81165593.75,32529063.95,194585352.8,419355454.78,-47568476.09,194590012.61,-85036312.38,194589870.8,-48087085.27,83299250.51,-19805044.16,-65263028.48,23369149.01,20504268.19,-28441444.11,194602894.16,-37765850.82,-5585134.52,194584641.24,-78094913.5,-95048579.86,194586795.29,-12606252.19,99101842.44,-9091303.09,64681610.6,45319966.46,194601213.88,-70888728.09,85506307.55,-7350178.19,196449370.16,2555394.42,-2076588.53,-53789192.36,194599820.65,-23782123.97,635578640.19,194586561.68,23463262.4,194601303.5,-48732876.48,-4410440073.77,-84719716.01,194598205.24,194586244.29,85205916.58,95109102.11,302677980.48,194605193.09
-53987269.26,-92736703.91,-19944688.02,-47489348.8,-35214405.61,194590225.69,35968986.56,-72617798.65,-27288917.45,90995519.56,2871936000000,-61738454.42,194587071.41,451117.38,2409419021.6,77142081.86,95097312.85,-31850117.47,197346819.92,49918177.83,99036727.27,94545990.8,15166006.3,34107135.75,-87409948.5,-84119381.02,5807863.57,45676652.42,44804131.4,-13268314.2,-78763753.7,-66297829.06,-37436539.09,-23142856.59,194596564.67,-51028870.74,67896604.81,-75869118.48,67874394.27,-54390995.45,194599794.82,-68113356.21,-44945279.48,69358842.9,-26129531.51,22001097.95,-58661083.09,33581377.74,36319308.7,53343385.76,-269903.27,-25985112.84,194586142.76,415986773.51,-54938628.28,194586700.2,-85911146.62,194596668.69,-30413639.61,95659648.1,67778402.35,35740013.47,67305850.64,63365796.82,22547271.68,194602327.45,-22206697.63,-83074487.73,194585432.77,42879270.98,-24107128.39,194593207.47,60030516.93,-61193851.2,53890326.63,-71967165.03,65426553.31,194604302.35,21949123.99,5722340.29,-39701828.19,197194458.42,33861700.2,-42794203.7,98242601.4,194593290.57,99728029.63,843391939.67,194585197.5,45750886.9,194595360.39,-14497573.63,-4444562661.64,-17291877.51,194591252.46,194584510.17,12195048.58,5942097.06,322284940.56,194605749.41
-19355900.52,-2682338.23,-56289058.52,-8461148.4,-28146532.99,194584728.74,-64634295.4,20735032.41,68249768.67,-22507189.88,2727561600000,43792728.72,194583785.72,94310219.19,223940839.54,97159034.36,-52970176.12,97535080,197299422.69,-86920006.66,-23107640.69,-31290913.3,71583292.81,89417894.37,8738102.65,89726367.35,88418949.82,11073245.11,-54740825.39,-16463547.88,-9641914.88,-87880281.18,85236604.49,-87262685.31,194602817.54,22777140.69,-16137198.13,-81363004.24,-78783815.99,25900163.68,194604208.77,13416652.68,25125543.6,74248455.46,88869913.21,55442414.83,-67948443.98,-36657760.78,-44920357.74,76861045.97,26956361.38,2692937.45,194591926.96,369711651.96,-94408437.54,194588608.34,57957179.14,194602884.15,34422515.43,-1085521.72,25908880.41,-65613312.51,-43082004.6,62455861.52,93453563.67,194597227.22,47021543.56,30798879.56,194591011.8,-69419738.05,98278914.06,194600057.41,-54100999.6,-38404635.52,87691325.24,-19491452.6,-33970490.27,194602087.36,43915884.87,94228876.84,30097303.83,196167666.87,-27969012.48,-66737930.01,80579783.89,194587803.86,-69744244.77,821101380.19,194590241.89,35664841.35,194588935.14,41300134.2,-4444566590.53,8050334.72,194586816.86,194588356.39,-95919804.3,18655060.88,469759680.76,194601007.88
-67649236.95,-86642539.54,-2713071.1,-41327545.03,-81220137.56,194584358.86,-41659010.78,-55607437.41,97846446.95,-23384943.29,2589840000000,-39279715.05,194586139.18,19496528.97,256424866.13,-39062166.43,-69862713.06,21542272.81,197377685.11,36163873.35,966434.04,7335287.94,-69061783,-91693272.73,-96606782.46,-92203570.87,8736455.67,12311838.34,70071334.89,-38658786.14,74193058.34,30862997.01,-88394099.97,-58797259.73,194604359.01,24036435.14,18082465.64,57351519.28,-99471480.9,-6972056.62,194603426.89,-47207398.23,-8844097.69,-84324359.62,-41382651.39,-20022566.57,36444332.82,-33074687.17,-64409696.23,62825823.54,17700363.33,74442916.67,194599656.39,352552543.92,-39482923.7,194594595.05,52807357.77,194604828.52,-12009167.9,39052033.89,43486844.54,-70344641,-4420287.53,-27114487.36,-37735442.93,194590505.51,58837107.47,-63057900.57,194598090.74,38339121.79,-61564596.04,194603487.42,-20817139.26,-23459945.83,26481487.44,92146343.55,87590511.52,194595458.22,-2520597.2,34154006.96,-30812438.4,197379441.47,-93197147,436933.38,34671397.18,194586644.08,-72884248.68,789639912.26,194595895.79,52974136.12,194585949.77,42103822.98,-4444573522.16,31484358.59,194587427.3,194595866.85,-20738542.54,-30197515.88,652812817.32,194593487.25
85258770.85,58592242.84,24804252.96,-42764579.41,81164224.25,194589372.11,-91877688.09,98320672.25,84735918.7,93719865.89,2462572800000,-45420173.79,194593002.56,21440939.1,81461910905.26,-75755833.68,27262471.49,31493213.36,197422925.48,-790799.64,-97752050.7,44964546.88,75988958.46,-95109823.3,91146542.1,91406819.91,-23222550.56,-89042719.94,32824992.93,-99295178.51,-37910270.19,-83022529.57,-71691760.61,79176109.44,194600647.82,55241705.33,81335807.8,16489942.04,-56256883.31,17666186.05,194597706.38,25132436.76,44405767.24,72026843.91,79122728.01,-47536629.62,-57615095.99,94140387.8,94103902,-16426649.23,23366467.04,-82696488.22,194605179.69,433694635.1,-92067442.99,194601048.25,-58405321.96,194600432.68,30908452.86,62067303.35,-16872445.08,-60467704.4,73384427.12,25087500.68,-2433484.35,194586261.03,71332121.04,-68757713.41,194602619.31,67954554.19,97670231.94,194601517.41,34223615.95,56586149.2,-22740214.25,-13601334.01,27272070.18,194588055.74,78709925.51,64345728,-45061015.64,201107000.86,-36601005.38,-26695578.27,-19767964.45,194590633.11,-37511861.97,8912672629.13,194601475.42,-54859297.02,194588246.69,-47955437.77,-4444579495.47,10373411.19,194592672.2,194603053.78,-14134488.05,58806894.87,324617096.92,194587387.86
