E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
-70033070.66,224800399.07,3703579.27,224801728.87,-73299878.49,-74862086.66,-51926296.9,22648632.47,40453021.57,-30320697.41,85383970.37,77306766.79,56416281.18,-53619179.68,224801413.29,224797295.7,-43226073.17,-70421288.2,-67024766.37,-71360507.67,88794112.86,363483924.06,-71686975.19,-65151052.36,-23734107.73,224797505.36,-67868278.55,226240405.23,224799362.85,-22182855.39,-66210983.69,55131101.48,96556928.73,19617666.69,-7290407.17,-41101635.87,-91736630.18,-58736048.12,197834316.34,35228622.5,54736013.92,226182379.09,-27990788.53,-49754844.4,-45803175.7,-82133492.76,3643907.25,-97353637.54,98272955.34,81727911.38,-24515730.58,36485810.04,-47496463.1,357355540.64,380868459.54,44096979.12,72799221.42,224799211.34,2438852.76,224797644.11,-56476726.57,224799170.46,224801047.39,224798699.92,-72849090.22,224800715.39,-86745258.46,224798155.54,48697902.27,67868361.48,46577349.57,94589575.02,-39063338.82,52909003.31,21901146.53,-52516971.21,96822657.71,70439740.74,4876282906.77,74847316.99,69007448.64,2259321.73,-161183901.61,96266810.28,15669414.01,70712441.92,-25872608.22,81003084.17,-46833795.01,5450284800000,224801137.59,-70587199.25,26784175.7,224798721.19,65996823.45,-97758113.01,4455272.01,-66709082.59,224799734.97,85429411.43
-78260317.9,224801004.94,21191246.4,224801960.74,93968326.69,-77351397.31,41265954.08,-80156934.21,8898475.29,-10025453.45,-37401474.24,-53247240.11,-75257031.25,-622960.42,224799899.52,224797603.24,-30719756.25,-85493355.35,-81385937.53,-51597971.5,-73839140.25,298821803.06,-56639494.37,95832100.17,88575498.57,224798845.26,-25408587.63,226241473.34,224800132.28,-70837276.5,-47918093.41,-40634672.47,42813973.67,13720076.28,96890475.76,-30132152.05,96151176.04,42823358.84,197835452.88,38055204.69,52080816.74,226671029.14,-79068114.34,77647618.7,-41703617.02,-46290531.71,28745956.98,-20626448.99,51947092.47,-5175903.76,-6014603.49,5627641.79,54684608.34,398659054.22,457216263.11,80480507.74,-39304907.13,224798080.17,46396647.06,224798710.72,30354888.09,224798558.14,224800213.35,224800211.52,50917096.96,224800682.63,41482039.7,224798758.05,-97025226.07,-58526845.89,18654403.72,88592971.97,-47303692.46,56894410.24,22678669.53,54642964.92,95250209.7,42699039.48,4858448657.91,54626120,60170215.21,69935090.62,-146272019.05,83510776.11,-6752052.34,59597748.51,-48043681.16,61987736.53,-18376147.39,5416502400000,224799722.31,-99502246.87,18093085.2,224797659.6,-53147516.06,-41852598.41,-80845897.45,90403797.79,224799148.05,-60806640.31
58192702.01,224800868.23,74088090.89,224801306.02,-85230016.75,34493980.56,-82628119.46,93069089.85,23376329.71,78251606.82,53474128.45,-74417561.24,-57161166.66,-25903766.53,224798752.3,224798740.38,-82711498.61,-92258046.63,91058173.36,81561326.82,-48894413.05,313700151.9,44438949.21,-90760422.37,67991054.43,224800382.15,-92789035.85,226239850.68,224800266.31,60225042.97,96569255.76,-57220507.4,-5942743.62,-1267820.34,84284665.24,-62132186.71,66887177.62,-17498593.92,197836025.88,51198483.77,50738026.85,225958265.23,-58349864.76,58235063.57,97795578.1,60100159.22,-57800.1,-33517185.04,7327407.94,-98693054.74,75483336.33,10209282.36,-95566361.14,327815865.7,388988808.04,79735077.86,77208805.24,224797214.93,86308045.85,224799521.15,-54507775.75,224798270.19,224799173.38,224801495.07,-29297974.07,224801120.79,-14905389.46,224799326.43,-74819456.2,84176070.3,-21226110.43,-87496558.63,42734696.39,-18323308.06,17510720.76,16605939.42,-51540738.5,-31384782.02,4847785777.6,-86067358.39,14313200.81,85999791.85,-145461406.98,-5680176.71,64385811.22,-96217690.91,13508692.28,-57122292.14,-38499089.64,5358787200000,224798527.43,-61582540.97,-51387539.81,224797434.83,-23947592.43,-42140529.4,-19977390.94,41756235.88,224798103.49,-74524859.95
13972880.54,224800286.16,-1158713.06,224799949.72,-52784616.45,-60981965.5,-28543534.32,90491707.49,-57537117.41,42845617.09,61738540.34,8717976.04,43942163.55,-54169039.16,224798007.94,224800240.97,-90996252.46,72320772.64,-18151227.28,5902739.35,-56994581.99,342604290.8,-43208108.4,-43062201.96,88897063.09,224801456.2,96063919.58,226248509.75,224799924.29,24994455.95,52445021.45,-83707641.04,-34919404.48,-138145.58,-88764688.41,-49033374.94,-42163088.29,-30630131.07,197835703.66,-97839785.74,52228973.49,226995680.79,-68909881.29,-85697239.44,1958335.18,-61212199.97,-39123496.53,-73350787.37,71205733.23,54393290.23,-49006364.41,-31733927.48,-59847184.88,424634322.96,516208825.14,366458.72,39149346.48,224797056.62,-81920365.38,224799757.3,-19055342.9,224798676.9,224797980.38,224802015.61,-96232518.93,224801742.26,24736500.38,224799474.99,45722952.42,-24509924.35,60055013.81,-98814459.82,55417551.26,62726893.17,87502192.84,16366873.19,32191537.67,5685342.39,4847786896.68,60591794.41,-47326731.23,38665836.64,-146769197,-27659656.25,1795455.17,-24423794.7,-1599106.24,64729267.05,24643476.82,5279126400000,224798017.62,86044791.42,84082320.25,224797992.75,-97589802.4,-91917608.74,-94892621.02,21079814.27,224797083.11,64025158.3
-19637031.87,224799745.77,-97363719.22,224798460.9,-74316538.83,-66293056.67,97761337.72,56271745.1,99581032.58,97766857.34,-42622859.19,18041426.58,-94006914.46,-19226383.25,224797916.75,224801498.11,40606598.26,-96472402.66,-92483108.78,96195649.17,89209914.35,349876672.71,-44276697.91,-54856135.34,-78325586.66,224801703.69,-4252574.55,226270022.5,224799546.87,-47523401.99,52201293.99,18730058.46,13100308.52,18099126.14,-50860173.21,93654827.95,67511460.42,-2459796.66,197432774.47,-46165933.88,92453415.86,226913146.13,70685431.95,-14255701.62,25242848.6,47338999.29,52415963.15,-68056837.99,87261045.15,14265682.31,91228135.14,38434423.57,15103999.43,499652896.6,321033545.92,47718643.11,-59734966.45,224797817.9,9424038.46,224799490.1,-40714719.46,224799803.54,224796892.59,224801594.73,-70600858.87,224802070.45,45112666.49,224799154.78,-14114371.49,-35784992.76,-41916003.29,65852018.83,-86830817.85,-95203728.2,-14798558.9,75772002.16,-61505013.46,22165353.98,4847788149.57,96085612.48,1970692.36,96352707.25,-146706765.72,-7747268.92,7655717.17,657332.98,-66441803.06,77331524.45,58416842.24,5179680000000,224798273.79,19346542.75,98652903.76,224798796.22,-64552802.59,-16316121.45,-83291455.4,87131542.5,224394840.69,-63694943.8
45061553.48,224799618.81,-76856626.74,224797545.59,-54187229.81,-82618618.87,39957733.87,71168428.49,-28873783.06,85889138.09,-15703218.52,14101602.52,87675075.4,12776188.35,224798574.7,224802015.76,-52160420.72,94143539.14,-26740564.73,-71346479.6,-60037854.01,355595288.59,80109890.94,16686865.49,29307019.08,224801229.02,96659924.49,226264359.05,224799576.23,64897478.66,20700078.75,-25040564.64,-7833664.06,59508237.05,-3171605.45,83559649.87,-39998737.53,23647719.2,197431313.91,63263189.75,28209791.75,225371142.91,11574965.32,52688173.32,-53823828.46,-85693934.27,-49354112.77,50809787.36,48210365,-56474225.68,18910679.44,74369728.73,-93261831.91,282045570.43,282045559.1,-94688579.13,58587744.56,224799306.25,-87314615.81,224799112.31,76507482.19,224801222.96,224795892.49,224800487.41,36930927.86,224801680.15,87699112.57,224798639.55,-81547044.86,3956969.34,24778670.59,80471353.63,78663172.26,-16237674.92,98957937.2,50940796.52,2989500.82,76591321.87,4847090610.62,-53918339.43,13495584.55,74700005.41,-137959937.61,-32554913.31,-36693293.37,-7784425.9,53035607.64,47368349.97,98596072.34,5063817600000,224798963.53,14313901.94,-92776121.65,224799530.31,-3253198.08,97697005.65,-87087572.85,17864382.14,224797094.99,-90507066.47
24166865.51,224799974.84,38493422,224797402.28,-12000554.95,17037150.96,78213840.45,-85267465.98,23053489.7,-7719067.9,-55392947.75,50910020.09,31457194.73,83927131.87,224799035.6,224801789.22,52531158.93,68499135.98,19486678.81,20031674.92,-81439373.39,544185756.31,25914117.97,59625392.95,32750260.99,224800377.91,-6592897.14,226258408.66,224800171.86,-94525987.97,-88596427.55,18318833.39,-76847783.27,-87727177.75,-15475180.18,-54066708.47,45955596.52,37832097.75,197430143.45,29541008.15,-71060867.59,226006684.58,35825423.77,90796401.53,86211037.84,-34151188.07,68287162.43,8537460.12,-65182026.4,84517510.05,-16326852.47,3837560.3,-52466302.87,273106838.11,2111762741.88,-28792528.55,-11707594.74,224800864.35,69287067.91,224799084.04,2853133.9,224802397.99,224797633.71,224799268.24,30876016.96,224800659.2,89179320.89,224798446.04,-34216186.92,55424636.17,-93022570.56,-21380617.97,-81417995.32,-81361677.19,47348434.06,32399940.26,-7640851.12,94535629.85,4847090783.42,-71434350.48,-60739134.89,-47707284.68,-132869661.04,-6802901.11,-61479210.38,-84838094.69,21171512.36,39493181.25,47808997.91,4934131200000,224799628.45,56830519.03,58002583.99,224799666.84,-97911834.64,-63192890.66,6031737.91,-24037002.83,224798341.32,-63751211.52
-28656517.15,224800455.71,-65770268.39,224798000.98,-86407488.72,44394476.27,-94870224.3,94550929.57,63700583.86,49819418.3,93047546.7,-87856212.98,28377236.79,94884333.41,224799113.25,224800933.4,-55669616.59,-48788454.17,-68965140.35,63999937.78,-67774951.37,540101978.95,-19422246.45,67453037.71,55600550.02,224799766.05,75904694.07,226251836.18,224801100.22,-39704225.66,-92764595.35,67690479.32,-76078261.69,-64447066.77,-50392819.72,47033913.97,-93304227.68,99237043.82,197429712.28,75709726.43,37599395,225508786.12,68016340.57,37874401.51,68675852.06,804845.02,-17659419.79,-69304615.41,112838.6,70785319.64,97353450.04,-98865959.09,-22573742.48,674491338.2,225079682.09,-77347813.89,-91799555.59,224801906.33,29316886.51,224799638.94,54049149.97,224802613.78,224797319.12,224798428.05,9728683.05,224799068.8,-21396121.97,224798787.79,83066959.57,6027693.49,21271586.57,20893137.83,-24474893.11,-19037189.92,-14742007.01,25253018.43,39836680.89,46251634.27,4932782024.9,-8817528.8,27123165.99,53632571.39,-61942428.27,-70876644.98,-23169349.72,-60743785.92,-94716186.34,90349212.04,-76208597.29,4794768000000,224799741.73,-54789157.53,-3570231.8,224799299.25,80264457.68,-53019492.22,-74080117.45,63857097.98,224799889.87,-92047116.75
-81937333.7,224800688.8,-37222795.62,224798984.2,77553670.67,-78790528.2,-21775678.94,-71243570.36,-53214490.86,32345483.26,-6529924.84,92058823.24,-90556751.38,97160515.45,224798642.3,224800291.35,42629089.65,90389926.31,62723483.04,85443688.89,-61216018.77,563371461.48,-27419733.2,-17920321.52,-18868453.18,224799603.97,66920523.99,226244706.64,224801853.15,507338.19,49855039.68,-28588106.83,-76596105.32,85873390.42,-46418344.36,54279689.31,94017493.03,21376431.69,197430077.49,-43332755.32,-25235946.99,225608448.25,-12827219.86,57687432.13,18052237,-82788864.45,18179420.34,-62225398.11,-2992204.11,24732740.58,96174756.59,-79171365.57,63736184.14,274944848.75,564174512.76,-13750846.73,45506909.44,224802071.5,-17680285.17,224800622.03,90925746.95,224802060.57,224799520.32,224798313.94,-36132306.49,224798040.76,-63653485.17,224799885.29,62823842.12,-89508668.75,-10244209.52,84667765.24,-62056632.25,-60573579.11,78216739.95,84452765.22,19705499.61,99279105.1,4932781605.6,-12783385.24,46263142.45,69252108.32,25780901.29,70641261.06,26874426.35,-845413.48,-51543578.37,76127872.02,-36958084.94,4649702400000,224799488.13,16233023.57,37869850.96,224798892.05,49868622.03,39380880.9,53729982.93,57629343.18,224801112.34,41371293.36
-63285302.5,224800293.25,-42758150.34,224799805.46,-89441061.18,43884800.66,-89198872.77,15354269.56,2828265.14,31042940.14,-20632285.11,62365080.6,31513959.36,57499213.43,224798098.85,224800105.79,17813088.89,-72643742.93,-13373688.11,-24928115.68,-98897023.53,547228103.28,-33342639.73,28797729.21,1155061.09,224800008.6,-79443150.63,226243452.85,224801934.92,-3547933.64,-97032562.81,-958753.24,-97792208.95,-93940914.95,-2697599.69,-53659910.49,-65305148.31,64466503.21,197430901.78,85659854.62,58027084.09,224980511.65,42118101.5,-21850974.08,-56978307.76,-65413585.93,-71229790.14,7412682.95,21882527.1,-46594176.61,-96841641.2,36246159,-60671722.15,319268996.36,224926838.02,-82496706.91,58336780.09,224801478.2,-63669953.23,224801555.33,46896635.82,224800880.82,224800816,224798733.32,-43053270.19,224797834.75,32215272.42,224801250.51,83367121.93,23386129.41,-62890350.47,-27977568.81,-80584933.29,-931328.71,55519881.97,-54092837.73,15697106.55,-73390392.28,4932781549.03,-49610476.06,60169477.8,-15635112.06,7896119.46,81583063.92,51969669.21,45762672.73,84917245.66,-68671871.54,-3979271.6,4503427200000,224799068.48,-73386950.86,-714852.67,224798915.69,55664601,-40440607.45,96387826.78,77108641.29,224801562.63,-13707388.29
57838326.57,224799269.75,-52590211.98,224800038.47,18375608.1,-60498923.79,95274421.49,71895315.83,27812927.81,82032892.05,-47555637.52,10640246,-50715829.56,50466774.51,224797219.28,224800397.93,-13448248.97,-66388717.2,-42415847.58,19160320.04,78019697.5,631188416.84,-78957135.94,-50725912.3,-8277745.66,224800475.12,-19628430.85,226242510.66,224801153.14,-51577915.46,-73062320.37,36560601.52,-77066450.12,62481603.24,55582870.12,-47543030.6,11139616.77,-7570202.33,197431665.98,99023031.33,89464821.1,225832041.44,65381130.57,-21688258.01,-84265005.18,58485391.46,84049442.97,92586374.5,-88127618.58,18351900.65,-73353941.15,76491687.52,55015039.21,273381738.3,1220456820.35,-35534782.89,-54174126.09,224800452.58,-56832078.93,224801897.89,-51416021.32,224799612.22,224800274.01,224799238.66,-34501310.16,224798493.96,45796099.57,224802275.63,11889489.86,24476536.06,-63480374.14,-31956831.38,68937793.1,42996107.89,98995968.71,-59787725.3,84614317.44,-95612560.66,4933580357.61,449929.41,-22015712.34,-83172922.79,17136797.29,35517450.07,-10396650.36,37978313.48,-63450123.24,89313851.68,-39956033.85,4359571200000,224798917.49,-86469561.72,-14765451.05,224799547.95,-87073488.41,-91921961.95,62815996.11,-12657732.72,224801195.31,54608076.21
58825575.44,224798028.62,98076201.24,224799764.44,64123758.68,-18375342.72,-29894406.1,-42535487.73,30062743.67,6598667.38,-69885616.33,-78076326.29,-42788965.61,80276316.54,224797495.15,224800898.65,10385189.93,69030021.32,9151561.24,66814205.47,-91313439.45,662777716.84,-79564323.03,-25867654.37,84831114.87,224800571.78,75089379.08,226251481.81,224799754.29,38766271.08,-96810715.42,8453010.73,-94898617.19,-91373910.03,14361963.62,-21641871.42,51246021.71,43975951.62,197431973.15,33267873.15,-67379159.54,226373826.33,-27073774.69,30613051.76,-53281070.48,-61351456.16,10110960.12,15542262.01,-9662688.23,-76701479.2,78554972.39,-52859650.5,29760211.18,328834991.24,773091978.67,76131065.17,42601570.02,224799715.94,-38424527.35,224801355.32,-76665962.69,224798833.97,224800722.22,224799406.92,-48634331.53,224799839.11,34735905.33,224802507.74,58805665.25,80504555.28,-56711575.8,-43276000.7,47945826.2,18873474.33,-72984062.9,-25275680.03,-8346699.99,55515019.76,4933581147.83,45222238.45,98945691.09,-64678905.02,318400.61,-80015400.71,-37162311.75,-38330005.84,-68335512.83,-44492475.43,-45239283.65,4222540800000,224799408.48,28080974.44,-83295724.5,224800697.21,64961734.61,-75223538.48,-68635227.94,84337774.99,224800363.45,41175411.56
-17528780.82,224797133.94,-92663919.7,224799321.76,-60895299.75,-91456153.83,79823781.29,71162390.74,-11485803.51,40850260.67,63783706.13,92510551.66,-4437762.19,23837461.57,224798105.04,224801106.55,-92221429.36,-7232975.14,15613191.51,96383641.09,-67572826.32,683343973.51,-97945503.29,-35835755.52,-3568815.04,224800035.15,-63824750.02,226272944.64,224798310.69,-423554.75,-31091118.32,82907415.87,-97907505.67,84296732.24,66721443.4,12709873.06,20603642.01,-25696111.94,197431770.86,20736882.62,-34265160.71,226690851.29,59794050.79,91492306.83,2901689.57,-58954825.48,-40145670.15,-93788526.96,26807407.39,-45961387.61,-79406390.29,-85742718.06,63362438.54,376285398.37,594638447.1,-48614441.98,47476845.65,224799458.53,-61293343.59,224800063.83,-74158246.47,224798750.94,224799563.42,224799049.6,73707219.13,224801205.6,-22371813.1,224801813.61,74503837,-28810764.89,-65330021.03,42289021.88,16626320.08,91387488.9,44512143.06,93436701.44,7267756.31,-76450481.59,4932897438.15,70520287.32,54453373.65,-70160119.68,17095674.44,89591942.92,-91493221.21,7051910.15,23617860.66,7918109.61,-5175481.13,4096396800000,224800475.44,-76975421.12,68095095.73,224801881.59,26126954.68,-50190412.48,-27407413.82,92195079.41,224799600.74,-96606265.31
64439577.16,224797056.79,-49438272.56,224799225.66,34507709.56,91710672.34,24138696.69,-5978246.14,-89977912.66,55997722.28,27674389.6,36320368.69,-89314102.81,-83173383.25,224799302.26,224800695.46,-50239329.81,12313129.93,-87442201.37,-39348570.76,-73897126.7,754148316.64,-35832298.02,-33491876.43,41360532.31,224798870.75,46768065.62,226302240.87,224797439.17,-10905797.51,-84160366.85,-6858318.76,-40482749.67,4506777.21,-34580734.91,-89878350.59,95321541.95,-38997068.74,197431366.08,-5240533.67,5036441.31,227179871.48,-705755.32,30924422.94,16000399.37,-14807808.41,-26783501.65,-34774818.52,-20468176.9,4900084.02,-67705201.85,-21381091.9,-10966927.78,372481494.13,1224247984.49,-78191258.25,21637296.84,224799729.58,-93718469.91,224798542.19,83828556.63,224799204.81,224799314.93,224798384.29,45773514.56,224802022.37,10887187.75,224800517.69,-3227943.98,7176147.1,8359062.82,-18842991.66,-52902653.7,32692817.83,75785530.11,27746401.32,-13310392.15,-88188729.02,4901687576.25,12445973.02,-40303726.12,-18737893.23,50036723.57,74849110.45,-21918277.04,-54218666.82,16231912.18,80540301.2,50843511.68,3984940800000,224801737.65,45624765.7,-15317332.3,224802436.66,-80832899.15,-99657470.33,15867336.51,-32296055.11,224799313.41,6235237.08
30511417.45,224797893.76,74879413.96,224799743.93,-21677605.39,9603811.07,-48703237.66,40169668.4,-60668843.96,89223383.44,-40446556.02,-84239614.61,-23737723.13,-83163357.52,224800518.66,224799712.47,-20024637.46,-96635407.63,-67674921.13,-92802962.28,-58708772.71,778739961.96,-89556650.3,-35824926.89,74431642.28,224797801.86,23681709.99,226293005.42,224797481.57,33494718.7,-16532876.97,71763613.44,33395559.14,96309136.14,-71414754.17,-72915507.15,-10151995.46,58300315.75,197431226.21,-29541490.77,43734808.94,226130312,-45067807.33,15693854.33,34984127.53,59507088.69,55854878.58,33277401.4,-3325675.41,-41807640.61,-27411328.83,-32917958.08,38099855.9,321965716.25,566954127.59,-64196460.46,-31507461.4,224800153.65,73136299.5,224797434.09,-44447105.83,224799776.81,224800012.74,224797888.73,13981191.06,224802153.18,-97732978.29,224799217.4,-42273112.31,-57564355.51,88412022.93,-71642000.11,-36094900.79,10470095.29,-97321526.04,-93528447.51,-80958560.44,-90927481.23,4901686758.46,-79109591.85,74304531.52,98236650.36,23645020.23,44098505.57,48251748.44,86448611.58,9579763.25,25630880.08,-96655325.61,3890851200000,224802632.95,-41624305.47,57211650.04,224802161.28,-23356207.85,-40668593.05,-75626582.4,91429613.4,224799556.73,-87482117.25
-21335227.2,224799297.03,-17160417.75,224800795.45,-27299586.64,-64704817.35,-30625451.99,-17410141.41,-75322063.48,-68106185.35,43555973.7,-3972719.24,74127242.94,-57534314.89,224801397.98,224798515.14,-86808375.04,-7431706.43,-9070639.48,-3059305.83,96989749.69,1479885675.36,40334575.32,61195.4,80743930.2,224797241.34,-15873742.44,226282916.35,224798340.49,-13647107.95,48920038.74,-33998370.86,6602573.62,-54189752.95,-31357088.58,-87164521.66,80987284.98,73676680.85,197431682.06,-76230036.48,65508924.82,225455483.51,-73153007.49,87903621.98,31860239,18500658.92,-58600812.22,-60862646.51,14719833.27,-76980346.07,-6434253.13,-11072087.34,64446232.51,238546890.6,7293510963,53535273.03,-86941388.79,224800297.5,-74251620.97,224797180.62,-75223560.77,224799984.47,224799635.71,224798008.28,-68301800.81,224801709.04,79117532.2,224798423.24,-91431643.2,-97326610.03,38085180.97,94961004.36,-19424805.92,-24360757.62,57617335.03,63166581.8,72980111,-26381745.04,4888719898.44,69788822.58,77096184.32,-12244593.07,28427474.87,62940354.03,75971232.6,-30411892.33,84122789.29,27898189.9,-20836408.32,3817238400000,224802689.64,76229974.61,27734812.4,224800994.22,-91523266.02,36945957.67,80956702.98,46871387.55,224800021.79,-25792467.09
20759110.75,224800678.56,-29705570.22,224801869.52,-10459174.14,92301795.4,-63684429.85,-21530105.54,33176504.49,33525200.48,91730937.82,71882142.08,-61838261.99,82879675.3,224801105.18,224797748.81,57855059.14,4202794.15,-54217731.89,44453618.27,24421628.67,1796214759.18,-1314886.65,-29014908.91,-8967765.42,224797629.53,22400677.86,226272118.58,224799546.35,-86638239.68,55021299.24,25552965.27,60783787.31,1250566.87,92104452.3,-61561840.5,-88148711.24,30816837.17,197432705.42,-29563336.27,-12529091.7,225416458.33,62499923.06,-16528699.81,71590060.11,-74193499.96,-73310568.81,70845363.15,-76960555.18,-62849929.07,-30138844.87,22233117.5,30358183.78,238931887.78,5275060406.32,13879334.82,-61042133.44,224799807.29,1830625.37,224797801.95,54937111.09,224799727.39,224801353.1,224798906.23,71338357.51,224801167.37,5562769.05,224798403.39,87382119.52,95643629.01,-33593413.35,54352800.43,-50830582.68,47689729.57,-42059618.65,63909895.6,-40822938.44,71460875.68,4888718540.46,41303922.51,57079456.8,60165508.93,55077181.11,-60382275.54,-56743650.01,72183316.08,-91600779.94,20938573.41,40190567.54,3766089600000,224801848.57,89202465.91,-293141.66,224799488.53,81794777.02,8175590.55,30054593.47,27206597.57,224800237.47,-4746163.21
