E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
1669158.9,-25896007.68,-41426286.31,-84307893.37,-46418131.61,40701440.42,-5714463.55,54032564.11,190384244.26,-80109532.45,-50894405.75,91458873.48,46725512.64,190396597.94,53330207.07,-14505537.32,190395950.91,-28833730.34,76807784.4,3256502400000,-66222008.69,32267692.51,12517757.15,190384954.26,190384934.05,-47922029.71,-75345812.85,190385113.84,192461543.89,-74622649.02,190387512.16,-58852623.66,49448267.82,-69987991.1,-84655549.72,192906767.93,11569421.59,63224418.26,88309578.87,37988241.16,95857838.46,33626714.43,52782719.09,271968172.34,-20793909.87,-13809936.08,190382809.07,-61060554.63,-18205816.78,993010868.77,-73917743.04,-21808723.79,77584722.58,98871600.84,20538406.07,-91198132.93,9677517.35,54439063.78,-79710557.94,-6548433.32,19071429,63374294.18,190385243.86,-29184812.51,190385970.82,-46621279.91,20178620.56,-99876658.35,-6287051.87,20247432.39,190393985.91,-27398997.46,190392134.05,35123487.37,-81759232.98,223366312.13,-77573722.71,-13491526.75,28473682.29,190396662.83,53459672.57,190394825.94,190382149.96,-79888533.58,-5593440.27,-34918620.32,-22902453.67,-79632425.43,65192958.35,-80364486.55,11046579.36,72125837.39,-17072710.78,190391993.03,190390070.37,-29867595.06,-12065804.09,-75974608.22,85418105.71,686967175.11
91718674.73,84228870.67,84825156.79,-60001201.78,41724418.03,-83894859.01,12405251.6,-59074752.91,190387867.66,50890669.61,14232159.28,-39794290.44,-34297302.67,190391853.37,15537346.48,36800877.14,190391233.32,74157958.17,76391400.59,3349987200000,75948331.24,-3470289.35,71928542.69,190382418.6,190390413.08,71285807.84,30813267.1,190389551.44,192394085.85,-89165324.21,190383527.93,-48017880.49,-22631899.12,-14168650.6,71097441.03,190991660.68,47829429.8,62782766.5,-12538680.32,-75307095.05,-53092540.39,-72653102,-86830810.45,271964629.45,-52252368.7,51387773.89,190387267.65,-95955836.82,-58055782.12,991572959.72,62548412.79,-42821694.84,-10663437.26,-55525232.92,20534423.84,27460626.24,3550365.86,-14874615.57,-27608671.39,-11317003.68,-51717736.46,99663026.38,190384047.55,4704910.22,190383368.11,-63158004.78,-33932371.77,78988760.73,-71551266.7,83555715.2,190396759.52,47357488.42,190395932.3,-24079813.02,95892415.77,299315114.54,98308692.01,25135096.63,-17605514.04,190394441.27,-97676461.27,190398264.75,190384966.34,39423676.67,-95035837.11,62565648.91,50444413.07,-28601942.68,16797828.33,86562837.5,34575517.39,53570530.67,33173285.22,190396863.26,190385255.86,52232452.01,-40071492.3,-872398.44,-98089761.87,239637569.27
9119582.92,-91140327.83,-5398583.59,96848831.88,-35355468.11,-84098500.16,-18368132.1,-94600458.52,190393203.32,-35292644.27,-23610444.52,68402003.49,44163352.18,190386667.35,-36956284.92,-23616013.97,190385705.74,49049152.27,-1220110.2,3422995200000,-37212194.48,58052966.69,-12073445.93,190384092.37,190395877.75,-30324597.45,74350877.8,190394572.72,192339474.78,-97714817.4,190383395.64,17337573.91,93659386.75,36501755.1,-40943138.6,191502191.05,65441111.56,-34316711.49,-62670452.85,-85810514.4,-41070762.93,-53527473.97,53203150.15,271959462.24,-37059979.89,85115048.42,190393407.59,63610020.74,-90546677.3,983878498.79,78582008.01,72954392.82,80193922.82,98562814.51,23487469.14,7227174.77,-7290813.1,-41975788.51,99627311.17,15484717.72,-61685698.9,14269742.22,190386803.46,91499150.13,190384784.16,11708572.85,9192852.5,-94752977.98,-53026193.26,-24666157.65,190395578.94,27751123.98,190396115.05,-54312609.91,-48002983.96,499587314.59,33122417.93,-96525844.8,-36910487.03,190389640.58,98549117.4,190397602.26,190390304.26,47290752.88,-1987820.97,79788890.74,919768.91,41738269.28,35895740.29,-36942010.36,-68339074.05,-85297911.89,92277384.9,190398211.2,190383554.29,53744104.64,21910791.34,-65885008.54,-66309694.43,268958933.9
97673344.49,56633974.95,81835660.87,11340685.54,50793856.78,99854962.09,14480392.29,71168391.65,190397193.27,-888581.41,74961489.8,87455569.28,-79241905.68,190383956.61,-84064105.4,-69050926.97,190382396.42,89751407.47,-96022471.61,3473798400000,97123577.27,-17540486.28,-89060935.28,190388955.43,190398410.87,23793170.78,-23735685.56,190397205.44,192282505.28,-48657214.25,190387047.04,24996012.42,-30317234.52,93707603.15,-40546242.57,190787267.82,-84302431.32,59792876.56,-67462762.66,83877862.83,-43590793.53,93679711.62,-16816158.1,265935762.73,8248349.27,94276591.7,190396944.5,76700514.58,57776820.5,981692616.88,-62301465.17,72517112.88,-33800134.79,26744130.69,23234516.4,22876767.51,-18439357.63,25516099.73,67133465.91,7015023.03,22156927.6,-51869694.26,190392004.65,515678.56,190389558.06,-37538767.89,-94538205.1,-46727740.12,-59151958.39,85898327.97,190391202.78,-86976395.83,190392557.83,75860554.06,-10478481.83,251778146.18,89521822.44,208902.44,45679350.64,190385098.23,31437875.14,190393170.59,190395195.05,97236836.02,-57752034.25,93973964.34,25310065.1,4100963.83,-14365924.08,70134945.34,15148780.43,19464900.98,-61060081.84,190395389.55,190385838.68,74452668.93,-86900243.6,-12684529.9,91852218.76,223963074.36
-87989585.69,8433948.18,-66872413.56,-3770682.64,-76884432.03,75047094.13,-10633157.19,-98905791.26,190397489.35,31612990.18,80677896.76,46982227.75,46305991.19,190385233.47,98182678.59,-66145036.07,190383227.39,40914788.13,-59270911.42,3500150400000,41592698.03,-85011591.16,-41231132.56,190394241.48,190396724.56,-1010389.66,-63213061.18,190395842.04,192450956.45,66816910.09,190392309.17,11555884.09,-99752324.91,70332478,-18254642.36,192671610.05,65427678.37,68252263.61,56448679.76,-28855886.51,-76521409.79,-4040043.79,-34200762.88,265935652.2,12002578.19,-82252117.65,190397402.89,53404348.81,89436298.92,1615382381.8,54403557.39,-71111745.58,-74246400.56,-99407220.34,-36788885.46,-91546468.13,-88091802.13,-86033866.97,76776644.57,-79380256.5,-49996428.93,81452697.27,190396705.32,50683596.07,190395132.72,749083.76,14040402.87,90005991.03,28210443.92,-2579433.01,190386275.51,93993058.78,190387169.44,73124703.58,-58239729.69,6527864322.88,-7169500.27,-34251167.36,-76248103.47,190383572.62,-56648888.09,190387424.37,190396942.54,-17125736.08,-77546163.49,-58557569.78,12370478.41,-75493020.2,-52954886.43,-50589015.56,91002775.96,85221166.45,-28274234.49,190390040.6,190390720.98,54455243.71,-99411859.12,96944051.88,6278407.12,265539669.54
-71007718.99,78924436.12,-96796125.56,-37118368.74,86218347.96,57698338.1,14444964.1,9345323.19,190393799.43,-58661109.53,-9776884.91,-25123819.92,90369819.92,190389676.23,17218876.47,45983592.92,190387778.75,47915744,-18895098.07,3501964800000,-10515531.15,-23447840.97,-39980264.51,190397004.97,190391868.22,32784956.61,-29843352.42,190391136.99,192380940.61,-721996.53,190396119.2,-84188081.43,-8239009.96,5266734.73,-63151434.24,191064121.74,-15573540.83,-41627523.83,-12600384.77,-64923810.24,20686170.16,29568462.8,20512903.94,268215291.26,23747142.59,-77892800.44,190393591.62,68304341.24,-2361112.64,1586228183.72,69200591.65,11804495.71,39127234.78,-4480259.82,-52184112.25,87034932.08,46089857.29,-84653562.13,-47974873.52,-65109252.04,50228115.1,26531004.03,190398187.39,80770993.07,190398424.66,97834248.12,-82215118.31,94839212.26,20585805.88,-42165587.02,190383734.32,-25400654.95,190383452.56,30885894.78,74122773.68,266690519.51,55613408.97,43177163.88,77385343.33,190386061.71,-86622742.43,190383483.74,190394695.73,48172719.74,-5138023.3,-56867205.03,74280546.25,-24587445.8,14458207.68,28143308.49,69743067.05,-49605397.67,-83299653.06,190385211.92,190395312.7,46351525.05,31793615.52,24451504.08,-61582451.63,255197135.35
-58502478.6,99436249.16,-81023872.09,29686163.87,-43849012.83,56393716.69,-67906966.12,35214680.82,190388069.47,31402662.93,64270667.29,-99916898.64,-30969003.89,190394639.77,-51095894.69,-86396380.23,190393584.67,-17970405.64,46458735.7,3478636800000,-49787830.44,96070135.56,23063614.49,190395780.05,190386624.19,-33970148.76,-7741065.42,190385672.45,192331714.52,-80816581.01,190396284.22,72752611.74,21683381.36,-22587498.69,29301187.22,191351155.47,-41436072.4,-8773260.07,83286458.32,-58022421.42,-98898797.64,84414359.87,-56027824.21,269774537.79,-38580107.86,-51460614.04,190388137.37,45863122.96,67139347.72,1551184083.32,-89011664.99,15613812.59,72827190.97,72619237.36,-67172991.61,-55795145.65,27767200.04,88405573.46,-37284756.39,-57323925.99,4410645.34,71960960.62,190395506.79,-40564822.15,190397576.44,36459297.1,2275618.91,75035498.64,-45622799.58,-16191076.37,190385170.67,77813726.49,190383275.29,55452953.53,-49235507.63,276327228.57,37966079.2,5946362.76,-39050543.96,190391269.15,54353690.21,190383424.18,190389853.31,32201115.88,-62092004.29,27562699.09,5496745.2,-83256010.49,20861992.69,-34386556.72,-33753739.62,1162350.61,-33544973.32,190383547.68,190396877.59,-93547819.82,-32636848.37,-25440433.38,-3693573.36,291135189.31
-39760260.55,-68299456.75,-26933824.83,-57061886.62,-31994639.49,66811852.76,84417780.8,-78498911.58,190383411.82,-7375841.67,-5193755.23,28741607.26,-76251346.38,190397213.15,-93167324.26,74477386.02,190397557.1,-17821778.48,-49304410.13,3431203200000,25426117.43,-69399278.65,44899245.65,190391396.11,190383934.13,81897171.45,-93890107.47,190382520.32,192284879.89,37248884.05,190392732.87,-45812928.44,41925165.06,2793611.89,43087961.41,191615938.77,50051940,61454075.04,-59755662.46,75012433.15,-8562738.49,70561687.72,46572538.25,256632422.97,68700053.04,32608573.39,190384566.08,63136052.81,33843028.1,1354945897.8,-44546614.91,-3781291.98,50970852.09,-25908734.53,-50359816.43,-53685054.42,-17714440.3,510309.6,13384045.08,91141459,58193312.68,59157036.81,190390045.04,-42030636.31,190393034.74,-77753303.01,38793823.09,56241185.68,97997788.43,60583291.21,190389923.31,-28191648.04,190387062.33,-40225824.85,-78576106.62,288258918.84,31594869.28,-31149416.14,-20481485.72,190396311.3,-68130758.7,190387172.2,190385344.88,39694569.98,64545371.1,-47328135.13,-88417234.83,60828876.72,49568986.93,39427107.58,-26614413.33,27481984.36,-40595507.38,190385898.72,190394440.31,15379026.98,13927932.29,-5331312.76,-3927935.49,334546103.76
-16981040.55,-35868516.51,93753649.25,32174898.38,25873039.66,-97554158.13,84467734.22,-37378991.29,190382369.24,62692146.4,46171290.15,12005946.37,-30560839.49,190395813.13,-42564260.96,71166685.46,190397614.89,-85307419.2,-75451038.06,3360960000000,-45634591.49,-78966175.37,21099383.6,190386491.51,190385244.58,31081221.28,40174665.47,190383500.22,192237486.18,-38394850.97,190387541.71,-904348.37,-88451478.02,-2708842.19,-20153952.34,191496445.39,87833404.42,-5365873.79,36755839.87,13404286.96,12585084.33,-13405312.6,82829355.39,256632612.8,21288993.96,-84501584.3,190384704.94,-9693569.97,36122376.54,1416325724.82,-97068684.44,58656589.91,54123877.9,90415381.67,-24698592.15,-49018166.71,-66551563.4,-87005517.74,48041472.1,29937145.74,42081098.17,-17904929.67,190384752.05,-76686280.09,190387260.02,99685971.59,24610501.35,-41075287.44,65370615.5,-21049163.04,190395399.12,62576955.68,190392845.84,-37534597.99,75839432.95,3579638660.35,-74539442.22,44819653.96,17210124.97,190398327.86,69472407.9,190392497.6,190383863.59,57634986.09,40246909.99,-65651457.88,26247124.26,51795656.56,64991705.35,-73935867.7,-3183410.9,-35031653.24,7412801.52,190390811.1,190389306.28,-56489444.4,88642507.35,-29061141.51,-71386629.78,232879209.32
-41380345.65,2945115.66,90373451.79,190396136.99,-63474085.36,190388160.6,190391150.57,41140338.34,-1340488.56,4979020.43,97089266.11,32721610,33148145.59,190386373.88,190382504.09,-43002330.28,190384002.82,97994348.31,22939350,190398553.45,190395368.17,-62511701.87,-54091111.58,-32896232.29,-94007279.38,56172157.3,190393905.19,44364236.98,308755988.32,-28884373.08,34142165.86,78473207.89,-99397342.64,84158282.08,5182877.13,190383766.62,88836734.83,1257583020.63,-94516000.46,54862935.94,-42615165.03,-85520760.59,53467011.05,190384385.37,-639800.19,98749845.83,81629624.4,44631342.64,-4868708.03,256628861.37,-15979047.01,190385494.22,93964243.17,-88138352.57,-88118600.07,-5940639.22,-86687245.23,190383391.1,-51745770.04,191692063.29,2921869.32,-17576840.85,-98703620.95,96953859.53,95264910.95,33536228.82,-25111489.07,-58368170.2,34324853.07,-34538700.91,1666490.57,-24291781.92,190389704.24,-60766502.14,-57777408.19,-69650289.32,-21198372.14,54879724.24,190388445.28,40770129.92,35067695.46,-31821331.25,67674966.55,26084012.72,-69421705.94,-19609715.22,190397371.45,3270153600000,86980323.54,75678841.06,-87861010.25,190396342.52,78966240.48,362998367,69354175.66,-48725552.66,-5234293.68,192186848.97,-99420446.99,40853329.11
55126667.53,69311612.7,62150782.68,190390871.21,-9575703.17,190394006.36,190385796.99,-18752802.85,73612302,7814170.77,-61902034.75,-88490641.86,61931424.06,190391539.54,190384500.02,-83214800.52,190385485.24,98363930.75,-25477490.5,190397565.53,190396907.79,-16189623.88,46321456.01,4172224.66,-66227707.16,-76166091.12,190388621.52,25087182.12,235244717.25,88212932.69,-38775560.62,82997454.54,-65232108.27,7475399.39,-87622118.43,190383687.7,81830587.83,1281016248.63,87607719.87,35825961.22,98111098.99,74981962.17,95679716.01,190382499.53,-32368475.3,-64764030.18,-13364108.61,-9833260.42,48508923.71,256623155.21,30311730.89,190391049.95,-79547359.01,-63758652.94,-36308793.87,-57875631.54,-30376949.2,190383463.3,60287258.96,191097560.85,88618962.13,-80127443.67,-50928047.48,67190595.22,-40959344.47,-98115329.8,-98871715.59,-87008644.39,-99473453.92,44287375.49,72219284.39,79936438.36,190394664.02,-71617349.75,58707467.9,39637447.53,70250155.46,-62046595.42,190393553.96,-31646585.48,-57876132.53,55706522.7,85889752.54,2072921.77,56613272.87,-3637524.18,190398554.76,3161030400000,74635976.99,56812602.7,-6783479.26,190396510.39,-27023309.39,457750893.03,-28423441.43,-13089405.1,-89102958.97,192175651.57,8063006.09,-440477.29
-94527174.73,-22435830.14,56445260.02,190385356.65,-48755137.56,190397910.7,190382802.29,38615924.54,-45204225.09,79577116.59,60195306.26,25110620.02,89355364.53,190396468.17,190389597.91,-86492291.35,190390215.28,19506371.58,58292308.29,190392929.41,190394453.47,78837353.82,-98863177.46,99538996.71,74523785.83,-44259826.15,190384851.51,68736229.84,334757211.55,66039675.11,18361570.96,93825153.53,-88366575.42,5868087.83,72493859.74,190387524.72,81694044.48,1350999570.46,12952482.36,64539026.35,54696478.33,-47090046.14,-91997109.68,190384822.43,95054071.9,37089210.76,49604560.93,55827660.07,-16821059.91,256618609.88,-28229064.46,190395981.68,-79201875.88,-44769253.6,84217041.76,-15197996,-67283851.85,190387323.48,-50010882.91,192620041.82,-26320166.17,-13788326.09,77609009.41,51650087.24,82982394.91,-19861001.01,-12753034.03,4131830.13,-41776425.47,46316299.04,30140525.27,-54568613.96,190397194.45,55479812.37,51977213.7,22264858.8,4858935.97,17892770.32,190397178.11,62047487.43,-74439383.31,-20975967.88,26200970.7,-43592571.17,56235669.4,-12480767.1,190395415.12,3036873600000,775930.93,-12934765.08,-65824058.2,190392968.91,76215428.6,999168356.58,78308971.45,-80364534.77,-97378803.93,192282573.07,85455486.53,-14651073.15
-92432233.87,-50587557.69,-42913879.78,190382583.02,-50066568.3,190397846.03,190383945.43,-92986822.21,-35659037.39,81374982.07,-92064796.77,-1048764.99,5642412.29,190398342.53,190394964.36,-53596837.88,190395584.86,-65489996.22,-39782045.01,190387161.74,190389371.76,17535554.39,-25340791.54,-62304506.49,79244587.64,30326555.82,190384776.28,90917116.31,573556958.35,-97385138.77,60632687.77,-83117429.83,17457265.95,9016943.43,77778388.73,190393279.4,83421074.43,1321967811.67,60563809.26,-37618143.76,-14594621.49,71671540.12,-71429941.63,190390203.35,-28429914.54,-73143555.63,90928187.56,-48184736.03,-65890225.8,256617730.7,-33655420.72,190397636.1,-15569036.74,-32862406.86,-97248388.24,22838188.74,18000387.93,190392718.44,-85386037,192193962.89,49651258.8,-82323739.84,37777750.73,-16368787.63,-82819858.5,-2779285.38,67834962.88,23822850.38,-25625380.18,-37101145.11,-66470702.51,-60788337.1,190395760.97,8406197.62,64868276.71,-77071042.65,-49064378.17,-4332657.78,190397331.72,93998998.12,26403072.1,-43222030.98,-86584534.38,-1490109.67,-87236735.16,57318357.7,190389874.21,2901312000000,29424087.2,-8847735.18,4207878.45,190387834.68,-96311427.28,209247129,99006831.65,-43771774.88,72689196.11,192231632.75,76128880.81,60677797.23
-19607746.57,69577580.68,-82075366.64,190384012.47,-40643990.48,190393985.87,190388670.42,-13811977.07,83408864.2,85801016.04,56579000.38,-53703281.22,85449134.88,190396029.38,190397669.51,-47743044.63,190398566.6,79479064.07,48715975.46,190383353.49,190384570.69,-84017700.38,-24513697.01,-76326586.44,-80796078.32,-61623524.62,190388354.41,-62208767.99,279079581.16,47052628.08,-14472517.57,-5678144.7,-31945617.06,-35260642.18,86391277.86,190397822.11,-12839486.16,1332047719.34,2433180.61,-47354130.43,-30489518.44,28868186.69,35192021.83,190395758.9,17415373.21,-34878506.34,17988321,-29392096.99,28618452.28,263630322.93,-89425593.06,190395239.41,-53485105.69,11354985.88,78987612.02,-38298393.08,-70013314.9,190396546.51,-19392810.84,191423140.09,-85908846.53,78771681.54,-46141676.01,-7623316.9,-79860761.06,90799538.87,97804520.07,9612499.49,-46945923.21,-83989754.61,52935670.77,-17511224.76,190391108.47,95563501.63,-73489321.87,6521394.92,-37033844.92,-98234503.9,190393184.46,71988482.27,-2378592.92,65020937.23,98358241.43,45062933.58,76829347.53,28492153.8,190385162.08,2758492800000,72473053.48,63023119.43,-26125014.73,190384114.26,89722595.03,352526296.82,52298992,16018908.89,50538943.04,192179639.41,87816851.95,8507624.94
-80190815.14,-95199263.88,-3806294.71,190388747.46,-27158412.45,190388623.51,190394493.18,34917064.78,95664902.94,41837682.6,-39514065.85,36563114.12,33683600.07,190390696.93,190396328.17,-16408695.37,190397424.25,-31321183.6,-28265367.35,190383540.52,190382830.42,-69034215.42,-47666919.85,-92441295.12,-77710692.7,-49063412.98,190393518.44,-82290266.27,335818305.79,25922210.12,44661565.28,38625275.43,89967418.36,-182348.68,-28464908.75,190398677.06,98477653.3,707546852.73,98943272.97,-99880027.73,823819.58,40563936.06,21814099.43,190398530.96,-42306724.39,-66291582.84,47025465,22627879.31,-41938771.45,270836973.61,-18935254.78,190390313.42,-32380239.17,39378875.07,65679655.24,69397787.09,58107453.11,190396688.73,-54337613.9,191684957.28,24593601.35,69053090.58,72398142.13,26864102.66,-2445966.67,90307472.01,70400088.04,88386130.86,-94273211.03,-42803794.6,57775437.07,7022618.48,190385853.11,30149150.68,-80491042.57,-55307323.2,79243129.23,-38374195.4,190387629.84,-89892259.1,-36587367.47,-40308520.93,65484973.09,-55109525.65,-23504925.07,31558501.71,190383601.14,2612044800000,45816270.6,-72023644.15,37200270.64,190384097.95,7671189.49,282807034.79,17187743.34,-39524990.06,-99908252.51,192179720.71,-39625134.08,33168943.02
5460138.08,82981942.44,-58619944.59,190394104.75,-36139808.01,190384838.55,190398291.74,-81625886.7,-32707345.91,-44100763.36,-40473780.94,-5020393.16,-8786615.04,190385230.34,190391863.09,-95750929.58,190392703.06,-24537490.31,8207584.82,190387512.22,190385277.83,7918301.2,-95696877.89,-39170427.39,67337973.97,69965557.87,190397233.13,83528441.89,264800530.73,60152572.73,71678925.15,85999330.24,-43397715.16,29736583.24,6938985.79,190395383.75,77153491.96,727604930.59,50758656.01,-16531313.43,-64932191.09,80065682.84,49895929.24,190397095.82,-68145079.83,-27100597.81,-99339338,43742774.11,-78935298.69,279919975.96,-59464295.11,190385794.06,-38983338.03,-11643274.75,-98497793.14,-90140855.7,-18375959.88,190393141.75,45539745.84,191417273.96,-46145178.29,62615209.21,53470114.5,99458024.93,-82651778.7,-77832817.52,-72990843.97,37413323.89,4947636.18,81342312.82,-52943770.07,83795832.23,190383010.16,48778463.95,73793814.58,-6912148.87,24869229.65,-69197082.4,190383188.04,-91026294.59,-31132567.41,-40198469.17,37287062.76,84225877.29,-17281348.75,41723745.38,190386103.14,2466460800000,-57168077.89,-21543547.6,55212512.52,190387954.94,42398611.83,467254381.87,79147129.29,29769077.25,-42291127.78,192182852.93,12323333.69,-80272648.89
-93778860.43,-55924170.62,24811638.83,190397086.7,-30465909.72,190384757.32,190398074.41,-59819174.94,21986413.8,-86717782.24,-41843008.4,-39851705.4,63212044.51,190382578.01,190386962.1,71320497.33,190386939.55,-39541758.13,49281902.5,190392957.58,190390684.2,-12722754.3,84510523.41,60569747.45,-36704583.33,17457557.01,190397251.13,-71303793.81,477783168.26,42977026.84,-51705457.6,-77504437.22,63786704.94,-68420382.26,8825365.88,190389759.37,-34029383.81,720192360.7,-96079938.49,-3441614.38,70781365.41,57092799.08,29878967.33,190392360.31,90943142.14,1493330.74,87135901.49,-10380814.15,-25307840.48,285745800.19,56341156.9,190384354.39,97364803.79,-50763988.82,-98538118.74,-4510300.9,49473017.93,190388030.29,-56294845.52,191679855.88,-85405222.53,-30998862.13,-97421912.69,61446162.66,-70873663.4,-59002901.77,-54217699.59,-78773169.16,37053.27,30623739.8,-96362189.53,-146583.81,190384287.73,27644582.85,68721597.35,42753396.74,91385325.63,12725775.5,190382627.39,11929846.93,-89032123.7,46854287.27,-94857748.66,35595479.71,-19040781.19,18005536.22,190390963.59,2325974400000,66490713.15,-67769102.14,-12205408.02,190393645.21,52303443.05,202227606.58,-73765452.3,78536283.41,66114832.43,192186167.78,91118786.18,-41191344.24
