E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
177826477.13,-40889265.67,14208956.27,-98231261.57,-18185901.05,56620082.07,30028874.74,-17356764.12,177831137.37,18810700.98,53902378.05,177829687.44,91837257.83,-4075376.9,49617023.23,51456678.37,-94959819.67,177821238.09,276995003.56,20766743.09,41637185.32,87219145.62,15802112.92,-86313213.88,61170382.52,34352658.43,808689440.44,-13424961.37,44709704.6,48591981.44,177821717.91,16220076.36,97567669.04,1534103000.12,24892827.1,-3890325.87,39884714.05,-79137441.22,-11327172.01,177829433.29,177830353.16,-15454562.61,52473837.83,-51811143.61,-87446765.1,36884421.39,-24602752.91,95191108.29,-81930385.3,177821200.37,-81934546.48,-3698461104.26,181145682.43,-36671535.58,-15027387.72,3889900800000,-1850309910.54,177823670.23,44062528.97,21697275.35,-22290122.51,-12190602.12,177835529.14,80855772.15,78448997.6,42658596.62,66966962.36,-80975080.17,179741070.77,-46939277.96,177830289.05,-22754780.17,-50666233.75,177833552.22,177829417.51,89260433.05,-27529127.72,-49913604.38,-71223634.71,-26057971.1,177830451.79,-57396036.32,40298743.87,-70207961.01,-33987548.78,-77653960.72,177823870.66,85140779.14,49069999.68,67825888.94,88739796.59,82243682.3,-62341697,-55711747.82,-68607166.44,-68504599.52,-85544391.22,-15284741.13,177830989.43,-657403770.75
177831007.49,-35480476.12,-86423880.26,88629465.23,98693510.96,-91332959.87,6638408.19,59701739.21,177829571.34,-6986577.52,48115966.76,177831335.14,71997307,56797830.58,-57560580.44,-42961649.19,-8899423.29,177824881.45,669493890.2,-83413478.67,51341619.47,-27160030.35,172242.18,42631874.62,65939190.8,65834270.6,1731656171.97,73160214.14,-72046915.22,-44310474.5,177823564.45,-28264958.38,-79454476.22,9439858787.97,84358127.18,81980992.18,47696036.08,15062171.09,-66904119.79,177824344.22,177834450.41,94249710.66,36024168.06,-98864928.6,-49176500.57,13205806.99,38840255.18,-22426313.3,-13758045.08,177823048.3,27512016.16,-3698457777.62,181222529.65,88213474.69,84008274.67,3751747200000,-1850313895.54,177821436.12,30021439.14,63989798.07,-29916901.35,24743317.8,177831751.71,-93623048.25,99049554.23,60075648.71,54843952.5,54896087.1,188079685.04,63922779.42,177827225.02,-86115289.65,-92462391.61,177831661.11,177832847.13,-33456524.7,-15940043.32,-57722237.72,44224359.29,57666019.37,177833909.21,-94741941.39,87088708.07,-90774396.52,7282174.84,52743453.72,177826957.2,-99666099.79,93112644.05,29273091.14,54909674.08,16395010.44,-25084880.26,-44541009.92,-19013918.8,95303925.06,65263336.78,79777408.82,177829571.84,-683041993.02
177833634.16,17949522.64,-13163608.1,4052178.65,81245406.13,-58269362.39,-6321688.23,54694926.32,177826700.55,47526289.27,-88533880.72,177830435.75,-76306365.57,-67001005.85,88717630.77,-8134217.34,-26100847.25,177829486.61,326209412.95,93914323.04,-8742375.18,-51194469.06,-32559419.74,-82910275.65,-80228033.5,-9091411.44,1846045391.12,430081.37,-57326606.81,32162453.34,177827197.87,29671297.47,18219866.74,1402382043.78,92091512.33,70126425.11,-68156617.26,-90850624.74,60603765.85,177821118.51,177835683.28,60222054.67,35809837.14,5914763.45,-44792636.77,11328832.95,-83064834.94,76951693.12,-95847909.85,177827556.02,23594750.15,-3698453908.8,181202982.98,-88750419.9,51308687.17,3607113600000,-1895815984.49,177822360.67,24496723.34,-13125654.17,-87761527.26,9970353.99,177826653.64,-13996483.29,-16722505.43,-91995435.42,-50306352.97,-20195619.84,180350777.9,65058774.06,177826294.28,-4090737.05,92006627.96,177827354.86,177832468.76,-85285345.46,-63299776.03,29558553.39,-65990346.7,-7683005.2,177835210.4,-54837415.64,88079026.63,31217239.51,75912765.22,-55201244.44,177831590.26,49749854.91,-31179602.56,-58558806.49,59742011.18,61982328.39,-78788747.89,-81251.19,83753.97,-9892021.39,54946500.72,-53067540.09,177826258.87,-681710952.18
177833340.74,-19199822.23,5047789.88,-54567357.42,-50529885.61,48555273.65,99261820.33,81168062.15,177824567.99,3566773.63,97215899.01,177827274.86,-27981733.22,75972521.91,74164805.53,89551806.93,91563251.75,177832742.97,179927998.72,-67661314.71,-21141047.71,-90241502.86,-15756374.99,48960408.53,18864375.84,58130244.81,1948018496.08,-96939520.43,-62392539.42,60337045.69,177830438.68,-54154554.53,-98623238.85,1258085573.54,-4163448.85,95677411.42,56468359.42,24344910.5,-90366850.94,177821030.27,177833767.06,3806683,52251619.02,-16594735.09,10994244.2,-66911102.35,95426717.2,59368657.67,-27703039.6,177832622.87,-71119697.92,-3698451728.12,181185652.41,7827800.54,-72518474.06,3460492800000,-1895813860.98,177826284.41,-38099580.44,53060696.28,6470372.19,-4302758.9,177822662.93,41188100.21,60449831.65,25599151.05,-17823084.27,-72615746.43,177932138.82,82768721.89,177827873.19,-13907104.3,77396312.08,177822836.13,177829561.28,-33197161.5,2524785.81,88646703.56,-59243026.84,69627951.22,177833305.04,-30298013.08,-70448826.65,83241370.14,19201108.43,48517034.96,177835501.37,-23012202.32,-2765610.07,-27363019.9,-75887447.66,7520621.32,4748271.19,-82105138.38,-39671235.92,-14330034.83,80468847.47,-8004545.83,177822995.35,-681708022.19
177830785.76,44251746.88,92038483.44,68800219.24,-89060708.5,75689687.31,17935435.86,56071205.28,177824869.98,-46881653.63,-68110423.22,177823585.82,-28236258.67,-1743633.04,-89805625.48,8793758.97,-21932954.73,177833229.48,189444056.21,29738255.09,8621520.82,-87642647.57,23060629.21,-46081107.24,-97551336.66,42311834.55,3041795457.65,22156024.99,-85580222.75,81138835.96,177831513.86,2379425.11,-52419511.39,11241022074.52,86904056.22,-69879521.82,-61046290.92,-87203097.81,-41767136.38,177823987.57,177830062.4,78528899.85,-57790311.05,5570659.64,3924555.87,-22307452.32,96993318.07,36229378.57,-49325166.4,177835865.13,82587901.41,-3698452688.3,181135238.8,-6068436.86,-72414960.46,3316118400000,-1895809381.02,177831460.8,92674080.8,71673537.19,2042184.26,-47143093,177821596.94,-20781020.54,-7628469.67,19234213.96,32400445.19,-11095616.12,178472676.23,37041997.46,177830772.02,-80777569.58,26146777.76,177819823.32,177825069.73,48922402.25,54358955.5,-39608615.12,-32036499.66,-23214564.34,177828850.03,34306660.33,74451365.49,-69228743.39,-24569175.35,80508674.86,177836672.78,40343812.59,-3711159.26,47726654.5,-12417844.91,90497249.29,13645525.07,39795089.95,-9395466.61,80870529.4,36622946.58,4264084.08,177821823.46,-681706711.62
177827856.04,-59742817.64,-41281631.13,-75842881.32,20691249.3,17055323,29029715.98,40981665.92,177827916.14,-74251867.62,-98227711.19,177821582.95,85597609.38,28059945.01,95212763.21,-76453881.75,-43016722.18,177831155.71,221017155.97,-47146726.32,84765578.68,-35136971.73,33244043.22,-92619751.3,67080201.11,96820812.07,3281370747.32,-4065425.39,-7939956.81,-22177112.56,177830045.37,-34330312.04,73349466.7,4296138812.52,-70071498.01,41561565.25,81489499.8,-60928177.91,-73706882.44,177828188.27,177826772.15,94121264.75,36584760.99,-42256610.61,-61421477.3,-27172006.13,77510172.79,73640976.13,59473474.65,177835844.36,72472716.95,-3698456608.93,181087678.49,-65730043.29,-15836003.18,3178483200000,-1895804757.83,177835462.52,-13069041.06,20300800.58,-21361702.49,-19013756.98,177823714.44,15556816.84,-97227507.01,46912163.18,50075543.7,-65281299.47,179173728.85,58880165.31,177832942.13,-24601415.77,-91194141.85,177820694.35,177821358.91,-67425310.55,-52119800.37,-72272585.38,85431169.61,-63549241.71,177823903.7,-21523109.55,-90290966.03,85016674.07,32452506.48,-86650802.6,177834453.98,-58613104.72,66985313.79,-76603899.96,-61843230.26,55897800.36,17126464.95,85753980.33,-63519620.42,-93479377.83,-12758008.21,-1358126.74,177823905,-681707942.57
177826531.48,-65535643.14,-54303993.6,3526317.22,-85888998.87,31535365.69,-59591158.89,-43086153.5,177832395.82,31092609.33,-12920139.7,177822695.85,-2715783.93,47961433.26,67738757.85,-4842647.96,-81632377.63,177828173.04,384070635.98,-62628489.31,9949226.07,-74680012.23,-36460560.41,94116228.03,67657284.62,-10726198.84,3289435960.46,-17354922.19,-34371629.77,-67498224.92,177827240.31,-73241488.2,18302813.29,656931472.79,2386039.69,15867050.61,-91315700.31,91244518.57,-81327743.62,177831422.54,177825686.78,-11310250.83,-19634200.93,81846475.12,-76968642.71,-50885201.07,-35957686.47,57354156.42,11600705.74,177832904.74,41930292.71,-3698461720.8,181040991.1,-8867927.09,-46098365.82,3050784000000,-1895802168.15,177836490.19,77936555.88,-32058090.69,24127503.15,-64117095.81,177827628.62,-42831975.03,33990015.25,-56684765.7,-1660178.86,23343864.79,180369947.36,1777681.19,177832710.99,-95075872.27,71545972.73,177822883.85,177820712.48,91963389.56,86485079.61,54852082.05,-66025810.31,-31490064.73,177820829.8,-74666904.45,-18253550.01,-31090308.73,3029282,-35551289.31,177829932.57,34158535.01,-81488317.2,-68585772.41,-79469346.39,-97488186.22,-23379907.68,36006461.15,89333065.39,97275809.13,51624374.84,-97095745.98,177828368.42,-690700229.73
177827730.26,-83540795.32,-33868666.29,62427149.8,20564990.2,-97381576.1,67633117.88,-53290893.85,177836047.75,43973841.23,4262471.91,177826721.13,13145714.69,-60784367.58,95288545.97,91158263.28,14255871.48,177826373.58,235341806.18,10029773.34,-60543539.38,-59894905.49,-85310242.89,-83704592.51,43262225.83,-75535557.77,3411654664.51,31194728.61,-22674909.01,-13964210.18,177825148.94,-64521262.59,-61203958.8,3246365779.57,97981166.2,25547293.48,82773261.5,-11460833.64,706605.21,177831980.76,177827182.81,-78450656.3,-30626601.11,-85322336.45,-84188632.18,-93463849.17,-22937212.65,-13823654.88,-38678020.51,177828594.33,-71299356.55,-3698465593.94,180992855.07,-84283155.33,24079959.15,2937427200000,-1895802585.48,177834310.39,59270340.31,-14379614.71,-30434473.89,-43973752.5,177831108.48,-83528949.46,-2062387.77,41176549.75,-80898269.91,-63826770.66,179380300.13,-6889655.97,177829781.66,-58601095.93,-21205268.15,177825998.13,177824692.2,-25084589.42,56739871.4,58477666.8,-52368038.59,50873904.95,177821051.71,16407941.37,20469909.32,-62601830.66,255533.21,-90965073.83,177825344.14,28736730.61,14296437.18,44946675.38,-61648700.05,16230534.29,82421934.81,58587037.65,-82365794.02,90552557.5,64569019.79,-25253999.15,177833306.74,-672631833.99
177830772.7,-785450.83,-80661130.64,89307185.12,-53833630.84,-64257047.62,-6243193.6,-32154373.51,177836881.75,24632114.41,-8097390.37,177831875.94,-29837905.19,-56704599.76,-75351874.71,26813763.96,-78356609.21,177827051.78,240309966.26,53266106.42,63754946.63,65203624.36,-62869102.77,-10458199.07,72471768.39,72880016.02,5230705531.69,-92355799.19,2742760.35,-39861889.49,177825429.6,-50952556.65,-30396995.76,19010359813.86,-15028510.86,-58769079.96,-43041431.85,25812852.84,-31134796.14,177830164.87,177830039.28,-5209118.39,96022113.15,-93877112.33,29830586.1,-26927297.86,42000365.41,20248991.37,-18029530.65,177825397.96,20382555.3,-3698466436.79,180981966.04,45837097.48,28359447.66,2841091200000,-2044753885.58,177830321.42,20697007.99,-17238867.63,-18064770.6,17097367.26,177832328.75,77801329.79,74249182.63,55090432.53,-53838951.57,83998124.95,180432510.06,-78171875.56,177825444.87,-48813562.2,-59713078.85,177827379.01,177826756.89,63766.36,37076654.75,32986232.83,-80803507,-60907608.7,177824259.72,62192956.16,50376918.62,-70042842.11,64661227.2,-83612769.43,177822851.98,-62531595.14,33605350.56,-31877950.22,-59483062.53,11974709.18,-26423979.1,71883945.63,53532254.07,93249942.47,17271483.95,69458752.98,177836304.64,-572022348.75
177833743.45,-93676918.3,21559252.19,76210399.17,82979455.94,-2049911.87,-60912504.94,-34520545.53,177834363.08,-908222.51,37005293.04,177835732.54,-27595014.47,-78271953.72,53849099.78,-53865794.65,-96806397.09,177829935.87,470266779.52,-37517201.07,-91998964.39,30235077.12,-83791557.95,-9428549.03,52182050.39,26852421.14,5424212781.09,-5944772.7,46539572.76,-94226461.3,177828388.64,22814050.17,50432063.99,2156963661.87,-50260630.59,46395856.54,6598020.88,85494491.49,-19383716.38,177827275.35,177832209.88,70143017.18,61178026.02,96276142.49,-61773301.29,-66061113.24,35925573.54,74512401.15,30831373.78,177824787.4,-54553996.21,-3698464044.74,181094044.4,-17979888.03,-86906221.69,2764886400000,-2137822636.73,177826811.23,56796952.98,85541534,58769050.48,54544410.72,177830934.5,-16463872.86,-58119378.94,91194419.74,-76394406.07,-22315263.56,182547869.9,45057636.93,177822002.2,37261685.12,-67998356.84,177826429.04,177832121.74,19896987.06,-83614956.92,89615713.87,47603872.36,-62502298.66,177828633.33,-85990390.08,42245871.19,62890473.32,83069033.93,19236314.21,177823417.1,71857929.47,20433457.31,-59040153.98,-81457126.57,51880547.69,41695951.07,-87794468.22,-19879005.48,-4863615.86,-5324397.43,-31348618.16,177836012.63,-569553039.61
177834629.43,85507612.07,-53235854.79,-4289619.98,15720169.58,-69422719.3,-65085514.46,23482146.07,177829642.95,-98715533.34,61151803.59,177836517.5,7674473.46,-30839911.16,72770713.14,63934521.08,56420673.75,177833327.91,215096277.03,-44613285.41,-79080251.21,7544894.4,-20871259.42,-88723115.37,43459056.1,-3360561.79,6412107061.08,-5115120.31,-38229735.07,-31321203.54,177832682.13,27512027.87,67115966.87,11413026075.95,78909595.48,62558919.66,-36727154.82,-6039141.99,-86366125.36,177825607.12,177832021.61,-87439691.37,58626373.44,68186260.42,56257171.92,-8963448.33,-90752735.75,-95813019.37,-72273089.55,177826709.33,17441832.26,-3698459872.34,181039491.46,33230750.98,65172928.65,2710972800000,-2137824109.31,177825580.13,-21694522.47,-47649471.72,-92220274.84,-80978448.45,177828144.76,-1732028.29,-74790279.83,-9885318.66,-57851269.9,57141589.51,179383676.01,25462696.67,177821376.23,12865043.54,5295903.33,177823545.66,177835204.06,-13302338.62,-82513691.32,-11946993.61,74042965.91,91171347.24,177831990.53,60189684.4,-90867942.31,-74490162.92,-14009460.14,2628641.43,177826301.58,-58966877.09,-36874070.82,-25056905.08,2987350.04,-25810128.72,37707976.71,56938827.81,-69098471.22,-50059321.64,-45352749.27,13238463.65,177832728.18,-640797619.72
177832504.81,-1513989.75,66046097.17,59111343.06,6930195.33,68457935.99,-52374747.23,-55354939.01,177825000.69,72420087.6,-37661418.67,177834053.73,-37593659.51,57376571.67,89470379.88,-39641136.32,91068479.95,177835075.28,198186200.35,-7242365.79,33335847.45,-48731002.96,-70872367.32,-68058078.99,87233139.95,13526876.69,7048595790.35,93786059.89,-52882859.62,-61318405.88,177836062.28,64161818.79,70515115.01,15804696697.8,89634440.32,63093609.48,-30380808.89,67431823.73,84123690.66,177826306.23,177829194.07,-84889983.94,25344359.3,-5785540.82,-88956765.28,99712454.33,85388350.83,-42442565.04,90033503.89,177829573.34,-1821177.09,-3698456195.03,180986091.54,65351670.14,-23029254.91,2681164800000,-2137823057.38,177827003.02,58663898.31,-20341897.16,52140239.63,42353598.08,177826012.98,-44984404.28,43903966.99,86402450.76,-85727148.89,8950938.99,178899660.65,33663745.79,177824096.44,-76182055.2,38750309.29,177820733.09,177834136.55,-63003670.77,20554402.11,-34590383.59,-36588201.69,-75520947.4,177832637.32,7602674.29,-28240311.66,-88329332.06,65485665.26,-69574497.08,177829555.75,8143013.23,-78047903.39,-97994338.8,35528997.61,-56462607.7,77215901.66,53666117.67,-55564222.57,46035269.53,-51381856.09,-20826074.67,177828288.73,-640792865.45
177828113.58,20826048.73,69949970.04,13017042.1,6174500.31,47685320.09,-39492370.95,-97884096.4,177822611.34,94997352.03,-19389618.91,177829822.93,22935093.82,-75833729.58,-80383285.09,-86302036.13,-21709795.66,177833823.2,190749583.75,77240042.37,36888427.51,-25540791.55,47930340.77,21225982.82,-49690738.43,-34284619.88,7477892195.07,-50919528.57,-80808715.33,-59208307.91,177836613.25,-12647109.84,-90783433.58,5695288997.77,-75707614.11,47773113.18,-87859685.68,98049865.16,-27584387.89,177829457.24,177825065.34,10890875.08,87899332.94,-39589474.51,32299905.78,-68792427.71,-92312156.71,72108723.4,-31621229.43,177831392.88,51274162.02,-3698454835.42,180975237.19,61010172.59,-62275144.09,2675808000000,-2137820184.35,177829861.67,54265573.23,-51131968.81,56109778.79,7610273.23,177826215.04,92180328.44,13802620.26,-31075280.86,-29737916.88,-34022374.29,178412101.07,-52035325.29,177828966.55,3167733.07,66313133.55,177819987.14,177831198.91,-13869396.45,-23174328.45,-11621939.85,66966780.19,-32594154.61,177830778.3,-42319967.48,-95525716.49,39438272.4,91277536,42605627.73,177831175.96,-63476072.15,-84230646.12,-87440730.94,36609373.72,-36359007.76,782874.03,-46136166.66,-2005107.1,-1931674.51,-59388905.4,-5313807.24,177824994.79,-640790149
177823524.87,-97705549.21,49966747.15,47670266.54,3157270.61,31347086.92,93701485.93,63164365.2,177823381.87,10004100.54,22989275.32,177826119,14305817.49,34990636.23,33223383.13,89647294.3,-71012037.56,177829836.24,179469474.66,51497308.96,-71350742.04,10340246.79,29721051.27,-51203530.44,-50869564.11,97750354.33,7370336483.65,-351350.88,68004290.42,50981245.03,177833835.09,-18404805.73,52958962.73,182489758.14,-91795857.14,-74258748,30239073.91,60896582.17,82760566.96,177833424.33,177821874.82,46295562.45,11735553.47,77036280.86,-88893288.52,-10090202.8,-13739996.17,42721659.21,-10765974.02,177830794.66,68130132.27,-3698456170.94,180966558.5,66217751.88,53893592.17,2695334400000,-2137817386.65,177832090.88,90752530.48,-49911855.26,38466777.95,76135741.23,177829025.68,-27435455.71,47493976.44,-92552450.96,-14570817.31,29085439.46,177844317.33,99003524.09,177833683.56,-76085632.38,-65668462.59,177822111.53,177827897.82,70614392.58,67447570.7,88514970.74,-85630107.72,43745293.75,177827946.12,80884916.9,28030433.86,11176954.4,22475449.2,16563617.32,177830259.35,82778690.23,17240317.56,97645224.07,96133122.95,-61026031.91,51088272.14,95463599.48,-47983407.06,-68966957.6,41938801.06,86969736.42,177824347.05,-640790773.49
177821021.15,9912000.32,-1274629.96,-53046352.34,78097067.19,-65025556.56,-34957004.05,48554965.23,177826517.75,49652746.98,-66381649.17,177824771.42,-6699712.95,50956505.1,90040383.63,84217685.29,7492030.33,177824917.19,337895765.57,-73363245.61,98379833.11,-24067915.36,44668302.5,33669670.2,93829394.3,-82800477.09,6264095037.1,98142769.96,-11523808.34,-85145178.47,177828964.25,34770600.19,60691125.02,178603770.19,-14263872.52,-43349520.11,-44185171.81,-21015354.15,89220945.12,177835785.64,177821521.01,94172225.65,77591374.82,8529934.23,-60513399.04,-19281607.93,24771870.22,4102503.22,-19095909.41,177827900.21,-16071740.82,-3698458976.83,180958379.9,-2865134.88,11495673.06,2739225600000,-2137816639.1,177832023.64,73575903.08,-11840626.44,22588800.62,2687867.76,177833118.24,-87490800.82,15965556.37,20693060.19,-74166896.1,59650474.25,178246711.5,-51675657.33,177836086.27,-84184887.89,23026556.56,177826633.42,177826696.34,51496845.92,24280034.79,62121172.02,81810135.37,-69524667.99,177826151.96,-48168254.28,-57075360.82,-12728966.5,39623722.62,52540314.23,177827519.3,-81426489.79,47264847.9,98503533.44,5400125.94,-60677584.12,-36910039.27,-88658572.74,16530210.49,71040507.82,24339924.25,88524885.32,177826295.5,-650675406.64
177821876.99,76707018.92,82617331.4,-26763311.65,-21910838.78,-76662120.93,-35417302.39,-41060908.74,177830002.82,-76143749.59,16115850.54,177826155.78,-32979509.14,-22508695.54,-54543947.08,5666346.87,-78960941.91,177821459.27,291512156.67,81317551.77,-89285522.83,-86179590.66,-25952484.73,38048061.42,-94808406.69,36969391.01,7701733301.94,2005974,-38793170.91,-29472981.63,177824311.75,-70995567.06,-20280178.33,18672550837.96,52303326.31,-48130568.44,96996082.26,91412084.99,-70470312.51,177834988.6,177824468.59,99982307.96,28740363.32,-65342103.64,-37953231.5,-62929056.36,44896963.75,47601325.89,-28759952.62,177824140.2,51931456.96,-3698461184.71,180993976.96,-82255367.24,56910504.92,2806444800000,-2137818817.58,177829370.78,-91338816.92,-38440571.82,94671081.37,-80040870.69,177836248.6,-39467267.8,-27083416.13,47064490.88,4562447.13,-813573,181888376.15,97966623.09,177835269.31,-74805679.7,-75609850.82,177831015.66,177827296.67,75539049.29,-38895853.17,-25587656.18,42289443.77,-10786703.16,177826776.8,-43705357.98,17922831.97,3397065.08,18508473.61,-93424678.87,177824846.69,63662901.4,-50847351.26,46735982.39,-7115005.51,44356608.74,10425647.11,-31059276.72,58365488.21,-65144258.49,-32278896.57,40521753.65,177829247.16,-652781857.53
