E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
-31526854.2,73897950.93,40547360.94,-81958550.37,33503385.6,139115827.89,-4655316.68,-6187336.99,-79217579.64,290296.82,-89972845.17,-87853720912.9,139119862.72,36597488.02,58562152.93,-59244968.74,-58992369.81,14287777.43,-85852773.09,88723500.28,-81097250.69,139116049.29,-78727317.17,139113514.04,49825717.21,721014776.16,-14404589.78,-62014684.36,-82945985.79,22713547.28,-11109565.62,-73962191.83,30365540,10091494.71,17895872.81,78784611.18,139113442.83,-10301157.56,-96084841.64,139120375.31,-22846002.93,17251128.72,-70412235.59,55899696.77,-51607706.79,-93081439.89,-30983079.73,16524226.71,24722234.08,-66736111.01,139116141.52,-33716182.97,72612673.91,1382906718.42,139112497.44,1953936000000,139119220.95,29864755.08,147744986.61,25933762.63,139112842.13,67481777.36,-74221064.53,-52186439.8,-24818414.07,144939315.46,-27772014.63,-8594594.22,-51817109.73,139113094.33,93763594.45,-46818434.61,15101701.1,19804872.78,-1214410325085.5,142215469.44,-92123102.01,-26107335.24,86078293.45,84129191.08,-65945859.81,-65696634.73,26580276.18,44021481.44,96888271.86,139113043.81,146557123.89,-58057857.5,-1109213.11,45537413.13,139115251.58,-2016061.34,-73352942.15,139116334.14,139116039.54,139120249.66,85389003.82,77874919.54,-47776829.04,-26643300.5
13027108.31,47317393.69,-6880610.5,1318915.87,-15416082.95,139114904.98,-31898203.92,-4708800.96,79859644.61,-56412404.36,-53581711.07,-88224016774.28,139120524.08,34570358.01,-57948451.95,25866795.38,33072400.74,68552486.72,-45884982.34,41434104.04,63449172.17,139117946.2,-70840786.83,139114191.66,-7241173.4,737058592.03,-34920548.08,-98648693.3,71825332.7,28476325.96,38200316.54,63119181.66,81236144.15,-18290953.47,25649300.19,-52015305.02,139112246.66,-92862661.59,53816583.11,139117311.74,88253625.21,79482016.87,-23998700.13,827288.59,-17778546.13,-15910609.38,-51088978.74,-41249906.3,-23622880.42,-55490061.82,257114526.73,3959675.31,91652015.68,984664056.77,139113083.41,2059171200000,139117737.69,22471183.96,147655186.6,31434491.71,139114351.59,-86024378.97,33637088.39,38800393.56,85627892.52,148270953.86,91121608.28,16302142.84,-60322256.88,139113173.24,69998532.14,-49912605.96,69567026.06,-34196525.39,-1214292323923.94,141847204.91,-736355.4,3273502.87,12729941.05,48350076.26,-45957496.06,641178.38,99914532.55,50160115.87,38682962.81,139113362.2,147161968.79,-80671972.82,-4636503.6,-70860095.69,139114590.55,53587617.57,32283521.27,139114983.54,139117167.04,139120025.12,-92390056.42,49152532.73,-42000258.98,-82331266.23
-25910918.37,-93030279.9,-28322561.05,-37616394.74,-25919140.62,139115152.68,-33526940.1,-35776178.18,17005742.37,-20113178.65,-50313936.23,-88224016759.23,139120965.86,-19500507.25,84949117.46,12144915.21,-53001629.78,99239866.19,2539998.25,-62742153.97,-16461032.5,139119364.54,38763867.45,139114966.96,86207693.04,781670908.83,-23550149.18,41832500.88,67820728,-27291471.06,35404528.96,-72936468.05,10442475.23,-6125019.73,-26509247.97,1814905.15,139111815.65,66335137.09,-49769855.79,139117423.35,-4001094.08,-8370595.16,62208910.77,90294517,-78638733.96,47530036.91,-69103676.13,23506049.38,46119814.69,59270213.46,139113016.85,-45700065.46,2758836.2,538118111.04,139114417.24,2180217600000,139116330.13,-50883388.6,147565940.42,45237541.52,139116025.57,-69088296.64,57161173.73,-56315193.4,79505097.21,145992653.65,3044334.61,-5317160.03,-30271438.14,139114047.12,-91547598.81,-71732292.92,97661492.59,-35421690.89,-1214292323640.05,140565283.73,-48485684.74,4524455.36,-35929398.4,-72842780.74,-59698482.91,16442022.07,12129087.57,61336789.66,-37313650.48,139113870.01,147828774.9,-55715950.49,-98565771.68,-30969871.53,139113990,94579209.61,-85887896.77,139113912.02,139117986.41,139118955.43,-23600708.38,70275292.76,44379955.47,-62080043.68
35262734.96,29894547.73,-4385816.84,74686836.41,-56517066.31,139113627.08,279816.17,-45424914.59,66124321.58,-31616477.88,-75592891.44,-88224016202.49,139120822.35,-30483378.63,-28188153.19,-23592773,-30476299.97,39781683.33,22759420.14,-58126725.5,-3242942.35,139120018.1,-16042904.42,139115911.81,-56995517.67,838173854.22,-35572253.62,-78006887.13,7955914.78,-37104836.62,-45360839.24,25824065.84,-61445536.4,-35033717.08,2052721.86,60321721.55,139112206.82,-94518786.15,-32665827.46,139114149.92,-5564497.9,45421393.92,34251941.14,83582925.72,-92454050.54,-62208889.27,-80264951.81,-66192585.92,27226607.42,-18662570.28,139112064.88,-56010969.27,-50554881.87,955455700.15,139116062.3,2313619200000,139115252.74,84806135.15,147477398.53,17110257.63,139117523.52,63968411.78,-30110456.96,87367848.33,76625614.28,210286057.42,-37015858.14,-52363686.42,-80191223.6,139115637.94,-23136288.86,-99160016.33,1088097.25,-39101238.21,-1214292324304.51,143552647.44,-37672388.11,69179628.16,20745091.31,-46632325.34,29158950.98,75251138.15,-73970917.77,-1947087.56,69742739.47,139114496.19,153315095.01,-12016243.38,-73416481.49,44587903.14,139113479.51,35649072.51,46850391.42,139113467.91,139118602.44,139117388.8,3585326.83,89471904.38,-25523518.23,-53068430.6
-26280605.18,42410026.12,-40768634.15,-33148771.52,27517865.09,139113214.83,31088337.89,-53619325.83,96645846.22,24335052.94,39759014.62,-88224015382.55,139119932.73,64362389.56,-16244952.03,-21472540.92,53127486.57,-33123492.27,-45982848.57,42160672.08,-35860923.05,139119901.97,94877842.33,139117087.6,-81137357.95,870961050.07,99155828.38,-73674517.23,-72621703.17,-8378944.9,78150953.9,79160680.75,-38686097.69,-10797713.42,-56983591.21,58328960.3,139113472.72,40623572.49,-51388500.34,139113064.14,67326975.99,-67376934.1,3130320.89,96047416.27,11393211.26,-27071688.17,67313957.9,48058265.9,-42519029.71,-81618010.68,139111995.12,-88467508.54,68158152.7,1271271263.23,139117593.47,2455660800000,139114551.16,64335394.1,147389467.42,-77079875.61,139118543.87,-94857078.5,48909237.36,-97227330.18,55802309.93,246968252.72,-97989100.16,-7997470.5,96335136.13,139117613.75,-68174276.2,-64359426.47,-95378899.47,-81818932.2,-1214292325681.32,145408404.26,90245295.89,45841744.58,74363551.28,3141233.36,-84077106.37,-2876091.37,-67137807.43,21195963.64,-53337314.44,139115298.71,164004593.81,-53903059.09,295960.99,41790617.92,139113261.37,45529973.58,-97497034.27,139113261.67,139119124.62,139115731.4,-92315930.03,73105122.98,-51360623.13,-16246796.56
-21502763.83,56020454.93,90930591.27,3429564,25445216.01,139112790.8,12107884.66,-99132447.15,-48283048.24,-13701717.73,-96035592.99,-88224014506.87,139118362.43,31798432.92,-974443.1,93481657.23,-84819711.17,44317420.96,7215639.58,-32035363.33,-22121393.3,139119241.47,-60863349.08,139118427.4,69476916.78,860898542.21,-47834027.35,-96122350.83,-5743878.85,66993394.3,39186354.63,-94792216.43,14188856.04,-95406710.69,-25235961.75,-69599051.46,139115223.29,-31583152.56,-45144996.56,139112609.71,11586979.05,-38499472.37,-99037400.07,-18099195.69,71648728.2,-89413175.23,-15617470.93,81322422.47,-95009169.89,-7257733.44,139112855.93,-35155818.52,15383989.23,1039990729.01,139118737.21,2601849600000,139114111.02,-47572254.63,147329673.67,-39417293.47,139118987.13,73065592.07,38547971.44,-14714149.14,-96845109,182887292.44,16974282.37,-53134604.34,-35405557.27,139119466.77,69062704.06,68146763.7,43201751.31,-42834127.59,-1214292327337.77,143347449.25,13150929.19,65572800.15,5247624.63,4559655.4,-21000042,44266845.9,-76796909.55,46881278.39,6862307.1,139116371.58,167030863.98,23870326.37,-33777088.02,-99435779.62,139113592.12,-39250466.91,30500378.65,139113132.05,139119537.44,139114330.68,-68223460.14,83702809.13,1815847.51,-84185421.56
46813004.28,-72197303.56,40405547.25,66001850.7,71637241.26,139111710.6,55229943.56,50454727.54,58053295.36,70115108.79,-28058900.32,-88807604229.84,139116427.78,50000697.58,-40784297.13,14944478.99,65894521.51,31815275.6,-90631849.37,48898949.91,71645136.98,139118343.21,-68622136.4,139119682.79,84243026.48,855558807.71,-53317297.24,-26869084.52,-25015551.03,-53552799.78,32672827.93,75901257.35,-80254081.08,-84569064.91,35744551.22,-95375750.63,139116972.38,80893121.69,24762934.62,139111679.37,79197074.74,-46973585.5,86434878.44,5509861.96,77633611.4,-24211120.2,86117567.25,21862842.21,-81520901.8,-47451379.23,139114394.91,-43757591.11,42360144.71,860511410.97,139119404.99,2748643200000,139113801.32,42674700.42,147270045.33,-50354760.6,139119171.96,-34120757.35,-80461692.51,-21220698.97,-73802503.52,225493176.59,4215365.02,66074742.49,1485018.59,139120676.38,-11697429.77,4197347.89,-58927395.91,11438384.6,-1214292328833.65,143360685.83,-52168894.07,29002478.51,-4633809.81,-42850719.75,70635695.27,-8364849.17,-36498038.27,9759180.38,-28697589.05,139117711.63,174780260.05,50609455.82,-78493958.15,87614922.38,139114603.95,-22352419.68,59794804.39,139113258.09,139119669.14,139113482.34,-80263979.74,59493744.38,61999634.23,-64231843.63
-97650820.43,2206365.61,63204605.96,-15277346.75,32036964.28,139109938.28,-57186529.99,-84850394.18,-95063599.05,-33242925.77,-81768018.73,-88807603282.65,139114696.07,-98227769.1,-42637189.62,1886874.03,8187358.41,31290015.58,42481600.41,-32385664.43,31835246.87,139117440.37,86510263.81,139120489.82,-68369272.12,842672375.9,7155095.01,43584235.51,1170009.13,-41208446.17,3227240.84,18523058.36,-49599663.64,-39706161.93,-26634303.64,49287958.96,139118323.01,-6351330.02,-82649192.08,139113773.44,27758662.33,-95554507.49,81288207.15,18642025.67,-60640704.88,58706776.11,74814656.47,-56588194.06,-80099540.78,4253509.59,139116169.84,38883464.53,-39849308.06,1022948474.25,139119799.01,2890857600000,139113620.59,46297553.17,147210486.64,20518786.83,139119217.95,-10897318.87,31790704.1,-52511619.63,-97702573.16,149886820.12,17341236.78,-2040787.96,-53752664.85,139121063.13,63574029.19,26659988.24,16500191.75,48697144.04,-1214292329891.6,142052484.64,-58101273.75,33189919.88,13543321.62,-56615130.54,79258209.44,-85292998.22,-15330416.06,821877.22,93280007.99,139119132.67,175837568.98,70812692.61,-54051689.1,42116537.2,139116272.65,12315438.64,-4922285.71,139113749.13,139119287.55,139113166.77,-95052215.24,16623450.11,-41222769.56,87176958.27
-686093.73,28836844.24,-25631875.51,94339651.01,75202102.29,139109433.51,-28564654.67,48953110.49,-37083540.35,-15177258.36,-41126246.58,-89239870386.4,139113589.34,-46172569.11,63704051.82,8653092.25,72175457.98,97048206.33,24498737,6472202.87,92986701.57,139116594.65,72042410.5,139120528.08,-42237499.1,813163557.72,92974842.22,-52614055.72,93574683.15,7172554.91,39817711.02,55625733.05,60622756.71,2815353.7,-11267251.19,-94700787.33,139119164.77,-65910972.15,-50338230.02,139113869.47,-47884909.89,-3625894.31,45577919.44,51942147.15,110120.53,99289864.17,12220858.01,-96712814.68,2837278.05,-6135964.47,139117736.79,-46549375.39,9842673.74,641671088.47,139119994.93,3025036800000,139113702.65,-59654594.64,147151032.26,-38141884.65,139118951.34,-66594962.71,20341235.97,-90743884.12,39747088.9,249722619.42,7070675.3,81640907.59,-23022555.19,139120597.96,-13083959.58,-25016273.82,69542332.71,80542931.14,-1214292330464.65,142557091.85,-35010183.89,27233771.86,60075891.44,-21529383.28,94557044.05,12895752.88,93793329.54,10188404.8,-28368527.56,139120288.41,185905811.05,12930541.3,89062672.63,34601552.52,139118207.83,31155835.22,-23285891.81,139114502.67,139118247,139113138.35,71972254.08,-67705257.3,31448506.13,56942171.8
15728595.53,45236395.36,-95890876.6,-46624303.51,77082224.71,139108522.35,53771670.77,64666794.27,99501039.38,54910669.54,28404751.29,-89239869215.88,139113412.58,-26100433.01,3009050.4,-47757270.73,62564589.17,42575704.17,81245853.14,-60956096.69,-97084719.48,139115740.48,-97455341.51,139119680.29,-18257131.48,777912023.68,-23555564.76,16739836.63,52459724.01,2561549.7,83642158.7,23782589.46,91158050.07,-85101360.35,-14831678.7,47216621.18,139119437.13,27708761.68,-11395819.33,139116398.16,-86980325.14,48819053.29,-60288613.76,-89822309.49,93960035.77,59636977.21,-72347302.63,9148736.82,-30094064.88,-76172508.47,139118818.83,48191762.75,37297962.47,920220640.92,139120079.69,3147120000000,139114264.66,-98293302.92,147094738.42,-94893639.9,139118552.86,11471831.95,55175918.19,-27306811.99,-6961885.16,491707231.93,55047018.42,27575673.53,45606872.2,139119615.35,47211977.06,85566855.73,-805048.82,71560805.1,-1214292330676.74,145516182.32,-79450876.01,-89146579.83,32978503.91,34113316.2,11352721.89,-54173713.15,63526841.22,6388639.06,-97711021.82,139120803.37,219611084.13,94281256.01,29155096.74,-88157573.39,139119939.89,53220214.85,-85887499.63,139115911.8,139116636.6,139113396.25,-69383810.95,-52458964.87,-98611340.15,-27025904.18
-42565490.48,51981775.14,-89310850.55,-56457640.74,94525209.17,139108826.44,18911673.79,-20322342.89,-69434134.05,-58108437.48,-83045007.73,-89239868193.64,139114082.48,-34209002.15,28110373.25,90771243.29,66462692.35,-91164919.07,70703349.56,-16023000.73,74750965.3,139114796.69,79742683.27,139118121.34,68550083.29,775499072.59,-13350169.06,-20830683.23,84478712.62,-80768881.89,69444281.22,-56610954.62,-41435466.37,-33069985.57,58507746.5,-62967235.05,139119368.43,-64702851.31,89581154.37,139117563.09,64849681.92,-55811243.52,-44842836.18,-88013935.35,-62492976.27,-2577963.1,91011150.91,11555694.88,48252242.66,-73961840.47,139119372.56,99373516.78,-29761946.57,806456204.28,139119914.05,3253910400000,139115426.57,-25075769.91,147038600.62,-38536436.19,139117664.8,46386845.93,-14615058.98,-26437981.91,72565765.34,204118348.61,-27542213.16,28837354.76,76242222.6,139118455.05,-12536912.15,-45055478.07,-40956576.38,54287713.79,-1214292330683.06,142840895.27,-20322547.02,38987468.05,-8962557.5,-10517676.17,-78485462.49,-52231135.58,34777603.95,47481186.46,-59220425.36,139120446.85,225530639.74,33749513.72,-16467454.63,-75832018.33,139120984.49,56594352.01,-11126659.18,139117598.31,139114798.06,139113793.59,25069236.12,-86854299.67,80862270.97,28815503.31
67065671.79,-29359239.85,86395091.21,-56691078.09,64783204.52,139110090.61,-2288815.35,-80455743.25,28415963.94,25925590.6,88962031.63,-89239867659.92,139115303.68,80053267.79,81575130,-34964834.23,-18371868.29,-11367264.04,-35714190.56,-4233590.35,1074209.32,139113805.87,16975559.14,139116264.34,-14975122.32,742410903.45,-25724112.25,24502552.77,-53310489.14,80689625.87,-91122350.14,-17817013.23,-35402584.39,-59349968.16,-45487939.99,-33021229.13,139119098.18,-80880971.96,19237765.21,139118399.47,64473645.24,-40543036.65,62151147.78,-74766265.87,45253940.52,-53254565.4,-31318870.75,-428340.18,23051155.56,37853347.01,139119529.06,-23304442.94,36649584.7,1518503521.24,139119321.23,3341952000000,139117098.68,48126082.2,146982430.41,50687308.8,139116235.2,31595584.11,-52173705.98,-61865887.42,32920853.57,160925609.57,42597203.54,84763547.76,-33119616.53,139117399.31,28246108.73,57304896.21,-16092866.08,83501298.51,-1214292330539.39,144003897.12,300526.7,-74331654.11,29316448.69,4851126.79,33295637.7,30757320.4,34386928.61,47422967.11,-58856753.63,139119257.17,226798074.39,-41996661.23,9315527.27,85648850.72,139121106.69,-14684467.72,34899441.24,139119172.82,139113227.29,139114398.58,38556061.49,7661136.69,-85437018.26,14610984.28
28780597.1,1190601.21,40160556.54,-65773892.61,-10052490.55,139111810.56,23891600.15,-81599037.05,-58607309.68,80994908.12,93657679.45,-89437255082.86,139116648.77,63301020.83,-36439644.76,78935807.5,-23002617.35,-60364096.03,76058890.14,-74432121.02,38479127.14,139112979.85,52311919.13,139114606.63,35487088.21,732978890.66,-86922225.48,94870386.49,-57889182.7,-70464777.31,-56893413.76,-30565186.54,-12145013.85,-60563131.59,72571591.49,-29816542.62,139118658.27,-40402110.17,83253694.34,139118013.83,74838894.74,70143290.93,29179458.71,68933488.12,-37255540.17,-31458160.13,56150060.95,17091862.28,-75695194.2,-60279516.44,139119455.61,-61271706.9,12591952.97,666296002.38,139118176.25,3408739200000,139118933.34,57324825.66,146925903.61,-13714439.56,139114658.19,67025129.52,-804398.22,9477879.38,-94263699.1,172729669.94,-16732619.39,-63716001.27,-59936393.61,139116518.71,-14471443.66,24771040.45,-46728789.23,89110317.47,-1214292330160.25,141762185.54,-32591120.19,-29799223.84,-3560506.57,-68903637.52,94639043.81,-72912614.39,16324933.19,-2409506.48,-28080738.7,139117546.69,229473606.93,-5328069.06,-94740339.73,-22022480.87,139120363.48,69952213.38,-74194513.48,139120356.54,139112372.11,139115428.31,40951238.3,41698641.07,59493676.79,-75687638.68
139120648.22,33263120.85,51116238.72,-61959901.32,-14087510.22,-28191574.91,1752721.13,45059118.85,55320025.94,45022759.17,-1214292329390.44,-51985614.57,139116835.25,47627216.38,732673655.18,-6845117.34,139120464.47,94391601.02,95458304.19,42373925.32,-45274936.22,68443805.73,-65249457.51,-32188367.65,14727077.43,9265537.58,44482856.98,3987296.63,79329966.79,139119226.03,53386959.8,-89437256181.89,52821389.1,139119456.44,29602489.77,-32198152.37,-39225849.22,29314415.39,-89011031.98,-74203496.47,-85088014.59,139112649.36,-81335786.5,68186338.11,-69387837.43,-83924405.49,5331435.22,75502218.27,79714243.49,56245356.92,139113262.35,151308361.18,-60331432.6,-74073963.81,222737142.35,-57917440.63,-33078153.73,43969195.82,3452457600000,-62948332.29,142907269.05,-11307956.76,139115776.53,35845052.1,147098253.62,139116610.48,-6083672.88,-88636809.19,-60864606.15,-67038298.34,139113522.86,22666206.86,-26795901.81,-32199130.39,-28317776.06,-55986873.47,25890320.96,25791079.58,48530215,-56609632.69,-78249690.15,53171542.26,-20086914.11,8496103872.26,139117872.7,-2054206.57,88808229.81,-36324623.33,35237200.53,-47075963.61,-92545540.11,139112462.51,139115781.05,14065035.13,36582779.66,-43550092.31,139113798.21,139119101.2,93173316.28,139117982.51
139120030.45,61459895.91,31271500.99,22635446.16,60355482.23,49440516.07,-81845513.99,-62364888.92,-25956979.87,-64951967.98,-1214292328145.65,-95276340.09,139118426.37,-29280984.13,737840032.56,85587253.71,139121233.84,-19230748.26,-7760093.71,-12529834.85,54006030.11,-35883665.38,-71620818.1,-10186156.7,91601112.8,68756017.81,-63548856.59,24721630.57,-6622726.61,139118777.92,-30190265.04,-91615309786.53,-38737372.63,139119064.94,-3189949.22,-44765427.08,-13456018.64,-38796455.57,-19760952.43,-99964352.77,-51712814.38,139113078.42,-19072631.23,-99218745.82,-9663912.49,53316111.6,-85772639.66,-17510467.36,22230893.05,-88509550.96,139112356.29,145345485.33,-2366472.34,91396151.97,212714648.89,-24919988.97,-56504745.48,55619908.9,3472156800000,14048004,146733953.02,-11655701.18,139114988.59,63947055.75,147040184.36,139114873.85,62232832.32,-13186998.82,-13279657.12,-66942710.28,139113155.54,-64657546.4,-44553547.73,-12051170.21,14669560.52,85078986.44,-78677755.49,-65143561.9,39427217.62,-30827458.64,46245032.28,54470256.28,8655345.33,2868566474.82,139118777.99,741725.94,-66477947.58,-10182208.66,58970677.99,-73734097.84,-42809058.64,139113399.34,139114393.02,-43851676.55,-59862965.8,-41815992.91,139115491.6,139117678.77,24985684,139116971.14
139118715.65,88465038.34,-38116145.32,37295467.94,75506746.76,45353542.78,-20735347.66,-82336057.28,-15153664.03,-49588817.86,-1214565850534.68,-86733573.2,139119834.1,-18674748.36,742612640.24,-46667736.56,139121072.02,-76564449.32,70347022.98,-86047955.03,71245297.5,15610832.62,45738291.58,-21585458.79,-898.44,31035410.23,-35849098.29,49359937.56,55902028.52,-134406019.44,-96281575.73,-91615311707.33,-64446307.7,139120552.53,88252951.94,-71504148.74,68536724.54,44685156.13,51105812.23,81592139.62,-51461247.25,139114339.83,71907446.34,57989759.35,15140012.59,-47155819.97,64365634.89,-32246739.42,61698895.86,13025093.78,139112302.93,146980908.97,-65431268.09,18515468.8,209817043.99,-44801535.71,-15679198.04,-42882564.26,3466713600000,42441049.67,153905826.52,-94330570.67,139114279.43,-37106060.94,147024453.36,139113550.8,-89096755.13,46194837.84,-18007641.64,53140025.8,139113388.8,98055395.27,88741046.92,4123272.26,-98111020.14,24248168.06,-25803917.42,96474629.31,61308593.86,-16147219.43,32509557.97,51283991.6,15023006.01,3095546177.07,139119547.54,-20860521.28,-92086272.7,-1748994.48,-56470387.81,-97460120.33,-37870062.51,139114853.37,139113624.86,92418732.31,-83156074.51,71622068.11,139116555.48,139116493.48,3723019.49,139115631.99
