E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
29312423.79,3248726400000,-190185.56,1126071485.84,-61736186.43,79338822.67,60605838.06,-75842424.84,76046215,17544530904.91,81985643.09,189631947.97,3923427,-30829781.71,10656242.53,-17315884.35,-31692803.26,189647593.92,54044838.95,189648961.55,30861955.35,44142862.58,189641326.87,189637515.94,-89879178.72,-40491747.13,189647652.71,-37236593.74,320219463.45,-18919769.34,28647916.23,53374660.62,193306300.29,67970379.43,65060252.08,49352233.59,-69106202.97,-301905660.25,44426648.18,68804401.79,-28585005.94,26069781,189641483.7,-6597934.51,540159299.26,48378828.85,-84562571.59,-26627110.7,189632541.03,189644986.05,-33633895.1,48878640.53,72098494.76,71285909.74,86760620.81,-74293114.17,85219919.93,61496636.5,-252201575.11,-28676023.54,189635765.39,23938058.16,189630550.49,14059011.59,93029784.8,-61007539.47,-6096810.23,-19023664.47,55572491.08,7453975.66,-79037029.21,64288908.34,93932431.8,-54658629.38,189645768.27,80049636.88,37924179.13,-3989475.21,-28167332.93,-65642865.26,-5833132.61,4561180.76,-30157525.46,83949729.07,52873732.28,49348059.2,-70056751.85,-72019929.06,44870811.32,-67527666.32,19327785.83,192384057.16,189647322.22,-97217265.13,189639940.85,-87825790.4,63460511.41,85620658.43,189636817.36,189640659.36
69582349.44,3268252800000,-33650264.65,1127684589.91,-78560909.58,-32320512.87,54227503.6,-76844111.43,70649922.06,17333339489.41,-84857217.08,189630300.35,54634104.46,-77042331.28,2122212.51,26546544.06,-22787028.51,189646519.5,-14416418.63,189649248.88,30033222.98,-41069720.46,189636978.27,189640345.18,-85864897.35,-60654694.92,189643008.99,-83877398.39,328592664.44,2919182.02,60811773.76,-42658186.28,193288479.89,-77857670.44,43780836.75,22087526.27,-43848570.82,-402346452.18,-14854151.12,62460216.43,-99355968.64,-63210225.32,189643761.13,-99704079.78,598863155.88,-45149385.46,88811223.6,-10666652.66,189638090.59,189639777.43,44675653.67,-62582430.96,96585776.95,29483464.19,-68323935.05,769448.35,-58819171.44,46949756.9,-252195503.95,44333882.48,189639199.04,93489814.08,189634040.79,-28320276.37,-95897791.91,-11594002.71,38131400.65,83041208.14,67385019.06,38584608.31,20233350.69,35583764.6,75670047.27,9040520.31,189649653.41,-20770281.03,82931734.65,41213445.36,38731276.15,88355122.86,-23410650.77,44824391.18,-39073500.91,89025381.08,41177489.16,-12809998.87,-4281932.2,57357507.8,10294145.79,-38037929.35,-57922612.52,192770752.95,189642390.83,-17402588.2,189642145.01,29695140,79997171.63,68996154.51,189636702.97,189635784.64
19380889.25,3312144000000,55578971.7,1127464961.11,-53222083.62,48471768.13,27528628.98,83509493.78,76032569.83,20982309006.58,86133837.08,189632614.84,92726473.67,18206916.46,99543627.99,-38686893.24,83592483.78,189642083.77,99269864.47,189647062.43,-48102454.69,-5293504.35,189635462.3,189642902.59,54162110.53,89695807.68,189638401.41,31928006.66,39902813011.17,-21860532.29,96623676.97,-26003689.95,193319935.28,82256757.4,40832258.17,94813339.26,-73989338.59,-402990965.36,-15743703.02,-19467196.28,-48696904.68,-21590458.42,189642990.97,-71254252.49,321394355.89,62228517.11,18163727.27,-6778083.43,189644068.27,189634094.51,-55393865.43,-18296604.48,35514486.04,46980918.18,-74902595.65,10426261.2,31318228.98,6425389.9,-252190606.65,-81178335.1,189641755.12,62399548.29,189639284.95,69672545.64,-37198334.27,-57909411.07,-9398774.29,1667231.7,-38700014.78,32070544.76,-80156523.1,-25447659.31,89454962.73,27153791.52,189649717.66,69664313.75,79632427.31,25558568.92,-18721400.08,94635881.28,86982521.25,-10090696.5,71608894.31,15663076.51,-83402690.73,2320885.63,36627787.6,-91808232.72,28915888.97,53975180.48,-67530154.67,195134839.12,189639673.51,-42038824.63,189641563.69,-96041538.9,61019874.81,-4706152.24,189639669.15,189631632.2
-98426161.16,3379017600000,-71292438.05,1098685894.11,-22042208.49,69911615.18,9204583.42,-15228432.58,87612576.75,21427110000.12,67708004.73,189637443.58,-81133194.12,95067863.93,4178198.74,-29403324.92,-3099378.3,189636145.62,-99452658.47,189639864.36,65583054.77,23717970.85,189636988.94,189643099.31,-45361077.09,-81871689.84,189636088.78,-33323421.69,5962125611.89,64170290.9,14172973.33,-4629212.8,193306837.6,88630208.43,-38146053.98,-83898033.33,86763141.87,-426103511.48,35085840.28,52631854.68,22755324.01,53119895.82,189640221.91,-22726981.71,216019588.82,56560018.06,-68673259.23,-86051090.23,189647758.73,189630390.66,94150282.23,77180289.09,24512899.56,-43369997.68,-1825557.24,14881387.25,-95140886.2,-61603254.26,-252189127.47,-34389679.78,189641748.47,60938055.52,189643724.18,-19218613.34,-21669461.84,8860091.72,87810750.06,5023524.29,98204839.99,-36414214.03,-90678175.84,65967985.07,-99111982.4,-76246355.31,189646074.35,43217507.94,41476902.03,-75795307.69,-99248917.5,11734970.37,-84431017.37,-10073562.51,24930602.43,49598489.48,18160177.15,-55458912.42,28368687.95,72341961.53,-84279617.27,25705753.14,-7476429.02,190655954.48,189636323.47,-75686507.52,189638705.14,47503940.36,-56309809.14,-72441258.27,189644399.99,189630546.04
-43674436.51,3467318400000,55476078.18,1117711132.18,32418105.33,-39654361.25,-78534188.14,-70682098.84,38824350.31,82902665670.21,33898255.16,189642224.81,-237667.37,19160014.03,-23912965.47,27922324.47,-61120294.57,189631473.45,48368226,189635331.92,97320856.12,84329993.4,189639988.76,189640322.67,-68819763.57,-4126638.06,189636885.69,-2840002.35,652992373173.53,12017692.84,57942495.46,59559453.79,193297045.88,-31046768.43,-23118145.15,11221681.6,14187370.85,-427262195.36,-12001840.7,58855844.74,79196066.7,-58774731.01,189637704.64,60054456.86,216385188.26,-27910764.23,-18461539.69,-51805846.43,189647756.21,189630669.48,-36683476.37,3178368.44,61273088.76,-37963089.43,-11947943.01,21528491.96,3137167.65,36902242.32,-252191584.03,-35282609.34,189639194.24,50744375.37,189645313.07,-94822707.07,955289.09,-40561743.31,-24030457.31,-9300747.65,-28551084.61,-29945285.78,62294501.95,13202095.47,81179781.93,-29324603.4,189640672.94,84602271.25,73232064.78,12635663.59,-41022359.67,-63519633.22,-73845251.07,-36855008.64,-44383712.84,-35753647.62,76325795.7,25123409.83,48885631.57,-89542685.36,74953801.94,-61598482.6,77823628.31,192981105.44,189637883.24,-67371093.54,189635595.28,-59599710.49,-96880841.81,-79683714.52,189648421.35,189633437.5
25530806.65,3574022400000,-23200322.55,1075977653.55,63789276.79,93324506.99,39908750.42,-73143003.25,86085879.72,76701039317.72,-40016711.03,189644659.49,-97799030.2,37163185.94,-98815648.7,-48376701.78,37559999.57,189630272.23,-31583077.59,189632565.31,-22642760.95,-29439084.31,189642242.78,189635828.35,-95875670.2,-85208212.59,189639727.67,7034646.97,44869587974.02,30509040.6,-46142431.43,96773925.98,193336656.14,-37222017.41,-79804078.18,68501858.26,-60161936.94,-427259674.97,-81906444.38,-79216606.04,-2991425.69,37717860.42,189637497.42,-99949387.83,314682717.95,58217204.11,-84331271.65,-99550030.28,189644634.58,189634588.38,-82873396.05,77472282.46,4454386.98,87966767.89,-59934372.49,33027871.93,-32129195.32,-2055375.91,-252196520.77,-33839659.62,189635800.96,6282349,189643802.26,12716719.81,35566907.68,-25806182.42,-24250929.21,58714579.12,53938921.81,-62680967.51,-83629925.34,-31412970.89,-33750529.78,9172646.63,189636217.8,97599300.18,31388135.16,34508801.94,-31498662.69,60883602.31,-28155776.32,-85038673.61,-37595831.56,-25596222.59,-3646586.41,-53968448.45,-9131557.06,16086425.55,-41375776.5,-34559205.42,-88632942.53,195074912.02,189641331.16,-28563609.6,189634540.4,29156790.55,43351226.09,70052281.72,189649396.8,189639182.15
-32208103.82,3696624000000,-8330989.6,1060222890.8,-98186824.03,66116922.41,-167853.99,-84147391.57,63369482.24,77354581309.28,-55429947.03,189643938.43,-30902861.1,-95108985.13,72158961.51,83456461.48,-25957693.13,189633006.29,70216903.66,189632683.91,67640384.34,-93628620.12,189641942.59,189632070.47,86749559.77,4122677.58,189642349.09,-71464406.21,11701918085.26,-53154859.49,-61262645.79,58916548.44,193327530.49,-8023730.28,-71455395.76,-38889953.55,32282721.98,-427259983.17,35385470.3,28728333.04,22104492.89,-85297990.24,189640208.25,59395851.61,234619346.35,-66610942.93,48870262.52,-23519021.46,189640536.54,189640208.88,-16553194.03,-39932575.46,-96463987.67,21967634.23,30346684.18,83850678.91,27899655.02,-26201567.02,-252201339.18,46015262.58,189633968.84,-67536791.7,189640726.47,20982262.94,67814028.68,90477316.79,-94401835.09,-91550303.02,-40707521.68,-25480249.37,10862291.46,9292409.42,-22027832.4,-82082250.63,189634695.96,-18242914.57,-26264364.67,-87261184.18,-52148855.67,54551049.8,-1639484.39,-54395497.42,-36755288.53,77907839.1,-98833553.43,-16493876.41,-10426066,-67644908.85,-52891432.38,1927746.98,-68661686.59,191440000.32,189644605.27,-75793112.22,189636856.38,-29069629.68,-48882698.79,67594410.48,189646440.76,189645168.24
-87719619.8,3830976000000,38160381.4,1001219604.66,88715650.17,6116547.52,-64251611.34,-36458546.24,-1740290.77,78464453199.06,29719820.06,189641142.75,21320929.1,62678559.74,-40275692.15,-66315515.26,36520256.1,189638172.22,78560927.47,189634168.9,-43339964.27,-3330019.85,189638988.89,189631350.11,45319140.11,61098374.42,189642698.08,28529463.62,16853848886.99,-8327409.71,-45350276.39,-54610934.62,193315810.78,-81117456.78,29699508.09,75209911.69,89321882.31,-454675906.81,38881048.52,42623255.34,-31440924.58,5737612.57,189644592.24,-5386788.63,222054188.1,-63173036.57,-72126348.26,-82306138.6,189637921.52,189644739.52,61173700.35,-60170089.7,2364406.14,53075518.1,48943484.83,23910925.19,-42799698.4,85677164.88,-252203734.14,-96465550.11,189635364.41,-43149890.24,189638379.73,-23907687.95,-85618949.57,97997109.26,-69472939.07,-97097161.96,29992014.7,65530152.74,-18524521.87,-29596251.84,-27215182.7,53684955.68,189636277.66,-39969560.01,-84091879.82,3995958.92,-2541232.48,93753981.56,12165809.77,62902734.53,-39190934.33,23522481.22,6060338.72,-34138571.77,-51759924.25,87190318.65,-82679495.51,-82490302.58,-23934498.51,191187832.95,189644443.09,-86235279.35,189641879.99,82505289.64,-4845628.3,-18762723.65,189640708.35,189648704.59
-62179333.18,3973536000000,95940927.82,1001220246.81,77387449.81,-99972102.82,49111231.99,-72076937.82,-72104066.53,79093213925.31,7821832.41,189638536.49,-28371312.6,-19164576.21,22494080.57,-36074587.19,15982338.81,189643144.84,-11688391.63,189639835.51,54842429.48,-3074090.47,189635032.22,189634495.98,-68189344.82,-76419097.32,189640183.37,61862776.59,6742334937.86,63900574.96,58194058.43,66115655.39,193301513.32,-96238281.73,-55331016.42,31439767.28,-75214348.75,-454678878.73,55306677.49,-80736245.16,70775017.87,10025468.58,189648217.4,-64260543.37,200124086.06,35887289.5,74132556.19,14668401.88,189638162.24,189646309.57,13356813.81,-35231880.43,-49767911.3,-90387347.24,13704544.54,-13317031.49,-28919923.46,-81347429.37,-252202930.22,3805653.01,189639886.73,77013671.27,189638632.98,76547897.31,-16273967.52,83310851.59,-97232783.22,-88332843.6,62147837.51,-60608633.12,-40807513.11,-28559177.55,-15593114.74,94643185.24,189639519.08,4342722.18,96555341.75,-33138367.59,23591620.85,-82657475.89,-64969130.29,-14288396.49,-57440094.15,-14733490.76,-43426392.76,39406391.26,63499986.26,-46232199.86,-30911954.78,-60956808.87,98088954.76,190170588.97,189642208.07,96318430.94,189647327.9,74862650.23,83954571.81,19326449.67,189634826.55,189648439.75
46642206.81,4119811200000,26505386.89,1001224557.27,-45679870.3,-8896381.13,53952421.88,-11359993.28,28068140.76,78166876266.61,26271547.29,189638156.54,-24431697,-85240515.06,2793217.9,35548729.55,9456977.42,189627918.7,-17896949.73,189642657.24,36899153.72,52959310.9,189632487.63,189640314.69,74023050.65,16713965.5,189636034.77,26197169.24,1995058614.38,-44354384.88,94767535.9,2052342.15,193286347.27,-66852369.8,-56280218.17,-60209937.92,75772293.47,-454679854.4,-47450484.82,11998219.32,-30770827.6,15455311.77,189648819.03,-65649528.92,206308599.48,35381771.91,88902233.97,-54360676.73,189640774.33,189644650.44,68864693.08,-19692998.48,55654718.99,-39471981.96,12941836.72,-24153998.31,-24674262.07,-29075404.68,-252217729.7,29626933.35,189645623.02,-50614218.03,189641523.14,70831328.85,-73760211.64,-22490116.56,53240930.99,-36348281.88,31100818.75,10780375.54,48575309.69,89992564.26,-65224262.28,75291390.25,189641987.3,-86798658.53,45091735.64,72265725.94,-84230445.36,-81680717.91,29623759.83,-67899641.25,84245537.91,-43754491.84,-65624074.62,-44820133.1,-83842300.42,53420375.5,30131746.91,-95512410.69,-77442400.31,190182852.59,189637337.43,-78065466.43,189650494.82,-96281575.94,48708801.09,-846987.66,189631459.15,189644998.1
-6763116.39,4266000000000,-66623569.81,1001230452.01,-11843438.12,24673563.96,-66415619.5,-51553954.04,55329770.99,83440221368.98,-25779364.05,189640605.5,-92148737.78,-26880321.78,87546550.09,-38422172.9,-88290806.09,189644837.3,52393221.4,189642600.39,-55378557.66,40685134.94,189633399.38,189646198.33,-38387663.25,-18416235.82,189632666.59,-15130356.22,53053637177.85,24980534.17,66543367.33,43182404.53,193243743.13,41182009.5,88554907.98,14466712.38,-27106325.71,-454677603.43,-38456928.36,-30443682.57,-52746407.52,18163200.03,189645624.23,93659034.59,189964119.03,64302001.75,61118362.41,73373910.97,189643756.17,189641293.28,60847776.97,-97528318.75,96812397.37,78966287.86,90303039.13,-12845650.41,17368785.08,98668807.04,-252214989.58,-75254123.62,189649834.44,-3935971.15,189645400.82,-90716974.28,-29516100.31,-31521513.95,-24008694.68,-51918762.53,238689.42,3302663.43,-48526960.42,25547662.47,-92908380.34,79639017.82,189641920.48,73607516.23,25779535.56,-70728746.49,87153563.75,48040796.41,-58525667.26,-74544431.92,57106015.23,72891433.1,-75208210.34,-188136.36,22942858.67,95573982.19,26944250.1,25102633.98,48367518.21,189706648.35,189630887.36,-4863365.37,189649717.99,98874969.47,-66750427.52,19640338.75,189631943.38,189640583.12
79374993.51,4407782400000,39931545.27,1006436270.05,-49229490.34,81099656.79,-63209306.47,7761198.16,-19769480.45,84080793216.32,47460767.63,189644632.95,66013863.18,97890344.4,-96330455.37,58159381.43,19477875.27,189641926.82,-71896519.37,189639385.98,85225781.61,84743896.62,189637729.06,189649481.7,-16267742.58,75983891.15,189632278.4,20959416.43,6734255861.87,-64089361.99,-37123590.84,15175668.81,193310031.11,-16012694.63,-48503567.54,-52240523.07,14120409.39,-529006625.55,73785437.13,-53082321.55,81611037.15,-50069675.08,189639843.62,-45359585.95,357177835.5,-35467394.02,-64068218.81,81197602.62,189644788.12,189638754.22,-99552518.73,-86318396.86,-10821422.76,-99297174.79,-46552722.7,-86344151.77,52032995.74,92962317.39,-252214451.16,21156278.97,189650429.9,-48541208.9,189647806.99,73120337.09,1917895.09,-59325922.69,-690416.76,-69518491.25,-85224711.61,77769289.23,-1556691.93,51746825.15,61608301.6,61756259.06,189639163.07,62691326.43,-82879268.12,88380830.43,31309921.75,4876898.28,61596752.78,51405357.67,-91902041.28,64124399.15,78821840.81,97934914.8,15487588.49,-95209972.43,96839720.96,-72153620.95,60092926.33,193823559.94,189630227.07,-18159013.94,189645299.26,28646851.49,-64080933.99,68702916.93,189635590.25,189637674.23
-61992799.35,4541356800000,42359205.91,1049514047.04,41968516.99,39294401.24,54024463.41,-11047384.24,78985378.83,285274089402.21,33253032.55,189647881.12,-98980194.7,16648048.05,85128818.58,-56639191.49,15032113.37,189639159.93,26870327.38,189637203.16,-65255590.69,-30936530.45,189643776.14,189648886.87,32699502.01,36684552.35,189635639.39,3536307.76,2051835726211.24,27864388.56,22685729.98,-12650042.07,193340450.19,51692508.29,-56169305.11,-47383005.68,-2295006.25,-529001490.65,64563617.76,7306439.03,6253750.39,-83472154.15,189634105.8,53599661.42,324247530.51,-28845675.74,-3347509.66,-97303745.45,189642665.56,189638730.05,40265342.16,-68437134.49,-4188538.18,-94060320.51,-91007673.5,47031671.62,19445493.09,61563844.76,-252216710.37,-54716938.36,189647106.9,71256197.98,189646904.24,-61988246.96,70816912.8,1369839.33,-21823948.15,23523467.41,97122341.61,-96155825.7,-15614530.38,54381625.45,79188502.33,-18007861.72,189635519.86,-72005882.83,11761544.27,-29024408.91,-42699659.95,-77041485.64,-51425298.48,-93682673.14,-86841256.08,-25982086.89,66313946.9,99859925.16,-14986974.2,62074962.49,76332461.92,66818754.85,-19306959.63,204587532.69,189631256.53,96182129.19,189639358.65,1362638.36,-71899880.55,-81160675.54,189640216.9,189637689.39
-67558450.03,4662316800000,71562164.45,1033990656.7,9569737.01,32843398.83,-17857377.67,-64667715.49,-17063055.55,284697212521.01,52008900.57,189648152.19,-10162951.46,-15999968.64,98148513.2,52560041.76,-96636051.04,189638580.43,12977685.03,189635565.21,37702918.41,-69482161.89,189648657.43,189645107.34,71192608.17,-5483492.39,189641478.85,-53643742.53,193336682.48,-46084153.4,-87776685.68,11274247.98,193343913.69,-54965343.78,10459491.81,76110495.46,9003429.81,-528998701.74,10051589.29,6335582.65,77876070.87,-98429379.39,189631032.72,-32325725.66,728659880.26,-55215266.55,86406180.63,73219744.16,189638035.19,189641439.61,-76176153.16,62872134.08,12584045.35,12053258.74,-27565726.88,-20916876.97,-55213168.42,75661921.79,-252220534.95,-10337675.53,189641520.93,26426459.86,189642589.24,76203163.15,63716142.09,31067625.36,37304886.19,-39609605.66,-76244032.53,65702366.36,-68180909.32,13734917.81,-55783604.11,53692397.63,189633259.7,-127018.64,55410980.04,-16859498.75,-64925420.13,47806145.79,-68311915.57,-37278703.31,-42285612.43,87027995.82,-95527020.07,-8128365.85,38051146.16,33071766.63,78836456.25,55483857.86,-42489039.3,191189181.12,189635891.61,-52148326.24,189634698.19,-67396586.54,34086185.83,-75297507.48,189643290.2,189640142.94
75603862.36,4767552000000,-69699851.25,1033987082.84,700538.9,-83072799.03,-84839619.17,54929309.39,-94962735.05,219423914316.33,-75979586.17,189644762.76,-99394442.84,-34313260.2,51041565.29,93678151.38,66193065.23,189640779.2,46552070.9,189638380.94,-91317955.85,39674535.14,189650363.37,189640401.39,86682229.55,21441158.72,189647180.76,25233219.94,259403288.33,-40895526.96,67975984.18,25162277.1,193335806.6,78524712.13,-7669903.61,53646414.45,45461974.64,-528999849.39,-72649184.75,7554414.97,66709316.31,56057639.65,189631882.4,57562588.8,194002092.83,-48245662.42,68940952.45,52335529.31,189633142.26,189645063.53,-4802836.21,-19661347.57,-25416833.59,-10292279.18,39018658.07,23663839.81,-90185973,-98291264.08,-252223551.28,28249604.78,189636387.69,46291150.83,189636646.93,-1773164.43,-84019692.8,60953419.54,-70427958.32,-66556730.59,38745671.97,48208902.67,-99546430.59,-68645331.75,81882661.46,-54953084.05,189634372.96,1004134.16,94406373.54,61462465.77,-40454543.55,1312780.74,-78517123.53,48421022.65,6065843.14,-28540887.05,21774321.04,40786350.14,-28544491.82,33640075.77,95862952.89,-62375476.91,13830969.13,189721508.22,189641981.55,53801557.73,189633307.33,-12073677.46,81103629.24,-36316720.56,189643424.03,189643051.08
-77823503.57,4853865600000,-44616544.62,1036830436.64,53042878.81,79119429.72,-71817975.97,90623609.97,-66017470.1,214966614469.5,-1004735.31,189638994.67,-23322607.65,35973517,-43840837.11,48173638.87,-70356981.45,189644523.31,3518382.85,189642450.35,13994189.04,-38606637.43,189648040.55,189637289.67,90663642.78,-31600276.56,189650141.03,78850097.58,296618502.99,-22336588.61,11219544.7,47441438.79,193324018.53,21328367.76,-75007241.27,-37912089.64,-73526741.69,-529004555.22,6150323.76,85704053.21,-80238528.88,-77139283.56,189635905.79,-9897290.25,689163058.15,44060889.27,45173012.91,85771920.47,189630613.78,189647245.23,-32234718.95,96495570,-49244467.09,-26894273.62,9377707.66,-706808.33,-84447625.18,-17045565.43,-252223614.45,92263093.57,189634018.79,-72307745.32,189631903.43,77041166.58,27074596.61,37987897.96,3376782.51,54234768.33,-94101197.32,70355805.12,-16321738.87,-71291243.65,65503135.17,-31733360.16,189638776.37,87923245.41,91971740.17,35393200.08,-44074569.64,-39574890.32,88317585.99,78113311.47,-54624824.89,-57894274.6,-90238927.36,97313068.25,-52695302.99,94347947.11,-73433764.87,81313177.68,-450746.11,193038218.86,189646711.2,75056047.11,189635339.87,-10132093.88,-89900431.97,-44368036.41,189641087.06,189644126.97
