E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
82093327.3,22898039.97,96068159.81,91093742,79173111.49,-4132927.05,94068780.45,99716818.13,63416939.35,-30732325.17,56397265.26,-98634301.33,23606266.49,-48331944.05,205142821.57,-97640767.64,-47439681.96,-35532424.86,205147677.62,-22674481.27,-32438057.1,95585749.21,205136542.34,-18122145.06,-82992740.64,-87224474.13,-92234680.86,40339069.99,-392261700.01,87975423.68,59929813.61,53551238.09,-14438313.68,2967321600000,-44689854.5,-73101444.25,-22857796.32,70191078.67,1267914399.81,-43688551.06,16550956.05,205141590.57,205139871.24,205138432.82,49702344.99,84836238.45,-1961807.86,208195873.09,4813957.27,-90507132.29,-41501959.7,-44810437.4,205148156.3,21796365.25,50486964.81,205153786.27,205151341.15,-99680935.75,-28864649.42,63782633,205135375.9,91023361.48,-2561649.01,58671278.22,49981914.5,75124110.72,73555129.92,82032438.43,14104471.24,-33579344.68,43827231.67,205144727.62,19250779.8,205140244.47,55204225.51,-121872524.14,205133661.22,-34300967.51,205150616.66,-15063717.92,299571994.83,79242582.96,-76853692.04,1326625.19,-26946521.42,205149820.15,205137459.31,217927656.38,208664941.88,-95863221.44,27026508.96,-97063581.04,-98574080.99,-83444335.02,-95997025,-19535694.72,-35800431.51,-659524.27,71446974.62,-22795605.53
-66116080.06,-55584727.26,26617635.31,34431964.27,82192441.74,70821788.67,69569011.79,-27137056.07,-12939642.07,-70663263.31,84956865.63,23044017.21,13166162.36,79542444.44,205149362.28,38553545.31,-21625528.32,82034834.66,205149210.71,69812190.1,88629579.65,81608940.72,205135268.48,-83111837.28,99148009.88,-80101279.95,91215487.73,49228671.55,-376600536.4,-18763211.53,47891522.54,73996912.72,48856734.85,2926540800000,62403521.36,-59169927.51,-45192483.98,-95268439.09,797690898.9,-65602454.16,-98680594.91,205146787.53,205145120.4,205144985.38,-40593921.54,-74057529.74,48013278.13,208201116.78,19934344.08,47527977.75,34807263.8,35077756.05,205141958.55,21790301.5,-32195823.87,205151865.34,205151578.75,-23590166.12,43134583.51,-97595922.29,205135922.47,-82634638.31,-10018268.24,-81312650.91,-83076037.57,4139006.56,-33087917.97,-55155094.62,75821543.13,-46262117.76,61401568.32,205139469.98,-41678351.09,205146020,26033503.31,-121870798.11,205136594,-45692800.32,205144570.26,42350173.92,308070449.01,66001465.52,-81492208.82,11956139.99,-40925399.59,205150424.91,205137966.94,297861545.12,208877948.36,29707292.44,27875406.22,-38456933.07,-17421633.11,19422209.07,-534133.65,22503382.88,-87078593.35,-68561677.96,22325505,-76086966.06
-75883516.91,48734932.96,17744207.85,-37153712.65,27127145.88,-30349136.65,-75233188.15,83309223.91,-22626671.93,57203756.37,48486026.39,-15670191.2,-8614817.92,-82010414.26,205153357.11,-2674678.57,72618020.3,-71909969.8,205146503.94,58730997.11,76030274.61,48820682.86,205138476.78,-93996922.07,-18094441.34,-53220101.93,-19047690.69,-14076692.08,-377860751.34,-3933302.37,-81482695.86,-54433451.33,66361646.06,2910470400000,-87766262.44,49008595.57,77264244.45,-10569055.62,1901843820.37,-59886857.47,-20970281.51,205149311.26,205149700.85,205150493.3,-82441284.82,-2195459.99,-3399734.11,208234119.77,-84757379.9,-5799630.45,83982742.42,-99827705.17,205136053.53,21785967.71,25205836.78,205146248.59,205147904.94,-61078299.42,13352394.15,37691659.95,205140613.7,-85964013.94,-51732585.21,52526030.73,-44619567.17,-85431970.75,3165369.5,-41429492.99,-49069132.49,-20931778.57,46879211.81,205137042.6,-70141940.51,205149494.23,79123843.59,-121865870.24,205142720.8,-76992144.17,205140349.45,-73662295.35,306514923.7,4624783.87,33317941.93,-2710998.8,-82951598.99,205145538.16,205142427.96,240608683.79,211604278.53,-36126393.87,15119894.28,16999335.97,-17556860.59,90056422.12,-75084840.56,83975988.75,-62905582.4,17463542.21,-75131101.07,-34247751.04
-51783184.93,-90914419.17,59032225.85,78606515.13,-42698366.87,-90424963.13,30845321.43,-52472004.77,63600712.64,-95379675.8,-28378777.89,-11657139.91,98810819.64,-19345161.15,205152787.36,5909636.5,-55398226.65,35066652.42,205141356.03,86163781.17,33244212.94,-40957082.56,205144609.24,6575004.07,19387452.68,35965803.39,65141672.43,17675842.27,-433534623.6,18671770.82,58846083.84,-82589241.9,57175648.02,2919110400000,97945526.75,-2981526.4,-37035628.61,91274478.97,554524365.37,9970859.39,27268598.69,205147678.73,205150892.39,205152155.6,91131636.36,10190077.57,-20216106.6,208197422.1,15294664.49,26635931.86,-63960573.02,-65751346.95,205133479.85,21785876.07,36441747.76,205139875.4,205142739.76,-88962780.38,71671449.74,385273.7,205146837.02,31327509.38,-43551597.03,34584711.9,33106523.16,3320943.39,-11021987.35,-43122133.58,41929945.23,-76160363.63,-67791837.4,205139137.87,31978407.48,205149901.51,32529167.36,-121860620.84,205148825.27,-1064232.88,205140254.25,1427475.86,324264263.09,58275252.33,-56412401.34,21431331.17,37009651.52,205139019.43,205148508.35,404903186.92,208188086.6,-93798519.3,17155725.01,53244858.78,47436900.58,-22193538.11,49454142.78,63292002.45,80263915.92,65212076.69,-44172992.72,34726005.09
40313984.56,-264371.23,89862843.71,53001971.68,50752307.46,62519900.03,43702047.24,-68961161.35,-11995816.31,-90920946.49,-97133363.17,-67973823.96,54104301.33,-22445769.33,205148028.85,-23968333.44,-37499673.85,-38128218.1,205136860.66,1160633.31,-28359225.99,47843263.03,205150565.83,-56494388.88,-89845742.51,-42888177.54,37734734.62,-9705112.46,-438685483.02,3183251.75,-97378922.5,-64363492.8,5582198.81,2952374400000,61986576.6,87521352.58,-95392081.62,-13460145.25,3455493545.26,-34243800.2,99077343.12,205142867.34,205147707.96,205149338.76,-66351997.99,-1340429.28,60468328.2,208192161.88,-55976138.89,76009570.63,-95175185.91,-37628623.39,205135657.28,-2032063847.75,69426621.42,205135953.44,205139172.26,-34129003.93,-83512315.8,-66892149.15,205151110.2,7981768.16,-14882088.5,23899732.17,-26693538.93,-31002291.05,45943301.76,-62379152.88,-27877146.85,-6172574.69,-86140725.59,205144748.92,-7515433.36,205144486.84,45956815.58,-121858205.05,205151760.81,62312765.31,205143974.55,36086294.94,322790868.39,72289076.68,-678731.67,-51234642.21,53509997.04,205133932.01,205152769.93,205171104.12,206988500.36,64204315.46,40669194.43,89652342.99,-94520349.04,85310653.7,61584211.22,63187952.97,26344993.74,-76090397.05,-40004374.1,-78391552.95
83810953.46,34236976.9,-67246546.47,67518150.03,75146190.75,-49417453.16,81377231.27,-87645929.36,66923694.51,14463502.51,95148926.71,-7493238.21,19074292.78,-92841246.1,205141843.38,91288365.17,80321454.5,27116931.9,205135756.4,95856517.67,83973561.74,34224992.89,205152997.97,-82757601.63,799062.22,10403916.58,-71243121.43,61998040.22,-433178546.79,-43545076.5,66044433.78,28079788.32,-84509814.92,3009312000000,14833405.15,65346176.6,-67080331.52,-2554788.62,386589227.4,-21946645.73,-48655416.3,205137756.99,205141622.55,205143864.96,-45494423.09,73148586.08,-58092627.1,208191572.64,-93366433.63,-93958048.88,15336451.32,-78370271.63,205141383.98,-2032057208.75,28675274.12,205136729.99,205139654.75,-62107832.87,49099273.6,14563036.32,205151348.53,71842836.59,29293045,23249657.76,93722724.89,43264118.09,16271020.97,35015861.16,-99737931.1,26091377.61,-43960473.86,205151174.67,57021447.54,205139040.2,-84824766.79,-121860241.11,205150184.55,39015092.84,205149273.85,33561158.13,381017951.66,6184636.32,76779199.64,12457807.87,-83121208.11,205132066.74,205152822.85,810224143.03,207589717.43,-3455140.6,44293345.25,-5299777.92,51798248.07,10468821.65,-76329766.66,-58496484.6,80363126.1,71100338.66,53633402.24,24003999.21
-53941014.51,72347992.6,-24122363.12,-97838365.82,33719254.47,-57862119.8,-8142020.45,92335539.22,12526841.93,17002296.82,99780800.38,49962917.9,-78092369.05,-36645768.3,205137560.07,61164001.12,-56821793.84,-92826059.43,205139147.02,-64643080.97,-51607581.77,-2223406.4,205150787.06,37970604.41,-29983351.18,88414818.8,72572522.27,-98994996.73,-445412566.99,3023019.38,-41861455.9,-1555279.67,-91041175.27,3088540800000,3942944.82,-90363564.04,54334515.22,-22630478.27,904863876.65,-49293979.69,50833466.53,205135482.44,205135890.1,205138973.44,-84701897.35,-63086700.79,78843289.67,208236836.93,-60412853.38,88956588.9,67720171.02,86628179.42,205147513.71,-2367508882.48,-35669213.36,205141594.37,205144043.71,-82173378.45,42728733.76,53585741.74,205147652.81,-61841777.45,-54587774.18,-26987332.91,21656716.68,63403980.92,70469620.15,81666633.25,26377372.22,-27854189.71,10044006.79,205154964.26,24007664.41,205134461.61,2475221.24,-121865856.87,205145270.77,-96623542.89,205152947.93,4926229.52,310428216.83,-32900780.81,-44005454.35,-24803577.22,-19715936.45,205135723.78,205148422.63,266188802.7,208937756.35,-43605786.4,26904314.85,-96302531.44,-98417082.45,-80373312.89,21441996.51,54561919.3,20684756.35,18104523.65,-63743351.25,53157953.47
-87709797.36,4779306.65,-19840739.66,75374603.27,-63852571.27,53994286.88,-37449289.09,-29175572.07,21477564.7,-31954599.66,-40212310.76,-79888125.82,-40307700.7,56638111.49,205137415.18,-3500771.38,6644626.47,-6526669.27,205145271.68,41380746.09,-92112951.43,61853566.21,205145066.49,-75097856.35,80317435.61,-48466194.52,-97465900.35,-22173467.73,-450053098.35,29352633.92,-27796683.19,-37294821.6,57255313.69,3187382400000,56920535.87,-8259739.9,-66969168.36,90876954.93,1058707258.88,-19358262.12,79760990.97,205137629.42,205133615.27,205137460.55,58812815.37,-7913629.6,-37055652.77,208337369.24,-48144786.88,92900509.28,90382641.65,-75151325.11,205150856.86,-2367507367.29,-41568681.47,205147930,205149991.95,-47959797.98,4149041.84,79330001.29,205142439.21,-12538523.86,-83084715.46,-60874639.78,-64875452.26,44474331.48,-30228934.97,-76487624.33,15101748.48,87707531.73,-90900571.52,205154168.1,-53093674.76,205134962.61,32101882.19,-121872138.38,205140008.03,-74430335.06,205152615.92,17369142.26,308008654.9,-3501820.75,18448465.09,-98607274.02,3458332.67,205141367.95,205141834.06,223827360.3,208419605.94,22143003.46,-56227239.96,20605731.12,-52371075.32,96409884.96,-19059912.13,-91618528.83,15173600.72,2539373.61,-41755207.18,66287327.8
-63774610.52,31085284.28,37164429.73,-6312765.17,-58734905.4,52817964.34,82286503.4,24262248.02,98711579.26,-73817151.57,-39304701.38,-7795720.02,22341049.81,-35777477.58,205141202.15,-5921534.7,35925830.2,32391852.27,205150944.03,83814646.33,-46858620.8,15473656.82,205138969.71,5080289.27,15767082.52,88623836.43,-3917118.71,-25206656.22,-446110165.55,-479277.42,-76668452.96,-72435366.46,84158811.14,3303072000000,53342198.97,-26116908.12,48706009.62,-16765059.32,1123794383.41,10162284.88,-94509985.72,205143297.46,205136097.19,205140112.29,87829936.07,72924445.19,-30442778.38,208411454.37,15748836.98,-60358787.39,55405924.94,-96197399.81,205149858.42,-2387166164.31,-94580881.95,205152275.27,205154144.03,-51028901.21,60672138.07,-83981502.26,205138952.34,-40400526.54,55609227.67,16709603.79,68122891.24,82015831.09,20895017.04,57365646.05,-36937764.47,52902871.65,-65953331.49,205149299.94,-439736.96,205139239.63,-87723749.47,-121875733.65,205137482.6,-41604083.26,205148408.7,5781514.54,314703096.52,-38906120.36,20952196.04,78400167.42,-54591087.29,205146042.66,205136470.78,272750804.7,209926380.69,55933548.74,-69823400.01,-52663067.22,-81278276.63,-5219158.3,-53085800.73,-34327413.26,-95236419.7,30708883.96,-72652566.27,38107295.05
90060126.46,-75410455.74,-51205201.94,-57852211.13,-71851268.52,53699861.96,53227982.17,23424837.05,72048185.91,90505600.15,-64762578.67,-9914917.32,60187400.24,52049600.44,205146549.64,45398562.26,-43273420.34,-23504237.51,205153190.88,-47968903.67,-37443314.53,-96061482.23,205135720.01,8673789.53,-72403732.06,54930691.62,-77916395.17,27079026.84,-481044699.05,61211410.91,62373050.19,-24474975.39,20803045.56,3432412800000,-84623164.47,11042520.88,84228365.02,-8502387.12,798266050.98,5750441.76,-37066584.23,205149564.59,205141974.65,205145250.15,75644565.52,-6519297.38,12143062.83,208385919.12,-84396811.95,-86656271.35,-61496736.51,-80491974.14,205145306.93,-2387171818.13,61180762.7,205152551.37,205154090.03,-76911924.01,-42184591.74,14375006.23,205139433.39,-16207214.55,-31992065.88,-92745998.36,-83777030.46,-27525668.01,-78442194.68,27017911.14,678395.28,55327321.73,-69775358.05,205143098.08,-5128041.88,205146801.76,-59196423.5,-121874712.41,205139121.59,-55272591.66,205142779.66,43487567.95,316021829.6,-75638279.29,85175717.3,42375919.93,-75885240.98,205148022.79,205135133.22,220828887.8,207538775.81,-88559088.67,-85455230.31,13811768.06,55612581.21,-56846769.77,98938125.75,63770766.02,31162889.01,69795322.11,-50104876.01,-1039745.7
35225857.73,-99226860.48,29508654.97,9027477.27,-59625562.11,79400072.38,75051779.82,-1586997.85,29883884.61,52757838.49,35423050.82,-63929529.18,-21304945.61,71822834.28,205150145.65,-11445741.9,13165903.77,8601062.69,205150679.06,-42955142.34,20017949.16,90566638.99,205136883.43,-57731744.99,44013964.95,-82847193.18,-6083962.82,74864018.2,-495304214.75,42978488.01,-84079424.59,-15717743.2,-53893759.52,3571862400000,-99514790.21,69354818.3,-7601794.66,-25113791.35,399326491.06,15547623.27,-50542860.03,205153097.88,205148163.05,205149739.83,-89913997.1,51733756.87,58329715.31,208428812.4,-78606566.14,-68587066.84,-31777135.52,-84711842.47,205140189.06,-2387176831.6,99015480.14,205148798.07,205149575.23,32902198.94,-68674528.34,24225237.88,205143709.72,26387192.6,-44136912.87,-91155361.25,24861265.35,76070253.8,-69698170.46,79395118.38,95522338.3,8574927.33,-78709827.78,205138821.73,76472459.73,205151358.28,-40227873.98,-121869637.45,205143889.71,45435283.59,205138836.72,53996791.73,543119702.2,-57779857.22,46341982.65,54410868.92,-60996774.24,205145448.66,205138313.62,2488920101.16,208745883.04,52846513.26,58332442.52,-85116909.81,-17513945.61,-732918.77,-95561332.82,-19099780.92,-89394720.99,-62005434.45,87641770.85,-50028789.19
45947386.77,-23985275.49,-89161811.08,54855827.44,9228439.95,-41704283.38,89677840.82,-79432712.33,88636135.18,-94247294.95,86142710.61,-55311251.97,-43639917.16,79937725.64,205149808.73,-68058092.36,47336808.78,-90299856.61,205144737.66,19922341.57,15281032.82,97618389.58,205141527.55,-34399627.58,-74824231.24,62297892.24,-25760753.5,-45874177.48,-495118342.4,-88763240.69,98889343.95,-94990087.46,84619406.28,3717014400000,-14121779.04,73199099.67,92468201.23,35121133.5,990010968.64,-79634037.38,47277049.48,205152006.53,205151404.33,205150764.12,-51915172.69,-47951632.9,-69723012.99,208424827.81,-77781016.46,26046217.57,-7906080.69,-31348075.28,205137528.35,-2497306866.37,62348635.7,205143517.6,205143001.15,42934066.15,-63407950.88,97252905.12,205149487.92,-74382842.62,23297934.52,76573880.67,92150098.3,10931553.14,87053666.32,25842541.42,27787972.44,-73651954.36,9214663.38,205138762.9,7803651.69,205152602.76,81935599.94,-121863245.71,205148892.67,40745256.73,205139180.08,-39921223.97,537663900.93,-34631830.94,-55614562.53,-69385928.11,-25995074.23,205140031.3,205144116.27,243268868.53,208833061.61,14941940.79,64431801.99,97485929.97,-38851263.75,-6515377.91,-22291021.97,1717265.75,-22943752.63,-85382230.27,-98588361.05,-50237854.32
36618448.7,-39256340.11,-93628930.19,-18894734.77,38885389.07,-79767446.25,15520575.99,50697459.35,35795485.66,-81708601.72,-97539446.54,71963669.49,-57878017.9,-92825891.39,205145649.86,46492696.58,86690099.2,-77020759.7,205138550.57,-17414086.75,-73630219.03,-84966460.12,205146754.53,67937348.27,15066237.8,-53707158.47,67402298.77,35988812.06,-506541125.4,60832381.81,-5441501.25,40223623.04,95061427.43,3863721600000,-69061735.12,-34565730.96,-81129934.26,10508329.33,553446968.05,199339.82,-5787456.62,205146895.86,205150232.07,205147477.9,62399094.77,-94291576.09,41290032.63,208466678.43,-20232851.11,52003861.84,-20896221.04,-13053983.79,205138954.69,-2497304239.72,81381937.69,205139971.41,205137745.76,46859448.86,-32735383.73,-17797140.72,205153400.64,-30176703.8,24553243.81,-91523606.21,-11032557.34,69375000.33,-28246857.88,-94853771.06,65240593.91,-28616226.6,47738752.98,205142624.77,-48279145.41,205149458.26,928093.12,-121858919.67,205151043.95,-89025063.9,205143808.03,-85984770.29,785686513.03,61236674.85,-5276637.83,-35963889.13,22174316.29,205135273.5,205149250.52,2720767468.37,210853513.48,63645827.86,93456953.63,-46983692.21,43217519.4,30960750.22,-14418470.69,71271230.06,99735247.13,10938539.19,-30947730.51,8403605.19
21403882.19,-47016839.81,81323057.43,-28173989.84,85314429.41,-31875915.28,2061559.85,72770031.01,-36459061.93,28272263.71,-84352165.53,-1239733.16,44755737.57,64110671.56,205140037.28,67878979.27,48381368.92,-79462759.92,205135374.38,-6346509.28,-17599275.3,-92345575.16,205149502.47,9090160.27,52746015.66,-74769281.54,42193517.67,53512205.06,-506830955.52,-98596698.58,-74240109.63,47977247.81,-7746001.39,4008009600000,20802620.99,26943838.42,85117095.97,-95181674.12,1443806220.25,748387.7,-7733225.4,205140529.63,205145575.54,205141522.84,24612937.25,18448890.91,1876323.32,208492056.4,-26561071.1,-75999106.01,-64910946.94,63421100.66,205143693.61,-2818415984.55,14630960.53,205140332.42,205136585.48,33076330.35,76132986.86,-59474849.26,205153106.83,-4245939.1,-13644555.93,-17548167.2,39087753.47,-24647571.88,-51302750.46,-96424130.63,24608828.57,23698591.87,-98219918.8,205148016.91,-64901465.65,205143533.37,73626552.76,-121858809.54,205148849.24,-19009499.94,205150519.87,-24218443.73,792977301.49,-98724389.85,-23556297.85,63236065.17,-36122295.75,205134323.81,205150905.45,477745514.37,213622596.01,-13353415.03,-8777909.51,-58674462.23,-63735951.34,-5232226.19,-59854670.47,-5575805.93,92641787.31,70558728.7,-72143846.74,62884246.65
-2985762.09,-42720355.64,16015679.12,36202536.79,29518027.97,-4044497.47,-14022484.89,-9452307.28,65137691.28,11068437.91,47973942.99,-78018664.12,76240909.55,-2410603.29,205136292.38,26452947.59,16977055.3,79487727.78,205136687.72,-53882912.27,-83076244.63,4120464.08,205148120.9,54238494.65,-48816347.04,-64654664.62,92474524.57,-39738381.28,-515244781.27,-35684445.18,-58507712.19,-76947992.01,-14924299.3,4145731200000,-68475512.32,93878190.69,-57257377.46,-25438431.19,292857154.09,85772531.58,77242406.13,205136290.62,205140319.81,205136134.35,-29376974.78,75950251.01,-85560781.31,208492325.32,5246014.76,-10925650.8,-4973945.99,88121298.99,205149024.69,-2818411519.89,-51660290.48,205144520.67,205139983.8,27689604.96,4155960.7,45996765.14,205148518.58,37046065.36,83045912.74,94068938.63,5443633.43,-20017669.32,-93044637.75,-29272241.14,67812622.15,45644134.14,-78868169.34,205151662.26,-8549557.28,205139625.68,70891034.54,-121862661.12,205143294.98,70500410.95,205155796.89,94975304.04,1049524751.24,61603482.57,-57801207.74,36089164.49,87029824.05,205137667.71,205148357.98,2770616077.95,207176282.09,61106146.6,-45812899.76,92318284.42,13997295.79,-624370.82,-91073992.65,-44774004.22,97153607.29,-99272568.87,18857915.94,-53239022.7
-70044531.95,-2766441,79452293.63,-208425.7,-17348881.09,-48016957.24,44182041.32,37735205.03,36064283.03,-17478360.63,87014023.6,-28233837.09,11817875.98,-3803414.86,205136746.08,-64498955.26,70395772.89,-36440881.1,205141490.59,20160418.23,10892290.11,36656910.25,205143442,-5889811.32,-29872716.9,18163245.03,49390041.62,79798358.84,-522540169.57,21697913.78,-8558922.91,-62544399.58,44623804.26,4272652800000,-99705517.92,64333449.64,-32177293.19,-31984141.85,509558251.23,-14034853.66,-83612584.51,205136305.56,205137604.96,205134344.26,96329436.6,-31901489.26,-24078298.21,208510694.59,56490665.73,-50033781.54,87546075.1,35947179.98,205151617.25,-2818410508.71,21136901.79,205150112.87,205145951.92,-41735043.52,33475756.26,73143779.24,205141947.7,-70532511.26,35091492.97,-42629903.02,-56290114.54,-32631965.7,59134332.62,-1231933.49,-84957775.44,58308524.42,41023379.06,205151374.65,-90634843.16,205136896.55,92014178.79,-121868004.57,205137332.52,27498375.49,205156941.83,-22355012.05,2066269467.48,-56863436.94,-34571588.03,-49432633.42,30389851.52,205143635.87,205143302.54,10977692975.96,212563374.82,-59611704.71,69574696.97,31474906.37,-91069216.66,854775.12,-94805397,33300442.63,-78309931.63,-86359271.48,14669695.79,-64044601.72
624731.78,-42272757.05,11557642.99,-71682622.97,-19239913.11,79924925.89,-44603014.74,-71321159.22,96240423.16,9956698.71,58078333.1,-10315268.04,-3568808.46,-3575430.52,205141437.95,-36192472.17,-62150260.23,30093412.96,205146872.48,-24583380.43,-73575941.46,-88735871.47,205138269.15,25084359.53,-74512328.11,-38601119.61,11062970.77,84991605.84,-515178526.39,39471932,58742665.27,5852993.84,-7036466.31,4385145600000,-13499438.88,35823779.33,-39223025.89,70315509.47,1249375619.93,-89219724.91,90493899.58,205140287.48,205138993.32,205137265.83,-60487948.77,68190916.68,-70771038.45,208607382.08,86125364.91,4591029.41,83192627.22,34640900.07,205149876.79,-3024553616.29,-82493511.92,205153824.5,205151211.21,-43951656.93,5846222.52,-84685878.82,205136867.75,48238377.15,-21638781.45,-38489542.14,52897561.55,-2343895.28,95174473.47,66147535.29,-77765840.35,-16160031.65,73556374.45,205147341.09,-90083610.04,205139426.69,79821626.06,-121871590.55,205134242.79,30000756.25,205153583.51,-71060719.82,2077346486.46,89039214.2,67911983.47,-13750992.09,15461826.78,205148996.37,205138903.26,377019570.8,211795537.69,-91294851.64,-96635304.68,-41064770.77,-26780940.34,-91093707.52,-35267844.43,-78181896.59,46984143.98,99977853.87,52769291.42,24102523.62
