E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32845815.47,-62294668.05,1494414.97,32852416.46,-70188542.87,-91844236.29,32844835.2,80039143.76,33194018.75,32843172.14,-80348012.68,32445138.25,-32423823.52,-17814427.92,-8222072531.18,-5809925.94,34085547.06,-61871321.94,37004709.86,-4031395.87,34391706.16,-4023496.96,17811521.99,-17096890.5,92726868.65,-73141722.29,6538270.43,36826602.47,-1533906.84,-94066410.21,32859070.04,32851207.78,-591909388.09,87506116.41,32837562.69,2621277714.01,61533620.36,5160476326.57,-17391932.47,94941363.16,-81141054.01,-39202262.52,-90355019.53,-54224260.65,-44097301.32,-30512876.43,32850411.82,5138381.45,32843841.35,83196359.95,-91706427.35,85458357,-47186031.67,-36898063.34,24367584.48,-62669495.06,4441478400000,-82731280.34,-1555836.93,67724384.11,83630701.18,27039636.46,46910739.36,56586928.93,32844514.76,75082200.15,22802556.22,-40445669.06,-94120923.38,-29206262.18,-27264305.76,29318899.2,-4554535.24,32847849.24,-55602249.11,93082446,-52438509.5,18645481.96,-25041960.65,-1433747.07,32855337.41,32854941.74,-47340348.81,-28987936.1,-12660696.38,32858008.77,79767472.97,-19583724.52,69193301.37,-47917373.38,-812510.67,9770862.92,48525364.73,32853083.56,32848849.71,40678012.51,30697457.39,-76728006.59,73673876.36,-32166077.72
32842495.82,24429456.1,-79410125.5,32847710.48,63626753.44,82931749.62,32838983.78,-17251743.49,-94551479.15,32839102.33,82575148.66,-31769238.1,-55712920.15,6598100.7,-8226551625.85,29076498.5,34096783.3,54574898.84,-70212149.02,-53552702.51,36821972.61,13085734.44,79400377.04,-88975065.64,227469242.84,15811978.73,-83815727.95,-98957383.15,9935578.71,5444646.33,32854878.5,32857072.74,-591907910.76,-6424462.57,32839461.77,3408890956.59,76297737.6,5495855138.51,-88297496.05,-39176013.94,30147995.82,-85306245.66,-9181428.58,14793364.84,-19172564.78,-82069474.98,32846607.6,-66980399.08,32849726.49,-11831537.08,32413277.35,12401469.87,-43708530.27,-45578764.15,21394447.1,71422784.98,4511980800000,-8542948.04,50371740.47,91959138.47,80751429.53,35939139.49,-38392031.96,54268128.92,32846913.43,-88441296.13,17875365.26,79009144.47,77465382.85,20970861.13,58257363.63,88252585.5,-92848792.93,32845389.39,78500871.71,-13924945.44,-10702232.32,-49375409.03,-88432568.39,47014664.21,32851716.64,32858673.68,43421017.77,-58732358.51,39917809.31,32856261.44,-6144238.65,-29658458.38,34475903.37,-51510095.97,-65879609.27,1501788.53,-46826051.36,32856736.68,32853458.7,76735386.26,38835619.47,33763811.34,38735669.09,-68429753.04
32842294.9,-92907537.36,-25037515.13,32841475.17,24365525.66,99612623.49,32836663.48,-81285613,3189763.83,32839443.38,-71363752.48,98837147.09,-13685120.14,67185202.79,-8240274781.53,70048652.76,34095926.01,34567157.28,20277207.45,-15429604.28,33363329.32,96121447.42,-28636069.85,74336063.19,35968383.61,-27437212.41,21469047.88,75837651.12,-11398241.83,-97796024.61,32848922.63,32859636.86,-591910474.57,37354084.69,32844834.06,240580686205.67,-77898950.58,29550499336.89,-94603178.14,71822880.29,-70546563.02,-90893253.48,-23059309.04,93503704.77,-15237567.45,78844039.13,32842685.95,-44392396.44,32856195.12,-78614694.52,88233922.12,26118155.21,-48079074.73,23608709.02,-43651010.55,59173914.6,4603132800000,81138524.81,78671438.2,75925781.06,69030139.21,3666604.08,58127304.73,45029142.23,32850804.96,2620916.59,56064151.09,-40670894.79,88669049.26,-27263658.54,76600779.74,-32989895.78,82294051.43,32846205.31,52891619.51,-41897140.45,98949000.99,58605143.87,-2498440.49,-78316767.71,32845598.67,32858326.6,-40969892.28,-30974509.51,-35504787.25,32851762.67,-9070355.29,-50089427.65,-20855762.98,76612836.57,-51958173.58,13347775.61,66561520.14,32856249.95,32854617.68,65729750.7,-68113970.91,19490784.8,18444562.75,73446592.83
32845980.25,32239470.36,21703891.6,32838892.9,87079262.27,79910339.08,32838628.86,36844830.94,53704333.69,32843879.39,-33643406.67,-21788625.05,-94094226.48,-73833334.26,-8240268896.66,82946340.81,34098139.51,22084731.98,-72066085.29,31263855.05,32892956.11,-31288482.59,20395872.55,-12053533.14,51731196.89,55217240.82,81859459.33,8613620.07,86228450,27491730.49,32844305.15,32857624.04,-591916246.33,69120970.37,32851030.27,32965370.84,49033201.45,29546031014.26,-78070134.88,18685506.76,-67689576.51,89923342.53,30569317.32,-8389693.75,-99920968.52,-31351323.14,32841376.52,-54749766.15,32860142.44,-37306370.03,-77769828.41,75795559.85,-43851525.09,-17979002.18,97131921.61,-4410051.46,4712515200000,92288362.25,59769020.84,-81114181.71,52701746.83,-52137652.98,47998028.61,40981986.17,32853401.8,76313438.59,-2063969.26,42202326.88,-85685011.52,-46958615.59,23103417.08,-17791517.13,-55093867.56,32850284.18,-17020932.4,53516925.47,33717636.78,89723537.46,89308311.85,-57818516.57,32839951.07,32853723.18,-47397851.91,98066546.01,-69364272.33,32847349.91,-63257741.13,-98515247.76,-22611011.56,51943859.52,49110820.84,20694503.38,-76490646.7,32852484.28,32852284.99,11545441.75,14817306.61,34533747.29,-19754608.49,1377528.46
32852082.65,18041360.79,-67703985.8,32839459.08,-96037922.97,18637284.25,32843362.4,89938506.54,-24184180.54,32850026.85,22324605.25,-8895032.75,-90923.17,-32818014.43,-8240266624.13,-14082846.78,34100408.52,38246924.34,-29393976.31,-40632138.34,32848600.29,-31935366.75,48653380.3,94213686.64,36113824.15,29831947,48415828.8,73909228.41,99162885.77,-87257669.87,32843175.14,32852096.84,-591922534.47,24441708.75,32854988.11,32864404.39,22861151.18,29544626520.98,76792623.45,-11843993.21,1266835.88,72917009.77,25440388.07,-78794791.56,8339121.4,88966804.36,32844045.25,-93635019.4,32859654.4,965706.52,-81175890.47,3928704.74,70991577.03,53433738.04,13323064.85,-19300281.49,4837104000000,22029667.91,2646125.99,58990291.12,26911493.17,-90581982.76,-536589.1,40978181.52,32852736.69,94287120.85,-10536860.9,98095333.97,25273941.02,-76947319.01,-93314850.74,72301505.46,99522281.96,32855510.99,42685661.81,82998410.71,80466784.55,-65253137.21,-20821782.94,8099921.19,32837661.37,32846924.81,-47148325.47,46824335.55,66236464.26,32845577.07,-54684659.72,46183337.84,-31004569.84,64236236.65,73884716.34,-65774002.53,-30189107.74,32848002.8,32848418.54,60283234.57,-18789030.98,51708815.37,24741809.71,56169750.43
32857592.65,-86412289.08,86256950.24,32844282.85,47573855.51,-24825884.23,32847744.92,-7725133.3,56078155.51,32854782.82,-54745128.08,59457709.82,77600319.6,56903905.48,-8240268687.1,-94165447.55,34116358.7,-30085087.75,-60296317.93,-71318475.4,37520360.02,-3964721.5,74890052.54,-66675049.6,477019321.14,76128544.74,-34765775.85,-72435891.6,-65756976.16,88975913.2,32845593.69,32845870.76,-591926220.85,73693705.37,32855082.7,578178000.89,-59908670.39,29599146923.86,43417554.13,91415656.75,-17148261.94,9737535.62,-20472961.33,53260400.27,25607973.21,61518163.92,32849832.22,33410538.44,32855111.05,11141757.79,21365909.99,78727503.84,23398990.51,65254154.97,-96225558.24,-20555309.57,4972838400000,57152517.95,-8790807.18,56334802.27,27479393.77,-55832222.71,81745715.05,35009840.75,32848876.97,-7444577.4,52875852.38,95907159.3,19336189.83,-98606125.67,16140718.37,-23148934.59,-7768545.33,32858904.53,95535131.29,28913810.72,-6936161.63,43302850.28,67256840.53,-78767419.93,32839911.7,32841158.63,-76582614.44,61546118.18,-48763908.56,32847260.6,-11597680.87,-47515486.31,-35975754.26,-9868988.82,78730493.58,-83960100.69,-80163097.53,32845560.95,32845823.74,97385408.75,-59758503.71,-15117854.42,-55609560.02,74883687.14
32859737.39,88493560.79,-47580720.31,32852891.98,-58544513.33,-42758623.62,32849711.68,-25366516.01,-64360286.98,32855988.3,-99866540.57,-33919179.62,18992179.95,-18966392.7,-8240273529.79,26803321.85,34111436.19,35197455.66,56675284.89,21481406.77,33476051.51,98888459.46,-99119606.05,40114195.73,42868173.89,87326232.12,-97983630.89,72311907.19,-52008322.19,-52260372.49,32849575.61,32841930.39,-591925453.28,-1482212.38,32851912.22,15327195013.1,43212832.29,30887558997.12,-78424115.71,-21732044.23,43190492.12,72853673.46,-30372636.13,3524709.41,38443481.29,-86217763.58,32856043.19,54796829.01,32848915.93,40355730.16,-67373490.64,9563629.88,-92662277.21,-23106476.17,39050517.33,86528095.68,5116089600000,26743522.93,60580317.15,-5219693.78,-88959965.03,-1464751.99,-98818172.31,45020090.6,32843893.3,-79106821.9,28019297.62,-52806178.81,-10135850.63,-66816879.45,89262061.86,-458734.51,73626343.81,32858263.74,-70009989.3,-67719009.63,-53688136.51,62912529.61,95799144.88,-1999695.3,32845671.51,32839077.79,58079854.35,-81602817.69,24777005.48,32851064.31,57550734.14,97320024,74899701.13,26751208.4,-26607766.38,-59017217.6,59425686.79,32846519.62,32846450.89,-84847969.2,41536277.26,86602621.85,96056466.13,-62610105.03
32857297.66,-94973401.86,87837620.65,32856862.12,23404673.85,-16074854.31,32848169.62,-20196882.56,25507245.06,32853600.11,-32711168.04,-61763227.31,78891967.78,-82300392.04,-8240984460.3,18446180.79,34124181.49,45935171.23,-83302284.57,54662522.17,38339634.47,19997503.52,-76632176.88,-66810497.11,71251445.9,-9631713.49,-33077888.61,16773061.5,-21769376.79,-17592022.12,32852318.57,32841967.99,-591920653.45,-26939838.4,32847822.2,1599862085124.73,75317425.9,190244227990.18,-84502138.1,-43882398.74,35512744.49,28776380.86,13888886.05,-614326.24,43058996.52,-98810964.21,32859587.41,25629822.01,32844206.27,8748890.83,37582117.85,33016359.28,61824580.56,-97292611.04,-95509068.71,38484345.84,5262710400000,-46192952.51,15879845.67,28188069.57,17978323.32,-69061976.92,-51065109.48,69620331.56,32840747.04,-21221751.91,55984798.13,9006198.58,-60996350.09,-22817974.92,-43446024.92,75571392.95,-59794660.95,32853494.75,3704671.37,64891398.02,97288959.64,40764201.94,-34650214.39,-50935723.6,32852045.08,32841370.8,-90901747.39,87311359.24,80995540.31,32854297.77,-89444521.61,-81212641.23,-34087018.13,-14449805.97,-18120609.19,74411419.4,-280470.65,32850081.83,32850253.43,-79523479.39,-17428191.06,-41062641.52,-54931960.26,-72489566.63
32851442.02,-85851361.65,67969990.49,32858749.52,-80039946.24,17059703.34,32844474.66,-53528374.67,-20684534.28,32849618,-21062308.64,-95131253.34,51910230.35,44423126.63,-8271354455.08,-39094371.49,34134067.71,58953124.81,-11919976.89,61148329.73,34422922.55,-9245876.42,-23874744.36,43980877.38,79982867.96,-33087801.68,65647429.14,89535700.14,-66346363.3,-53562950.79,32851867.94,32845310.18,-591914277.39,-84153008.9,32845642.01,5853236368.61,-18576710.61,186844364031.08,31751338.76,71082555.19,-41446701.48,47259623.89,38804608.57,32374994.06,-1567543.18,-73645218.2,32858662.78,98281226.49,32843100.94,-76273637.86,-29101734.41,-11209005.19,37644703.07,56401740.7,459302.24,34346653.15,5408726400000,31893145.52,-25246665.51,53296570.62,-99724284.18,-89994831.37,-35423189.25,69718870.65,32841641.67,27241137.9,-6925830.52,-97580482.31,-69210185.58,-74612383.37,34399374.63,-23359350.73,-36750134.37,32846696.18,-7827127.08,-71010756.5,28726525.8,49760895.96,88973883.63,-35906389.34,32855953.27,32846446.54,-72008362.01,-55037649.65,57447880.16,32854519.75,-38027625.94,-67675569.33,94296625.55,49778322.82,-41612136.75,-79656522.45,23151258.9,32853783.37,32855145.69,-99564992.55,-9720160.02,-1857184.03,468291.2,49670964.91
32845059.12,-32225243.07,35861041.1,32856341.07,-90511591.46,-47279956.82,32841318.58,-50265408.43,33653397.96,32846850.53,-46694236.08,-76232757.86,-29199564.5,-86641699.23,-8301192353.63,-11899154.47,34137324.93,29114073.27,64039626.58,22617231.29,34423783.67,92761638.23,33874829.29,91458874.92,76962669.83,-63676712.93,-49962545.24,14052784.48,-74157856.32,-3780107.04,32848280.02,32849539.38,-591909464.09,-43546770.33,32846811.75,7211210978.77,-50175346.17,187550861754.1,-24744389.28,-87604694.09,20262815.55,47272084.04,10448441.39,-9890023.03,-92749980.55,82766206.19,32853745.81,-56685529.16,32845620.43,-70615754.29,-99643049.72,87922213.82,-8946117.99,-23680800.42,43935691.23,-69879527.55,5549385600000,43464205.42,66152341.25,-66545437.44,20827798.68,40598802.65,24388206.95,67943896.58,32846602.26,-92787548.34,49083360.63,75886973.32,-55272169.5,-78601674.99,-51563205.16,-48204341.5,-20644341.12,32841098.47,-94403115.3,25351834.17,-23367089.77,-29822405.46,53565640.83,-10900163.57,32855937.76,32851376.09,68334429.15,-73693722.04,-97622925.8,32851017.32,64465569.24,98832996.1,66362627.69,80807019.86,-41799264.4,85724351.68,31130218.82,32854954.34,32858194.76,81479053.3,62335403.19,-60040430.31,31257786.34,-32405325.93
32841193.19,-66814745.59,78612209.99,32851268.59,-76796117.01,-1941889.2,32841131.76,-45759173.63,39423873.7,32847253.44,64574346.07,-65316317.16,-64968125.23,68794473.32,-8302197696.05,-45745311.14,34136127.3,31938295.58,-33353949.86,2951677.95,33659055.19,56847867.21,9496957.71,-97464185.96,41807634.15,-14924143.84,-48785039.01,-77273910.45,-40974222.12,-93065938.08,32843622.01,32851897.61,-591908330,-11527791.98,32850681.53,61239041006.39,-77861721.44,193412644845.4,16329939.87,4406021.4,-34170899.12,70980883.79,-20870501.34,-76145152.07,-96441142.84,-2442087.12,32847331.88,11143042.18,32849757.21,-68431569.18,-68597090.04,14495359.15,85306369.59,2621843.64,17676639.51,8871232.73,5680972800000,-24758730.86,56481076.54,12177244.72,-52391110.9,8198240.85,-51775385.46,61332240.72,32853467.47,-29044549.9,5406887.35,-7867156.5,-4072870.66,-85789324.6,58764855.96,-36866771.4,69955856.98,32839323.37,61823828.02,-65935327.3,22799676.68,-14909243.95,-67695817.87,58295292.25,32852533.75,32853557,-69281637.84,-38513181.92,-34267776.2,32845295.65,-21804313.93,31684092.41,-66182898.65,86160936.48,-87016854.91,75709909.24,-69883265.18,32852316.33,32857294.8,-57887361.97,45709321.2,-8819367,79330536.27,-29728630.78
32841412.53,63141443.16,-19838388.43,32846498.52,64583236.25,95088444.25,32844618.95,28709590.6,-12685872.17,32850767.14,-13193908.72,24183568.21,55435696.91,54411766.18,-8302194476.22,62740321.8,34137583.25,69085498.32,74566748.05,-86648393.24,33864566.2,-15854972.07,-26496338.43,-32063094.29,47150439.01,62412285.07,-52060234.13,26961119.03,-34768985.34,-66385115.87,32840801.99,32850901.8,-591910862.09,-80091636.81,32854835.96,37250409999.07,31239085.79,196796799989.39,70463699.5,-90489940.15,56371604.13,16639273.56,83249488.35,-16454988.6,78541244.95,-31045773.5,32842571.17,36138706.51,32852679.71,-91155396.1,-91945853.34,44769319.36,27266400.69,55298256.23,-23259871.99,29136799.45,5799600000000,54749191.09,-47711887.76,-82018211.68,-69569437.66,54844922.74,-28106123.33,48666992.33,32859021.39,-50102576.06,-25680243.48,85052566.1,-25011615.62,-55482572.87,-19292463.58,6707342.45,-93959208.54,32841968.79,-35303657.05,86940931.17,74963968.67,81756634.26,18201742.92,62540957.25,32848233.78,32852157.3,-24409619.72,-40360128.52,-96293369.76,32840302.59,10043387.45,20580913.62,-65600583.28,18226290.71,-90878757.75,-57506662.79,20903216.51,32846799.97,32852403.74,-1210769.46,-25616252.09,51623687.02,969585.62,-35269846.51
32845018.55,90519719.78,-19188445.59,32844173.99,-13474106.49,-79211827.07,32850271.29,-10386819.51,-64009041.15,32855332.59,26787972.09,50861260.67,97648599.92,50253713.5,-8302194181.01,52478384.96,34155756.7,-53166169.57,43191224.47,-45449451.87,34580876.32,-96548519.43,43626835.36,-14747744.17,55410333.52,18382338.04,-23161140.83,54309081.87,-32987021.23,-13845083.35,32841889.11,32847206.95,-591915020.98,-35791474.47,32856537.81,78998923587.94,49144965.13,180638621938.39,-86987308.03,62880527.81,-19801799.37,-82852709.31,-80669691.18,-58968359.34,39705952.54,54000050.46,32841563.56,81177192.42,32852450.35,32361329.5,13929598.06,-64424855.34,48429217.45,27365753.93,54728908.93,-70982623.67,5902243200000,-34272389.59,13809992.61,55669938.18,25771677.83,60198349.02,75734678.39,38055917.26,32860702.52,-28455921.2,57966618.37,-89729395.38,26203313.43,-73930204.75,49103444.91,29539441.43,73036693.92,32847377.91,-95935870.75,5717095.78,38574986.09,6995597.38,49203062.68,57790170.24,32845814.14,32848527.84,3336750.97,80636687.67,-56072083.74,32838812.14,52381934.41,51757054.82,-31613370.48,-17215183.72,70050842.01,-32605018.61,-63896162.91,32841106.79,32845677.65,93068250.37,11080743.29,38778922.2,39156211.61,42020789.29
32849743.11,-43907827.55,37775597.11,32846282.39,-35402698.29,46027689.3,32857471.12,-17042602.42,96934027.67,32860329.4,-31540221.51,51808367.23,-47351177.72,-28076966.57,-8302197507,-16675327.16,34146310.63,18814552.71,82772176.3,8006103.65,33002557.67,37058470.67,46273196.68,74906997.89,5748261768.81,-6994582.94,-76633489.62,-73149383.39,32331695.69,-75599966.17,32847782.44,32843612.92,-591917981.44,-92145903.79,32854150.55,32855792.6,27891976.31,180638605182.52,-9212955.97,-98082811.53,35005637.87,17082379.43,-18429124.27,84801458.75,90636809.16,68191714.6,32844264.09,3685775.54,32851223.02,55910518.52,-76564123.75,29188703.47,-65011995.23,-61558284.07,-321826.79,59425437.79,5985360000000,-65938958.42,-23222017.41,-80576637.93,-76375176.8,55093699.59,88545254.51,39149005.61,32860770.2,-785975.52,21248721.75,93054463.99,41368038.29,-85420398.12,-73118132.15,-18843384.82,-2560789.02,32854659.77,46778567.78,10442761.5,-27804892.23,-82061786.19,47761106.26,54958821.9,32846718.1,32846263.69,-50339284.7,93552768.46,-85456187.5,32841693.42,-30241686.33,-91474800.12,-54397786.29,-77505062.76,30729674.27,-84209691.59,-35178422.8,32838249.38,32841719.13,28685486.51,-21121148.47,-51969111.27,68307804.98,-51665790.75
32852352.56,-61827022.46,94410967.24,32849732.11,49924992.77,-95891541.05,32858914.72,-71668669.66,6616719.68,32860493.82,7152243.91,-50406438.21,-17822961.77,67191207.07,-8302202948.04,-70038813.12,34141764.22,-28506443.91,-20697866.32,88617128.84,33053839.65,-78839253,-96279576.93,54862828.87,4620514277.75,-34367512.49,53805441.49,38919502.59,55275363.68,20699132.03,32855023.06,32842222.06,-84517796.34,-29499851.31,32848993.3,32856783.57,62116803.21,180638597585.03,-5546760.9,14892582.1,87175230.19,33431978.79,-25666793.74,49614309.21,-25474190.62,-85998331.2,540248603.2,-18110593.24,32848060.81,65250050.82,7642623.87,-46615587.37,-99169224.37,68612548.99,26883359.71,-67402005.47,1726790400000,-7540367.64,-4882075.34,3480803.87,-91754126.62,-95716774.52,90499042.63,37958629.66,32856882.94,-54950909.6,-31361068.97,35334288.26,-44427453.27,-48001649.36,10042963.68,23258984.42,-17437561.34,32858204.56,-12886749.64,-50802561,-42097115.2,-47741813.23,4723703.53,-23185327.54,32850609.58,32846489.88,-63436163.73,27705212.4,155143.67,32847976.25,4639371.41,27990921.4,37849990.05,-11407337.03,-94569331.97,94652952.47,81124065.25,32839883.65,32841087.14,-44634217.8,-90639201.84,-70380005.31,13780295.18,56330576.99
