E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
50486689.57,172073210.42,-47179149.66,61232165.58,-7740352.69,-65349376.87,171772736.48,172015131.7,-29129871.31,82120805.49,-85918533.42,75188950.51,40283986.38,171764101.92,171772700.65,3498854400000,240586763.19,3970037.89,-91335324.14,171768394.98,85048977.24,54620728.28,42465405,171762488.26,-93929576.21,-98427216.76,-94278548.75,80404595.88,7910366.96,98025340.75,63411823.04,43094897.14,66014983.27,171763634.14,20485603.35,171768933.22,-60483656.53,172888587.66,171769871.05,-15079756.51,-41928939.6,-64824061.16,79601725.44,44715785.97,73791000.56,-43284910.77,171782657.96,-23171854.75,83262898.29,-69685044.74,-59399279781.59,94177848.41,-87343782.15,-33161741.32,-13868328.29,-22596125.11,-6396196.62,-17042995316.52,45722517.2,8033210.83,48875285.8,171765953.64,-481728941230.73,-83135089.25,171763103.09,-44194082.97,74448673.2,89304086.72,171765966.32,171765448.89,13959705.62,85950191.18,72423946.81,171772807.09,-268046523.96,23096235.25,178823533.4,42855762.88,-53910198.64,-45858031.43,-26515577.24,9756124.37,-87596670.02,86235653.33,66626046.11,94874216.29,34206379.17,-56715309.35,75266475.01,69605304.29,-23985234.69,171766708.07,-65082224.78,49718309.56,90673997.96,279230.99,-82368577.48,77072818.24,40695305.91,21175140.72
96861550.66,172068304.16,-54478785.53,-11742154.99,25350992.96,90610217.53,171769681.36,171984607.1,-1929810.09,-59763472.35,34020970.89,35425284.66,35498492.03,171761404.23,171771111.78,3358368000000,213389583.2,-97922800.06,-88977754.77,171772112.9,60651570.75,80731327.06,94607028.24,171758587.36,-86611793.69,89512512.69,34600736.46,42256401.16,-15783271.01,-12441796.22,-70161876.25,38940357.02,64533766.06,171763203.32,-75372982.34,171769500.34,-33381939.63,174892791.66,171772143.51,76676861.63,-65191540.34,69486797.84,75377823.05,-83431231.59,10588694.94,-71865805.17,171783093.32,5403162.5,-42477532.41,-33204854.82,-58915839503,-62756982.89,62900731.93,59620987.39,-43187085.26,75266579.92,-15663959.37,-17045524457.7,-32080331.76,19820554.52,62245289.58,171767890.15,-481728940163.81,-3890425.36,171762321.45,51894494.06,-91447526.16,-1211054.82,171767261.35,171770128.78,-39409325.08,18011814.84,-23331209.15,171771056.91,655207615.03,77983442.62,177524107.23,43015139.12,44499112.5,93737005.61,-44164373.78,-50711084.87,27356358.37,25739508.58,-94011569.99,52786340.22,34803773.52,10935631.68,81957316.82,-26414299.5,39078432.58,171767862.72,-84204703.6,-31122471.93,-73122694.94,84707287.11,92153779.77,64330846.71,60706303.89,-2661574.14
46092249.05,172062071.57,76353732.37,-94118359.43,96533509.46,-71925692.26,171767038.5,171968869.31,-56734616.96,4145294.18,-39783501.79,60292004.46,-55819684.22,171760457.19,171767202.92,3212784000000,201664531.43,69416655.28,34732196.82,171773604.78,99175338.02,28984108.68,77662461.65,171755743.56,99471896.98,-5400642.27,67025772.12,-25457882.82,-17603746.74,-78919781.6,22519703.65,-64435133.65,-17501213.48,171765797.49,-5361491.9,171768202.78,-81524588.9,178526785.14,171774219.79,86955063.12,-71838276.5,10417696.03,72323726.37,-7246252.02,-58221705.48,40685926.9,171780642.77,-54151042.17,32735493.98,51229398.08,-58915838574.66,-49412874.06,-13081930.59,-12860637.81,95209381.67,-64490881.46,-15851060.31,-17072293978.88,-79733229.83,64898851.05,27061625.53,171768959.68,-481728937043.44,96013047.96,171764201.98,-35837221.72,2788599.9,86023433.2,171766112.68,171773517.92,-7456042.26,56769317.42,-71649770.62,171769002.64,171767901.91,-92550106.89,176302871.92,-76159507.61,54938187.06,-74009715.44,-96348205.79,26044291.09,-63838059.86,99679433.26,-38347470.64,20595722.18,84698495.73,91722765.14,19428502.01,32578966.93,99796699.28,171770494.84,-80859392.65,-37801236.46,99892263.88,-40239253.24,-70315310.49,25987095.41,39681275.79,65898746.69
-73020958.25,172064786.27,-39533996.32,-30742044.25,18252263.97,-19348477.72,171766169.62,173946602.08,-15974637.51,75069497.16,-5104661.47,-36842466.91,4083821.21,171762195.36,171762616.72,3066508800000,2162355720.49,29169978.29,-76194715.56,171772138.94,-99187363.03,-31742155.08,-25744699.99,171755543.02,-21273675.45,-3711187.97,10625446.67,44617419.8,50189053.75,-98151111.16,-69659515.61,-34489266.35,-68059993.15,171769993.54,94559749.59,171765828.9,-55133306.17,172051907.89,171774526.95,2128440.03,8961814.11,85478186.91,26780980.7,40001034.58,-63343587.33,-91067324.55,171776427.57,95903751.14,-11502062.71,-98444330.93,-60401822437.15,-48230592.68,82170196.52,-44394817.92,31770200.64,-90940293.09,-68495470.16,-16547345822.15,-21446084.25,-54435229.48,969429.64,171767989,-488528119214.39,-25535704.97,171767486.71,104108.67,42247090.79,-23338486.61,171763925.67,171774245.58,-7297254.57,-52764870.98,9329980.4,171768351.26,-1314216984.89,-68126985.54,175833079.12,463243.94,57537354.35,67742623.26,85101267.68,-66403575.53,-91048352.36,4964169.31,-58779734.94,8777692.98,-30031895.18,-70032469.19,-42032230.05,-55218091.01,-41009673.86,171773115.33,-37404209.18,31119829.12,93061444.29,3031392.74,51572866.48,-19084912.96,-74520485.33,-32034203.59
-46715454.56,172068770.69,-55467789.27,93874932.33,45480490.19,-37379229.25,171767227.62,172147977.25,-212598.75,-95011325.85,-67144975.54,58924309.19,-96651616.04,171766191.29,171759389.13,2923430400000,270455379.8,98102814.28,28600434.46,171768427.1,-18044596.36,74524500.51,54887567.6,171758159.68,-47727081.23,-46890288.33,47080725.13,-10787129.58,-44948233.7,20528299.17,-22154183.91,-17496654.32,79876276.92,171774321.16,-32277370.06,171763869.18,72287403.42,174171911.05,171771720.17,30440154.85,-43741237.87,78725631.2,86793525.4,-66515585.64,-83358899.28,-17035067.29,171772388.05,63222514.47,16659395.45,-29622587.89,-60827842856.76,-98468262.06,8248022.73,96914423.22,44376700.45,-59523306.13,7319428.13,-16526600216.62,27340571.33,79692941.5,2991229.59,171765015.43,-488944083340.03,98543873.46,171770355.67,51202672.42,13319723.44,-76586018.37,171762903.59,171772290.47,59993881,10342880.9,-52632081.2,171769409.88,-254253049.86,40267849.3,175258053.46,-85069331.17,-2156307.88,-49365563.58,-13062111.72,-54949758.3,-66280528.88,60074820.64,-64447771.41,78805976.55,-56087601.82,-48759864.15,-33882756.46,92014327.86,81568891.48,171774016.27,-23933665.62,-11123972.11,-53365704.72,-24676427.85,29594671.47,-50835687.43,33150838.19,-17268728.97
21356030.92,172069898.38,31667745.76,4779248.6,62264394.91,-29672806.01,171769082.34,171868888.59,-7583609.6,98923591.75,41781230.58,19995561.82,67312264.25,171770785.8,171758874.04,2787955200000,184224012.13,34405889.03,-11766232.83,171764242.32,-63177264.88,79659470.33,10014804.27,171762573.22,-32909365.06,-93547576.22,73298196.81,-29457032.38,17814704.09,14577192.58,-84805105.76,-46617359.33,52011857.74,171776513.96,79390362.24,171763982.25,51365080.62,179141373.66,171767465.6,30278604.19,-32029332.41,-39748808.64,3131903.51,-95901890.69,-75552073.67,-27684373.83,171770263.3,7166324.17,-22503512.7,99671194.82,-60706463051.8,42821142.49,70681266.05,-26300107.47,-44443673.38,19621485.23,-63501067.66,-16497408416.08,78711719.76,12090727.09,25473151.46,171761332.81,-489395391736.8,37179174.88,171771370.88,7748282.42,-11164246.07,-8183251.16,171763545.7,171768910.14,-80747159.84,-93932294.32,-29470706.07,171771801.15,293148050.83,1768399.75,175368053,9523454.71,25133260.52,-45783256.13,58655389.95,62271268.48,37314831.17,-72359401.34,54649106.27,32119345.43,15373440.04,14546170.09,56226294.4,69170185.66,58995597.36,171772230.23,92195249.07,99312980.04,49902946.38,93117506.18,-54683709.27,63615460.82,-79930531.72,13342864.03
41306203.83,172073295.12,-70632075.72,-25788370.73,-86256703.01,-54786361.08,171770207.55,172170872.98,22781979.93,-81552086.36,60417036.42,-93620310.48,15828289.72,171773961.24,171761063.14,2663884800000,231238883.7,95645339.2,-49050995.23,171761468.82,99359745.59,-13148872.81,-29821495.18,171766721.4,20600210.12,-11892129.46,-60622852.67,28550085.55,34039802.06,51355134.15,-22841901.67,78807293.26,-6803317.66,171775875.93,48292655.26,171766596.55,-48407864.9,184855665,171763382.66,3008365.67,74680694.36,82127867.88,77881452.96,-79548129.5,68894615.65,34248613.01,171770689.11,47144938.94,-86881542.23,54204018.51,-58882234243.8,-58545296.5,-7195236.61,-67397546.02,783828.82,17806842.76,-21302622.09,-16469060147.53,36170908.84,-79429371.68,-26063920.42,171758832.73,-489565997097.09,-53170018.68,171770480.64,-65880533.09,90433241.8,-36457719.16,171766832.68,171766021.35,-92504154.52,35025787.68,88448198.32,171773676.62,1995997691.51,-43563795.45,175665713.4,20823149.09,75301061.75,-64367964.13,13803692.86,-13553475.15,-8133637.09,-23775020.56,31666929.14,-66885276.47,-36025093.43,68838171.95,14958156.91,-13495310.79,55825259.18,171768314.19,-21188011.31,-74495423.89,-39938677.75,52321835.16,-96461571.79,-2968078.28,96554816.15,-87071980.42
-81894278.69,172071469.87,-28503404.08,-81400068.33,-74090387.33,29254618.67,171769365.83,172284883.92,-77425012.77,-56524914.5,30330931.02,64762912.19,41029629.84,171774387.15,171764634.66,2554761600000,224502738.27,-79943007.98,54689344.47,171761112.59,-59558547.61,-45422460.9,39226743.87,171768851.56,37684041.6,-88031556.35,74884831.79,-75724972.63,-36846633.38,82905282.86,78425986.8,-93338824.6,-82351109.52,171772920.21,6819068.89,171770877.08,37919253.35,220489137.97,171761308.89,21665410.32,35835629.45,-20558689.45,-32066685.47,83096551.23,-98019508.35,-85494684.18,171772919.87,-10950550.23,-23713159.35,93580435.96,-58190458150.84,-3121968.21,-29195208.7,-36690888.34,-88540013.72,59986998.78,92665260.24,-16488070371.81,-26049287.31,-61288958.09,-50776479.77,171758964.58,-489566001511.72,71358411.58,171768678.04,81999505.74,-53976653.65,91065666.39,171770723.27,171764955.11,-9943310.07,44787567.42,26686610.64,171773510.07,863544708.17,39857953.19,180192270.33,91898748.02,72769954.29,50823620.93,-10097111.88,88426452.75,-82633458.83,36475646.74,19570946.21,-72662208.26,11027145.74,2454277.13,-73580745.87,72874457.15,-27190896.7,171763854.82,-61244268.55,73417162.38,-86733713.08,1143016.43,60674229.7,-78838043.02,11829965.99,-90226807.49
-30007860.46,172067496.81,85601583.16,72360368.93,49669466.86,-19887698.03,171766607.79,172090862.26,62030435.21,20116595.26,71877334.95,47072851.47,-79304689.33,171772103.07,171767715.18,2464041600000,207625355.97,-93918108.25,64724132.92,171762820.23,41956598.54,-75423258.11,83545189.84,171768369.8,-91314226.52,57814707.44,-55985251.12,63892908.26,32883788.96,96231010.27,35565599.37,-32898697.67,58570971.44,171769045.02,-95063851.71,171774907.62,-9782046.88,194555855.29,171762160.76,-6418945.05,92158245.92,-70461790.97,-88407066.37,-74206691.23,61583631.99,-29276843.21,171775342.18,-81786579.32,-44352872.35,23100052.99,-58190454155.73,-49343130.5,2236726.94,-62313078.42,-97646753.73,51843048.67,7898204.84,-16480324753.1,96059458.03,-40737268.05,-51085484.56,171761915.21,-489566005600.38,65613845.11,171767605.99,-52917889.41,63473854.12,63411054.37,171773170.86,171765892.64,-69113246.34,71468887.74,30967493.67,171770898.01,171771149.33,-75164857.96,182430001.78,53445749.2,-52003244.29,-97762287.24,7868247.95,84963501.76,-59925739.39,45010175.3,79421427.86,-32213996.28,-20523644.53,86639127.14,-36561626.94,16829399.41,16795058.8,171760877.56,15142287.64,-21247675.91,42818638.9,-5669958.22,-94050008.36,39001229,19239662.38,-1508448.33
-41319594.7,172060919.88,-32786381.91,73585178.77,68010250.93,-5536305.9,171763214.42,171996716.97,60592218.37,-35837595.74,-89010553.54,-70233072.91,41956512.48,171768460.46,171768918.69,2393798400000,201106208.74,17986275.94,83170295.21,171765164.59,-35331487.68,-42541864.02,72387119.21,171766085.81,96848501.19,6687225.33,-50103409.24,43392825.13,47910325.72,-56745453.38,69118924.61,20163267.13,-6465590.71,171766263.91,15459958.62,171776872.46,-96006868.15,182035843.69,171765420.1,-57866544.17,-56271195.69,-22578832.6,95015619.65,73050516.57,61638910.41,89590597.41,171776416.46,51312390.53,66874956.84,86742910.34,-58190449717.98,75045447.92,62435981.74,-9597125.28,80360645.34,-99815593.93,80341892.46,-16484029368.82,24215238.67,92685669.62,30980555.71,171766467.81,-489566007622.24,5726900.16,171768435.81,-29960905.95,37220619.32,70701899.8,171773541.9,171767766.09,50511466.54,-83475713.52,28214158.11,171766841.06,171769262.44,-4382875.23,183362616.88,-54944404.63,8092636.34,-6004025.73,15798369.99,46994122.89,24141467.45,-62828750.62,73836166.96,-87953963.83,-8840075.2,-29949687,14982052.35,-53906011.53,-35783108.17,171760684.88,71215420.6,-34785146.41,-64776642.5,-9829374.45,59351403.79,41808279.9,-74188201.92,-93261894.13
-81497199.82,172058193.25,8598578.37,-51642575.91,-85191008.43,-14305893.2,171761054.74,172155133.06,-11018797.27,98053910.47,69965069.19,-73587905.13,15180783.67,171765345.67,171768074.14,2346451200000,211898053.44,-91510926.85,5342291.89,171766522.92,55387587.37,-37022639.67,-84705747.09,171763549.09,-78527074.45,77368190.59,-47436432.89,22768909.94,55085406.76,-11378163.85,45029186.31,71290142.34,-499907.72,171765682.32,-23238032.85,171775893.84,280943.29,206067598.32,171769434.9,-70834303.72,-45911452.34,21086537.93,-48760894.29,67953737.12,-21865724.27,-23010559.15,171775611.02,-95147395.95,62369794,-37411344.56,-58190446823.59,-75556906.94,52531148.13,-11411531.13,51205255.42,94914909.57,65302100.34,-16453571124.03,15845750.06,-7345761.95,9062520.49,171770619.62,-489712787730.74,69743639.58,171771197.87,-45529631.53,21526212.89,6264154.4,171769614.4,171768966.27,-11710894.53,-93444588.9,-26776473.93,171762922.57,171765351.01,41591200.2,186683392.14,40040012.8,66611536.52,-91694100.73,98163849.9,-77318145.9,-80511666.22,-97694250.51,-29522861.1,-5057219.25,-4533545.47,-19077315.49,-70552203.77,9525470.23,-23522973.52,171763217.31,30657132.13,66788949.06,71646879.38,-78711269.65,-89231794.12,83562304.81,-90445230.83,-64111447.65
-6545667.53,172058009.34,-74375132.51,-4910989.17,57617940.26,-95345981.6,171761482.39,172127173.83,47743618.39,-66963477.05,-45549703.34,-27740639.51,82122163.91,171764153.36,171766253.6,2323296000000,198434185.96,-80472086.06,-28786730.14,171766040.95,28360828.17,27290520.62,-77189107.65,171762408.37,49272758.22,3153565.9,-19909444.59,-33827190.31,35871094.44,-61258118.63,94705698.75,-52151596.88,-24910666.43,171766945.95,-35554026.06,171772495.77,60802915.56,260689092.47,171772289.63,-40839986.3,-88200221.33,-3017606.47,10232904.55,-64193561.59,71425853.05,39442515.67,171773648.4,-85543769.27,-77436226.22,-18550147.69,-58190446739.41,8995622.39,-31674785.57,89913815.89,66589301.51,-35608093.47,32613305.61,-16433171631.84,85126866.99,57379733.51,-31309928.43,171772634.73,-489712785208.89,-11301066.25,171774504.73,85925604.09,-53973002.96,37629456.11,171765230.41,171768299.8,-50840260.67,33505580.21,73731981.53,171761232.87,171761076.8,-95795162.59,195265281.24,65893037.37,-39514649.07,1952172.95,-59392905.32,-35806754.29,63311369.05,45795888.1,80605508.26,7211384.45,-7862609.99,39771897.51,49807369.64,-16642245.45,-66622269.17,171767056.49,-79817221.16,-20451581.78,-46393180.67,-72914546.32,-60030977.14,77659560.87,13283136.56,78366310.45
