E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
58359020.17,88113808.39,58356215.46,72326034.02,17808333.69,-73557198.76,56407994.6,43681623.19,-89408853.43,-46907164.29,72080081.91,-14483830.07,-17699032.26,-48271187.19,-50973663.61,1674234.62,59671055.8,11305696.17,1357918829.69,68771453.77,1599960.72,-35325249.35,32950946.05,-24166629.63,18725225.04,58356477.07,52153645.85,58361349.33,-26420231.29,58353445.19,-61883338.79,-96383060.7,64716863.17,58356653.91,-23732369.08,-54490886.3,-843825.73,58350274.96,-6818800.09,2544566400000,59676283.29,58362451.94,-1262768715.88,67009762.17,58353211.72,40621682.96,-26948535.38,49428299.56,-19948816.97,-9232799.6,77064516.12,-25238801.7,46142739.24,-96844889.11,-83185795.3,58351478.48,-35177051.25,29816564.1,10878877.4,-28964032.92,-79453654.89,58351087.9,-26878556.85,91744703.98,35551567.9,58361480.68,65285989.97,55381194.4,-6565921.22,71520300.75,58359707.78,18229224.29,58354998.77,85942809.21,-840601194.19,-96003709.93,-67631150.98,58358532.45,-25857431.47,46054709.47,35300333.91,-92732925.43,98702463.31,58249263.79,29759612.13,57266146.37,-51993885.47,1355597742.47,-44531430.55,45060153.29,51646344.3,58720780.49,62653905.55,58360068.53,58355582.18,-12496388.16,44737956.54,-40779208.91,55924231.84,-21710082.07
58361283.7,80192058.35,58355456.02,7438944.93,-94940004.18,-34303038.3,-68583092.36,99432838.46,-2752080.76,-71848430.38,-73107444.02,35205848.77,20925547.18,-13265597.7,-45860280.74,-92709750.58,-84535126.41,-68121573.22,1354936919.65,52580909.36,-85647522.64,-96425373.34,85543681.24,-99309489.87,63852030.73,58359361.67,58482692.58,58361732.9,-41697330.73,58350293.78,63245444.1,-10240198.39,52090212.63,62176044.76,80170860.22,-52765206.2,-60547861.77,58349002.51,68586037.45,2486073600000,59676344.6,58361517.98,-1332613967.4,3826766.14,58353542.8,-83863475.31,46838350.23,38028001.17,-65918486.34,74199071.9,-62673961.78,-64585783.75,98408866,75483296.82,29261940.23,58354943.72,48474287.14,33883271.48,-74670953.78,-92857559.4,99566056.54,58352707,-36098464.81,59938370.91,28067346.76,58363481.1,-57896986.47,53295444.49,-14454469.16,25873944.92,58358841.99,84566200.26,58357775.84,-34817888.57,-847140030.74,-31531263.83,-24045522.42,58357465.41,60480266.28,-99531177.86,59859786.08,-81241721.29,63788879.83,-38378059.19,-65828396.06,57267046.15,-26696788.61,321233065.45,22009214.22,5187828.12,-58489495.81,59266875.53,-52151119.92,58356107.8,58354084.98,-21428731.5,-64955139.02,-94498944.86,-54003748.18,-58029007.69
58362378.06,-99831080.19,58355100.38,69224213.1,-76929502.83,-66983201.76,-30028457.64,23756347.51,62955009.31,-41801404.15,-65935545.2,-43662419.82,-96182223.37,68154096.56,-41882181.78,-64079672.63,-77624615.38,-14552867.3,1204666736.38,26117463.46,-66282676.62,-28653646.95,-68738449.13,32398110.82,75786575.64,58362548.01,49847543.96,58359998.97,-18744839.06,58349222.71,14659210.06,29889904.66,-69969702.74,285498344.77,-55463228.11,-66716978.71,-83799835.75,58350142.99,-1512824.36,2451081600000,59798387.37,58359257.7,-1334384496.57,57583894.91,58354479.89,-94337755.68,3239507.54,-38959208.99,23911587.49,18802183.08,6442318.97,52609732.45,-75854286.13,1583852.47,36934248.72,58359004.91,49580658.82,45997996.95,-32688197.94,72506302.36,80553206.96,58354735.08,28919819.3,-99224537.34,-52144953.54,58363356.87,79650328.48,-97815539.52,38957272.19,-19493838.4,58356400.75,-59305584.15,58358738.19,54961245.39,-847143551.04,31535457.64,54604123.15,58357535.66,94218891.2,-2962547.03,-78567085.44,99928703.92,-91758373.93,-44116969.86,50295422.56,57270041.88,-3291869.41,267862293.34,-60290109.32,98451454.1,12685328.26,60494924.51,21937276.95,58352557.26,58354071.66,19508950.68,66370365.77,51412952.49,-67431873.19,37322706.72
58361394.83,15286089.71,58356003.15,60553722.28,-75636991.32,-24109245.13,27840575.36,-59090661.46,25058055.61,11186483.18,-27457588.62,-14778575.74,21135485.65,-88598111.33,45756048.43,-95230117.98,-88982218.35,97900031.78,1204669526.68,-49527080.5,7695060.47,-36464192.7,-37891257.54,55097764.05,-47346670.5,58363302.32,-35787064.82,58356588.49,67611546.05,58350403.02,14109756.21,-22878996.35,5409849.37,58374257.18,67166669.46,64170539.11,7601465.14,58353186.48,60177685.61,2440972800000,59795082.7,58356961.09,-1337298902.35,-1595324.73,58354945.68,-54443516.34,57340262.56,8991479.74,98675602.94,23472305.32,-45564612.94,-2827735.92,-80990073.12,66720419.33,5461294.75,58362044.02,-88508614.44,-86188833.22,26607003.57,-9684297.32,64767047.89,58356007.84,12791605.35,-37188823.63,-57367025.83,58361563.51,12247655.68,81254275.22,-57753363.04,96268939.15,58353103.06,29256179.95,58358874.65,64451555.29,-901076572.38,-84208899.1,70748343.39,58358262.4,6865832.45,-77555169.3,-11557223.16,-60797026.13,9938998.96,-33487462.4,19353287.05,57274105.21,-64478270.09,757518324.82,-73690519.95,-76484464.68,-76737282.11,58889538.68,5253492.95,58350712.36,58354854.53,58552613.3,47255220.28,-84746304.31,82453749.08,-6393810.93
58358375.27,-30486432.71,58358527.84,91111614.98,-54375801.03,97684424.39,-99855822.47,-49164992.02,75027975.53,6944825.33,-44395528.58,45516943.56,-59325820.3,-75762995.83,-35578195.15,78728845.89,-79181166.72,-94895816.86,1051531567.66,28578562.04,84177150.45,41436563.63,58051723.71,8970603.84,67319655.7,58362139.15,24057515.33,58352620.13,47882032.83,58352935.45,-20098561.82,-81300691.8,67672155.32,67860698.66,-45116698.05,59175946.97,87940414.94,58356867.24,-86708379.89,2455574400000,59792096.26,58355712.07,-1348967505.34,4283487.14,58354336.08,-35601142.98,27155063.47,90136757.78,-36957812.29,-29492139.52,-14467849.95,10948503.23,92839712.43,52678288.56,-14819458.18,58363038.99,-89077976.01,-16777913.78,3375057.15,64873247.7,45027799.44,58356122.55,-92037670.74,71173913.17,-2298557.4,58359416.38,90877954.63,-3276228.48,20509864.89,-17077593.9,58350391.2,30772762.79,58357655.61,3279526.06,-906565754.46,16790731.97,25915636.11,58358663.05,-38604933.08,85721808.65,8746515.58,85796163.17,-51317284.3,-92167240.24,-63856467.47,57277675.18,91648931.7,448013791.17,-86975555.27,-53397133.96,13051119.61,59898882,-42451142.09,58351094.46,58355351.92,80374639.23,46375176.13,45374943.2,59934489.99,-11618913.95
58354367.09,48875925.89,58361819.58,49899925.52,-39854796.64,58029025.5,64982112.27,90087198.79,5451857.17,94057616.16,-23471997.82,97093359.45,-81581412.89,-54601845.08,29526124.45,-18060445.95,-13429946.85,-64483029.34,97916681.73,-80935587.52,-89651246.86,34846896.66,-4306385.33,85990378.25,-815747.25,58358982.3,-49977462.07,58349748.07,97962695.71,58355433.43,34468580.62,-26468540.7,-98626877.3,58380981.36,-61968388.13,41681181.48,-7659175.85,58359705.31,58565945,2494627200000,59790524.21,58355713.25,-1353114564.88,3208915.96,58352916.19,20736596.58,32507601.64,21481121.56,-30974022.25,86342352.41,87856067.22,-9856213.87,7651015.45,-83320093.44,-83065280.54,58361734.34,-76894779.76,-1476655.72,-33392999.76,-64864830.14,-67887867.74,58355513.19,-81400127.17,-31989278.7,-90399198.04,58358031.11,-60079483.7,13952186.56,7134292.43,85822561.98,58349544.99,-46407940.97,58357109.52,-37463617.53,-916432274.49,-32338673.91,64661592.59,58357805.61,-99518765.08,-52126790.45,-65953444.03,-76093055.25,68569543.74,57974485.96,-23171032.97,57279431.42,81424365.93,300863322.69,-65335187.93,78954711.47,52406596.98,58612923.76,13145216.07,58353099.8,58354796.77,-75119506.04,92891939.72,80017735.1,7926194.66,-30744855.03
58350934.96,-34214984.85,58364417.64,66329236.82,-13917472.17,-39673873.39,-1052078.52,90122729.34,-30705050.75,-26197362.94,-34635908.33,6940806.27,19668212.16,46993575.04,83401078.72,-37956985.95,49188631.94,28899724.45,115597328.29,-39047918.47,94851501.25,-48357285.82,19977669.5,-98357935.94,-34058473.64,58355251.76,-76948701.05,58349015.25,10066777.12,58356885.34,33034733.21,-55135557.42,5941342.08,235325545.66,94853338.95,-39123890.18,55724630.94,58360815.56,-44697813.58,2557353600000,59790566.42,58356333.89,-1354060733.61,-44546990.98,58351684.36,28852333.99,-35380148.4,-58546296.64,-3482402.01,92904956.59,-10306430.75,43766063.65,-41984957.66,-66053265.13,-89306501.62,58359107.05,-54444842.78,5742863.73,-44834328.37,-69782123.59,-87452189.62,58355194.34,92053939.72,8015331.2,-66399184.95,58357867.33,-55605015.91,55765359.99,-76206432.2,51565136.85,58351088.08,-55918254.41,58357384.08,-95089019.91,-921797285.45,-72443949.21,-42085813.24,58355502.07,-4854436.12,49343599.05,48194217.73,58044378.81,78194739.99,-48358508.99,-12031305.82,57278937.5,75691853.68,159746157.83,24879188.85,76167300.11,-29979827.26,59522720.31,-34372135.64,58355489.26,58353244.75,-14361793.85,70728188.74,-21050623.73,-25251009.05,24586250.99
58349385.54,-33328916.54,58365220.33,98012103.94,24531628.5,-77934396.81,-48728829.28,-95862718.13,-3401320.43,-17248701.01,-49138037.74,88123510.09,71168993.73,-21553120.61,13217812.35,88106328.02,38326110.06,-15947897.1,114725653.21,38855455.04,81212004.89,51211683.89,30954973.59,72202603.32,54499260.98,58353221.61,-65891116.66,58350598.01,-52663925.98,58357008.1,-98525188.77,68937971.15,-51984488.14,58631513.5,-49510416.79,-11835786.18,-59730064.24,58360324.45,52470135.36,2641334400000,59791519.89,58356539.79,-1349893527.97,72407750.12,58351780.63,-95640831.09,-73385286.83,-15535898.45,76817490.89,61138830.32,60579701.65,-7366239.3,-90755827.79,44189188.38,8069393.18,58356500.69,58626153.15,86955997.85,68420727.84,16654.31,-52698029.94,58356112.84,-85916264.59,12307041.67,-36226396.58,58358571.16,-77204316.7,-80988257.25,-14677275.91,-23420310.32,58354509.94,-26767960.66,58359176.39,74831435.5,-921796524.75,70894400,36052753.34,58352533.38,51347921.55,48611302.15,62106553.93,7337722.92,40151858.47,-64464163.45,-86246662.63,57276806.91,80234955.67,342493148.08,-8425018.18,-24377779.31,-71203624.34,58858046.84,74320128.09,58357128.01,58351583.93,-24877784.23,77517708.97,-11534212.69,-63063660.16,-71695268.32
58350127.75,-61910909.72,58363558.84,50676913.2,-94094049.04,32340040.68,48052408.9,33718345.22,-24968941.03,-26490751.78,-21277771.03,-66186860.54,-19040664.58,-60830307.64,71108852.28,-58632810.79,-61136696.46,72519734.5,336771898.37,-24096457.12,47044102.96,92620781.05,-59131407.18,55940781.33,-54196389.86,58351419.77,32772522.15,58353441.06,30322222.83,58356427.37,81548592.68,-12423331.99,57803335.56,2400474382.12,-67053167.55,-73895341.26,-65444260,58359069.81,-11463620.37,2744496000000,59811403.62,58355619.24,-1350052252.4,61132588.32,58353782.28,9542010.84,-73819145.14,37760511.31,54031060.12,-72149969.75,-45862629.18,-23954957.74,33246581.3,-22443744.73,38635922.67,58355035.73,-19612332.41,-9167009.47,-43531543.28,12941962.81,3917438.19,58358382.57,-12175786.86,-80788774.51,-19786923.89,58358952.2,-98067916.51,-59225907.22,35603797.03,-34819524.58,58358354.73,98391082.13,58360084.26,-74284445.36,-922431463.31,95703319.51,33616347.38,58350191.12,-37337741.23,-44570932,95041226.89,-20408649.62,-38412872.6,71827058.02,-623656.28,57274309.79,-55830373.4,124545733.37,-17980913.87,19000756.01,51050507.83,59973460.77,-49917449.94,58357448.77,58351034.77,83871521.3,70340536.75,-52026785.78,34898786.47,-26529272.02
58352514.52,-15948062.94,58360092.39,54500121.64,-49728163.11,56269912.66,-29321153.72,66426449.67,-29001314.43,20725608.65,47982776,12419846,64889502.49,-55599543.04,-16477776.05,-54698371.15,-1704312.37,43872394.02,334398308.92,-22032144.07,9330555.82,-50193575.73,-29629961.19,-10941231.98,-69284580.59,58351644.07,82503468.93,58356268.47,52054930,58356199.92,41329089.96,75995872.82,-41913529.68,58923374.86,97576321.32,68010872.93,-68943479.27,58358209,-3994503.4,2863814400000,59792052.39,58353470.54,-1372433817.6,57816897.83,58357281.77,27146221.73,69985127.37,11787518.14,3447063.16,-56482511.91,75953515.05,54661420.4,3568074.14,33261038.01,-89295063.22,58354934.61,-10196696.24,-37354923.88,18579939.43,-6011648.57,85536976.63,58361290.25,65190640.16,19782980.12,60657959.37,58358179.8,-7979873.43,96042411.85,-38545865.35,-55268658.11,58361167.29,-3814627.18,58360176.21,3135509.03,-940902139.36,95174433.95,-46404151.88,58349738.61,92805561.05,28964762.87,-16792338,40293047.75,7389706.22,-40432036.89,51896405.25,57272649.22,-95650981.33,80328865.22,-62879968.84,-20971840.18,43849146.69,58519685.39,-70710340.38,58356914.23,58352422.05,-49150794.71,-15019135.22,-43479345.96,-23010411.2,-88909721
58355244.46,80189446.08,58356429.31,23374268.92,-82961514.83,-44151063.22,-56452374.71,-97214056.99,-39509570.83,8702212.69,-13451700.18,92097045.32,-38137929.9,-91954286.3,-46618595.05,-5105680.84,26748076.17,-61975831.58,334395001.41,17071250.03,21048184.36,26950422.55,44982494.6,-81206464.86,46660700.7,58354252.32,-36411658.41,58357945.99,75927765.8,58357156.95,-83387524.41,-9409672.01,98052224.64,58362544.72,-88807261.34,-94100379.12,65103562.75,58358457.47,-47520076.52,2996265600000,59790856.16,58351120.46,-1501401922.18,4884598.43,58361016.99,-90887039.11,-48250858.97,-83538970.21,-83629661.6,90387796.24,-67506104.99,89570993.07,92928449.99,-31486972.2,-51301054.51,58355597.09,-37148605.77,-20193343.23,-69744928.27,61122159.32,-11667747.66,58363571.73,12529848.21,-4405298.41,-8763563.23,58356241.11,-20581472.46,-73174176.88,-73935952.86,-90664381.82,58362205.13,92989231.22,58358635.15,-43806443.63,-940903082.91,-83649927.75,-47764193.44,58351704.5,31464184.39,-14970815.58,-44609548.48,-60174033.85,-25195970.91,-3644175.93,-59396006.92,57272316.24,-29420866.98,750660894.02,-93860772.02,1234796.26,-29989692.65,58449210.63,57594706.25,58356657.59,58355635.32,-37075164.87,-44974619.01,44615475.57,33777553.55,62645080.88
58357091.51,92587075.99,58353754.21,89134125.81,22181996.77,-43631872.36,92212574.69,16429881.49,75792033.04,-97163098.27,13330281.76,-2666308.07,-28894005.76,-17466195.41,-64244964.99,92032081.8,24356942.66,-76567207.59,334011668.2,-13032425.99,-49748800.79,-71128602.71,-21007669.03,-45747619.38,-43125047.5,58354916.7,-20744981.05,58358085.59,-6121907.07,58359181.6,87137559.48,81488715.2,-62774998.61,58360023.28,-69937798.28,2458942.34,-35290383.35,58359486.33,10002894.62,3137270400000,59665333.91,58349864.8,-1482719288.56,44958269.74,58363470.91,-34252493.94,19989562.12,80808678.45,68606959.79,30948489.09,-71782739.86,48133151.9,-78011595.89,51957735.95,-22048360.15,58355987.91,-69210828.62,62050009.08,37531092.02,38155336.65,-98427605.89,58363904.52,2197237.53,-12169853.88,68068361.36,58353603.17,-48250723.98,-53838117.42,48089689.44,99846207.88,58361439.1,4037684.5,58354768.75,74739781.61,-940902785.31,3606893.69,25090670.12,58355350.93,-50677070.34,-40133563.56,63003081.75,7256459.94,-46843923.19,-3056126.22,58692060.68,57272882.3,-1743335.95,1450821733.78,68787569.42,-38783930.61,66333756.37,58483834.67,-87874839.55,58357426.84,58359593.34,89879148.42,61847924.67,-87536449.37,50621950.63,-72288952.62
58357551.81,5916883.88,58352884.49,28019160.05,97812506.54,60272229.12,81826634.07,-34585637.61,45501334.99,90472258.36,-59509705.27,-25227925.19,852815.36,-72475123.56,-77567493.03,26888505.22,-43289465.38,-4367839.2,311298271.71,95253161.33,-17708539.03,47943205.94,36236587.39,22111677.12,62467024.29,58354453.81,-55356908.36,58357426.45,-68569487.43,58361382.62,-52583463.22,-37379269.69,-49384064.68,58357288.45,18654795.85,-35559753.39,-905663.13,58360344.32,-84889509.65,3283113600000,59572033,58350576.38,-1482520713.75,-86366518.8,58363651.34,9294806.68,50697580.21,-15298610.24,-5980402.62,-24723235.12,-85485564.91,-68267467.55,-3248014.12,33110252.83,95546289.46,58355247.15,-85363523.94,-89680265.01,-11465747.13,-81810935.29,-75166858.1,58361867.38,-61537907.2,-28772632.15,23469676.46,58351556.86,-15058736.31,45172791.5,38184431.6,-13631807.97,58359816.41,22581431.15,58350991.78,17669505.64,-1079213684.79,96442294.24,69866384.8,58359253.17,89927342.06,-14080940.44,-44652432.58,60637568.99,-17935845.79,63306883.38,-90312030.58,57273335.9,77811871.35,480105106.33,-79003577.99,7051233.78,55501166.09,58449576.65,-69348689.47,58359402.29,58362746.9,82545531.41,60559623.42,28581673.12,86465867.53,97393066.67
