E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114941524.17,96372459.01,13913237.97,89579168.37,95709101.07,326885785.37,-63787486.55,152050128.63,-26052309.32,88981431.68,52871780.13,114937764.93,114934968.46,-22641171.45,16942675.19,97596455.57,114939841.48,6066230400000,116288865.4,-72764963.25,28706514.78,52658349.46,114941620.64,6427539.66,38389039.43,39401351.49,-96589708.98,114943801,-84350866.25,71720935.02,-14677963.91,116974733.29,114934685.29,-10038110.83,12769730.61,-43760154.64,-42007281.13,149826054,-71010889.57,-87897036.73,-57278452.56,-17090957.32,114935721.15,1686433498.67,-86042925.94,-74644006.11,-37440663.81,21742187.79,114944369.51,-7094738.91,114946057.6,-15541447.6,-62423866.5,42568240.83,44838956.47,16373075.73,61626439.01,-94019155.01,-93274.46,21882459.17,-38032944.05,-34963163.74,-17985120.14,-28578131.42,-3784757938.97,-62706726.99,-62057491.74,-12344612.22,-1226077454.11,-89247725.78,114941232.87,-46239096.6,3114231.39,69032969.95,114942279.4,-90867037.39,-49931650.35,114948480.76,114946478.63,48171006.63,26031439.83,-73890015.43,-44056350.78,114942389.34,-74225689.04,-58420648.79,-50251914.89,-15021416.66,-3172273.2,-81080173.04,-93789705.29,-63397364.26,-64629077.41,12389524329,-15445377.46,-30669690.09,-20149196.51,39234580.91,-36873771.15,-4741817.27
114942952.66,-4334793.75,90282654.28,40051143.44,-94672673.63,572685175.43,-95380727.51,152946342.62,122940.83,23392817.72,56415433.94,114940612.55,114937307.99,-73700524.08,51228032.27,-65463219.97,114938230.08,5920214400000,116750559.57,-4597644.46,44767271.43,-31284729.32,114942381.24,-38168354.38,50251465.4,-94573428.22,-26439956.61,114944117.23,14388275.26,74638942.93,-29161836.06,116972640.7,114934447.58,29599907.88,2977889.32,9032161.73,-24977359.9,126116919.87,48903580.56,93117246.62,-68185184.88,-78025766.6,114934200.88,-282109779.25,65702411.45,47543096.83,-39384689.85,25683020.04,114947298.16,27298621.89,114943469.41,40627829.56,-46462769.38,-91061604.3,-84202485.08,-29366759.36,40658177.23,25699359.99,-175674.51,43412093.15,-64629934.96,96740830.86,67202971.17,56155078.02,-3784759406.13,29233775.39,36098547.41,-73783393.88,-1075142773.22,-91038473.7,114944114.75,-71132391.41,-97153499.16,-16367982.73,114940851.32,-88036746.53,41734792,114946876.49,114944891.34,64711288.7,-78224325.14,-96253292.61,-69463520.71,114944911.6,3501353.72,81207693.6,31865079.21,78823069.86,10052470.79,-32942672.65,91993309.23,-13021512.41,51419457.07,11992476410.54,-27287364.51,-41367135.92,51886845.9,-50107151.96,-64467661.08,79648277.96
114942644.42,-93967123.26,-94281335.6,-30615837,-19990228.59,828666048.44,-75102588.31,152986680.13,5694918.7,7973810.64,23996194.88,114943595.59,114938033.75,-76697731.66,83367320.48,-29061401.83,114938108.27,5774025600000,116159164.53,-10950994.27,19153535.61,53341332.66,114941176.22,72502450.73,-54437526.9,43482264.3,85588847.17,114945772.39,87914638.84,-56079943.97,3398899.99,116968819.66,114936449.47,16072934.17,-26278166.27,-30444820.25,30237808.45,115545372.14,-85042901.95,33408898.09,44949439.04,-1520167.13,114934971.2,-6945567205.75,-91619927.27,-86240259.84,46287443.04,60430236.52,114949058,54407567.14,114939932.99,23656985.71,-51765814.37,19777427.3,-87384826.64,23676731.48,71349435.56,49776263.11,38591783.03,-68941454.04,-33790710.47,45379365.69,59371791.14,-24810854.94,-3722524523.09,-44901926.61,41980929.63,8144095.1,-1171684783.71,-44362937.43,114944936.64,30421284.42,-77804046.39,-91320242.6,114939041.95,-20857849.24,-61319664.67,114944063.23,114944803.46,-13991394.91,2087014.69,-54980280.53,30496810.39,114948443.43,84778034.58,-34271978.55,14656524.83,-35890721.2,93637565.46,62120763.08,91629433.85,-69191957.85,41582166.88,4931969935.45,-236345.63,-44626820.04,97828441.3,85581679.02,-84692380.25,70392737.16
114940754.24,-16594210.62,-34365326.57,66959689.15,58574659.31,6426927034.75,-88382413,150183192.92,-48003411.39,-32298366.44,-66733358.21,114945174.53,114940039.92,9608069.68,14965645.85,-22770669.68,114939608.15,5631984000000,116201878.49,80106501.17,-58409671.43,46165923.45,114938533,-78758325.77,70852243.28,59284685.04,20936592.52,114947980.82,97815845.7,-93284377.16,-73972060.35,116958405.33,114939946.44,39176568.52,86168273.67,-42673776.88,23364549.29,114942773.75,6452220.32,54014964.84,39326465.65,-85910186.27,114937927.37,5655171758.7,17918322.25,-20543739.1,-23472751.94,5459247.27,114949379.4,-4322633.67,114937353.92,42551905.19,74715922.43,84850698.39,55747894.51,62736510.81,83463403.41,17754970.9,-60514149.94,-38194473.39,-30995126.97,-86931084.79,-15496416.79,-67820929.48,-3722525817.48,39678358.35,-55234985.07,-15435216.87,-1130304365.05,95158346.92,114943821.27,83005967.81,66770479.36,53765722.31,114938469.95,22851102.24,-31606352.06,114941910.71,114948206.65,-59161437.12,32830686.33,76391086.35,71403434.58,114951427.98,36195807.46,35377431.14,-89183919.42,19849569.24,20338491.95,-99135279.7,50155869.93,13061646.98,42261573.07,10472202008.74,80439521.58,-7169896.93,-33289784.89,-87363308.56,69996926.28,-22734393.6
114937220.48,-47238475.28,-62012620.27,-55731097.85,-62149014.33,1140063777.37,-5299890.19,134123873.46,-75451592.21,-15630442.11,6938045.83,114944385.28,114940615.83,-66239343.78,86829450.09,-98654275.97,114941733.43,5498150400000,115899612.01,22192226.51,40075329.38,-58467044.84,114935729.6,58693219.28,-1422367.43,5583146.59,-73012689.73,114948487.83,98039588.15,47395852.42,-80782733.15,116948393.13,114943353.29,111129.53,-28183840.6,70750927.34,-7896114.17,115016987.87,50729343.91,11756902.56,-65478953.76,57956962.74,114941659.97,6381537352.94,31083585.1,-97105153.54,-2042439.72,80860103.51,114947637.88,-10567643.62,114936754.69,42683676.95,33343223.34,-82709744.75,-92287942.64,-48350913.69,-92414577.16,53454112.9,-35821499.72,45551304.86,39006168.56,-53755703.91,59599882.83,-93846692.22,-3722525216.4,69569859.15,-39138829.65,45277422.17,-1195543679.36,36194235.25,114941642.7,91213464.7,-32761500.79,-90256512.44,114939744.54,3025467.46,46484965.47,114941650.06,114949312.73,-13228649.69,-17979045.54,72504213.37,36181932.64,114952361.5,-73077325.46,7453348.24,79387437.98,-65326236.35,-10946508.24,-62391067.91,97816258.75,-27713693.82,-84434859.23,16738799900.61,58822942.93,99798504.23,47174417.24,-5470306.06,-87849481.11,5584786.78
114934145.19,-8777188.96,69501826.56,-59113363.27,-51792486.29,446499450.52,60299533.17,120260273.3,-14744028.77,56955890.48,-23894190.18,114941485.76,114939326.87,35124229.31,70363794.23,-30878868.29,114943035.3,5376240000000,115507850.51,14958382.79,-65114613.06,77584595.07,114934341.98,-29744419.9,-80776938.6,45901275.06,56369993.28,114947044.14,-31718938.98,74979296.39,-78176249.88,116940096.27,114945082.86,33377846.46,4975413.62,75416063.27,85845009.63,115225795.11,16419186.5,-80731520.57,-60416822.23,-36938972.16,114944458.57,1096040865.5,40504777.97,-48194107.28,-16516168.45,-89740135.76,114945641.15,54624888.82,114938178.67,-23054400.63,-95061365.31,-73847401.18,-98634532.24,-49326929.41,38063253.43,15267872.6,-29430708.71,28306004.37,13050571.94,-2422992.91,8721122.05,-40200930.91,-3722522663.95,21488020.74,3891296.12,-92796090.22,-835432326.45,-39851348.78,114939875.37,-7231135.01,-8980305.98,35840685.65,114942457.41,-88568141.76,-55221768.62,114943196.22,114951644.44,90270561.41,-32068840,-54701212.46,-283970,114950904.36,97365529.16,-6846857.65,33516614.12,-51372742.99,34884330.93,-14510464.76,90933936.37,-20269301.68,-41968860.15,17719901692.81,-20166099.26,14621101.95,-56912614.88,-28458244.41,-70255991.28,-51944478.31
114933269.4,-96569822.45,-25123515.08,6794763.85,-22641641.86,500268585.07,70548081.39,120365331.53,-57669109.17,-70360880.5,-83659301.07,114937830.03,114937387.27,-70379766.18,51821507.38,31476665.7,114942458.71,5269795200000,115810650.24,51092812.94,-4111835.95,95206016.25,114935316.51,27974053.41,-53322706.53,84331718.46,-38371720.85,114944375.16,61865602.74,-38659338.81,-62243743.52,116933932.06,114944392.75,-32604515.14,37657583.27,37376044.13,-28579857.56,115964803.11,56682060.38,14368314.65,-90242702.27,-22532937.77,114945184.28,-2755582276.87,37673326.64,46875684.06,88653591.49,14127085.05,114945080.89,-24625676.86,114940655.32,72168873.43,40341765.46,24965233.33,89224171.08,-85881990.18,-81108161.03,-2070463.33,-48070069.29,7106750.83,-47957300.77,33001376.46,25308827,58476868.72,-3722519221.65,72598784,-90636061.7,-13181883.09,-303490785.05,29064454.32,114939671.03,84344451.28,54854261.92,14340012.56,114945311.67,-23713344.19,82138228.08,114946584.35,114952338.6,-99755093.63,77591137.99,-74383980.62,57530270.87,114947902.73,-48347858.55,67751398.47,5309535.36,-51438747.17,73656924.91,83537517.94,77300699.97,-21809491.88,-27000977.49,14849380332.67,20072367.81,69524540.5,94863348.26,23551904.73,25163221.78,45191604.67
114934932.46,-89146909.47,1619857.36,23613616.26,-94328980.39,420978047.76,-41048166.29,120305914.48,-6886781.48,-81149376.62,91981908.28,114935115.48,114935141.78,-35198200.34,-37910659.44,38689933.25,114939954.51,5182012800000,115665496.07,-75837510.53,72821946.47,-15649019.77,114938338.12,-17131831.79,74178072.74,58035834.63,44097155.6,114942073.01,21637171.64,12018222.77,-17961682.76,116936841.02,114941770.21,19483238.52,35434925.81,-22041637.65,-73115294.06,115940733.02,-16741762.69,90105048.65,-33867267.93,-21702146.63,114943741.17,359789844.2,-92796889.93,61084337.64,99346092.92,22885693.8,114946435.57,28091168.94,114942534.25,2328408.84,92253944.91,19589517.08,27382659.92,-85976361.49,20456432.25,-33007136.95,-37691960.92,225316.85,37238824.26,-27808931.28,15474551.15,65855541.35,-3639547300.29,24988850.91,-61919048.89,-50573392.35,-285576986.8,61511796.74,114941024.92,40072491.36,74935650.37,-45741530.43,114946657.52,47004798.77,43467098.41,114949734.28,114950320.21,25374671.35,67007084.67,-52948427.8,60760746.18,114944905.75,-67601954.22,-51485755.89,29419170.23,29676526.65,-26184299.79,7842104.28,37246811.75,-3096597.79,35852834.45,15094230405.35,98677177.29,34527560.67,-64432034.5,28947475.95,8283018.23,-95868495.18
114937774.19,-54554933.27,-71446295.02,-72053138.01,90721394.41,624956550.79,-17385993.4,120372013.62,26478274.47,10399387.61,65840133.34,114934540.22,114936512.14,-52855373.63,-6936193.9,-48136161.77,114936623.92,5115312000000,115926462.15,25870183.66,-66018034.4,80098206.91,114942103.26,70369652.2,11271605.37,-21353138.73,34182186.85,114941233.57,-81017367.7,42778154.1,-7613853.4,116939556.21,114938643.83,-80790881.36,-45500673.78,32268014.17,6986884.13,115670872.14,-49407658.06,81365735.84,-59200225.43,78755208.08,114941274.33,95836085.89,77457039.48,-4875695.86,76163285.38,61684741.8,114948587.56,92373703.92,114942936.97,65466627.9,-45690286.92,98202.99,-74271819.58,-58855618.83,34047020.26,2869270.3,-80403381.68,-86818562.12,-70213790.11,-5862465.48,94961599.34,-17089201.06,-3639546672.66,26631061.59,14237555.33,-4999794.58,-383086735.83,-41292653.87,114943077.53,89442400.72,97657578.19,22657285.03,114945710.06,-68548948.34,-51740695.86,114951943.09,114946911.07,1056660.36,91675384.55,49500055.18,79588315.26,114943351.84,7138310.11,-35661925.45,-39228569.79,-26404008.52,79423407.95,43681444.46,65397953.76,-87672063.34,-5514841.96,15075125551.37,-17998170.85,88981603.29,51772564.18,33171322.33,-79511043.25,-66902691.65
114940875.46,-41211122.91,34380687.3,-93523294.43,-25403951.46,280531125.75,98800977.2,120085174.19,-39923994.43,-68506100.55,48550716.3,114936120.73,114938853.8,81512908.41,-72386335.66,-83041852.92,114934087.88,5071852800000,115461009.12,-10682952.41,54180737.6,-32974123.37,114944858.86,-44398074.34,-31351939.08,53441233.61,-2368594.86,114942429.19,-93595437.83,-89235198.73,-36380345.76,116940540.25,114936587.45,12410266.31,-67223652.5,44544840.91,41318256.99,116601775.75,95298456.98,62720452.7,39741799.66,-50203106.1,114939274.27,169711473.36,83001687.9,-95406047.2,63980012.2,-26228917.61,114950752.4,-42162817.2,114941660.83,-79602043.19,33513315.49,-77185137.96,-66174261.91,92784228.16,-27273408.94,-28113412.85,-93509341.16,-18367451.12,24082535.73,-6407302.54,9359939.71,30589116.83,-3639548411.77,-95836662.7,51387037.67,-4878729.01,-383088466.42,29761550.39,114944310.69,86537200.35,8663219.64,-37138326.08,114942693.04,3702384.2,-29351478.22,114951362.08,114943241.18,69192362.31,61007909.47,25111691.06,2179564.46,114943783.03,67386366.83,-42161560.58,72323707.79,-74344883.79,-10961077.64,-63498216.25,-736543.14,37355342.75,-74338723.72,15129895026.95,28390891.51,-52620506.9,-7504293.14,-31594082.14,-1989939.38,-31264333.24
114942558.64,89451216.91,-33886878.76,-78045134.45,-77328211.6,348563617.86,56672220.71,119458996.4,-37444486.79,15556623.36,26230898.71,114938766.18,114941074.17,-36238783.23,52735759.63,63197341.65,114933648.96,5052585600000,116322629.38,-4084479.47,65706278.52,89824233.02,114945418.61,-91259814.46,-85062760.58,-15408426.86,-34860824.91,114946454.05,-11494075.62,93044236.42,-5386209.97,116939112.88,114936464.05,-14948389.36,60706624.58,-66581754.23,66308078.88,143580356.93,-40356650.46,-92311894.5,-77475914.72,-15766373.57,114938808.64,1492142482.53,-35334135.25,-82065744.7,95053618.66,83554268.65,114951310.59,45400459.39,114939611.91,65970683.4,-36472573.04,-34440522.82,-58462859.94,90898110.24,-62714852.52,-29307624.62,-96984798.38,-67359435.71,-92567494.95,-7873048.09,-21217371.93,-44264408.06,-3753987923.36,-56940241.51,-52515238.06,60704297.6,-338224480.37,93414202.97,114943584.14,-93656699.15,-30280738.35,90496156.9,114938885.68,17709481.35,-45489873.65,114949483.14,114941181.47,50260995.21,-64585488.02,-88307115.25,80329847.04,114945594.3,99348521.94,-51915816.49,-72307417.27,94092253.27,85358284.81,56139047.53,-83999603.39,-52926613.36,25736690.25,16507095221.49,76701676.89,91198726.05,-95131988.47,-18692025.03,19076112.78,-4845222.34
114942220.35,94598706.47,-95320216.64,-85395527.8,-1900304.8,356082430.13,-18435357.75,122210397.14,-74100190.55,85770137.33,-97714974.89,114940935.7,114944787.3,-18806131.44,18961688.58,11787852.72,114935587.77,5058201600000,116468607.96,-30797019.58,-81331647.89,-54653347.54,114943812.03,54303760.03,-45019562.07,27132698.32,2557696.83,114950046.8,71729589.56,26691550.75,-84576363.55,116934084.98,114937987.69,-19930316.77,1191855.81,16901339.08,-48021383.73,153632828.85,52711854.73,78342404.57,90168388.04,6140171.79,114940101.2,752119077.35,-34159916.68,-76507394.26,79319449.9,-83840841.27,114949642.03,-27319118.67,114938451.17,-79018120.33,-78711513.68,-38173323.33,26918257.56,83401218.77,-97200550.96,13492523.92,102804.19,7771000.72,-17828330.73,-63954009.22,28615418.04,-2001714.07,-3753991003.51,-85175949.09,-71363656.16,-7967653.48,-367266593.46,58370674.27,114941109.02,7243911.42,22236581.32,-41020698.13,114936228.07,-89249595.98,97784871.7,114946742.85,114941450.19,44124513.59,32370115.99,95825935.32,48314942.1,114947434.48,41549350.88,4831423.02,20266250.42,18055236.77,62974497.07,63560030,46469229.16,96063397,-67092083.47,17144272829.99,65203045.7,91196320.55,79383567.4,-13315856.64,-29737208.84,-77954335.25
114940405.77,-67660310.04,32739608.35,38753982,-44627446.01,333906817.77,-74400484.33,133070618.79,44827720.38,-18224816.03,-46045435.07,114941481.08,114945688.28,89567207.71,7694384.06,-89248665.76,114938965.65,5088528000000,116782640.95,-38570301.16,-14815939.56,-82513465.74,114941128.53,-92462834.86,28367884.38,41145632.23,30396928.16,114952067.28,39561385.07,-56778041.58,4236435.77,116928635.65,114939942.46,71641003.11,4758341.64,6578287.3,93602752.08,224130030.39,91258893.38,62334327.89,-52427163.53,-47273478.43,114942108.04,114943487.25,-60896852.75,26247172.52,-61833661.44,-37534767.25,114946315.92,-60550187.86,114939148.88,8683224.81,-86426658.11,99741396.83,85398888.68,-19811236.21,95368135.09,83894266.93,58736368.03,-50918552.37,-4042220.93,-68366835.22,-62094675.54,-33086959.51,-3753992521.82,-37242187.97,23365756.42,82837811.47,398177978.64,-94623248.91,114937896.99,-96008398.36,38952643.11,-89958431.42,114935796.31,7250315.51,-21116658.25,114944773.19,114943797.5,-25269853.68,86286283.63,-86551270.41,28501975.71,114948023.97,-50885983.15,-67601694.25,-44636192.56,-39102522.96,77162355.6,-84670078.78,-63677358.43,-97467473.84,74520967.56,17144276581.27,39979950.43,-52126816.8,-52540214.05,11730422.03,-52210686.81,-36309972.84
114938399.03,39433541.79,-29946257.61,-34850068.77,75631638.72,337013390.02,-35540646.99,134813218.36,-47375891.98,52990548.96,18940638.91,114940298.31,114942256.07,56822228.08,80257614.91,47845402.47,114942145.74,5142960000000,116116069.05,3408976.33,40510652.56,-95717521.94,114938907.27,75717387.6,-59225442.33,-75381617.69,29109317.63,114951747.92,46026295.92,81000490.32,-34498187.06,116924332.18,114940925.66,-14341568.43,14572486.87,49947079.48,24073745.08,132338686.78,51568719.64,73890083.71,-30789064.99,-7738257.57,114943302.01,457168428.95,98108074.07,-94547948.47,-92308139.65,-37709697.77,114942777.11,47119472.33,114941573.92,-78199057.32,-77604169.13,65765194.9,57681699.59,-32529637.3,80961711.95,92136510.72,75032180.76,-3347910.62,-90551812.42,60839443.87,21715351.38,-99799864.22,-3745815021.31,-27243685.08,-26211380.43,-55814497.38,1716913762.85,-19907652.92,114935482.2,-7420975.67,-42540200.85,-21829141.95,114937493.7,-82610896.58,63943359.57,114944586.28,114946668.85,96143871.59,82861906.41,31027799.04,31810948.91,114946913.5,-73238852.64,-1849420,14906782.34,74577207.31,-99817388.15,-64268327.93,-81532839.49,28738814.91,61113196.71,17486507256.14,46534694.53,26854535.46,94109432.55,48298374.49,53465366.48,59363407.42
