E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
-6433902.42,134504406.6,-70914615.45,34749770.07,95671423.31,30367716.69,134497543.77,-67330447.88,85192117.32,95831700.48,89425257.4,53870421.45,48287906.95,15799119.43,-76071984.35,-71286072.89,-34009404.65,-71017457,-21352686.35,134504281.56,134491640.96,-27573916.07,134500062.53,-23805321.8,134707881.46,71534364.55,43071323.74,-10923304.58,134505742.76,-68980449.05,-62280541.5,31685015.56,13614324342.64,-57324309.24,61958022.65,82792408.13,-19717866.57,4592350.95,-97335622.81,-53592651.44,-27650043.59,134502046.65,-6882325.81,44895973,37494133.57,-70642729.01,64282055.54,44034005.31,-80884976.84,13222073.13,5267979.56,-80209520.04,134493183.4,-62267633.75,-5015060.09,-70570133.01,134497257.4,-92095676.25,134495458.75,4352077.76,18347808.36,-1724600206.87,-97782592.38,46209876.28,89276724.86,134505375.22,134498669.07,63372410.65,-41500291.58,86843239.29,53581187.16,66600520.9,75661207.69,14157403.44,134495722.14,-96334609.08,140442250.67,-68734921.85,-63283776.84,-46115452.24,98488035.05,135757792.15,-72434720.99,-71468233.96,2171145600000,-49002367.26,134493203.43,53297885.56,39850254.36,134505345.89,-82093796.89,-21433758.98,82085763.24,134501702.47,-75612041.75,-94514252.51,-12973367.58,976209930.38,83878597.15,43027944.45
80910846.95,134503907.84,2781399.72,-54233661.24,-5683476.7,-56097721.19,134502383.03,-87221354.33,-71338037.72,-1915633,-94006268.46,49538951.81,85642177.41,27669225.17,-20564948.03,20745259.9,-24893947.04,5044132.41,24547255.7,134500777.72,134492407.51,32737289.55,134494486.38,80735333.72,134962836.96,-19000955.83,72073015.92,-10917776.16,134502923.19,-59502178.32,-55553254.54,77426305.23,13780717934.1,25817704.84,40376236.13,-72850988.74,19333435.81,-20759989.31,-34543453.42,-22706736.29,84886214,134504985.63,-53914888.09,77769314.2,90181391.98,72819182.08,-76590190.43,-98087554.96,-10962164.64,63397875.63,-9048174.87,-98598751.19,134496562.2,24086378.76,-80545055.51,85004218.93,134493442.55,16054636.36,134490817.34,72245805.37,99643195.39,-1724598138.54,15588392.33,80403820.19,-53403546.55,134503155.59,134493540.08,-22298671.15,42579136.91,-61806180.87,-47479180.91,66604800.26,-24897282.4,95992252.4,134500809.7,40697643.22,146567170.89,74777552.64,-25562923.06,31832393.01,-51815850.63,135754742.9,-58523622.14,-9213793.15,2136153600000,-89633659.87,134496465.79,-84379350.15,13863242.88,134501409.81,-48027137.32,-92023070.75,-83368020.69,134506128.15,-53547836.83,-97543338.39,-75083883.68,2777254269.43,-22127074.65,63605908.53
87267004.88,134499978.92,-11102091.2,72746975.48,-79745863.02,-33491828.31,134504315.99,57068784.34,-36662301.71,8240366.12,34504662.86,84268010.94,20135870.41,-83703433.63,-79473194.64,-23888375.24,25994763.35,95269018.92,-90472690.71,134495335.55,134496690.37,-9192983.25,134491123.86,-77696556.93,134637426.14,-1688483.03,-93161765.53,-46490491.02,134496372.55,-2980993.76,97192609.98,67270095.77,13720127518.11,95974895.25,-57916165.76,74748465.75,99055765.1,-76225709.89,-4520860.1,-94609298.48,-37861604.15,134503913.64,53765401.6,-6593967.44,-61287105.01,-9251839.46,54893649.08,-27750446.5,-68465431.25,-8512773.32,-47317623.11,-54753575.18,134502348.31,41660898.68,28855020.6,22677795.71,134493153.08,-12388908.12,134489061.35,5096803.54,30097518.94,-1759604229.11,-92361304.7,98187079.47,-6035196.37,134497932.64,134491504.32,-45749906.74,-90934365.44,60357021.62,-8844205.46,66605415.21,-39373013.2,-66557282.03,134503909.15,68487141.04,140115542.93,21593473.91,75432303.87,-28928858.9,98729885,135754135.7,-30114216.55,-78332335.02,2125872000000,44289501.17,134501322.44,18315363.07,8099851.66,134495769.12,-55302170.15,-35144648.2,56972645.12,134506767.54,-4936719.11,31010199.61,75273829.91,377430947.58,98930996.1,-23519474.3
80900162.1,134494948.87,-2036876.21,-3322790.34,76607635.32,84460984.76,134502303.61,-67108413.56,10300297.74,-55177015.87,6909056.41,56343951.18,188642.64,-40921487.24,4659694.29,-17845108.56,26201278.13,2235870.68,-1726094.31,134491037.09,134502049.91,86847544.77,134491692.75,-11779284.52,136795142.62,15647835.45,-53999756.99,-66689634.68,134493145.88,-24308235.01,63842048.37,55958248.24,58283377357.29,-73499159.14,-15984679.87,16659576.8,-90670433.49,18854930.82,29924849.16,95678903.51,44970479.74,134499271.32,-80918261.29,-96722953.71,35242777.89,84500958.28,-87542508.6,90783758.51,-59383569.63,2195483.91,-4368499.23,-86109829.53,134507526.58,15715623.9,-40759626.17,79445390.59,134496704.48,-78692257.55,134491220.63,-79619787.21,68348786.89,-1759599555.01,7942061.42,48092575.64,-72299407.42,134492521.12,134493888.31,94364462.7,-66520181.9,-57516025.41,80528994.97,66602200.54,55571209.43,66864470.75,134503165.68,14064561.7,152938002.36,-60017665.73,-77098644.02,5727878.46,-84127482.37,135760525.57,-85367903.65,-19280493.9,2140646400000,-94624086.24,134505200.44,-83667840.38,-8612406.72,134491550.23,-23246836.12,2165620.26,14662780.07,134503388.95,93972989.2,-47782157.06,-6963209.39,450259005592.44,-14406915.68,52712575.81
49693300.79,134491885.89,-81715014.09,30297251.14,-40200894.57,-68275009.93,134497590.09,-84429640.24,-998702.22,78106654.55,-7796166.9,-54760353.99,40165545.47,20971760.22,89025569.94,-40249420.95,-78352314.34,89141204.73,-2767835.03,134490380.73,134505422.68,58040553.35,134495758.66,-41521248.69,134537940.23,-35376770.66,-2306617.31,-66694516.44,134491240.94,-54152251.61,-23733070.86,90906058.52,58258787089.44,63766782.81,-13427268.18,92250529.66,-55034677.52,6507031.37,-61827805.82,-62225870.06,-42524252.27,134493524.43,-13445190.57,-30879025.6,-71456450.03,-58457174.07,-45940346.5,61571961.58,65298970.57,98016644.12,-31120066.5,-3518626.16,134509340.18,21151912.99,-13559641.03,52702339.6,134502163.53,24305107.68,134496507.51,18169159.78,27689830.51,-1759597780.52,72834651.26,14307417.68,76705190.08,134489894.47,134499007.29,10270405.86,-23018235.84,-4453811.52,27085436.23,66597171.26,68128462.06,-67437102.33,134498970.74,88693037.36,135336800.53,40025277.77,-82343690.36,27227562.61,18384694.57,135765347.22,-99075030.12,-91826692.11,2179699200000,44469527.86,134505547.16,-29990988.32,-34938441.36,134491017.41,-65999264.87,-77916293.97,63262781.53,134497605.06,-4512936.01,70007296.24,-54214158.17,927538019.11,-58240134.61,-1550816.31
-90092486.53,134492624.72,42118217.74,-91139164.37,-93028231.2,-96941136.63,134493001.83,-23719081.87,42559287.63,-21107150.62,-75963820.54,-56741130.55,-57602741.79,-7349527.46,-36652522.23,-6067857.31,90298826.67,62019952.01,17459457.65,134493877.7,134504821.48,-85353607.29,134500828.06,-77485641.88,136277068.06,11706268.5,88696467.94,-72965055,134493327.18,388958.86,41658374.08,99375124.94,59247669881.52,88012228.09,-27206195.18,74395687.84,7110785.6,47625110.96,-47870348.83,71950987.56,-99543967.79,134489797.73,-45700934.64,40962031.87,-46203991.03,4219688.94,-88105744.3,-68479433.7,42522992.5,-71811856.53,63399632.69,92635371.49,134506946.03,-61418889.84,73705553.66,56038311.99,134506460.38,-95244399.85,134501930.52,-42170454.92,-862664.63,-1759600075.56,-12071662.15,65823366.9,16066007.19,134491521.12,134503922.01,5031924.87,-50820311.42,85368664.31,51631357.13,66593358.22,98184450.66,-70161197.09,134493733.62,-54741500.04,175459006.25,-87297725.26,-65287645.73,-16358522.13,60641159.02,135768833.78,-49219617.75,-32581028.61,2242166400000,-17573730.35,134502080.57,14024460.9,33506310.13,134494316.14,-83288932.92,-28053541.61,-66858526.67,134492513.13,-35831128.87,79060535,-59012266.39,14769707448.89,60063899.81,64150129.86
-58903039.96,134496863.06,32030135.98,27398945.33,-25141946.81,9767483.16,134491326.06,-30176992.56,33285090.17,-13065168,60577203.96,54003041.34,52315539.53,21229443.02,63661074.29,-82584312.56,32898686.02,-2683139.29,-2649275.71,134499740.73,134500494.7,32793553.44,134503910,27024353.19,135310306.71,-53059273.63,76525478.78,-108751799.3,134498204.03,-88371352.01,-74928026.55,43548319.13,61930109935.78,14210914.59,-8719885.21,50159152.73,-21954693.7,5804208.32,25288403.49,-14430274.52,55988217.29,134490132.11,40045865.47,-41343274.76,66228324.26,-15763249.77,52474709.98,9133202.27,-79715235.68,98087630.84,-65974383.81,-25933973.46,134501828.23,20289811.94,-4004424.41,31098035.64,134507112.31,80405967.5,134504529.28,49228036.42,99079044.84,-1759605296.55,-80950757.18,33709536.25,-78511916.73,134496539.75,134505876.91,-6697728.4,83480916.94,53441520.13,26696339.96,66593072.29,92897198.27,35505253.8,134490467.11,-60841834.96,144197357.66,-92118489.52,-59613195.79,-22669904.55,11490687.59,135767439.18,64388330.78,43549160.86,2326147200000,-16299950.17,134496733.54,-82716932.45,87100356.49,134499417.69,62759778.74,-96033308.35,-83574387.45,134490822.99,-30461602.57,-24140193.6,-69702550.27,46901962016.82,89732907.63,67147156.21
28303116.67,134502108.86,-72327638.87,32508250.18,-83210288.01,-78639583.34,134493710.03,-47003359.17,-80407880.33,46786097.31,-60054074.28,-50355131.23,-69220569.45,-13224597.8,91939769.4,55405777.66,77579365.85,-27682477.25,-45236271.96,134504865.82,134494592.5,-6331563.96,134503189.62,36866796.28,136416220.3,-78338274.67,70765293.58,-140393035.24,134502738.6,19858999.95,-89934762.76,-59782999.75,65710236101.49,-1780476.34,-32986546.64,12411632.4,46170195.85,39849340.15,84233715.03,13963910.87,39686299.79,134494345.37,18639146.81,-32293921.89,-89791314.28,-37108218.49,25808241.72,-50389175.21,-50740972.5,55830591.17,-11433937.48,75933117.53,134496939.68,-56135690.79,-46200415.28,-27368159.57,134503631.96,52361170.87,134502865.65,37213378.44,-29758639.87,-1759610605.55,63434131.92,16289427.44,-35538710.76,134502240.4,134503853.14,-99778745.29,76714510.76,-85807825.65,38121950.57,66596580.11,67387039.18,-7165710.69,134491165.82,-24699670.08,165060330.62,-32845894.66,71509167.37,-68257051.24,-38081098.22,135777678.52,-99434008.97,-84045253.41,2429568000000,29673341.92,134492568.07,-82348834.82,40795979.94,134503291.94,-51797893.65,-8675740.92,99261433.62,134493354.17,46660418.65,-4846960.78,-14737312.4,46774058076.58,-16107880.3,53497220.7
64010653.92,134505576.35,-82536493.58,78464135.53,-14693029.86,-71847042.93,-34079512.73,21223364.32,34341153.05,-70544599.47,71462616.49,-13671810.15,94778165.75,57334329142.05,-72305665.22,-4179085.84,44453467.58,134499181.86,71335217.07,134492092.13,6605579059.37,48181548.46,-11382283.17,78436879.93,-51299222.06,97917684.66,-65343461.43,50113465.51,-51138011.67,52693658.78,134495053.61,-2933072.22,-19558086.07,149650515.24,2548886400000,38340305.2,26727918.54,66601941.12,82838033.96,-61577417.46,134505324.74,134504419.29,35810670.9,-75728157.73,64042624.2,-91867003.82,76305707.46,85039279.75,-52808819.6,134498627.76,-39942884.66,75913994.11,596686.12,135194532.02,10193206.8,-16264948.7,-74422544.64,134497506.96,-16567312.42,43420134.25,-57016384.07,46764998.66,-42653652.69,134497827.31,-62458429.25,61299585.56,134503642.15,-81181918.71,134498992.41,134495623.9,57126557.87,-29772670.11,18691897.82,-131595131.67,67810644.88,134506556.59,134498987.18,-38183843.88,134490414.85,-19361452.49,-54394874.14,-85120171.27,-1762154809.97,-519695.94,93310774.43,134500137.34,-54797905.47,83083669.08,-58857049.69,135764692.86,-34787359.43,94465859.8,63245650.06,-26484326.08,-46662460.54,-32747589.06,82843974.95,-48325189.42,-64938934.27,29905920.89
-37198222.52,134504862.18,12345335.41,-39060900.98,37865327.83,-50765499.05,83780124.91,24175714.21,39727306.26,96875182.56,-96294778.92,-92137813.83,-83824704.9,58600577009.52,-79533384.88,38201985.82,24135302.71,134494605.47,-29508189.51,134495661.76,15637045569.34,-56830443.07,14824525.08,-9780215.45,56499216.72,-53635648.78,-50882919.52,-56588858,28461809.11,-7053923.03,134497098.72,-61242136.09,39464903.61,177874907.68,2680992000000,80625465.3,29419459.5,66606099.61,57714825.46,-39310713.99,134504582.57,134501803.55,77619847.34,-5040171.38,26971699.71,20295901.5,42032041.18,13100755.86,86516810.56,134503603.86,52970334.31,-70823140.51,-35073809.16,136387460.47,63638434.15,-76960864.67,-32466389.19,134491849.37,3070193.81,-79086874.17,-84818375.35,-48539323.42,71168489.72,134492792.15,-42678241.42,-43309455.25,134500219.51,40899461.03,134493858.37,134501489.16,-38044408.94,-65352437.8,-866676.96,-98991954.83,-69832797.94,134504011.38,134504303.67,-5939129.21,134490067.18,23800176.11,50257924.46,86082236.87,-1838329876.78,-80921665.06,40753615.46,134504379.5,-92618288.6,-71864120.78,88197274.66,135783155.2,-90379577.99,44043072.59,28056340.63,-22538910.01,-38334389,79035783.06,-87278544.74,-93685105.73,-58683520.26,12838875.09
56986014.86,134500698.12,93103522.32,-50541092.36,-47412037.58,-75332573.47,-76528651.06,-31499602.75,14788418.15,77363377.05,-3585145.36,96763625.32,15737219.53,59329967451.19,16348933.11,18176998.9,10138045.52,134492810.76,72867559.5,134501363.35,8270061531.49,98212255.27,39856013.94,62129761.82,88164515.39,-77030634.85,-62568354.53,-93736251.21,14517646.05,29142851.22,134501412.97,-64361812.64,-42073207.92,136820184.66,2821996800000,79270167.2,-94755615.52,66606615.75,-93640824.12,-33801609.71,134500157.64,134495440.78,92963550.76,4200801.52,83446541.13,-85576787.09,76764197.22,-76294673.37,30385049.71,134505469.03,-48468882.35,-53921988.59,-31434163.89,134674248.75,79343733.92,-46897299.72,-7616102.1,134488443.74,39928352.9,52899683.17,87221982.99,10084458.91,-30229133.74,134491230.9,-49215452.66,-37188289.57,134494973.11,-86771130.79,134490703.61,134505653.64,-30189429.87,-61989363.21,-49523607.79,-119338873.71,60664838.72,134498772.62,134506729.67,53529376.21,134493728.6,40130406.11,-4169394.45,-37063229.75,-1859363058.61,-35509192.52,36823015.39,134504862.33,42522088.66,91908646.87,-30672935.44,135776360.77,3636100.75,-19091302.47,4965176.94,73989325.75,60705215.4,91683792.15,-10068540.04,1407766.73,65323524.92,43411286.38
-67296118.09,134495604.98,15534021.92,-38915346.28,-88540356.21,18605736.67,-78054964.83,-75018675.99,-14508447.94,70143021.25,-84372084.6,-50147938.49,-84456870.71,59136892085.62,-89628010.4,10904063.34,29942080.6,134495218.03,-30894607.31,134506398.8,846467776.42,22530243.34,86410965.97,-72291879.58,38894737.04,-94083792.51,-9846308.59,69712816.49,28329506.46,-52479950.46,134506029.72,73409802.59,96612040.07,135249141.31,2968099200000,-62656618.12,-53943500.59,66603058.2,-82293154.64,-27812850.78,134494346.51,134491706.71,-91993234.46,57555775.64,3759641.14,32962848.16,56072321.95,-13252034.9,-73877822.8,134503438.13,-46181286.64,47706565.27,-49577552.88,134532878.99,50207311.17,59918003.07,28473223,134489450.66,17873364.61,-7047497.35,92143633.42,89080153.13,-47862059.5,134493906.91,-11627450.53,23910491.2,134490949.72,-27397219.89,134491575.88,134505929.46,-93730844.17,-53630934.68,85193174.87,-119339610.53,-59744274.61,134493821.32,134504882.39,-20730158.78,134499310.42,74001206.2,-15998582.7,-98119629.7,-1859357319.46,-47247974.88,19891001.9,134501516.95,28635488.19,-84895610.07,-85833722.78,135773393.47,-52152913.3,89577526.46,95543059.59,7923662.8,-80588852.71,22651963.14,48386389.6,-10845359.91,99354595.6,88872542.51
60721204.09,134492578.5,-21357930.57,-27651044.57,-60610424.78,-15524136.42,8325974.56,22881498.63,82005121.68,73802052.17,-9832733.31,60109797.86,-3868523.21,59121507584.23,-93269566.68,64465468.66,-19105652.13,134500463.13,55945138.41,134507945.62,223593473.39,-73396235.89,64719570.38,63146951.79,-50496357.55,45456194.95,-99064110.21,7885617.48,76402100.25,88357618.68,134507718.54,-45288901.85,-25992011.07,140532158.25,3114633600000,65568894.82,-5015562.11,66597270.41,-51144350.59,-23526324.79,134490287.97,134489795.86,76168078.75,-26869180.24,-3179550.15,-14821965.84,55411104.69,-14872023.93,37353345.21,134498721.8,6516959.86,57817552.84,36666926.99,134609175.58,-71185654.39,1552492.03,37466971.69,134493744.37,-64571785.87,-54037863.07,-26761849.06,30161589.09,-7122744.8,134499262.77,-21617092.57,79516387.74,134490564.49,31460346.9,134496093.34,134502211,35122630.52,8227002.65,-5392875.95,-123162118.65,-77585197.46,134491908.55,134499725.38,-9704662.86,134503749.36,42548003.85,-29247394.92,-57362852.76,-1859354048.82,90382464.9,-18176214.83,134496425.63,89756262.08,33335897,94353443.1,135771902.45,55241261.55,38357260.35,96979953.56,54818692.53,80073652.74,51639428.94,-98822990.07,68643102.85,47694144.28,-12516177.33
28082658.26,134493384.22,96313054.19,-31052351.08,61449491.77,-6611418.63,53084801.49,17406837.47,34676404.86,-86800768.69,90113795.09,27127258.95,-62267983.43,38241497836.8,58235803.68,-21838482.25,-22528118.04,134505504.16,67167637.77,134505082.75,241458952938.93,-74325939.46,13524847.51,-80536762.67,14300823.74,18357822.15,-15514269.93,-31062542.98,30948739.17,-45158626.67,134504998.38,67565543.19,-54131156.7,140298225.04,3257625600000,-94524660.35,6652742.42,66592357.43,-25172778.71,-2538475.9,134490178.1,134489593.22,-38942222.22,-70758854.98,-6964573.28,-16132900.81,-73919265.24,-20952646.12,53930652.26,134494059.09,-71440952.58,2462271.19,77420187.42,135322200.25,35259713.49,-70707079.35,-13786507.59,134498778.07,79452433.95,-85860809.52,98749070.06,23446209.15,-17375255.95,134504288.94,-29776393.07,71137286.08,134494219.63,-82085641.64,134501902.95,134496613.89,-71542348.59,-27676845.83,-57510518.77,-144073412.14,11983425.7,134494004.77,134494031.77,-6389573.13,134504638.36,-4154929.7,-37450844.25,-58178976.18,-1924116569.37,56711553.49,57985120.22,134492619.69,94749117.58,43958317.6,-25198544.86,135768755.64,94699798.32,10676385.87,25031759.28,48101444.99,56017967.56,-26484784.86,9830070.86,-43334745.05,-96182863.12,-22557607.01
-64863331.66,134497552.92,-77947215.52,-33326914.71,-43124674.32,44656389.61,53183610.37,22476158.11,73183965.4,-81703927.23,-2660064.68,13562556.79,20353546.67,46873274151.71,68181441.87,30962384.43,-42211521.45,134507801.61,61324194.46,134499768.94,87245358257.19,56429201.67,-77193233.73,-27717447.46,-95602261.12,2703361.06,88336123.78,96556224.11,86575630.77,95544364.6,134500201.09,69300417.35,79572514.31,147253444.21,3392928000000,-39934283.47,84773292.26,66590960.8,92814294.14,-49800661.77,134494047.62,134496580.62,76292905.98,74012190.24,41578265.32,-81693261.78,-75200445.63,58411305.91,318601.18,134492462.92,-73680267.12,75613790.7,41217447.2,135659089.11,-85565107.83,-84187383.34,59418089.52,134502047.01,12602610.1,46232435.95,-60858612.6,-90288274.13,-40705431.85,134506261.64,58086956.74,53135043.89,134500053.21,48620456.77,134505981.77,134492243.7,13247003.47,77923061.05,-39775753.94,-164802330.46,86786140.71,134498786.8,134490858.47,20346689.96,134501657.35,-91939749.88,60066137.03,21124622.83,-1932526014.83,-47264849.69,41972811.77,134492347.46,87189711.9,88099214.67,-99285149.6,135768896.1,-7934890.17,36715860.83,41826117.38,-27027060.57,-47419750.74,27089257.29,-42106554.49,-33049960.65,-36624589.05,-31518188.51
13504110.72,134502648.92,98892357.1,34966534.43,-50934468.13,-4981753.99,-88767999.74,-97226370.95,-34059891.12,-91629249.43,81358977.18,-40172175.98,92980428.51,48768331975.81,-97866756.51,76402023.61,50067778.97,134505807.99,-85943799.06,134494788.9,33720322189.3,79846677.53,-17522297.32,-41008190.19,-58053800.07,33888358.17,-61517340.37,30741784.03,-3604959.65,27659220.86,134495122.4,91541843.92,-90368618.55,139411088.77,3516912000000,-21546419.27,-69968058.32,66593791.07,81929204.5,-24574627.2,134499788.98,134504084.85,12685445.56,-28261287.1,48526985.84,31248979.88,-39486633.57,-58630429.07,-13968812.71,134494868.01,-44445799.45,5310387.74,-80911273.35,134950544.28,15408730.34,26173373.34,94880792.05,134501472.62,60753952.44,48547597.38,23298521.19,-72969973.67,24949600.82,134504221.84,14982430.06,-64881307.01,134504962.87,83315272.75,134506087.77,134491490.69,-59845340.56,-85718135.58,-49605831.33,-145946180,59218999.87,134503392.54,134491832.12,-49354297.44,134496728.8,20078072.41,-57306978.31,70265894.85,-1932531196.5,94073978.71,-29239303.17,134495793.03,-77439982.09,-13064633.59,21417363.46,135765207.29,-11768442.22,36903646.75,77946575.97,-37934467.44,-95220484.73,-91903429.09,-57889635.71,4349877.13,-28889512.49,70874742.68
